nombre_votante,posicion_ideologica,ideal_point_mean2D
"Fernandez, Patricio",0.259781103130498,-1.19853180338451
"Calvo, Carlos",0.274342865512639,-0.922425081428931
"Castillo, Maria Trinidad",0.274516486836928,-0.531103976098622
"Daza, Mauricio",0.288334767567981,-0.775455106811325
"Laibe, Tomas",0.29554467787564,-0.916785503939979
"Botto, Miguel Angel",0.302173807267896,-1.09113859943878
"Harboe, Felipe",0.313245686414102,-0.931742913200896
"Politzer, Patricia",0.315793281879865,-0.604743670591743
"Munoz, Pedro",0.337547441930863,-1.06023693518713
"Cruz, Andres",0.482053780339134,-1.6388526510974
"Barcelo, Luis",0.485407438015602,-0.423416427130909
"Logan, Rodrigo",0.601468501211728,-0.530944710574551
"Rebolledo, Barbara",0.619785519603196,0.119012869802873
"Silva, Luciano",0.661320090919506,-0.947203628645367
"Larrain, Hernan",0.677851403043515,-0.21093957010039
"Tepper, Maria Angelica",0.698316119022363,-0.148226118559799
"Cozzi, Ruggero",0.730313146560992,0.0114948511078653
"Monckeberg, Cristian",0.776218473117821,-0.538684504672608
"Labra, Patricia",0.779312013168835,-0.543102429708568
"Mayol, Luis",0.885378241022716,-0.0877482201493923
"Veloso, Paulina",0.929174255972099,-0.666345242386823
"Ossandon, Manuel",0.964099035128506,0.376168482170092
"Fontaine, Bernardo",1.07576464153785,0.247567104573213
"Jofre, Alvaro",1.07676884866543,0.68078505057738
"Arancibia, Jorge",1.21268754815634,-1.529565977649
"Moreno, Alfredo",1.26321489634184,-1.28088944118162
"Navarrete, Geoconda",1.33259175564725,0.842113566508874
"Vega, Roberto",1.38511600594222,0.249033191927131
"Letelier, Margarita",1.38571798255666,-0.954764116636755
"Castro, Claudia",1.45879338962769,-1.16315573987949
"Bown, Carol",1.46708164826603,-1.20546434782233
"Ubilla, Maria Cecilia",1.52468285621059,-1.10067782184547
"Celis, Raul",1.53276913938149,-2.26017590037238
"Neumann, Ricardo",1.57820206755616,-1.24631095787419
"Cubillos, Marcela",1.59905644266803,-1.38897825549056
"Alvarez, Rodrigo",1.60191174276097,-1.32554526177777
"Mena, Felipe",1.65963724510502,-1.26297931267423
"Rivera, Pollyana",1.78541888239668,-0.150209707865726
"Jurgensen, Harry",1.83868067685697,-0.0568713961738392
"Hurtado, Ruth",1.87708586482375,-1.81525845870478
"Toloza, Pablo",1.9566059786106,-1.35785813476118
"Montealegre, Katerine",2.00605752551599,-1.80174154612637
"Cretton, Eduardo",2.13537635442369,-1.48327694720898
"Hube, Constanza",2.31389409630356,-1.77781120701835
"Zarate, Camila",2.31491811366764,-0.9402552572712
"Marinovic, Teresa",2.50248092274009,-1.60535430971018
"Cantuarias, Rocio",2.54428100335998,-1.36943026396346
"Arrau, Martin",2.60083530575757,-1.45442928758963
