nombre_votante,posicion_ideologica,ideal_point_mean2D
"Barraza, Marcos",-0.433669732407763,1.1985514416608
"San Juan, Constanza",-0.429180152220174,-0.299788419393957
"Delgado, Aurora",-0.408523387850037,1.40639297833968
"Gomez, Yarela",-0.406083563210929,0.613943539195865
"Velasquez, Hernan",-0.404546493890902,-0.176064326847912
"Portilla, Ericka",-0.378141279484675,-1.01670241581815
"Godoy, Isabel",-0.358120650770848,-1.21070134504553
"Andrade, Cristobal",-0.352542886138117,-0.927451735095928
"Sepulveda, Carolina",-0.342378050721011,-0.190653437739639
"Labrana, Elsa",-0.334734582147879,-1.4474828424506
"Miranda, Valentina",-0.31202649082894,-0.155356844747373
"Mella, Jeniffer",-0.305911288990783,2.33007552063412
"Antilef, Victorino",-0.304992324856145,-0.91855517749721
"Vergara, Lisette",-0.282941247448499,-1.22892564970865
"Alvez, Amaya",-0.267788462137368,1.79715079761139
"Alvarez, Julio",-0.264723666653774,1.07162780784976
"Llanquileo, Natividad",-0.244676586890336,-1.04672767990715
"Castillo, Maria Trinidad",-0.237734237087226,1.25336862855961
"Uribe, Cesar",-0.235239328086753,-0.61584427724743
"Videla, Carolina",-0.221236885212562,-0.0419672279528225
"Rivera, Maria Magdalena",-0.214788688271429,-1.93323423625336
"Urrutia, Tatiana",-0.21329926353942,1.27733099010879
"Stingo, Daniel",-0.176110426566851,1.55291345527091
"Vargas, Mario",-0.170763144167658,0.0344483808634785
"Valenzuela, Paulina",-0.150055976238301,-0.199755130969668
"Namor, Guillermo",-0.145612154117181,-0.0176422687344061
"Gomez, Claudio",-0.143260868965971,-0.159145964665481
"Cancino, Adriana",-0.141710354439094,-0.214771713589529
"Reyes, Maria Ramona",-0.1363665186388,-0.823205051122989
"Tirado, Fernando",-0.135396364596762,-0.485819396416999
"Gallardo, Bessy",-0.123446130753734,-0.0904445506766341
"Abarca, Jorge",-0.0948421539045938,0.514726195622114
"Valenzuela, Cesar",-0.0740237024323346,0.446669735560018
"Politzer, Patricia",-0.0491140248072504,0.517387825868642
"Fuchslocher, Javier",-0.0434902635072063,0.384228632923999
"Achurra, Ignacio",-0.0424235726153953,1.19274581446936
"Oyarzun, Maria Jose",-0.0390435119504162,0.0957492181516926
"Laibe, Tomas",-0.0311408588509428,0.510565141297682
"Sepulveda, Barbara",-0.0251427023516969,-0.0631838920961141
"Calvo, Carlos",0.0102633391625754,0.353834798087733
"Daza, Mauricio",0.0109376219911199,-0.73422435684041
"Munoz, Pedro",0.0219869019675119,1.38752350470306
"Bassa, Jaime",0.0286474296705618,0.931040266127751
"Baradit, Jorge",0.0303519852444318,-0.0880667253911325
"Orellana, Matias",0.0318990482198642,1.11739376078376
"Cespedes, Lorena",0.0421904323405393,-0.503472634309874
"Roa, Giovanna",0.0620100067521547,0.607083985583552
"Sanchez, Beatriz",0.0629401476477473,1.23362973469502
"Montero, Ricardo",0.0676647620632545,0.85027849650271
"Schonhaut, Constanza",0.104737070457181,0.495559126795535
"Viera, Christian",0.131646211980903,1.0995041464214
"Cruz, Andres",0.134688919828742,0.0261449604988609
"Hurtado, Maximiliano",0.134938243926882,1.04293395196924
"Pustilnick, Tammy",0.15263575068919,0.0700096735954096
"Fernandez, Patricio",0.210457124460593,0.516335149852458
"Atria, Fernando",0.216676583085917,0.808407160491399
"Squella, Agustin",0.237502959015781,-0.330808954484091
"Logan, Rodrigo",0.252743623642803,-0.546392102407498
"Botto, Miguel Angel",0.267867337528412,0.237792205590936
"Harboe, Felipe",0.290162467820359,-0.229571592001487
"Martinez, Helmuth",0.30879268006202,0.157579014432314
"Barcelo, Luis",0.321548143541585,-0.156249306718146
"Chahin, Fuad",0.369511994033235,-0.524557189491201
"Castillo, Eduardo",0.381355153333423,0.130206549719623
"De la Maza, Bernardo",0.608480117623111,-0.386404080866751
"Celis, Raul",0.855507986589942,-0.202461552603199
"Labra, Patricia",0.863996967095754,-0.51142281201104
"Marinovic, Teresa",0.914837754748115,-0.323799543158854
"Larrain, Hernan",1.01891649338122,-0.427286446615263
"Letelier, Margarita",1.06940188786446,-1.5137257112925
"Monckeberg, Cristian",1.09745656716062,-0.768742004244159
"Arrau, Martin",1.11865580102776,-1.47066460787273
"Rivera, Pollyana",1.19508099193073,-1.72393757998027
"Alvarez, Rodrigo",1.24729350513099,-1.74077275564336
"Cozzi, Ruggero",1.24932688794066,-0.443795233738335
"Navarrete, Geoconda",1.25011399552511,-0.526161519815728
"Moreno, Alfredo",1.25911664589481,-1.52575885664705
"Silva, Luciano",1.26074951375544,-0.331662738138139
"Veloso, Paulina",1.28823609312275,-0.202487306026643
"Vega, Roberto",1.32512019436274,-0.159686414374378
"Ossandon, Manuel",1.36913221037231,-0.136934464512389
"Rebolledo, Barbara",1.37464356277697,-0.557816521011206
"Montealegre, Katerine",1.4079119936096,-1.70175968744395
"Ubilla, Maria Cecilia",1.46315157633068,-1.79066224444978
"Cantuarias, Rocio",1.51848195578017,-1.67516867796715
"Arancibia, Jorge",1.54680851543335,-1.77143589735028
"Bown, Carol",1.61980611243896,-1.4735119063409
"Toloza, Pablo",1.6543374523193,-1.48969096554918
"Hube, Constanza",1.65550503478414,-1.74839701209178
"Mena, Felipe",1.65619204604954,-2.07618996339641
"Mayol, Luis",1.68010145941618,-0.421464994988053
"Jurgensen, Harry",1.70525058917623,-1.49862923486168
"Cretton, Eduardo",1.86304038327394,-1.67837328334367
"Hurtado, Ruth",1.90244490006903,-1.69199175987857
"Neumann, Ricardo",1.9064296593854,-1.42602712568876
"Zuniga, Luis Arturo",1.95985274976796,-1.66022580561889
"Tepper, Maria Angelica",1.96416533176809,-1.31676997910923
"Jofre, Alvaro",2.10939818325142,-1.32438032494025
"Fontaine, Bernardo",2.27647908504137,0.298737613689621
"Castro, Claudia",2.695770522537,-1.94978510186783
"Cubillos, Marcela",2.722235066323,-1.86318283614509
