nombre_votante,posicion_ideologica,ideal_point_mean2D
"Bacian, Wilfredo",-0.29658046114037,0.265600942361539
"Vergara, Lisette",-0.29149859228645,0.187185902627375
"Bassa, Jaime",-0.279672622282518,-0.93128976827475
"Tirado, Fernando",-0.269620165291616,-0.111740429172663
"Labrana, Elsa",-0.236062639907674,0.415053605774312
"Daza, Mauricio",-0.231914275428394,-0.152930591875293
"Barraza, Marcos",-0.226596025160058,0.271937811224185
"Aguilera, Tiare",-0.216720703797612,-0.164332586806619
"Vidal, Rossana",-0.195679611926592,-0.314352851122525
"Sepulveda, Barbara",-0.177524367718322,0.0507263367707903
"Grandon, Paola",-0.152850251847823,0.453121083140235
"Ampuero, Adriana",-0.151466974496665,0.40478269576785
"Gutierrez, Hugo",-0.124206136025859,0.228713698219642
"Garin, Renato",-0.114436897679258,0.415467447735807
"Dominguez, Gaspar",-0.0824578580351229,0.078753070324942
"Pustilnick, Tammy",-0.0816792666819662,-0.199128092678315
"Politzer, Patricia",-0.0751824479980175,-0.0382183254171957
"Vargas, Mario",-0.00605972574600308,-0.0164606244145508
"Valenzuela, Cesar",0.0273810729594449,-0.266593147602344
"Rivera, Maria Magdalena",0.0337128217061767,0.510030099764623
"Hurtado, Maximiliano",0.0448062106306357,-0.852213956518524
"Reyes, Maria Ramona",0.0513883313295785,0.22718701877673
"Castillo, Maria Trinidad",0.0636167839623641,-0.253630619719255
"Gomez, Claudio",0.0662846919329551,-0.834764133575053
"Calvo, Carlos",0.0828570596251605,0.0096530234660623
"Martinez, Helmuth",0.0873267449194302,0.586642207448182
"Fernandez, Patricio",0.105468873918186,-0.300859296467507
"Munoz, Pedro",0.109198922667833,-0.00656194651018655
"Montero, Ricardo",0.111124706834752,-0.453593702886624
"Barcelo, Luis",0.113484632838974,0.210240645063707
"Laibe, Tomas",0.131144133376391,-0.0536960007135852
"Alvarez, Julio",0.133788081946621,-0.0666414342647332
"Orellana, Matias",0.143676806913668,-0.900159305948029
"Cancino, Adriana",0.144165356531286,-0.792659156553597
"Botto, Miguel Angel",0.157015549467105,0.338098312935605
"Logan, Rodrigo",0.179545675768329,0.597620170388541
"Cruz, Andres",0.223178721836245,-0.0991855537563429
"Squella, Agustin",0.25635296565365,0.44480228160135
"Harboe, Felipe",0.338495574271572,0.318749208834628
"Chahin, Fuad",0.374437638788323,-0.00911343135152559
"Castillo, Eduardo",0.384183386083478,-0.00468024118339151
"Vega, Roberto",0.588807017642174,0.728082419628981
"Celis, Raul",0.593776390667325,0.934013272290185
"Fontaine, Bernardo",0.606695339175213,0.839002437952232
"De la Maza, Bernardo",0.72043802223873,0.632218487929762
"Cozzi, Ruggero",0.843148584233504,0.812406230850824
"Silva, Luciano",0.913207634187435,0.383917641518727
"Letelier, Margarita",0.928724745364032,1.83997986753076
"Mayol, Luis",0.987750555567743,0.751960216614548
"Monckeberg, Cristian",1.01260747038987,0.555573709601803
"Rivera, Pollyana",1.0157714593567,1.23360381070505
"Ossandon, Manuel",1.0591878456284,0.776596502562784
"Veloso, Paulina",1.10047406705294,0.670209321956891
"Rebolledo, Barbara",1.11905606652053,0.697612358253238
"Labra, Patricia",1.15791724719601,0.772667103109282
"Larrain, Hernan",1.21323406938647,0.684920341680468
"Navarrete, Geoconda",1.21695095421232,0.522869255138505
"Cretton, Eduardo",1.24619364717324,1.43547354344743
"Arancibia, Jorge",1.3025932767387,1.68815322278809
"Tepper, Maria Angelica",1.38795702140968,0.715850419586457
"Jofre, Alvaro",1.42179043126109,0.75111671944843
"Mena, Felipe",1.45971673436778,1.24275881463073
"Marinovic, Teresa",1.55741380605854,1.81829451082061
"Alvarez, Rodrigo",1.58446121022441,1.1680799757531
"Moreno, Alfredo",1.64711883113202,1.63891901383326
"Cantuarias, Rocio",1.75780056748336,1.85383319425873
"Castro, Claudia",1.84485031687169,1.73556286833558
"Neumann, Ricardo",1.88484787008623,1.30356992588399
"Jurgensen, Harry",2.10431503610855,2.15788581222088
"Hube, Constanza",2.18133163739775,1.6916374558705
"Bown, Carol",2.31220048139069,1.41085034140678
"Toloza, Pablo",2.32698192017932,1.50665874900168
"Cubillos, Marcela",2.33245378335105,1.89398540906865
"Hurtado, Ruth",2.3635079161705,1.49219863162949
"Ubilla, Maria Cecilia",2.60031794812248,2.04985843423114
"Montealegre, Katerine",2.66127896183205,2.16623018703699
"Arrau, Martin",2.66681751996612,2.60118575621286
"Zarate, Camila",2.78525355866358,2.2254273979521
