nombre_votante,posicion_ideologica,ideal_point_mean2D
"Carrillo, Alondra",-0.559647005096829,-0.513735405088287
"Vallejos, Loreto",-0.556544717051993,-0.798572977430808
"Salinas, Fernando",-0.555990376730638,-1.06065447199788
"Caamano, Francisco",-0.54711221635577,-1.21852870213077
"San Juan, Constanza",-0.543832432317251,-1.25194629984658
"Woldarsky, Manuel",-0.540584390151106,-1.66400651346275
"Loncon, Elisa",-0.539581257171744,-0.355982645386903
"Andrade, Cristobal",-0.539484010432953,-0.912965369467754
"Hoppe, Vanessa",-0.536579800499617,-0.843499027274494
"Linconao, Francisca",-0.536048720202169,-1.83617441551654
"Godoy, Isabel",-0.533282314565734,-1.78553200552569
"Chinga, Eric",-0.529027454517471,-1.90304651919756
"Gonzalez, Lidia",-0.528219699316566,-0.239630098769403
"Arellano, Marco",-0.528133464984039,-1.63070812103604
"Pinto, Malucha",-0.525435507776501,-0.439223873846549
"Bassa, Jaime",-0.521855575876387,0.859100844126566
"Llanquileo, Natividad",-0.520920110174017,-1.91853081609981
"Tirado, Fernando",-0.51950415211283,-0.522201790091656
"Portilla, Ericka",-0.518198094960079,-0.984468290817528
"Olivares, Ivanna",-0.51541111852007,-1.78994159100466
"Grandon, Giovanna",-0.510398642568428,-1.81213843011282
"Vergara, Lisette",-0.506849242500666,-2.15669185746323
"Aguilera, Tiare",-0.503022754895438,-0.107730982474855
"Jimenez, Luis",-0.498543318771796,-0.455904437965607
"Labbe, Bastian",-0.496272082695489,-0.778140839188069
"Vargas, Margarita",-0.494158590973681,-1.06534936759264
"Antilef, Victorino",-0.491452657337606,-1.72993313030663
"Ampuero, Adriana",-0.487643056507618,-0.796705227473372
"Henriquez, Natalia",-0.486299092727644,-0.512235356814996
"Cancino, Adriana",-0.475916588126758,0.242482069378467
"Bacian, Wilfredo",-0.469372849227872,-1.44745249634162
"Gutierrez, Hugo",-0.469055798622884,-0.790040542780718
"Gonzalez, Dayana",-0.467558982639138,-1.15181762528771
"Arauna, Francisca",-0.466682084019922,-0.639569489655765
"Velasquez, Hernan",-0.462326616093755,-0.692641490107031
"Villena, Ingrid",-0.459204287851585,-0.546448120789124
"Calvo, Carlos",-0.452774813182503,0.446854852920974
"Vargas, Mario",-0.451435311755285,0.437326479345554
"Gomez, Claudio",-0.447469265456712,0.46838738030652
"Bravo, Daniel",-0.442749073611253,-0.519508036506038
"Orellana, Matias",-0.439917226847983,0.701252478150603
"Labrana, Elsa",-0.43597376888236,-1.63358375433366
"Nunez, Nicolas",-0.433750976623488,-0.206649152736059
"Castillo, Maria Trinidad",-0.421109015477707,0.700622178167059
"Barraza, Marcos",-0.417334245014782,-0.485368673508339
"Rivera, Maria Magdalena",-0.416024284084222,-2.44082567688592
"Atria, Fernando",-0.41527829092011,1.17823683000393
"Reyes, Maria Ramona",-0.413701042648684,-0.0398731447519542
"Alvarez, Julio",-0.411396192499097,0.517529945727468
"Videla, Carolina",-0.405310148995358,-0.277342744543815
"Gallardo, Bessy",-0.398287030584341,-0.164557955288822
"Baranda, Benito",-0.392203039664229,-0.305080345545494
"Miranda, Valentina",-0.391849579199506,-0.418235148760482
"Celedon, Roberto",-0.386801873810567,-0.387129441910959
"Namor, Guillermo",-0.379036325489397,0.548634371716986
"Montero, Ricardo",-0.374632789165889,1.00125305083062
"Valenzuela, Cesar",-0.370487640292475,0.879564536875828
"Valenzuela, Paulina",-0.363831747763937,0.253022355711956
"Laibe, Tomas",-0.362501107349856,0.826417703959428
"Hurtado, Maximiliano",-0.358128399246641,0.99547486744891
"Martin, Juan Jose",-0.352666416087873,0.15626808094979
"Daza, Mauricio",-0.344876427804403,0.544039228314104
"Abarca, Jorge",-0.344566422750313,0.177428722496359
"Mamani, Isabella",-0.341475501647963,-0.365815021348692
"Munoz, Pedro",-0.336081274016462,0.785604671761672
"Fuchslocher, Javier",-0.333417077674137,0.674506195904809
"Dominguez, Gaspar",-0.328485619789797,0.435535166261641
"Sepulveda, Barbara",-0.321785835970695,0.25306318329503
"Cespedes, Lorena",-0.318220232261175,0.516149131196951
"Fernandez, Patricio",-0.31301642163496,0.869403054394002
"Politzer, Patricia",-0.311761381367744,0.647348423490479
"Pustilnick, Tammy",-0.289818839301337,0.778555793985719
"Sepulveda, Carolina",-0.264558842339825,0.266618419105645
"Cruz, Andres",-0.253647137703027,0.875362090972747
"Martinez, Helmuth",-0.222504085696029,0.69590462008032
"Garin, Renato",-0.194011952608282,0.130797568786489
"Castillo, Eduardo",-0.184458538162665,0.823707877676769
"Squella, Agustin",-0.181234455487681,0.840661643250428
"Botto, Miguel Angel",-0.151478192114979,0.557591824704617
"Barcelo, Luis",-0.148296800210949,0.612141721289866
"Chahin, Fuad",-0.11296870674649,0.68572961182062
"Logan, Rodrigo",-0.0880917822136186,0.423311999721478
"Harboe, Felipe",-0.0809322894357514,0.904221659124807
"De la Maza, Bernardo",0.0228383604382269,0.85082063043294
"Monckeberg, Cristian",0.343323676573597,1.54470702480481
"Silva, Luciano",0.34338275939528,1.1035096629103
"Celis, Raul",0.373220910459508,1.76679368381118
"Vega, Roberto",0.378972996763665,1.3951333557011
"Veloso, Paulina",0.386015866182628,1.5846874608767
"Labra, Patricia",0.396336458886237,1.64071693970063
"Navarrete, Geoconda",0.402917457253514,1.48124548807866
"Larrain, Hernan",0.4271425568768,1.68248128949239
"Tepper, Maria Angelica",0.435225535914116,1.70029881976689
"Rebolledo, Barbara",0.465297830398521,1.75295999545924
"Cozzi, Ruggero",0.485973006103947,1.73954625434658
"Mayol, Luis",0.512352344073362,1.60865515376932
"Ossandon, Manuel",0.519329906216921,1.73699919408895
"Fontaine, Bernardo",0.523588449228467,1.63742855417812
"Jofre, Alvaro",0.622950661274174,1.69008925188726
"Arancibia, Jorge",1.2781464316083,0.572333630181912
"Rivera, Pollyana",1.54019832075579,0.281524889899923
"Moreno, Alfredo",2.0224660358708,0.223116672225729
"Letelier, Margarita",2.0244721916203,0.226356021549882
"Mena, Felipe",2.10954749641555,0.427482990649409
"Jurgensen, Harry",2.11024623944602,1.01923458428993
"Alvarez, Rodrigo",2.15814089660444,0.263140987287133
"Ubilla, Maria Cecilia",2.18096476873277,0.207481562033489
"Arrau, Martin",2.19919071921419,0.108187314622209
"Toloza, Pablo",2.35875655325847,0.402488202383472
"Hurtado, Ruth",2.36794125315472,0.159613251002841
"Neumann, Ricardo",2.42735540921678,0.166933315414872
"Bown, Carol",2.50826557192459,0.0354153056556374
"Zuniga, Luis Arturo",2.55613802612812,0.146350382949522
"Hube, Constanza",2.58781306775683,-0.0309827982885755
"Cretton, Eduardo",2.65621672959173,0.100198063444398
"Castro, Claudia",2.66458845923922,0.0544895167465154
"Montealegre, Katerine",2.84220342918491,0.0151545273257557
"Marinovic, Teresa",2.91789059094542,-0.333649027967408
"Cantuarias, Rocio",2.93946707671012,-0.249695464197528
"Cubillos, Marcela",2.97041068386594,-0.0427383892660909
