"iteracion","posicion_ideologica"
4,-0.771595299243927
4,-0.447913825511932
4,-0.0758530646562576
4,0.780861079692841
4,-0.833340048789978
4,-0.889246702194214
4,-0.878777265548706
4,-0.169188588857651
4,-0.306864589452744
4,0.83027720451355
4,-0.771170139312744
4,-0.419532716274261
4,-0.0909673422574997
4,0.758712112903595
4,-0.889091908931732
4,-0.546121537685394
4,0.67578387260437
4,-0.157925024628639
4,-0.0963546857237816
4,-0.885540068149567
4,0.720065534114838
4,0.693829655647278
4,0.200300917029381
4,0.797118365764618
4,-0.438620775938034
4,0.354398220777512
4,-0.588575005531311
4,-0.219418197870255
4,-0.715263903141022
4,-0.24189829826355
4,-0.697701871395111
4,0.743823289871216
4,-0.308425158262253
4,-0.446750223636627
4,-0.69053715467453
4,-0.623662352561951
4,-0.833132207393646
4,-0.888989090919495
4,-0.257256090641022
4,-0.401219546794891
4,-0.657914400100708
4,-0.975380659103394
4,-0.869887351989746
4,-0.780368387699127
4,-0.774204611778259
4,0.114700272679329
4,-0.837511003017426
4,-0.88936847448349
4,0.802217543125153
4,-0.0640716329216957
4,0.808511734008789
4,-0.806313693523407
4,0.660148024559021
4,0.712953507900238
4,-0.846608698368073
4,0.654967725276947
4,-0.614940047264099
4,-0.0539273619651794
4,0.516059756278992
4,0.720197141170502
4,-0.71835607290268
4,-0.7749063372612
4,-0.112009033560753
4,-0.63098531961441
4,-0.771716475486755
4,-0.737737476825714
4,0.912764489650726
4,-0.264302134513855
4,-0.608487546443939
4,0.846599876880646
4,-0.317612767219543
4,0.689998984336853
4,-0.784157812595367
4,-0.634261608123779
4,-0.731559097766876
4,0.363318681716919
4,0.869097173213959
4,-0.142902851104736
4,0.642826735973358
4,-0.152951240539551
4,-0.280036449432373
4,0.496655762195587
4,0.701552629470825
4,-0.701313138008118
4,-0.654035449028015
4,-0.20618249475956
4,0.661354780197144
4,-0.333701252937317
4,-0.688273906707764
4,-0.378508001565933
4,-0.26048281788826
4,-0.780824303627014
4,-0.1844841837883
4,-0.833132207393646
4,0.600496053695679
4,-0.190628543496132
4,-0.823822200298309
4,0.621120035648346
4,-0.449278980493546
4,-0.685803532600403
4,-0.763984143733978
4,-0.858838677406311
4,-0.814793169498444
4,-0.963583290576935
4,-0.364264696836472
4,-0.420372605323792
4,-0.734767019748688
4,-0.0520466193556786
4,-0.441357403993607
4,0.536062955856323
4,-0.0362931974232197
4,-0.364436656236649
4,0.81097000837326
4,-0.799552857875824
4,0.712380766868591
4,0.839136600494385
4,-0.899222135543823
4,-0.447145372629166
4,-0.143650218844414
4,-0.236807614564896
4,-0.828237354755402
4,-0.775046229362488
4,-0.233857527375221
4,0.734234690666199
4,-0.646125197410583
4,0.681750178337097
4,-0.686305344104767
4,-0.583118915557861
4,-0.675389111042023
4,-0.381215125322342
4,-0.72726434469223
4,-0.694578766822815
4,-0.864235937595367
4,-0.942672431468964
4,0.796682178974152
5,-0.406318694353104
5,-0.447489470243454
5,-0.399908781051636
5,-0.683437883853912
5,-0.879948735237122
5,-0.311721831560135
5,0.634824872016907
5,-0.387360006570816
5,-0.986143708229065
5,-0.969272673130035
5,-0.889041304588318
5,0.715942025184631
5,-0.822739124298096
5,-0.810705721378326
5,0.930891156196594
5,-0.354666590690613
5,-0.896025061607361
5,-0.392537713050842
5,-0.404265999794006
5,-0.265684217214584
5,-0.805302381515503
5,-0.427075207233429
5,-0.286718279123306
5,0.646271705627441
5,-0.776057302951813
5,-0.977332174777985
5,-0.863882720470428
5,-0.342281192541122
5,-0.390003114938736
5,0.928847074508667
5,-0.802988946437836
5,-0.263708889484406
5,-0.270066857337952
5,0.531776309013367
5,-0.881164789199829
5,-0.670413196086884
5,0.587603509426117
5,-0.284847885370255
5,-0.113017581403255
5,-0.990229308605194
5,0.390906006097794
5,0.593909204006195
5,0.26118278503418
5,0.901766180992126
5,-0.492909729480743
5,0.227969273924828
5,-0.386806935071945
5,-0.288049787282944
5,-0.857166886329651
5,-0.347081035375595
5,-0.894645154476166
5,0.442379325628281
5,-0.402787059545517
5,-0.541272044181824
5,-0.872418940067291
5,-0.611876010894775
5,-0.799857676029205
5,-0.874507308006287
5,-0.382586717605591
5,-0.42973855137825
5,-0.687819480895996
5,-0.847314774990082
5,-0.977639973163605
5,-0.80673360824585
5,-0.857080221176147
5,0.229576408863068
5,-0.91701203584671
5,-0.993185460567474
5,0.717611610889435
5,-0.302825212478638
5,0.544120788574219
5,-0.902939796447754
5,0.520433902740479
5,0.6952024102211
5,-0.823347806930542
5,0.585572898387909
5,-0.803957045078278
5,-0.307775855064392
5,0.314278662204742
5,0.978602707386017
5,-0.808238387107849
5,-0.891972005367279
5,-0.219701662659645
5,-0.87575089931488
5,-0.881436586380005
5,-0.90744537115097
5,0.81200236082077
5,-0.470141768455505
5,-0.79636412858963
5,0.710516810417175
5,-0.357292324304581
5,0.603188216686249
5,-0.823220908641815
5,-0.870335698127747
5,-0.775848627090454
5,0.272531092166901
5,0.995710372924805
5,-0.329420924186707
5,0.561710178852081
5,-0.38415914773941
5,-0.358717709779739
5,0.371432542800903
5,0.607166409492493
5,-0.695697009563446
5,-0.726976096630096
5,-0.326835423707962
5,0.517260551452637
5,-0.375965625047684
5,-0.87876957654953
5,-0.406675815582275
5,-0.357969343662262
5,-0.819519996643066
5,-0.340382665395737
5,-0.799798965454102
5,0.439177334308624
5,-0.305610597133636
5,-0.871193826198578
5,0.598673343658447
5,-0.427112549543381
5,-0.838233470916748
5,-0.911149501800537
5,-0.878827095031738
5,-0.6394282579422
5,-0.861916840076447
5,-0.388001918792725
5,-0.418530225753784
5,-0.761595726013184
5,-0.248472213745117
5,-0.392121344804764
5,0.440315246582031
5,-0.137186527252197
5,-0.36113640666008
5,0.541942596435547
5,-0.896020591259003
5,0.61638593673706
5,0.780486226081848
5,-0.963373124599457
5,-0.42132031917572
5,-0.335884720087051
5,-0.379233837127686
5,-0.894956707954407
5,-0.865394949913025
5,-0.309499800205231
5,0.402078717947006
5,-0.758800268173218
5,0.473237037658691
5,-0.819458484649658
5,-0.732745945453644
5,-0.720232367515564
5,-0.367123603820801
5,-0.857176065444946
5,-0.822374403476715
5,-0.994202613830566
5,-0.906972229480743
5,0.776207506656647
6,-0.374368965625763
6,-0.488440126180649
6,-0.338312178850174
6,-0.701543629169464
6,-0.830012500286102
6,-0.272937178611755
6,0.589429259300232
6,-0.375697731971741
6,-0.836393177509308
6,-0.891736090183258
6,-0.957160294055939
6,0.725574910640717
6,-0.853793680667877
6,-0.830303251743317
6,0.871323585510254
6,-0.2987120449543
6,-0.847285747528076
6,-0.315817356109619
6,-0.443199276924133
6,-0.342375963926315
6,-0.867305755615234
6,-0.34277006983757
6,-0.289096772670746
6,0.65923136472702
6,-0.754928648471832
6,-0.884949386119843
6,-0.877910673618317
6,-0.203621074557304
6,-0.345000594854355
6,0.836774408817291
6,-0.710360765457153
6,-0.325371384620667
6,-0.202444493770599
6,0.670553803443909
6,-0.942459344863892
6,-0.640724837779999
6,0.379019170999527
6,-0.258910000324249
6,-0.186395555734634
6,-0.961679399013519
6,0.419098883867264
6,0.620809257030487
6,-0.129912108182907
6,0.785071551799774
6,-0.538653910160065
6,0.250202775001526
6,-0.41636049747467
6,-0.310945421457291
6,-0.777433931827545
6,-0.36235037446022
6,-0.92578786611557
6,0.352897763252258
6,-0.443972170352936
6,-0.549208343029022
6,-0.717001140117645
6,-0.605500102043152
6,-0.799973905086517
6,-0.954141557216644
6,-0.213161811232567
6,-0.374008476734161
6,-0.826534152030945
6,-0.927865505218506
6,-0.999516665935516
6,-0.914388120174408
6,-0.979634582996368
6,0.149874895811081
6,-0.853916466236115
6,-0.917789340019226
6,0.663250505924225
6,-0.221789240837097
6,0.519454181194305
6,-0.748042047023773
6,0.444844126701355
6,0.73287969827652
6,-0.820253968238831
6,0.569355130195618
6,-0.839139759540558
6,-0.229424402117729
6,0.453504204750061
6,0.755049467086792
6,-0.785489082336426
6,-0.84760445356369
6,-0.277704536914825
6,-0.644303739070892
6,-0.97027462720871
6,-0.840071082115173
6,0.680723667144775
6,-0.558605790138245
6,-0.594974398612976
6,0.638762354850769
6,-0.284146815538406
6,0.49668738245964
6,-0.740759968757629
6,-0.698688387870789
6,-0.88793534040451
6,0.303238809108734
6,0.960349440574646
6,-0.187382787466049
6,0.541582763195038
6,-0.205320671200752
6,-0.483016818761826
6,0.2932088971138
6,0.630250751972198
6,-0.76181548833847
6,-0.927388906478882
6,-0.20975935459137
6,0.348439306020737
6,-0.284290730953217
6,-0.939294099807739
6,-0.364247024059296
6,-0.404222875833511
6,-0.944423079490662
6,-0.367193818092346
6,-0.799977600574493
6,0.413739830255508
6,-0.2486861795187
6,-0.964379489421844
6,0.631565690040588
6,-0.370732605457306
6,-0.929262220859528
6,-0.800697088241577
6,-0.850131630897522
6,-0.638075292110443
6,-0.85464084148407
6,-0.286938518285751
6,-0.359958946704865
6,-0.894883513450623
6,-0.21624644100666
6,-0.368756055831909
6,0.284926801919937
6,-0.142742320895195
6,-0.296425193548203
6,0.396791100502014
6,-0.847285747528076
6,0.451238036155701
6,0.718935787677765
6,-0.900022864341736
6,-0.332777291536331
6,-0.205440267920494
6,-0.470653563737869
6,-0.865232825279236
6,-0.778684198856354
6,-0.242243111133575
6,0.509341239929199
6,-0.850301504135132
6,0.459475576877594
6,-0.778114199638367
6,-0.582114040851593
6,-0.73865669965744
6,-0.321085393428802
6,-0.787011563777924
6,-0.853680849075317
6,-0.91308981180191
6,-0.815572023391724
6,0.696007072925568
7,-0.318894684314728
7,-0.240338698029518
7,-0.347805500030518
7,-0.534443616867065
7,-0.742627441883087
7,-0.268234729766846
7,0.596550166606903
7,-0.296040773391724
7,-0.786146521568298
7,-0.727144122123718
7,-0.797272801399231
7,0.532687246799469
7,-0.595647633075714
7,-0.594991028308868
7,0.918297171592712
7,-0.367599904537201
7,-0.757498979568481
7,-0.286965876817703
7,-0.228766471147537
7,-0.167366191744804
7,-0.706605136394501
7,-0.347806185483932
7,-0.0647790804505348
7,0.646417915821075
7,-0.650335013866425
7,-0.715885102748871
7,-0.725551009178162
7,-0.246539071202278
7,-0.347283065319061
7,0.886086702346802
7,-0.718546807765961
7,-0.103576794266701
7,-0.189226046204567
7,0.708011329174042
7,-0.774379849433899
7,-0.552342891693115
7,0.444802433252335
7,-0.166284620761871
7,-0.0254251286387444
7,-0.926573812961578
7,0.343454927206039
7,0.578367531299591
7,0.257449179887772
7,0.76509815454483
7,-0.429504960775375
7,0.169266730546951
7,-0.341035097837448
7,-0.0629759877920151
7,-0.77628880739212
7,-0.216840505599976
7,-0.616331160068512
7,0.37152761220932
7,-0.21987609565258
7,-0.383632898330688
7,-0.659590184688568
7,-0.475897669792175
7,-0.689252197742462
7,-0.77940708398819
7,-0.248274937272072
7,-0.341422706842422
7,-0.570980548858643
7,-0.909413754940033
7,-0.704707264900208
7,-0.719775676727295
7,-0.710209488868713
7,-0.00374699756503105
7,-0.710428833961487
7,-0.752934157848358
7,0.681884050369263
7,-0.185819402337074
7,0.550463676452637
7,-0.94672042131424
7,0.459165394306183
7,0.732135057449341
7,-0.698152184486389
7,0.644785284996033
7,-0.58432537317276
7,-0.167719960212708
7,0.420731037855148
7,0.830482602119446
7,-0.509819447994232
7,-0.739926934242249
7,-0.133372291922569
7,-0.55471271276474
7,-0.662131130695343
7,-0.650344371795654
7,0.723164081573486
7,-0.278778165578842
7,-0.572758376598358
7,0.614801049232483
7,-0.298557490110397
7,0.531660735607147
7,-0.726590991020203
7,-0.632792770862579
7,-0.705089151859283
7,0.16175988316536
7,0.92196786403656
7,-0.1961390376091
7,0.494636595249176
7,-0.231414154171944
7,-0.204209730029106
7,0.288498640060425
7,0.617675185203552
7,-0.716526627540588
7,-0.577967762947083
7,-0.247093871235847
7,0.449878007173538
7,-0.295749545097351
7,-0.657858788967133
7,-0.330261766910553
7,-0.243145748972893
7,-0.752977967262268
7,-0.209389999508858
7,-0.688163638114929
7,0.504876434803009
7,-0.209787234663963
7,-0.83337277173996
7,0.58239471912384
7,-0.347817867994308
7,-0.611264884471893
7,-0.86978816986084
7,-0.70306134223938
7,-0.635102927684784
7,-0.820086240768433
7,-0.306221812963486
7,-0.336948275566101
7,-0.760942161083221
7,-0.166273906826973
7,-0.385051637887955
7,0.373967468738556
7,-0.146658897399902
7,-0.309433698654175
7,0.507088243961334
7,-0.757412731647491
7,0.566229343414307
7,0.720343589782715
7,-0.867028415203094
7,-0.345748156309128
7,-0.19642898440361
7,-0.224185541272163
7,-0.699251890182495
7,-0.64247077703476
7,-0.307765245437622
7,0.536074995994568
7,-0.749706864356995
7,0.42597496509552
7,-0.916430652141571
7,-0.478048622608185
7,-0.709442555904388
7,-0.337199836969376
7,-0.780818402767181
7,-0.566508293151855
7,-0.730496406555176
7,-0.835536301136017
7,0.683431804180145
8,-0.344090133905411
8,-0.293999761343002
8,-0.274494647979736
8,-0.510349929332733
8,-0.762031733989716
8,-0.214262157678604
8,0.817770481109619
8,-0.317902237176895
8,-0.755152583122253
8,-0.918982982635498
8,-0.775638401508331
8,0.699873328208923
8,-0.634155929088593
8,-0.70063841342926
8,0.941933989524841
8,-0.26826086640358
8,-0.68259847164154
8,-0.265218496322632
8,-0.290518641471863
8,-0.137802049517632
8,-0.71293044090271
8,-0.374188005924225
8,-0.195952191948891
8,0.896364390850067
8,-0.689401507377625
8,-0.827702283859253
8,-0.727863490581512
8,-0.202137976884842
8,-0.265748113393784
8,0.96753454208374
8,-0.663586914539337
8,-0.205259636044502
8,-0.169365257024765
8,0.769423067569733
8,-0.780629694461823
8,-0.524615108966827
8,0.573817908763885
8,-0.162591964006424
8,-0.00938027165830135
8,-0.965400576591492
8,0.529403805732727
8,0.775615096092224
8,0.0509780757129192
8,0.845029294490814
8,-0.375344216823578
8,0.414265096187592
8,-0.35687193274498
8,-0.192993685603142
8,-0.655243515968323
8,-0.256664544343948
8,-0.68176943063736
8,0.631799101829529
8,-0.331360757350922
8,-0.379791527986526
8,-0.599012851715088
8,-0.449712097644806
8,-0.762195408344269
8,-0.815120577812195
8,-0.18944488465786
8,-0.38027086853981
8,-0.646966516971588
8,-0.732053160667419
8,-0.927355408668518
8,-0.749854743480682
8,-0.773521304130554
8,0.170330971479416
8,-0.917525172233582
8,-0.942365407943726
8,0.794168829917908
8,-0.153090611100197
8,0.633429646492004
8,-0.555310010910034
8,0.683069944381714
8,0.889176189899445
8,-0.762148439884186
8,0.687093198299408
8,-0.560884356498718
8,-0.14414744079113
8,0.53944730758667
8,0.814368188381195
8,-0.638752698898315
8,-0.937246203422546
8,-0.136269584298134
8,-0.583741724491119
8,-0.75680673122406
8,-0.770331263542175
8,0.912539839744568
8,-0.286132991313934
8,-0.539831280708313
8,0.886507093906403
8,-0.299631685018539
8,0.820191919803619
8,-0.675008535385132
8,-0.532901048660278
8,-0.732197821140289
8,0.24965688586235
8,0.782032191753387
8,-0.183105647563934
8,0.784580409526825
8,-0.195336446166039
8,-0.313268035650253
8,0.450576305389404
8,0.814581274986267
8,-0.651498675346375
8,-0.645173132419586
8,-0.196811273694038
8,0.569037616252899
8,-0.231826469302177
8,-0.642629623413086
8,-0.298301577568054
8,-0.264050036668777
8,-0.745681583881378
8,-0.22414930164814
8,-0.762195408344269
8,0.70376443862915
8,-0.198200598359108
8,-0.763614058494568
8,0.709777176380157
8,-0.376674264669418
8,-0.672174215316772
8,-0.634875118732452
8,-0.698902308940887
8,-0.573220133781433
8,-0.758325397968292
8,-0.274494647979736
8,-0.376674264669418
8,-0.7413330078125
8,-0.147594213485718
8,-0.319864213466644
8,0.568420946598053
8,-0.0643423050642014
8,-0.18388432264328
8,0.766477227210999
8,-0.68259847164154
8,0.716953277587891
8,0.831564009189606
8,-0.909345149993896
8,-0.37266007065773
8,-0.188672363758087
8,-0.286115437746048
8,-0.918882191181183
8,-0.649058759212494
8,-0.184514820575714
8,0.565803647041321
8,-0.656684994697571
8,0.674637615680695
8,-0.665348947048187
8,-0.522295117378235
8,-0.697323560714722
8,-0.224626570940018
8,-0.662866234779358
8,-0.634079694747925
8,-0.755200982093811
8,-0.787912547588348
8,0.895087003707886
9,-0.313800066709518
9,-0.386758714914322
9,-0.280045121908188
9,-0.645959854125977
9,-0.797487676143646
9,-0.280917346477509
9,0.606253862380981
9,-0.304344683885574
9,-0.763310670852661
9,-0.735335469245911
9,-0.883552372455597
9,0.531160116195679
9,-0.651969730854034
9,-0.61612069606781
9,0.884377658367157
9,-0.233891278505325
9,-0.835420250892639
9,-0.288151264190674
9,-0.35778135061264
9,-0.157457709312439
9,-0.746388256549835
9,-0.337146431207657
9,-0.200927913188934
9,0.736389398574829
9,-0.710033535957336
9,-0.741155982017517
9,-0.834014892578125
9,-0.272791117429733
9,-0.323808193206787
9,0.897122740745544
9,-0.766402244567871
9,-0.31179067492485
9,-0.251299232244492
9,0.65671569108963
9,-0.875893473625183
9,-0.772068083286285
9,0.769473075866699
9,-0.236139446496964
9,-0.149284064769745
9,-0.906155467033386
9,0.574128806591034
9,0.57794588804245
9,-0.00264666089788079
9,0.882694363594055
9,-0.447515159845352
9,0.235333427786827
9,-0.306506812572479
9,-0.248869180679321
9,-0.94350916147232
9,-0.253821313381195
9,-0.749187707901001
9,0.59358811378479
9,-0.365104913711548
9,-0.554558992385864
9,-0.876681625843048
9,-0.603435933589935
