doc_id,autor_matched,comision,comision_n,fecha_str,convencional,fecha
106,"Caiguan, Alexis","N7. Comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios",7,06/enero/2021,"Bacian, Wilfredo",2021-01-06
106,"Caiguan, Alexis","N7. Comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios",7,06/enero/2021,"Grandon, Giovanna",2021-01-06
106,"Caiguan, Alexis","N7. Comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios",7,06/enero/2021,"Perez, Alejandra",2021-01-06
106,"Caiguan, Alexis","N7. Comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios",7,06/enero/2021,"Woldarsky, Manuel",2021-01-06
106,"Caiguan, Alexis","N7. Comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios",7,06/enero/2021,"Baradit, Jorge",2021-01-06
149,"Tepper, Maria Angelica","N7. Comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios",7,07/enero/2021,"Tepper, Maria Angelica",2021-01-07
149,"Tepper, Maria Angelica","N7. Comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios",7,07/enero/2021,"Cancino, Adriana",2021-01-07
149,"Tepper, Maria Angelica","N7. Comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios",7,07/enero/2021,"Castillo, Eduardo",2021-01-07
149,"Tepper, Maria Angelica","N7. Comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios",7,07/enero/2021,"Jofre, Alvaro",2021-01-07
149,"Tepper, Maria Angelica","N7. Comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios",7,07/enero/2021,"Calvo, Carlos",2021-01-07
149,"Tepper, Maria Angelica","N7. Comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios",7,07/enero/2021,"Vargas, Margarita",2021-01-07
149,"Tepper, Maria Angelica","N7. Comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios",7,07/enero/2021,"Veloso, Paulina",2021-01-07
149,"Tepper, Maria Angelica","N7. Comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios",7,07/enero/2021,"Cruz, Andres",2021-01-07
149,"Tepper, Maria Angelica","N7. Comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios",7,07/enero/2021,"Barcelo, Luis",2021-01-07
149,"Tepper, Maria Angelica","N7. Comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios",7,07/enero/2021,"Ossandon, Manuel",2021-01-07
149,"Tepper, Maria Angelica","N7. Comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios",7,07/enero/2021,"Neumann, Ricardo",2021-01-07
149,"Tepper, Maria Angelica","N7. Comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios",7,07/enero/2021,"Vega, Roberto",2021-01-07
289,"Catrileo, Rosa","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Catrileo, Rosa",2021-01-14
289,"Catrileo, Rosa","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Loncon, Elisa",2021-01-14
289,"Catrileo, Rosa","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Millabur, Adolfo",2021-01-14
289,"Catrileo, Rosa","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Aguilera, Tiare",2021-01-14
289,"Catrileo, Rosa","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Gonzalez, Lidia",2021-01-14
289,"Catrileo, Rosa","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Jimenez, Luis",2021-01-14
289,"Catrileo, Rosa","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Mamani, Isabella",2021-01-14
289,"Catrileo, Rosa","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Bassa, Jaime",2021-01-14
289,"Catrileo, Rosa","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Carrillo, Alondra",2021-01-14
289,"Catrileo, Rosa","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Arauna, Francisca",2021-01-14
289,"Catrileo, Rosa","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Atria, Fernando",2021-01-14
286,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/Enero/2021,"Barraza, Marcos",2021-01-14
286,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/Enero/2021,"Sepulveda, Barbara",2021-01-14
286,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/Enero/2021,"Garin, Renato",2021-01-14
286,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/Enero/2021,"Gutierrez, Hugo",2021-01-14
286,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/Enero/2021,"Miranda, Valentina",2021-01-14
286,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/Enero/2021,"Videla, Carolina",2021-01-14
286,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/Enero/2021,"Godoy, Isabel",2021-01-14
286,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/Enero/2021,"Gallardo, Bessy",2021-01-14
286,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/Enero/2021,"Portilla, Ericka",2021-01-14
253,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Mella, Jeniffer",2021-01-14
253,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Sepulveda, Barbara",2021-01-14
253,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Barraza, Marcos",2021-01-14
253,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Carrillo, Alondra",2021-01-14
253,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Calvo, Carlos",2021-01-14
253,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Miranda, Valentina",2021-01-14
253,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Nunez, Nicolas",2021-01-14
253,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Abarca, Damaris",2021-01-14
253,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Munoz, Pedro",2021-01-14
253,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Gallardo, Bessy",2021-01-14
246,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Barraza, Marcos",2021-01-14
246,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Sepulveda, Barbara",2021-01-14
246,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Bassa, Jaime",2021-01-14
246,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Villena, Ingrid",2021-01-14
246,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Atria, Fernando",2021-01-14
246,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Videla, Carolina",2021-01-14
246,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Schonhaut, Constanza",2021-01-14
246,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Miranda, Valentina",2021-01-14
246,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Gutierrez, Hugo",2021-01-14
246,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Gallardo, Bessy",2021-01-14
246,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Nunez, Nicolas",2021-01-14
236,"Barraza, Marcos","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/Enero/2021,"Barraza, Marcos",2021-01-14
236,"Barraza, Marcos","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/Enero/2021,"Sepulveda, Barbara",2021-01-14
236,"Barraza, Marcos","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/Enero/2021,"Garin, Renato",2021-01-14
236,"Barraza, Marcos","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/Enero/2021,"Gutierrez, Hugo",2021-01-14
236,"Barraza, Marcos","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/Enero/2021,"Miranda, Valentina",2021-01-14
236,"Barraza, Marcos","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/Enero/2021,"Videla, Carolina",2021-01-14
236,"Barraza, Marcos","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/Enero/2021,"Godoy, Isabel",2021-01-14
236,"Barraza, Marcos","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/Enero/2021,"Gallardo, Bessy",2021-01-14
236,"Barraza, Marcos","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/Enero/2021,"Portilla, Ericka",2021-01-14
230,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Carrillo, Alondra",2021-01-14
230,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Flores, Alejandra",2021-01-14
230,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Meneses, Janis",2021-01-14
230,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Catrileo, Rosa",2021-01-14
230,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Labbe, Bastian",2021-01-14
230,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Arauna, Francisca",2021-01-14
230,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Quinteros, Maria Elisa",2021-01-14
230,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Saldana, Alvin",2021-01-14
230,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Vilches, Carolina",2021-01-14
230,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Giustinianovich, Elisa",2021-01-14
230,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Alvarado, Gloria",2021-01-14
230,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Royo, Manuela",2021-01-14
230,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Hoppe, Vanessa",2021-01-14
230,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Dorador, Cristina",2021-01-14
229,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Carrillo, Alondra",2021-01-14
229,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Flores, Alejandra",2021-01-14
229,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Meneses, Janis",2021-01-14
229,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Labbe, Bastian",2021-01-14
229,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Quinteros, Maria Elisa",2021-01-14
229,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Saldana, Alvin",2021-01-14
229,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Vilches, Carolina",2021-01-14
229,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Giustinianovich, Elisa",2021-01-14
229,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Alvarado, Gloria",2021-01-14
229,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Royo, Manuela",2021-01-14
229,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Hoppe, Vanessa",2021-01-14
228,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Carrillo, Alondra",2021-01-14
228,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Flores, Alejandra",2021-01-14
228,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Meneses, Janis",2021-01-14
228,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Labbe, Bastian",2021-01-14
228,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Quinteros, Maria Elisa",2021-01-14
228,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Saldana, Alvin",2021-01-14
228,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Vilches, Carolina",2021-01-14
228,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Giustinianovich, Elisa",2021-01-14
228,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Alvarado, Gloria",2021-01-14
228,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Royo, Manuela",2021-01-14
228,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Hoppe, Vanessa",2021-01-14
227,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Carrillo, Alondra",2021-01-14
227,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Flores, Alejandra",2021-01-14
227,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Meneses, Janis",2021-01-14
227,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Labbe, Bastian",2021-01-14
227,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Quinteros, Maria Elisa",2021-01-14
227,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Saldana, Alvin",2021-01-14
227,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Vilches, Carolina",2021-01-14
227,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Giustinianovich, Elisa",2021-01-14
227,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Alvarado, Gloria",2021-01-14
227,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Royo, Manuela",2021-01-14
227,"Carrillo, Alondra","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Hoppe, Vanessa",2021-01-14
344,"Larrain, Hernan","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/Enero/2021,"Larrain, Hernan",2021-01-14
344,"Larrain, Hernan","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/Enero/2021,"Monckeberg, Cristian",2021-01-14
344,"Larrain, Hernan","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/Enero/2021,"Cubillos, Marcela",2021-01-14
344,"Larrain, Hernan","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/Enero/2021,"Squella, Agustin",2021-01-14
344,"Larrain, Hernan","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/Enero/2021,"Fernandez, Patricio",2021-01-14
344,"Larrain, Hernan","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/Enero/2021,"Cruz, Andres",2021-01-14
344,"Larrain, Hernan","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/Enero/2021,"Rebolledo, Barbara",2021-01-14
344,"Larrain, Hernan","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/Enero/2021,"Navarrete, Geoconda",2021-01-14
344,"Larrain, Hernan","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/Enero/2021,"De la Maza, Bernardo",2021-01-14
344,"Larrain, Hernan","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/Enero/2021,"Harboe, Felipe",2021-01-14
344,"Larrain, Hernan","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/Enero/2021,"Cozzi, Ruggero",2021-01-14
344,"Larrain, Hernan","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/Enero/2021,"Celis, Raul",2021-01-14
323,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Barraza, Marcos",2021-01-14
323,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Sepulveda, Barbara",2021-01-14
323,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Videla, Carolina",2021-01-14
323,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Miranda, Valentina",2021-01-14
323,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Gutierrez, Hugo",2021-01-14
323,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Portilla, Ericka",2021-01-14
323,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Gallardo, Bessy",2021-01-14
323,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Godoy, Isabel",2021-01-14
322,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Carrillo, Alondra",2021-01-14
322,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Sepulveda, Barbara",2021-01-14
322,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Flores, Alejandra",2021-01-14
322,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Barraza, Marcos",2021-01-14
322,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Meneses, Janis",2021-01-14
322,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Videla, Carolina",2021-01-14
322,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Labbe, Bastian",2021-01-14
322,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Miranda, Valentina",2021-01-14
322,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Quinteros, Maria Elisa",2021-01-14
322,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Gutierrez, Hugo",2021-01-14
322,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Saldana, Alvin",2021-01-14
322,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Portilla, Ericka",2021-01-14
322,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Vilches, Carolina",2021-01-14
322,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Gallardo, Bessy",2021-01-14
322,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Giustinianovich, Elisa",2021-01-14
322,"Sepulveda, Barbara","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/enero/2021,"Godoy, Isabel",2021-01-14
288,"Hube, Constanza",N4. Comisión sobre Derechos Fundamentales,4,17/enero/2021,"Hube, Constanza",2021-01-17
288,"Hube, Constanza",N4. Comisión sobre Derechos Fundamentales,4,17/enero/2021,"Cretton, Eduardo",2021-01-17
288,"Hube, Constanza",N4. Comisión sobre Derechos Fundamentales,4,17/enero/2021,"Montealegre, Katerine",2021-01-17
288,"Hube, Constanza",N4. Comisión sobre Derechos Fundamentales,4,17/enero/2021,"Neumann, Ricardo",2021-01-17
288,"Hube, Constanza",N4. Comisión sobre Derechos Fundamentales,4,17/enero/2021,"Mena, Felipe",2021-01-17
