legislador,Periodo,median_rank_mcmc,median_rank_wnom,wilcox_p_value,W_statistic,location_shift_estimate,conf_int_low,conf_int_high
"Bacian Delgado, Wilfredo",01-15,30,26.75,4.52620747777993e-06,559208,2.99997176262889,1.99992842305765,4.00000505311789
"Baradit Morales, Jorge",01-15,83,87,3.75883461757019e-47,314155.5,-3.99995889022935,-4.00000428395648,-3.00008834179055
"Baranda Ferr'an, Benito",01-15,99,93,1.34220486081415e-90,760339.5,5.9999855910693,5.00001062846492,6.00007038285831
"Barcel'o Amado, Luis",01-15,111,110,1.71040290161544e-32,651997,1.99997017912836,1.00001203837077,1.99995513652533
"Barraza G'omez, Marcos",01-15,37,37,0.00114494938774653,541988.5,2.00001313088763,0.999942590175975,3.99996612875412
"Bassa Mercado, Jaime",01-15,38,71,0,7782.5,-33.9999795197511,-35.0000317124334,-32.0000284015303
"Botto Salinas, Miguel 'Angel",01-15,110,112,4.76125456886146e-44,321972,-1.0000693458738,-1.99996413810233,-1.00005472422401
"Bown Sep'ulveda, Carol",01-15,145,146,2.17112073943259e-36,337982.5,-2.00006497257345,-2.00004647240832,-1.99995980788679
"Bravo Silva, Daniel",01-15,53,41,6.62009431949912e-117,796707.5,12.0000482458623,11.0000717096446,13.0000484803673
"C'espedes Fern'andez, Lorena",01-15,100,103,2.08402315093423e-25,365788,-2.0000460554024,-2.99998506592842,-1.99997624705405
"Caama~no Rojas, Francisco",01-15,40,26,1.51364260323917e-88,757563,14.0000398989623,12.9999466896702,15.000046119824
"Caiguan Ancapan, Alexis",01-15,17,20,0.582114865041466,492895.5,-2.62356097394654e-05,-1.99998227230401,0.999965573735341
"Calvo Mu~noz, Carlos",01-15,84,89,1.47628284273345e-56,295663,-4.00002754785513,-4.99998907080399,-3.99990801261937
"Cancino Meneses, Adriana",01-15,84,80,3.77369998687168e-84,750505,4.99995193312743,4.00006169578761,5.000040141058
"Cantuarias Rubio, Roc'io",01-15,151,151,0.140835124583312,481173,-2.37899505047227e-05,-6.15712560221994e-05,4.97556511551687e-05
"Carrillo Vidal, Alondra",01-15,29,44,6.89763690117933e-61,287464.5,-12.9999628128236,-13.9999333100072,-11.000006742827
"Castillo Boilet, Mar'ia Trinidad",01-15,103,107,3.6194207707127e-39,331190,-3.00004019589136,-3.99996821951912,-2.99996608166151
"Castillo Vigouroux, Eduardo",01-15,111,109,1.49405258056468e-36,661764,1.99997559505039,1.00006320679505,1.99997711479048
"Castro Guti'errez, Claudia",01-15,138,138,0.56000305107558,507516,9.64820709474896e-05,-4.72615582036632e-05,0.999933326602725
"Catrileo Arias, Rosa",01-15,13,16,7.60109535325307e-05,448940.5,-1.99994114921197,-2.00001031607889,-0.999966607240711
"Celed'on Fern'andez, Roberto",01-15,79,63,6.09259210340638e-288,967453,15.9999586822303,15.9999530445316,16.0000116615138
"Celis Montt, Ra'ul",01-15,141,131,2.47681333528948e-188,877666.5,9.99994051326118,9.00002295209885,10.0000311535266
"Chah'in Valenzuela, Fuad",01-15,114,114,0.00275007074467535,537990,4.61776783914353e-05,3.53207786045226e-05,1.24441977849971e-06
"Chinga Ferreira, Eric",01-15,8,6,5.57466397517328e-14,596899.5,1.99995406988265,1.00006204164363,2.0000567703905
"Cozzi Elzo, Ruggero",01-15,122,124,2.45291983950553e-65,281069.5,-2.99998736136682,-2.99994259807858,-2.00000605907709
"Cretton Rebolledo, Eduardo",01-15,136,138,4.86811436389413e-14,402824,-2.0000070382342,-2.99999065616522,-1.99999164401382
"Cruz Carrasco, Andr'es",01-15,117,117,4.82076175170761e-52,672194.5,0.999964708216458,2.33643052947823e-05,0.999943781905206
"Cubillos Sigall, Marcela",01-15,152,148,6.30218355004266e-203,890195.5,4.99999656761254,4.00000990969452,4.99991544183255
"Daza Carrasco, Mauricio",01-15,89,78,3.77877262146311e-161,849040,12.000000266327,11.0000419089671,12.9999989988184
"De la Maza Ba~nados, Bernardo",01-15,118,118,0.175557217647572,483430.5,-5.8407915374075e-06,-4.83384408936523e-05,3.98537905778833e-05
"Delgado Vergara, Aurora",01-15,37,67,0,4809,-32.0000686713003,-33.0000061433086,-31.00001021941
"Dom'inguez Donoso, Gaspar",01-15,107,108,9.09427958983522e-10,421339.5,-0.999937084166824,-1.00005950880233,-0.999956121426342
"Dorador Ortiz, Cristina",01-15,31,48,7.93055095482322e-87,245022.5,-13.9999552258375,-15.0000082334647,-12.9999602779831
"Fern'andez Chadwick, Patricio",01-15,105,100,8.44008409226351e-74,734250,5.00003158527782,4.99998707472167,5.9999658319007
"Flores Carlos, Alejandra",01-15,43,33,3.63606237798125e-40,671278.5,10.0000142718131,8.9999899945732,11.9999602571479
"Fontaine Talavera, Bernardo",01-15,125,126,2.2609173284408e-10,418400,-1.00002606384879,-1.00007848870651,-0.999913211108739
"Fuchslocher Baeza, Javier",01-15,96,91,2.61290903127116e-40,671440,4.00000340239447,3.9999652550835,4.99997953902992
"G'omez Castro, Claudio",01-15,83,89,5.95183916090691e-102,223558.5,-6.00005256460354,-6.99995416004315,-5.99994870066032
"G'omez S'anchez, Yarela",01-15,50,73,9.32801166552255e-254,60776,-22.9999904909541,-23.9999566025874,-21.9999778990596
"Gallardo Prado, Bessy",01-15,100,77,1.83529876807937e-272,955255,22.9999862505813,22.000030300942,23.9999666408482
"Galleguillos Aymani, F'elix",01-15,26,41,9.13086057385625e-65,280598,-12.9999651668227,-13.9999300070569,-11.000042465577
"Gar'in Gonz'alez, Renato",01-15,80,63,1.78816138795036e-302,979267,16.9999785591371,16.9999736951591,17.0000104506246
"Giustinianovich Campos, Elisa",01-15,31,32,0.0141634984588823,468328,-1.50003475354018,-2.99997472521827,-8.23015259503576e-05
"Godoy Monardez, Isabel",01-15,6,15,3.90897147001869e-82,252408.5,-7.99996360035994,-8.00003594662689,-6.99998803043222
"Gonz'alez Araya, Dayyana",01-15,58,49,4.93430256060497e-70,728344.5,8.99996702470725,7.99996238064652,9.00003982368643
"Gonz'alez Calder'on, Lidia",01-15,1,9,9.04561631578812e-213,117486.5,-7.00004139610993,-8.00000858073827,-6.99991690338372
"Grand'on Caro, Giovanna",01-15,38,14,1.86931089443849e-129,812536.5,20.0000422435488,18.9999777714819,21.9999493331991
"Grand'on Gonz'alez, Paola",01-15,33,34,0.108954201526344,520694.5,1.00003962503599,-1.8883593229797e-07,2.0000755592624
"Guti'errez G'alvez, Hugo",01-15,34,25,9.08280408243228e-25,632667.5,7.99998053253376,6.000039118155,9.00005019939059
"Harboe Bascu~n'an, Felipe",01-15,115,116,1.64569552655676e-96,236067.5,-1.999938384204,-2.00002880166056,-1.99998269795458
"Henr'iquez Carre~no, Natalia",01-15,14,20.5,8.12779045604565e-28,358880.5,-5.99996321725327,-6.99996101976239,-4.99999018707946
"Hoppe Espoz, Vanessa",01-15,11,11,0.00630162458802979,535244,0.999954953786827,3.75467350904517e-05,1.99999999344324
"Hube Portus, Constanza",01-15,150,143,1.82514895131921e-247,932480.5,7.00004388476927,6.99997066883674,7.00001201790162
"Hurtado Olave, Ruth",01-15,135,133,0.000433021858931581,545374,0.999968277431813,1.85640941927236e-05,1.00000610935278
"Hurtado Roco, Maximiliano",01-15,104,103,5.70272271379668e-06,558502.5,1.00000838682766,0.99996897359319,1.99995541172271
"Jim'enez C'aceres, Luis",01-15,44,44,0.0371892915928147,526901,1.00006526015484,3.1410949694128e-06,2.99993347922517
"Jofr'e C'aceres, Alvaro",01-15,128,128,0.477734473868078,490860,-5.8895404282712e-06,-3.98149014180864e-05,4.6056792334988e-05
"Jurgensen Caesar, Harry",01-15,143,142,0.000275319399937525,546845,0.999992065937751,4.978592140863e-06,1.00000281310196
"Labb'e Salazar, Basti'an",01-15,21,31,9.5825647928478e-55,298834.5,-8.99996731605743,-9.99998879176888,-7.99998153442818
"Labra Besserer, Patricia",01-15,131,132,2.0942906230655e-06,438835,-1.00005608733493,-1.99995055719,-0.999975675631758
"Labra~na Pino, Elsa",01-15,68,50,2.69904606053417e-275,957624,18.9999924009095,17.9999489357072,19.9999322688043
"Laibe Saez, Tom'as",01-15,105,105,0.0266305381947657,528573,0.99998814413092,8.28339129072452e-06,1.00001294719705
"Larra'in Matte, Hern'an",01-15,121,121,0.138265023676046,481132,-1.15797042104797e-05,-3.36732677666622e-05,2.46942953372282e-05
"Letelier Cort'es, Margarita",01-15,146,149,3.10513807936759e-55,298427,-3.00001154161398,-3.99997896875406,-3.00004073173682
"Linconao Huircap'an, Francisca",01-15,69,47,1.3657834015523e-275,957911,21.0000295397534,20.0000430112091,22.9999456980578
"Llanquileo Pilquim'an, Natividad",01-15,6,16,1.36504985381045e-62,284601.5,-7.00000216474052,-8.00004972289444,-6.00005080049544
"Logan Soto, Rodrigo",01-15,115,113,1.16835615474318e-81,742737.5,1.99998088664429,1.00002646760563,1.99995684323634
"Loncon Antileo, Elisa",01-15,74,60,2.12447026296317e-294,973042.5,14.0000596249283,14.0000024018659,14.9999449162034
"Madriaga Flores, Tania",01-15,22,19,0.115899868655829,520297.5,0.99994040183415,-1.07768452460146e-06,2.00006907442214
"Mamani Mamani, Isabella",01-15,27,24,0.0171713992294978,530766.5,1.99994067589062,3.13275298047342e-05,3.00001137348071
"Marinovic Vial, Teresa",01-15,153,147,1.01271091685213e-247,930987,5.99997534517273,5.00006091138895,5.99998272644332
"Mart'inez Llancapan, Helmuth",01-15,73,56,0,989694,16.9999440449203,16.0000263236754,16.9999641977384
"Martin Bravo, Juan Jos'e",01-15,94,83,4.34955050087838e-128,810757,11.9999769973048,10.9999506114013,12.9999206606576
"Mayol Bouchon, Luis",01-15,148,148,0.00329717452736862,462218,-0.999949734272265,-0.999950401633443,-8.475652598639e-06
"Mella Escobar, Jeniffer",01-15,76,85,3.5764489536817e-212,98958,-9.99994059407087,-10.0000057572277,-9.00003750316048
"Mena Villar, Felipe",01-15,139,137,1.90100562593919e-12,590746,1.99999749295323,1.00002353485056,2.00003399202518
"Meneses Palma, Janis",01-15,23,37.5,1.13944827868825e-91,237836.5,-12.9999072563165,-13.9999597209997,-11.9999494184686
"Millabur ~Nancuil, Adolfo",01-15,51,53.5,0.283123877870092,513853.5,0.999988224797839,-0.999975857929332,1.99998166216799
"Miranda Arce, Valentina",01-15,41,34,3.16915192862544e-27,639531.5,7.00000999571998,6.000049539247,8.99998925406937
"Monckeberg Bruner, Cristian",01-15,119,119,1.75423956647547e-08,570433.5,1.82539121160248e-05,8.03037828351252e-06,2.74981870642314e-05
"Montealegre Navarro, Katerine",01-15,153,151,1.09715830645773e-45,679947,1.00002468624362,1.00005400448365,1.99994288147103
"Montero Allende, Ricardo",01-15,94,100,5.75286285338914e-82,252613,-5.99999331837889,-6.000037075856,-5.00003044365792
"Moreno Echeverr'ia, Alfredo",01-15,127,132,2.33647677982426e-86,246195,-4.00006781302727,-4.99994445031028,-3.9999821473078
"Mu~noz Leiva, Pedro",01-15,85,90,1.69737138438979e-69,272765,-4.99994119396316,-5.00002111611829,-4.00002696766933
"N'u~nez Gangas, Nicol'as",01-15,60,38,3.22278663453343e-178,867498.5,21.0000718209199,19.999996573306,22.999976660207
"Namor Kong, Guillermo",01-15,99,96,2.16184287854606e-10,581933.5,2.99999152741817,1.99996722517988,3.99999241041661
"Navarrete Arratia, Geoconda",01-15,120,120,0.000191084120601734,452815.5,-2.75316124058019e-05,-4.66736909625051e-05,-8.26707735438118e-05
"Neumann Bertin, Ricardo",01-15,142,142,0.175852505541162,482558.5,-2.51839490068091e-05,-0.999955793096618,3.71948184816168e-05
"Olivares Miranda, Ivanna",01-15,54,45,1.987677345951e-60,711687.5,10.0000332812607,9.00003510210827,11.9999721134368
"Orellana Cuellar, Mat'ias",01-15,85,91,3.33185058484569e-83,250741.5,-5.99997532373049,-6.00000087005119,-5.00005256226964
"Ossand'on Lira, Manuel",01-15,127,124,9.58637496528256e-62,713380.5,2.9999690754111,2.00004756569417,3.00004280944068
"Oyarz'un Solis, Mar'ia Jos'e",01-15,72,81,1.20987448140184e-237,75290,-10.0000283193292,-10.9999224889578,-9.99994862560737
"P'erez Espina, Alejandra",01-15,45,38,1.29949731636874e-27,640585,7.99995161811575,6.00001742509279,8.99996896322789
"Pinto Solari, Malucha",01-15,84,78.75,6.2638719002953e-159,846175.5,6.0000593327595,5.99997097215643,6.99994897768902
"Politzer Kerekes, Patricia",01-15,96,98,3.84565072218402e-10,419260.5,-1.99999326642113,-2.00001983158797,-1.0000593096594
"Portilla Barrios, Ericka",01-15,33,28,1.0829390910321e-15,603506.5,5.99993826291529,4.00003815544656,7.00002170548234
"Pustilnick Arditi, Tammy",01-15,106,104,3.19700069587718e-20,618631.5,1.99998202805119,1.00003483380724,2.0000535636459
"Quinteros C'aceres, Mar'ia Elisa",01-15,25,33.5,2.2830337290734e-31,349580,-7.50001921757633,-8.99998957356975,-6.49998168872226
"Rebolledo Aguirre, B'arbara",01-15,126,126,0.00380709353275076,537214.5,2.84468891846918e-05,3.35794843922784e-05,0.999997031048839
"Reyes Painequeo, Mar'ia Ramona",01-15,92,96,8.33311944606544e-22,376179.5,-3.99995412014474,-4.00000662936972,-2.99993664678697
"Rivera Bigas, Pollyana",01-15,128,133,2.09427720288956e-80,255238.5,-4.99997318190558,-5.00001516687471,-4.00002547624582
"Rivera Iribarren, Mar'ia Magdalena",01-15,15,12,9.34380784341766e-06,557203.5,2.00001091475787,1.00001100213243,3.0000025418573
"Roa Cadin, Giovanna",01-15,21,68,0,9473.5,-47.0000122901193,-48.0000066465033,-46.0000111740083
"Royo Letelier, Manuela",01-15,27,34,1.76103897264295e-05,444570,-3.99996727345681,-5.99996554747718,-2.00004582885962
"S'anchez Mu~noz, Beatriz",01-15,74,81,3.812858946584e-169,142396.5,-9.00001874482988,-9.99996055177866,-8.5000041789574
"Salda~na Mu~noz, Alvin",01-15,16,27,3.6816891270961e-51,305766.5,-9.99997709645444,-10.9999515515459,-8.9999680788563
"Salinas Manfredini, Fernando",01-15,48,46,4.91981231057559e-15,601073.5,5.99999606945256,4.00004039507472,7.00003975809425
"San Juan Standen, Constanza",01-15,15,17,0.970426458443232,499521,-2.54813159408745e-05,-0.999959618771559,0.999968612062002
"Schonhaut Soto, Constanza",01-15,48.5,71,2.9359479337286e-305,17913,-24.0000342105434,-25.0000475279764,-22.9999302635634
"Sep'ulveda Hales, B'arbara",01-15,50,27,1.30722384080382e-146,832917.5,21.9999512659259,20.0000078521995,23.0000364015674
"Sep'ulveda Sep'ulveda, Carolina",01-15,107,107,0.34309917682252,487803,-7.03962507844302e-05,-4.20936183474978e-05,2.00250623281116e-05
"Serey Jim'enez, Mariela",01-15,29,71,0,1668.5,-44.9999707901181,-46.0000260953091,-42.99994613748
"Silva Mora, Luciano",01-15,130,125,4.47816131932525e-42,675295,3.999920116623,3.00003372751613,4.00005459034612
"Squella Narducci, Agust'in",01-15,114,114,0.00488385108378539,535399,2.26103774725368e-05,2.51928630517301e-05,3.84960563212222e-06
"Stingo Camus, Daniel",01-15,65,80,1.53546748040117e-291,28938,-18.9999413870303,-19.9999881892485,-17.9999961356395
"Tepper Kolossa, Mar'ia Ang'elica",01-15,135,131,1.52827399961768e-49,690779,3.99996369452384,3.00003468392713,4.00001928139323
"Tirado Soto, Fernando",01-15,20,26.5,2.82881099890262e-17,390857,-5.00006951363137,-6.50002210508394,-4.00002821030261
"Toloza Fern'andez, Pablo",01-15,135,136,3.50896237530651e-14,402356,-1.99997068302681,-2.00001967785512,-1.00008566901391
"Ubilla P'erez, Mar'ia Cecilia",01-15,145,146,2.21992044276484e-09,422977,-1.0000319669065,-1.99994953534416,-0.999936960104814
"Uribe Araya, C'esar",01-15,29,9,5.10816488961564e-171,859887,18.0000068582027,17.000047650717,19.0000118513576
"Urrutia Herrera, Tatiana",01-15,39,72,0,6722,-34.0000694105527,-36.0000206353409,-32.9999938983597
"Valenzuela Maass, C'esar",01-15,92,97,1.55230928696449e-42,323682,-4.00002161702667,-4.99994351920903,-3.99997168776161
"Valenzuela Rio, Paulina",01-15,96,96,0.0126823234848244,532144,0.999956072611219,8.78176109337345e-06,1.00000186159903
"Vallejos D'avila, Loreto",01-15,40,30,1.77099329742192e-53,698753,10.0000126961178,8.99998497296726,11.0000355031843
"Vargas L'opez, Margarita",01-15,42.5,36,1.7108161500764e-23,628953.5,6.99997019292722,5.00001657143772,7.99995057776027
"Vargas Vidal, Mario",01-15,94,93,0.00117400961950515,541856.5,1.00000491757999,2.27077037259001e-05,1.99995815139032
"Vega Campusano, Roberto",01-15,130,133,9.02870332152515e-18,389330,-2.00004104286009,-2.99996741633685,-1.99999878048944
"Vel'asquez N'u~nez, Hern'an",01-15,55,41,1.22770778740558e-105,781813.5,14.0000060152481,13.0000427143876,15.9999486943676
"Veloso Mu~noz, Paulina",01-15,126,127,0.000461044746466055,454903.5,-0.999951562449163,-1.00000788271456,-1.25556111089021e-05
"Vergara Riquelme, Lisette",01-15,69,25.5,4.84407724801426e-305,981962.5,41.9999894845203,39.0000434747531,43.9999902284508
"Vidal Hern'andez, Loreto",01-15,76,61,0,992684,14.9999919030961,14.9999314476731,15.000044103631
"Videla Osorio, Carolina",01-15,58,40,2.20457730596234e-141,826818,17.0000011000505,16.0000084079129,18.999971837236
"Viera 'Alvarez, Christian",01-15,63,85,5.29866316840277e-308,15650,-26.00004456879,-27.0000345151479,-25.0000655002336
"Vilches Fuenzalida, Carolina",01-15,17,45,3.53058290665409e-184,126329,-24.0000101273889,-25.0000018603867,-22.999932978064
"Villena Narbona, Ingrid",01-15,60,45.5,1.43136519974745e-137,822288,13.9999409409404,12.9999375493196,14.9999994796541
"Woldarsky Gonz'alez, Manuel",01-15,26,13,4.65279159203826e-65,719901.5,11.0000536703458,9.99997633734511,12.0000008234631
"Z'arate Z'arate, Camila",01-15,51,26,3.90691680447477e-168,856834.5,22.9999664308887,21.9999353720928,24.000031442247
"Z'u~niga Jory, Luis Arturo",01-15,139,147,2.07542430881182e-76,261328,-6.99994168419845,-7.00005887607233,-6.00003587571407
"Abarca Gonz'alez, Damaris",100-106,39,75,0,2179,-35.0000420348121,-36.0000806391759,-34.0000442312473
"Abarca Riveros, Jorge",100-106,80,70,2.43156929456154e-296,974608.5,10.9999192781228,10.0000028400194,10.999974060533
"Achurra D'iaz, Ignacio",100-106,60,93,0,76.5,-33.9999881082555,-35.9999980882255,-32.0000512508572
"Aguilera Hey, Tiare",100-106,80,67,0,994193.5,13.0000699767677,13.0000568186518,13.9999875734921
"Alvarado Jorquera, Gloria",100-106,18,23,3.642313710355e-05,446705.5,-2.00001602460746,-3.00008364704776,-1.00000433209053
"Alvarez Pinto, Julio",100-106,96,89,9.00178999449741e-181,869450,6.00001039851654,5.99993578883865,6.00003477362345
"Alvarez Zenteno, Rodrigo",100-106,141,140,1.15597004139322e-05,443656.5,-0.999968529930211,-1.00005964569702,-1.71014228348056e-05
"Alvez Mar'in, Amaya",100-106,26,77,0,15,-50.9999655261149,-51.0000166440057,-49.9999115462681
"Ampuero Barrientos, Adriana",100-106,58,37,3.58427083829971e-241,928157.5,21.0000665858823,20.0000396125752,22.00006468958
"Andrade Le'on, Crist'obal",100-106,48,23,5.59825100879096e-208,897350,23.9999708891715,22.9999533730374,25.0000653299339
"Antilef ~Nanco, Victorino",100-106,57,30,3.32786319921274e-272,955114.5,26.9999681877934,25.0000713526248,27.9999994918083
"Arancibia Reyes, Jorge",100-106,144,138,1.47001261891824e-107,783536.5,6.00006074777619,5.99999386536699,6.00006555931162
"Arauna Urrutia, Francisca",100-106,58,46,3.25417623871147e-149,835795,11.999921739921,10.9999842208862,12.00003582803
"Arellano Ortega, Marco",100-106,24,9,6.35057062654884e-234,921522,15.0000660404985,14.9999714920193,15.9999555853172
"Arrau Garc'ia-Huidobro, Mart'in",100-106,154,150,1.30436238414565e-264,940554,3.99994454973035,3.99997135332277,3.99997810643853
"Atria Lemaitre, Fernando",100-106,96,113,0,3262.5,-16.999996316867,-16.9999317146438,-16.0000488941967
"Bacian Delgado, Wilfredo",100-106,63,45,2.97865682490125e-232,920057,17.9999351097586,16.9999621885974,18.9999180276104
"Baradit Morales, Jorge",100-106,71,88,0,6081,-17.0000630256899,-17.9999610896729,-16.9999043455005
"Baranda Ferr'an, Benito",100-106,72,57,0,997770.5,14.9999711335843,14.0000315297179,15.0000223271133
"Barcel'o Amado, Luis",100-106,114,113,1.91609863331294e-96,737633.5,0.999955892830738,0.999982428435173,1.00001314296993
"Barraza G'omez, Marcos",100-106,73,63,1.30362946706171e-298,976537,11.000040406426,10.9999847410133,11.9999662107837
"Bassa Mercado, Jaime",100-106,6,95,0,0,-88.9999455725227,-89.0000047491676,-88.0000060064353
"Botto Salinas, Miguel 'Angel",100-106,112,110,2.1654088897253e-139,820232,2.99998088595677,2.00000447515065,2.99998266905968
"Bown Sep'ulveda, Carol",100-106,140,145,2.08274719448215e-101,224361,-5.99996735030287,-6.00004148404105,-5.00003279662443
"Bravo Silva, Daniel",100-106,61,49,8.87979235042502e-208,897008.5,12.9999364364904,12.0000430207612,13.0000243798785
"C'espedes Fern'andez, Lorena",100-106,94,85,2.94405114575413e-301,978051.5,9.00000856065923,9.00002383922385,9.99996454908762
"Caama~no Rojas, Francisco",100-106,25,12,5.42279328769611e-155,842341,13.9999872882521,12.9999069761363,14.999955749361
"Caiguan Ancapan, Alexis",100-106,38,14,1.71831600133051e-176,865692,22.0000004473334,21.0000418060275,23.000037478111
"Calvo Mu~noz, Carlos",100-106,94,84,3.48549731414583e-300,977392.5,9.00000346307218,9.00003555039554,9.99996129768028
"Cancino Meneses, Adriana",100-106,82,70,0,993212,12.0000129275799,12.0000141498804,12.9999811303251
"Cantuarias Rubio, Roc'io",100-106,152,152,4.80272011076038e-15,598399,0.999960044971198,2.06147477429016e-05,0.999992600207275
"Carrillo Vidal, Alondra",100-106,5,15,6.68893649747798e-152,161550,-9.0000326633636,-10.0000294985235,-8.99996025577511
"Castillo Boilet, Mar'ia Trinidad",100-106,101,98,3.85223040299498e-59,708664,2.99997453265555,2.00004797407607,3.00002119803144
"Castillo Vigouroux, Eduardo",100-106,115,115,1.74526515117972e-77,718628.5,0.999964091229389,0.999971421072255,0.999965975983656
"Castro Guti'errez, Claudia",100-106,149,146,3.34344569790127e-92,760466.5,2.00002116878952,2.00001606788866,2.99998288075276
"Catrileo Arias, Rosa",100-106,49,41,1.32226952714985e-50,693132.5,9.00002384012226,8.00005294921313,10.0000294370098
"Celed'on Fern'andez, Roberto",100-106,77,61,0,997035,15.9999621118872,15.0000521259154,16.0000650962594
"Celis Montt, Ra'ul",100-106,130,130,0.218906325980793,484305.5,-1.39573381650066e-05,-7.2838362105939e-05,4.90410747317837e-05
"Chah'in Valenzuela, Fuad",100-106,116,116,0.227030983097401,512552.5,4.22631656970124e-05,-7.58471629545515e-05,8.33725797240957e-06
"Chinga Ferreira, Eric",100-106,33,33,0.0271559864945589,528521,1.9999434944801,3.69948015776756e-05,2.99993620761531
"Cozzi Elzo, Ruggero",100-106,128,127,4.1581383206905e-39,667680.5,1.00004176793941,1.00004504129331,1.9999882075579
"Cretton Rebolledo, Eduardo",100-106,143,146,3.01886929709088e-21,378122,-3.99999973312944,-4.99995109746338,-2.99997998245002
"Cruz Carrasco, Andr'es",100-106,112,111,9.10726621976233e-86,748281,1.00004243597651,1.00005916513143,1.99997625734009
"Cubillos Sigall, Marcela",100-106,141,143,5.29109760413589e-07,435433.5,-0.999982880454081,-1.00001460017895,-0.999976846314716
"Daza Carrasco, Mauricio",100-106,91,79,0,987876.5,12.0000016846603,11.9999924203386,12.0000381609562
"De la Maza Ba~nados, Bernardo",100-106,118,118,0.382050421840087,495448,-2.47569979402188e-05,-1.75590185390058e-05,1.45672111997967e-05
"Delgado Vergara, Aurora",100-106,15,61,0,255,-46.0000501180697,-46.9999727564731,-45.9999474394444
"Dom'inguez Donoso, Gaspar",100-106,84,67,0,999926.5,17.0000014312026,17.0000081981335,17.99998336389
"Dorador Ortiz, Cristina",100-106,18,22,1.34185121718775e-07,431944,-2.99994118445807,-3.00002303931566,-1.99992399833121
"Fern'andez Chadwick, Patricio",100-106,109,109,1.55086649688931e-06,561265,3.7750494155195e-06,5.29849118881044e-05,0.999990489496973
"Flores Carlos, Alejandra",100-106,3,14,1.66929229637382e-216,95894,-10.0000466390044,-11.0000220096769,-9.99995668768529
"Fontaine Talavera, Bernardo",100-106,129,131,7.47313652941248e-39,333511.5,-1.00005946436446,-1.0000184632011,-1.00005779140091
"Fuchslocher Baeza, Javier",100-106,91,81,2.5646640581738e-278,959299.5,9.9999338486787,9.00002073396174,9.99998224613196
"G'omez Castro, Claudio",100-106,88,79,5.51100194675814e-264,947274.5,9.00004191600073,8.99997772635365,9.00001930100074
"G'omez S'anchez, Yarela",100-106,45,76,0,1039.5,-31.9999996924986,-32.0000373398061,-30.9999801288496
"Gallardo Prado, Bessy",100-106,86,71,0,999776,14.9999452920921,14.0000347214195,14.999988133858
"Galleguillos Aymani, F'elix",100-106,45,29,7.13657726147152e-140,825041,16.9999825251113,15.000027224993,17.9999504476511
"Gar'in Gonz'alez, Renato",100-106,106,96,2.89997764387291e-306,982345.5,10.0000295220759,9.99992170958843,10.9999527965659
"Giustinianovich Campos, Elisa",100-106,14,35,7.84269539694597e-165,146868.5,-18.9999906179059,-19.9999805083316,-17.9999630019895
"Godoy Monardez, Isabel",100-106,55,38,7.36116530263097e-137,821460.5,16.0000144700333,14.9999607062312,17.9999813895332
"Gonz'alez Araya, Dayyana",100-106,40,32,1.1004355300309e-35,660972.5,8.00005090795178,6.99999190798704,9.00001280800798
