convencional,n_comisiones_distintas,comisiones_n,comisiones_lbl
"Barraza, Marcos",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Bassa, Jaime",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Botto, Miguel Angel",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Bravo, Daniel",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Caamano, Francisco",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión de principios constitucionales, democracia, nacionalidad y ciudadanía | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo de desarrollo | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Caiguan, Alexis",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Calvo, Carlos",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Cancino, Adriana",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Castillo, Eduardo",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Castillo, Maria Trinidad",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Castro, Claudia",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Catrileo, Rosa",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Celis, Raul",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Chahin, Fuad",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Chinga, Eric",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión de principios constitucionales, democracia, nacionalidad y ciudadanía | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Cretton, Eduardo",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Cruz, Andres",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Cubillos, Marcela",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Daza, Mauricio",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Dominguez, Gaspar",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo de desarrollo | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Dorador, Cristina",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Flores, Alejandra",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión de principios constitucionales, democracia, nacionalidad y ciudadanía | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes comunes naturales y modelo económico | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Fuchslocher, Javier",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Gallardo, Bessy",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo de desarrollo | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Galleguillos, Felix",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo de desarrollo | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Giustinianovich, Elisa",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales, organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo de desarrollo | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Godoy, Isabel",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión de principios constitucionales, democracia, nacionalidad y ciudadanía | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
