Votante,Periodo2,Periodo1,comparacion,dif_media_t,p_valor,pos_ideol_inicial,pos_ideol_final,dif_media
"Abarca Riveros, Jorge",100-106,01-15,01-15 vs 100-106,0.380878634174637,0,-0.0510012284983671,-0.628002789745188,-0.577001561246821
"Abarca Riveros, Jorge",22-37,16-21,16-21 vs 22-37,0.416506891018575,0,-0.217251391355082,-0.609350061131191,-0.39209866977611
"Abarca Riveros, Jorge",56-75,16-21,16-21 vs 56-75,0.373418362696658,0,-0.217251391355082,-0.544382525653583,-0.327131134298502
"Abarca Riveros, Jorge",76-99,16-21,16-21 vs 76-99,0.5626842513061,0,-0.217251391355082,-0.728865104579171,-0.511613713224089
"Abarca Riveros, Jorge",100-106,16-21,16-21 vs 100-106,0.330771494972946,0,-0.217251391355082,-0.628002789745188,-0.410751398390106
"Abarca Riveros, Jorge",56-75,22-37,22-37 vs 56-75,-0.0430885283219163,1.11265588986179e-308,-0.609350061131191,-0.544382525653583,0.0649675354776083
"Abarca Riveros, Jorge",76-99,22-37,22-37 vs 76-99,0.146177360287525,0,-0.609350061131191,-0.728865104579171,-0.11951504344798
"Abarca Riveros, Jorge",100-106,22-37,22-37 vs 100-106,-0.0857353960456281,0,-0.609350061131191,-0.628002789745188,-0.0186527286139964
"Abarca Riveros, Jorge",76-99,56-75,56-75 vs 76-99,0.189265888609442,0,-0.544382525653583,-0.728865104579171,-0.184482578925588
"Abarca Riveros, Jorge",100-106,56-75,56-75 vs 100-106,-0.0426468677237118,0,-0.544382525653583,-0.628002789745188,-0.0836202640916046
"Abarca Riveros, Jorge",100-106,76-99,76-99 vs 100-106,-0.231912756333153,0,-0.728865104579171,-0.628002789745188,0.100862314833983
"Achurra D'iaz, Ignacio",16-21,01-15,01-15 vs 16-21,-0.0404098449142392,3.58725620418662e-32,-0.441690926977121,-0.442073934926821,-0.000383007949700254
"Achurra D'iaz, Ignacio",22-37,01-15,01-15 vs 22-37,0.330369454651765,0,-0.441690926977121,-0.800041070614672,-0.358350143637551
"Achurra D'iaz, Ignacio",56-75,01-15,01-15 vs 56-75,0.245844038930811,0,-0.441690926977121,-0.680818164578395,-0.239127237601274
"Achurra D'iaz, Ignacio",76-99,01-15,01-15 vs 76-99,0.47494232739254,0,-0.441690926977121,-0.905606604772988,-0.463915677795868
"Achurra D'iaz, Ignacio",100-106,01-15,01-15 vs 100-106,0.170024627011473,6.39531038340356e-288,-0.441690926977121,-0.692518450333378,-0.250827523356257
"Achurra D'iaz, Ignacio",22-37,16-21,16-21 vs 22-37,0.370779299566004,0,-0.442073934926821,-0.800041070614672,-0.357967135687851
"Achurra D'iaz, Ignacio",56-75,16-21,16-21 vs 56-75,0.28625388384505,0,-0.442073934926821,-0.680818164578395,-0.238744229651574
"Achurra D'iaz, Ignacio",76-99,16-21,16-21 vs 76-99,0.515352172306779,0,-0.442073934926821,-0.905606604772988,-0.463532669846167
"Achurra D'iaz, Ignacio",100-106,16-21,16-21 vs 100-106,0.210434471925712,0,-0.442073934926821,-0.692518450333378,-0.250444515406557
"Achurra D'iaz, Ignacio",56-75,22-37,22-37 vs 56-75,-0.0845254157209534,0,-0.800041070614672,-0.680818164578395,0.119222906036277
"Achurra D'iaz, Ignacio",76-99,22-37,22-37 vs 76-99,0.144572872740775,0,-0.800041070614672,-0.905606604772988,-0.105565534158316
"Achurra D'iaz, Ignacio",100-106,22-37,22-37 vs 100-106,-0.160344827640292,0,-0.800041070614672,-0.692518450333378,0.107522620281294
"Achurra D'iaz, Ignacio",76-99,56-75,56-75 vs 76-99,0.229098288461729,0,-0.680818164578395,-0.905606604772988,-0.224788440194593
"Achurra D'iaz, Ignacio",100-106,56-75,56-75 vs 100-106,-0.0758194119193381,0,-0.680818164578395,-0.692518450333378,-0.0117002857549829
"Achurra D'iaz, Ignacio",100-106,76-99,76-99 vs 100-106,-0.304917700381067,0,-0.905606604772988,-0.692518450333378,0.21308815443961
"Aguilera Hey, Tiare",16-21,01-15,01-15 vs 16-21,0.120208481554679,0,-0.19263887391801,-0.442705154281852,-0.250066280363843
"Aguilera Hey, Tiare",22-37,01-15,01-15 vs 22-37,0.386505833166827,0,-0.19263887391801,-0.627555093323384,-0.434916219405374
"Aguilera Hey, Tiare",56-75,01-15,01-15 vs 56-75,0.376353084581398,0,-0.19263887391801,-0.625820150435536,-0.433181276517527
"Aguilera Hey, Tiare",76-99,01-15,01-15 vs 76-99,0.568396827712455,0,-0.19263887391801,-0.801636228107025,-0.608997354189015
"Aguilera Hey, Tiare",100-106,01-15,01-15 vs 100-106,0.290450238222413,0,-0.19263887391801,-0.629056275769344,-0.436417401851335
"Aguilera Hey, Tiare",22-37,16-21,16-21 vs 22-37,0.266297351612148,0,-0.442705154281852,-0.627555093323384,-0.184849939041531
"Aguilera Hey, Tiare",56-75,16-21,16-21 vs 56-75,0.256144603026719,0,-0.442705154281852,-0.625820150435536,-0.183114996153684
"Aguilera Hey, Tiare",76-99,16-21,16-21 vs 76-99,0.448188346157776,0,-0.442705154281852,-0.801636228107025,-0.358931073825172
"Aguilera Hey, Tiare",100-106,16-21,16-21 vs 100-106,0.170241756667734,0,-0.442705154281852,-0.629056275769344,-0.186351121487492
"Aguilera Hey, Tiare",56-75,22-37,22-37 vs 56-75,-0.0101527485854285,1.3215948819983e-40,-0.627555093323384,-0.625820150435536,0.0017349428878477
"Aguilera Hey, Tiare",76-99,22-37,22-37 vs 76-99,0.181890994545628,0,-0.627555093323384,-0.801636228107025,-0.174081134783641
"Aguilera Hey, Tiare",100-106,22-37,22-37 vs 100-106,-0.096055594944414,0,-0.627555093323384,-0.629056275769344,-0.00150118244596031
"Aguilera Hey, Tiare",76-99,56-75,56-75 vs 76-99,0.192043743131057,0,-0.625820150435536,-0.801636228107025,-0.175816077671488
"Aguilera Hey, Tiare",100-106,56-75,56-75 vs 100-106,-0.0859028463589854,0,-0.625820150435536,-0.629056275769344,-0.00323612533380802
"Aguilera Hey, Tiare",100-106,76-99,76-99 vs 100-106,-0.277946589490042,0,-0.801636228107025,-0.629056275769344,0.17257995233768
"Alvarado Jorquera, Gloria",16-21,01-15,01-15 vs 16-21,0.0407686432942675,3.58203206505198e-37,-0.491515233907606,-0.600434558285564,-0.108919324377959
"Alvarado Jorquera, Gloria",22-37,01-15,01-15 vs 22-37,0.28641226675916,0,-0.491515233907606,-0.780285897233261,-0.288770663325655
"Alvarado Jorquera, Gloria",56-75,01-15,01-15 vs 56-75,0.31546771364421,0,-0.491515233907606,-0.869348462002097,-0.377833228094492
"Alvarado Jorquera, Gloria",76-99,01-15,01-15 vs 76-99,0.419842971711792,0,-0.491515233907606,-0.869672632892244,-0.378157398984638
"Alvarado Jorquera, Gloria",100-106,01-15,01-15 vs 100-106,0.214809024515389,0,-0.491515233907606,-0.815201330542095,-0.323686096634489
"Alvarado Jorquera, Gloria",22-37,16-21,16-21 vs 22-37,0.245643623464893,0,-0.600434558285564,-0.780285897233261,-0.179851338947696
"Alvarado Jorquera, Gloria",56-75,16-21,16-21 vs 56-75,0.274699070349943,0,-0.600434558285564,-0.869348462002097,-0.268913903716533
"Alvarado Jorquera, Gloria",76-99,16-21,16-21 vs 76-99,0.379074328417524,0,-0.600434558285564,-0.869672632892244,-0.269238074606679
"Alvarado Jorquera, Gloria",100-106,16-21,16-21 vs 100-106,0.174040381221121,0,-0.600434558285564,-0.815201330542095,-0.21476677225653
"Alvarado Jorquera, Gloria",56-75,22-37,22-37 vs 56-75,0.02905544688505,3.50328769219522e-113,-0.780285897233261,-0.869348462002097,-0.0890625647688367
"Alvarado Jorquera, Gloria",76-99,22-37,22-37 vs 76-99,0.133430704952632,0,-0.780285897233261,-0.869672632892244,-0.0893867356589829
"Alvarado Jorquera, Gloria",100-106,22-37,22-37 vs 100-106,-0.0716032422437711,1.11694789844289e-301,-0.780285897233261,-0.815201330542095,-0.0349154333088338
"Alvarado Jorquera, Gloria",76-99,56-75,56-75 vs 76-99,0.104375258067582,0,-0.869348462002097,-0.869672632892244,-0.000324170890146247
"Alvarado Jorquera, Gloria",100-106,56-75,56-75 vs 100-106,-0.100658689128821,0,-0.869348462002097,-0.815201330542095,0.0541471314600028
"Alvarado Jorquera, Gloria",100-106,76-99,76-99 vs 100-106,-0.205033947196403,0,-0.869672632892244,-0.815201330542095,0.0544713023501491
"Alvarez Pinto, Julio",16-21,01-15,01-15 vs 16-21,0.0519598244811143,1.36989854485446e-158,-0.0400951758033993,-0.21003266476068,-0.169937488957281
"Alvarez Pinto, Julio",22-37,01-15,01-15 vs 22-37,0.500232748951791,0,-0.0400951758033993,-0.653461897209955,-0.613366721406556
"Alvarez Pinto, Julio",56-75,01-15,01-15 vs 56-75,0.430199393233746,0,-0.0400951758033993,-0.543752279575713,-0.503657103772314
"Alvarez Pinto, Julio",76-99,01-15,01-15 vs 76-99,0.642852993903974,0,-0.0400951758033993,-0.764784794498763,-0.724689618695363
"Alvarez Pinto, Julio",100-106,01-15,01-15 vs 100-106,0.360914224527819,0,-0.0400951758033993,-0.584921970320001,-0.544826794516602
"Alvarez Pinto, Julio",22-37,16-21,16-21 vs 22-37,0.448272924470677,0,-0.21003266476068,-0.653461897209955,-0.443429232449275
"Alvarez Pinto, Julio",56-75,16-21,16-21 vs 56-75,0.378239568752632,0,-0.21003266476068,-0.543752279575713,-0.333719614815033
"Alvarez Pinto, Julio",76-99,16-21,16-21 vs 76-99,0.59089316942286,0,-0.21003266476068,-0.764784794498763,-0.554752129738083
"Alvarez Pinto, Julio",100-106,16-21,16-21 vs 100-106,0.308954400046704,0,-0.21003266476068,-0.584921970320001,-0.374889305559321
"Alvarez Pinto, Julio",56-75,22-37,22-37 vs 56-75,-0.0700333557180452,0,-0.653461897209955,-0.543752279575713,0.109709617634242
"Alvarez Pinto, Julio",76-99,22-37,22-37 vs 76-99,0.142620244952183,0,-0.653461897209955,-0.764784794498763,-0.111322897288808
"Alvarez Pinto, Julio",100-106,22-37,22-37 vs 100-106,-0.139318524423972,0,-0.653461897209955,-0.584921970320001,0.0685399268899541
"Alvarez Pinto, Julio",76-99,56-75,56-75 vs 76-99,0.212653600670228,0,-0.543752279575713,-0.764784794498763,-0.22103251492305
"Alvarez Pinto, Julio",100-106,56-75,56-75 vs 100-106,-0.0692851687059271,0,-0.543752279575713,-0.584921970320001,-0.041169690744288
"Alvarez Pinto, Julio",100-106,76-99,76-99 vs 100-106,-0.281938769376155,0,-0.764784794498763,-0.584921970320001,0.179862824178762
"Alvarez Zenteno, Rodrigo",16-21,01-15,01-15 vs 16-21,-0.165561675162171,3.55760154507718e-217,0.577058611717796,0.649345336599183,0.0722867248813863
"Alvarez Zenteno, Rodrigo",22-37,01-15,01-15 vs 22-37,0.471098567543822,0,0.577058611717796,0.0529085701734919,-0.524150041544304
"Alvarez Zenteno, Rodrigo",56-75,01-15,01-15 vs 56-75,0.381072584085188,0,0.577058611717796,0.283355532193567,-0.293703079524229
"Alvarez Zenteno, Rodrigo",76-99,01-15,01-15 vs 76-99,0.330301055342048,1.11367237617093e-308,0.577058611717796,0.340877612182502,-0.236180999535294
"Alvarez Zenteno, Rodrigo",100-106,01-15,01-15 vs 100-106,0.276101010200856,0,0.577058611717796,0.184308082989765,-0.392750528728031
"Alvarez Zenteno, Rodrigo",22-37,16-21,16-21 vs 22-37,0.636660242705993,0,0.649345336599183,0.0529085701734919,-0.596436766425691
"Alvarez Zenteno, Rodrigo",56-75,16-21,16-21 vs 56-75,0.54663425924736,0,0.649345336599183,0.283355532193567,-0.365989804405616
"Alvarez Zenteno, Rodrigo",76-99,16-21,16-21 vs 76-99,0.495862730504219,0,0.649345336599183,0.340877612182502,-0.30846772441668
"Alvarez Zenteno, Rodrigo",100-106,16-21,16-21 vs 100-106,0.441662685363027,0,0.649345336599183,0.184308082989765,-0.465037253609417
"Alvarez Zenteno, Rodrigo",56-75,22-37,22-37 vs 56-75,-0.0900259834586332,1.06051157719403e-227,0.0529085701734919,0.283355532193567,0.230446962020075
"Alvarez Zenteno, Rodrigo",76-99,22-37,22-37 vs 76-99,-0.140797512201774,3.89823943430882e-100,0.0529085701734919,0.340877612182502,0.28796904200901
"Alvarez Zenteno, Rodrigo",100-106,22-37,22-37 vs 100-106,-0.194997557342966,0,0.0529085701734919,0.184308082989765,0.131399512816273
"Alvarez Zenteno, Rodrigo",76-99,56-75,56-75 vs 76-99,-0.0507715287431408,8.34290748673339e-34,0.283355532193567,0.340877612182502,0.0575220799889353
"Alvarez Zenteno, Rodrigo",100-106,56-75,56-75 vs 100-106,-0.104971573884332,0,0.283355532193567,0.184308082989765,-0.0990474492038018
"Alvarez Zenteno, Rodrigo",100-106,76-99,76-99 vs 100-106,-0.0542000451411918,7.78942579145104e-35,0.340877612182502,0.184308082989765,-0.156569529192737
"Alvez Mar'in, Amaya",16-21,01-15,01-15 vs 16-21,-0.0843708985934524,8.98570663570933e-183,-0.476351486274525,-0.411763501537944,0.0645879847365805
"Alvez Mar'in, Amaya",22-37,01-15,01-15 vs 22-37,0.313541742069031,0,-0.476351486274525,-0.809098432138378,-0.332746945863853
"Alvez Mar'in, Amaya",56-75,01-15,01-15 vs 56-75,0.252315122946876,0,-0.476351486274525,-0.734153763715819,-0.257802277441295
"Alvez Mar'in, Amaya",76-99,01-15,01-15 vs 76-99,0.495065101251701,0,-0.476351486274525,-0.97170689041051,-0.495355404135986
"Alvez Mar'in, Amaya",100-106,01-15,01-15 vs 100-106,0.193438914047979,0,-0.476351486274525,-0.765503286604822,-0.289151800330297
"Alvez Mar'in, Amaya",22-37,16-21,16-21 vs 22-37,0.397912640662484,0,-0.411763501537944,-0.809098432138378,-0.397334930600434
"Alvez Mar'in, Amaya",56-75,16-21,16-21 vs 56-75,0.336686021540328,0,-0.411763501537944,-0.734153763715819,-0.322390262177875
"Alvez Mar'in, Amaya",76-99,16-21,16-21 vs 76-99,0.579435999845153,0,-0.411763501537944,-0.97170689041051,-0.559943388872566
"Alvez Mar'in, Amaya",100-106,16-21,16-21 vs 100-106,0.277809812641432,0,-0.411763501537944,-0.765503286604822,-0.353739785066878
"Alvez Mar'in, Amaya",56-75,22-37,22-37 vs 56-75,-0.0612266191221551,1.21610677188981e-281,-0.809098432138378,-0.734153763715819,0.0749446684225586
"Alvez Mar'in, Amaya",76-99,22-37,22-37 vs 76-99,0.18152335918267,0,-0.809098432138378,-0.97170689041051,-0.162608458272132
"Alvez Mar'in, Amaya",100-106,22-37,22-37 vs 100-106,-0.120102828021052,0,-0.809098432138378,-0.765503286604822,0.0435951455335564
"Alvez Mar'in, Amaya",76-99,56-75,56-75 vs 76-99,0.242749978304825,0,-0.734153763715819,-0.97170689041051,-0.237553126694691
"Alvez Mar'in, Amaya",100-106,56-75,56-75 vs 100-106,-0.0588762088988969,0,-0.734153763715819,-0.765503286604822,-0.0313495228890023
"Alvez Mar'in, Amaya",100-106,76-99,76-99 vs 100-106,-0.301626187203722,0,-0.97170689041051,-0.765503286604822,0.206203603805689
"Ampuero Barrientos, Adriana",16-21,01-15,01-15 vs 16-21,0.0586707808513601,3.79389859749176e-77,-0.560269188261829,-0.687318630186328,-0.1270494419245
"Ampuero Barrientos, Adriana",22-37,01-15,01-15 vs 22-37,0.177284062932818,1.11253692925389e-308,-0.560269188261829,-0.672659704179804,-0.112390515917975
"Ampuero Barrientos, Adriana",56-75,01-15,01-15 vs 56-75,0.18208691073062,1.19698591205423e-308,-0.560269188261829,-0.704000753246389,-0.14373156498456
"Ampuero Barrientos, Adriana",76-99,01-15,01-15 vs 76-99,0.315201371283991,0,-0.560269188261829,-0.775500531051677,-0.215231342789848
"Ampuero Barrientos, Adriana",100-106,01-15,01-15 vs 100-106,0.0955992817680104,5.36415551600884e-131,-0.560269188261829,-0.695445723909165,-0.135176535647336
"Ampuero Barrientos, Adriana",22-37,16-21,16-21 vs 22-37,0.118613282081458,0,-0.687318630186328,-0.672659704179804,0.0146589260065245
"Ampuero Barrientos, Adriana",56-75,16-21,16-21 vs 56-75,0.12341612987926,0,-0.687318630186328,-0.704000753246389,-0.0166821230600602
"Ampuero Barrientos, Adriana",76-99,16-21,16-21 vs 76-99,0.25653059043263,0,-0.687318630186328,-0.775500531051677,-0.0881819008653487
"Ampuero Barrientos, Adriana",100-106,16-21,16-21 vs 100-106,0.0369285009166503,5.69140522447824e-60,-0.687318630186328,-0.695445723909165,-0.00812709372283671
"Ampuero Barrientos, Adriana",56-75,22-37,22-37 vs 56-75,0.00480284779780192,9.75867126124071e-11,-0.672659704179804,-0.704000753246389,-0.0313410490665847
"Ampuero Barrientos, Adriana",76-99,22-37,22-37 vs 76-99,0.137917308351172,0,-0.672659704179804,-0.775500531051677,-0.102840826871873
"Ampuero Barrientos, Adriana",100-106,22-37,22-37 vs 100-106,-0.081684781164808,0,-0.672659704179804,-0.695445723909165,-0.0227860197293612
"Ampuero Barrientos, Adriana",76-99,56-75,56-75 vs 76-99,0.13311446055337,0,-0.704000753246389,-0.775500531051677,-0.0714997778052885
"Ampuero Barrientos, Adriana",100-106,56-75,56-75 vs 100-106,-0.08648762896261,0,-0.704000753246389,-0.695445723909165,0.00855502933722352
"Ampuero Barrientos, Adriana",100-106,76-99,76-99 vs 100-106,-0.21960208951598,0,-0.775500531051677,-0.695445723909165,0.080054807142512
"Andrade Le'on, Crist'obal",16-21,01-15,01-15 vs 16-21,-0.02617694078453,2.55708967647089e-13,-0.60734320625103,-0.610986478646259,-0.00364327239522932
"Andrade Le'on, Crist'obal",22-37,01-15,01-15 vs 22-37,0.174549681421534,1.47681608535657e-298,-0.60734320625103,-0.718320586626178,-0.110977380375149
"Andrade Le'on, Crist'obal",56-75,01-15,01-15 vs 56-75,0.140106799720402,3.73879028798014e-210,-0.60734320625103,-0.682292129604636,-0.0749489233536065
"Andrade Le'on, Crist'obal",76-99,01-15,01-15 vs 76-99,0.299130409041128,0,-0.60734320625103,-0.79763512892723,-0.190291922676201
"Andrade Le'on, Crist'obal",100-106,01-15,01-15 vs 100-106,0.0784208119779666,5.92498855995621e-81,-0.60734320625103,-0.716357063074375,-0.109013856823345
"Andrade Le'on, Crist'obal",22-37,16-21,16-21 vs 22-37,0.200726622206064,0,-0.610986478646259,-0.718320586626178,-0.107334107979919
"Andrade Le'on, Crist'obal",56-75,16-21,16-21 vs 56-75,0.166283740504932,0,-0.610986478646259,-0.682292129604636,-0.0713056509583772
"Andrade Le'on, Crist'obal",76-99,16-21,16-21 vs 76-99,0.325307349825658,0,-0.610986478646259,-0.79763512892723,-0.186648650280972
"Andrade Le'on, Crist'obal",100-106,16-21,16-21 vs 100-106,0.104597752762497,2.51922734566237e-261,-0.610986478646259,-0.716357063074375,-0.105370584428116
"Andrade Le'on, Crist'obal",56-75,22-37,22-37 vs 56-75,-0.0344428817011317,2.06820260906073e-263,-0.718320586626178,-0.682292129604636,0.0360284570215421
"Andrade Le'on, Crist'obal",76-99,22-37,22-37 vs 76-99,0.124580727619594,0,-0.718320586626178,-0.79763512892723,-0.0793145423010523
"Andrade Le'on, Crist'obal",100-106,22-37,22-37 vs 100-106,-0.0961288694435674,0,-0.718320586626178,-0.716357063074375,0.00196352355180363
"Andrade Le'on, Crist'obal",76-99,56-75,56-75 vs 76-99,0.159023609320726,0,-0.682292129604636,-0.79763512892723,-0.115342999322594
"Andrade Le'on, Crist'obal",100-106,56-75,56-75 vs 100-106,-0.0616859877424356,0,-0.682292129604636,-0.716357063074375,-0.0340649334697385
"Andrade Le'on, Crist'obal",100-106,76-99,76-99 vs 100-106,-0.220709597063161,0,-0.79763512892723,-0.716357063074375,0.0812780658528559
"Galleguillos Aymani, F'elix",16-21,01-15,01-15 vs 16-21,0.176923871603211,0,-0.544480465785404,-0.838515770238697,-0.294035304453294
"Galleguillos Aymani, F'elix",22-37,01-15,01-15 vs 22-37,0.22867926342255,0,-0.544480465785404,-0.741039142222224,-0.19655867643682
"Galleguillos Aymani, F'elix",56-75,01-15,01-15 vs 56-75,0.167354818603842,2.48654928122988e-287,-0.544480465785404,-0.657852090602276,-0.113371624816872
"Galleguillos Aymani, F'elix",76-99,01-15,01-15 vs 76-99,0.355227102316889,0,-0.544480465785404,-0.82205539020482,-0.277574924419416
"Galleguillos Aymani, F'elix",100-106,01-15,01-15 vs 100-106,0.122773295284518,1.42069192435855e-214,-0.544480465785404,-0.722624865020527,-0.178144399235123
"Galleguillos Aymani, F'elix",22-37,16-21,16-21 vs 22-37,0.0517553918193388,5.46710817388281e-77,-0.838515770238697,-0.741039142222224,0.0974766280164733
"Galleguillos Aymani, F'elix",56-75,16-21,16-21 vs 56-75,-0.00956905299936984,0.00236357931077479,-0.838515770238697,-0.657852090602276,0.180663679636421
"Galleguillos Aymani, F'elix",76-99,16-21,16-21 vs 76-99,0.178303230713678,1.2491016823606e-275,-0.838515770238697,-0.82205539020482,0.0164603800338773
"Galleguillos Aymani, F'elix",100-106,16-21,16-21 vs 100-106,-0.0541505763186935,4.21213440710622e-64,-0.838515770238697,-0.722624865020527,0.115890905218171
"Galleguillos Aymani, F'elix",56-75,22-37,22-37 vs 56-75,-0.0613244448187087,0,-0.741039142222224,-0.657852090602276,0.083187051619948
"Galleguillos Aymani, F'elix",76-99,22-37,22-37 vs 76-99,0.126547838894339,0,-0.741039142222224,-0.82205539020482,-0.081016247982596
"Galleguillos Aymani, F'elix",100-106,22-37,22-37 vs 100-106,-0.105905968138032,0,-0.741039142222224,-0.722624865020527,0.0184142772016973
"Galleguillos Aymani, F'elix",76-99,56-75,56-75 vs 76-99,0.187872283713048,0,-0.657852090602276,-0.82205539020482,-0.164203299602544
"Galleguillos Aymani, F'elix",100-106,56-75,56-75 vs 100-106,-0.0445815233193237,0,-0.657852090602276,-0.722624865020527,-0.0647727744182507
"Galleguillos Aymani, F'elix",100-106,76-99,76-99 vs 100-106,-0.232453807032371,0,-0.82205539020482,-0.722624865020527,0.0994305251842933
"Arancibia Reyes, Jorge",16-21,01-15,01-15 vs 16-21,-0.125856332974637,1.49033303678037e-194,0.566951827890606,0.584718840685691,0.0177670127950849
"Arancibia Reyes, Jorge",22-37,01-15,01-15 vs 22-37,0.454032283460516,0,0.566951827890606,0.0704282206133606,-0.496523607277246
"Arancibia Reyes, Jorge",56-75,01-15,01-15 vs 56-75,0.444103516585178,0,0.566951827890606,0.154417283152629,-0.412534544737977
"Arancibia Reyes, Jorge",76-99,01-15,01-15 vs 76-99,0.569335085722509,0,0.566951827890606,-0.0417827023893373,-0.608734530279944
"Arancibia Reyes, Jorge",100-106,01-15,01-15 vs 100-106,0.198773241687134,0,0.566951827890606,0.297411755632846,-0.26954007225776
"Arancibia Reyes, Jorge",22-37,16-21,16-21 vs 22-37,0.579888616435153,0,0.584718840685691,0.0704282206133606,-0.514290620072331
"Arancibia Reyes, Jorge",56-75,16-21,16-21 vs 56-75,0.569959849559814,0,0.584718840685691,0.154417283152629,-0.430301557533062
"Arancibia Reyes, Jorge",76-99,16-21,16-21 vs 76-99,0.695191418697146,0,0.584718840685691,-0.0417827023893373,-0.626501543075029
"Arancibia Reyes, Jorge",100-106,16-21,16-21 vs 100-106,0.324629574661771,0,0.584718840685691,0.297411755632846,-0.287307085052845
"Arancibia Reyes, Jorge",56-75,22-37,22-37 vs 56-75,-0.00992876687533838,2.00251505290365e-10,0.0704282206133606,0.154417283152629,0.0839890625392685
"Arancibia Reyes, Jorge",76-99,22-37,22-37 vs 76-99,0.115302802261993,1.10526096165869e-234,0.0704282206133606,-0.0417827023893373,-0.112210923002698
"Arancibia Reyes, Jorge",100-106,22-37,22-37 vs 100-106,-0.255259041773382,0,0.0704282206133606,0.297411755632846,0.226983535019486
"Arancibia Reyes, Jorge",76-99,56-75,56-75 vs 76-99,0.125231569137331,0,0.154417283152629,-0.0417827023893373,-0.196199985541967
"Arancibia Reyes, Jorge",100-106,56-75,56-75 vs 100-106,-0.245330274898044,0,0.154417283152629,0.297411755632846,0.142994472480217
"Arancibia Reyes, Jorge",100-106,76-99,76-99 vs 100-106,-0.370561844035375,0,-0.0417827023893373,0.297411755632846,0.339194458022184
"Arauna Urrutia, Francisca",16-21,01-15,01-15 vs 16-21,0.165905185582325,0,-0.377387571249453,-0.672803073478965,-0.295415502229511
"Arauna Urrutia, Francisca",22-37,01-15,01-15 vs 22-37,0.284460982453643,0,-0.377387571249453,-0.655357386400019,-0.277969815150566
"Arauna Urrutia, Francisca",56-75,01-15,01-15 vs 56-75,0.291734481372088,0,-0.377387571249453,-0.689230736476547,-0.311843165227093
"Arauna Urrutia, Francisca",76-99,01-15,01-15 vs 76-99,0.431095880946425,0,-0.377387571249453,-0.772823251024441,-0.395435679774988
"Arauna Urrutia, Francisca",100-106,01-15,01-15 vs 100-106,0.213596556852946,0,-0.377387571249453,-0.696060346398671,-0.318672775149218
