"iteracion","legislador","coord1D","se1D"
1,"Logan, Rodrigo",0.302921233689215,1.00229820105156
1,"Loncon, Elisa",-0.327454466649382,1.00921439652734
1,"Madriaga, Tania",-1.14771472128024,1.00594507492681
1,"Mamani, Isabella",-0.8071722418698,0.999656779908806
1,"Marinovic, Teresa",1.48360839448546,1.01039088960631
1,"Martín, Juan José",0.100093100938389,1.01124152417017
1,"Martínez, Helmuth",-0.366235932192707,1.02254158713475
1,"Mayol, Luis",1.49505435803533,0.999367340661939
1,"Mella, Jeniffer",0.142115789915559,1.04862103181504
1,"Mena, Felipe",1.26789023728715,1.03489441841999
1,"Meneses, Janis",-1.01412032248711,1.03263908677656
1,"Millabur, Adolfo",-0.703772309321702,1.0354328332418
1,"Miranda, Valentina",-0.877994525733178,1.06692430914813
1,"Monckeberg, Cristian",0.972493756753476,1.05558157061228
1,"Montealegre, Katerine",1.9872442091418,1.05460245256603
1,"Montero, Ricardo",0.190174915467828,1.00934475022537
1,"Moreno, Alfredo",0.798374573829564,1.01324593785557
1,"Muñoz, Pedro",0.176987527167632,1.01440182363509
1,"Namor, Guillermo",0.1954383198542,1.04075685720768
1,"Navarrete, Geoconda",1.30782062645029,0.988940084755755
1,"Neumann, Ricardo",1.43931164551152,0.992330093810807
1,"Núñez, Nicolás",-1.05336074301346,0.9764513575159
1,"Olivares, Ivanna",-0.946599195681122,0.975219952313807
1,"Orellana, Matías",0.164078768699091,0.944499407928581
1,"Ossandón, Manuel",1.18007173436179,0.941433428585044
1,"Oyarzún, María José",0.138103751955669,0.937170599570066
1,"Pérez, Alejandra",-0.838636396622208,0.936836236172875
1,"Pinto, Malucha",0.122297396267851,0.936564078307998
1,"Politzer, Patricia",0.0433819474588661,0.978192189884909
1,"Portilla, Ericka",-0.833788768439682,0.979576988405033
1,"Pustilnick, Tammy",0.208434816580706,0.998381764945468
1,"Quinteros, María Elisa",-1.0816269114379,0.966018745395516
1,"Rebolledo, Bárbara",1.269244747282,0.961596107372932
1,"Reyes, María Ramona",0.160635730920274,0.933218535999473
1,"Rivera, María Magdalena",-1.82606229376628,0.969496471249239
1,"Rivera, Pollyana",1.22934304095841,0.99348357061257
1,"Roa, Giovanna",0.0378772054261477,0.982827814198095
1,"Rojas, Rodrigo",-0.756571569466349,0.960077904289457
1,"Royo, Manuela",-1.0498991367046,0.964617576186408
1,"Saldaña, Alvin",-1.07534197770267,0.957688390089613
1,"Salinas, Fernando",-0.963061927068176,0.97056627784975
1,"San Juan, Constanza",-1.1522744289857,0.95742134221305
1,"Sánchez, Beatriz",0.112929323944659,0.958028922873805
1,"Schonhaut, Constanza",0.0717118766836496,0.980150449923237
1,"Sepúlveda, Bárbara",-0.973144486006446,0.997706372298885
1,"Sepúlveda, Carolina",0.180708336923726,1.0050960952103
1,"Serey, Mariela",0.0786215088869041,1.03994734505565
1,"Silva, Luciano",1.01817730605762,1.06910441379138
1,"Squella, Agustín",0.287214634151542,1.06548544724901
1,"Stingo, Daniel",0.0993300449813069,1.08702413622381
1,"Tepper, María Angélica",1.14380788907873,1.06947321916437
1,"Tirado, Fernando",-0.954338318596101,1.08058816794135
1,"Toloza, Pablo",1.27476305011033,1.05856708795592
1,"Ubilla, María Cecilia",2.17751860963122,1.0520465676322
1,"Uribe, César",-1.68598303716287,1.06692150392721
1,"Urrutia, Tatiana",0.0349282718865721,1.07069210566839
1,"Valenzuela, César",0.189539798233718,1.09325943171301
1,"Valenzuela, Paulina",0.118275399063626,1.07464559466199
1,"Vallejos, Loreto",-1.08509464511323,1.07746700753351
1,"Vargas, Margarita",-0.829504849443525,1.04052273379037
1,"Vargas, Mario",0.178082161433271,1.05105852310283
1,"Vega, Roberto",1.19729703557253,1.07103424525852
1,"Velásquez, Hernán",-1.17581947960546,1.04126436793778
1,"Veloso, Paulina",1.29600371528531,1.08916515883128
1,"Vergara, Lisette",-0.91760980818254,1.0926402626989
1,"Vidal, Rossana",-0.3799566303108,1.10495476128287
1,"Videla, Carolina",-0.673730596584098,1.08514623803083
1,"Viera, Christian",0.130276881325594,1.05504407378858
1,"Vilches, Carolina",-0.812568809905021,1.06942577702297
1,"Villena, Ingrid",-0.726657657660781,1.0837516717013
1,"Woldarsky, Manuel",-0.814817217956447,1.09403935545757
1,"Zárate, Camila",-0.982386527008474,1.09756185021401
1,"Zúñiga, Luis Arturo",1.35275354724401,1.05012061958169
1,"Abarca, Damaris",0.0851479673623657,1.046852126567
1,"Abarca, Jorge",0.0586016915323773,1.07282812658908
1,"Achurra, Ignacio",0.0479190312862,1.06258941526382
1,"Aguilera, Tiare",-0.490139490073526,1.06771408944451
1,"Alvarado, Gloria",-1.25168995692202,1.07260660163503
1,"Alvarez, Julio",0.1497232295793,1.07480021793539
1,"Alvarez, Rodrigo",1.54800000628352,1.08211769683243
1,"Alvez, Amaya",0.101477679887665,1.08427698384989
1,"Ampuero, Adriana",-1.00114786960361,1.04711500415613
1,"Andrade, Cristóbal",-1.11011003375382,1.03299014632402
1,"Antilef, Victorino",-1.39055399235469,1.02018475168538
1,"Arancibia, Jorge",1.05414620624306,1.00811621338432
1,"Arauna, Francisca",-0.746935584656503,1.02433693168887
1,"Arellano, Marco",-0.731322315866558,1.03907976447884
1,"Arrau, Martín",2.32125875202018,1.0369754582631
1,"Atria, Fernando",-0.0262699753634401,1.00964184219378
1,"Bacian, Wilfredo",-0.983954946111823,1.01590836787767
1,"Baradit, Jorge",0.17940038407775,1.04565017074816
1,"Baranda, Benito",0.114548183672432,1.03069596472076
1,"Barceló, Luis",0.242546510997399,1.05580193026768
1,"Barraza, Marcos",-0.82784515515465,1.04886462060877
2,"Abarca, Damaris",0.0433801487621502,1.01963850212751
2,"Abarca, Jorge",0.0966870897180243,1.00495307636565
2,"Achurra, Ignacio",0.0185531374496059,1.00250548718484
2,"Aguilera, Tiare",-0.269219703679883,0.998367215767979
2,"Alvarado, Gloria",-0.939923952425162,1.00690595455305
2,"Alvarez, Julio",0.0720343839795687,1.01801102588858
2,"Alvarez, Rodrigo",1.43084003477381,1.01010647989567
2,"Alvez, Amaya",0.0611154249370608,1.00626079462899
2,"Ampuero, Adriana",-2.07803322957402,1.00326387969437
2,"Andrade, Cristóbal",-1.12314290197381,1.00697468606625
2,"Antilef, Victorino",-1.66150968722564,1.01286395309013
2,"Arancibia, Jorge",1.22227973485922,1.02325627910549
2,"Arauna, Francisca",-0.901022710229527,1.01779116176797
2,"Arellano, Marco",-0.480854876989342,1.02568960815666
2,"Arrau, Martín",1.83705690841019,1.03631035901106
2,"Atria, Fernando",0.0140650962872963,1.00921254463974
2,"Bacian, Wilfredo",-1.26676422396424,1.00574661550343
2,"Baradit, Jorge",0.125650068169514,0.97827802361451
2,"Baranda, Benito",0.143984775921617,0.962417365287509
2,"Barceló, Luis",0.449507300444473,0.947816285235093
2,"Barraza, Marcos",-0.610533064419329,0.951511417715513
2,"Bassa, Jaime",0.00265134524931871,0.954239268008789
2,"Botto, Miguel Ángel",0.3719027674579,0.937684945388043
2,"Bown, Carol",1.51173641117394,0.933267028614368
2,"Bravo, Daniel",-1.36436388980323,0.947238946419351
2,"Caamaño, Francisco",-1.08714041333901,0.964243926250849
2,"Caiguan, Alexis",-1.03127493568434,0.988127523140852
2,"Calvo, Carlos",0.115612713814822,0.955042950471841
2,"Cancino, Adriana",0.0267943301698745,0.93145441394623
2,"Cantuarias, Rocío",1.93501329742259,0.925706227934057
2,"Carrillo, Alondra",-1.1969729768497,0.934015185604153
2,"Castillo, Eduardo",0.310573186197715,0.924313385919159
2,"Castillo, María Trinidad",0.252794906573258,0.926145948137492
2,"Castro, Claudia",1.56106407260155,0.931235002134073
2,"Catrileo, Rosa",-1.30933762805271,0.963926877204366
2,"Celedón, Roberto",-0.253425014444198,0.970331850899072
2,"Celis, Raúl",0.970361277802185,0.96719221190038
2,"Céspedes, Lorena",0.189429964432671,0.936571934410683
2,"Chahín, Fuad",0.460304208792082,0.957163785250529
2,"Chinga, Eric",-1.47055742091675,0.957215609068764
2,"Cozzi, Ruggero",1.23260315689421,0.970950762738191
2,"Cretton, Eduardo",1.54402929061301,0.989656733785452
2,"Cruz, Andrés",0.458694388808103,1.00396660781253
2,"Cubillos, Marcela",1.8358857025275,1.03952625826505
2,"Daza, Mauricio",-0.0110254395072929,1.04103664606457
2,"De la Maza, Bernardo",0.854026546650881,1.00063172050996
2,"Delgado, Aurora",0.0215407652755013,1.00253147223778
2,"Domínguez, Gaspar",0.243525344560678,1.00439951353659
2,"Dorador, Cristina",-0.948836630543679,1.02292118196125
2,"Fernández, Patricio",0.177461126609062,0.992006434550731
2,"Flores, Alejandra",-0.923289456379699,0.961023778456424
2,"Fontaine, Bernardo",1.19558396925417,0.976731334982293
2,"Fuchslocher, Javier",0.11957532576147,0.981778956221557
2,"Gallardo, Bessy",0.106872872766124,0.955261803318425
2,"Galleguillos, Félix",-0.992487251471755,0.939704195655061
2,"Garín, Renato",-0.220897553940526,0.927192676154848
2,"Giustinianovich, Elisa",-1.50851020825672,0.920902363889708
2,"Godoy, Isabel",-0.834733601474188,0.9180182852676
2,"Gómez, Claudio",0.152282642321941,0.939049768871624
2,"Gómez, Yarela",0.0230854354519503,0.945235097500447
2,"González, Dayana",-0.559517290964675,0.956370882968264
2,"González, Lidia",-1.38432786234863,0.961912301071591
2,"Grandón, Giovanna",-0.939910757956174,0.958363589808191
2,"Grandón, Paola",-0.630419189188691,0.953477029679854
2,"Gutiérrez, Hugo",-0.568893288523981,0.946767033621763
2,"Harboe, Felipe",0.503721951294295,0.933000629866579
2,"Henríquez, Natalia",-1.00746965759803,0.922850826224141
2,"Hoppe, Vanessa",-1.46747709428514,0.931349151662672
2,"Hube, Constanza",1.57440488859339,0.91462624435464
2,"Hurtado, Maximiliano",0.242118298108105,0.934918453520688
2,"Hurtado, Ruth",1.36319917497013,0.934970773353324
2,"Jiménez, Luis",-0.3414891825647,0.921171322086256
2,"Jofré, Alvaro",1.44876464783295,0.919713958713488
2,"Jurgensen, Harry",1.89659352668051,0.923332931612932
2,"Labbé, Bastián",-1.32366395159098,0.927652652197819
2,"Labra, Patricia",1.55268499466368,0.924256091722306
2,"Labraña, Elsa",-0.720984770725726,0.940193227154614
2,"Laibe, Tomás",0.238535813612071,0.94386696913638
2,"Larraín, Hernán",1.14462022289954,0.957829101500998
2,"Letelier, Margarita",1.79281917175933,0.959601410137949
2,"Linconao, Francisca",-0.544031953948086,0.93733393822588
2,"Llanquileo, Natividad",-0.537305315737175,0.96777906205926
2,"Logan, Rodrigo",0.400700966654312,0.976612458962643
2,"Loncon, Elisa",-0.2571062446068,0.971788058407598
2,"Madriaga, Tania",-1.44152738662576,1.01634353527709
2,"Mamani, Isabella",-0.740753621127376,1.0357974446035
2,"Marinovic, Teresa",1.76313563740256,1.03263207136525
2,"Martín, Juan José",-0.0808102072739719,1.04191589398147
2,"Martínez, Helmuth",-0.423253180381477,1.05047580391876
2,"Mayol, Luis",1.59969627148944,1.01397568550051
2,"Mella, Jeniffer",0.0778822853743361,1.05141083397262
2,"Mena, Felipe",1.37433726071971,1.02426828256995
2,"Meneses, Janis",-1.64334269010132,1.0218284032562
2,"Millabur, Adolfo",-0.639796000099478,1.01020038543068
2,"Miranda, Valentina",-0.641156631821899,1.03533633918507
2,"Monckeberg, Cristian",0.877644018908405,1.01642029563979
2,"Montealegre, Katerine",2.09408653952756,1.01989204682904
2,"Montero, Ricardo",0.130048788047549,0.990423160483512
2,"Moreno, Alfredo",1.23614752416118,1.00999531081408
2,"Muñoz, Pedro",0.104782303437584,0.969452856973357
2,"Namor, Guillermo",-0.0498781631211605,0.962386191483223
2,"Navarrete, Geoconda",1.03178758931053,0.963173377188513
2,"Neumann, Ricardo",1.5544930429094,0.988378752125637
2,"Núñez, Nicolás",-0.513591517363839,1.02327749354797
2,"Olivares, Ivanna",-1.08318299788627,1.03431625865799
2,"Orellana, Matías",0.10460300349813,1.04141350868415
2,"Ossandón, Manuel",1.16098302998435,1.05971597130335
2,"Oyarzún, María José",0.101353434820447,1.08383996819917
2,"Pérez, Alejandra",-0.537493491055368,1.09642538432759
2,"Pinto, Malucha",0.0155708375209877,1.08161257105165
2,"Politzer, Patricia",0.0781814660353031,1.09712423317396
2,"Portilla, Ericka",-0.635092442592606,1.09466666425993
2,"Pustilnick, Tammy",0.115783263570543,1.11402233487593
2,"Quinteros, María Elisa",-1.33804393895506,1.14653846602807
2,"Rebolledo, Bárbara",1.37271262125984,1.12939403815233
2,"Reyes, María Ramona",0.12883283418961,1.15971363727609
2,"Rivera, María Magdalena",-1.73739921289306,1.15073565578983
2,"Rivera, Pollyana",1.39926439455948,1.11550004465584
2,"Roa, Giovanna",0.0203599483322846,1.11764033155675
2,"Rojas, Rodrigo",-0.842184769899672,1.12397836778436
2,"Royo, Manuela",-0.93140804230212,1.14239190384178
2,"Saldaña, Alvin",-1.24101528250152,1.10682637364618
2,"Salinas, Fernando",-1.05153737086056,1.10101989164885
2,"San Juan, Constanza",-1.53197197525826,1.09141399176889
2,"Sánchez, Beatriz",0.0600459545155043,1.0712609573345
2,"Schonhaut, Constanza",0.00604794088727026,1.0479373948548
2,"Sepúlveda, Bárbara",-0.612437410514801,1.07426876438464
2,"Sepúlveda, Carolina",0.332973655159515,1.08773059052577
2,"Serey, Mariela",0.0486344889346354,1.1313488763467
2,"Silva, Luciano",1.21985922482433,1.10493536155194
2,"Squella, Agustín",0.499466660960693,1.07838021006122
2,"Stingo, Daniel",0.103704106292882,1.10478173963984
2,"Tepper, María Angélica",1.44950784569329,1.11897590000817
2,"Tirado, Fernando",-1.15224461243688,1.06120373359191
2,"Toloza, Pablo",1.31780640530013,1.04568849308389
2,"Ubilla, María Cecilia",2.36430452302087,1.04967891414034
2,"Uribe, César",-1.58325537202179,1.06306529047371
2,"Urrutia, Tatiana",0.0129062352069069,1.06577269192062
2,"Valenzuela, César",0.124360490074925,1.09246592749662
2,"Valenzuela, Paulina",0.165293347750254,1.1148521700401
2,"Vallejos, Loreto",-1.15576757291903,1.11733049513672
2,"Vargas, Margarita",-0.840160425192336,1.12155232649935
2,"Vargas, Mario",0.053617078607747,1.11158307714237
2,"Vega, Roberto",1.4771044007919,1.15969054038344
2,"Velásquez, Hernán",-0.522709570588898,1.15659734866151
2,"Veloso, Paulina",1.34137700589337,1.12096889900231
2,"Vergara, Lisette",-1.56339366898524,1.12072194393631
2,"Vidal, Rossana",-0.365687165869078,1.10485517823599
2,"Videla, Carolina",-0.607247652170034,1.09012893691752
2,"Viera, Christian",0.0877574375984342,1.09298202176483
2,"Vilches, Carolina",-0.960027480938106,1.07543299486264
2,"Villena, Ingrid",-0.845497895418693,1.07125811816824
2,"Woldarsky, Manuel",-0.974390931865005,1.04689990734441
2,"Zárate, Camila",-0.516277549759523,1.04212063245461
2,"Zúñiga, Luis Arturo",1.21581385544847,1.06213989589134
2,"Abarca, Damaris",0.0433801487621502,1.06499120035526
2,"Abarca, Jorge",0.0966870897180243,1.04960926972277
2,"Achurra, Ignacio",0.0185531374496059,1.03740491922688
2,"Aguilera, Tiare",-0.269219703679883,1.03198812520787
2,"Alvarado, Gloria",-0.939923952425162,1.06461760036511
2,"Alvarez, Julio",0.0720343839795687,1.049365607341
2,"Alvarez, Rodrigo",1.43084003477381,1.03284539999
2,"Alvez, Amaya",0.0611154249370608,1.03402009079558
2,"Ampuero, Adriana",-2.07803322957402,1.06013429067096
2,"Andrade, Cristóbal",-1.12314290197381,1.10384557107755
2,"Antilef, Victorino",-1.66150968722564,1.08731341447777
2,"Arancibia, Jorge",1.22227973485922,1.08293854211085
2,"Arauna, Francisca",-0.901022710229527,1.07851667300773
2,"Arellano, Marco",-0.480854876989342,1.07936218200719
2,"Arrau, Martín",1.83705690841019,1.11293562751466
2,"Atria, Fernando",0.0140650962872963,1.12879153135916
2,"Bacian, Wilfredo",-1.26676422396424,1.11881107903441
2,"Baradit, Jorge",0.125650068169514,1.12532463737557
2,"Baranda, Benito",0.143984775921617,1.14024526205526
2,"Barceló, Luis",0.449507300444473,1.11081495210631
2,"Barraza, Marcos",-0.610533064419329,1.12564900924173
3,"Abarca, Damaris",0.168641827575627,1.02270919868198
3,"Abarca, Jorge",0.32771401423473,1.00650368552401
3,"Achurra, Ignacio",0.175424449729543,1.02559747314792
3,"Aguilera, Tiare",-0.258640793066292,1.01464802107272
3,"Alvarado, Gloria",-0.876741550574441,1.04011891253434
3,"Alvarez, Julio",0.288907267954114,1.02660727944954
3,"Alvarez, Rodrigo",1.33733846570009,0.998863858507985
3,"Alvez, Amaya",0.218905355699053,1.01328868676103
3,"Ampuero, Adriana",-0.751456896493023,1.01832180059456
3,"Andrade, Cristóbal",-1.62441754666912,0.986010886616968
3,"Antilef, Victorino",-1.5952333596893,1.00573461083939
3,"Arancibia, Jorge",1.77023658791914,1.04214475770311
3,"Arauna, Francisca",-1.5107470028033,1.03357330187064
3,"Arellano, Marco",-0.724631038745897,1.01101497780922
3,"Arrau, Martín",1.6404693587275,0.996282708956393
3,"Atria, Fernando",0.186268240466655,0.980087665169354
3,"Bacian, Wilfredo",-0.766852025755605,0.97605189000293
3,"Baradit, Jorge",0.375127489736887,0.970682176646483
3,"Baranda, Benito",0.403260460272987,0.982380639390693
3,"Barceló, Luis",0.455269136914031,0.983213068484646
3,"Barraza, Marcos",-1.19707031242877,0.97757997351353
3,"Bassa, Jaime",0.118824101518727,1.0269709854764
3,"Botto, Miguel Ángel",0.603196262076567,1.00527768160723
3,"Bown, Carol",1.431362546271,0.996789908351024
3,"Bravo, Daniel",-1.08466222662348,0.989409261897601
3,"Caamaño, Francisco",-1.12550077820802,1.00426391910064
3,"Caiguan, Alexis",-1.07193805691285,0.947237900823956
3,"Calvo, Carlos",0.343544914532602,0.970350844798353
3,"Cancino, Adriana",0.288788637156909,1.00618800163241
3,"Cantuarias, Rocío",1.6507587217924,1.01628265843714
3,"Carrillo, Alondra",-0.614293679337158,1.03266207078025
3,"Castillo, Eduardo",0.524405051207938,1.0466589585963
3,"Castillo, María Trinidad",0.35955993238961,1.07199641138633
3,"Castro, Claudia",1.12844231806125,1.09606009249171
3,"Catrileo, Rosa",-1.7782918339837,1.08721080972478
3,"Celedón, Roberto",0.187942648725493,1.08976814369453
3,"Celis, Raúl",1.13216772189876,1.09387388784009
3,"Céspedes, Lorena",0.451666141460869,1.09126104482171
3,"Chahín, Fuad",0.588818183392241,1.10836441655744
3,"Chinga, Eric",-1.98703913038686,1.08180910751655
3,"Cozzi, Ruggero",1.03808282816092,1.08734676015233
3,"Cretton, Eduardo",1.37769053281526,1.08205790108408
3,"Cruz, Andrés",0.646082542465899,1.11615536685632
3,"Cubillos, Marcela",1.53675534535738,1.10465434812831
3,"Daza, Mauricio",0.352832651247283,1.11351963623117
3,"De la Maza, Bernardo",1.28868310838054,1.14467427057442
3,"Delgado, Aurora",0.168826413767098,1.14684314815213
3,"Domínguez, Gaspar",0.524311415542645,1.117552990013
3,"Dorador, Cristina",-0.548209337569952,1.09927719438025
3,"Fernández, Patricio",0.471333977404881,1.09133092261714
3,"Flores, Alejandra",-1.24991741712917,1.09363799189436
3,"Fontaine, Bernardo",1.2484132833576,1.08360390651085
3,"Fuchslocher, Javier",0.373580891371969,1.06213216872479
3,"Gallardo, Bessy",0.291194931996108,1.05678753231199
3,"Galleguillos, Félix",-0.688429734820362,1.06331646255606
3,"Garín, Renato",0.0780643973078953,1.05328578489769
3,"Giustinianovich, Elisa",-0.913676162779916,1.05130543522517
3,"Godoy, Isabel",-0.9218888936606,1.04891570782175
3,"Gómez, Claudio",0.31827977352842,1.04859060122534
3,"Gómez, Yarela",0.213074833693239,1.04081849884933
3,"González, Dayana",-0.699639637580567,1.03384091900015
3,"González, Lidia",-1.80189026147441,1.01601183429314
3,"Grandón, Giovanna",-1.37654120865381,1.04521650202005
3,"Grandón, Paola",-1.10370174418403,1.04350865074448
3,"Gutiérrez, Hugo",-1.17966437331729,1.03273499969323
3,"Harboe, Felipe",0.631661585382083,1.03885699511385
3,"Henríquez, Natalia",-1.6532841165198,1.03245496039267
3,"Hoppe, Vanessa",-1.70476079900608,1.03413705888717
3,"Hube, Constanza",1.58564929106937,1.02377335618625
3,"Hurtado, Maximiliano",0.372947955733201,1.01206010829192
3,"Hurtado, Ruth",1.12644888516387,1.03412074451127
3,"Jiménez, Luis",-0.351655868695184,1.01938120931361
3,"Jofré, Alvaro",1.16367754123997,1.05482395544609
3,"Jurgensen, Harry",1.22660905957148,1.01124488788675
3,"Labbé, Bastián",-1.04259257374192,1.02145117269704
3,"Labra, Patricia",1.09870064476644,1.02390499723083
3,"Labraña, Elsa",-0.350888475218323,1.01611523555897
3,"Laibe, Tomás",0.423016336150294,1.00983695355432
3,"Larraín, Hernán",0.859502476233696,1.00208838259128
3,"Letelier, Margarita",1.26543199652626,0.975732859124325
3,"Linconao, Francisca",-0.486926033974136,0.993251301657783
3,"Llanquileo, Natividad",-1.17084272778005,1.00886458278386
3,"Logan, Rodrigo",0.549251714485874,0.992308811029483
3,"Loncon, Elisa",-0.291771350625808,1.03388857630957
3,"Madriaga, Tania",-1.58536123884418,1.01036553987058
3,"Mamani, Isabella",-1.21387915767174,1.02491618303678
3,"Marinovic, Teresa",1.69774050364514,1.02750145957907
3,"Martín, Juan José",0.296310898899805,1.04493832706707
3,"Martínez, Helmuth",-0.502840846860814,1.08083431841562
3,"Mayol, Luis",1.55589737839799,1.07904320833257
3,"Mella, Jeniffer",0.361683115673433,1.03066168499866
3,"Mena, Felipe",1.26645965777305,1.034843636535
3,"Meneses, Janis",-0.642841849777087,1.03425381567953
3,"Millabur, Adolfo",-0.384570571872434,1.06460884084741
3,"Miranda, Valentina",-1.02560436369892,1.04570984262871
3,"Monckeberg, Cristian",0.83927119818976,1.04456599004671
3,"Montealegre, Katerine",1.41811811256234,1.02175612725277
3,"Montero, Ricardo",0.377135215243163,1.02750519544373
3,"Moreno, Alfredo",1.13146861383292,1.03625107610901
3,"Muñoz, Pedro",0.332195174317119,1.00098527148705
3,"Namor, Guillermo",0.336072576978252,0.98145076206597
3,"Navarrete, Geoconda",0.940344227462438,0.978362635362832
3,"Neumann, Ricardo",1.41812502237807,0.960196481043274
3,"Núñez, Nicolás",-0.999060782349214,0.909997489683809
3,"Olivares, Ivanna",-0.958890094637317,0.89451882646475
3,"Orellana, Matías",0.361510664635893,0.929726843144214
3,"Ossandón, Manuel",1.07737490336279,0.944251144446899
3,"Oyarzún, María José",0.185626002295345,0.958950129995619
3,"Pérez, Alejandra",-0.667381954349314,0.956395148922194
3,"Pinto, Malucha",0.270683376855487,0.960584864823656
3,"Politzer, Patricia",0.413279670426009,0.965159177348042
3,"Portilla, Ericka",-1.09460547346265,0.95666749471501
3,"Pustilnick, Tammy",0.414481515605455,0.947214952355996
