"nombre_votante","posicion_ideologica_MCMC","n_votante_MCMC","posicion_izq_der_MCMC","posicion_ideologica_WNOM","n_votante_WNOM","posicion_izq_der_WNOM","posicion_ideologica_RCP","n_votante","posicion_izq_der","lista"
"Céspedes, Lorena",-0.118171587078144,38,104,-0.1261701330296,38,107,-0.0288956436035088,38,104,"NN"
"Chahín, Fuad",0.00739305415640223,39,115,0.0615809240079714,39,116,0.0599536626244587,39,115,"A"
"Chinga, Eric",-0.97648527113189,40,3,-1,40,1,-0.851565282960277,40,5,"PPOO"
"Cozzi, Ruggero",0.46888523755253,41,124,0.625237565564958,41,125,0.471954598571949,41,123,"CV"
"Cretton, Eduardo",0.597281967197941,42,137,0.7866613269576,42,138,0.610136141277387,42,134,"CV"
"Cruz, Andrés",0.0750529942237421,43,118,0.311136803249243,43,118,0.315843486745824,43,119,"A"
"Cubillos, Marcela",0.969595071244762,44,153,0.889224694623257,44,148,0.906446495749817,44,151,"CV"
"Daza, Mauricio",-0.228746161762142,45,76,-0.31983170858775,45,76,-0.139285272045049,45,83,"O"
"De la Maza, Bernardo",0.207225253375942,46,119,0.408642467928992,46,119,0.297257656255313,46,118,"CV"
"Delgado, Aurora",-0.274745869742419,47,66,-0.416621235468716,47,67,-0.424793855876687,47,61,"AD"
"Domínguez, Gaspar",-0.0789359832576971,48,109,-0.0953018377840165,48,109,-0.0193634270870455,48,106,"O"
"Dorador, Cristina",-0.651510058189038,49,35,-0.722727411680085,49,54,-0.68471480808144,49,24,"O"
"Fernández, Patricio",-0.111541926500705,50,106,-0.147747722684711,50,103,-0.0262783460229961,50,105,"A"
"Flores, Alejandra",-0.676876420129214,51,32,-0.792200153689163,51,32,-0.638208665370528,51,35,"O"
"Fontaine, Bernardo",0.497336053521393,52,126,0.64055025960723,52,126,0.527815805577573,52,126,"CV"
"Fuchslocher, Javier",-0.176069045057332,53,90,-0.219619743056693,53,90,-0.0908074339234435,53,90,"NN"
"Gallardo, Bessy",-0.216202749748913,54,78,-0.333208294427158,54,75,-0.130038836490193,54,86,"A"
"Galleguillos, Félix",-0.691343855418404,55,30,-0.757382166654886,55,43,-0.66094136415655,55,31,"PPOO"
"Garín, Renato",-0.382596253703095,56,64,-0.520079144581195,56,64,-0.286077781840584,56,73,"A"
"Giustinianovich, Elisa",-0.757364331011769,57,18,-0.79091008342918,57,33,-0.67964339840763,57,26,"O"
"Godoy, Isabel",-0.831682439912259,58,9,-0.88491557528545,58,10,-0.75540131172821,58,13,"PPOO"
"Gómez, Claudio",-0.16514470520603,59,96,-0.172238969017772,59,100,-0.0856035137604234,59,91,"A"
"Gómez, Yarela",-0.262303719548125,60,70,-0.384442943100558,60,70,-0.34975259346723,60,69,"AD"
"González, Dayana",-0.558040629632582,61,53,-0.714872992938742,61,56,-0.525418461823091,61,50,"P"
"González, Lidia",-1,62,1,-0.894375594510343,62,7,-1,62,1,"PPOO"
"Grandón, Giovanna",-0.822907844291612,63,10,-0.906299298564732,63,6,-0.671035007151144,63,28,"P"
"Grandón, Paola",-0.627258847616203,64,40,-0.773855471047902,64,37,-0.669790902972482,64,30,"AD"
"Gutiérrez, Hugo",-0.645833879733518,65,37,-0.813722912123345,65,23,-0.599898040434143,65,42,"AD"
"Harboe, Felipe",0.0697522766332026,66,117,0.230397523116859,66,117,0.129623454231944,66,117,"A"
"Henríquez, Natalia",-0.774088514346942,67,16,-0.888442435871329,67,9,-0.751982863964558,67,14,"P"
"Hoppe, Vanessa",-0.977692488281426,68,2,-0.938380318082544,68,5,-0.869032892557878,68,3,"AD"
"Hube, Constanza",0.790539895521962,69,147,0.832562919634737,69,143,0.870143119147328,69,150,"CV"
"Hurtado, Maximiliano",-0.115753385143615,70,105,-0.139144833516077,70,104,-0.0068747994848275,70,107,"A"
"Hurtado, Ruth",0.556963457691328,71,133,0.725671217442345,71,133,0.611663395061413,71,135,"CV"
"Jiménez, Luis",-0.512857671874845,72,58,-0.673560854325415,72,58,-0.506119488373245,72,55,"PPOO"
"Jofré, Alvaro",0.602355510557094,73,138,0.680090072006818,73,131,0.589418817887729,73,131,"CV"
"Jurgensen, Harry",0.77667615086015,74,145,0.896462415785957,74,149,0.778091002278207,74,146,"CV"
"Labbé, Bastián",-0.718512188075759,75,29,-0.797478054976467,75,30,-0.701793244429978,75,23,"O"
"Labra, Patricia",0.652116657164964,76,139,0.808881525582485,76,139,0.677990592354469,76,142,"CV"
"Labraña, Elsa",-0.52570396615899,77,57,-0.686498499258161,77,57,-0.414222901058733,77,63,"P"
"Laibe, Tomás",-0.110315810898727,78,107,-0.127394729312496,78,106,0.00829976777116426,78,111,"A"
"Larraín, Hernán",0.36778227139092,79,121,0.561365759989027,79,122,0.432046250300862,79,122,"CV"
"Letelier, Margarita",0.893079298046236,80,151,0.967957863743284,80,152,0.849661350468228,80,149,"CV"
"Linconao, Francisca",-0.558387018139016,81,51,-0.719744334471095,81,55,-0.450557085928754,81,59,"PPOO"
"Llanquileo, Natividad",-0.752392526957847,82,19,-0.882688295507609,82,12,-0.923915311408636,82,2,"PPOO"
"Logan, Rodrigo",-0.0175692644919834,83,114,-0.00278970617420571,83,114,0.0340229571870575,83,114,"O"
"Loncon, Elisa",-0.430092970221351,84,62,-0.579838737982622,84,61,-0.352699619193558,84,68,"PPOO"
"Madriaga, Tania",-0.741251487055829,85,24,-0.847591720582686,85,20,-0.74055679467011,85,16,"P"
"Mamani, Isabella",-0.745012924060322,86,22,-0.859458620139168,86,19,-0.712688071255015,86,20,"PPOO"
"Marinovic, Teresa",0.831546731990658,87,148,0.862305444190309,87,144,0.996884834189103,87,154,"CV"
"Martín, Juan José",-0.216150845462767,88,79,-0.281717896117966,88,80,-0.112386249732896,88,88,"NN"
"Martínez, Helmuth",-0.499528391658881,89,59,-0.642442470484548,89,60,-0.374382792219964,89,67,"P"
"Mayol, Luis",0.756654988634572,90,144,0.879641879342524,90,147,0.744450839257504,90,145,"CV"
"Mella, Jeniffer",-0.19579139596547,91,85,-0.231902486474561,91,86,-0.172959070562536,91,81,"AD"
"Mena, Felipe",0.653681084371308,92,140,0.735279200091741,92,135,0.645106070416647,92,138,"CV"
"Meneses, Janis",-0.742236431879783,93,23,-0.773827133496555,93,39,-0.713262372480297,93,19,"O"
"Millabur, Adolfo",-0.567549242716659,94,50,-0.670675858686842,94,59,-0.566901187166301,94,45,"PPOO"
"Miranda, Valentina",-0.620770452730314,95,42,-0.770408706098024,95,41,-0.597397238889561,95,43,"AD"
"Monckeberg, Cristian",0.272317820548257,96,120,0.420464434998234,96,120,0.360614824235181,96,120,"CV"
"Montealegre, Katerine",0.984922191185811,97,154,1,97,155,0.993064367501938,97,153,"CV"
"Montero, Ricardo",-0.141646582957888,98,102,-0.160222197457416,98,101,-0.0344352174999654,98,103,"A"
"Moreno, Alfredo",0.510477694991055,99,127,0.744094895860308,99,136,0.592144745996982,99,133,"CV"
"Muñoz, Pedro",-0.168949196422195,100,94,-0.204757166432488,100,94,-0.0822879731067556,100,94,"A"
"Namor, Guillermo",-0.209350309412608,101,82,-0.23039074604265,101,87,-0.133122732121424,101,85,"NN"
"Navarrete, Geoconda",0.399838069152006,102,122,0.515604269977286,102,121,0.383930273904709,102,121,"CV"
"Neumann, Ricardo",0.745230894308002,103,143,0.825851707588172,103,142,0.678886498030335,103,143,"CV"
"Núñez, Nicolás",-0.553831029559647,104,55,-0.747123390788581,104,46,-0.499384278560246,104,56,"AD"
"Olivares, Ivanna",-0.582414543033196,105,49,-0.731594089162035,105,50,-0.525260618928292,105,51,"P"
"Orellana, Matías",-0.161006692715038,106,98,-0.183483995187145,106,98,-0.0791108594401682,106,97,"A"
"Ossandón, Manuel",0.482375392855032,107,125,0.618456156616082,107,124,0.542705228812296,107,128,"CV"
"Oyarzún, María José",-0.203883126138008,108,83,-0.23979289325914,108,83,-0.191371724064758,108,79,"AD"
"Pérez, Alejandra",-0.625357498022667,109,41,-0.773335172901925,109,40,-0.611175761406667,109,39,"P"
"Pinto, Malucha",-0.222788902952096,110,77,-0.284908555595219,110,79,-0.150272187098957,110,82,"A"
"Politzer, Patricia",-0.16035206435196,111,99,-0.191392015894908,111,97,-0.0848078560565015,111,92,"NN"
"Portilla, Ericka",-0.634247975394107,112,38,-0.79398179635814,112,31,-0.609981857768429,112,40,"AD"
"Pustilnick, Tammy",-0.119768755900162,113,103,-0.148338686790641,113,102,-0.043332392810628,113,102,"NN"
"Quinteros, María Elisa",-0.729875146744748,114,26,-0.790691923102367,114,34,-0.642500351309577,114,34,"O"
"Rebolledo, Bárbara",0.518581745090602,115,129,0.64768886403782,115,127,0.520173156952922,115,125,"CV"
"Reyes, María Ramona",-0.161210489766439,116,97,-0.138410709782877,116,105,-0.0455758723063817,116,101,"A"
"Rivera, María Magdalena",-0.74730675646597,117,21,-0.95351108245726,117,2,-0.845591209492716,117,7,"P"
"Rivera, Pollyana",0.575913312264376,118,134,0.769549586590386,118,137,0.573479603584742,118,130,"CV"
"Roa, Giovanna",-0.272503657433351,119,67,-0.424324294161251,119,66,-0.473546962703956,119,57,"AD"
"Rojas, Rodrigo",-0.617031346488916,120,45,-0.808357992556217,120,25,-0.618533573762624,120,38,"P"
"Royo, Manuela",-0.663279318766066,121,33,-0.784138961399629,121,35,-0.682757929408314,121,25,"AD"
"Saldaña, Alvin",-0.800551737330597,122,13,-0.80963428222616,122,24,-0.749103820937321,122,15,"O"
"Salinas, Fernando",-0.619515289528917,123,43,-0.731474527986486,123,51,-0.520127929122817,123,52,"P"
"San Juan, Constanza",-0.819834898638712,124,11,-0.87296049289224,124,15,-0.804944394434692,124,8,"O"
"Sánchez, Beatriz",-0.187172853554243,125,86,-0.2321042459583,125,85,-0.178599073936082,125,80,"AD"
"Schonhaut, Constanza",-0.26408312018302,126,69,-0.405196285257567,126,68,-0.376932434789523,126,66,"AD"
"Sepúlveda, Bárbara",-0.585194899522168,127,48,-0.798288004303685,127,29,-0.601821229439786,127,41,"AD"
"Sepúlveda, Carolina",-0.0764459204197522,128,110,-0.0932500826107554,128,110,-0.00550005167424295,128,108,"NN"
"Serey, Mariela",-0.256261320705014,129,72,-0.380025067087374,129,72,-0.440012638313243,129,60,"AD"
"Silva, Luciano",0.410531393096728,130,123,0.562769245152006,130,123,0.510813327254788,130,124,"CV"
"Squella, Agustín",0.0104356863725299,131,116,0.0547836722328712,131,115,0.0618385385602054,131,116,"A"
"Stingo, Daniel",-0.214671098034312,132,80,-0.287558828319889,132,78,-0.260570225212075,132,76,"AD"
"Tepper, María Angélica",0.516672000584335,133,128,0.660083825452976,133,129,0.59163448560185,133,132,"CV"
"Tirado, Fernando",-0.737434938394594,134,25,-0.806128060176537,134,27,-0.724420255433229,134,18,"PPOO"
"Toloza, Pablo",0.586915487074241,135,136,0.734860218396473,135,134,0.624191854803177,135,136,"CV"
"Ubilla, María Cecilia",0.857363879972922,136,150,0.916217894419654,136,150,0.829141082142833,136,148,"CV"
"Uribe, César",-0.839752192328051,137,8,-0.951441276651977,137,3,-0.775025072605243,137,12,"P"
"Urrutia, Tatiana",-0.260965925318857,138,71,-0.377926115010669,138,73,-0.399708272830354,138,65,"AD"
"Valenzuela, César",-0.15662734114363,139,101,-0.178555169832024,139,99,-0.0464653288252854,139,100,"A"
"Valenzuela, Paulina",-0.157023078147261,140,100,-0.20240267498721,140,95,-0.0838153384534808,140,93,"NN"
"Vallejos, Loreto",-0.747615868138507,141,20,-0.835502325959801,141,22,-0.670336857593666,141,29,"P"
"Vargas, Margarita",-0.719904805501181,142,28,-0.773834509023618,142,38,-0.652027675359657,142,32,"PPOO"
"Vargas, Mario",-0.171263156136208,143,92,-0.206580280266794,143,93,-0.0806586032094259,143,96,"A"
"Vega, Roberto",0.519498556423428,144,130,0.69521223159996,144,132,0.543271976426393,144,129,"CV"
"Velásquez, Hernán",-0.558066013216879,145,52,-0.729336078021431,145,53,-0.519819505567775,145,53,"AD"
"Veloso, Paulina",0.556619270465649,146,132,0.655212742711046,146,128,0.528645110426382,146,127,"CV"
"Vergara, Lisette",-0.557501611242412,147,54,-0.863406791534124,147,17,-0.46272655907919,147,58,"P"
"Vidal, Rossana",-0.43585099500349,148,61,-0.557334775658626,148,62,-0.327767955144216,148,71,"P"
"Videla, Carolina",-0.485453806264261,149,60,-0.730939478786383,149,52,-0.539657793248439,149,48,"AD"
"Viera, Christian",-0.177881686263185,150,89,-0.23458622403584,150,84,-0.211543427600166,150,78,"A"
"Vilches, Carolina",-0.660641735907039,151,34,-0.732734449162158,151,49,-0.740161331829024,151,17,"AD"
"Villena, Ingrid",-0.605667568391207,152,47,-0.744571781912782,152,48,-0.551844550680568,152,47,"P"
"Woldarsky, Manuel",-0.818921348664059,153,12,-0.942228919862149,153,4,-0.708024368787787,153,22,"P"
"Zárate, Camila",-0.632352043465102,154,39,-0.880196920102824,154,14,-0.620726758008969,154,37,"P"
"Zúñiga, Luis Arturo",0.854493544232438,155,149,0.94099138405809,155,151,0.78576031086422,155,147,"CV"
