nombre_votante_form,pos_rcp,pos_wnom,dif,dif_abs
"Sepulveda, Barbara",-0.601821229439786,-0.831178836545296,-0.22935760710551,0.22935760710551
"Jimenez, Luis",-0.506119488373245,-0.733162579938652,-0.22704309156540692,0.22704309156540692
"Zarate, Camila",-0.620726758008969,-0.847352536290128,-0.22662577828115893,0.22662577828115893
"Olivares, Ivanna",-0.525260618928292,-0.749377733132812,-0.22411711420451996,0.22411711420451996
"Arauna, Francisca",-0.559833687393029,-0.782573394229647,-0.22273970683661803,0.22273970683661803
"Neumann, Ricardo",0.678886498030335,0.901343728248159,0.22245723021782404,0.22245723021782404
"Vega, Roberto",0.543271976426393,0.758800134805311,0.21552815837891803,0.21552815837891803
"Giustinianovich, Elisa",-0.67964339840763,-0.894128804353591,-0.214485405945961,0.214485405945961
"Salinas, Fernando",-0.520127929122817,-0.733960901563562,-0.21383297244074495,0.21383297244074495
"Portilla, Ericka",-0.609981857768429,-0.822770836682386,-0.2127889789139571,0.2127889789139571
"Mayol, Luis",0.744450839257504,0.956650071686723,0.212199232429219,0.212199232429219
"Bown, Carol",0.722421837296102,0.933221757185605,0.21079991988950297,0.21079991988950297
"Henriquez, Natalia",-0.751982863964558,-0.958205783735396,-0.20622291977083795,0.20622291977083795
"Villena, Ingrid",-0.551844550680568,-0.755276330488441,-0.20343177980787297,0.20343177980787297
"Caamano, Francisco",-0.646414797036589,-0.849144630921499,-0.20272983388491006,0.20272983388491006
"Miranda, Valentina",-0.597397238889561,-0.79766388596711,-0.20026664707754904,0.20026664707754904
"Gallardo, Bessy",-0.130038836490193,-0.321663882703059,-0.19162504621286602,0.19162504621286602
"Barraza, Marcos",-0.595921700807893,-0.784165859494023,-0.18824415868612998,0.18824415868612998
"Uribe, Cesar",-0.775025072605243,-0.961728608836929,-0.186703536231686,0.186703536231686
"Chahin, Fuad",0.0599536626244587,-0.12643057240848601,-0.1863842350329447,0.1863842350329447
"Toloza, Pablo",0.624191854803177,0.804525639529618,0.18033378472644102,0.18033378472644102
"Perez, Alejandra",-0.611175761406667,-0.791003197954093,-0.17982743654742606,0.17982743654742606
"Mena, Felipe",0.645106070416647,0.82153970187789,0.17643363146124302,0.17643363146124302
"Grandon, Paola",-0.669790902972482,-0.845158049435686,-0.17536714646320395,0.17536714646320395
"Vallejos, Loreto",-0.670336857593666,-0.841595990439594,-0.17125913284592797,0.17125913284592797
"Cozzi, Ruggero",0.471954598571949,0.642053708329287,0.170099109757338,0.170099109757338
"Zuniga, Luis Arturo",0.78576031086422,0.953835415117942,0.16807510425372196,0.16807510425372196
"Quinteros, Maria Elisa",-0.642500351309577,-0.810397536947019,-0.16789718563744205,0.16789718563744205
"Navarrete, Geoconda",0.383930273904709,0.547719464597693,0.16378919069298403,0.16378919069298403
"Daza, Mauricio",-0.139285272045049,-0.300194260002889,-0.16090898795784,0.16090898795784
"Flores, Alejandra",-0.638208665370528,-0.797516742542255,-0.15930807717172701,0.15930807717172701
"Pinto, Malucha",-0.150272187098957,-0.30573847932754,-0.155466292228583,0.155466292228583
"Veloso, Paulina",0.528645110426382,0.679210360751091,0.15056525032470902,0.15056525032470902
"Moreno, Alfredo",0.592144745996982,0.742482620967775,0.15033787497079298,0.15033787497079298
"Mamani, Isabella",-0.712688071255015,-0.86297709207317,-0.15028902081815498,0.15028902081815498
"De la Maza, Bernardo",0.297257656255313,0.446983633231631,0.149725976976318,0.149725976976318
"Abarca, Damaris",-0.263190441748041,-0.412667292820475,-0.14947685107243397,0.14947685107243397
"Larrain, Hernan",0.432046250300862,0.581514895089317,0.14946864478845495,0.14946864478845495
"Silva, Luciano",0.510813327254788,0.656036642237964,0.14522331498317598,0.14522331498317598
"Martin, Juan Jose",-0.112386249732896,-0.257227955618697,-0.14484170588580098,0.14484170588580098
"Alvarado, Gloria",-0.675352862160492,-0.816602628703576,-0.14124976654308408,0.14124976654308408
"Rebolledo, Barbara",0.520173156952922,0.661257687860423,0.14108453090750106,0.14108453090750106
"Tepper, Maria Angelica",0.59163448560185,0.728440020204477,0.136805534602627,0.136805534602627
"Fontaine, Bernardo",0.527815805577573,0.663189679723143,0.13537387414557,0.13537387414557
"Galleguillos, Felix",-0.66094136415655,-0.527838684065147,0.13310268009140303,0.13310268009140303
"Munoz, Pedro",-0.0822879731067556,-0.213047799580733,-0.13075982647397738,0.13075982647397738
"Alvarez, Julio",-0.07369921017065,-0.203943300167854,-0.130244089997204,0.130244089997204
"Valenzuela, Cesar",-0.0464653288252854,-0.176413835986327,-0.12994850716104162,0.12994850716104162
"Grandon, Giovanna",-0.671035007151144,-0.800790781666804,-0.12975577451566,0.12975577451566
"Orellana, Matias",-0.0791108594401682,-0.206883263659442,-0.12777240421927383,0.12777240421927383
"Vargas, Margarita",-0.652027675359657,-0.779058402850822,-0.12703072749116495,0.12703072749116495
"Laibe, Tomas",0.00829976777116426,-0.11826398176701,-0.12656374953817426,0.12656374953817426
"Madriaga, Tania",-0.74055679467011,-0.865753167557617,-0.12519637288750696,0.12519637288750696
"Hurtado, Maximiliano",-0.0068747994848275,-0.129355260140795,-0.12248046065596749,0.12248046065596749
"Letelier, Margarita",0.849661350468228,0.971683834215579,0.12202248374735103,0.12202248374735103
"Andrade, Cristobal",-0.789075603911669,-0.910331815277554,-0.12125621136588505,0.12125621136588505
"Baradit, Jorge",-0.109640026974525,-0.230026022647619,-0.120385995673094,0.120385995673094
"Montero, Ricardo",-0.0344352174999654,-0.15296084525868,-0.11852562775871461,0.11852562775871461
"Royo, Manuela",-0.682757929408314,-0.798318654623406,-0.11556072521509198,0.11556072521509198
"Labbe, Bastian",-0.701793244429978,-0.817273848177558,-0.11548060374757996,0.11548060374757996
"Monckeberg, Cristian",0.360614824235181,0.475774000363942,0.11515917612876103,0.11515917612876103
"Fernandez, Patricio",-0.0262783460229961,-0.138733711364855,-0.11245536534185889,0.11245536534185889
"Hube, Constanza",0.870143119147328,0.757839655120358,-0.11230346402697,0.11230346402697
"Bacian, Wilfredo",-0.712260629844943,-0.82432974750116506,-0.11206911765622207,0.11206911765622207
"Jurgensen, Harry",0.778091002278207,0.889932866628423,0.11184186435021592,0.11184186435021592
"Vargas, Mario",-0.0806586032094259,-0.192143184130836,-0.1114845809214101,0.1114845809214101
"Millabur, Adolfo",-0.566901187166301,-0.678083218615536,-0.111182031449235,0.111182031449235
"Oyarzun, Maria Jose",-0.191371724064758,-0.302056237968912,-0.11068451390415401,0.11068451390415401
"Fuchslocher, Javier",-0.0908074339234435,-0.199745240809452,-0.1089378068860085,0.1089378068860085
"Baranda, Benito",-0.078013498817014,-0.186208551650753,-0.10819505283373901,0.10819505283373901
"Castillo, Maria Trinidad",0.00771874644832693,-0.0984032098678793,-0.10612195631620623,0.10612195631620623
"Jofre, Alvaro",0.589418817887729,0.693284818653399,0.10386600076566999,0.10386600076566999
"Caiguan, Alexis",-0.785760915183651,-0.888942488235136,-0.10318157305148501,0.10318157305148501
"Marinovic, Teresa",0.996884834189103,0.893912201920731,-0.10297263226837206,0.10297263226837206
"Tirado, Fernando",-0.724420255433229,-0.824346655286008,-0.09992639985277907,0.09992639985277907
"Ossandon, Manuel",0.542705228812296,0.638936539501955,0.09623131068965896,0.09623131068965896
"San Juan, Constanza",-0.804944394434692,-0.897105292577303,-0.09216089814261097,0.09216089814261097
"Valenzuela, Paulina",-0.0838153384534808,-0.174394122749539,-0.0905787842960582,0.0905787842960582
"Mella, Jeniffer",-0.172959070562536,-0.261521521113107,-0.08856245055057099,0.08856245055057099
"Ubilla, Maria Cecilia",0.829141082142833,0.916162650931764,0.08702156878893097,0.08702156878893097
"Achurra, Ignacio",-0.345912061588448,-0.432241415749536,-0.086329354161088,0.086329354161088
"Antilef, Victorino",-0.848017776871935,-0.76175488444851,0.086262892423425,0.086262892423425
"Sanchez, Beatriz",-0.178599073936082,-0.263149205489155,-0.084550131553073,0.084550131553073
"Reyes, Maria Ramona",-0.0455758723063817,-0.126447153788217,-0.0808712814818353,0.0808712814818353
"Saldana, Alvin",-0.749103820937321,-0.82985036773616,-0.08074654679883908,0.08074654679883908
"Cancino, Adriana",-0.137818813873827,-0.217336436357939,-0.07951762248411201,0.07951762248411201
"Politzer, Patricia",-0.0848078560565015,-0.161939466539804,-0.07713161048330251,0.07713161048330251
"Abarca, Jorge",-0.120430919756268,-0.195098978270396,-0.07466805851412799,0.07466805851412799
"Sepulveda, Carolina",-0.00550005167424295,-0.0780240658489675,-0.07252401417472455,0.07252401417472455
"Pustilnick, Tammy",-0.043332392810628,-0.11497628258849,-0.07164388977786201,0.07164388977786201
"Meneses, Janis",-0.713262372480297,-0.78330349718598,-0.07004112470568302,0.07004112470568302
"Gonzalez, Lidia",-1,-0.935500130154039,0.06449986984596101,0.06449986984596101
"Squella, Agustin",0.0618385385602054,0.126297831609234,0.06445929304902859,0.06445929304902859
"Atria, Fernando",-0.271668155344891,-0.334338846043684,-0.062670690698793,0.062670690698793
"Ampuero, Adriana",-0.861464293425155,-0.918135378152563,-0.056671084727408005,0.056671084727408005
"Labra, Patricia",0.677990592354469,0.734394628677464,0.056404036322994955,0.056404036322994955
"Llanquileo, Natividad",-0.923915311408636,-0.87090299158446,0.05301231982417598,0.05301231982417598
"Schonhaut, Constanza",-0.376932434789523,-0.429055310162378,-0.05212287537285504,0.05212287537285504
"Logan, Rodrigo",0.0340229571870575,0.084358968918889,0.0503360117318315,0.0503360117318315
"Cruz, Andres",0.315843486745824,0.362434884220026,0.04659139747420199,0.04659139747420199
"Dorador, Cristina",-0.68471480808144,-0.730953861821292,-0.04623905373985193,0.04623905373985193
"Viera, Christian",-0.211543427600166,-0.257114236077394,-0.04557080847722797,0.04557080847722797
"Stingo, Daniel",-0.260570225212075,-0.305667584137038,-0.04509735892496297,0.04509735892496297
"Arrau, Martin",0.991092168355508,0.948831690019593,-0.04226047833591495,0.04226047833591495
"Dominguez, Gaspar",-0.0193634270870455,-0.0603580990492635,-0.040994671962218,0.040994671962218
"Namor, Guillermo",-0.133122732121424,-0.173383164513889,-0.04026043239246499,0.04026043239246499
"Roa, Giovanna",-0.473546962703956,-0.438304912968157,0.03524204973579903,0.03524204973579903
"Serey, Mariela",-0.440012638313243,-0.410905814988686,0.029106823324556996,0.029106823324556996
"Cubillos, Marcela",0.906446495749817,0.933535432499015,0.0270889367491981,0.0270889367491981
"Barcelo, Luis",0.00287825749182979,-0.0197489087869073,-0.02262716627873709,0.02262716627873709
"Delgado, Aurora",-0.424793855876687,-0.442641727140014,-0.017847871263326986,0.017847871263326986
"Bassa, Jaime",-0.416816681079022,-0.407301584452019,0.00951509662700295,0.00951509662700295
"Montealegre, Katerine",0.993064367501938,1,0.00693563249806195,0.00693563249806195
"Urrutia, Tatiana",-0.399708272830354,-0.392802179733343,0.006906093097010957,0.006906093097010957
"Botto, Miguel Angel",0.027979717889865,0.0241803555148388,-0.003799362375026198,0.003799362375026198
"Alvez, Amaya",-0.401838237611475,-0.404884162905528,-0.0030459252940529535,0.0030459252940529535
"Vilches, Carolina",-0.740161331829024,-0.743186480953038,-0.0030251491240139705,0.0030251491240139705
