"iteracion","legislador","coord1D","se1D"
2,"Arrau García-Huidobro, Martín",-2.48235909793052,0.983209011107964
2,"Atria Lemaitre, Fernando",-0.165477336444366,0.995097540045952
2,"Bacian Delgado, Wilfredo",1.18873183176251,1.02746137645787
2,"Baradit Morales, Jorge",0.0204359772291325,1.03324433533296
2,"Baranda Ferrán, Benito",0.126963939111952,1.02652156072551
2,"Barceló Amado, Luis",-0.263715963401705,1.06421108730664
2,"Barraza Gómez, Marcos",0.322761015861472,1.03877569178211
3,"Abarca González, Damaris",-0.0165548806210466,0.969648368199621
3,"Abarca Riveros, Jorge",-0.464024445152762,1.03316059311961
3,"Achurra Díaz, Ignacio",0.0846866246098376,1.02460339610259
3,"Aguilera Hey, Tiare",0.871322610938377,1.00746756360357
3,"Alvarado Jorquera, Gloria",-0.495833080384525,1.03533364346021
3,"Alvarez Pinto, Julio",0.15029601520564,1.04413501316618
3,"Alvarez Zenteno, Rodrigo",2.21828887302028,1.04700063921174
3,"Alvez Marín, Amaya",-0.0936796875558136,1.0736114370441
3,"Ampuero Barrientos, Adriana",-0.535643915668665,1.0447956239522
3,"Andrade León, Cristóbal",-0.539584484807091,1.03745314589649
3,"Galleguillos Aymani, Félix",-1.18743217777251,1.05484693438067
3,"Arancibia Reyes, Jorge",0.833905159911048,1.04534869367836
3,"Arauna Urrutia, Francisca",-1.28059500531442,1.06457924713486
3,"Arellano Ortega, Marco",-1.26736565528343,1.08827859239916
3,"Arrau García-Huidobro, Martín",2.25070415055462,1.0531756819994
3,"Atria Lemaitre, Fernando",-0.420222783504115,1.06485002963214
3,"Bacian Delgado, Wilfredo",-0.511517885621901,1.06246330110307
3,"Baradit Morales, Jorge",-0.156162260386432,1.09278326283999
3,"Baranda Ferrán, Benito",-0.507637126563296,1.05765805878826
3,"Barceló Amado, Luis",0.333411403800233,1.03001653286075
3,"Barraza Gómez, Marcos",-0.0690534734436809,1.00756666335589
3,"Bassa Mercado, Jaime",0.141172510862026,1.00282800120333
3,"Botto Salinas, Miguel Ángel",0.895525779701296,0.992638697179386
3,"Bown Sepúlveda, Carol",1.30175875388097,1.0277132965872
3,"Bravo Silva, Daniel",-1.21045053535635,1.0794807293729
3,"Caamaño Rojas, Francisco",-0.559423599045812,1.11177351620144
3,"Antilef Ñanco, Victorino",-0.516481427270897,1.09859926893293
3,"Chinga Ferreira, Eric",-1.34641441175133,1.1338590815675
3,"Calvo Muñoz, Carlos",-0.385736348457395,1.13560643642222
3,"Cancino Meneses, Adriana",-0.419040581797246,1.09916085786597
3,"Cantuarias Rubio, Rocío",2.08477644318595,1.13190286052529
3,"Carrillo Vidal, Alondra",-0.492887576429453,1.11063991589192
3,"Castillo Boilet, María Trinidad",0.0986986677878562,1.06977855374119
3,"Castillo Vigouroux, Eduardo",0.458139373876902,1.05571499190206
3,"Castro Gutiérrez, Claudia",2.10299346751888,1.04419595625215
3,"Catrileo Arias, Rosa",-0.102658805516349,1.05269757738569
3,"Celedón Fernández, Roberto",-0.00195141978373822,1.10470630755655
3,"Celis Montt, Raúl",1.00349049774448,1.10044712456978
3,"Céspedes Fernández, Lorena",0.0523983313020019,1.09071261705716
3,"Chahín Valenzuela, Fuad",-0.499729459576708,1.04947464549254
3,"Cozzi Elzo, Ruggero",0.460264962045413,1.0630556855588
3,"Cretton Rebolledo, Eduardo",2.33875663679464,1.09368220864397
3,"Cruz Carrasco, Andrés",0.804417188199524,1.05176266405252
3,"Cubillos Sigall, Marcela",2.27286854513606,1.04529184773531
3,"Daza Carrasco, Mauricio",0.341095732984962,1.08080908519991
3,"De la Maza Bañados, Bernardo",-0.0480836532692249,1.02407833671365
3,"Delgado Vergara, Aurora",-0.0762478434108944,1.04344639254666
3,"Domínguez Donoso, Gaspar",-0.40516182290464,1.03521022326028
3,"Dorador Ortiz, Cristina",-0.491367303496809,1.05022081168521
3,"Fernández Chadwick, Patricio",0.475934481933786,1.00786247298682
3,"Flores Carlos, Alejandra",-0.42412131642526,1.04869318731635
3,"Fontaine Talavera, Bernardo",0.48088312988793,1.08437502760427
3,"Fuchslocher Baeza, Javier",-0.322526310785069,1.08047071703326
3,"Gallardo Prado, Bessy",-0.111907679301313,1.0717577558709
3,"Garín González, Renato",0.139871882388626,1.04612270190131
3,"Giustinianovich Campos, Elisa",0.0403451021120229,1.07883035292649
3,"Godoy Monardez, Isabel",-1.30158811918265,1.08128358310487
