"iteracion","legislador","coord1D","se1D"
2,"Arellano Ortega, Marco",-0.955407909819563,1.10257602758662
2,"Arrau Garcia-Huidobro, Martin",2.3876613048478,1.09085781754653
2,"Atria Lemaitre, Fernando",0.0398541634262106,1.10603340597756
2,"Bacian Delgado, Wilfredo",-1.57552062193062,1.09094115648981
2,"Baradit Morales, Jorge",-0.0758121709102876,1.0979260467855
2,"Baranda Ferran, Benito",-0.119911176488629,1.08574679361239
2,"Barcelo Amado, Luis",0.00374654090557116,1.08590376255045
2,"Barraza Gomez, Marcos",-1.1220951382931,1.08105661205024
2,"Bassa Mercado, Jaime",-0.0227353377746229,1.05408658361189
2,"Botto Salinas, Miguel Angel",0.270510984219596,1.03238373977751
2,"Bown Sepulveda, Carol",1.13023949409086,1.011456231316
2,"Bravo Silva, Daniel",-0.94768990325275,1.00171701843691
2,"Caamano Rojas, Francisco",-0.988427202553095,1.01572976035621
2,"Antilef Nanco, Victorino",-0.830117345296946,1.01377428677654
2,"Chinga Ferreira, Eric",-1.14852127699545,1.01067864150872
2,"Calvo Munoz, Carlos",0.209581866472931,1.01200192408033
2,"Cancino Meneses, Adriana",-0.0729548397716824,1.02217840637317
2,"Cantuarias Rubio, Rocio",1.99564962430981,1.00573579800168
2,"Carrillo Vidal, Alondra",-0.610460630809791,0.985404181518538
2,"Castillo Boilet, Maria Trinidad",0.193490857778688,0.9906719342794
2,"Castillo Vigouroux, Eduardo",0.314980676709072,1.0109611695155
2,"Castro Gutierrez, Claudia",1.87475612557949,1.02356307139574
2,"Catrileo Arias, Rosa",-0.647639218860288,1.02066471026537
2,"Celedon Fernandez, Roberto",-0.421409683854255,1.02132780509185
2,"Celis Montt, Raul",1.35252987103696,1.02572483773596
2,"Cespedes Fernandez, Lorena",-0.0629286821008094,1.01873294706875
2,"Chahin Valenzuela, Fuad",0.340610604290856,1.01848773941812
2,"Cozzi Elzo, Ruggero",1.59597391811779,1.02786061471102
2,"Cretton Rebolledo, Eduardo",1.37887604907263,1.05098738305747
2,"Cruz Carrasco, Andres",0.293949079000366,1.06848709500638
2,"Cubillos Sigall, Marcela",1.96200852417346,1.05602681702057
2,"Daza Carrasco, Mauricio",-0.204487070904382,1.04563692006856
2,"De la Maza Banados, Bernardo",1.03800506068245,1.03032875862228
2,"Delgado Vergara, Aurora",-0.11897962131401,1.05143563429821
2,"Dominguez Donoso, Gaspar",-0.241623661208749,1.06311823394354
2,"Dorador Ortiz, Cristina",-0.594666594287144,1.06316916875405
2,"Fernandez Chadwick, Patricio",0.207315347071952,1.05750165076425
2,"Flores Carlos, Alejandra",-1.25851793787791,1.05385955949037
2,"Fontaine Talavera, Bernardo",1.22120578058451,1.048977778064
2,"Fuchslocher Baeza, Javier",-0.125703883864622,1.05333623462003
2,"Gallardo Prado, Bessy",0.0783597217733067,1.06468886598765
2,"Garin Gonzalez, Renato",-0.439793686950615,1.06103055209261
2,"Giustinianovich Campos, Elisa",-0.761934633748831,1.04946852470581
2,"Godoy Monardez, Isabel",-1.5394416875888,1.02920722165846
2,"Gomez Castro, Claudio",-0.0240006686532891,1.03250944513157
2,"Gomez Sanchez, Yarela",-0.14503098797173,1.04195951174765
2,"Gonzalez Araya, Dayyana",-0.816222950885298,1.02791932816376
2,"Gonzalez Calderon, Lidia",-0.555676723273308,1.01968031502554
2,"Grandon Caro, Giovanna",-0.908899355488277,1.00506396741808
2,"Grandon Gonzalez, Paola",-1.20869978877628,1.00927714557448
2,"Gutierrez Galvez, Hugo",-1.04327567222368,1.00523525903817
2,"Harboe Bascunan, Felipe",0.36935056566417,1.02306261783512
2,"Henriquez Carreno, Natalia",-1.2781240934298,1.01327425992718
2,"Hoppe Espoz, Vanessa",-0.552164029786919,1.00312892727801
2,"Hube Portus, Constanza",1.20344463970651,0.977217273988403
2,"Hurtado Olave, Ruth",1.40190671740288,0.961853053551418
2,"Hurtado Roco, Maximiliano",0.194596749441219,0.952664008854919
2,"Caiguan Ancapan, Alexis",-0.783855710590331,0.984669826248987
2,"Jimenez Caceres, Luis",-1.14546442294956,0.966662377157767
2,"Jofre Caceres, Alvaro",1.33112907734617,0.949585683012044
2,"Jurgensen Caesar, Harry",2.35902301667878,0.953724786206057
2,"Labbe Salazar, Bastian",-0.659101088466017,0.933800811068606
2,"Labra Besserer, Patricia",1.64169012343502,0.937972936168696
2,"Labrana Pino, Elsa",-1.03021211935035,0.930726666680817
2,"Laibe Saez, Tomas",0.197321516215896,0.908602776219567
2,"Larrain Matte, Hernan",1.44726441002776,0.916364573005258
2,"Letelier Cortes, Margarita",2.34571289859734,0.88588494005201
2,"Linconao Huircapan, Francisca",-0.71399819722804,0.903904866166696
2,"Llanquileo Pilquiman, Natividad",-1.13163819505616,0.897995884876682
2,"Logan Soto, Rodrigo",0.510572852693366,0.900232350467315
2,"Loncon Antileo, Elisa",-0.496305183368444,0.892847242626536
2,"Madriaga Flores, Tania",-1.083295713201,0.90903150830693
2,"Mamani Mamani, Isabella",-0.692537926363685,0.919453481902866
2,"Marinovic Vial, Teresa",2.26201007449925,0.918120288440876
2,"Martin Bravo, Juan Jose",-0.300679646990773,0.953166710299909
2,"Martinez Llancapan, Helmuth",-0.191907787450381,0.936259977190107
2,"Mayol Bouchon, Luis",1.57044135168079,0.948487486863487
2,"Mella Escobar, Jeniffer",-0.0478888011277362,0.964295406723163
2,"Mena Villar, Felipe",1.42313134866591,0.955905703661173
2,"Meneses Palma, Janis",-0.663386482862578,0.960744895046243
2,"Millabur Nancuil, Adolfo",-0.613305007678958,0.972015675340108
2,"Miranda Arce, Valentina",-1.16348320646791,0.975281053478765
2,"Monckeberg Bruner, Cristian",1.28347592282401,0.97568298640136
2,"Montealegre Navarro, Katerine",1.29585070880577,0.948928817093513
2,"Montero Allende, Ricardo",0.205959674145307,0.953008513403509
2,"Moreno Echeverria, Alfredo",1.57981561315981,0.958470266522613
2,"Munoz Leiva, Pedro",0.235678963221844,0.957102159174389
2,"Namor Kong, Guillermo",-0.0598475247125874,0.957865691741499
2,"Navarrete Arratia, Geoconda",1.39686904404139,0.967498618341422
2,"Neumann Bertin, Ricardo",1.23463823223517,1.01369384444366
2,"Nunez Gangas, Nicolas",-0.887757652267314,0.986266423622368
2,"Olivares Miranda, Ivanna",-0.905102348422221,0.991815891091263
2,"Orellana Cuellar, Matias",0.221943972339317,1.00255548135483
2,"Ossandon Lira, Manuel",0.959337690355871,1.02276364288119
2,"Oyarzun Solis, Maria Jose",-0.0801907278053981,1.02359849003635
2,"Perez Espina, Alejandra",-1.06801866608996,1.0152111432894
2,"Pinto Solari, Malucha",-0.214129645305995,1.02724632451559
2,"Politzer Kerekes, Patricia",-0.0676051687826375,1.05031336830395
2,"Portilla Barrios, Ericka",-1.30422470737067,1.06067053969424
2,"Pustilnick Arditi, Tammy",-0.0377503388254154,1.0864054838668
2,"Quinteros Caceres, Maria Elisa",-0.82769329057608,1.08929554019059
2,"Rebolledo Aguirre, Barbara",1.3582545032386,1.07365556258911
2,"Reyes Painequeo, Maria Ramona",0.136852348710659,1.07786090186854
2,"Rivera Bigas, Pollyana",2.68390639227324,1.10272113457377
2,"Rivera Iribarren, Maria Magdalena",-0.551955472391098,1.08328138468522
2,"Roa Cadin, Giovanna",-0.0712624172231537,1.08190927235845
2,"Rojas Vade, Rodrigo",-1.05733810604446,1.08475218084065
2,"Royo Letelier, Manuela",-0.74910251866265,1.08056839490304
2,"Saldana Munoz, Alvin",-0.837757745210013,1.08259719698799
2,"Salinas Manfredini, Fernando",-0.658846210618553,1.07226799412773
2,"San Juan Standen, Constanza",-1.01645726146852,1.0842262986368
2,"Sanchez Munoz, Beatriz",-0.0301749685084044,1.06401633295708
2,"Schonhaut Soto, Constanza",-0.191210199993982,1.03898610910696
2,"Sepulveda Hales, Barbara",-0.839993269957822,1.03425344255319
2,"Sepulveda Sepulveda, Carolina",-0.117137019761444,1.02297399047406
2,"Serey Jimenez, Mariela",-0.150410019725036,1.00588352584159
2,"Silva Mora, Luciano",0.776628527702476,1.02027900104891
2,"Squella Narducci, Agustin",0.504262088726105,1.02525998989903
2,"Stingo Camus, Daniel",-0.0861965863246653,1.04004366180372
2,"Tepper Kolossa, Maria Angelica",0.91872947322934,1.05935586154383
2,"Tirado Soto, Fernando",-1.59355221528695,1.05840858536793
2,"Toloza Fernandez, Pablo",1.75385392850729,1.05931691131136
2,"Ubilla Perez, Maria Cecilia",1.5506664239716,1.05347397091621
2,"Uribe Araya, Cesar",-1.00408324891738,1.03608845222917
2,"Urrutia Herrera, Tatiana",-0.0495883645290743,1.01380927993375
2,"Valenzuela Maass, Cesar",0.214354237546062,1.00844311980735
2,"Valenzuela Rio, Paulina",-0.0808274633102066,1.02614645433897
2,"Vallejos Davila, Loreto",-1.12183825571453,1.02631548972718
2,"Vargas Lopez, Margarita",-0.688504363423003,1.0112848652275
2,"Vargas Vidal, Mario",-0.155193820943988,1.0463442793914
2,"Vega Campusano, Roberto",1.14097412899566,1.02976713289311
2,"Velasquez Nunez, Hernan",-0.627571719066235,1.0080144730501
2,"Veloso Munoz, Paulina",0.685984032581145,0.997394503706468
2,"Vergara Riquelme, Lisette",-1.18127367190588,1.00591205005828
2,"Vidal Hernandez, Loreto",-0.317600661362785,1.01175432663434
2,"Videla Osorio, Carolina",-1.03989460114023,1.01175317358768
2,"Viera Alvarez, Christian",-0.0189880601578129,1.0088970469366
2,"Vilches Fuenzalida, Carolina",-0.621972241912741,1.00551761348957
2,"Villena Narbona, Ingrid",-1.27451709573228,1.00175367919642
2,"Woldarsky Gonzalez, Manuel",-1.2813271695371,0.986988035671952
2,"Zarate Zarate, Camila",-1.23658065638717,0.980448549860677
2,"Zuniga Jory, Luis Arturo",1.82202747241737,0.974462994132061
2,"Abarca Gonzalez, Damaris",-0.136863839841679,0.982999939656993
2,"Abarca Riveros, Jorge",-0.0950857263055844,0.963471363803877
2,"Achurra Diaz, Ignacio",-0.0561378130763648,0.968870226227724
2,"Aguilera Hey, Tiare",-0.528049132281552,0.962545307579145
2,"Alvarado Jorquera, Gloria",-0.648099927832033,0.956667888658221
2,"Alvarez Pinto, Julio",0.00974355855701351,0.960544727574796
2,"Alvarez Zenteno, Rodrigo",1.85529791244819,0.97870213285353
2,"Alvez Marin, Amaya",-0.10929713044938,0.981462857796177
2,"Ampuero Barrientos, Adriana",-1.0579981155505,0.976314632662099
2,"Andrade Leon, Cristobal",-0.737237275193374,0.957697984712987
2,"Galleguillos Aymani, Felix",-0.803200708573388,0.959499756713301
2,"Arancibia Reyes, Jorge",1.39798202471455,0.974372325331105
2,"Arauna Urrutia, Francisca",-0.958608990370431,1.00191780633767
2,"Arellano Ortega, Marco",-0.955407909819563,0.981850231662358
2,"Arrau Garcia-Huidobro, Martin",2.3876613048478,0.987988632063799
2,"Atria Lemaitre, Fernando",0.0398541634262106,1.01073884860612
2,"Bacian Delgado, Wilfredo",-1.57552062193062,0.990691616111544
2,"Baradit Morales, Jorge",-0.0758121709102876,0.984263038771547
2,"Baranda Ferran, Benito",-0.119911176488629,0.990219177346881
2,"Barcelo Amado, Luis",0.00374654090557116,0.98708409314836
2,"Barraza Gomez, Marcos",-1.1220951382931,0.981594051847835
3,"Abarca Gonzalez, Damaris",0.264968165096182,0.935912912936152
3,"Abarca Riveros, Jorge",-0.21176190565542,0.956974652592182
3,"Achurra Diaz, Ignacio",0.145574818832128,0.965148485404252
3,"Aguilera Hey, Tiare",0.57651671268262,0.967033728438423
3,"Alvarado Jorquera, Gloria",0.946435855508444,0.964986541557312
3,"Alvarez Pinto, Julio",-0.0730087787302662,0.991520563543913
3,"Alvarez Zenteno, Rodrigo",-1.55020703932092,1.00882797439032
3,"Alvez Marin, Amaya",0.15386316807027,1.01317285387156
3,"Ampuero Barrientos, Adriana",0.948290348735247,1.02683828167941
3,"Andrade Leon, Cristobal",0.757994213511496,1.00469010473975
3,"Galleguillos Aymani, Felix",0.545140435194176,0.989183303793139
3,"Arancibia Reyes, Jorge",-1.42700615298716,0.99565165568505
3,"Arauna Urrutia, Francisca",0.903141028871093,0.975194734293106
3,"Arellano Ortega, Marco",0.877566703930937,0.991994058439256
3,"Arrau Garcia-Huidobro, Martin",-2.4200410459756,1.01399480293472
3,"Atria Lemaitre, Fernando",0.0418403392509135,1.00536953690143
3,"Bacian Delgado, Wilfredo",1.26525082981401,1.03848191127469
3,"Baradit Morales, Jorge",0.19406611744507,1.06350153159608
3,"Baranda Ferran, Benito",0.11372285261873,1.09272758280092
3,"Barcelo Amado, Luis",-0.475572818305092,1.11007134515415
3,"Barraza Gomez, Marcos",1.61009967228201,1.10873240322791
3,"Bassa Mercado, Jaime",0.04800339818158,1.12069940859975
3,"Botto Salinas, Miguel Angel",-0.439573114606667,1.12349753782047
3,"Bown Sepulveda, Carol",-1.1742382586864,1.10227672251238
3,"Bravo Silva, Daniel",0.952036901214332,1.11653268879931
3,"Caamano Rojas, Francisco",0.78056219761673,1.1430681339435
3,"Antilef Nanco, Victorino",0.783342764650388,1.1434094558574
3,"Chinga Ferreira, Eric",1.29082097180799,1.13649592951826
3,"Calvo Munoz, Carlos",-0.127456610711963,1.11391448036231
3,"Cancino Meneses, Adriana",0.149945632131832,1.13231044815119
3,"Cantuarias Rubio, Rocio",-2.11154181536003,1.10755250735555
3,"Carrillo Vidal, Alondra",0.70855886909756,1.07114181727825
3,"Castillo Boilet, Maria Trinidad",-0.168633184826483,1.0725885539255
3,"Castillo Vigouroux, Eduardo",-0.492014763200357,1.05015786694304
3,"Castro Gutierrez, Claudia",-1.65388029960009,1.05172332527542
3,"Catrileo Arias, Rosa",0.494290287130959,1.03939470382791
3,"Celedon Fernandez, Roberto",0.318691697109964,1.02028345041586
3,"Celis Montt, Raul",-1.12654458653613,1.01673384587909
3,"Cespedes Fernandez, Lorena",-0.0590158887347192,0.994319377086346
3,"Chahin Valenzuela, Fuad",-0.461354188327147,1.03014416514861
3,"Cozzi Elzo, Ruggero",-1.6584227595219,1.02533961918233
3,"Cretton Rebolledo, Eduardo",-1.47372954226931,1.02104933735251
3,"Cruz Carrasco, Andres",-0.153399339372657,1.0115673880018
3,"Cubillos Sigall, Marcela",-1.56123565291978,1.00544054111455
3,"Daza Carrasco, Mauricio",0.023375394820297,1.01189809773441
3,"De la Maza Banados, Bernardo",-0.978878152717023,1.01833447296932
3,"Delgado Vergara, Aurora",0.212672085397393,1.00995640703438
3,"Dominguez Donoso, Gaspar",0.108236557769952,1.030788072122
3,"Dorador Ortiz, Cristina",0.573199105968726,1.06223561758124
3,"Fernandez Chadwick, Patricio",-0.107903496987699,1.03597877943424
3,"Flores Carlos, Alejandra",1.28157607704696,1.01866128725565
3,"Fontaine Talavera, Bernardo",-1.57232960181853,1.00037570834981
