"iteracion","legislador","coord1D","coord2D"
1,"Mena, Felipe",0.75363689661026,0.142391875386238
1,"Meneses, Janis",-0.922118246555328,0.258481562137604
1,"Millabur, Adolfo",-0.245855405926704,-0.238945409655571
1,"Miranda, Valentina",-0.642868995666504,0.498049885034561
1,"Monckeberg, Cristian",0.583890676498413,0.0195629987865686
1,"Montealegre, Katerine",0.831571340560913,0.555418074131012
1,"Montero, Ricardo",0.119148418307304,-0.992876529693604
1,"Moreno, Alfredo",0.833350241184235,0.447799116373062
1,"Muñoz, Pedro",0.0774734392762184,-0.996994435787201
1,"Namor, Guillermo",0.0385666377842426,0.0693661198019981
1,"Navarrete, Geoconda",0.644874513149261,-0.0210545137524605
1,"Neumann, Ricardo",0.775413453578949,0.46925687789917
1,"Núñez, Nicolás",-0.332216590642929,0.438731849193573
1,"Olivares, Ivanna",-0.559569537639618,0.498287588357925
1,"Orellana, Matías",0.115698233246803,-0.981188356876373
1,"Ossandón, Manuel",0.674140334129333,0.380323857069016
1,"Oyarzún, María José",0.115294098854065,-0.750950932502747
1,"Pérez, Alejandra",-0.939200818538666,0.331629008054733
1,"Pinto, Malucha",0.00482901325449347,-0.965272843837738
1,"Politzer, Patricia",0.0761754959821701,-0.313172668218613
1,"Portilla, Ericka",-0.895846247673035,0.429694175720215
1,"Pustilnick, Tammy",0.130449891090393,-0.103731669485569
1,"Quinteros, María Elisa",-0.75007563829422,0.361091583967209
1,"Rebolledo, Bárbara",0.823696613311768,0.264999508857727
1,"Reyes, María Ramona",0.224931463599205,-0.95557314157486
1,"Rivera, María Magdalena",-0.864280581474304,0.503009974956512
1,"Rivera, Pollyana",0.766764521598816,0.348170310258865
1,"Roa, Giovanna",0.0172958616167307,-0.946867823600769
1,"Rojas, Rodrigo",-0.657941281795502,0.753069281578064
1,"Royo, Manuela",-0.310055434703827,0.0197613537311554
1,"Saldaña, Alvin",-0.66412490606308,0.139027804136276
1,"Salinas, Fernando",-0.320313215255737,0.516390204429626
1,"San Juan, Constanza",-0.965777635574341,0.24329899251461
1,"Sánchez, Beatriz",0.0613294281065464,-0.943165302276611
1,"Schonhaut, Constanza",0.0259626843035221,-0.999662935733795
1,"Sepúlveda, Bárbara",-0.554591655731201,0.574510335922241
1,"Sepúlveda, Carolina",0.183878272771835,-0.396427035331726
1,"Serey, Mariela",0.0527825281023979,-0.998606026172638
1,"Silva, Luciano",0.799570858478546,0.439657181501389
1,"Squella, Agustín",0.338512420654297,-0.447134375572205
1,"Stingo, Daniel",0.104567863047123,-0.932024240493774
1,"Tepper, María Angélica",0.767075836658478,0.382713317871094
1,"Tirado, Fernando",-0.801867723464966,0.597501754760742
1,"Toloza, Pablo",0.774833798408508,0.409799098968506
1,"Ubilla, María Cecilia",0.873690605163574,0.465146332979202
1,"Uribe, César",-0.58164244890213,0.526552081108093
1,"Urrutia, Tatiana",0.0178308729082346,-0.959931433200836
1,"Valenzuela, César",0.103541858494282,-0.99462503194809
1,"Valenzuela, Paulina",0.0838317200541496,-0.412237197160721
1,"Vallejos, Loreto",-0.550172626972198,0.473336964845657
1,"Vargas, Margarita",-0.499169945716858,0.377746760845184
1,"Vargas, Mario",0.131673499941826,-0.991293132305145
1,"Vega, Roberto",0.768438398838043,0.386352568864822
1,"Velásquez, Hernán",-0.290119588375092,0.364313870668411
1,"Veloso, Paulina",0.799573361873627,0.435073018074036
1,"Vergara, Lisette",-0.41538667678833,0.24582827091217
1,"Vidal, Rossana",-0.16064453125,0.0645659565925598
1,"Videla, Carolina",-0.528286397457123,0.565097153186798
1,"Viera, Christian",0.121879503130913,-0.959198892116547
1,"Vilches, Carolina",-0.38440328836441,0.0446121692657471
1,"Villena, Ingrid",-0.649644911289215,0.760237753391266
1,"Woldarsky, Manuel",-0.931112587451935,0.356764525175095
1,"Zárate, Camila",-0.573443055152893,0.528109848499298
1,"Zúñiga, Luis Arturo",0.918981850147247,0.3346126973629
2,"Abarca, Damaris",-0.250697076320648,-0.954280078411102
2,"Abarca, Jorge",-0.0482080616056919,-0.142617031931877
2,"Achurra, Ignacio",-0.329682976007462,-0.94409167766571
2,"Aguilera, Tiare",-0.431668221950531,-0.0233560800552368
2,"Alvarado, Gloria",-0.670406997203827,0.131627947092056
2,"Alvarez, Julio",-0.260450422763824,-0.935083985328674
2,"Alvarez, Rodrigo",0.754365861415863,0.469964563846588
2,"Alvez, Amaya",-0.221523851156235,-0.975154995918274
2,"Ampuero, Adriana",-0.860754549503326,0.509020090103149
2,"Andrade, Cristóbal",-0.707649290561676,-0.0287923328578472
2,"Antilef, Victorino",-0.732479572296143,-0.091517947614193
2,"Arancibia, Jorge",0.700692355632782,0.713463544845581
2,"Arauna, Francisca",-0.646979570388794,0.762507319450378
2,"Arellano, Marco",-0.566271245479584,0.535477519035339
2,"Arrau, Martín",0.846495032310486,0.532396614551544
2,"Atria, Fernando",-0.299058437347412,-0.954234719276428
2,"Bacian, Wilfredo",-0.747351765632629,0.161442935466766
2,"Baradit, Jorge",-0.119071342051029,-0.779116868972778
2,"Baranda, Benito",-0.0434766486287117,0.149768397212029
2,"Barceló, Luis",-0.0165045373141766,0.242408215999603
2,"Barraza, Marcos",-0.710525393486023,0.257894217967987
2,"Bassa, Jaime",-0.301212579011917,-0.953557014465332
2,"Botto, Miguel Ángel",0.100052520632744,-0.182807847857475
2,"Bown, Carol",0.80542641878128,0.41208404302597
2,"Bravo, Daniel",-0.601118564605713,0.353790521621704
2,"Caamaño, Francisco",-0.632111251354218,0.0973538160324097
2,"Caiguan, Alexis",-0.697133600711823,0.211012318730354
2,"Calvo, Carlos",-0.24067148566246,-0.746204912662506
2,"Cancino, Adriana",-0.248972401022911,-0.665048956871033
2,"Cantuarias, Rocío",0.882359206676483,0.470576405525208
2,"Carrillo, Alondra",-0.725278437137604,-0.0761122703552246
2,"Castillo, Eduardo",0.123436398804188,0.0133498832583427
2,"Castillo, María Trinidad",-0.181342542171478,-0.652677416801453
2,"Castro, Claudia",0.65740954875946,0.24897238612175
2,"Catrileo, Rosa",-0.74344003200531,-0.0532041601836681
2,"Celedón, Roberto",-0.395893812179565,0.0110773742198944
2,"Celis, Raúl",0.58834433555603,0.00475696008652449
2,"Céspedes, Lorena",-0.0121538573876023,-0.287412911653519
2,"Chahín, Fuad",0.262275487184525,0.166531056165695
2,"Chinga, Eric",-0.705240547657013,0.372535020112991
2,"Cozzi, Ruggero",0.573869585990906,-0.152032941579819
2,"Cretton, Eduardo",0.73861438035965,0.437452614307404
2,"Cruz, Andrés",0.100495457649231,-0.630042374134064
2,"Cubillos, Marcela",0.851888537406921,0.448039561510086
2,"Daza, Mauricio",-0.125230565667152,-0.211840078234673
2,"De la Maza, Bernardo",0.537262737751007,0.178716912865639
2,"Delgado, Aurora",-0.317235887050629,-0.948346674442291
2,"Domínguez, Gaspar",0.072965182363987,-0.193404763936996
2,"Dorador, Cristina",-0.711792528629303,-0.049853254109621
2,"Fernández, Patricio",-0.0630090162158012,-0.106228977441788
2,"Flores, Alejandra",-0.528667211532593,0.0243043825030327
2,"Fontaine, Bernardo",0.602550745010376,0.0478271320462227
2,"Fuchslocher, Javier",-0.0761362910270691,-0.0725808665156364
2,"Gallardo, Bessy",-0.142721205949783,0.0513085126876831
2,"Galleguillos, Félix",-0.648551106452942,-0.217026352882385
2,"Garín, Renato",-0.445086359977722,0.500683009624481
2,"Giustinianovich, Elisa",-0.703343451023102,-0.0281164310872555
2,"Godoy, Isabel",-0.71114045381546,0.265754848718643
2,"Gómez, Claudio",-0.263856500387192,-0.964561939239502
2,"Gómez, Yarela",-0.233023017644882,-0.91163957118988
2,"González, Dayana",-0.532091856002808,0.34041702747345
2,"González, Lidia",-0.730236649513245,0.174322977662086
2,"Grandón, Giovanna",-0.671499192714691,0.383929222822189
2,"Grandón, Paola",-0.709079205989838,0.360358536243439
2,"Gutiérrez, Hugo",-0.718551516532898,0.258804768323898
2,"Harboe, Felipe",0.139930337667465,0.607821881771088
2,"Henríquez, Natalia",-0.694264829158783,-0.0265577156096697
2,"Hoppe, Vanessa",-0.707651376724243,-0.0289083160459995
2,"Hube, Constanza",0.845664322376251,0.533715128898621
2,"Hurtado, Maximiliano",-0.163792908191681,-0.874971270561218
2,"Hurtado, Ruth",0.63858300447464,0.11798931658268
2,"Jiménez, Luis",-0.544236302375793,-0.241225987672806
2,"Jofré, Alvaro",0.59444659948349,0.112488269805908
2,"Jurgensen, Harry",0.755653321743011,0.407334089279175
2,"Labbé, Bastián",-0.703343451023102,-0.0279959607869387
2,"Labra, Patricia",0.679064810276031,-0.102054670453072
2,"Labraña, Elsa",-0.478454351425171,-0.0954525619745255
2,"Laibe, Tomás",-0.121540039777756,-0.992586493492126
2,"Larraín, Hernán",0.603414714336395,0.401884883642197
2,"Letelier, Margarita",0.686090171337128,0.349082976579666
2,"Linconao, Francisca",-0.618087589740753,0.110534772276878
2,"Llanquileo, Natividad",-0.75773298740387,0.0699277296662331
2,"Logan, Rodrigo",0.204990595579147,0.774061858654022
2,"Loncon, Elisa",-0.368714243173599,-0.0617913119494915
2,"Madriaga, Tania",-0.549086213111877,0.165173158049583
2,"Mamani, Isabella",-0.652794718742371,0.0297425538301468
2,"Marinovic, Teresa",0.889529526233673,0.456877678632736
2,"Martín, Juan José",-0.0672821030020714,-0.0353196449577808
2,"Martínez, Helmuth",-0.585685074329376,0.180051326751709
2,"Mayol, Luis",0.83743017911911,0.221697732806206
2,"Mella, Jeniffer",-0.180034697055817,-0.983660340309143
2,"Mena, Felipe",0.746703445911407,0.2874715924263
2,"Meneses, Janis",-0.722352147102356,-0.0764314383268356
2,"Millabur, Adolfo",-0.546988666057587,-0.0601788312196732
2,"Miranda, Valentina",-0.732724964618683,0.339229971170425
2,"Monckeberg, Cristian",0.537280738353729,-0.0324208177626133
2,"Montealegre, Katerine",0.773086309432983,0.320500701665878
2,"Montero, Ricardo",-0.21050338447094,-0.672554314136505
2,"Moreno, Alfredo",0.738473117351532,0.227468341588974
2,"Muñoz, Pedro",-0.232533693313599,-0.709183514118195
2,"Namor, Guillermo",-0.021280400454998,0.139642655849457
2,"Navarrete, Geoconda",0.546810328960419,-0.0322892963886261
2,"Neumann, Ricardo",0.829036951065063,0.505988657474518
2,"Núñez, Nicolás",-0.738240122795105,0.209320411086082
2,"Olivares, Ivanna",-0.512792468070984,0.522317171096802
2,"Orellana, Matías",-0.247175425291061,-0.968970775604248
2,"Ossandón, Manuel",0.600208520889282,-0.00704256864264607
2,"Oyarzún, María José",-0.206269294023514,-0.978495240211487
2,"Pérez, Alejandra",-0.548602402210236,0.183905333280563
2,"Pinto, Malucha",-0.258002489805222,-0.656128644943237
2,"Politzer, Patricia",-0.0739442557096481,-0.179811254143715
2,"Portilla, Ericka",-0.76676344871521,0.319209605455399
2,"Pustilnick, Tammy",-0.0129481228068471,0.126750841736794
2,"Quinteros, María Elisa",-0.703343451023102,-0.0278438068926334
2,"Rebolledo, Bárbara",0.691644430160522,0.218118339776993
2,"Reyes, María Ramona",-0.215336263179779,-0.825213015079498
2,"Rivera, María Magdalena",-0.765695095062256,0.643203794956207
2,"Rivera, Pollyana",0.785495400428772,0.618867456912994
2,"Roa, Giovanna",-0.332607120275497,-0.943065464496613
2,"Rojas, Rodrigo",-0.739322364330292,0.673351585865021
2,"Royo, Manuela",-0.887499630451202,0.460808545351028
2,"Saldaña, Alvin",-0.645148932933807,-0.0601769275963306
2,"Salinas, Fernando",-0.545812964439392,0.525216460227966
2,"San Juan, Constanza",-0.873150587081909,0.487450450658798
2,"Sánchez, Beatriz",-0.123904004693031,-0.824798464775085
2,"Schonhaut, Constanza",-0.26981446146965,-0.962912440299988
2,"Sepúlveda, Bárbara",-0.627669453620911,0.609948992729187
2,"Sepúlveda, Carolina",0.067891038954258,-0.29505643248558
2,"Serey, Mariela",-0.275530248880386,-0.961292326450348
2,"Silva, Luciano",0.472451537847519,-0.0289253462105989
2,"Squella, Agustín",0.090460829436779,-0.157531440258026
2,"Stingo, Daniel",-0.253375083208084,-0.967368185520172
2,"Tepper, María Angélica",0.541316032409668,-9.42805854720064e-05
2,"Tirado, Fernando",-0.747351765632629,0.16092936694622
2,"Toloza, Pablo",0.678946793079376,0.228630542755127
2,"Ubilla, María Cecilia",0.718036711215973,0.248530134558678
2,"Uribe, César",-0.653177797794342,0.257738471031189
2,"Urrutia, Tatiana",-0.303509801626205,-0.952828288078308
2,"Valenzuela, César",-0.231845453381538,-0.705130159854889
2,"Valenzuela, Paulina",-0.0547364763915539,-0.149372413754463
2,"Vallejos, Loreto",-0.651272177696228,0.36864098906517
2,"Vargas, Margarita",-0.623010098934174,-0.00204794411547482
2,"Vargas, Mario",-0.245649844408035,-0.462706238031387
2,"Vega, Roberto",0.624854922294617,0.0359149686992168
2,"Velásquez, Hernán",-0.56939023733139,0.270278304815292
2,"Veloso, Paulina",0.583779454231262,0.0883527025580406
2,"Vergara, Lisette",-0.758448898792267,0.651732444763184
2,"Vidal, Rossana",-0.400059759616852,0.238047748804092
2,"Videla, Carolina",-0.732966661453247,0.339301437139511
2,"Viera, Christian",-0.165310353040695,-0.986241638660431
2,"Vilches, Carolina",-0.730815649032593,-0.0752421766519547
2,"Villena, Ingrid",-0.466846734285355,0.540339887142181
2,"Woldarsky, Manuel",-0.780609846115112,0.62501859664917
2,"Zárate, Camila",-0.669435679912567,0.742870092391968
2,"Zúñiga, Luis Arturo",0.629131019115448,0.546927392482758
3,"Abarca, Damaris",-0.245431467890739,-0.969413876533508
3,"Abarca, Jorge",-0.136853009462357,-0.358889669179916
3,"Achurra, Ignacio",-0.276128023862839,-0.961120784282684
3,"Aguilera, Tiare",-0.442900091409683,0.0801878944039345
3,"Alvarado, Gloria",-0.68609756231308,0.259896248579025
3,"Alvarez, Julio",-0.142326727509499,-0.547311305999756
3,"Alvarez, Rodrigo",0.796188175678253,0.476306676864624
3,"Alvez, Amaya",-0.285810768604279,-0.958286046981812
3,"Ampuero, Adriana",-0.625249981880188,0.5130495429039
3,"Andrade, Cristóbal",-0.7597776055336,0.419830590486526
3,"Antilef, Victorino",-0.726751208305359,0.260924011468887
3,"Arancibia, Jorge",0.650195419788361,0.182448849081993
3,"Arauna, Francisca",-0.620928645133972,0.783867001533508
3,"Arellano, Marco",-0.538601458072662,0.63377583026886
3,"Arrau, Martín",0.757191061973572,0.578572034835815
3,"Atria, Fernando",-0.195454806089401,-0.98071277141571
3,"Bacian, Wilfredo",-0.581429123878479,0.286959767341614
3,"Baradit, Jorge",-0.202197790145874,-0.831470608711243
3,"Baranda, Benito",-0.122327983379364,-0.203066185116768
3,"Barceló, Luis",0.0187480729073286,0.0836354047060013
3,"Barraza, Marcos",-0.590562343597412,0.0593911223113537
3,"Bassa, Jaime",-0.311987489461899,-0.950086116790771
3,"Botto, Miguel Ángel",0.11194697022438,-0.236265107989311
3,"Bown, Carol",0.863461911678314,0.404431253671646
3,"Bravo, Daniel",-0.602539718151093,0.420397341251373
3,"Caamaño, Francisco",-0.752561807632446,0.309219300746918
3,"Caiguan, Alexis",-0.729338824748993,0.0337454490363598
3,"Calvo, Carlos",-0.101054146885872,-0.848472058773041
3,"Cancino, Adriana",-0.246409103274345,-0.667532801628113
3,"Cantuarias, Rocío",0.791387259960175,0.611315071582794
3,"Carrillo, Alondra",-0.553335726261139,0.112255901098251
3,"Castillo, Eduardo",0.0612500570714474,-0.179927051067352
3,"Castillo, María Trinidad",-0.0562088824808598,-0.743070602416992
3,"Castro, Claudia",0.721074283123016,0.17973592877388
3,"Catrileo, Rosa",-0.727358400821686,0.168867751955986
3,"Celedón, Roberto",-0.36163917183876,0.203388914465904
3,"Celis, Raúl",0.706820607185364,-0.000838186591863632
3,"Céspedes, Lorena",-0.0146354418247938,-0.62355375289917
3,"Chahín, Fuad",0.197907909750938,0.339838892221451
3,"Chinga, Eric",-0.919528841972351,0.38216045498848
3,"Cozzi, Ruggero",0.643100917339325,-0.219497561454773
3,"Cretton, Eduardo",0.758251786231995,0.542189359664917
3,"Cruz, Andrés",0.409193336963654,-0.88045871257782
3,"Cubillos, Marcela",0.815799236297607,0.578335165977478
3,"Daza, Mauricio",-0.260322600603104,-0.25126388669014
3,"De la Maza, Bernardo",0.482197940349579,0.129733920097351
3,"Delgado, Aurora",-0.321647524833679,-0.9468594789505
3,"Domínguez, Gaspar",0.0140053862705827,-0.371399849653244
3,"Dorador, Cristina",-0.491522282361984,-0.0875525027513504
3,"Fernández, Patricio",-0.0408557467162609,-0.347294092178345
3,"Flores, Alejandra",-0.906749486923218,0.343295156955719
3,"Fontaine, Bernardo",0.640047907829285,-0.105295352637768
3,"Fuchslocher, Javier",-0.128332108259201,-0.307618528604507
3,"Gallardo, Bessy",-0.177815660834312,-0.0192235521972179
3,"Galleguillos, Félix",-0.572843551635742,0.14239002764225
3,"Garín, Renato",-0.421922951936722,0.198071748018265
3,"Giustinianovich, Elisa",-0.682016909122467,0.359948545694351
3,"Godoy, Isabel",-0.804478108882904,-0.0289485696703196
3,"Gómez, Claudio",-0.0945884361863136,-0.956920981407166
3,"Gómez, Yarela",-0.256211638450623,-0.966620683670044
3,"González, Dayana",-0.700433135032654,0.529182553291321
3,"González, Lidia",-0.753493010997772,-0.0199628360569477
3,"Grandón, Giovanna",-0.812171578407288,0.129991382360458
3,"Grandón, Paola",-0.592853486537933,0.141955018043518
3,"Gutiérrez, Hugo",-0.614350259304047,0.0416841395199299
3,"Harboe, Felipe",0.413574725389481,0.384784013032913
3,"Henríquez, Natalia",-0.759778916835785,0.419864386320114
3,"Hoppe, Vanessa",-0.798364758491516,0.307916343212128
3,"Hube, Constanza",0.774365544319153,0.632738351821899
3,"Hurtado, Maximiliano",-0.091052956879139,-0.797634661197662
3,"Hurtado, Ruth",0.713860332965851,0.190917372703552
3,"Jiménez, Luis",-0.502967655658722,-0.079034224152565
3,"Jofré, Alvaro",0.695103883743286,-0.0688629299402237
3,"Jurgensen, Harry",0.750598311424255,0.523588061332703
3,"Labbé, Bastián",-0.658705294132233,0.389272570610046
3,"Labra, Patricia",0.924455225467682,0.38129049539566
3,"Labraña, Elsa",-0.580221235752106,0.0771691128611565
3,"Laibe, Tomás",-0.0922085046768188,-0.725888311862946
3,"Larraín, Hernán",0.576206803321838,-0.0305884461849928
3,"Letelier, Margarita",0.810168147087097,0.234334230422974
3,"Linconao, Francisca",-0.726789057254791,0.0525444410741329
3,"Llanquileo, Natividad",-0.869699597358704,0.493581354618073
3,"Logan, Rodrigo",0.138907670974731,0.371562510728836
3,"Loncon, Elisa",-0.541976392269135,-0.0630962327122688
3,"Madriaga, Tania",-0.823544323444366,0.545644104480743
3,"Mamani, Isabella",-0.87768828868866,0.479231894016266
3,"Marinovic, Teresa",0.7977574467659,0.602978527545929
3,"Martín, Juan José",-0.0867599174380302,-0.0953588336706161
3,"Martínez, Helmuth",-0.512065708637238,0.136318013072014
3,"Mayol, Luis",0.819141089916229,0.135588869452477
3,"Mella, Jeniffer",-0.174370750784874,-0.984680116176605
3,"Mena, Felipe",0.80154699087143,0.0386082604527473
3,"Meneses, Janis",-0.571027398109436,0.200950443744659
3,"Millabur, Adolfo",-0.491331994533539,-0.2693050801754
3,"Miranda, Valentina",-0.593654036521912,0.13220489025116
3,"Monckeberg, Cristian",0.464673578739166,-0.0580879040062428
3,"Montealegre, Katerine",0.929159104824066,0.369680017232895
3,"Montero, Ricardo",-0.0656749159097672,-0.772716164588928
3,"Moreno, Alfredo",0.72145938873291,0.437731742858887
3,"Muñoz, Pedro",-0.122670896351337,-0.791817486286163
3,"Namor, Guillermo",-0.0474623180925846,0.0189116112887859
3,"Navarrete, Geoconda",0.606349766254425,-0.0106888515874743
3,"Neumann, Ricardo",0.806478261947632,0.40291765332222
3,"Núñez, Nicolás",-0.536338984966278,0.168676674365997
3,"Olivares, Ivanna",-0.713549137115479,0.498975485563278
3,"Orellana, Matías",-0.0975628793239594,-0.798291563987732
3,"Ossandón, Manuel",0.603379189968109,-0.0671149119734764
3,"Oyarzún, María José",-0.1869797706604,-0.982363760471344
3,"Pérez, Alejandra",-0.626755714416504,0.561121106147766
3,"Pinto, Malucha",-0.245864823460579,-0.674338936805725
3,"Politzer, Patricia",-0.102503605186939,-0.311216205358505
3,"Portilla, Ericka",-0.609867036342621,0.0702437236905098
3,"Pustilnick, Tammy",-0.0528640225529671,-0.241899266839027
3,"Quinteros, María Elisa",-0.671348452568054,0.248986974358559
3,"Rebolledo, Bárbara",0.621749699115753,0.11399881541729
3,"Reyes, María Ramona",-0.135238498449326,-0.820626735687256
3,"Rivera, María Magdalena",-0.719075202941895,0.411415904760361
3,"Rivera, Pollyana",0.734856247901917,0.252539873123169
3,"Roa, Giovanna",-0.304490923881531,-0.952515244483948
3,"Rojas, Rodrigo",-0.697896182537079,0.693763017654419
3,"Royo, Manuela",-0.510658502578735,-0.0523803345859051
3,"Saldaña, Alvin",-0.679042875766754,0.197324484586716
3,"Salinas, Fernando",-0.523715972900391,0.542463898658752
3,"San Juan, Constanza",-0.703334271907806,0.381561458110809
3,"Sánchez, Beatriz",-0.163541823625565,-0.98653644323349
3,"Schonhaut, Constanza",-0.278714299201965,-0.960374057292938
3,"Sepúlveda, Bárbara",-0.608228504657745,0.122806861996651
3,"Sepúlveda, Carolina",0.0630131214857101,-0.464051157236099
3,"Serey, Mariela",-0.315167307853699,-0.949036180973053
3,"Silva, Luciano",0.558753192424774,0.0640181452035904
3,"Squella, Agustín",0.162267327308655,-0.0027600119356066
3,"Stingo, Daniel",-0.254026025533676,-0.967197418212891
3,"Tepper, María Angélica",0.602871775627136,0.0801703259348869
3,"Tirado, Fernando",-0.581430375576019,0.286753535270691
3,"Toloza, Pablo",0.824500858783722,0.416861295700073
3,"Ubilla, María Cecilia",0.829280495643616,0.413366913795471
3,"Uribe, César",-0.766611397266388,0.642111420631409
3,"Urrutia, Tatiana",-0.302571624517441,-0.953126668930054
3,"Valenzuela, César",-0.0900632292032242,-0.76304966211319
3,"Valenzuela, Paulina",-0.0823233053088188,-0.482685714960098
3,"Vallejos, Loreto",-0.796016693115234,0.53588193655014
3,"Vargas, Margarita",-0.714101016521454,0.243744850158691
3,"Vargas, Mario",-0.136070817708969,-0.439415484666824
