"iteracion","legislador","coord1D","se1D"
1,"Olivares Miranda, Ivanna",1.65357856211205,1.00105123015574
1,"Orellana Cuellar, Matías",-0.06235795198848,0.963510860094429
1,"Ossandón Lira, Manuel",-0.933408914888497,0.951825662632031
1,"Oyarzún Solis, María José",0.205219646774901,0.932560995083469
1,"Pérez Espina, Alejandra",0.882402287044765,0.948304495519815
1,"Pinto Solari, Malucha",0.284853664622436,0.945169951623209
1,"Politzer Kerekes, Patricia",0.101271865131129,0.960109053376418
1,"Portilla Barrios, Ericka",0.39780723911421,0.926339030052177
1,"Pustilnick Arditi, Tammy",0.0792156163705381,0.975545227214429
1,"Quinteros Cáceres, María Elisa",0.899514638746422,0.968912777805656
1,"Rebolledo Aguirre, Bárbara",-0.951221549340758,0.957207033245343
1,"Reyes Painequeo, María Ramona",0.0111591372749913,0.956982692388725
1,"Rivera Bigas, Pollyana",-1.43940634288701,0.938083530075699
1,"Rivera Iribarren, María Magdalena",0.0446495293447819,0.914098660462158
1,"Roa Cadin, Giovanna",0.197083539533887,0.944954104698831
1,"Rojas Vade, Rodrigo",-0.0742932547492535,0.949053376270394
1,"Royo Letelier, Manuela",0.573706763725651,0.919265384970198
1,"Saldaña Muñoz, Alvin",0.730583267082542,0.917129997970643
1,"Salinas Manfredini, Fernando",1.54277224259028,0.921574250501082
1,"San Juan Standen, Constanza",2.7057584317085,0.908590541304438
1,"Sánchez Muñoz, Beatriz",0.203764819260249,0.937795522520947
1,"Schonhaut Soto, Constanza",0.313500929706924,0.934071459201804
1,"Sepúlveda Hales, Bárbara",0.275192762614388,0.950626007159978
1,"Sepúlveda Sepúlveda, Carolina",0.528925135949806,0.947127510751236
1,"Serey Jiménez, Mariela",0.189631709575817,0.94950306353169
1,"Silva Mora, Luciano",-0.777927157226202,0.902399900200133
1,"Squella Narducci, Agustín",-0.366995037832986,0.926629896634896
1,"Stingo Camus, Daniel",0.37121625823881,0.892017177316381
1,"Tepper Kolossa, María Angélica",-1.01977878290931,0.864286046093575
1,"Tirado Soto, Fernando",0.321681555057584,0.927777254302185
1,"Toloza Fernández, Pablo",-1.83472083146635,0.949453948403467
1,"Ubilla Pérez, María Cecilia",-2.27337498109901,0.945977310949894
1,"Uribe Araya, César",0.734115374705017,0.976774668166277
1,"Urrutia Herrera, Tatiana",0.219847906867006,0.994437499362652
1,"Valenzuela Maass, César",-0.0576097187350071,1.02316368191833
1,"Valenzuela Rio, Paulina",0.632304379665926,0.988069217565214
1,"Vallejos Dávila, Loreto",0.410054809921071,1.00877976762664
1,"Vargas López, Margarita",0.571636117214934,0.972815501653102
1,"Vargas Vidal, Mario",0.000559229248579842,0.959323356265724
1,"Vega Campusano, Roberto",-0.614494739989673,0.998348107235827
1,"Velásquez Núñez, Hernán",0.408075394065016,0.979934959894494
1,"Veloso Muñoz, Paulina",-0.960982966265254,0.967885480187593
1,"Vergara Riquelme, Lisette",0.461769117224572,0.965593518374299
1,"Vidal Hernández, Loreto",0.153086410142091,1.0006660466489
1,"Videla Osorio, Carolina",0.44096896573257,0.997093991035827
1,"Viera Álvarez, Christian",0.314029573697795,1.00604642207424
1,"Vilches Fuenzalida, Carolina",1.69917556667747,1.03319015594557
1,"*failed to decode utf16*Villena Narbona, Ingrid",-0.159786491221923,1.0529170473447
1,"Woldarsky González, Manuel",0.733030364867525,1.04945610586313
1,"Zárate Zárate, Camila",1.87414567719595,1.09541814866301
1,"Zúñiga Jory, Luis Arturo",-2.39532688819047,1.09215825826152
1,"Villena Narbona, Ingrid",0.425850721786683,1.11172705843901
1,"*failed to decode utf16*Zúñiga Jory, Luis Arturo",-1.77389636523274,1.13335357423157
1,"Abarca González, Damaris",0.201631011749165,1.13599709574537
1,"Abarca Riveros, Jorge",0.610591208450935,1.10987385504496
1,"Achurra Díaz, Ignacio",0.188553632167024,1.11797420017981
1,"Aguilera Hey, Tiare",0.202383049554069,1.09637943737822
1,"Alvarado Jorquera, Gloria",2.21171388178408,1.0979193583445
1,"Alvarez Pinto, Julio",-0.106074661779799,1.10229962647426
1,"Alvarez Zenteno, Rodrigo",-1.37485433609609,1.10703623060081
1,"Alvez Marín, Amaya",0.193193531495906,1.07381569554583
1,"Ampuero Barrientos, Adriana",0.152216177152507,1.04805197881285
1,"Andrade León, Cristóbal",0.831748353338267,1.03988048374183
1,"Galleguillos Aymani, Félix",0.667670009615524,1.08064136733877
1,"Arancibia Reyes, Jorge",-2.03616695857314,1.07369800408635
1,"Arauna Urrutia, Francisca",0.374105066877548,1.07555901565522
1,"Arellano Ortega, Marco",0.777047988434813,1.08996097249938
1,"Arrau García-Huidobro, Martín",-2.00994301510969,1.07872843527695
1,"Atria Lemaitre, Fernando",0.198631943669765,1.06690453929532
1,"Bacian Delgado, Wilfredo",0.301444455544052,1.09767613130567
1,"Baradit Morales, Jorge",0.297510920237695,1.07833892789774
1,"Baranda Ferrán, Benito",0.34797515562825,1.09125576509355
2,"Abarca González, Damaris",0.173914257214769,1.06741781973852
2,"Abarca Riveros, Jorge",0.792582465364592,1.04485700449191
2,"Achurra Díaz, Ignacio",0.15553785445924,1.12132648650998
2,"Aguilera Hey, Tiare",0.106233252642397,1.10445884900795
2,"Alvarado Jorquera, Gloria",1.88240669139216,1.10439627616985
2,"Alvarez Pinto, Julio",-0.199952497533512,1.12318184068858
2,"Alvarez Zenteno, Rodrigo",-1.45700459257474,1.12869909050217
2,"Alvez Marín, Amaya",0.13025146431102,1.10561082307618
2,"Ampuero Barrientos, Adriana",0.351287285355112,1.08087337937908
2,"Andrade León, Cristóbal",0.747953875838179,1.08169205502531
2,"Galleguillos Aymani, Félix",0.845168627496049,1.09016732650871
2,"Arancibia Reyes, Jorge",-1.47050483624599,1.08051737910309
2,"Arauna Urrutia, Francisca",0.598215353913119,1.04186642062985
2,"Arellano Ortega, Marco",0.79300080918759,1.05905370504038
2,"Arrau García-Huidobro, Martín",-2.18692789674521,0.983202645406078
2,"Atria Lemaitre, Fernando",0.183205285197211,0.94222926849621
2,"Bacian Delgado, Wilfredo",0.257538147541443,0.965931948210636
2,"Baradit Morales, Jorge",0.253605562112103,0.958766049394695
2,"Baranda Ferrán, Benito",0.370677185813028,0.965685821330316
2,"Barceló Amado, Luis",-0.209504395169827,1.04474485959696
2,"Barraza Gómez, Marcos",0.0674151581499097,1.03667656999175
2,"Bassa Mercado, Jaime",0.134151138742708,1.05994298351869
2,"Botto Salinas, Miguel Ángel",-0.228538838681522,1.03019934090942
2,"Bown Sepúlveda, Carol",-1.60202197837246,1.00483597390935
2,"Bravo Silva, Daniel",0.563687159242401,0.990472811552333
2,"Caamaño Rojas, Francisco",1.69823115809877,0.983549695622866
2,"Antilef Ñanco, Victorino",1.03778632825563,0.965485734886062
2,"Chinga Ferreira, Eric",1.01030199071027,0.991227201478154
2,"Calvo Muñoz, Carlos",-0.0442359835671501,0.983320752783722
2,"Cancino Meneses, Adriana",-0.047687229811419,0.997178011695663
2,"Cantuarias Rubio, Rocío",-1.98149278471954,1.01086571856658
2,"Carrillo Vidal, Alondra",1.46265429995871,0.991598594773465
2,"Castillo Boilet, María Trinidad",-0.0228865540781842,0.979866958662319
2,"Castillo Vigouroux, Eduardo",-0.309188105450866,0.943118499343754
2,"Castro Gutiérrez, Claudia",-1.4351728347391,0.909091713007484
2,"Catrileo Arias, Rosa",0.273302505968825,0.961715844110793
2,"Celedón Fernández, Roberto",0.675310614881464,0.928726041656601
2,"Celis Montt, Raúl",-0.842094323636851,0.944248683008836
2,"Céspedes Fernández, Lorena",0.663320754114064,0.91197085366019
2,"Chahín Valenzuela, Fuad",-0.294963849270672,0.919998655429343
2,"Cozzi Elzo, Ruggero",-0.888541561498074,0.930943908341646
2,"Cretton Rebolledo, Eduardo",-1.73209824449688,0.903734101637506
2,"Cruz Carrasco, Andrés",-0.219983303835062,0.934793203107371
2,"Cubillos Sigall, Marcela",-2.10874700753081,0.950810374084616
2,"Daza Carrasco, Mauricio",0.00910163797001622,0.968883425509632
2,"De la Maza Bañados, Bernardo",-0.648503108501222,0.979301582893632
2,"Delgado Vergara, Aurora",0.172644721735397,0.965902609373184
2,"Domínguez Donoso, Gaspar",0.102296727375062,0.970033578484374
2,"Dorador Ortiz, Cristina",1.48303818892039,0.966270426593577
2,"Fernández Chadwick, Patricio",-0.0730959817632639,0.929728570317627
2,"Flores Carlos, Alejandra",1.70947993355285,1.0234111884854
2,"Fontaine Talavera, Bernardo",-0.820158207539953,1.00190123304938
2,"Fuchslocher Baeza, Javier",0.52191025157586,0.982735576604283
2,"Gallardo Prado, Bessy",1.6055359683324,1.00020963970216
2,"Garín González, Renato",-0.0623801742359953,1.00629889710832
2,"Giustinianovich Campos, Elisa",1.59863213273086,1.02115911291711
2,"Godoy Monardez, Isabel",0.174370877529059,1.07575165997078
2,"Gómez Castro, Claudio",-0.019066147856808,1.06010524153131
2,"Gómez Sánchez, Yarela",0.312417423357571,1.08444085257476
2,"González Araya, Dayyana",0.75905039898854,1.09419113901904
2,"González Calderón, Lidia",0.344064605931151,1.14263566225242
2,"Grandón Caro, Giovanna",0.1042111416653,1.14800775516007
2,"Grandón González, Paola",0.0938554917866339,1.13539455609917
2,"Gutiérrez Gálvez, Hugo",0.373452619362416,1.13559745384766
2,"Harboe Bascuñán, Felipe",-0.392507173206596,1.11275519149428
2,"Henríquez Carreño, Natalia",0.52827861515788,1.09880003841846
2,"Hoppe Espoz, Vanessa",0.987226503131517,1.08050160669274
2,"Hube Portus, Constanza",-2.1589670498142,1.04982386650521
2,"Hurtado Olave, Ruth",-1.83730851158869,1.12990626734873
2,"Hurtado Roco, Maximiliano",-0.0199472795773593,1.09465118776845
2,"Caiguan Ancapan, Alexis",0.53942601019877,1.11157181487042
2,"Jiménez Cáceres, Luis",0.397297898788116,1.13326077324655
2,"Jofré Cáceres, Alvaro",-1.0552785481477,1.10731425973205
2,"Jurgensen Caesar, Harry",-2.63048438785266,1.11125259548884
2,"Labbé Salazar, Bastián",1.45684488273305,1.14268136763882
2,"Labra Besserer, Patricia",-1.08714507577254,1.14734217544288
2,"Labraña Pino, Elsa",0.780065744920399,1.14382280640591
2,"Laibe Saez, Tomás",-0.139335550037941,1.10712520208675
2,"Larraín Matte, Hernán",-0.952286102284105,1.10513659083054
2,"Letelier Cortés, Margarita",-0.8939617142216,1.05089079633456
2,"Linconao Huircapán, Francisca",0.988039087911391,1.0481167962185
2,"Llanquileo Pilquimán, Natividad",0.810287870726333,0.986979450276765
2,"Logan Soto, Rodrigo",-0.423281741572512,1.00983881134374
2,"Loncon Antileo, Elisa",0.563585593129099,1.02732757345664
2,"Madriaga Flores, Tania",0.869138637961318,1.02958062776269
2,"Mamani Mamani, Isabella",0.269929982812613,0.96128065735699
2,"Marinovic Vial, Teresa",-2.04942645412163,0.946123322431428
2,"Martin Bravo, Juan José",2.2213614384005,0.936918095396967
2,"Martínez Llancapan, Helmuth",-0.164162814354329,0.94898041780078
2,"Mayol Bouchon, Luis",-0.877751710831335,0.946180286054845
2,"Mella Escobar, Jeniffer",0.296001738582474,0.941388356434197
2,"Mena Villar, Felipe",-1.4532678918474,0.918031426396462
2,"Meneses Palma, Janis",1.0036757042635,0.992807610492343
2,"Millabur Ñancuil, Adolfo",0.201488868105337,0.981029587112762
2,"Miranda Arce, Valentina",0.47734117452966,0.935230073112307
2,"Monckeberg Bruner, Cristian",-0.836725783083529,0.945248248312409
2,"Montealegre Navarro, Katerine",-2.1754871466046,0.998522268180089
2,"Montero Allende, Ricardo",-0.045982560459413,0.98226992977377
2,"Moreno Echeverría, Alfredo",-1.99717564145458,0.970043953230097
2,"Muñoz Leiva, Pedro",-0.067534378492062,1.02489288977932
2,"Namor Kong, Guillermo",0.234845817152442,0.960245072007777
2,"Navarrete Arratia, Geoconda",-0.795118902190757,0.976257445275782
2,"Neumann Bertin, Ricardo",-1.52828078478456,0.971956792957425
2,"Núñez Gangas, Nicolás",0.728129125366128,0.996759309338457
2,"Olivares Miranda, Ivanna",1.8007739090649,1.00688676050742
2,"Orellana Cuellar, Matías",-0.0576982771154735,1.02482819823063
2,"Ossandón Lira, Manuel",-0.974227731665674,1.0256556832127
2,"Oyarzún Solis, María José",0.16093724533559,1.01995032324315
2,"Pérez Espina, Alejandra",0.203491706548538,1.00862958318577
2,"Pinto Solari, Malucha",0.475770486934112,1.02602506107861
2,"Politzer Kerekes, Patricia",0.124337978428386,1.02727808264821
2,"Portilla Barrios, Ericka",0.653086898439146,1.0347136875186
2,"Pustilnick Arditi, Tammy",0.0906317502593219,1.0112742224064
2,"Quinteros Cáceres, María Elisa",1.0688055199588,1.0812299563383
2,"Rebolledo Aguirre, Bárbara",-0.93977463879307,1.07805916425478
2,"Reyes Painequeo, María Ramona",0.0186713634503603,1.08414562824442
2,"Rivera Bigas, Pollyana",-1.07640530030185,1.10277115562189
2,"Rivera Iribarren, María Magdalena",-0.19223953965794,1.10194727020205
2,"Roa Cadin, Giovanna",0.16988284559786,1.08729310667895
2,"Rojas Vade, Rodrigo",-0.227344900079147,1.07691776487512
2,"Royo Letelier, Manuela",0.628373461986773,1.09451045788905
2,"Saldaña Muñoz, Alvin",1.27847596302188,1.13236163595827
2,"Salinas Manfredini, Fernando",1.28791376104494,1.12852947000387
2,"San Juan Standen, Constanza",2.86456387152106,1.1190889967873
2,"Sánchez Muñoz, Beatriz",0.182709675679983,1.11031273368698
2,"Schonhaut Soto, Constanza",0.222290716540058,1.06914180026453
2,"Sepúlveda Hales, Bárbara",0.295076233236042,1.09722589473897
2,"Sepúlveda Sepúlveda, Carolina",0.551260155863519,1.0830041019029
2,"Serey Jiménez, Mariela",0.0953476365484833,1.06167412735704
2,"Silva Mora, Luciano",-0.723945350090573,1.07666331028851
2,"Squella Narducci, Agustín",-0.479605546660192,1.07635871640628
2,"Stingo Camus, Daniel",0.228689558282815,1.0383830089118
2,"Tepper Kolossa, María Angélica",-0.991895926523119,1.03983327469795
2,"Tirado Soto, Fernando",0.295998519812774,1.02729191369012
2,"Toloza Fernández, Pablo",-1.80124821245824,1.02332561913005
2,"Ubilla Pérez, María Cecilia",-2.15523721714529,0.984860696970881
2,"Uribe Araya, César",0.830994779199111,0.996985707761756
2,"Urrutia Herrera, Tatiana",0.137857027937225,0.959981264100852
2,"Valenzuela Maass, César",0.00567537426954174,0.992388727252813
2,"Valenzuela Rio, Paulina",0.465250264059459,1.02147084745189
2,"Vallejos Dávila, Loreto",0.598787386202598,1.0177231105966
2,"Vargas López, Margarita",0.400423731112555,1.03680380718334
2,"Vargas Vidal, Mario",0.0301014998810033,1.01672585501809
2,"Vega Campusano, Roberto",-0.617490774645225,0.992304913108902
2,"Velásquez Núñez, Hernán",0.249713270536512,1.00758548544541
2,"Veloso Muñoz, Paulina",-0.896856428985371,0.99335868263912
2,"Vergara Riquelme, Lisette",0.0979176324047646,0.99198408820386
2,"Vidal Hernández, Loreto",0.110821491765964,0.977779473849545
2,"Videla Osorio, Carolina",0.616843853984037,0.944684379855588
2,"Viera Álvarez, Christian",0.23675161491516,0.955879551721204
2,"Vilches Fuenzalida, Carolina",1.62420324210473,0.923166074019045
2,"*failed to decode utf16*Villena Narbona, Ingrid",-0.126448490967178,0.946793278488802
2,"Woldarsky González, Manuel",0.159744846889718,0.95921408985935
2,"Zárate Zárate, Camila",1.41359983821214,0.953028871585732
2,"Zúñiga Jory, Luis Arturo",-2.57441416173282,0.9762847594534
2,"Villena Narbona, Ingrid",0.454508583659711,0.985868086777062
2,"*failed to decode utf16*Zúñiga Jory, Luis Arturo",-1.75404959835801,0.992574633916369
2,"Abarca González, Damaris",0.173914257214769,0.974335330994684
2,"Abarca Riveros, Jorge",0.792582465364592,0.998945317851387
2,"Achurra Díaz, Ignacio",0.15553785445924,0.968384398753632
2,"Aguilera Hey, Tiare",0.106233252642397,0.962592559207358
2,"Alvarado Jorquera, Gloria",1.88240669139216,1.04048794736739
2,"Alvarez Pinto, Julio",-0.199952497533512,1.01645304822003
2,"Alvarez Zenteno, Rodrigo",-1.45700459257474,1.04901654964239
2,"Alvez Marín, Amaya",0.13025146431102,1.05791529424146
2,"Ampuero Barrientos, Adriana",0.351287285355112,1.0683235900766
2,"Andrade León, Cristóbal",0.747953875838179,1.11807352276851
2,"Galleguillos Aymani, Félix",0.845168627496049,1.02898361811671
2,"Arancibia Reyes, Jorge",-1.47050483624599,1.04875297815724
2,"Arauna Urrutia, Francisca",0.598215353913119,1.11254312815603
2,"Arellano Ortega, Marco",0.79300080918759,1.06072634096824
2,"Arrau García-Huidobro, Martín",-2.18692789674521,1.0699771068478
2,"Atria Lemaitre, Fernando",0.183205285197211,1.1237833440571
2,"Bacian Delgado, Wilfredo",0.257538147541443,1.11467029126528
2,"Baradit Morales, Jorge",0.253605562112103,1.07421205501983
2,"Baranda Ferrán, Benito",0.370677185813028,1.06600220880768
3,"Abarca González, Damaris",0.101747390475043,1.14014665767337
3,"Abarca Riveros, Jorge",-0.822403940800724,1.10485833825158
3,"Achurra Díaz, Ignacio",0.111540371974101,1.09865804160051
3,"Aguilera Hey, Tiare",0.0246485025434879,1.11194287796052
3,"Alvarado Jorquera, Gloria",-1.66104293372983,1.1142485546956
3,"Alvarez Pinto, Julio",0.169996647888849,1.13560146466907
3,"Alvarez Zenteno, Rodrigo",1.24686031496642,1.13429592424973
3,"Alvez Marín, Amaya",0.10995859357433,1.10066134974224
3,"Ampuero Barrientos, Adriana",-0.478056097919601,1.08700152341051
3,"Andrade León, Cristóbal",-1.2254159584077,1.07400959308917
3,"Galleguillos Aymani, Félix",-0.619024099973101,1.0726527083188
3,"Arancibia Reyes, Jorge",0.791459136686192,1.0775759717482
3,"Arauna Urrutia, Francisca",-0.628217303461471,1.07060887228897
3,"Arellano Ortega, Marco",-1.14756923284191,1.07125667270712
3,"Arrau García-Huidobro, Martín",2.41068779368547,1.06400016579919
3,"Atria Lemaitre, Fernando",0.138446430331085,1.04183877056233
3,"Bacian Delgado, Wilfredo",-0.666240563939978,1.01474115914559
3,"Baradit Morales, Jorge",-0.137994320610407,0.971960836949749
3,"Baranda Ferrán, Benito",-0.664298324295584,0.991078141497003
3,"Barceló Amado, Luis",0.0934097783578487,0.992973006408094
3,"Barraza Gómez, Marcos",-0.387121172874792,0.946246910258664
3,"Bassa Mercado, Jaime",0.144577015750003,0.954978801567825
3,"Botto Salinas, Miguel Ángel",0.0502716160082667,0.973564165795314
3,"Bown Sepúlveda, Carol",1.87055877344377,0.976594113799094
3,"Bravo Silva, Daniel",-0.51515443499552,0.996833081676875
3,"Caamaño Rojas, Francisco",-0.297380673003805,0.937521341991534
3,"Antilef Ñanco, Victorino",-1.79748879655515,0.968605480508006
3,"Chinga Ferreira, Eric",-1.75659655359801,0.9788338238738
3,"Calvo Muñoz, Carlos",0.134924672080322,0.989360001318245
3,"Cancino Meneses, Adriana",0.175107616385564,0.936167486729061
3,"Cantuarias Rubio, Rocío",1.3037096574652,1.00615851711162
3,"Carrillo Vidal, Alondra",-0.837129472572358,0.949740962374816
3,"Castillo Boilet, María Trinidad",0.167502633208755,0.893978560087458
3,"Castillo Vigouroux, Eduardo",0.247193174142499,0.923410570382351
3,"Castro Gutiérrez, Claudia",1.76541528462856,0.915308804754255
3,"Catrileo Arias, Rosa",-0.277185669817847,0.884612246265832
3,"Celedón Fernández, Roberto",-0.848475892696854,0.919702756740788
3,"Celis Montt, Raúl",0.719957789546845,0.99024716310441
3,"Céspedes Fernández, Lorena",-0.818497512227044,0.977147929339682
3,"Chahín Valenzuela, Fuad",0.225501650037067,0.964311172095651
3,"Cozzi Elzo, Ruggero",1.14317493085905,1.00305998301216
3,"Cretton Rebolledo, Eduardo",1.32059200878859,1.00614387495967
3,"Cruz Carrasco, Andrés",0.237450881604566,0.976043449636227
3,"Cubillos Sigall, Marcela",1.9267471618226,1.02279978352122
3,"Daza Carrasco, Mauricio",-0.247066616096959,0.992180352408313
3,"De la Maza Bañados, Bernardo",0.796828152234351,1.01295899606186
3,"Delgado Vergara, Aurora",0.104310794001144,1.05495577153912
3,"Domínguez Donoso, Gaspar",-0.113075602570174,1.01885312645133
3,"Dorador Ortiz, Cristina",-1.05028717061353,1.03152419624904
3,"Fernández Chadwick, Patricio",0.168067255329001,0.991567312349911
3,"Flores Carlos, Alejandra",-0.94296674334122,0.996353240753064
3,"Fontaine Talavera, Bernardo",0.182542311147417,1.03231792206655
3,"Fuchslocher Baeza, Javier",-0.499983561972564,1.00866528588583
3,"Gallardo Prado, Bessy",-0.550755155504409,1.00673245823115
3,"Garín González, Renato",-0.383515315872835,1.06494248818954
3,"Giustinianovich Campos, Elisa",-0.810416084044291,1.06449429550858
