"posicion_ideologica","nombre_votante","n_votante","posicion_izq_der"
-0.757286284803066,"Arellano, Marco","14",44
-0.756844658945762,"Barraza, Marcos","21",45
-0.747123390788581,"Núñez, Nicolás","104",46
-0.74690425999768,"Carrillo, Alondra","31",47
-0.744571781912782,"Villena, Ingrid","152",48
-0.732734449162158,"Vilches, Carolina","151",49
-0.731594089162035,"Olivares, Ivanna","105",50
-0.731474527986486,"Salinas, Fernando","123",51
-0.730939478786383,"Videla, Carolina","149",52
-0.729336078021431,"Velásquez, Hernán","145",53
-0.722727411680085,"Dorador, Cristina","49",54
-0.719744334471095,"Linconao, Francisca","81",55
-0.714872992938742,"González, Dayana","61",56
-0.686498499258161,"Labraña, Elsa","77",57
-0.673560854325415,"Jiménez, Luis","72",58
-0.670675858686842,"Millabur, Adolfo","94",59
-0.642442470484548,"Martínez, Helmuth","89",60
-0.579838737982622,"Loncon, Elisa","84",61
-0.557334775658626,"Vidal, Rossana","148",62
-0.520773058752381,"Aguilera, Tiare","4",63
-0.520079144581195,"Garín, Renato","56",64
-0.497324834871492,"Celedón, Roberto","36",65
-0.424324294161251,"Roa, Giovanna","119",66
-0.416621235468716,"Delgado, Aurora","47",67
-0.405196285257567,"Schonhaut, Constanza","126",68
-0.387063584321764,"Bassa, Jaime","22",69
-0.384442943100558,"Gómez, Yarela","60",70
-0.380063368070017,"Alvez, Amaya","8",71
-0.380025067087374,"Serey, Mariela","129",72
-0.377926115010669,"Urrutia, Tatiana","138",73
-0.373719994261322,"Achurra, Ignacio","3",74
-0.333208294427158,"Gallardo, Bessy","54",75
-0.31983170858775,"Daza, Mauricio","45",76
-0.304503907654519,"Abarca, Damaris","1",77
-0.287558828319889,"Stingo, Daniel","132",78
-0.284908555595219,"Pinto, Malucha","110",79
-0.281717896117966,"Martín, Juan José","88",80
-0.270712574578143,"Cancino, Adriana","29",81
-0.261329674899383,"Atria, Fernando","16",82
-0.23979289325914,"Oyarzún, María José","108",83
-0.23458622403584,"Viera, Christian","150",84
-0.2321042459583,"Sánchez, Beatriz","125",85
-0.231902486474561,"Mella, Jeniffer","91",86
-0.23039074604265,"Namor, Guillermo","101",87
-0.22290387439995,"Baradit, Jorge","18",88
-0.220349208562275,"Abarca, Jorge","2",89
-0.219619743056693,"Fuchslocher, Javier","53",90
-0.214645758772712,"Baranda, Benito","19",91
-0.210922298337158,"Alvarez, Julio","6",92
-0.206580280266794,"Vargas, Mario","143",93
-0.204757166432488,"Muñoz, Pedro","100",94
-0.20240267498721,"Valenzuela, Paulina","140",95
-0.196951384116317,"Calvo, Carlos","28",96
-0.191392015894908,"Politzer, Patricia","111",97
-0.183483995187145,"Orellana, Matías","106",98
-0.178555169832024,"Valenzuela, César","139",99
-0.172238969017772,"Gómez, Claudio","59",100
-0.160222197457416,"Montero, Ricardo","98",101
-0.148338686790641,"Pustilnick, Tammy","113",102
-0.147747722684711,"Fernández, Patricio","50",103
-0.139144833516077,"Hurtado, Maximiliano","70",104
-0.138410709782877,"Reyes, María Ramona","116",105
-0.127394729312496,"Laibe, Tomás","78",106
-0.1261701330296,"Céspedes, Lorena","38",107
-0.1139559933355,"Castillo, María Trinidad","33",108
-0.0953018377840165,"Domínguez, Gaspar","48",109
-0.0932500826107554,"Sepúlveda, Carolina","128",110
-0.0787679359959526,"Castillo, Eduardo","32",111
-0.0518998735000062,"Barceló, Luis","20",112
-0.0245331097276247,"Botto, Miguel Ángel","23",113
-0.00278970617420571,"Logan, Rodrigo","83",114
0.0547836722328712,"Squella, Agustín","131",115
0.0615809240079714,"Chahín, Fuad","39",116
0.230397523116859,"Harboe, Felipe","66",117
0.311136803249243,"Cruz, Andrés","43",118
0.408642467928992,"De la Maza, Bernardo","46",119
0.420464434998234,"Monckeberg, Cristian","96",120
0.515604269977286,"Navarrete, Geoconda","102",121
0.561365759989027,"Larraín, Hernán","79",122
0.562769245152006,"Silva, Luciano","130",123
0.618456156616082,"Ossandón, Manuel","107",124
0.625237565564958,"Cozzi, Ruggero","41",125
0.64055025960723,"Fontaine, Bernardo","52",126
0.64768886403782,"Rebolledo, Bárbara","115",127
0.655212742711046,"Veloso, Paulina","146",128
0.660083825452976,"Tepper, María Angélica","133",129
0.661154117946,"Celis, Raúl","37",130
0.680090072006818,"Jofré, Alvaro","73",131
0.69521223159996,"Vega, Roberto","144",132
0.725671217442345,"Hurtado, Ruth","71",133
0.734860218396473,"Toloza, Pablo","135",134
0.735279200091741,"Mena, Felipe","92",135
0.744094895860308,"Moreno, Alfredo","99",136
0.769549586590386,"Rivera, Pollyana","118",137
0.7866613269576,"Cretton, Eduardo","42",138
0.808881525582485,"Labra, Patricia","76",139
0.816359468955582,"Alvarez, Rodrigo","7",140
0.822860866666483,"Castro, Claudia","34",141
0.825851707588172,"Neumann, Ricardo","103",142
0.832562919634737,"Hube, Constanza","69",143
0.862305444190309,"Marinovic, Teresa","87",144
0.862350473723957,"Arancibia, Jorge","12",145
0.86653608533226,"Bown, Carol","24",146
0.879641879342524,"Mayol, Luis","90",147
0.889224694623257,"Cubillos, Marcela","44",148
0.896462415785957,"Jurgensen, Harry","74",149
0.916217894419654,"Ubilla, María Cecilia","136",150
0.94099138405809,"Zúñiga, Luis Arturo","155",151
0.967957863743284,"Letelier, Margarita","80",152
0.968267571182328,"Arrau, Martín","15",153
0.973331388091985,"Cantuarias, Rocío","30",154
1,"Montealegre, Katerine","97",155
