"iteracion","legislador","coord1D","se1D"
1,"Godoy Monardez, Isabel",-1.03579946728945,0.979975901961679
1,"Gómez Castro, Claudio",-0.38467285076814,0.950814629227377
1,"Gómez Sánchez, Yarela",-0.718989876667344,0.88283036100339
1,"González Araya, Dayyana",-0.386391577113907,0.872018149706746
1,"González Calderón, Lidia",-0.757852949707953,0.843985376194101
1,"Grandón Caro, Giovanna",-1.15695343435069,0.820218924458738
1,"Grandón González, Paola",-0.925984022914382,0.881543613645749
1,"Gutiérrez Gálvez, Hugo",-0.551956755620267,0.866163128605788
1,"Harboe Bascuñán, Felipe",0.647189628982719,0.891187766199032
1,"Henríquez Carreño, Natalia",-0.539937355050654,0.927519216032032
1,"Hoppe Espoz, Vanessa",-0.987784497614201,0.953694252137955
1,"Hube Portus, Constanza",1.90381942643087,0.944288433846741
1,"Hurtado Olave, Ruth",1.87328698876271,0.94308623016439
1,"Hurtado Roco, Maximiliano",0.0400008305227764,0.949682283619294
1,"Caiguan Ancapan, Alexis",-0.665244582199669,0.955073553480176
1,"Jiménez Cáceres, Luis",-0.441237965601229,0.93495558067022
1,"Jofré Cáceres, Alvaro",1.15028946472947,0.945584714811997
1,"Jurgensen Caesar, Harry",1.43036063031963,0.964387044793497
1,"Labbé Salazar, Bastián",-1.0217862081754,0.996380546558484
1,"Labra Besserer, Patricia",0.998706959254942,0.985515255322612
1,"Labraña Pino, Elsa",-1.43930124967423,1.0136983960914
1,"Laibe Saez, Tomás",0.0405651560411076,1.01955928943575
1,"Larraín Matte, Hernán",1.1501351183174,1.00654552686532
1,"Letelier Cortés, Margarita",1.94408770669948,0.981578698892798
1,"Linconao Huircapán, Francisca",-1.0733334155982,1.02575668515062
1,"Llanquileo Pilquimán, Natividad",-0.913412756602842,1.05367450604184
1,"Logan Soto, Rodrigo",0.545043214276165,1.03265022006285
1,"Loncon Antileo, Elisa",-0.766280157731491,0.992608578853903
1,"Madriaga Flores, Tania",-0.983035018195013,1.03189990359944
1,"Mamani Mamani, Isabella",-0.634012595486288,1.10098228419895
1,"Marinovic Vial, Teresa",2.38458000772889,1.1154973238904
1,"Martin Bravo, Juan José",-0.708309881947049,1.14142682567302
1,"Martínez Llancapan, Helmuth",0.196866394095549,1.09736781019369
1,"Mayol Bouchon, Luis",1.15845331649376,1.0870493306823
1,"Mella Escobar, Jeniffer",-1.02599421800546,1.07438725024017
1,"Mena Villar, Felipe",1.81174238128586,1.087001700339
1,"Meneses Palma, Janis",-0.681295684330361,1.05126031274642
1,"Millabur Ñancuil, Adolfo",-0.51974563196041,1.10076714470369
1,"Miranda Arce, Valentina",-0.668473714112538,1.06008116566651
1,"Monckeberg Bruner, Cristian",1.16532806146396,1.03238536977377
1,"Montealegre Navarro, Katerine",1.89969691392037,0.995887553961503
1,"Montero Allende, Ricardo",-0.0761736235520464,1.02859834357721
1,"Moreno Echeverría, Alfredo",1.87898438134323,1.05731274312676
1,"Muñoz Leiva, Pedro",-0.0198300040873708,1.07562368738547
1,"Namor Kong, Guillermo",-0.0583973632292962,1.06200025419524
1,"Navarrete Arratia, Geoconda",1.15182829356354,1.03589236658972
1,"Neumann Bertin, Ricardo",1.62114668150949,1.00802290730546
1,"Núñez Gangas, Nicolás",-1.57673188639116,1.01651747178057
1,"Olivares Miranda, Ivanna",-0.997974449643524,1.03037916673949
1,"Orellana Cuellar, Matías",-0.138676550581911,1.03662190645249
1,"Ossandón Lira, Manuel",1.54872243467915,1.03892402676523
1,"Oyarzún Solis, María José",-0.0618771494519676,1.0482837638326
1,"Pérez Espina, Alejandra",-1.03503787333843,1.04012861963431
1,"Pinto Solari, Malucha",-0.492235399991496,1.05251612485554
1,"Politzer Kerekes, Patricia",0.00816761186213019,1.07155835536795
1,"Portilla Barrios, Ericka",-0.90898333455535,1.06756740648685
1,"Pustilnick Arditi, Tammy",0.117029280194616,1.01643518199841
1,"Quinteros Cáceres, María Elisa",-0.597453754463859,1.06482300607681
1,"Rebolledo Aguirre, Bárbara",1.15450620212272,1.06619450967996
1,"Reyes Painequeo, María Ramona",-0.477422527186841,1.04411574473181
1,"Rivera Bigas, Pollyana",1.48974351284356,1.09659081219585
1,"Rivera Iribarren, María Magdalena",-0.238074679987811,1.09703233801311
1,"Roa Cadin, Giovanna",-0.399637781419973,1.07893867216096
1,"Rojas Vade, Rodrigo",0.0155181014183537,1.07575144408461
1,"Royo Letelier, Manuela",-0.601595040584417,1.07342112355776
1,"Saldaña Muñoz, Alvin",-0.936569459713199,1.08775499649134
1,"Salinas Manfredini, Fernando",-1.01493217225763,1.08385901160038
1,"San Juan Standen, Constanza",-1.21717743949893,1.07978936620905
1,"Sánchez Muñoz, Beatriz",-0.443682346920693,1.05422341995231
1,"Schonhaut Soto, Constanza",-0.363658234781006,1.06922339451141
1,"Sepúlveda Hales, Bárbara",-0.24501059819556,1.05271761549823
1,"Sepúlveda Sepúlveda, Carolina",-0.164676665420316,1.04885132435332
1,"Serey Jiménez, Mariela",-0.633930006227068,1.05068876418663
1,"Silva Mora, Luciano",0.810477094327701,1.03934074150487
1,"Squella Narducci, Agustín",0.490530157561377,1.01043140371216
1,"Stingo Camus, Daniel",-0.493641692516042,1.00604291083161
1,"Tepper Kolossa, María Angélica",1.11325294474122,0.99033772448383
1,"Tirado Soto, Fernando",-0.350088793592987,1.00372002572888
1,"Toloza Fernández, Pablo",1.59909119109274,1.0116224328774
1,"Ubilla Pérez, María Cecilia",1.71025860113093,0.992955720642318
1,"Uribe Araya, César",-0.852804547681626,0.996378793118807
1,"Urrutia Herrera, Tatiana",-0.354968293102099,0.977887106552909
1,"Valenzuela Maass, César",0.0366390249038071,0.979338013593103
1,"Valenzuela Rio, Paulina",-0.324948134332602,0.975510159974974
1,"Vallejos Dávila, Loreto",-0.554671781896751,0.988258508411064
1,"Vargas López, Margarita",-0.974730776949852,1.00991635006085
1,"Vargas Vidal, Mario",-0.13439302015854,1.01542075619638
1,"Vega Campusano, Roberto",1.11035503960413,1.04197941447393
1,"Velásquez Núñez, Hernán",-0.846899021816262,1.04717679322612
1,"Veloso Muñoz, Paulina",1.22080740204214,1.03063147650831
1,"Vergara Riquelme, Lisette",-0.57104288275025,1.03300307238943
1,"Vidal Hernández, Loreto",-0.475539536909994,1.03339493097602
1,"Videla Osorio, Carolina",-0.775308205676557,1.02582578899773
1,"Viera Álvarez, Christian",-0.284941232516283,1.05196331698827
1,"Vilches Fuenzalida, Carolina",-1.16247791636659,1.03560501745801
1,"Villena Narbona, Ingrid",-0.648998652525,1.0274064780449
1,"Woldarsky González, Manuel",-1.04585106910399,1.02164006336496
1,"Zárate Zárate, Camila",-0.929656937153432,0.993476181568949
1,"Zúñiga Jory, Luis Arturo",1.77086186566326,0.96991646682192
1,"Abarca González, Damaris",-0.603251597638907,0.942030343692199
1,"Abarca Riveros, Jorge",-0.338208245044769,0.929038381402583
1,"Achurra Díaz, Ignacio",-0.508357836982652,0.925230238314287
1,"Aguilera Hey, Tiare",-0.288795618557747,0.961561877827916
1,"Alvarado Jorquera, Gloria",-1.05575031463169,0.988274948190609
1,"Alvarez Pinto, Julio",-0.291046002674577,1.01574647393086
1,"Alvarez Zenteno, Rodrigo",1.7223345729497,0.996978050984401
1,"Alvez Marín, Amaya",-0.471989517551868,0.992893417405707
1,"Ampuero Barrientos, Adriana",-0.618724435621509,0.995470261491498
1,"Andrade León, Cristóbal",-0.680864694405989,0.969591561866308
1,"Galleguillos Aymani, Félix",-0.688087807088422,0.980859437081187
1,"Arancibia Reyes, Jorge",1.42116953435849,0.976224389804607
1,"Arauna Urrutia, Francisca",-0.658856421169471,0.998845923889977
1,"Arellano Ortega, Marco",-1.22880668289576,0.95560557754848
1,"Arrau García-Huidobro, Martín",2.27887920492663,0.932849738974297
1,"Atria Lemaitre, Fernando",0.115664932086723,0.988188778141517
1,"Bacian Delgado, Wilfredo",-0.922454157008738,1.01843504795356
1,"Baradit Morales, Jorge",-0.410947716353996,1.03289216126965
1,"Baranda Ferrán, Benito",-0.46616097066083,1.03898892906349
1,"Barceló Amado, Luis",0.281542196228238,1.04769164910347
1,"Barraza Gómez, Marcos",-0.80362064084007,1.07292975600905
2,"Abarca González, Damaris",-0.536008427898184,1.06725141091046
2,"Abarca Riveros, Jorge",-0.197013080640748,1.0800344089093
2,"Achurra Díaz, Ignacio",-0.649709140192038,1.07671501020924
2,"Aguilera Hey, Tiare",-0.465200519905894,1.09536864424109
2,"Alvarado Jorquera, Gloria",-1.0784586993851,1.07110651302819
2,"Alvarez Pinto, Julio",-0.195831178144792,1.0849385221068
2,"Alvarez Zenteno, Rodrigo",2.10882051669842,1.06518336092744
2,"Alvez Marín, Amaya",-0.427618426144856,1.03244716112002
2,"Ampuero Barrientos, Adriana",-0.294606835959266,1.0262127246366
2,"Andrade León, Cristóbal",-1.21049130590027,1.00296241874704
2,"Galleguillos Aymani, Félix",-0.746416607432677,1.01141083305813
2,"Arancibia Reyes, Jorge",1.53122621210412,0.975799074225555
2,"Arauna Urrutia, Francisca",-0.770906943364168,0.982278485862383
2,"Arellano Ortega, Marco",-0.810850524352323,0.99591998141221
2,"Arrau García-Huidobro, Martín",1.34808758756471,0.991413835182337
2,"Atria Lemaitre, Fernando",-0.292556152878189,0.978313923927918
2,"Bacian Delgado, Wilfredo",-0.787476825743903,1.00505594162652
2,"Baradit Morales, Jorge",-0.428463967001223,1.04348240827366
2,"Baranda Ferrán, Benito",-0.645657607312671,1.04570535825936
2,"Barceló Amado, Luis",0.229287508190916,1.06261233003726
2,"Barraza Gómez, Marcos",-1.09431433010227,1.04432658305896
2,"Bassa Mercado, Jaime",-0.360356608565175,1.06923191492575
2,"Botto Salinas, Miguel Ángel",0.165857696982117,1.0611774694393
2,"Bown Sepúlveda, Carol",1.54249607448944,1.10599718169824
2,"Bravo Silva, Daniel",-0.515394415061675,1.09779322249763
2,"Caamaño Rojas, Francisco",-0.883611594638775,1.08578097548834
2,"Antilef Ñanco, Victorino",-0.230247365963868,1.06360266313839
2,"Chinga Ferreira, Eric",-0.844955291492228,1.05606851580204
2,"Calvo Muñoz, Carlos",-0.328403691013323,1.06794668944228
2,"Cancino Meneses, Adriana",-0.217134512997526,1.0437086073737
2,"Cantuarias Rubio, Rocío",1.73001183838115,1.05860039428072
2,"Carrillo Vidal, Alondra",-1.60212580846935,1.04895126495027
2,"Castillo Boilet, María Trinidad",-0.212784326876133,1.06337225625863
2,"Castillo Vigouroux, Eduardo",0.229401119214862,1.03145107869517
2,"Castro Gutiérrez, Claudia",1.65941027087701,1.00769958855941
2,"Catrileo Arias, Rosa",-0.541098100835164,1.00679959452903
2,"Celedón Fernández, Roberto",-0.0383313021672403,1.0070396708645
2,"Celis Montt, Raúl",1.1800510590192,0.989865802106604
2,"Céspedes Fernández, Lorena",-0.241572967567876,1.0241782077035
2,"Chahín Valenzuela, Fuad",0.213388542400809,1.04936643350399
2,"Cozzi Elzo, Ruggero",1.28149541711937,1.01439160153485
2,"Cretton Rebolledo, Eduardo",2.05577435779059,0.970537129078309
2,"Cruz Carrasco, Andrés",-0.140050941906091,0.992132885979058
2,"Cubillos Sigall, Marcela",2.29565407207686,0.983331179748629
2,"Daza Carrasco, Mauricio",-0.206256867783892,1.00316810287478
2,"De la Maza Bañados, Bernardo",0.578497501346845,0.974746021068643
2,"Delgado Vergara, Aurora",-0.438073482023207,0.988309056672197
2,"Domínguez Donoso, Gaspar",0.024015703147796,0.976720073456829
2,"Dorador Ortiz, Cristina",-1.08806816773402,0.993044440159047
2,"Fernández Chadwick, Patricio",-0.0827550666997863,0.961813760813363
2,"Flores Carlos, Alejandra",-1.07877459131171,0.979596703422544
2,"Fontaine Talavera, Bernardo",1.05039885441108,0.999164075640125
2,"Fuchslocher Baeza, Javier",-0.155379837496218,1.01328743894801
2,"Gallardo Prado, Bessy",-1.12499857014943,1.01552772010001
2,"Garín González, Renato",0.105597838131711,1.00383366794404
2,"Giustinianovich Campos, Elisa",-1.38111745179159,1.01980304937077
2,"Godoy Monardez, Isabel",-0.79111442556426,1.0199704148273
2,"Gómez Castro, Claudio",-0.24140373602457,1.01816016893919
2,"Gómez Sánchez, Yarela",-0.462285075745918,1.00723507704497
2,"González Araya, Dayyana",-0.578497475780758,0.991072042848236
2,"González Calderón, Lidia",-0.354957036666069,0.979426218114757
2,"Grandón Caro, Giovanna",-0.750990248066699,0.949365123951981
2,"Grandón González, Paola",-0.687173886671664,0.986975884572545
2,"Gutiérrez Gálvez, Hugo",-0.851156507838523,0.944004776350441
2,"Harboe Bascuñán, Felipe",0.467465544563963,0.946570964233335
2,"Henríquez Carreño, Natalia",-0.520897048195661,0.957168868780801
2,"Hoppe Espoz, Vanessa",-0.958537793251235,1.00671404927099
2,"Hube Portus, Constanza",2.56031559478717,1.0402755193502
2,"Hurtado Olave, Ruth",2.29273362320228,1.05845123227058
2,"Hurtado Roco, Maximiliano",-0.124824787399692,1.06814700713578
2,"Caiguan Ancapan, Alexis",-0.841822998957238,1.03871172830905
2,"Jiménez Cáceres, Luis",-0.550237317902379,1.03091186226077
2,"Jofré Cáceres, Alvaro",1.39240070739463,1.03369075839028
2,"Jurgensen Caesar, Harry",1.88278707455816,1.03901862095424
2,"Labbé Salazar, Bastián",-1.15380376750371,1.06309802136184
2,"Labra Besserer, Patricia",1.06968358250108,1.07478433193065
2,"Labraña Pino, Elsa",-0.760503050090328,1.07295621221788
2,"Laibe Saez, Tomás",-0.108721122525002,1.09989272404175
2,"Larraín Matte, Hernán",1.22066051928219,1.09745619530497
2,"Letelier Cortés, Margarita",2.17968225666002,1.10083338949491
2,"Linconao Huircapán, Francisca",-0.859588181074811,1.07461185877332
2,"Llanquileo Pilquimán, Natividad",-0.705289424212062,1.02121873518504
2,"Logan Soto, Rodrigo",0.354811983441336,1.04389064325098
2,"Loncon Antileo, Elisa",-0.358562242153774,1.05649238155687
2,"Madriaga Flores, Tania",-0.823939023561267,1.06202293625752
2,"Mamani Mamani, Isabella",-0.467275817844757,1.06193959148271
2,"Marinovic Vial, Teresa",1.36812071768966,1.09670778009308
2,"Martin Bravo, Juan José",-0.208007338907224,1.06872674538497
2,"Martínez Llancapan, Helmuth",0.101265613266266,1.05885677412118
2,"Mayol Bouchon, Luis",1.05807615728682,1.04853987557095
2,"Mella Escobar, Jeniffer",-0.607783417061231,1.02595403567433
2,"Mena Villar, Felipe",2.01788007715145,1.03675959375322
2,"Meneses Palma, Janis",-1.55062604732771,1.05583523715047
2,"Millabur Ñancuil, Adolfo",-0.500587853752959,1.02740270067932
2,"Miranda Arce, Valentina",-0.935794935173631,1.06961617777495
2,"Monckeberg Bruner, Cristian",0.949254465108827,1.06164548256925
2,"Montealegre Navarro, Katerine",2.08624831418397,1.05137314133404
2,"Montero Allende, Ricardo",-0.0737366790188076,1.02798730617574
2,"Moreno Echeverría, Alfredo",1.59674795712854,1.01369093629033
2,"Muñoz Leiva, Pedro",-0.0802312124738479,1.00863950292073
2,"Namor Kong, Guillermo",-0.223062941238089,0.998218661519788
2,"Navarrete Arratia, Geoconda",1.20011043535608,0.988042747414629
2,"Neumann Bertin, Ricardo",2.14496845212357,0.973824967887455
2,"Núñez Gangas, Nicolás",-0.988491364171644,0.961655673753346
2,"Olivares Miranda, Ivanna",-0.498652053431636,0.962883115853779
2,"Orellana Cuellar, Matías",-0.225063723229258,0.967710942956566
2,"Ossandón Lira, Manuel",1.29792856948156,0.941179948688563
2,"Oyarzún Solis, María José",-0.198914904427211,0.984872380632681
2,"Pérez Espina, Alejandra",-0.67470609897474,0.981349265717463
2,"Pinto Solari, Malucha",-0.495580106535048,0.994523941354954
2,"Politzer Kerekes, Patricia",-0.0257364149659325,1.03535582581725
2,"Portilla Barrios, Ericka",-1.05176177099781,1.00697102724416
2,"Pustilnick Arditi, Tammy",0.00284442986775542,1.01646612672285
2,"Quinteros Cáceres, María Elisa",-1.13679402671838,1.0173976440545
2,"Rebolledo Aguirre, Bárbara",1.27405089936967,1.01380241284495
2,"Reyes Painequeo, María Ramona",-0.380570527559461,1.02569563654739
2,"Rivera Bigas, Pollyana",2.78892406924887,1.02762319992396
2,"Rivera Iribarren, María Magdalena",-0.229796659510996,1.00764117053264
2,"Roa Cadin, Giovanna",-0.114031989013843,0.994951795338867
2,"Rojas Vade, Rodrigo",0.0347017137682951,1.01366854001485
2,"Royo Letelier, Manuela",-1.03658955167625,0.962790064481374
2,"Saldaña Muñoz, Alvin",-0.62097812421511,0.965746918825541
2,"Salinas Manfredini, Fernando",-0.785345140002931,0.989370130860097
2,"San Juan Standen, Constanza",-0.862303514446689,0.989689976332432
2,"Sánchez Muñoz, Beatriz",-0.55777989492872,0.975414227913916
2,"Schonhaut Soto, Constanza",-0.350865028508977,0.971306347087386
2,"Sepúlveda Hales, Bárbara",-0.500843839380151,0.967276798787759
2,"Sepúlveda Sepúlveda, Carolina",-0.0605128576709068,0.981916810553583
2,"Serey Jiménez, Mariela",-0.451187512530069,0.993451963324527
2,"Silva Mora, Luciano",0.642498073881973,0.990008324865783
2,"Squella Narducci, Agustín",0.417841733966298,0.968701651702451
2,"Stingo Camus, Daniel",-0.339459855298942,0.989916178097291
2,"Tepper Kolossa, María Angélica",1.26273307031223,1.01766391131116
2,"Tirado Soto, Fernando",-0.478019336357929,1.02004359705546
2,"Toloza Fernández, Pablo",2.06381526809441,1.0455215506232
2,"Ubilla Pérez, María Cecilia",2.00308744996589,1.03640022060103
2,"Uribe Araya, César",-0.914372498470081,1.01615743979337
2,"Urrutia Herrera, Tatiana",-0.461022329968144,1.04335954486981
2,"Valenzuela Maass, César",-0.141088446615728,1.02831677142566
2,"Valenzuela Rio, Paulina",-0.379197595878475,1.0233597337375
2,"Vallejos Dávila, Loreto",-0.810558187026032,1.04086484574366
2,"Vargas López, Margarita",-0.546484504334807,0.987051233251173
2,"Vargas Vidal, Mario",-0.328006585366839,1.01631576119486
2,"Vega Campusano, Roberto",0.924829464935501,0.996586598536359
2,"Velásquez Núñez, Hernán",-0.466834895701019,0.984013113397108
2,"Veloso Muñoz, Paulina",1.14907067289823,0.995053583508489
2,"Vergara Riquelme, Lisette",-0.255323828436586,1.00686227839004
2,"Vidal Hernández, Loreto",-0.914447405120105,1.00243966506692
2,"Videla Osorio, Carolina",-1.14067390777636,1.01018744922998
2,"Viera Álvarez, Christian",-0.280228415564922,0.997886958033799
2,"Vilches Fuenzalida, Carolina",-1.08528573806652,1.0113542953919
2,"Villena Narbona, Ingrid",-0.845750126000761,1.02662847993466
2,"Woldarsky González, Manuel",-0.720836368700143,1.06269635071802
2,"Zárate Zárate, Camila",-0.482704415695665,1.07796808002506
2,"Zúñiga Jory, Luis Arturo",2.17627180873784,1.0802437551254
2,"Abarca González, Damaris",-0.536008427898184,1.08935894197988
2,"Abarca Riveros, Jorge",-0.197013080640748,1.07818376475067
2,"Achurra Díaz, Ignacio",-0.649709140192038,1.09380196858465
2,"Aguilera Hey, Tiare",-0.465200519905894,1.05368416008045
2,"Alvarado Jorquera, Gloria",-1.0784586993851,1.04345949654833
2,"Alvarez Pinto, Julio",-0.195831178144792,1.03830555816461
2,"Alvarez Zenteno, Rodrigo",2.10882051669842,1.02954357802162
2,"Alvez Marín, Amaya",-0.427618426144856,1.0109895572058
2,"Ampuero Barrientos, Adriana",-0.294606835959266,1.0246318957418
2,"Andrade León, Cristóbal",-1.21049130590027,1.08016345343001
2,"Galleguillos Aymani, Félix",-0.746416607432677,1.04837934048862
2,"Arancibia Reyes, Jorge",1.53122621210412,1.05669968357234
2,"Arauna Urrutia, Francisca",-0.770906943364168,1.03852763084683
2,"Arellano Ortega, Marco",-0.810850524352323,1.02221661759326
2,"Arrau García-Huidobro, Martín",1.34808758756471,1.05249443146395
2,"Atria Lemaitre, Fernando",-0.292556152878189,1.05040228505711
2,"Bacian Delgado, Wilfredo",-0.787476825743903,1.04856804566466
2,"Baradit Morales, Jorge",-0.428463967001223,1.03562333557574
2,"Baranda Ferrán, Benito",-0.645657607312671,1.02521015699083
2,"Barceló Amado, Luis",0.229287508190916,1.02637118792672
2,"Barraza Gómez, Marcos",-1.09431433010227,1.02766389104274
3,"Abarca González, Damaris",-0.39016987401386,1.03841809495073
3,"Abarca Riveros, Jorge",-0.325289467799596,1.04304832259544
3,"Achurra Díaz, Ignacio",-0.278851261172008,1.07375643368577
3,"Aguilera Hey, Tiare",-0.611405639994947,1.06373269717895
3,"Alvarado Jorquera, Gloria",-0.861034810047077,1.06440433637344
3,"Alvarez Pinto, Julio",-0.170126098912335,1.04045497413299
3,"Alvarez Zenteno, Rodrigo",1.79910331980168,1.04420383739749
3,"Alvez Marín, Amaya",-0.39467119812962,1.08612529250942
3,"Ampuero Barrientos, Adriana",-1.39393066055591,1.06908663342922
3,"Andrade León, Cristóbal",-0.7113529964365,1.08231957143522
3,"Galleguillos Aymani, Félix",-0.684734309526272,1.06052864775944
3,"Arancibia Reyes, Jorge",1.60363197077787,1.03419673867846
3,"Arauna Urrutia, Francisca",-1.28151323838107,1.03878868803611
3,"Arellano Ortega, Marco",-0.642567549150741,1.01789671153082
3,"Arrau García-Huidobro, Martín",1.50180526822408,1.02947870610787
3,"Atria Lemaitre, Fernando",0.0928625225535017,0.995536455777777
3,"Bacian Delgado, Wilfredo",-0.837612675894924,1.02146006850399
3,"Baradit Morales, Jorge",-0.26177557678774,1.07006625031215
3,"Baranda Ferrán, Benito",-0.51669938436006,1.06887392007807
3,"Barceló Amado, Luis",0.321675579645392,1.1012718948699
3,"Barraza Gómez, Marcos",-0.571899642342714,1.09567691848146
3,"Bassa Mercado, Jaime",-0.211903934394693,1.07191310065968
3,"Botto Salinas, Miguel Ángel",0.381064314371946,1.07125627333585
3,"Bown Sepúlveda, Carol",2.05713297911177,1.08600083371708
3,"Bravo Silva, Daniel",-0.775895964834069,1.03778830852983
3,"Caamaño Rojas, Francisco",-0.951506543407065,1.06201262338855
3,"Antilef Ñanco, Victorino",-0.670610513875205,1.03421500633187
3,"Chinga Ferreira, Eric",-0.699580887042204,1.00998517696971
3,"Calvo Muñoz, Carlos",-0.152412057574243,0.971898535000529
3,"Cancino Meneses, Adriana",-0.215872949312552,0.985122514109875
3,"Cantuarias Rubio, Rocío",1.97064279880094,0.978885250953512
3,"Carrillo Vidal, Alondra",-1.07241264969987,0.963072056278045
3,"Castillo Boilet, María Trinidad",-0.0559025080534506,1.00828491656285
3,"Castillo Vigouroux, Eduardo",0.371830319822396,0.981999840261072
3,"Castro Gutiérrez, Claudia",2.09561709165845,1.0021022565478
3,"Catrileo Arias, Rosa",-0.598757121530522,1.02915266977249
3,"Celedón Fernández, Roberto",-0.52292885096015,1.00890169092102
3,"Celis Montt, Raúl",0.945106281066565,0.978601117703272
3,"Céspedes Fernández, Lorena",-0.0217486240092375,0.982754905697356
3,"Chahín Valenzuela, Fuad",0.372551253241763,0.990553786641318
3,"Cozzi Elzo, Ruggero",1.53364464794276,0.996635741201471
3,"Cretton Rebolledo, Eduardo",2.05204299151753,1.0093288091187
3,"Cruz Carrasco, Andrés",0.215412155114732,1.00878024257998
3,"Cubillos Sigall, Marcela",2.07391325914225,0.996055093741003
3,"Daza Carrasco, Mauricio",-0.243628256642977,0.989678510349368
3,"De la Maza Bañados, Bernardo",0.494316061523384,1.01085233101004
3,"Delgado Vergara, Aurora",-0.531535687439225,0.935577597937972
3,"Domínguez Donoso, Gaspar",-0.0990092727096876,0.963924889867573
3,"Dorador Ortiz, Cristina",-1.43169740479327,0.968680820688104
3,"Fernández Chadwick, Patricio",0.134913842110059,0.941465340011218
3,"Flores Carlos, Alejandra",-1.20041334836397,0.901878749413203
3,"Fontaine Talavera, Bernardo",1.25800906322402,0.941779287817833
3,"Fuchslocher Baeza, Javier",-0.00618276000508495,0.930928960986531
3,"Gallardo Prado, Bessy",-0.445557026247593,0.90042644706079
3,"Garín González, Renato",0.176108334283248,0.934696986565213
