"iteracion","posicion_ideologica"
4,-0.708124266160514
4,0.147388028006269
4,0.476138733403368
4,1.5856601517116
4,-1.51485695467904
4,-1.00782613362929
4,-1.37000862753559
4,0.173301655481207
4,0.118371544945934
4,1.51427296209691
4,-1.08163566216454
4,0.405907294736217
4,0.280644171596815
4,0.885728228192983
4,-1.58447745292132
4,-0.571250391258357
4,1.17003477078888
4,0.389632270474507
4,0.5420764499532
4,-1.76206814540042
4,1.57293586387746
4,1.5330079109032
4,0.761007415175974
4,1.56784387934664
4,0.251177926902813
4,1.35115019747913
4,0.247020319064534
4,0.4493387392879
4,-0.852310937116032
4,0.451814728988678
4,-0.751290648646785
4,1.17452642256102
4,0.316766374298456
4,0.270581424973111
4,-1.58153023367196
4,-0.353643313718799
4,-1.43743521911749
4,-1.35680206868317
4,0.158232258767395
4,0.161570147959984
4,-0.421637271856859
4,-1.63928604354164
4,-1.08759210594202
4,-0.775934449563235
4,-0.699345901782426
4,0.627207445169071
4,-1.56152149355264
4,-1.75427693737926
4,1.47213777860232
4,0.253692685075494
4,1.14183393341411
4,-0.634133540839811
4,1.15469047949365
4,1.48665336915118
4,-1.56008023034645
4,1.16512977074344
4,-0.43143503636104
4,0.271976098038118
4,0.980359511195434
4,1.24449537222249
4,-0.734808200427614
4,-0.790719382894508
4,0.557591663794675
4,-0.215515587226557
4,-0.777716854522491
4,-1.3572874941179
4,1.54876996440989
4,0.395195327157415
4,-0.546792335176313
4,1.73654620818609
4,0.209427905399335
4,1.62263391289815
4,-1.58883622615977
4,-0.591950656306769
4,-0.723313128055278
4,1.0187250194098
4,1.54016053776894
4,0.217221868181945
4,1.20471762867224
4,0.158720145284841
4,0.440921882295123
4,1.09873434496295
4,1.6075005534227
4,-0.746654507333776
4,-0.446262586746863
4,0.173782562838461
4,1.16506087389096
4,0.228226621798663
4,-0.746343486908015
4,0.0869614735999071
4,0.348476958836454
4,-0.75790993529996
4,0.439400457103543
4,-1.41010870681189
4,1.19891267731674
4,0.219639393285282
4,-0.551614569998891
4,1.57820191387699
4,0.150864440010298
4,-0.533501145835229
4,-0.735460426868283
4,-1.64584834632751
4,-0.919486903258916
4,-1.69135723044598
4,0.322947325848632
4,0.168443504609132
4,-0.690439583126173
4,0.555978632818247
4,0.237150214451837
4,1.00980513398866
4,0.578732734676605
4,0.256354932020292
4,1.09817427933882
4,-1.63493012424263
4,1.16620476561575
4,1.25526218580588
4,-1.51630058556321
4,0.153780342139381
4,0.184663680163906
4,0.329859327558407
4,-1.21332665986615
4,-1.53883021021237
4,0.156589921248994
4,1.18115115290383
4,-0.560002848093331
4,1.12152553529121
4,-0.7162232298745
4,-0.310394826470596
4,-0.703441098610824
4,0.273866617358916
4,-0.894189967342943
4,-0.67135884089404
4,-1.61615528599025
4,-1.36462585620932
4,1.48914559983707
5,-0.129211299457578
5,-0.032355533248368
5,-0.180702813171568
5,-0.402543254073744
5,-0.932424529811407
5,-0.0903198315702588
5,1.51489277504398
5,-0.13251253477245
5,-0.998452601003727
5,-1.39473700904694
5,-0.999199813281837
5,2.08805997256074
5,-0.583437316138402
5,-0.500694051386052
5,2.20044214760286
5,-0.174993861666033
5,-0.837944993692655
5,-0.093530022217376
5,-0.0197284290814678
5,-0.0179800138117548
5,-0.78503858202491
5,-0.175714146382683
5,0.11824446580514
5,1.98432406217117
5,-0.690834694241791
5,-1.38858141549973
5,-0.908877758591027
5,-0.0833879323512449
5,-0.132597897705347
5,3.15533973244333
5,-0.843161646967168
5,0.0535184418371213
5,-0.0223862226447812
5,1.09081139815465
5,-0.977326095842933
5,-0.327844101205737
5,1.03568602372395
5,0.0729491883130834
5,0.188011396321232
5,-1.49129102907673
5,1.00388079689241
5,1.59742820185525
5,0.145127843029966
5,2.48577446116336
5,-0.164911174972254
5,0.454651661354811
5,-0.226402976221637
5,0.0970886807584169
5,-0.795917344681292
5,-0.0532628189662659
5,-1.14579159329009
5,1.16809208161432
5,0.0109429426993527
5,-0.155495339258714
5,-0.838013630605457
5,-0.325394933021132
5,-0.948751650157338
5,-0.913432392562824
5,-0.116210280784355
5,-0.112550540998814
5,-0.614002659245951
5,-0.983350975524079
5,-1.2435008388449
5,-0.775967905155827
5,-0.843019597175559
5,0.415243832357397
5,-1.19307625943566
5,-1.43212411780682
5,2.01954757299126
5,0.0223349741125915
5,1.49931323803354
5,-0.661940508232019
5,1.25436284330506
5,1.68097073483141
5,-0.924787475731559
5,1.11861185155024
5,-0.591413945505681
5,-0.00501660613772035
5,1.06807533449151
5,2.21565883673406
5,-0.630579365693285
5,-0.979425135445845
5,0.164810700711956
5,-0.476022683986055
5,-1.35423092209496
5,-1.00019912889952
5,2.00875806974835
5,-0.079483812468041
5,-0.723576719100642
5,2.0008480730808
5,-0.0436470420415735
5,1.81910148264599
5,-0.846464470887737
5,-0.601479499732944
5,-0.798579881399694
5,0.647662988158825
5,2.23215633713992
5,-0.0320443348949344
5,0.770501673850315
5,-0.0357141212724483
5,-0.0681211133428003
5,0.954858341179672
5,1.80443525120535
5,-0.804140345963956
5,-0.615349834842783
5,-0.0982928957747237
5,1.07128981361612
5,-0.0924280811027593
5,-1.08262432299947
5,-0.141661696651318
5,-0.0368102652569536
5,-0.776864039970224
5,0.0401115388286675
5,-0.96050296144652
5,1.44944610695064
5,-0.09795226344441
5,-0.62342416537558
5,1.40559712991238
5,-0.196621780798622
5,-0.560191566517988
5,-0.679150443461517
5,-1.03241117499334
5,-0.775974961431232
5,-0.888250876256348
5,-0.0509343529748929
5,-0.144156815488422
5,-0.762958626704999
5,0.138116435753161
5,-0.204137687937145
5,0.909357938383758
5,0.16975389492615
5,-0.179709157914953
5,1.17965660477324
5,-0.828182864441716
5,1.48812070775663
5,1.96313664449555
5,-1.04474575870397
5,-0.173672074000342
5,-0.0325871895645835
5,-0.0593172158716514
5,-1.05753028671953
5,-0.91467795726378
5,-0.0766106478903296
5,0.96083217038653
5,-0.591741289318565
5,1.41683404992456
5,-0.673189075159523
5,-0.459397904546195
5,-0.517305038409774
5,-0.0509326832422316
5,-0.827191670085637
5,-0.933064653566356
5,-1.05936173136268
5,-0.859431994779261
5,2.69043013259562
6,-0.0724564306574562
6,-0.122205389250092
6,-0.136565825056744
6,-0.441949731062258
6,-0.938438865640085
6,-0.0356292772800467
6,1.75961582404251
6,-0.113524563661536
6,-0.863228914786917
6,-1.39888785454223
6,-0.987046602777603
6,1.62825471369125
6,-0.581109241277098
6,-0.5630480066664
6,2.50330058656505
6,0.0420233015339259
6,-0.737820145131681
6,-0.17867954670104
6,-0.136149687670788
6,0.128809341759124
6,-0.673511452114222
6,-0.172593143670777
6,0.174249514893857
6,1.73616667597407
6,-0.970456997693722
6,-1.49195698111869
6,-0.993571699007816
6,0.0257030836840715
6,-0.190003782299559
6,2.28741541318313
6,-0.713964951545879
6,0.218808187958397
6,0.112411701192527
6,1.94194992313118
6,-1.05959986768338
6,-0.531090531033422
6,1.24050865484499
6,-0.149013576352498
6,0.416774822487543
6,-1.37844127834625
6,1.08999082510164
6,1.51486282103927
6,0.487061419796629
6,1.88201204175445
6,-0.222697596199945
6,0.609211691306157
6,-0.155261993749385
6,0.0471709227504467
6,-0.72727785331185
6,0.132472298390154
6,-1.0500112244086
6,1.24948430321369
6,-0.16167886277432
6,-0.213292753366145
6,-0.763269443271165
6,-0.505933683077702
6,-0.951849222086413
6,-0.953060494512028
6,0.0133923104399278
6,-0.14568539494276
6,-0.546048177249084
6,-1.06335752084326
6,-1.51373097354352
6,-0.68480901014898
6,-0.723426793411559
6,0.401257002530854
6,-1.30058644425545
6,-1.75784167450951
6,2.23596281827705
6,0.0314350966959824
6,1.23306467944835
6,-0.4461301160427
6,1.37858974812319
6,2.2091802400775
6,-0.926351999614099
6,1.7899341567922
6,-0.901521891419139
6,0.0365275705944073
6,0.881673250797091
6,2.34727686729846
6,-0.989629551215103
6,-0.839500679886088
6,0.332157625247437
6,-0.641082161362859
6,-1.00586956454088
6,-1.22150531892763
6,1.8847291696814
6,-0.118362018275527
6,-0.511861193701277
6,1.63888163280974
6,-0.0563883013460354
6,1.34489814900736
6,-0.75102023347093
6,-0.666891305271622
6,-0.664415583647754
6,0.788824963962259
6,2.13916791048668
6,0.0320676979416439
6,1.46142799610046
6,-0.0552531052707875
6,-0.392879464495579
6,1.09507914683516
6,1.58344471634899
6,-0.65778578941001
6,-0.542115519043396
6,0.0221779333142283
6,1.10561182297147
6,0.0272578322326987
6,-0.795049913190284
6,-0.195192335319757
6,-0.0972153197399025
6,-0.70643778136566
6,-0.0100268994750275
6,-0.953918315028496
6,1.30373534140735
6,0.0487206911242701
6,-0.553263284944034
6,1.34044575828593
6,-0.185495653774088
6,-0.579169120530724
6,-0.717743853283836
6,-0.945909518746977
6,-0.767017263442199
6,-0.997779556217837
6,-0.028980277010697
6,-0.151319425373792
6,-0.639862329253281
6,0.0961321580202363
6,-0.160415513018142
6,1.14746995907473
6,0.343109420567315
6,-0.114675811555395
6,1.20080594503147
6,-0.739317268852892
6,1.28845500258281
6,2.44759325716855
6,-1.1510882639769
6,-0.151539878524178
6,0.0229027932845516
6,-0.145734371473571
6,-1.21039806841951
6,-0.976513227990983
6,-0.0484737194059763
6,1.30597445546904
6,-0.620792389677788
6,1.21534990682892
6,-0.632165626402664
6,-0.557059436488611
6,-0.580446570971052
6,-0.0678853256310741
6,-0.712016297563672
6,-1.00563448564403
6,-1.82351646845318
6,-1.13554130968059
6,1.61394904090428
7,0.166917213658753
7,0.0117086574646516
7,0.205635821812028
7,-0.31335815649272
7,-0.996540484102487
7,0.130285071720502
7,1.62261436245497
7,0.166800115899396
7,-0.795581018910851
7,-1.14160075618452
7,-1.4884354227653
7,1.53678113634091
7,-0.892974034516449
7,-0.601555748723006
7,2.08072836461245
7,0.231942122246789
7,-0.996374903751383
7,0.1190827630882
7,0.0536453189051687
7,0.209401694600411
7,-1.24987096112956
7,0.155002295167351
7,0.34824720638117
7,1.6190021928737
7,-0.829724597358512
7,-1.32445404282985
7,-1.28223900277354
7,0.106608118199894
7,0.0535919126000587
7,1.94634060712553
7,-0.832096245786874
7,0.0709819856582845
7,0.181110941924978
7,1.34929965288422
7,-1.44802333759613
7,-0.591111519857804
7,1.11618963673049
7,0.185217456574953
7,0.499277294339855
7,-1.60380866168314
7,0.862797866670088
7,1.42012144801348
7,0.601066140413371
7,2.17319331964893
7,-0.130224553840334
7,0.823664657168882
7,0.155807390033329
7,0.26289559275981
7,-0.830860192837914
7,0.217572432921854
7,-0.773217797422574
7,1.06775330027841
7,0.0903715215404137
7,-0.158231627249157
7,-0.858763311504198
7,-0.281178121448164
7,-1.08110608368141
7,-1.0873594754932
7,0.120198361849962
7,0.177621197793519
7,-0.750837472746066
7,-1.47318922741252
7,-1.0339964327213
7,-1.06237149679344
7,-1.26044065659516
7,0.604585482920693
7,-1.0520179880653
7,-1.35374972692461
7,1.58866732507837
7,0.165647894252444
7,1.3782084502571
7,-0.410961146844554
7,1.59410610850037
7,1.57083443610762
7,-1.16113043307344
7,1.4365980819442
7,-0.417406773449726
7,0.15367596681134
7,1.10019625990256
7,2.16711180159623
7,-0.980330278002112
7,-0.813385376787072
7,0.227554076188086
7,-0.271522833275464
7,-0.870184425975771
7,-0.987041265997112
7,1.67317057356844
7,-0.133110833704681
7,-0.50309034797491
7,1.62081329425056
7,0.175818765763555
7,1.63027406280854
7,-0.950353989067885
7,-0.432624705963412
7,-1.23036957260279
7,0.809375745060161
7,1.85927269642127
7,0.132252444377736
7,1.22162467557899
7,0.116441994489013
7,-0.0132472754326587
7,0.982019504428527
7,1.57285215279462
7,-1.49803476190411
7,-0.646322878663187
7,0.124285275659636
7,1.00180541043605
7,0.179105119983249
7,-0.749073347086768
7,0.0501055069443905
7,0.0306749818739761
7,-1.25095270347797
7,-0.0259196735408785
7,-1.04757024272942
7,1.13481818241839
7,0.121902535502082
7,-2.66094581311022
7,1.32148062027639
7,0.160688984735097
7,-0.940204537997343
7,-0.500458575418092
7,-1.00459636681939
7,-1.03801728934615
7,-1.20400694246767
7,0.224374305733718
7,0.172389376876591
7,-1.34415039363554
7,0.243247609993707
7,0.169411556534081
7,0.977353519690935
7,0.416033163030692
7,0.166110198527524
7,1.27977129451845
7,-0.97749602376151
7,1.5138380513961
7,1.70799812924054
7,-0.725268220239753
7,0.169379392369294
7,0.133659988144095
7,0.0626034702847731
7,-0.995592048692318
7,-0.993256189557083
7,0.0561479637560674
7,1.32267184035762
7,-0.681546922309398
7,1.49158620917603
7,-0.525334494440828
7,-0.267773138966288
7,-1.42737576184277
7,0.289202040141138
7,-0.810779028246344
7,-0.676982563451749
7,-1.10069750825317
7,-0.601473034556549
7,2.00265908480572
8,0.0781188431473334
8,-0.107414176196402
8,0.031740601634156
8,0.231839027392852
8,1.13438717959831
8,-0.0746239739995256
8,-1.91083039282842
8,0.0505776317745547
8,1.19328739802162
8,1.65142253283918
8,1.1936042242307
8,-0.989114718957651
8,0.857686760238805
8,0.569700084310919
8,-1.77114196982014
8,-0.0795277622684909
8,0.983761495627439
8,-0.0139979207051498
8,0.000327236894534922
8,-0.39871310662649
8,0.657303902878774
8,0.0585538915609276
8,-0.430397592190065
8,-1.68703596043653
8,1.35934159392795
8,1.07897781034298
8,1.24082314373927
8,-0.0175549904377187
8,0.0743355875751183
8,-1.49951088065983
8,0.913801283573175
8,-0.234354904527223
8,-0.189399863824646
8,-1.66910124680247
8,1.1762346644572
8,0.312298456342933
8,-1.28146670567895
8,-0.0974804543255034
8,-0.353889834640693
8,2.09529104764444
8,-1.23270940125882
8,-1.2803362877402
8,-0.547531720292505
8,-2.12699341452974
8,-0.000674822456184318
8,-0.814916628353848
8,0.0500289516207968
8,-0.331391048862353
8,0.732598145822777
8,-0.234958050921203
8,0.724378268431506
8,-1.354386771441
8,0.0130605250065752
8,0.127338694719903
8,0.999873334431582
8,0.359156513498936
8,1.32447076984497
8,1.26101820190151
8,-0.0161704904274524
8,0.0851229319612065
8,0.569746561739398
8,1.24376885746204
8,1.16758473507022
8,0.714055030454046
8,0.683906011143859
8,-0.495729203563824
8,1.55916088059032
8,1.76379016590852
8,-1.53149466539238
8,-0.0501237004603216
8,-1.62615992923405
8,0.442907127134862
8,-1.80946384869853
8,-1.71290206827565
8,1.32147594514979
8,-1.50810353826137
8,0.450085921591998
8,-0.0907248150229263
8,-1.03495849107874
8,-1.63929101361736
8,1.08687190590027
8,0.807438329431074
8,-0.482605131257726
8,0.347620601807773
8,0.69803593316427
8,1.93960883994129
8,-1.8397076719762
8,0.0256835575482837
8,0.53549542845231
8,-1.60030363327532
8,-0.0385733292458667
8,-1.62325027390194
8,1.11658909963404
8,0.533227950717011
8,0.709898983674994
8,-0.900010650580032
8,-1.70855283085593
8,-0.0566881443965193
8,-1.56900155256528
8,-0.0387968679651475
8,0.0726195985157722
8,-1.20052597330717
8,-1.9213853329002
8,0.597382965821195
8,0.562347892569807
8,-0.0540737801960934
8,-1.30236962566394
8,-0.0421042478398046
8,0.603029636365629
8,0.110215516380173
8,-0.157834729952703
8,0.685022115066168
8,-0.18233025934243
8,1.46488159143172
8,-1.67396895206318
8,-0.0293930755519288
8,0.823226678495408
8,-1.38874891928758
8,0.0807309865584745
8,0.839940828948101
8,0.604516891773734
8,0.900711570001758
8,1.04860436314061
8,1.28816298112447
8,-0.00716340717894711
8,0.084055945804298
8,0.681231368996326
8,-0.295228626820253
8,0.0463376843544656
8,-1.02087044626317
8,-0.356622382374518
8,-0.0641712690896363
8,-1.18885407957717
8,1.00727221164019
8,-1.40279338020256
8,-1.7288610724967
8,0.919245411001643
8,0.044957908328599
8,-0.015235478937855
8,-0.0579859288649866
8,1.41814490645684
8,1.10187920529838
8,0.00393382354149949
8,-1.53270004701584
8,0.493038591797303
8,-1.65874004429047
8,0.770847949318351
8,0.26749789497321
8,0.564838176697841
8,-0.106867779045989
8,0.714542626022902
8,0.683045303018056
8,1.48798161361615
8,0.744028094620216
8,-1.56078964409118
9,0.233294256718246
9,0.086016446206633
9,0.247966225912537
9,-0.327034541427264
9,-0.830057164467026
9,0.249959893698355
9,1.67019941351701
9,0.239872720387331
9,-1.03251031271738
9,-1.50571481346763
9,-1.17272231449626
9,1.2354885911065
9,-1.23589789960285
9,-0.879535932862205
9,2.02257180011158
9,0.346670463934093
9,-0.854122847800329
9,0.237959794068882
9,0.038437092030076
9,0.353822833839381
9,-0.744505570730249
9,0.194809697393425
9,0.337352530242466
9,1.6924504647577
9,-1.120081264694
9,-1.32474955968232
9,-1.04068926395634
9,0.361199663676555
9,0.211963411360723
9,1.81489795316258
9,-0.830991239870901
9,0.355723005629371
9,0.420314017124438
9,1.38062367484393
9,-1.15798604833229
9,-0.327983586109101
9,0.957086158160024
9,0.257026045079752
9,0.421913852811219
9,-1.80868372145635
9,1.09979799041376
9,1.44516375246215
9,0.658363939027906
9,2.02981711204839
9,-0.170556332072081
9,0.91299404654723
9,0.208855512374127
9,0.228751633786515
9,-0.765953191187979
9,0.214578703754282
9,-1.0186806258287
9,1.15996276745901
9,0.0578446861888613
9,-0.0735636562867608
9,-0.602181348734148
9,-0.369010697922956
9,-0.967030003895069
9,-0.895786217550271
9,0.427756305601468
9,0.210224059513504
9,-1.10789509199679
9,-1.2063607567934
9,-1.44759922344726
9,-0.820124891683939
9,-0.793581761676849
9,0.616529295719653
9,-1.46764139239223
9,-1.46368136570202
9,1.64903973158521
9,0.375173508990902
9,1.00717085860703
9,-0.374465054113298
9,1.26210376729113
9,1.65971019876779
9,-1.07169462089312
9,1.29817316974764
