id_articulo_borrador,n_prof,n_pipeline,n_interseccion,score_contenido,apellidos_profesor,apellidos_pipeline,interseccion,faltantes_en_pipeline,solo_en_pipeline
11.0,17,28,2,0.11764705882352941,"['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'madriaga', 'montero', 'munoz', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']","['alvarez', 'baradit', 'barcelo', 'bown', 'cancino', 'castillo', 'cruz', 'daza', 'de la maza', 'fuchslocher', 'gomez', 'harboe', 'hurtado', 'jofre', 'labra', 'labrana', 'logan', 'martinez', 'mena', 'moreno', 'munoz', 'orellana', 'pinto', 'pustilnick', 'rebolledo', 'reyes', 'vargas', 'veloso']","['hurtado', 'munoz']","['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'madriaga', 'montero', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']","['alvarez', 'baradit', 'barcelo', 'bown', 'cancino', 'castillo', 'cruz', 'daza', 'de la maza', 'fuchslocher', 'gomez', 'harboe', 'jofre', 'labra', 'labrana', 'logan', 'martinez', 'mena', 'moreno', 'orellana', 'pinto', 'pustilnick', 'rebolledo', 'reyes', 'vargas', 'veloso']"
12.0,16,33,5,0.3125,"['arauna', 'arellano', 'caamano', 'daza', 'gonzalez', 'grandon', 'labra', 'labrana', 'llanquileo', 'madriaga', 'olivares', 'perez', 'rivera', 'san juan', 'vallejos', 'villena']","['arancibia', 'barcelo', 'bown', 'carrillo', 'castillo', 'castro', 'cretton', 'de la maza', 'gonzalez', 'grandon', 'harboe', 'henriquez', 'hurtado', 'jofre', 'jurgensen', 'labbe', 'labra', 'labrana', 'logan', 'mayol', 'mena', 'meneses', 'miranda', 'moreno', 'navarrete', 'neumann', 'quinteros', 'rebolledo', 'rivera', 'silva', 'toloza', 'ubilla', 'veloso']","['gonzalez', 'grandon', 'labra', 'labrana', 'rivera']","['arauna', 'arellano', 'caamano', 'daza', 'llanquileo', 'madriaga', 'olivares', 'perez', 'san juan', 'vallejos', 'villena']","['arancibia', 'barcelo', 'bown', 'carrillo', 'castillo', 'castro', 'cretton', 'de la maza', 'harboe', 'henriquez', 'hurtado', 'jofre', 'jurgensen', 'labbe', 'logan', 'mayol', 'mena', 'meneses', 'miranda', 'moreno', 'navarrete', 'neumann', 'quinteros', 'rebolledo', 'silva', 'toloza', 'ubilla', 'veloso']"
13.0,14,46,4,0.2857142857142857,"['atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'montero', 'munoz', 'namor', 'politzer', 'pustilnick', 'schonhaut', 'sepulveda']","['abarca', 'achurra', 'alvarez', 'alvez', 'arancibia', 'arellano', 'arrau', 'atria', 'bassa', 'bown', 'cantuarias', 'castro', 'cretton', 'cruz', 'cubillos', 'daza', 'delgado', 'garin', 'gomez', 'grandon', 'gutierrez', 'hube', 'hurtado', 'jurgensen', 'labrana', 'laibe', 'letelier', 'madriaga', 'mella', 'mena', 'moreno', 'neumann', 'oyarzun', 'perez', 'portilla', 'roa', 'sanchez', 'schonhaut', 'stingo', 'toloza', 'ubilla', 'urrutia', 'vergara', 'viera', 'woldarsky', 'zuniga']","['atria', 'bassa', 'hurtado', 'schonhaut']","['barraza', 'carrillo', 'catrileo', 'flores', 'montero', 'munoz', 'namor', 'politzer', 'pustilnick', 'sepulveda']","['abarca', 'achurra', 'alvarez', 'alvez', 'arancibia', 'arellano', 'arrau', 'bown', 'cantuarias', 'castro', 'cretton', 'cruz', 'cubillos', 'daza', 'delgado', 'garin', 'gomez', 'grandon', 'gutierrez', 'hube', 'jurgensen', 'labrana', 'laibe', 'letelier', 'madriaga', 'mella', 'mena', 'moreno', 'neumann', 'oyarzun', 'perez', 'portilla', 'roa', 'sanchez', 'stingo', 'toloza', 'ubilla', 'urrutia', 'vergara', 'viera', 'woldarsky', 'zuniga']"
14.0,14,62,6,0.42857142857142855,"['atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'montero', 'munoz', 'namor', 'politzer', 'pustilnick', 'schonhaut', 'sepulveda']","['achurra', 'alvarez', 'arancibia', 'arellano', 'atria', 'bacian', 'baradit', 'bassa', 'calvo', 'cancino', 'cantuarias', 'castillo', 'castro', 'celedon', 'cretton', 'cruz', 'cubillos', 'daza', 'delgado', 'fernandez', 'fuchslocher', 'garin', 'gomez', 'grandon', 'gutierrez', 'hoppe', 'hube', 'hurtado', 'jimenez', 'jurgensen', 'labrana', 'laibe', 'letelier', 'llanquileo', 'logan', 'madriaga', 'mena', 'montealegre', 'montero', 'moreno', 'munoz', 'neumann', 'nunez', 'orellana', 'perez', 'pinto', 'portilla', 'reyes', 'rivera', 'roa', 'royo', 'schonhaut', 'serey', 'stingo', 'toloza', 'ubilla', 'urrutia', 'valenzuela', 'vergara', 'viera', 'woldarsky', 'zuniga']","['atria', 'bassa', 'hurtado', 'montero', 'munoz', 'schonhaut']","['barraza', 'carrillo', 'catrileo', 'flores', 'namor', 'politzer', 'pustilnick', 'sepulveda']","['achurra', 'alvarez', 'arancibia', 'arellano', 'bacian', 'baradit', 'calvo', 'cancino', 'cantuarias', 'castillo', 'castro', 'celedon', 'cretton', 'cruz', 'cubillos', 'daza', 'delgado', 'fernandez', 'fuchslocher', 'garin', 'gomez', 'grandon', 'gutierrez', 'hoppe', 'hube', 'jimenez', 'jurgensen', 'labrana', 'laibe', 'letelier', 'llanquileo', 'logan', 'madriaga', 'mena', 'montealegre', 'moreno', 'neumann', 'nunez', 'orellana', 'perez', 'pinto', 'portilla', 'reyes', 'rivera', 'roa', 'royo', 'serey', 'stingo', 'toloza', 'ubilla', 'urrutia', 'valenzuela', 'vergara', 'viera', 'woldarsky', 'zuniga']"
15.0,14,13,0,0.0,"['atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'montero', 'munoz', 'namor', 'politzer', 'pustilnick', 'schonhaut', 'sepulveda']","['ampuero', 'andrade', 'arauna', 'bravo', 'caamano', 'cruz', 'galleguillos', 'gonzalez', 'henriquez', 'jimenez', 'salinas', 'vidal', 'villena']",[],"['atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'montero', 'munoz', 'namor', 'politzer', 'pustilnick', 'schonhaut', 'sepulveda']","['ampuero', 'andrade', 'arauna', 'bravo', 'caamano', 'cruz', 'galleguillos', 'gonzalez', 'henriquez', 'jimenez', 'salinas', 'vidal', 'villena']"
16.0,14,10,1,0.07142857142857142,"['atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'montero', 'munoz', 'namor', 'politzer', 'pustilnick', 'schonhaut', 'sepulveda']","['alvarado', 'dorador', 'flores', 'labbe', 'martin', 'quinteros', 'royo', 'saldana', 'serey', 'vilches']",['flores'],"['atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'hurtado', 'montero', 'munoz', 'namor', 'politzer', 'pustilnick', 'schonhaut', 'sepulveda']","['alvarado', 'dorador', 'labbe', 'martin', 'quinteros', 'royo', 'saldana', 'serey', 'vilches']"
17.0,14,29,6,0.42857142857142855,"['atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'montero', 'munoz', 'namor', 'politzer', 'pustilnick', 'schonhaut', 'sepulveda']","['achurra', 'alvarez', 'atria', 'barraza', 'bassa', 'carrillo', 'celedon', 'delgado', 'gallardo', 'giustinianovich', 'godoy', 'gomez', 'gutierrez', 'labbe', 'meneses', 'miranda', 'nunez', 'portilla', 'quinteros', 'roa', 'saldana', 'schonhaut', 'sepulveda', 'serey', 'stingo', 'urrutia', 'videla', 'viera', 'vilches']","['atria', 'barraza', 'bassa', 'carrillo', 'schonhaut', 'sepulveda']","['catrileo', 'flores', 'hurtado', 'montero', 'munoz', 'namor', 'politzer', 'pustilnick']","['achurra', 'alvarez', 'celedon', 'delgado', 'gallardo', 'giustinianovich', 'godoy', 'gomez', 'gutierrez', 'labbe', 'meneses', 'miranda', 'nunez', 'portilla', 'quinteros', 'roa', 'saldana', 'serey', 'stingo', 'urrutia', 'videla', 'viera', 'vilches']"
18.0,17,49,10,0.5882352941176471,"['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'madriaga', 'montero', 'munoz', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']","['abarca', 'alvarado', 'alvarez', 'arauna', 'baradit', 'barraza', 'calvo', 'cancino', 'carrillo', 'castillo', 'catrileo', 'chinga', 'cruz', 'daza', 'dorador', 'fernandez', 'flores', 'fuchslocher', 'gallardo', 'galleguillos', 'giustinianovich', 'godoy', 'gomez', 'gutierrez', 'hoppe', 'hurtado', 'labbe', 'labrana', 'laibe', 'martinez', 'meneses', 'miranda', 'montero', 'munoz', 'olivares', 'orellana', 'pinto', 'politzer', 'portilla', 'quinteros', 'reyes', 'rivera', 'royo', 'saldana', 'sepulveda', 'valenzuela', 'videla', 'vilches', 'woldarsky']","['arauna', 'barraza', 'carrillo', 'catrileo', 'flores', 'hurtado', 'montero', 'munoz', 'politzer', 'sepulveda']","['arellano', 'atria', 'bassa', 'madriaga', 'namor', 'perez', 'schonhaut']","['abarca', 'alvarado', 'alvarez', 'baradit', 'calvo', 'cancino', 'castillo', 'chinga', 'cruz', 'daza', 'dorador', 'fernandez', 'fuchslocher', 'gallardo', 'galleguillos', 'giustinianovich', 'godoy', 'gomez', 'gutierrez', 'hoppe', 'labbe', 'labrana', 'laibe', 'martinez', 'meneses', 'miranda', 'olivares', 'orellana', 'pinto', 'portilla', 'quinteros', 'reyes', 'rivera', 'royo', 'saldana', 'valenzuela', 'videla', 'vilches', 'woldarsky']"
19.0,17,24,6,0.35294117647058826,"['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'madriaga', 'montero', 'munoz', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']","['alvarez', 'arellano', 'barraza', 'carrillo', 'gallardo', 'garin', 'giustinianovich', 'godoy', 'grandon', 'gutierrez', 'labbe', 'labrana', 'madriaga', 'meneses', 'miranda', 'perez', 'portilla', 'quinteros', 'saldana', 'sepulveda', 'vergara', 'videla', 'vilches', 'woldarsky']","['arellano', 'barraza', 'carrillo', 'madriaga', 'perez', 'sepulveda']","['arauna', 'atria', 'bassa', 'catrileo', 'flores', 'hurtado', 'montero', 'munoz', 'namor', 'politzer', 'schonhaut']","['alvarez', 'gallardo', 'garin', 'giustinianovich', 'godoy', 'grandon', 'gutierrez', 'labbe', 'labrana', 'meneses', 'miranda', 'portilla', 'quinteros', 'saldana', 'vergara', 'videla', 'vilches', 'woldarsky']"
20.0,17,8,0,0.0,"['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'madriaga', 'montero', 'munoz', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']","['alvarez', 'cubillos', 'hube', 'moreno', 'neumann', 'toloza', 'ubilla', 'zuniga']",[],"['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'madriaga', 'montero', 'munoz', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']","['alvarez', 'cubillos', 'hube', 'moreno', 'neumann', 'toloza', 'ubilla', 'zuniga']"
21.0,17,31,3,0.17647058823529413,"['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'madriaga', 'montero', 'munoz', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']","['alvarez', 'arellano', 'celis', 'cozzi', 'cubillos', 'de la maza', 'fontaine', 'garin', 'grandon', 'hube', 'jofre', 'labra', 'labrana', 'larrain', 'madriaga', 'mayol', 'monckeberg', 'moreno', 'navarrete', 'neumann', 'ossandon', 'perez', 'portilla', 'rebolledo', 'tepper', 'toloza', 'ubilla', 'vega', 'vergara', 'woldarsky', 'zuniga']","['arellano', 'madriaga', 'perez']","['arauna', 'atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'montero', 'munoz', 'namor', 'politzer', 'schonhaut', 'sepulveda']","['alvarez', 'celis', 'cozzi', 'cubillos', 'de la maza', 'fontaine', 'garin', 'grandon', 'hube', 'jofre', 'labra', 'labrana', 'larrain', 'mayol', 'monckeberg', 'moreno', 'navarrete', 'neumann', 'ossandon', 'portilla', 'rebolledo', 'tepper', 'toloza', 'ubilla', 'vega', 'vergara', 'woldarsky', 'zuniga']"
22.0,17,9,3,0.17647058823529413,"['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'madriaga', 'montero', 'munoz', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']","['arellano', 'garin', 'grandon', 'labrana', 'madriaga', 'perez', 'portilla', 'vergara', 'woldarsky']","['arellano', 'madriaga', 'perez']","['arauna', 'atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'montero', 'munoz', 'namor', 'politzer', 'schonhaut', 'sepulveda']","['garin', 'grandon', 'labrana', 'portilla', 'vergara', 'woldarsky']"
23.0,2,27,0,0.0,"['arellano', 'madriaga']","['alvarez', 'ampuero', 'arauna', 'barraza', 'bravo', 'caamano', 'cancino', 'castillo', 'catrileo', 'chahin', 'cruz', 'fernandez', 'gomez', 'gonzalez', 'henriquez', 'hurtado', 'jimenez', 'laibe', 'montero', 'munoz', 'nunez', 'pinto', 'salinas', 'vallejos', 'vargas', 'vidal', 'villena']",[],"['arellano', 'madriaga']","['alvarez', 'ampuero', 'arauna', 'barraza', 'bravo', 'caamano', 'cancino', 'castillo', 'catrileo', 'chahin', 'cruz', 'fernandez', 'gomez', 'gonzalez', 'henriquez', 'hurtado', 'jimenez', 'laibe', 'montero', 'munoz', 'nunez', 'pinto', 'salinas', 'vallejos', 'vargas', 'vidal', 'villena']"
24.0,17,68,4,0.23529411764705882,"['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'madriaga', 'montero', 'munoz', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']","['aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'arancibia', 'bacian', 'baranda', 'barcelo', 'botto', 'bown', 'cancino', 'cantuarias', 'castillo', 'castro', 'cespedes', 'chahin', 'cozzi', 'cretton', 'cruz', 'cubillos', 'daza', 'dominguez', 'fernandez', 'fontaine', 'fuchslocher', 'giustinianovich', 'gomez', 'gonzalez', 'harboe', 'henriquez', 'hurtado', 'jurgensen', 'labbe', 'labra', 'labrana', 'larrain', 'linconao', 'logan', 'mamani', 'marinovic', 'martinez', 'mayol', 'mella', 'mena', 'meneses', 'millabur', 'miranda', 'monckeberg', 'montealegre', 'namor', 'neumann', 'ossandon', 'politzer', 'pustilnick', 'quinteros', 'rebolledo', 'reyes', 'royo', 'sepulveda', 'serey', 'squella', 'toloza', 'ubilla', 'uribe', 'urrutia', 'valenzuela', 'zuniga']","['hurtado', 'namor', 'politzer', 'sepulveda']","['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'madriaga', 'montero', 'munoz', 'perez', 'schonhaut']","['aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'arancibia', 'bacian', 'baranda', 'barcelo', 'botto', 'bown', 'cancino', 'cantuarias', 'castillo', 'castro', 'cespedes', 'chahin', 'cozzi', 'cretton', 'cruz', 'cubillos', 'daza', 'dominguez', 'fernandez', 'fontaine', 'fuchslocher', 'giustinianovich', 'gomez', 'gonzalez', 'harboe', 'henriquez', 'jurgensen', 'labbe', 'labra', 'labrana', 'larrain', 'linconao', 'logan', 'mamani', 'marinovic', 'martinez', 'mayol', 'mella', 'mena', 'meneses', 'millabur', 'miranda', 'monckeberg', 'montealegre', 'neumann', 'ossandon', 'pustilnick', 'quinteros', 'rebolledo', 'reyes', 'royo', 'serey', 'squella', 'toloza', 'ubilla', 'uribe', 'urrutia', 'valenzuela', 'zuniga']"
25.0,17,58,7,0.4117647058823529,"['arauna', 'arellano', 'atria', 'barraza', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'madriaga', 'montero', 'munoz', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']","['abarca', 'achurra', 'aguilera', 'alvarez', 'alvez', 'arellano', 'arrau', 'bown', 'caiguan', 'calvo', 'cancino', 'cantuarias', 'castillo', 'catrileo', 'cretton', 'cruz', 'cubillos', 'delgado', 'fernandez', 'garin', 'gomez', 'gonzalez', 'grandon', 'henriquez', 'hube', 'hurtado', 'jimenez', 'jurgensen', 'labrana', 'laibe', 'loncon', 'madriaga', 'mamani', 'marinovic', 'mella', 'mena', 'millabur', 'montealegre', 'montero', 'moreno', 'munoz', 'neumann', 'nunez', 'orellana', 'oyarzun', 'perez', 'pinto', 'portilla', 'reyes', 'serey', 'tirado', 'ubilla', 'urrutia', 'valenzuela', 'vargas', 'vergara', 'woldarsky', 'zuniga']","['arellano', 'catrileo', 'hurtado', 'madriaga', 'montero', 'munoz', 'perez']","['arauna', 'atria', 'barraza', 'bassa', 'carrillo', 'flores', 'namor', 'politzer', 'schonhaut', 'sepulveda']","['abarca', 'achurra', 'aguilera', 'alvarez', 'alvez', 'arrau', 'bown', 'caiguan', 'calvo', 'cancino', 'cantuarias', 'castillo', 'cretton', 'cruz', 'cubillos', 'delgado', 'fernandez', 'garin', 'gomez', 'gonzalez', 'grandon', 'henriquez', 'hube', 'jimenez', 'jurgensen', 'labrana', 'laibe', 'loncon', 'mamani', 'marinovic', 'mella', 'mena', 'millabur', 'montealegre', 'moreno', 'neumann', 'nunez', 'orellana', 'oyarzun', 'pinto', 'portilla', 'reyes', 'serey', 'tirado', 'ubilla', 'urrutia', 'valenzuela', 'vargas', 'vergara', 'woldarsky', 'zuniga']"
