id_oracion_borrador,rank,id_oracion_iniciativa_match_tfidf,similitud_tfidf,id_oracion_iniciativa_match_emb,similitud_emb
6,1,4538,0.3386503583991844,3475,0.6774782
6,2,3429,0.32911971595931544,3275,0.6774782
6,3,11508,0.3150166191574056,5403,0.6516772
6,4,2599,0.3097180039693465,5044,0.62884754
6,5,3426,0.26988717554566827,3427,0.60364366
6,6,3427,0.2664886729789131,3429,0.5982469
6,7,1781,0.2657963657231621,3093,0.5968063
6,8,3266,0.2657963657231621,2056,0.5968063
6,9,651,0.2592046890549939,5724,0.5951205
6,10,4546,0.2569593530956922,3274,0.5896336
7,1,2279,0.8988953244624697,2279,0.99060774
7,2,4543,0.30484072074227886,8578,0.6602017
7,3,2274,0.2710854391922599,12531,0.6356142
7,4,6271,0.2516015765684304,2836,0.6146147
7,5,9852,0.22883408879186848,12853,0.5946004
7,6,3397,0.2243101278545379,7491,0.5788668
7,7,4763,0.21460888143042386,9206,0.5788668
7,8,10462,0.20560009236131127,10433,0.5788668
7,9,2167,0.20046589391738975,9999,0.5768315
7,10,9109,0.20046299778965174,8882,0.5768315
8,1,2280,0.9347227576740147,2280,0.96349263
8,2,8295,0.4285581120333187,8841,0.59292835
8,3,11317,0.4185192396582808,27,0.58483964
8,4,9771,0.3363077704724331,5067,0.5744563
8,5,161,0.2940454768387859,1054,0.5735316
8,6,5690,0.2873004522215057,816,0.56640536
8,7,1750,0.2819859457613421,2279,0.5596856
8,8,2141,0.2819859457613421,459,0.5537357
8,9,12532,0.27213472706975284,7911,0.5513809
8,10,1682,0.2713663378204758,3689,0.54854155
9,1,2281,0.9999999999999997,2281,1.0000005
9,2,2274,0.44055459375896455,6739,0.61580765
9,3,9165,0.3206239440627522,10046,0.5545641
9,4,394,0.30851301490914906,3398,0.53617305
9,5,1482,0.30851301490914906,9708,0.5327808
9,6,11001,0.28698623286076863,9165,0.5298701
9,7,3525,0.2776748855891341,10091,0.51862204
9,8,4763,0.2739048581955301,8924,0.51862204
9,9,5676,0.26202957038594626,7729,0.51632684
9,10,5478,0.2479296956377061,5120,0.51595163
10,1,12290,0.38114357544277844,5403,0.56252366
10,2,12261,0.3275360786230038,8265,0.5457509
10,3,4780,0.31494886597569016,6587,0.5457509
10,4,10179,0.30698030011187133,6060,0.5281709
10,5,12571,0.3054052421718458,2753,0.5266179
10,6,5296,0.2905463097752485,7077,0.5215318
10,7,11224,0.28943528229611354,6599,0.50997514
10,8,7810,0.28524310168742867,12677,0.50421584
10,9,7919,0.2836076825990971,12289,0.50362605
10,10,5403,0.2835753541882361,6031,0.5028104
11,1,4323,0.8556856577493684,4323,0.96671414
11,2,154,0.5425923191570827,154,0.8262365
11,3,1016,0.4637824791911397,8403,0.7865142
11,4,637,0.4071571417793628,170,0.7779033
11,5,8557,0.4071571417793628,1016,0.75228745
11,6,505,0.40216000990780293,642,0.74683416
11,7,705,0.3909304905530123,493,0.7307598
11,8,577,0.36366811373288543,1242,0.70651525
11,9,170,0.35727990901257095,4337,0.6975952
11,10,2979,0.35082576357360623,560,0.6975952
12,1,157,0.9806581245679654,157,0.99322015
12,2,3410,0.8219462670044595,3827,0.9441321
12,3,3827,0.8219462670044595,3410,0.9441321
12,4,719,0.6218577798849592,550,0.71440935
12,5,550,0.39340333089637736,719,0.6968337
12,6,10143,0.3053851667338251,736,0.6857804
12,7,498,0.27811225100152515,11177,0.6857804
12,8,3825,0.2125255542325613,8406,0.61957747
12,9,736,0.17724177815584755,498,0.61499065
12,10,11177,0.17724177815584755,5522,0.57880086
13,1,158,0.9999999999999999,158,0.9999997
13,2,160,0.5497637491896509,160,0.79468566
13,3,3825,0.5450000843337054,3825,0.7863957
13,4,11217,0.47106480459333966,11217,0.6957272
13,5,3409,0.46795564937706113,17,0.681538
13,6,4552,0.45066418813649906,1020,0.6811846
13,7,720,0.4334688405067794,3409,0.675153
13,8,11218,0.3965306848459186,3144,0.6658462
13,9,488,0.39044367190068663,929,0.6639415
13,10,1231,0.37813324896499106,4552,0.6617956
14,1,159,0.9113174661145438,159,0.899729
14,2,4350,0.34268656279817183,8560,0.7097636
14,3,8560,0.33757364140612184,8486,0.67036766
14,4,8415,0.2826660004625325,22,0.6644672
14,5,691,0.2523729164756904,919,0.6399156
14,6,3496,0.2438575482591886,12489,0.6288596
14,7,462,0.23785032475943582,446,0.6139356
14,8,5461,0.23482957551413308,1058,0.61046576
14,9,6442,0.23482957551413308,639,0.60928804
14,10,4348,0.2345019198671004,6851,0.6015465
15,1,160,0.9999999999999994,160,0.9999997
15,2,3825,0.5734174760650629,158,0.79468566
15,3,158,0.5497637491896509,488,0.6878981
15,4,11217,0.503371736607097,3409,0.66572654
15,5,156,0.49249541315205103,861,0.65130275
15,6,4570,0.43754216866011214,920,0.64914584
15,7,4513,0.4256412371410184,9870,0.6479377
15,8,720,0.419137292471498,3825,0.64541525
15,9,920,0.4174040201836983,12699,0.6444078
15,10,949,0.4163832574148836,929,0.64259535
16,1,161,0.9289814658560662,161,0.93680644
16,2,8407,0.6908362705312309,8407,0.745102
16,3,7810,0.44436192178826994,9343,0.62309164
16,4,3026,0.3849003588167609,4315,0.61300105
16,5,1060,0.368790976279853,1059,0.6106775
16,6,8563,0.3292804541358871,1060,0.59277076
16,7,630,0.3126848573113915,371,0.58721995
16,8,4212,0.2825761896282233,3276,0.5765179
16,9,7625,0.2730492189308726,8563,0.5728775
16,10,3028,0.2681551510122692,8561,0.56846845
17,1,162,1.0000000000000002,162,0.9999999
17,2,8408,0.6889438561839586,8408,0.7923249
17,3,9517,0.32282103338506685,723,0.70286536
17,4,12199,0.30862459401208286,1243,0.6672871
17,5,10997,0.25758123699961083,7510,0.6671997
17,6,638,0.2556296301613916,1019,0.62544316
17,7,1832,0.2409527135749184,5112,0.60128635
17,8,8234,0.2381205554784304,491,0.59919155
17,9,3825,0.23556634881119745,22,0.597553
17,10,8575,0.22526956682694255,1017,0.59056383
18,1,3541,0.5329725424180871,3541,0.8317157
18,2,429,0.5222129635200514,2168,0.6996298
18,3,8295,0.36706343580590045,2202,0.6878
18,4,11317,0.347692798386429,11580,0.66085434
18,5,7117,0.3052410714294067,2166,0.6599353
18,6,11578,0.2887126150123861,5701,0.65897804
18,7,2232,0.28538428676743705,10902,0.6581624
18,8,7119,0.27935780145730377,429,0.65591604
18,9,814,0.27049757531162816,4057,0.65307736
18,10,4814,0.27022960781983846,2190,0.6507617
19,1,12767,0.28989159272990433,429,0.68431103
19,2,637,0.2551597137042413,3541,0.68355083
19,3,8557,0.2551597137042413,4824,0.6773299
19,4,505,0.2389039881875899,7126,0.63229764
19,5,11511,0.23205955965028824,3879,0.6201816
19,6,11578,0.21919311091242952,711,0.61924183
19,7,700,0.21027785248003839,9809,0.6179358
19,8,3752,0.20870515585029908,7129,0.6108927
19,9,3894,0.2085276626956237,1618,0.60310847
19,10,6380,0.20829296754760504,12630,0.600903
20,1,1811,0.4129359562662759,5353,0.87549746
20,2,1821,0.4129359562662759,1811,0.85419315
20,3,5819,0.39403050535077416,1821,0.85419315
20,4,5842,0.39403050535077416,1122,0.83535165
20,5,5871,0.39403050535077416,4553,0.83409065
20,6,3,0.3418238882983588,430,0.8310849
20,7,11741,0.3418238882983588,5871,0.8211553
20,8,6353,0.33641300881878444,5842,0.8211553
20,9,5353,0.3360921781174251,5819,0.8211553
20,10,2264,0.33386550354092603,6353,0.8154716
21,1,3597,0.6007248895469,3545,0.8641593
21,2,3873,0.5966930485085407,7106,0.7443427
21,3,7106,0.5448115193791944,7119,0.6800759
21,4,3545,0.44539878509553726,3873,0.65159297
21,5,431,0.4214622473774574,3597,0.65020585
21,6,120,0.4088783173264627,427,0.6233486
21,7,427,0.3443288688183938,431,0.60470265
21,8,6113,0.3086354481501851,8496,0.55423915
21,9,9304,0.3086354481501851,432,0.55194056
21,10,3875,0.30757364694094935,7121,0.5503265
22,1,7107,0.43027123381243537,7107,0.81479263
22,2,4214,0.3369230857990409,7120,0.7712455
22,3,7304,0.32844855297799325,7113,0.74374104
22,4,7108,0.32710052442348386,6113,0.6875797
22,5,4077,0.29224200665788114,9304,0.6875797
22,6,8497,0.28031284731350103,10508,0.6805633
22,7,4369,0.2778698610916938,3878,0.6748788
22,8,1699,0.2607972388012951,2260,0.65892977
22,9,2085,0.2607972388012951,3492,0.6556651
22,10,3887,0.25490866854072336,4708,0.65435326
23,1,3898,0.6031362385093431,429,0.5764827
23,2,2183,0.5992138527414274,3254,0.5649427
23,3,3712,0.48977067542780445,1769,0.5649427
23,4,2184,0.46785233190024317,5737,0.56278986
23,5,2101,0.428896285160645,2101,0.5626502
23,6,2152,0.41967947826835866,5704,0.552989
23,7,2151,0.3957946117274516,4449,0.5520329
23,8,3611,0.3783420882284348,12732,0.5411969
23,9,2164,0.3572615050310516,5360,0.5404819
23,10,1714,0.32098801738680255,3714,0.5385493
24,1,3912,0.31962316729464324,9388,0.6628056
24,2,4092,0.31962316729464324,11518,0.66272634
24,3,5323,0.31962316729464324,5322,0.6590189
24,4,3899,0.3193265888202968,1557,0.65445685
24,5,4261,0.2988123660948503,7792,0.65445685
24,6,5320,0.2980554196203049,7064,0.6540518
24,7,11507,0.29030047959022953,5726,0.62993985
24,8,5370,0.2855781142546514,5321,0.626123
24,9,3047,0.2770718699644256,3733,0.6245713
24,10,3864,0.2770718699644256,3861,0.62181616
25,1,3898,0.6742774701438277,1769,0.6542669
25,2,2164,0.4118043117120405,3254,0.6542669
25,3,11578,0.332829443951439,7126,0.6514486
25,4,4704,0.2923432906988273,3909,0.6227442
25,5,3611,0.2916281094216952,3953,0.61861384
25,6,12821,0.2797220497310108,5366,0.61861384
25,7,3567,0.2580720590504971,11317,0.6148126
25,8,4096,0.2574398564610823,12732,0.60306704
25,9,12339,0.25404440999609595,12528,0.59639466
25,10,7020,0.24959960342964546,5731,0.58904964
26,1,3612,0.48228973805798997,3588,0.634486
26,2,1342,0.31039644639138236,4141,0.63160044
26,3,905,0.2627999459954463,6318,0.61010844
26,4,12352,0.261963684065045,3590,0.60197794
26,5,5729,0.2525150303362134,4128,0.5949092
26,6,4050,0.24044552416175094,11481,0.5949092
26,7,11763,0.24044064951817745,6309,0.5905333
26,8,5730,0.2329164606482714,5782,0.58284706
26,9,4987,0.22091030958484134,11517,0.5732276
26,10,1146,0.21272203681512158,11489,0.5637933
27,1,3670,0.3328357948355077,1305,0.6948959
27,2,3021,0.3282628738329091,1318,0.60902
27,3,1581,0.31269434787485445,1581,0.6052678
27,4,10881,0.29641587060389707,3730,0.59201974
27,5,9329,0.2961029041188055,1585,0.56281966
27,6,3914,0.2957240300370104,3671,0.5518577
27,7,11518,0.2952466768009888,3046,0.5515661
27,8,2871,0.293593036184008,3863,0.5515661
27,9,3236,0.293593036184008,1350,0.5372488
27,10,1318,0.290973780954385,11518,0.5368942
28,1,3752,0.29555242784776986,121,0.67898846
28,2,12352,0.26854276658946036,5323,0.65380436
28,3,10978,0.2680122240794537,12352,0.6497
28,4,7875,0.2567527393218259,3912,0.6470916
28,5,3788,0.2522869985762443,3593,0.6355911
28,6,4384,0.2443162305867526,5305,0.6300607
28,7,1543,0.24422049990622705,5739,0.61797225
28,8,1574,0.2382339330560157,3864,0.61256063
28,9,11500,0.23745896139956027,3047,0.61256063
28,10,1345,0.23458895489857093,3851,0.6018392
29,1,3930,0.3233835020976312,5357,0.5630614
29,2,5356,0.3233835020976312,3931,0.5630614
29,3,5370,0.31001979944769037,3616,0.56058717
29,4,3933,0.3097129303131161,1318,0.54985964
29,5,5347,0.2979039932571641,3569,0.5457703
29,6,5359,0.2951774564480964,6333,0.53817034
29,7,4142,0.2928845149764717,5370,0.530044
29,8,4302,0.2922070256577261,3930,0.5267576
29,9,3927,0.29005057909159054,5356,0.5267576
29,10,3926,0.28662538868116855,4271,0.5243146
30,1,11596,0.3295145624016243,3556,0.5559774
30,2,3945,0.30260513807906625,4301,0.5549934
30,3,13,0.2861076676405455,3797,0.5495511
30,4,4301,0.27738299655096027,3310,0.54536706
30,5,10,0.26771490504747136,11069,0.538991
30,6,9536,0.2666207312100137,5360,0.53452295
30,7,6580,0.26453154424568653,3919,0.5285792
30,8,8257,0.26453154424568653,5348,0.5285792
30,9,11683,0.26295150880228724,1199,0.5281173
30,10,1846,0.25810045872000886,3737,0.5206755
31,1,3572,0.7468578071101559,3572,0.8704317
31,2,3618,0.6676635999004482,3618,0.7485526
31,3,1839,0.2075027749569433,7556,0.4767459
31,4,6870,0.2061135501446462,12190,0.46185175
31,5,6881,0.2042346098865455,3619,0.4384788
31,6,2165,0.19596846252147435,124,0.43599376
31,7,3898,0.19093446064449549,3573,0.42674497
31,8,11505,0.18232743925832043,2030,0.41879708
31,9,817,0.17897599404118125,4473,0.41706175
31,10,7940,0.1748722946040391,2366,0.41628334
32,1,5628,0.3094905028858545,3569,0.50831884
32,2,3572,0.3020193297738269,7734,0.5081282
32,3,3618,0.269238490623516,3572,0.47376707
32,4,12375,0.2660547215156078,3620,0.46722963
32,5,3569,0.23028306974583015,81,0.4649304
32,6,4387,0.22092815323818735,3574,0.46362036
32,7,7027,0.21689945726755525,3781,0.45625263
32,8,4985,0.20573430994408798,3769,0.45625263
32,9,7778,0.19291859134781297,3774,0.45625263
32,10,2543,0.1883038064236389,4387,0.44504318
33,1,3573,0.5344720790561754,10111,0.68899065
33,2,3619,0.5339565722291503,12190,0.5636221
33,3,12084,0.20305283797000254,9725,0.5449224
33,4,4102,0.18372780659013033,4024,0.5253766
33,5,7027,0.17638411028487547,3619,0.51733714
33,6,4978,0.1686259225259949,3573,0.46796075
33,7,2870,0.15982078153000814,3471,0.4651308
33,8,3235,0.15982078153000814,476,0.4551306
33,9,10880,0.15853142378159787,995,0.4457534
33,10,4985,0.15731210083703426,3326,0.4386211
34,1,3574,0.6522913008313735,3574,0.77027935
34,2,3620,0.6227215054648608,3620,0.74853516
34,3,693,0.21887607455019037,3565,0.5376785
34,4,255,0.2180073602781575,10208,0.46207315
34,5,9028,0.21688077307729905,3586,0.45094144
34,6,10714,0.20140065914936853,8504,0.4497166
34,7,11247,0.1875089940399144,3649,0.4456816
34,8,2262,0.18233589565927444,5831,0.4455421
34,9,10772,0.1791848970376863,3609,0.42597708
34,10,3571,0.17419468000113433,3584,0.41281837
35,1,2191,0.35671401304056377,2168,0.6847267
35,2,1711,0.30093931300507987,2202,0.67431843
35,3,2097,0.30093931300507987,2190,0.6741133
35,4,2258,0.2853952050934681,4695,0.6710967
35,5,5752,0.2671631757007526,7266,0.6622802
35,6,9353,0.26099840089911447,1711,0.65952283
35,7,2232,0.2590758367175165,2097,0.65952283
35,8,12767,0.25746963577194776,3541,0.65249777
35,9,2264,0.25676574084637777,2166,0.6516991
35,10,7810,0.25443436501377203,2251,0.65097636
36,1,10143,0.36571848116741473,8511,0.6447756
36,2,7545,0.32311410906745575,4856,0.60733056
36,3,7722,0.29547187447624906,7810,0.5979609
36,4,12818,0.27432236019850803,12820,0.5927419
36,5,8989,0.2740816819011429,3605,0.57512385
36,6,1042,0.2615546299983135,2207,0.56665695
36,7,6513,0.2556739812451587,3253,0.56073433
36,8,8001,0.2556739812451587,1768,0.56073433
36,9,309,0.25341704250690167,12806,0.5566527
36,10,229,0.24933445851786434,4850,0.55471003
37,1,3880,0.2402671336357707,4708,0.6362726
37,2,6240,0.23829129243151834,7120,0.62320083
37,3,3873,0.23207020153142463,7107,0.61048466
37,4,3563,0.23151148891698645,4076,0.6034445
37,5,4666,0.22446282592215142,6843,0.60262597
37,6,10778,0.21718584974072883,6149,0.60042083
37,7,5738,0.21285897614122862,3543,0.6001089
37,8,6202,0.21045951175307417,4370,0.5899236
37,9,23,0.20978849563125307,10508,0.57834244
37,10,8311,0.20803874181376072,131,0.5732354
38,1,11576,0.29314167664757135,8497,0.6536888
38,2,427,0.28690865954190226,3878,0.65234727
38,3,1761,0.2639537963872736,4898,0.63021404
38,4,11541,0.2588165105350396,2182,0.62122023
38,5,23,0.2506639319357816,7126,0.6121649
38,6,3715,0.23461743264375123,8510,0.6050289
38,7,7126,0.22916882424671012,7462,0.6048544
38,8,9864,0.2232148256879259,7265,0.59673643
38,9,5741,0.22180072973997836,10043,0.59484434
38,10,8509,0.22130606215715448,7107,0.5945281
39,1,9248,0.24363282248339058,5525,0.59695894
39,2,7780,0.23684062408378184,5005,0.5814176
39,3,7761,0.21826384357051995,2822,0.5799807
39,4,2486,0.21435980862315543,11642,0.5794963
39,5,7759,0.213764418163433,11846,0.573279
39,6,4711,0.21204396901582384,3647,0.5661424
39,7,4715,0.21204396901582384,2814,0.5653117
39,8,10340,0.21131799130742826,7089,0.5647417
39,9,4686,0.21102564892798162,1383,0.5627763
39,10,11522,0.21022332525384874,7081,0.56187063
40,1,9250,0.3889809783235291,3282,0.5000443
40,2,7761,0.37200798287452636,9851,0.4951115
40,3,4900,0.3469654045059771,1589,0.4878636
40,4,4902,0.32428291817764743,12732,0.47979724
40,5,6812,0.269970559849809,7507,0.47716898
40,6,7507,0.19853903570387582,6971,0.47391847
40,7,1300,0.18078434957262898,1469,0.47391847
40,8,1406,0.18078434957262898,2910,0.47391847
40,9,6666,0.1805991205548678,11651,0.46913484
40,10,8203,0.1805991205548678,6882,0.46371648
41,1,3898,0.5196827285851474,4696,0.64332265
41,2,4696,0.35692945686296595,1205,0.63612366
41,3,2164,0.3134270676618497,858,0.63612366
41,4,3567,0.283180608671458,12755,0.6285961
41,5,2722,0.24784153872790385,12766,0.6257037
41,6,3611,0.23478473256680785,11579,0.61607426
41,7,12821,0.22877542521315508,1803,0.6118397
41,8,4704,0.22182215168814043,2100,0.6101302
41,9,4682,0.21742057704364898,1713,0.6101302
41,10,7020,0.20542165638779192,4700,0.6048322
42,1,3621,0.8783663748897153,3575,0.7843351
42,2,3575,0.7138710451379608,3621,0.74516845
42,3,3905,0.4342711606670995,7792,0.6484901
42,4,3578,0.38652062593268155,1557,0.6484901
42,5,7875,0.2806292531904799,3905,0.6483164
42,6,3903,0.27306755086049517,9388,0.64461035
42,7,11763,0.2694912053171594,5321,0.6415725
42,8,3912,0.24358228998460563,10382,0.6415182
42,9,4092,0.24358228998460563,5730,0.62864166
42,10,5323,0.24358228998460563,7064,0.62157565
43,1,3576,0.9694739300559366,3576,0.9636418
43,2,3622,0.9155358237093636,3622,0.84806883
43,3,3580,0.9089125502875419,3580,0.82809144
43,4,2177,0.8067871286196272,3901,0.740387
43,5,3901,0.30013887160856473,2177,0.7238215
43,6,8688,0.2992285882235157,11486,0.6276721
43,7,7762,0.2850636129344602,9376,0.58990705
43,8,7042,0.24236981752888,5749,0.58735436
43,9,6646,0.23299909584773687,7041,0.5749267
43,10,8183,0.23299909584773687,4224,0.5697148
44,1,3578,0.7348259052141394,3578,0.73823327
44,2,3575,0.34734724697669805,5650,0.69174105
44,3,3601,0.33897287121125974,1562,0.65564644
44,4,3895,0.33868665829737804,6387,0.627832
44,5,3551,0.33361368643398925,10382,0.6266215
44,6,10768,0.33232290717706414,6240,0.60243136
44,7,3621,0.31407453757710424,7140,0.6021922
44,8,1514,0.2913181892390493,6210,0.5963118
44,9,2369,0.2913181892390493,7756,0.593091
44,10,9874,0.28299279790908244,9238,0.587604
45,1,8295,0.3446708415812799,321,0.82055104
45,2,7081,0.32331047326611745,8807,0.7390606
45,3,11317,0.3155204720494973,5648,0.73764837
45,4,321,0.30939338408155476,5377,0.735563
45,5,6646,0.3075645528815004,5647,0.73192626
45,6,8183,0.3075645528815004,8854,0.7297404
45,7,8854,0.29332983421994735,5711,0.7186927
45,8,8451,0.2766193500944987,2575,0.71769124
45,9,8300,0.2751449289267543,8652,0.71769124
45,10,7649,0.26340138277292474,7151,0.71145254
46,1,3580,0.6485441337306701,3580,0.67594373
46,2,3576,0.5805005674611325,11585,0.545139
46,3,3622,0.5654634733153809,2177,0.54216945
46,4,2177,0.520351287675325,3622,0.5403988
46,5,3582,0.46501013576292566,9828,0.53260875
46,6,235,0.21993859428234952,3576,0.5127322
46,7,3575,0.19293749041556385,9802,0.50277036
46,8,1109,0.18837183291896717,4446,0.48810792
46,9,1582,0.1842484307342882,6716,0.44658497
46,10,11424,0.17940279361155145,6242,0.43771172
47,1,3581,0.603360736369102,1387,0.5862914
47,2,6646,0.3433142695915895,3581,0.5708657
47,3,8183,0.3433142695915895,5370,0.56759816
47,4,11578,0.27110375963440364,12722,0.56381667
47,5,3906,0.2689170394519475,12695,0.56381667
47,6,2175,0.26533312921430147,3198,0.554321
47,7,3903,0.25848571153545064,8205,0.551568
47,8,3579,0.25508743213234836,6668,0.551568
47,9,3580,0.25173896511377764,7742,0.550566
47,10,5615,0.24277365158827544,9895,0.5502721
48,1,6858,0.48168832947504087,3583,0.71501184
48,2,2175,0.39036684230666213,1826,0.6758254
48,3,3583,0.38088802133664423,8987,0.6726446
48,4,6295,0.35663205508956397,11480,0.65793896
48,5,8347,0.3410427985288892,4127,0.65793896
48,6,3912,0.30169088497950886,8497,0.650705
48,7,4092,0.30169088497950886,7889,0.6469044
48,8,5323,0.30169088497950886,5344,0.64617
48,9,3752,0.29614034503884507,5730,0.6442055
48,10,3047,0.29218925444520816,6476,0.6438684
49,1,11578,0.33721397810116827,11578,0.6133861
49,2,3582,0.2786448940360692,3624,0.5563105
49,3,3903,0.27600228259444315,7889,0.5554697
49,4,6870,0.27190289242288435,5730,0.55223787
49,5,3893,0.2693225754494327,5320,0.5500737
49,6,3752,0.2623018082721067,8990,0.54699016
49,7,12339,0.2588913320051762,7031,0.5370809
49,8,7889,0.25784251915255185,311,0.5358576
49,9,9889,0.2561364491795862,5358,0.5338972
49,10,12349,0.24391312403467547,3932,0.5338972
50,1,3914,0.37425151575359383,1353,0.6472855
50,2,3671,0.36865267136874574,9329,0.5916999
50,3,1353,0.33441628394555656,4148,0.5798443
50,4,11518,0.3050945124113719,4153,0.5749883
50,5,1361,0.28907522711547456,3730,0.5692825
50,6,2157,0.2835302546990963,3671,0.56789494
50,7,4467,0.28021831567312405,9890,0.5618176
50,8,3670,0.2771048149853995,3862,0.5474777
50,9,4153,0.27004465567997793,3045,0.5474777
50,10,6646,0.25929769643724493,1305,0.53195167
51,1,3612,0.24806275282665452,7125,0.5389157
51,2,3582,0.23928611703409902,1369,0.5293365
51,3,3575,0.23481952516232094,3541,0.5065162
51,4,6336,0.22908877317510784,1335,0.4889099
51,5,1342,0.2185304250329076,1364,0.4749714
51,6,11763,0.210332212045427,3878,0.42731652
51,7,7117,0.20973664302188263,4858,0.42306507
51,8,12018,0.20783546123387267,7081,0.41697687
51,9,11578,0.20781026951704806,2168,0.41694376
51,10,6880,0.2056929833595207,1749,0.41618717
52,1,3581,0.2302425686862464,223,0.6097062
52,2,12842,0.20860936497933724,1382,0.6068472
52,3,1316,0.20712968314730518,281,0.58134073
52,4,1845,0.19699918500627114,1362,0.5788481
52,5,11582,0.18067921930215364,1470,0.578514
52,6,12238,0.17062078320777183,65,0.5740461
52,7,6584,0.1701013273669451,10023,0.57105273
52,8,8262,0.1701013273669451,6376,0.56966484
52,9,7149,0.16673640549924176,12313,0.5685417
52,10,7157,0.16592571951134533,11394,0.5685417
53,1,3583,0.41028980928276804,3583,0.6697614
53,2,2175,0.3160849373254165,8999,0.62613297
53,3,2178,0.29574109762159184,5628,0.5923352
53,4,11580,0.2934210393709921,5422,0.5761137
53,5,1826,0.2904292825286345,1826,0.567957
53,6,3752,0.28319363074301884,7778,0.5636678
53,7,7722,0.28145712088874103,7756,0.5525416
53,8,8482,0.27920139626028534,7505,0.5485624
53,9,3790,0.27891330448834656,5890,0.54708546
53,10,3615,0.2785483978848052,10382,0.54589754
54,1,3766,0.2696327826247911,5868,0.6669735
54,2,529,0.2503837410254072,5816,0.6669735
54,3,3581,0.237028505019454,5839,0.6669735
54,4,8817,0.2292509404237548,1314,0.6600066
54,5,1845,0.2272409701127469,9240,0.58635366
54,6,7396,0.21374895903247004,5968,0.5863494
54,7,8774,0.21374895903247004,7755,0.57813656
54,8,10673,0.21293924447634288,2015,0.54852587
54,9,7337,0.20632327753105079,1382,0.5414729
54,10,8715,0.20632327753105079,1381,0.5413226
55,1,7034,0.3965254038193634,3918,0.71196574
55,2,4465,0.3588593661986759,225,0.70536566
55,3,10008,0.3452008559169241,330,0.7046214
55,4,6217,0.3250392468450951,7034,0.70201576
55,5,5616,0.3248614311444055,6383,0.6995713
55,6,10514,0.3167857853229081,6217,0.69332033
55,7,6477,0.306011263763688,7720,0.69121903
55,8,4929,0.26962467964602715,7770,0.69121903
55,9,4464,0.2641493347956506,7785,0.69121903
55,10,10059,0.260691529735858,7808,0.69121903
56,1,1998,0.256485369319331,1583,0.7911542
56,2,4376,0.256485369319331,1320,0.7709105
56,3,6626,0.22157617507365218,4376,0.6976227
56,4,8163,0.22157617507365218,1998,0.6976227
56,5,11256,0.21598434227604726,5997,0.69373995
56,6,10469,0.20828387634153978,1616,0.69024926
56,7,11233,0.2069727915717931,12315,0.68836915
56,8,11203,0.20541913507209353,7731,0.6703203
56,9,12110,0.20541913507209353,9076,0.66756576
56,10,810,0.2036827548751899,11774,0.65582997
57,1,7064,0.3392315140389402,6309,0.6992246
57,2,4262,0.33917228109771297,11507,0.69431376
