legislador,Periodo,t_statistic,p_value,df,conf_int_low,conf_int_high,pos_ideol_mcmc,pos_ideol_wn,dif_pos_wn_mcmc
"Catrileo, Rosa",01-15,63.8104149402252,0,1877.49238348713,0.371481384639695,0.395040621251171,-0.629836190925242,-0.863090763968395,-0.233254573043153
"Celedon, Roberto",01-15,92.4204735129782,0,1241.7138508349,0.408770975148805,0.426501917526717,-0.0969823018995074,-0.516869855515245,-0.419887553615738
"Celis, Raul",01-15,-29.2117713406409,2.91110637975571e-154,1827.2491939461,-0.14713458567537,-0.128620530853615,0.682300738799509,0.705933216329524,0.0236324775300152
"Cespedes, Lorena",01-15,46.0326241793701,4.1227093088185e-260,1115.33813497792,0.18799331421634,0.204732863153248,0.0720635418462063,-0.137160103054509,-0.209223644900715
"Chahin, Fuad",01-15,15.0230831979913,2.2244111743409e-46,1056.67634237009,0.0574821859951818,0.0747539595842483,0.152537224529676,0.068066341982594,-0.0844708825470823
"Chinga, Eric",01-15,51.8273148661439,0,1461.10932626727,0.327226132053314,0.352970594479924,-0.816094071870855,-1,-0.183905928129145
"Cozzi, Ruggero",01-15,-49.8630016856836,6.88704586180216e-292,1171.21430197529,-0.233178467161946,-0.215523117965608,0.454668916913842,0.605295975217159,0.150627058303317
"Cretton, Eduardo",01-15,-70.0661472631227,0,1604.9771235752,-0.267368809240464,-0.252806924910778,0.617308350566977,0.809001989715882,0.191693639148905
"Cruz, Andres",01-15,10.4423381554556,2.00799515356556e-24,1121.30949095768,0.0441495190857304,0.0645793191627039,0.369200708044584,0.304639084969722,-0.064561623074862
"Cubillos, Marcela",01-15,-35.0571430616311,2.58121060081308e-206,1825.64111343059,-0.149845441540856,-0.133967583531386,0.93936411346523,0.884347491291218,-0.055016622174012
"Daza, Mauricio",01-15,68.1297714918372,0,1086.75072500648,0.313080776728175,0.331649109693906,0.0108580469665349,-0.311278218002077,-0.322136264968612
"De la Maza, Bernardo",01-15,-33.637613360257,4.59979056828148e-170,1075.23137730707,-0.149798550060478,-0.133285494204548,0.3114672770307,0.412333629719567,0.100866352688867
"Delgado, Aurora",01-15,12.6202427261595,3.46064239364504e-35,1997.70863680807,0.0661357514979022,0.0904722130951555,-0.455346325058407,-0.465895257130586,-0.0105489320721787
"Dominguez, Gaspar",01-15,37.1604316852672,1.29097243618822e-196,1102.29910592755,0.152669689039784,0.169690732464134,0.0988302956398437,-0.0785606378862311,-0.177390933526075
"Dorador, Cristina",01-15,45.2941432870814,3.53913128767351e-304,1894.43219522913,0.28587507057935,0.31175206979249,-0.548171770739298,-0.72699852843528,-0.178826757695982
"Fernandez, Patricio",01-15,53.6712117407195,6.38732348262021e-306,1071.24345613311,0.215511456233608,0.231867302287949,0.0897060490831394,-0.151245586815829,-0.240951635898968
"Flores, Alejandra",01-15,83.7575480025963,0,1799.04848685674,0.452621690560226,0.474327313689841,-0.410311269101219,-0.789132139212516,-0.378820870111297
"Fontaine, Bernardo",01-15,-42.528291070614,1.01426000939299e-261,1533.72370920319,-0.189987059265398,-0.173234371808585,0.5253579027797,0.62372259739205,0.09836469461235
"Fuchslocher, Javier",01-15,58.6613557686492,0,1122.58709134299,0.23940171511941,0.255970716156296,0.052923805177638,-0.207459895652684,-0.260383700830322
"Gallardo, Bessy",01-15,75.0118419856242,0,1062.23967776081,0.331948501723419,0.34978156020142,0.0332855801477456,-0.331675922150358,-0.364961502298104
"Galleguillos, Felix",01-15,65.4470627815334,0,1975.34432391198,0.369718539116868,0.392560755464191,-0.491497162843329,-0.75600972458698,-0.264512561743651
"Garin, Renato",01-15,96.4803387298076,0,1311.01175137752,0.405988235788572,0.422841171156748,-0.11188557673434,-0.52794405149744,-0.4160584747631
"Giustinianovich, Elisa",01-15,74.9060795801772,0,1956.15470486989,0.403890903394821,0.425608712493247,-0.473031368663357,-0.792243616376404,-0.319212247713047
"Godoy, Isabel",01-15,55.1399029711304,0,1913.50094722663,0.321236246299383,0.344930319050554,-0.725854354030201,-0.884444708888875,-0.158590354858675
"Gomez, Claudio",01-15,50.3825274923292,3.91831296320609e-299,1207.5710163092,0.22041420073171,0.238275910480624,-0.00671997633214061,-0.21405128732677,-0.207331310994629
"Gomez, Yarela",01-15,34.7306214986787,2.92225766261197e-198,1628.77544276216,0.165101808808443,0.184866358554185,-0.265383018005327,-0.342693027692687,-0.0773100096873604
"Gonzalez, Dayana",01-15,87.6827704829323,0,1803.52794342482,0.42836213588888,0.447963712439786,-0.333215097560055,-0.731186916991593,-0.397971819431538
"Gonzalez, Lidia",01-15,24.8855889935928,1.1788447501813e-116,1682.3305373216,0.165818046020071,0.194192531334004,-1,-0.891719900744238,0.108280099255762
"Grandon, Giovanna",01-15,87.4718917301893,0,1996.58087380007,0.500204623393174,0.523148589042267,-0.440000575220636,-0.904169214907178,-0.464168639686542
"Grandon, Paola",01-15,75.1139842836049,0,1997.51461227914,0.412799536834728,0.434933000180345,-0.471900898106878,-0.793580888446758,-0.32167999033988
"Gutierrez, Hugo",01-15,75.1051253262454,0,1996.12757009692,0.454811570230165,0.479200596630925,-0.463929088520666,-0.8388092392829,-0.374880150762234
"Harboe, Felipe",01-15,-13.9933981986942,4.03010938164187e-41,1118.65273160144,-0.0907178193189568,-0.0684062138545373,0.175297583287868,0.229703545441613,0.0544059621537445
"Henriquez, Natalia",01-15,72.1350318689777,0,1906.62964966673,0.399959881032984,0.422315935742441,-0.546782181971039,-0.916199587406716,-0.369417405435677
"Hoppe, Vanessa",01-15,59.997142514376,0,1700.62281408664,0.365555449455816,0.390263854127933,-0.676846236610774,-0.931421305856586,-0.254575069245812
"Hube, Constanza",01-15,-36.4398129308677,8.24365896555227e-216,1715.52231477835,-0.156094878077846,-0.140149717272417,0.866017653769818,0.834948100709978,-0.0310695530598397
"Hurtado, Maximiliano",01-15,48.7543943536439,2.52123119252963e-278,1111.53716365621,0.212593920029896,0.230422951337622,0.0992397508074117,-0.145795136498519,-0.245034887305931
"Hurtado, Ruth",01-15,-43.2764662968515,1.20225207267937e-278,1746.34607949504,-0.181435137388731,-0.165702584103275,0.662120646005536,0.722769273790328,0.060648627784792
"Jimenez, Luis",01-15,75.0943185345042,0,1855.50923497834,0.423981844042616,0.446722076173549,-0.371613070242698,-0.726387014967398,-0.3547739447247
"Jofre, Alvaro",01-15,-46.3352882490567,6.71700089578187e-303,1684.39038086913,-0.17472452814812,-0.1605330695934,0.585875898300037,0.655361174619897,0.0694852763198599
"Jurgensen, Harry",01-15,-63.2553118304911,0,1990.10477205853,-0.257197512744139,-0.241728885128892,0.762201847932019,0.902845757630939,0.14064390969892
"Labbe, Bastian",01-15,73.620668091641,0,1950.24174618344,0.399978870724718,0.421872162041322,-0.484070170088363,-0.798565137653821,-0.314494967565458
"Labra, Patricia",01-15,-50.8431753596735,0,1706.77784358241,-0.236632223829105,-0.219053438005389,0.646164107477299,0.761864884117009,0.11570077663971
"Labrana, Elsa",01-15,89.2344759666909,0,1405.5832999411,0.489696093547505,0.511710137777922,-0.230541953223724,-0.694923789242529,-0.464381836018805
"Laibe, Tomas",01-15,45.1947596413885,1.4852027798925e-251,1083.59212589949,0.200030875317137,0.218188084332617,0.102363324442045,-0.13498277905595,-0.237346103497995
"Larrain, Hernan",01-15,-47.1834178416183,1.15535839187982e-277,1223.36456469668,-0.190508908400644,-0.175298493252083,0.433342984703494,0.548337161423492,0.114994176719998
"Letelier, Margarita",01-15,-65.4816201899267,0,1997.8441604481,-0.278513652582956,-0.262315989938284,0.829808443606286,0.968009113394786,0.1382006697885
"Linconao, Francisca",01-15,87.7035186343077,0,1488.63707002083,0.50525780498024,0.528375842375312,-0.26179165271758,-0.714742557135097,-0.452950904417517
"Llanquileo, Natividad",01-15,32.0422219751597,1.062985219183e-170,1446.90648624543,0.212759952111978,0.240508781808455,-0.871391489956965,-0.849740917993712,0.021650571963253
"Logan, Rodrigo",01-15,15.0998978103337,1.00128468312507e-46,1039.39580061565,0.0601754575758609,0.0781511593277901,0.156108556309175,0.0634199648898615,-0.0926885914193136
"Loncon, Elisa",01-15,95.9657594379583,0,1303.46617075915,0.435612811413333,0.453794573606977,-0.153579032552323,-0.58815316507214,-0.434574132519817
"Madriaga, Tania",01-15,63.8410820322903,0,1876.82431794223,0.403435001121587,0.429008052393092,-0.536701667915461,-0.845003150415607,-0.308301482500146
"Mamani, Isabella",01-15,58.0870697519629,0,1849.90772764903,0.36933504672805,0.395146955992383,-0.578748394611758,-0.850172325099245,-0.271423930487487
"Marinovic, Teresa",01-15,-29.6811559399624,1.26173463100427e-158,1846.78046447488,-0.123011451207356,-0.107762539040738,0.962322875036713,0.866166900961291,-0.0961559740754223
"Martin, Juan Jose",01-15,68.3717473288198,0,1073.38601164457,0.301274636989694,0.319077914773315,0.0514592769616229,-0.268532482050727,-0.31999175901235
"Martinez, Helmuth",01-15,106.17287750566,0,1543.26797174717,0.45517798123554,0.472313014255592,-0.199727039006844,-0.647604264106479,-0.447877225099635
"Mayol, Luis",01-15,-62.5834960027881,0,1975.64532376531,-0.267188458234143,-0.250951614932558,0.753664275179382,0.887702687125242,0.13403841194586
"Mella, Jeniffer",01-15,35.893268362277,1.2200624296948e-199,1375.19407199093,0.164540106025352,0.183565261184185,-0.120993615633723,-0.267510026649059,-0.146516411015336
"Mena, Felipe",01-15,-59.9751493869839,0,1911.59076075134,-0.234445274788599,-0.219597923177881,0.646668136493748,0.773934966117772,0.127266829624024
"Meneses, Janis",01-15,75.2023392798811,0,1996.4108436175,0.397297453137799,0.418574035776956,-0.46053643899701,-0.776385389319532,-0.315848950322522
"Millabur, Adolfo",01-15,64.0354881065085,0,1851.3375935201,0.378537635424516,0.402457556880414,-0.367470093948047,-0.675017120706474,-0.307547026758428
"Miranda, Valentina",01-15,62.5300814433789,0,1981.17853171576,0.377432860533417,0.401874671037102,-0.523523052112257,-0.790530132122121,-0.267007080009864
"Monckeberg, Cristian",01-15,-23.461542709087,1.88750413630874e-101,1272.84899622154,-0.116462877192867,-0.0984888410353777,0.412698624546141,0.446896573969612,0.0341979494234708
"Montealegre, Katerine",01-15,-50.5406981653158,0,1714.09303456967,-0.216234190481184,-0.200078222446055,0.971886621378913,1,0.0281133786210874
"Montero, Ricardo",01-15,47.5423959666736,5.36556856711439e-276,1174.97177335455,0.204476798063797,0.22207999247328,0.0589998135531846,-0.167854471232008,-0.226854284785193
"Moreno, Alfredo",01-15,-67.1100133140672,0,1436.2767796316,-0.244157109488556,-0.230289107742911,0.549987851119155,0.704509264457953,0.154521413338798
"Munoz, Pedro",01-15,47.7639100931184,6.72439385913086e-286,1270.36379560347,0.210385601861152,0.228408428385845,-0.0116200707422298,-0.225776288621506,-0.214156217879276
"Namor, Guillermo",01-15,55.489863458188,1.11253692925823e-308,1089.66007231821,0.232186913535868,0.249209272368332,0.0623931378771698,-0.188294551458052,-0.250687689335222
"Navarrete, Geoconda",01-15,-41.8380213565259,5.55850331622341e-243,1299.17160296626,-0.166715068648399,-0.151780747862781,0.415098004985375,0.511873269375763,0.0967752643903885
"Neumann, Ricardo",01-15,-71.0788538985981,0,1901.61751866518,-0.257235626803092,-0.243421464430752,0.687452468777809,0.84173180716912,0.154279338391311
"Nunez, Nicolas",01-15,92.0773677421967,0,1635.40330729235,0.503239718704094,0.525146211795493,-0.325646319123065,-0.773826439665397,-0.448180120542332
"Olivares, Ivanna",01-15,87.0215855589711,0,1904.54871170133,0.446434086552128,0.467020667474992,-0.331555779383225,-0.753906406119221,-0.422350626735996
"Orellana, Matias",01-15,50.2348568881046,3.04244500689558e-297,1198.97267703521,0.220564191340078,0.238492867649661,0.011140516732322,-0.219797422429288,-0.23093793916161
"Ossandon, Manuel",01-15,-30.0584952417459,5.21046357756663e-156,1511.72375080706,-0.130441538481433,-0.114459943442705,0.572545798344989,0.60162753695843,0.0290817386134405
"Oyarzun, Maria Jose",01-15,28.0314454565545,1.62074811305924e-142,1704.86188448676,0.134930363347544,0.155233058556987,-0.20291529485075,-0.307151192833579,-0.104235897982829
"Perez, Alejandra",01-15,80.3398917778441,0,1972.55597717278,0.424494933593901,0.445738086233323,-0.412959576224909,-0.773483832771339,-0.36052425654643
"Pinto, Malucha",01-15,64.9668595133571,0,1180.09898932647,0.287045160342401,0.30492237100252,-0.0228603984227641,-0.31386820275183,-0.291007804329066
"Politzer, Patricia",01-15,48.4271959946075,2.68751565648787e-279,1144.10732564378,0.203499897561182,0.220685887712129,0.0427675975759847,-0.176288965269351,-0.219056562845336
"Portilla, Ericka",01-15,81.8274877369087,0,1980.60175049205,0.476314025405437,0.499706342033704,-0.427005456019576,-0.814251932753952,-0.387246476734376
"Pustilnick, Tammy",01-15,47.642161942016,4.23733085254653e-268,1083.8807356909,0.195098516347313,0.211859176847095,0.0941948182983841,-0.131406964172649,-0.225601782471033
"Quinteros, Maria Elisa",01-15,87.1250730619912,0,1969.00134634631,0.414331699104709,0.433414307266354,-0.454813119851342,-0.792272852336043,-0.337459732484701
"Rebolledo, Barbara",01-15,-46.7414428267032,7.32815141106468e-296,1512.4428407811,-0.182362325583821,-0.167672880435111,0.533242015009409,0.626032302458404,0.0927902874489954
"Reyes, Maria Ramona",01-15,47.3691588414253,2.01986904096678e-271,1138.15559154267,0.21635516287239,0.235052664907301,0.0465436814109934,-0.14148178831032,-0.188025469721313
"Rivera, Maria Magdalena",01-15,68.4010920588173,0,1979.23582030581,0.429647063439909,0.455011571252221,-0.57944650095524,-0.932614904068142,-0.353168403112902
"Rivera, Pollyana",01-15,-69.8327656395599,0,1594.10793222967,-0.264214004088552,-0.249777091927886,0.536934668579993,0.732246479572803,0.19531181099281
"Roa, Giovanna",01-15,14.3959768925153,8.9865807886007e-45,1989.40419025796,0.0738165942002607,0.0971005572330845,-0.436195298083251,-0.459181106553443,-0.0229858084701921
"Royo, Manuela",01-15,64.4883375127683,0,1923.05576138535,0.418603363455461,0.444862816024988,-0.462006032751685,-0.790805207162155,-0.32879917441047
"Saldana, Alvin",01-15,67.1092523974631,0,1901.59292929991,0.380049003666182,0.402930943720409,-0.538792913356456,-0.810824514461391,-0.272031601104935
"Salinas, Fernando",01-15,89.8505085937244,0,1918.68331627208,0.465991143852289,0.4867878117823,-0.305925695346619,-0.729483327985187,-0.423557632638568
"San Juan, Constanza",01-15,68.8001784217695,0,1871.25857505099,0.412727309777157,0.436948344863874,-0.564490720821321,-0.873510202964385,-0.309019482143064
"Sanchez, Beatriz",01-15,39.4188393281361,1.78518852054113e-229,1404.89934745324,0.182472966389886,0.201585391337683,-0.129001777653047,-0.274166187218347,-0.1451644095653
"Schonhaut, Constanza",01-15,20.6047753571746,2.82814062461394e-85,1893.27231029634,0.102938952168831,0.12459637475059,-0.364827124079395,-0.430969819108443,-0.0661426950290483
"Sepulveda, Barbara",01-15,82.8085384071054,0,1891.54677438005,0.477785820863697,0.500966368994012,-0.427157494258967,-0.822110687214684,-0.394953192955717
"Sepulveda, Carolina",01-15,40.2866634516334,2.08419240075573e-217,1080.39641311084,0.167672252570118,0.184841433419994,0.108260405262312,-0.091725397747199,-0.199985803009511
"Serey, Mariela",01-15,-5.00221620762377,6.20293174940414e-07,1854.03359254285,-0.0500739551740201,-0.0218675023744875,-0.577161470405317,-0.405721547981736,0.171439922423581
"Silva, Luciano",01-15,-29.1053383674059,5.98567367845999e-149,1550.13017369104,-0.150256510623048,-0.131282741055317,0.576576097378341,0.618217626829127,0.0416415294507861
"Squella, Agustin",01-15,12.4339073543651,3.1904411217172e-33,1056.047960709,0.0462135441903112,0.063532768334964,0.178135905911656,0.0997762260372759,-0.0783596798743802
"Stingo, Daniel",01-15,20.5861354029887,6.93398480685981e-85,1834.22812447557,0.101916196154805,0.123380388224289,-0.260233932119023,-0.324076853691564,-0.0638429215725412
"Tepper, Maria Angelica",01-15,-37.8871787504361,2.09332157015543e-223,1563.77500197502,-0.172625458223239,-0.155631072558594,0.626796006417278,0.687939414867006,0.0611434084497287
"Tirado, Fernando",01-15,58.8632487607258,0,1886.9756056483,0.357950368614203,0.382625065201866,-0.568667325603299,-0.804966077933687,-0.236298752330388
"Toloza, Pablo",01-15,-62.8423418816486,0,1841.13425615117,-0.242733519651852,-0.228041065772473,0.623580319250045,0.762777046057753,0.139196726807709
"Ubilla, Maria Cecilia",01-15,-68.9125068278963,0,1932.42159220619,-0.277420966274566,-0.262067573271119,0.786595680001665,0.920128450598232,0.133532770596567
"Uribe, Cesar",01-15,83.4595774239677,0,1867.18615140925,0.484359963701211,0.50767194365613,-0.53706221101814,-0.960495214748083,-0.423433003729943
"Urrutia, Tatiana",01-15,13.3394214906456,6.01504155509825e-39,1996.99330873762,0.0718049139888728,0.0965574306152675,-0.399411256671563,-0.411365951582938,-0.0119546949113752
"Valenzuela, Cesar",01-15,50.1417667014589,4.0306650612802e-294,1174.19846399122,0.215532184254301,0.233086071130891,0.0473928637765302,-0.188546109220662,-0.235938972997192
"Valenzuela, Paulina",01-15,51.7563700676542,6.0323142147566e-300,1125.69497512503,0.2214484175112,0.238900138852117,0.0488675892406882,-0.189191533188983,-0.238059122429671
"Vallejos, Loreto",01-15,85.5393654992873,0,1992.59352923928,0.42877334012689,0.448895596400436,-0.463745884292439,-0.848559142675724,-0.384813258383285
"Vargas, Margarita",01-15,84.063776611928,0,1962.08507572289,0.427516460969255,0.447940516781188,-0.427602694985673,-0.772664326333452,-0.345061631347779
"Vargas, Mario",01-15,53.7938570276453,1.11253836674645e-308,1133.00284517283,0.230798407577343,0.248271863788102,0.0433715171027778,-0.205556923827024,-0.248928440929802
"Vega, Roberto",01-15,-61.350878553676,0,1534.76424469904,-0.24435531009956,-0.229214336829566,0.565817743740008,0.720748265793554,0.154930522053546
"Velasquez, Hernan",01-15,81.5378173920491,0,1659.83324636194,0.454177542587161,0.476566616562991,-0.356711954764435,-0.750915278301276,-0.394203323536841
"Veloso, Paulina",01-15,-52.6059962674831,0,1537.00235719871,-0.197176980317951,-0.183001351529417,0.529369323442107,0.636754703102083,0.107385379659976
"Vergara, Lisette",01-15,101.004030448429,0,1498.15227213096,0.581188658796463,0.604209686590956,-0.257681219710978,-0.863011216456234,-0.605329996745256
"Vidal, Rossana",01-15,102.829138208846,0,1273.97488994856,0.431196020931856,0.44796919252711,-0.127272670875537,-0.564204030758543,-0.436931359883006
"Videla, Carolina",01-15,97.5454861686806,0,1507.42464948829,0.497651314496065,0.518076552547369,-0.314830946859202,-0.762681370576648,-0.447850423717446
"Viera, Christian",01-15,17.5621149903107,9.73065725817765e-64,1756.46875677007,0.0859028611152502,0.107502089057348,-0.229528053594998,-0.272570546370609,-0.0430424927756113
"Vilches, Carolina",01-15,45.6989041861694,1.11800454785929e-308,1952.00218866921,0.277761150253023,0.302670522227488,-0.57763331283755,-0.737683468497707,-0.160050155660157
"Villena, Ingrid",01-15,83.9243267001936,0,1929.76518904452,0.441736117716318,0.462875628055321,-0.348724612799326,-0.755719678165416,-0.40699506536609
"Woldarsky, Manuel",01-15,87.0010320799884,0,1988.84869647779,0.487668019374665,0.510160850902161,-0.490597635183145,-0.948781297416068,-0.458183662232923
"Zarate, Camila",01-15,90.5213490622869,0,1953.45472298361,0.498358144337005,0.520430585905511,-0.397884682605375,-0.850870775387768,-0.452986092782393
"Zuniga, Luis Arturo",01-15,-63.533178962796,0,1620.65644926987,-0.267694283045486,-0.25166049637225,0.733767567364093,0.886854908550561,0.153087341186468
"Abarca, Damaris",100-106,61.6863193488855,0,1113.07998377521,0.339689991587034,0.362009408195124,-0.280031344479027,-0.503383671415863,-0.223352326936836
"Abarca, Jorge",100-106,90.0772965179188,0,1022.52054277549,0.505462863209736,0.527975782649702,-0.106867329608096,-0.56538114023245,-0.458513810624354
"Achurra, Ignacio",100-106,37.5459484711823,4.3895643201021e-202,1150.94065012023,0.182934054531014,0.203107300905093,-0.265261931229043,-0.320207006040122,-0.0549450748110794
"Aguilera, Tiare",100-106,93.6377757816332,0,1021.67548489059,0.53741391235917,0.560420306853802,-0.103254756663584,-0.597253351409103,-0.493998594745519
"Alvarado, Gloria",100-106,111.531975992718,0,1049.57605371552,0.713312610447465,0.738861288027885,-0.204503371241027,-0.868566176440749,-0.664062805199722
"Alvarez, Julio",100-106,61.8125677665899,0,1030.15468491294,0.305647648277105,0.32568975560044,-0.113733805234026,-0.338265006001358,-0.224531200767332
"Alvarez, Rodrigo",100-106,-42.2621804399897,7.39497978997522e-276,1903.32644382138,-0.259301275872953,-0.236302381662979,0.792345940441714,0.947734435661773,0.155388495220059
"Alvez, Amaya",100-106,57.4530035053099,0,1123.26222873275,0.314259613335068,0.336483136323876,-0.287053392617879,-0.474184841319577,-0.187131448701698
"Ampuero, Adriana",100-106,114.358547695428,0,1024.69582263962,0.721048712190598,0.746225718450655,-0.129636933053174,-0.82759662599348,-0.697959692940306
"Andrade, Cristobal",100-106,129.983400251869,0,1025.37033752283,0.767344527485259,0.790867911884559,-0.119387125584011,-0.873386677370666,-0.753999551786655
"Antilef, Victorino",100-106,170.408503704943,0,1039.58998482208,0.781564952582914,0.799774020825039,-0.110948341676109,-0.935669320687654,-0.824720979011545
"Arancibia, Jorge",100-106,-49.9129542391569,0,1803.37179930574,-0.299084593060009,-0.276468790415256,0.669310540764372,0.925915015206872,0.2566044744425
"Arauna, Francisca",100-106,111.950763789976,0,1022.77708704284,0.687645608284973,0.712181950010301,-0.125324841883723,-0.787763617999537,-0.662438776115814
"Arellano, Marco",100-106,155.891765105934,0,1050.44669447322,0.80958988832198,0.830230467475246,-0.160356881595197,-0.969062722254873,-0.808705840659676
"Arrau, Martin",100-106,-63.8936590636386,0,1491.67257039362,-0.260578557835793,-0.245055433928351,0.917313534560176,0.97590100159427,0.0585874670340936
"Atria, Fernando",100-106,12.4410948779827,2.65213999296822e-33,1080.0010218033,0.049100551370621,0.0674885480650852,-0.224675332429779,-0.12167557355413,0.102999758875649
"Bacian, Wilfredo",100-106,149.710820939566,0,1027.47063397759,0.737810740863984,0.757408740164865,-0.0908291240845748,-0.868342555999178,-0.777513431914603
"Baradit, Jorge",100-106,48.0702583987386,2.06215780735295e-272,1098.47940622185,0.241996965800535,0.262593268184276,-0.226720384709296,-0.373745109642031,-0.147024724932735
