"Votante","comparacion","Periodo1","Periodo2","pos_ideol_inicial","pos_ideol_final","dif_media","dif_media_t","p_valor","Periodo","posicion_ideologica","n_votante","posicion_izq_der"
"Abarca, Jorge","22-37 vs 76-99","22-37","76-99",-0.503567552058076,-0.528571007114211,-0.025003455056135,0.0637107208669186,5.42767589839379e-136,"22-37",-0.503567552058076,2,86
"Abarca, Jorge","22-37 vs 100-106","22-37","100-106",-0.503567552058076,-0.56538114023245,-0.061813588174374,0.0760143779948703,4.14321190115289e-35,"22-37",-0.503567552058076,2,86
"Abarca, Jorge","56-75 vs 76-99","56-75","76-99",-0.686234913343714,-0.528571007114211,0.157663906229503,-0.0791154115200043,1.16350310519619e-238,"56-75",-0.686234913343714,2,79
"Abarca, Jorge","56-75 vs 100-106","56-75","100-106",-0.686234913343714,-0.56538114023245,0.120853773111264,-0.0668117543920526,1.63578996199046e-27,"56-75",-0.686234913343714,2,79
"Abarca, Jorge","76-99 vs 100-106","76-99","100-106",-0.528571007114211,-0.56538114023245,-0.036810133118239,0.0123036571279517,0.0353692069698601,"76-99",-0.528571007114211,2,80
"Achurra, Ignacio","01-15 vs 16-21","01-15","16-21",-0.434244953391455,-0.420050163514268,0.014194789877187,-0.0486224194053794,2.49503034223458e-16,"01-15",-0.434244953391455,3,67
"Achurra, Ignacio","01-15 vs 22-37","01-15","22-37",-0.434244953391455,-0.58172555270234,-0.147480599310885,0.169888593766605,1.32610831084619e-183,"01-15",-0.434244953391455,3,67
"Achurra, Ignacio","01-15 vs 56-75","01-15","56-75",-0.434244953391455,-0.672882618307521,-0.238637664916066,0.223567861620104,4.93119628620788e-261,"01-15",-0.434244953391455,3,67
"Achurra, Ignacio","01-15 vs 76-99","01-15","76-99",-0.434244953391455,-0.510609892227613,-0.076364938836158,0.146943861160194,4.31011422064227e-159,"01-15",-0.434244953391455,3,67
"Achurra, Ignacio","01-15 vs 100-106","01-15","100-106",-0.434244953391455,-0.320207006040122,0.114037947351333,-0.0441964835964609,1.0515964334236e-10,"01-15",-0.434244953391455,3,67
"Achurra, Ignacio","16-21 vs 22-37","16-21","22-37",-0.420050163514268,-0.58172555270234,-0.161675389188072,0.218511013171985,1.85548181998408e-295,"16-21",-0.420050163514268,3,69
"Achurra, Ignacio","16-21 vs 56-75","16-21","56-75",-0.420050163514268,-0.672882618307521,-0.252832454793253,0.272190281025483,0,"16-21",-0.420050163514268,3,69
"Achurra, Ignacio","16-21 vs 76-99","16-21","76-99",-0.420050163514268,-0.510609892227613,-0.090559728713345,0.195566280565574,8.58448507105686e-282,"16-21",-0.420050163514268,3,69
"Achurra, Ignacio","16-21 vs 100-106","16-21","100-106",-0.420050163514268,-0.320207006040122,0.099843157474146,0.00442593580891847,0.46817226601402,"16-21",-0.420050163514268,3,69
"Achurra, Ignacio","22-37 vs 56-75","22-37","56-75",-0.58172555270234,-0.672882618307521,-0.091157065605181,0.0536792678534985,5.01572049060826e-98,"22-37",-0.58172555270234,3,75
"Achurra, Ignacio","22-37 vs 76-99","22-37","76-99",-0.58172555270234,-0.510609892227613,0.0711156604747271,-0.022944732606411,3.28362321848107e-27,"22-37",-0.58172555270234,3,75
"Achurra, Ignacio","22-37 vs 100-106","22-37","100-106",-0.58172555270234,-0.320207006040122,0.261518546662218,-0.214085077363066,5.21139031424685e-219,"22-37",-0.58172555270234,3,75
"Achurra, Ignacio","56-75 vs 76-99","56-75","76-99",-0.672882618307521,-0.510609892227613,0.162272726079908,-0.0766240004599094,2.52872525565266e-232,"56-75",-0.672882618307521,3,83
"Achurra, Ignacio","56-75 vs 100-106","56-75","100-106",-0.672882618307521,-0.320207006040122,0.352675612267399,-0.267764345216565,7.99601355916919e-281,"56-75",-0.672882618307521,3,83
"Achurra, Ignacio","76-99 vs 100-106","76-99","100-106",-0.510609892227613,-0.320207006040122,0.190402886187491,-0.191140344756655,2.05587697783689e-194,"76-99",-0.510609892227613,3,83
"Aguilera, Tiare","01-15 vs 16-21","01-15","16-21",-0.561286988789969,-0.65257188082469,-0.091284892034721,0.0510745629370212,2.0350310047179e-22,"01-15",-0.561286988789969,4,62
"Aguilera, Tiare","01-15 vs 22-37","01-15","22-37",-0.561286988789969,-0.818213338960385,-0.256926350170416,0.233112667396665,2.50080903835587e-290,"01-15",-0.561286988789969,4,62
"Aguilera, Tiare","01-15 vs 56-75","01-15","56-75",-0.561286988789969,-0.744678324494736,-0.183391335704767,0.144625113680959,1.21588375284205e-161,"01-15",-0.561286988789969,4,62
"Aguilera, Tiare","01-15 vs 76-99","01-15","76-99",-0.561286988789969,-0.698395945646339,-0.13710895685637,0.170647758975625,2.28005128104108e-209,"01-15",-0.561286988789969,4,62
"Aguilera, Tiare","01-15 vs 100-106","01-15","100-106",-0.561286988789969,-0.597253351409103,-0.035966362619134,0.0524589477083823,3.1744580277182e-12,"01-15",-0.561286988789969,4,62
"Aguilera, Tiare","16-21 vs 22-37","16-21","22-37",-0.65257188082469,-0.818213338960385,-0.165641458135695,0.182038104459643,3.42223024663887e-303,"16-21",-0.65257188082469,4,59
"Aguilera, Tiare","16-21 vs 56-75","16-21","56-75",-0.65257188082469,-0.744678324494736,-0.0921064436700461,0.0935505507439375,6.42414992438645e-133,"16-21",-0.65257188082469,4,59
"Aguilera, Tiare","16-21 vs 76-99","16-21","76-99",-0.65257188082469,-0.698395945646339,-0.045824064821649,0.119573196038604,2.02605975062142e-196,"16-21",-0.65257188082469,4,59
"Aguilera, Tiare","16-21 vs 100-106","16-21","100-106",-0.65257188082469,-0.597253351409103,0.055318529415587,0.00138438477136105,0.830491863304582,"16-21",-0.65257188082469,4,59
"Aguilera, Tiare","22-37 vs 56-75","22-37","56-75",-0.818213338960385,-0.744678324494736,0.0735350144656489,-0.0884875537157059,1.20340636033169e-239,"22-37",-0.818213338960385,4,59
"Aguilera, Tiare","22-37 vs 76-99","22-37","76-99",-0.818213338960385,-0.698395945646339,0.119817393314046,-0.0624649084210396,2.99130976170371e-172,"22-37",-0.818213338960385,4,59
"Aguilera, Tiare","22-37 vs 100-106","22-37","100-106",-0.818213338960385,-0.597253351409103,0.220959987551282,-0.180653719688282,1.72352935018578e-144,"22-37",-0.818213338960385,4,59
"Aguilera, Tiare","56-75 vs 76-99","56-75","76-99",-0.744678324494736,-0.698395945646339,0.046282378848397,0.0260226452946663,2.40081777484902e-51,"56-75",-0.744678324494736,4,66
"Aguilera, Tiare","56-75 vs 100-106","56-75","100-106",-0.744678324494736,-0.597253351409103,0.147424973085633,-0.0921661659725764,6.78171300640043e-47,"56-75",-0.744678324494736,4,66
"Aguilera, Tiare","76-99 vs 100-106","76-99","100-106",-0.698395945646339,-0.597253351409103,0.101142594237236,-0.118188811267243,2.54136426361122e-74,"76-99",-0.698395945646339,4,60
"Alvarado, Gloria","01-15 vs 16-21","01-15","16-21",-0.808677823965596,-0.797161311999434,0.011516511966162,-0.0445272954143584,1.59604760627273e-20,"01-15",-0.808677823965596,5,27
"Alvarado, Gloria","01-15 vs 22-37","01-15","22-37",-0.808677823965596,-0.863441610880846,-0.0547637869152501,0.0358638658188283,2.44035667902514e-19,"01-15",-0.808677823965596,5,27
"Alvarado, Gloria","01-15 vs 56-75","01-15","56-75",-0.808677823965596,-0.861736079684366,-0.0530582557187701,0.0134478896521032,0.000550292106218446,"01-15",-0.808677823965596,5,27
"Alvarado, Gloria","01-15 vs 76-99","01-15","76-99",-0.808677823965596,-0.973869678767278,-0.165191854801682,0.195298289384693,1.0628471914051e-285,"01-15",-0.808677823965596,5,27
"Alvarado, Gloria","01-15 vs 100-106","01-15","100-106",-0.808677823965596,-0.868566176440749,-0.059888352475153,0.0548728059576824,3.82213643938967e-13,"01-15",-0.808677823965596,5,27
"Alvarado, Gloria","16-21 vs 22-37","16-21","22-37",-0.797161311999434,-0.863441610880846,-0.0662802988814121,0.0803911612331867,4.37243950500446e-107,"16-21",-0.797161311999434,5,49
"Alvarado, Gloria","16-21 vs 56-75","16-21","56-75",-0.797161311999434,-0.861736079684366,-0.0645747676849321,0.0579751850664616,4.44494291405404e-65,"16-21",-0.797161311999434,5,49
"Alvarado, Gloria","16-21 vs 76-99","16-21","76-99",-0.797161311999434,-0.973869678767278,-0.176708366767844,0.239825584799051,0,"16-21",-0.797161311999434,5,49
"Alvarado, Gloria","16-21 vs 100-106","16-21","100-106",-0.797161311999434,-0.868566176440749,-0.071404864441315,0.0994001013720408,1.28950851566904e-41,"16-21",-0.797161311999434,5,49
"Alvarado, Gloria","22-37 vs 56-75","22-37","56-75",-0.863441610880846,-0.861736079684366,0.00170553119647998,-0.0224159761667251,7.26964091479711e-29,"22-37",-0.863441610880846,5,48
"Alvarado, Gloria","22-37 vs 76-99","22-37","76-99",-0.863441610880846,-0.973869678767278,-0.110428067886432,0.159434423565865,0,"22-37",-0.863441610880846,5,48
"Alvarado, Gloria","22-37 vs 100-106","22-37","100-106",-0.863441610880846,-0.868566176440749,-0.00512456555990293,0.0190089401388541,0.00390682878618252,"22-37",-0.863441610880846,5,48
"Alvarado, Gloria","56-75 vs 76-99","56-75","76-99",-0.861736079684366,-0.973869678767278,-0.112133599082912,0.18185039973259,0,"56-75",-0.861736079684366,5,36
"Alvarado, Gloria","56-75 vs 100-106","56-75","100-106",-0.861736079684366,-0.868566176440749,-0.00683009675638291,0.0414249163055792,6.99276812273454e-10,"56-75",-0.861736079684366,5,36
"Alvarado, Gloria","76-99 vs 100-106","76-99","100-106",-0.973869678767278,-0.868566176440749,0.105303502326529,-0.14042548342701,1.12125780543265e-85,"76-99",-0.973869678767278,5,3
"Alvarez, Julio","01-15 vs 16-21","01-15","16-21",-0.211445367372643,-0.243568319955708,-0.032122952583065,-0.0150959592006093,0.0079474793782099,"01-15",-0.211445367372643,6,91
"Alvarez, Julio","01-15 vs 22-37","01-15","22-37",-0.211445367372643,-0.492875586466899,-0.281430219094256,0.24655623065064,3.43864113464888e-290,"01-15",-0.211445367372643,6,91
"Alvarez, Julio","01-15 vs 56-75","01-15","56-75",-0.211445367372643,-0.57604932588107,-0.364603958508427,0.298098422826624,0,"01-15",-0.211445367372643,6,91
"Alvarez, Julio","01-15 vs 76-99","01-15","76-99",-0.211445367372643,-0.48695770879891,-0.275512341426267,0.282310225637055,0,"01-15",-0.211445367372643,6,91
"Alvarez, Julio","01-15 vs 100-106","01-15","100-106",-0.211445367372643,-0.338265006001358,-0.126819638628715,0.136715933706735,5.65137834966412e-78,"01-15",-0.211445367372643,6,91
"Alvarez, Julio","16-21 vs 22-37","16-21","22-37",-0.243568319955708,-0.492875586466899,-0.249307266511191,0.261652189851249,0,"16-21",-0.243568319955708,6,95
"Alvarez, Julio","16-21 vs 56-75","16-21","56-75",-0.243568319955708,-0.57604932588107,-0.332481005925362,0.313194382027234,0,"16-21",-0.243568319955708,6,95
"Alvarez, Julio","16-21 vs 76-99","16-21","76-99",-0.243568319955708,-0.48695770879891,-0.243389388843202,0.297406184837664,0,"16-21",-0.243568319955708,6,95
"Alvarez, Julio","16-21 vs 100-106","16-21","100-106",-0.243568319955708,-0.338265006001358,-0.09469668604565,0.151811892907344,1.30944434715289e-104,"16-21",-0.243568319955708,6,95
"Alvarez, Julio","22-37 vs 56-75","22-37","56-75",-0.492875586466899,-0.57604932588107,-0.083173739414171,0.0515421921759844,1.27952085102353e-87,"22-37",-0.492875586466899,6,90
"Alvarez, Julio","22-37 vs 76-99","22-37","76-99",-0.492875586466899,-0.48695770879891,0.00591787766798901,0.0357539949864149,2.63845410262217e-53,"22-37",-0.492875586466899,6,90
"Alvarez, Julio","22-37 vs 100-106","22-37","100-106",-0.492875586466899,-0.338265006001358,0.154610580465541,-0.109840296943905,2.80588132223399e-79,"22-37",-0.492875586466899,6,90
"Alvarez, Julio","56-75 vs 76-99","56-75","76-99",-0.57604932588107,-0.48695770879891,0.0890916170821601,-0.0157881971895695,6.76540179327858e-20,"56-75",-0.57604932588107,6,92
"Alvarez, Julio","56-75 vs 100-106","56-75","100-106",-0.57604932588107,-0.338265006001358,0.237784319879712,-0.161382489119889,6.55769345284297e-144,"56-75",-0.57604932588107,6,92
"Alvarez, Julio","76-99 vs 100-106","76-99","100-106",-0.48695770879891,-0.338265006001358,0.148692702797552,-0.14559429193032,6.69702321713044e-128,"76-99",-0.48695770879891,6,88
"Alvarez, Rodrigo","01-15 vs 16-21","01-15","16-21",0.83263511864595,0.843090223587397,0.0104551049414471,-0.0808832379775122,1.09108789609872e-63,"01-15",0.83263511864595,7,139
"Alvarez, Rodrigo","01-15 vs 22-37","01-15","22-37",0.83263511864595,0.65746400914741,-0.17517110949854,0.122458350824192,1.91673482412355e-151,"01-15",0.83263511864595,7,139
"Alvarez, Rodrigo","01-15 vs 56-75","01-15","56-75",0.83263511864595,0.687814064454698,-0.144821054191252,0.0335249760914594,7.37505898176326e-20,"01-15",0.83263511864595,7,139
"Alvarez, Rodrigo","01-15 vs 76-99","01-15","76-99",0.83263511864595,0.936003135116519,0.103368016470569,-0.133651360226795,3.65367109382462e-220,"01-15",0.83263511864595,7,139
"Alvarez, Rodrigo","01-15 vs 100-106","01-15","100-106",0.83263511864595,0.947734435661773,0.115099317015823,-0.0953056683372706,4.93458698415305e-80,"01-15",0.83263511864595,7,139
"Alvarez, Rodrigo","16-21 vs 22-37","16-21","22-37",0.843090223587397,0.65746400914741,-0.185626214439987,0.203341588801704,1.71441672080062e-249,"16-21",0.843090223587397,7,147
"Alvarez, Rodrigo","16-21 vs 56-75","16-21","56-75",0.843090223587397,0.687814064454698,-0.155276159132699,0.114408214068972,3.30919693278678e-125,"16-21",0.843090223587397,7,147
"Alvarez, Rodrigo","16-21 vs 76-99","16-21","76-99",0.843090223587397,0.936003135116519,0.092912911529122,-0.0527681222492829,1.62412214121185e-38,"16-21",0.843090223587397,7,147
"Alvarez, Rodrigo","16-21 vs 100-106","16-21","100-106",0.843090223587397,0.947734435661773,0.104644212074376,-0.0144224303597584,0.00484030265366127,"16-21",0.843090223587397,7,147
"Alvarez, Rodrigo","22-37 vs 56-75","22-37","56-75",0.65746400914741,0.687814064454698,0.030350055307288,-0.0889333747327328,2.162634894355e-111,"22-37",0.65746400914741,7,144
"Alvarez, Rodrigo","22-37 vs 76-99","22-37","76-99",0.65746400914741,0.936003135116519,0.278539125969109,-0.256109711050987,0,"22-37",0.65746400914741,7,144
"Alvarez, Rodrigo","22-37 vs 100-106","22-37","100-106",0.65746400914741,0.947734435661773,0.290270426514363,-0.217764019161463,4.56097630994549e-257,"22-37",0.65746400914741,7,144
"Alvarez, Rodrigo","56-75 vs 76-99","56-75","76-99",0.687814064454698,0.936003135116519,0.248189070661821,-0.167176336318254,0,"56-75",0.687814064454698,7,140
"Alvarez, Rodrigo","56-75 vs 100-106","56-75","100-106",0.687814064454698,0.947734435661773,0.259920371207075,-0.12883064442873,7.62378423796645e-137,"56-75",0.687814064454698,7,140
"Alvarez, Rodrigo","76-99 vs 100-106","76-99","100-106",0.936003135116519,0.947734435661773,0.011731300545254,0.0383456918895245,4.22627000631002e-21,"76-99",0.936003135116519,7,142
"Alvez, Amaya","01-15 vs 16-21","01-15","16-21",-0.40743924092911,-0.366891936729826,0.040547304199284,-0.0261330329715274,1.02372147232775e-05,"01-15",-0.40743924092911,8,71
"Alvez, Amaya","01-15 vs 22-37","01-15","22-37",-0.40743924092911,-0.59519253643616,-0.18775329550705,0.202303190690931,2.8325836021222e-229,"01-15",-0.40743924092911,8,71
"Alvez, Amaya","01-15 vs 56-75","01-15","56-75",-0.40743924092911,-0.748404812156405,-0.340965571227295,0.29923243660992,0,"01-15",-0.40743924092911,8,71
"Alvez, Amaya","01-15 vs 76-99","01-15","76-99",-0.40743924092911,-0.595982506995851,-0.188543266066741,0.247631762040313,6.09560423276791e-302,"01-15",-0.40743924092911,8,71
"Alvez, Amaya","01-15 vs 100-106","01-15","100-106",-0.40743924092911,-0.474184841319577,-0.066745600390467,0.122508715627249,1.72927899476385e-56,"01-15",-0.40743924092911,8,71
"Alvez, Amaya","16-21 vs 22-37","16-21","22-37",-0.366891936729826,-0.59519253643616,-0.228300599706334,0.228436223662458,1.24428309111608e-310,"16-21",-0.366891936729826,8,81
"Alvez, Amaya","16-21 vs 56-75","16-21","56-75",-0.366891936729826,-0.748404812156405,-0.381512875426579,0.325365469581448,0,"16-21",-0.366891936729826,8,81
"Alvez, Amaya","16-21 vs 76-99","16-21","76-99",-0.366891936729826,-0.595982506995851,-0.229090570266025,0.273764795011841,0,"16-21",-0.366891936729826,8,81
"Alvez, Amaya","16-21 vs 100-106","16-21","100-106",-0.366891936729826,-0.474184841319577,-0.107292904589751,0.148641748598777,4.38513264388985e-91,"16-21",-0.366891936729826,8,81
"Alvez, Amaya","22-37 vs 56-75","22-37","56-75",-0.59519253643616,-0.748404812156405,-0.153212275720245,0.0969292459189892,4.92622301026271e-226,"22-37",-0.59519253643616,8,70
"Alvez, Amaya","22-37 vs 76-99","22-37","76-99",-0.59519253643616,-0.595982506995851,-0.000789970559690989,0.0453285713493824,6.7047602998898e-90,"22-37",-0.59519253643616,8,70
"Alvez, Amaya","22-37 vs 100-106","22-37","100-106",-0.59519253643616,-0.474184841319577,0.121007695116583,-0.0797944750636816,1.06635577984371e-40,"22-37",-0.59519253643616,8,70
"Alvez, Amaya","56-75 vs 76-99","56-75","76-99",-0.748404812156405,-0.595982506995851,0.152422305160554,-0.0516006745696068,1.68829946987464e-130,"56-75",-0.748404812156405,8,64
"Alvez, Amaya","56-75 vs 100-106","56-75","100-106",-0.748404812156405,-0.474184841319577,0.274219970836828,-0.176723720982671,3.14338902562871e-143,"56-75",-0.748404812156405,8,64
"Alvez, Amaya","76-99 vs 100-106","76-99","100-106",-0.595982506995851,-0.474184841319577,0.121797665676274,-0.125123046413064,2.34255512117178e-90,"76-99",-0.595982506995851,8,72
"Ampuero, Adriana","01-15 vs 16-21","01-15","16-21",-0.893214854232075,-0.865744362843499,0.027470491388576,0.00246573825925591,0.608895053491061,"01-15",-0.893214854232075,9,9
"Ampuero, Adriana","01-15 vs 22-37","01-15","22-37",-0.893214854232075,-0.929125196180237,-0.035910341948162,0.0609295854791999,3.5730498511152e-41,"01-15",-0.893214854232075,9,9
"Ampuero, Adriana","01-15 vs 56-75","01-15","56-75",-0.893214854232075,-0.868751863691258,0.024462990540817,-0.0163194952383637,0.000255494618218435,"01-15",-0.893214854232075,9,9
"Ampuero, Adriana","01-15 vs 76-99","01-15","76-99",-0.893214854232075,-0.85136111621618,0.041853738015895,0.0416976046785712,3.01194422700678e-21,"01-15",-0.893214854232075,9,9
"Ampuero, Adriana","01-15 vs 100-106","01-15","100-106",-0.893214854232075,-0.82759662599348,0.065618228238595,-0.0219662017490482,0.00477441959228486,"01-15",-0.893214854232075,9,9
"Ampuero, Adriana","16-21 vs 22-37","16-21","22-37",-0.865744362843499,-0.929125196180237,-0.063380833336738,0.058463847219944,2.57621753488484e-84,"16-21",-0.865744362843499,9,31
"Ampuero, Adriana","16-21 vs 56-75","16-21","56-75",-0.865744362843499,-0.868751863691258,-0.00300750084775903,-0.0187852334976196,9.58403089496339e-12,"16-21",-0.865744362843499,9,31
"Ampuero, Adriana","16-21 vs 76-99","16-21","76-99",-0.865744362843499,-0.85136111621618,0.0143832466273189,0.0392318664193153,1.48410057867249e-45,"16-21",-0.865744362843499,9,31
"Ampuero, Adriana","16-21 vs 100-106","16-21","100-106",-0.865744362843499,-0.82759662599348,0.0381477368500189,-0.0244319400083041,0.000300436488728842,"16-21",-0.865744362843499,9,31
"Ampuero, Adriana","22-37 vs 56-75","22-37","56-75",-0.929125196180237,-0.868751863691258,0.060373332488979,-0.0772490807175636,6.19926602002987e-213,"22-37",-0.929125196180237,9,26
"Ampuero, Adriana","22-37 vs 76-99","22-37","76-99",-0.929125196180237,-0.85136111621618,0.077764079964057,-0.0192319808006287,5.01900398560256e-25,"22-37",-0.929125196180237,9,26
"Ampuero, Adriana","22-37 vs 100-106","22-37","100-106",-0.929125196180237,-0.82759662599348,0.101528570186757,-0.0828957872282481,3.13623027446696e-34,"22-37",-0.929125196180237,9,26
"Ampuero, Adriana","56-75 vs 76-99","56-75","76-99",-0.868751863691258,-0.85136111621618,0.017390747475078,0.058017099916935,1.38912502838621e-159,"56-75",-0.868751863691258,9,34
"Ampuero, Adriana","56-75 vs 100-106","56-75","100-106",-0.868751863691258,-0.82759662599348,0.041155237697778,-0.00564670651068444,0.394332893114181,"56-75",-0.868751863691258,9,34
"Ampuero, Adriana","76-99 vs 100-106","76-99","100-106",-0.85136111621618,-0.82759662599348,0.0237644902227,-0.0636638064276194,1.2125878124535e-21,"76-99",-0.85136111621618,9,39
"Andrade, Cristobal","01-15 vs 16-21","01-15","16-21",-0.948084903282948,-0.825380196394749,0.122704706888199,-0.0539341648016125,2.43564355053789e-27,"01-15",-0.948084903282948,10,4
"Andrade, Cristobal","01-15 vs 22-37","01-15","22-37",-0.948084903282948,-0.937370674087721,0.010714229195227,0.0630991192664951,5.42726940052699e-55,"01-15",-0.948084903282948,10,4
"Andrade, Cristobal","01-15 vs 56-75","01-15","56-75",-0.948084903282948,-0.954252782926505,-0.00616787964355692,0.0563786189164966,1.69801882565749e-44,"01-15",-0.948084903282948,10,4
"Andrade, Cristobal","01-15 vs 76-99","01-15","76-99",-0.948084903282948,-0.911109692346166,0.036975210936782,0.0926672826614231,3.71041422676791e-105,"01-15",-0.948084903282948,10,4
"Andrade, Cristobal","01-15 vs 100-106","01-15","100-106",-0.948084903282948,-0.873386677370666,0.074698225912282,0.0102944356177759,0.143568987307276,"01-15",-0.948084903282948,10,4
"Andrade, Cristobal","16-21 vs 22-37","16-21","22-37",-0.825380196394749,-0.937370674087721,-0.111990477692972,0.117033284068108,1.70964229095345e-169,"16-21",-0.825380196394749,10,43
"Andrade, Cristobal","16-21 vs 56-75","16-21","56-75",-0.825380196394749,-0.954252782926505,-0.128872586531756,0.110312783718109,1.09538766575424e-159,"16-21",-0.825380196394749,10,43
"Andrade, Cristobal","16-21 vs 76-99","16-21","76-99",-0.825380196394749,-0.911109692346166,-0.085729495951417,0.146601447463036,3.28287593807322e-238,"16-21",-0.825380196394749,10,43
"Andrade, Cristobal","16-21 vs 100-106","16-21","100-106",-0.825380196394749,-0.873386677370666,-0.048006480975917,0.0642286004193884,3.42982817014161e-21,"16-21",-0.825380196394749,10,43
"Andrade, Cristobal","22-37 vs 56-75","22-37","56-75",-0.937370674087721,-0.954252782926505,-0.0168821088387839,-0.00672050034999847,0.000497182551242656,"22-37",-0.937370674087721,10,21
"Andrade, Cristobal","22-37 vs 76-99","22-37","76-99",-0.937370674087721,-0.911109692346166,0.026260981741555,0.029568163394928,2.20966070458303e-50,"22-37",-0.937370674087721,10,21
"Andrade, Cristobal","22-37 vs 100-106","22-37","100-106",-0.937370674087721,-0.873386677370666,0.063983996717055,-0.0528046836487192,2.89994209755387e-17,"22-37",-0.937370674087721,10,21
"Andrade, Cristobal","56-75 vs 76-99","56-75","76-99",-0.954252782926505,-0.911109692346166,0.0431430905803389,0.0362886637449265,1.02662496902832e-87,"56-75",-0.954252782926505,10,18
