"iteracion","legislador","coord1D","se1D"
1,"Cubillos Sigall, Marcela",-1.46157889121503,0.95928407057571
1,"Daza Carrasco, Mauricio",-0.31932853160947,0.938049140653887
1,"De la Maza Bañados, Bernardo",-0.874836185740892,0.94268930888926
1,"Delgado Vergara, Aurora",-0.0587768194514955,0.960263621655888
1,"Domínguez Donoso, Gaspar",-0.250999354436124,0.964532759046816
1,"Dorador Ortiz, Cristina",0.449995218914352,0.951593363518611
1,"Fernández Chadwick, Patricio",-0.3915551231084,0.967951428177109
1,"Flores Carlos, Alejandra",1.1422964762481,0.967356753426861
1,"Fontaine Talavera, Bernardo",-1.51536008764409,0.959121138096879
1,"Fuchslocher Baeza, Javier",-0.26879954943542,0.955427684642154
1,"Gallardo Prado, Bessy",-0.203313633293357,0.993733487607665
1,"Garín González, Renato",-0.13338773156197,0.996015028674845
1,"Giustinianovich Campos, Elisa",0.951838140571563,0.997997329709568
1,"Godoy Monardez, Isabel",1.8583728583062,0.990474986812609
1,"Gómez Castro, Claudio",-0.185652490189079,0.975787229673699
1,"Gómez Sánchez, Yarela",-0.00390158385538093,0.963649741771452
1,"González Araya, Dayyana",1.27902874641229,0.966618837723667
1,"González Calderón, Lidia",0.383414356066992,0.980550819858443
1,"Grandón Caro, Giovanna",0.472910155619783,1.01393800208565
1,"Grandón González, Paola",1.63765918003385,0.992682269711582
1,"Gutiérrez Gálvez, Hugo",1.82639384620413,0.980208510628087
1,"Harboe Bascuñán, Felipe",-0.494358872011596,0.964554155099918
1,"Henríquez Carreño, Natalia",1.21777358924142,0.96634682246477
1,"Hoppe Espoz, Vanessa",1.15885950578004,0.963279437891881
1,"Hube Portus, Constanza",-1.11628995389018,0.956166342994041
1,"Hurtado Olave, Ruth",-1.19378969688768,0.967754196614709
1,"Hurtado Roco, Maximiliano",-0.403323432712981,0.965497405397834
1,"Caiguan Ancapan, Alexis",0.824920445098503,0.954724369514457
1,"Jiménez Cáceres, Luis",1.13732449123168,0.95029573725651
1,"Jofré Cáceres, Alvaro",-1.53273013708473,0.955156067534984
1,"Jurgensen Caesar, Harry",-2.02473879439561,0.949058072632773
1,"Labbé Salazar, Bastián",0.751871577752486,0.968725914149089
1,"Labra Besserer, Patricia",-1.41666836889506,0.949265511587525
1,"Labraña Pino, Elsa",1.19311358114454,0.939173930353404
1,"Laibe Saez, Tomás",-0.34923305871722,0.97453035700585
1,"Larraín Matte, Hernán",-1.31556457904335,0.967657920159757
1,"Letelier Cortés, Margarita",-1.886473151589,0.997911871483733
1,"Linconao Huircapán, Francisca",0.400589186089577,0.998676085910945
1,"Llanquileo Pilquimán, Natividad",0.917398377742661,1.03091713383658
1,"Logan Soto, Rodrigo",-0.614925890578804,1.06005617283294
1,"Loncon Antileo, Elisa",0.311324310585111,1.02961858895515
1,"Madriaga Flores, Tania",0.895092155409546,1.02929954651604
1,"Mamani Mamani, Isabella",0.588730430015936,1.02844479552152
1,"Marinovic Vial, Teresa",-1.77303944094241,1.01872463211246
1,"Martin Bravo, Juan José",-0.151313976689832,1.03175367993023
1,"Martínez Llancapan, Helmuth",-0.264127882271176,1.02221381077
1,"Mayol Bouchon, Luis",-1.16857323469955,1.02499082667942
1,"Mella Escobar, Jeniffer",-0.0476238945178545,1.02113085923229
1,"Mena Villar, Felipe",-1.34024449270296,1.02814848834779
1,"Meneses Palma, Janis",0.839023995219354,1.04851577081371
1,"Millabur Ñancuil, Adolfo",0.553024138230574,1.05203866851887
1,"Miranda Arce, Valentina",1.69893298238199,1.0457863051132
1,"Monckeberg Bruner, Cristian",-1.05454611712802,1.02681566097899
1,"Montealegre Navarro, Katerine",-1.19147778596804,1.03617096424312
1,"Montero Allende, Ricardo",-0.376486834916362,1.06075213361419
1,"Moreno Echeverría, Alfredo",-1.42504245995571,1.05240868535935
1,"Muñoz Leiva, Pedro",-0.260993849666181,1.0511185861525
1,"Namor Kong, Guillermo",-0.324594427835242,1.05343532199548
1,"Navarrete Arratia, Geoconda",-1.32468060050114,1.06938946327755
1,"Neumann Bertin, Ricardo",-1.36731742326241,1.06950149302167
1,"Núñez Gangas, Nicolás",0.991130858884395,1.08722665294114
1,"Olivares Miranda, Ivanna",1.54624491122304,1.08684954871937
1,"Orellana Cuellar, Matías",-0.376621298849857,1.06645094260218
1,"Ossandón Lira, Manuel",-0.878817178716427,1.09175723409811
1,"Oyarzún Solis, María José",-0.0558577546531445,1.06951392462701
1,"Pérez Espina, Alejandra",0.871263681565556,1.03934354556258
1,"Pinto Solari, Malucha",-0.101731943459071,1.06037592028061
1,"Politzer Kerekes, Patricia",-0.348957686977229,1.03518197454874
1,"Portilla Barrios, Ericka",1.6129522066781,1.04407817757731
1,"Pustilnick Arditi, Tammy",-0.39225585584253,1.03807761525521
1,"Quinteros Cáceres, María Elisa",1.22257930959734,1.04545359864363
1,"Rebolledo Aguirre, Bárbara",-1.33500113489093,1.04492027999879
1,"Reyes Painequeo, María Ramona",-0.309743074324407,1.02424796739965
1,"Rivera Bigas, Pollyana",-1.67564124828304,1.00246216638891
1,"Rivera Iribarren, María Magdalena",0.4012217925472,0.989249571218757
1,"Roa Cadin, Giovanna",-0.0913557144835535,0.966862893055891
1,"Rojas Vade, Rodrigo",0.904594618082477,0.953688207454669
1,"Royo Letelier, Manuela",1.26579867388803,0.992089985606819
1,"Saldaña Muñoz, Alvin",1.44937014358905,0.989633662155931
1,"Salinas Manfredini, Fernando",0.75763132595256,1.01184579998881
1,"San Juan Standen, Constanza",1.32270637748935,1.02326518528175
1,"Sánchez Muñoz, Beatriz",-0.13229172549053,1.01330531041421
1,"Schonhaut Soto, Constanza",-0.0716908801588773,1.0306626178307
1,"Sepúlveda Hales, Bárbara",1.58962623189003,1.02094872386984
1,"Sepúlveda Sepúlveda, Carolina",-0.34803260267666,1.03747971878815
1,"Serey Jiménez, Mariela",-0.016453814272652,1.05798584442905
1,"Silva Mora, Luciano",-0.844795614539224,1.05589923293034
1,"Squella Narducci, Agustín",-0.538039931069469,1.04380779092998
1,"Stingo Camus, Daniel",-0.0714222287158904,1.06764226958237
1,"Tepper Kolossa, María Angélica",-0.904228418192671,1.0736727913064
1,"Tirado Soto, Fernando",2.36019112549725,1.08134242270363
1,"Toloza Fernández, Pablo",-1.44789316379373,1.09021305482099
1,"Ubilla Pérez, María Cecilia",-1.49139520696848,1.08885041633122
1,"Uribe Araya, César",0.296658322771493,1.04473439116458
1,"Urrutia Herrera, Tatiana",-0.0950979436020414,1.05193950849423
1,"Valenzuela Maass, César",-0.376163179677394,1.07971459840587
1,"Valenzuela Rio, Paulina",-0.333271359284774,1.08578236067681
1,"Vallejos Dávila, Loreto",1.33191823374806,1.061656090675
1,"Vargas López, Margarita",0.494467753151296,1.06204580401067
1,"Vargas Vidal, Mario",-0.161409696533311,1.06296219318351
1,"Vega Campusano, Roberto",-1.08759773626159,1.06372656913539
1,"Velásquez Núñez, Hernán",0.745798218825773,1.0767791468826
1,"Veloso Muñoz, Paulina",-0.812795459488273,1.06025050024529
1,"Vergara Riquelme, Lisette",0.905390696351206,1.07106193126645
1,"Vidal Hernández, Loreto",-0.0317811809683443,1.08802634992492
1,"Videla Osorio, Carolina",1.70369576737667,1.12304664686595
1,"Viera Álvarez, Christian",-0.14265924339704,1.09967147652554
1,"Vilches Fuenzalida, Carolina",0.643136698151071,1.10258310864168
1,"Villena Narbona, Ingrid",1.37725183065387,1.1266804246127
1,"Woldarsky González, Manuel",0.682728474829915,1.12579873546147
1,"Zárate Zárate, Camila",1.2380335080775,1.13048079009303
1,"Zúñiga Jory, Luis Arturo",-1.14561018904299,1.10414624459566
1,"Abarca González, Damaris",0.0174283457865508,1.091746035386
1,"Abarca Riveros, Jorge",-0.34379278407752,1.08969566804916
1,"Achurra Díaz, Ignacio",-0.0953903296345694,1.08661533756078
1,"Aguilera Hey, Tiare",0.294808451221854,1.07281097225045
1,"Alvarado Jorquera, Gloria",0.75676854006157,1.0750261897421
1,"Alvarez Pinto, Julio",-0.344509365772482,1.0678044435566
1,"Alvarez Zenteno, Rodrigo",-1.4391429939909,1.07171170177621
1,"Alvez Marín, Amaya",-0.13982972187195,1.08423102878982
1,"Ampuero Barrientos, Adriana",1.09242392190454,1.08516918351861
1,"Andrade León, Cristóbal",0.499144554326256,1.11426592417117
1,"Galleguillos Aymani, Félix",0.973521655580452,1.07912836538715
1,"Arancibia Reyes, Jorge",-1.19253376392981,1.07594392793492
1,"Arauna Urrutia, Francisca",0.856140478724203,1.09579606017455
1,"Arellano Ortega, Marco",0.992700686370007,1.0809868375022
1,"Arrau García-Huidobro, Martín",-2.00755763139159,1.07156965120545
1,"Atria Lemaitre, Fernando",-0.200148783729069,1.074920227122
1,"Bacian Delgado, Wilfredo",2.47139859599292,1.07290807830309
1,"Baradit Morales, Jorge",-0.0431429524645698,1.08455603558811
1,"Baranda Ferrán, Benito",-0.20147211020435,1.06827595279553
1,"Barceló Amado, Luis",-0.402665993358045,1.07400110387571
1,"Barraza Gómez, Marcos",1.5559162237573,1.08505024752791
2,"Abarca González, Damaris",0.155672706835594,0.967753774215977
2,"Abarca Riveros, Jorge",-0.0807970324087764,0.999813672899487
2,"Achurra Díaz, Ignacio",-0.0430909007936865,0.966426497911528
2,"Aguilera Hey, Tiare",0.449554055706273,1.00547948015832
2,"Alvarado Jorquera, Gloria",0.750715804940359,1.0144324134421
2,"Alvarez Pinto, Julio",-0.0780036441783518,1.00156064888798
2,"Alvarez Zenteno, Rodrigo",-1.65231151936658,1.00024789237015
2,"Alvez Marín, Amaya",0.00393937945698709,0.992013722851321
2,"Ampuero Barrientos, Adriana",1.00781937943439,0.994031418582593
2,"Andrade León, Cristóbal",0.69631376440176,0.985975318712363
2,"Galleguillos Aymani, Félix",1.4998660361266,0.982220597743671
2,"Arancibia Reyes, Jorge",-1.93419579285256,0.996981952895348
2,"Arauna Urrutia, Francisca",1.2981851881452,1.00987757520548
2,"Arellano Ortega, Marco",1.04110230583285,1.01247766751334
2,"Arrau García-Huidobro, Martín",-2.24567916966074,1.03506748273435
2,"Atria Lemaitre, Fernando",-0.0727487906418067,1.06883942015107
2,"Bacian Delgado, Wilfredo",1.43480927388393,1.0442988516381
2,"Baradit Morales, Jorge",0.0482529605480763,1.02053069566902
2,"Baranda Ferrán, Benito",0.21281259081284,1.01352685646031
2,"Barceló Amado, Luis",-0.44890987357901,1.01137996313095
2,"Barraza Gómez, Marcos",1.22868105901091,1.00868549791836
2,"Bassa Mercado, Jaime",-0.019919810697066,1.01705146640483
2,"Botto Salinas, Miguel Ángel",-0.417979111206448,1.00788396309717
2,"Bown Sepúlveda, Carol",-1.17383818814798,1.03128958113027
2,"Bravo Silva, Daniel",0.867191493492843,1.03285966162166
2,"Caamaño Rojas, Francisco",0.868932951682602,1.02021357912247
2,"Antilef Ñanco, Victorino",0.682973787587345,1.03721560471565
2,"Chinga Ferreira, Eric",1.70154821850927,1.04634591147705
2,"Calvo Muñoz, Carlos",-0.224372329934306,1.05360043163748
2,"Cancino Meneses, Adriana",0.145466640861165,1.05105936597584
2,"Cantuarias Rubio, Rocío",-1.82589406034006,1.06141376302576
2,"Carrillo Vidal, Alondra",0.688118068638681,1.04990633825318
2,"Castillo Boilet, María Trinidad",-0.106257346026184,1.04319436438721
2,"Castillo Vigouroux, Eduardo",-0.40712654481149,1.03777159196415
2,"Castro Gutiérrez, Claudia",-1.52016013043914,1.01365347238266
2,"Catrileo Arias, Rosa",0.578851379847831,1.00814741392345
2,"Celedón Fernández, Roberto",0.43528428828447,1.03095100633805
2,"Celis Montt, Raúl",-1.21397082924001,1.01764992768087
2,"Céspedes Fernández, Lorena",-0.0665638842040615,1.02734964793315
2,"Chahín Valenzuela, Fuad",-0.46996794939175,1.03809367853862
2,"Cozzi Elzo, Ruggero",-1.64472201927027,1.04086382301534
2,"Cretton Rebolledo, Eduardo",-1.52100227334274,1.03203037773532
2,"Cruz Carrasco, Andrés",-0.230717387358132,1.00625714417145
2,"Cubillos Sigall, Marcela",-1.50178197509604,1.01897010087364
2,"Daza Carrasco, Mauricio",0.0596082489311607,1.0232292867773
2,"De la Maza Bañados, Bernardo",-0.92671547867887,1.01859195754401
2,"Delgado Vergara, Aurora",0.1279083344801,0.98194844788531
2,"Domínguez Donoso, Gaspar",0.2419264010577,0.973904963364508
2,"Dorador Ortiz, Cristina",0.603437944410387,0.995018351666105
2,"Fernández Chadwick, Patricio",-0.135570482064162,0.986992651746303
2,"Flores Carlos, Alejandra",1.12087668162072,0.980934854762858
2,"Fontaine Talavera, Bernardo",-1.14587312246144,0.980387699677615
2,"Fuchslocher Baeza, Javier",0.0115704751851722,0.974083159989766
2,"Gallardo Prado, Bessy",-0.149101049479986,0.977544789478675
2,"Garín González, Renato",0.37817817173834,1.00044563214166
2,"Giustinianovich Campos, Elisa",0.833145476857759,1.00284963389363
2,"Godoy Monardez, Isabel",1.44759767293313,1.0065856855023
2,"Gómez Castro, Claudio",-0.0445227908269339,1.02814558226657
2,"Gómez Sánchez, Yarela",0.127964443045653,1.0157593232624
2,"González Araya, Dayyana",1.33286354546117,1.01377309626058
2,"González Calderón, Lidia",0.448454879439915,1.00155607475831
2,"Grandón Caro, Giovanna",0.566918514372967,1.02342768679571
2,"Grandón González, Paola",1.33073116426936,1.02608657962161
2,"Gutiérrez Gálvez, Hugo",1.22197611862976,1.01152648513832
2,"Harboe Bascuñán, Felipe",-0.478611266066516,1.01129566769724
2,"Henríquez Carreño, Natalia",1.29225090623116,1.05683567636577
2,"Hoppe Espoz, Vanessa",0.934699863026736,1.03584937058608
2,"Hube Portus, Constanza",-1.48720110985676,1.02794982469527
2,"Hurtado Olave, Ruth",-1.76539257911771,1.03027349079597
2,"Hurtado Roco, Maximiliano",-0.211856417285859,1.02582368103845
2,"Caiguan Ancapan, Alexis",0.795047370114346,1.02479029462437
2,"Jiménez Cáceres, Luis",0.757578476371947,1.0399517577602
2,"Jofré Cáceres, Alvaro",-1.59329308795159,1.07865734577964
2,"Jurgensen Caesar, Harry",-2.04594641160765,1.11367660906955
2,"Labbé Salazar, Bastián",0.881359985727141,1.08638265647151
2,"Labra Besserer, Patricia",-1.5374252345452,1.09659602242554
2,"Labraña Pino, Elsa",1.11164885367677,1.11443587037908
2,"Laibe Saez, Tomás",-0.198126373145601,1.09787435644816
2,"Larraín Matte, Hernán",-1.46430499949501,1.13442250199713
2,"Letelier Cortés, Margarita",-1.95118890077397,1.12012821587341
2,"Linconao Huircapán, Francisca",0.449001039178363,1.11864927672454
2,"Llanquileo Pilquimán, Natividad",0.763938677735251,1.10097858633235
2,"Logan Soto, Rodrigo",-0.680583476290551,1.09557004219686
2,"Loncon Antileo, Elisa",0.250585880706701,1.07722869555421
2,"Madriaga Flores, Tania",1.65392786617724,1.0680801505354
2,"Mamani Mamani, Isabella",0.625608255404782,1.05085967689495
2,"Marinovic Vial, Teresa",-1.86657941754401,1.02817272608907
2,"Martin Bravo, Juan José",0.246062180240083,1.01419171039495
2,"Martínez Llancapan, Helmuth",0.17689169343223,1.03264107854062
2,"Mayol Bouchon, Luis",-1.53401571410231,1.0154642496471
2,"Mella Escobar, Jeniffer",0.0455741010005964,1.01898020071303
2,"Mena Villar, Felipe",-1.55389016693159,1.06133779726807
2,"Meneses Palma, Janis",0.955212874382144,1.06581085169665
2,"Millabur Ñancuil, Adolfo",0.64980763303711,1.08909827504721
2,"Miranda Arce, Valentina",1.27668325276828,1.06699868168019
2,"Monckeberg Bruner, Cristian",-1.6767284710391,1.03075119163886
2,"Montealegre Navarro, Katerine",-1.25003084433307,1.02679178286005
2,"Montero Allende, Ricardo",-0.208865244859992,1.03097580865035
2,"Moreno Echeverría, Alfredo",-1.58492345720818,1.01701692409055
2,"Muñoz Leiva, Pedro",-0.182864542642642,1.01064525225865
2,"Namor Kong, Guillermo",-0.098045227289122,1.00540451720381
2,"Navarrete Arratia, Geoconda",-1.4279266090238,1.02620067852993
2,"Neumann Bertin, Ricardo",-1.39041777249605,1.03361627082818
2,"Núñez Gangas, Nicolás",0.947917305551565,1.039636886729
2,"Olivares Miranda, Ivanna",1.26302107487158,1.04444680401395
2,"Orellana Cuellar, Matías",-0.199937996795579,1.04057771368384
2,"Ossandón Lira, Manuel",-0.987970042049835,1.00960899119684
2,"Oyarzún Solis, María José",-0.0598392627130903,0.992323175215268
2,"Pérez Espina, Alejandra",0.769992170411672,0.978517240783259
2,"Pinto Solari, Malucha",0.144933724951895,0.964492409080166
2,"Politzer Kerekes, Patricia",-0.188881162816542,0.936206060287549
2,"Portilla Barrios, Ericka",1.32965655436494,0.918456252280438
2,"Pustilnick Arditi, Tammy",-0.178001651177013,0.910252831260634
2,"Quinteros Cáceres, María Elisa",0.912467985232131,0.932224183330873
2,"Rebolledo Aguirre, Bárbara",-1.53579543086377,0.942902939876935
2,"Reyes Painequeo, María Ramona",-0.17939365226877,0.935474169211317
2,"Rivera Bigas, Pollyana",-2.01119838813989,0.959878492499773
2,"Rivera Iribarren, María Magdalena",0.44570057401796,0.946197802262854
2,"Roa Cadin, Giovanna",-0.0271179212563842,0.975063158590891
2,"Rojas Vade, Rodrigo",1.1927742714627,0.964656976988614
2,"Royo Letelier, Manuela",0.537723268289474,0.979274753456882
2,"Saldaña Muñoz, Alvin",0.790911582895655,0.972691070172238
2,"Salinas Manfredini, Fernando",0.738717553312455,1.02394742118683
2,"San Juan Standen, Constanza",1.5029732438416,1.00937254144625
2,"Sánchez Muñoz, Beatriz",-0.0594733299257615,1.01080027256344
2,"Schonhaut Soto, Constanza",0.154205528620364,1.02843227282552
2,"Sepúlveda Hales, Bárbara",1.19660645003361,0.992910590205981
2,"Sepúlveda Sepúlveda, Carolina",0.0500592291294291,0.978742991845073
2,"Serey Jiménez, Mariela",0.131233765160686,0.973414798030129
2,"Silva Mora, Luciano",-0.857055860465192,0.978768172357355
2,"Squella Narducci, Agustín",-0.492891770544556,0.979002333651563
2,"Stingo Camus, Daniel",-0.0471771057658008,0.976266455849528
2,"Tepper Kolossa, María Angélica",-1.01027211249012,0.977808107684644
2,"Tirado Soto, Fernando",1.29823942446203,0.979548175433618
2,"Toloza Fernández, Pablo",-1.27724732926247,0.992776271265719
2,"Ubilla Pérez, María Cecilia",-1.68108212751749,0.998709159074685
2,"Uribe Araya, César",1.42342150988125,1.01070374091178
2,"Urrutia Herrera, Tatiana",-0.0268528276917617,1.00801687667759
2,"Valenzuela Maass, César",-0.212181898887157,1.00903603696006
2,"Valenzuela Rio, Paulina",-0.0971227154292856,1.02681406829582
2,"Vallejos Dávila, Loreto",1.41541569058496,1.01042456141307
2,"Vargas López, Margarita",0.672493288900309,1.00661976947944
2,"Vargas Vidal, Mario",0.137622430190317,0.99935055551248
2,"Vega Campusano, Roberto",-1.07723560931533,1.00593337230935
2,"Velásquez Núñez, Hernán",0.612182206509217,1.02438172422939
2,"Veloso Muñoz, Paulina",-0.797290027057792,1.03834042350063
2,"Vergara Riquelme, Lisette",0.72664441427332,1.04572429557936
2,"Vidal Hernández, Loreto",0.194836691489897,1.06867947423465
2,"Videla Osorio, Carolina",1.16601681670405,1.06791017177214
2,"Viera Álvarez, Christian",-0.052230847850487,1.09410024460957
2,"Vilches Fuenzalida, Carolina",0.597910112535786,1.08777133150263
2,"Villena Narbona, Ingrid",1.53981821092663,1.09196555574143
2,"Woldarsky González, Manuel",0.774078211842433,1.10073038353181
2,"Zárate Zárate, Camila",0.918258866298697,1.05516237839705
2,"Zúñiga Jory, Luis Arturo",-1.5547005920418,1.07069551066711
2,"Abarca González, Damaris",0.155672706835594,1.05845802020004
2,"Abarca Riveros, Jorge",-0.0807970324087764,1.05720865112705
2,"Achurra Díaz, Ignacio",-0.0430909007936865,1.03398498371621
2,"Aguilera Hey, Tiare",0.449554055706273,1.04129515440167
2,"Alvarado Jorquera, Gloria",0.750715804940359,1.05284061271895
2,"Alvarez Pinto, Julio",-0.0780036441783518,1.06457117665932
2,"Alvarez Zenteno, Rodrigo",-1.65231151936658,1.04429994972111
2,"Alvez Marín, Amaya",0.00393937945698709,1.02283210871331
2,"Ampuero Barrientos, Adriana",1.00781937943439,1.01860837333234
2,"Andrade León, Cristóbal",0.69631376440176,0.978820320110733
2,"Galleguillos Aymani, Félix",1.4998660361266,0.972631110108976
2,"Arancibia Reyes, Jorge",-1.93419579285256,0.973632551078748
2,"Arauna Urrutia, Francisca",1.2981851881452,0.98898509740959
2,"Arellano Ortega, Marco",1.04110230583285,0.989006335515144
2,"Arrau García-Huidobro, Martín",-2.24567916966074,0.973101494804571
2,"Atria Lemaitre, Fernando",-0.0727487906418067,0.990712739681218
2,"Bacian Delgado, Wilfredo",1.43480927388393,0.986990607502515
2,"Baradit Morales, Jorge",0.0482529605480763,0.998407072459037
2,"Baranda Ferrán, Benito",0.21281259081284,1.01251015024212
2,"Barceló Amado, Luis",-0.44890987357901,1.05364000377936
2,"Barraza Gómez, Marcos",1.22868105901091,1.02339932376168
3,"Abarca González, Damaris",-0.0796728534733732,0.96661309127775
3,"Abarca Riveros, Jorge",0.144089485884578,0.939281575478985
3,"Achurra Díaz, Ignacio",-0.0256106468224772,0.931076143162724
3,"Aguilera Hey, Tiare",-0.63701077473742,0.954592730897976
3,"Alvarado Jorquera, Gloria",-0.895324288577447,0.957043210111494
3,"Alvarez Pinto, Julio",-0.0314993565995539,0.969502505129454
3,"Alvarez Zenteno, Rodrigo",1.44108656971704,0.985884626696865
3,"Alvez Marín, Amaya",-0.0374988529220543,0.953860211804188
3,"Ampuero Barrientos, Adriana",-1.04574805790585,0.981097232827547
3,"Andrade León, Cristóbal",-0.783441100533095,1.01440437009905
3,"Galleguillos Aymani, Félix",-0.510758193065309,1.03800675430374
3,"Arancibia Reyes, Jorge",2.03863634565397,1.00442470707881
3,"Arauna Urrutia, Francisca",-0.901054109894113,1.01042323103971
3,"Arellano Ortega, Marco",-0.855182668895139,0.993216673762712
3,"Arrau García-Huidobro, Martín",1.22424392487853,1.03239352653607
3,"Atria Lemaitre, Fernando",0.0435365658090331,1.0031452740294
3,"Bacian Delgado, Wilfredo",-1.95693468697919,1.01261250702587
3,"Baradit Morales, Jorge",0.0294000818580397,1.02532730652744
3,"Baranda Ferrán, Benito",-0.0295848530950942,1.03719188010698
3,"Barceló Amado, Luis",0.346553312200587,1.05270833757275
3,"Barraza Gómez, Marcos",-1.26418651854695,1.04934865464364
3,"Bassa Mercado, Jaime",0.0510351659444532,1.04758845190485
3,"Botto Salinas, Miguel Ángel",0.325800497986514,1.03949187601045
3,"Bown Sepúlveda, Carol",1.07252794937014,1.03716600861094
3,"Bravo Silva, Daniel",-0.841681240449514,1.04150075651871
3,"Caamaño Rojas, Francisco",-1.48450915760037,1.05066274826549
3,"Antilef Ñanco, Victorino",-1.03223020383116,1.07422003534772
3,"Chinga Ferreira, Eric",-0.669802539222778,1.04815360400964
3,"Calvo Muñoz, Carlos",0.325096631485852,1.0431047209263
3,"Cancino Meneses, Adriana",-0.0627486466144393,1.05224310263399
3,"Cantuarias Rubio, Rocío",1.6059289597792,1.02744061196226
3,"Carrillo Vidal, Alondra",-1.34083203939015,1.03145340203667
3,"Castillo Boilet, María Trinidad",0.159691252230897,1.01185740027261
3,"Castillo Vigouroux, Eduardo",0.29549161963761,1.02202641884779
3,"Castro Gutiérrez, Claudia",1.89552449755253,1.04009351717223
3,"Catrileo Arias, Rosa",-0.413747659244083,1.06264746510226
3,"Celedón Fernández, Roberto",-0.240390438816204,1.05744022178217
3,"Celis Montt, Raúl",1.27785233247802,1.04434848529873
3,"Céspedes Fernández, Lorena",0.190807347174298,1.06828474569877
3,"Chahín Valenzuela, Fuad",0.401915653729525,1.03814524489996
3,"Cozzi Elzo, Ruggero",1.20020942408847,1.08115586427747
3,"Cretton Rebolledo, Eduardo",1.10418797372524,1.06605385430209
3,"Cruz Carrasco, Andrés",0.335090927113089,1.0835408575816
3,"Cubillos Sigall, Marcela",1.61280622942231,1.06767450993314
3,"Daza Carrasco, Mauricio",0.0327563883020641,1.08473298846211
3,"De la Maza Bañados, Bernardo",0.874168937230566,1.07216678872948
3,"Delgado Vergara, Aurora",-0.0564373061212262,1.07525810281882
3,"Domínguez Donoso, Gaspar",0.087477728177021,1.0643881187147
3,"Dorador Ortiz, Cristina",-0.688649380818285,1.06697422614243
3,"Fernández Chadwick, Patricio",0.28144858216217,1.05457660784499
3,"Flores Carlos, Alejandra",-1.36871257416998,1.06403532621813
3,"Fontaine Talavera, Bernardo",1.14847129940794,1.07551789674343
3,"Fuchslocher Baeza, Javier",0.252591385146987,1.05645222686454
3,"Gallardo Prado, Bessy",0.092827083057133,1.06983193516327
3,"Garín González, Renato",-0.293532107531088,1.07998352787471
3,"Giustinianovich Campos, Elisa",-0.833327329847372,1.0910971761057
