"iteracion","legislador","coord1D","se1D"
1,"Gallardo Prado, Bessy",-0.320856622405394,1.03069377156201
1,"Garín González, Renato",-0.0882748358375257,1.06653680213248
1,"Giustinianovich Campos, Elisa",-1.3464254973957,1.06688098363075
1,"Godoy Monardez, Isabel",-0.981278127166272,1.05102939482075
1,"Gómez Castro, Claudio",-0.216139724660889,1.05703029628275
1,"Gómez Sánchez, Yarela",-0.412689915179786,1.04304832943962
1,"González Araya, Dayyana",-0.924070806252566,1.0284244262036
1,"González Calderón, Lidia",-0.625337000550713,1.04507321289895
1,"Grandón Caro, Giovanna",-0.77494684653284,1.07055679366765
1,"Grandón González, Paola",-0.562695286746651,1.07454494954828
1,"Gutiérrez Gálvez, Hugo",-0.673810515658865,1.08408527753694
1,"Harboe Bascuñán, Felipe",0.549544306959101,1.10176535238092
1,"Henríquez Carreño, Natalia",-0.774080292248498,1.10540568067249
1,"Hoppe Espoz, Vanessa",-0.685804502018193,1.09034744219072
1,"Hube Portus, Constanza",1.78930882669977,1.09550869251542
1,"Hurtado Olave, Ruth",2.08757823341109,1.09370090184759
1,"Hurtado Roco, Maximiliano",0.0584119678425134,1.08809344904992
1,"Caiguan Ancapan, Alexis",-0.960582368072343,1.07920809039714
1,"Jiménez Cáceres, Luis",-0.561297630593239,1.08005327083325
1,"Jofré Cáceres, Alvaro",1.45556857687187,1.06304032366018
1,"Jurgensen Caesar, Harry",2.23819336823215,1.04842977489277
1,"Labbé Salazar, Bastián",-0.82811397802851,1.02950539177453
1,"Labra Besserer, Patricia",1.20468855058556,1.07988308022993
1,"Labraña Pino, Elsa",-1.00764523873303,1.0511089425043
1,"Laibe Saez, Tomás",-0.0280926919139207,1.05733889442027
1,"Larraín Matte, Hernán",1.15052214039291,1.04068181469208
1,"Letelier Cortés, Margarita",2.2751051691272,1.04040115080148
1,"Linconao Huircapán, Francisca",-1.51013372552326,1.07159902468684
1,"Llanquileo Pilquimán, Natividad",-0.942775629661532,1.05751468179456
1,"Logan Soto, Rodrigo",0.260677124239835,1.02902681070322
1,"Loncon Antileo, Elisa",-0.536841296667537,1.04518146131053
1,"Madriaga Flores, Tania",-0.919636278762718,1.04742786061395
1,"Mamani Mamani, Isabella",-0.471332640682085,1.03032394214665
1,"Marinovic Vial, Teresa",1.97435440033489,1.01541166504886
1,"Martin Bravo, Juan José",-0.320439450525001,1.01194216705544
1,"Martínez Llancapan, Helmuth",0.0601214055323084,1.01733545896576
1,"Mayol Bouchon, Luis",0.957440853868592,1.02067793662259
1,"Mella Escobar, Jeniffer",-0.475337628025695,0.996285368315416
1,"Mena Villar, Felipe",2.59876283062915,1.00631924757703
1,"Meneses Palma, Janis",-0.6522440719428,1.01217085011834
1,"Millabur Ñancuil, Adolfo",-0.669716886256835,1.04010549620038
1,"Miranda Arce, Valentina",-0.416110949691943,1.01312198418347
1,"Monckeberg Bruner, Cristian",0.976872285720789,1.02477325339625
1,"Montealegre Navarro, Katerine",1.90742234505583,1.02407781299713
1,"Montero Allende, Ricardo",0.0578960200536882,1.04938145659694
1,"Moreno Echeverría, Alfredo",1.79976947350976,1.0779834208155
1,"Muñoz Leiva, Pedro",-0.0548224836335425,1.07323363417216
1,"Namor Kong, Guillermo",-0.15015832209625,1.10093936986319
1,"Navarrete Arratia, Geoconda",1.15468891458371,1.0810988753761
1,"Neumann Bertin, Ricardo",2.29569553427378,1.10481033350578
1,"Núñez Gangas, Nicolás",-0.525614947148178,1.08478393619014
1,"Olivares Miranda, Ivanna",-0.71507759557618,1.06653027626182
1,"Orellana Cuellar, Matías",-0.208938410367872,1.06265492182179
1,"Ossandón Lira, Manuel",1.15990277846672,1.05514844529561
1,"Oyarzún Solis, María José",-0.233325502968588,1.03879669487932
1,"Pérez Espina, Alejandra",-0.776187237665204,1.00550441193635
1,"Pinto Solari, Malucha",-0.603603089651389,0.967959194327626
1,"Politzer Kerekes, Patricia",-0.16190941411346,0.963529053768796
1,"Portilla Barrios, Ericka",-1.32898674300822,0.982730086829697
1,"Pustilnick Arditi, Tammy",0.00823547764608452,0.993033820069867
1,"Quinteros Cáceres, María Elisa",-0.637156994315228,0.988580522248143
1,"Rebolledo Aguirre, Bárbara",1.34564714994881,0.996978058824199
1,"Reyes Painequeo, María Ramona",-0.510491592176026,0.998442379880166
1,"Rivera Bigas, Pollyana",1.61562584247564,1.01671722069718
1,"Rivera Iribarren, María Magdalena",-0.87071761875916,1.01849436286484
1,"Roa Cadin, Giovanna",-0.425901853255557,1.00428004098966
1,"Rojas Vade, Rodrigo",0.0364612564278487,1.01881696720154
1,"Royo Letelier, Manuela",-0.751257923438229,1.03367092635894
1,"Saldaña Muñoz, Alvin",-0.987998153431156,1.01360977700744
1,"Salinas Manfredini, Fernando",-0.920669419989363,1.02346139733425
1,"San Juan Standen, Constanza",-0.853607441751793,1.04297329658601
1,"Sánchez Muñoz, Beatriz",-0.235771444027562,1.01685757616389
1,"Schonhaut Soto, Constanza",-0.231131986155724,1.03541335377924
1,"Sepúlveda Hales, Bárbara",-0.172608254309051,1.0139560267912
1,"Sepúlveda Sepúlveda, Carolina",-0.00369472296746602,1.05347366632825
1,"Serey Jiménez, Mariela",-0.586905250011388,1.08007807395539
1,"Silva Mora, Luciano",1.31281493658137,1.07191803465643
1,"Squella Narducci, Agustín",0.193665991123357,1.06080825748249
1,"Stingo Camus, Daniel",-0.359143700868123,1.03151999807694
1,"Tepper Kolossa, María Angélica",1.29217830689601,1.03053622525818
1,"Tirado Soto, Fernando",-0.749635852769736,1.02592546198243
1,"Toloza Fernández, Pablo",1.92063152766448,1.0444072906448
1,"Ubilla Pérez, María Cecilia",1.50436322722433,1.04366916973632
1,"Uribe Araya, César",-1.12353683156669,1.03411955798965
1,"Urrutia Herrera, Tatiana",-0.226681144274148,1.03600822901828
1,"Valenzuela Maass, César",-0.12566916027292,1.00481443698937
1,"Valenzuela Rio, Paulina",-0.36761791136613,0.995801614033613
1,"Vallejos Dávila, Loreto",-0.742319926494871,1.00762380191838
1,"Vargas López, Margarita",-1.3255462770899,1.02880435680644
1,"Vargas Vidal, Mario",-0.377422541010743,0.969193187297461
1,"Vega Campusano, Roberto",1.32933660661895,0.969041816843355
1,"Velásquez Núñez, Hernán",-0.604749421229419,0.996884042163782
1,"Veloso Muñoz, Paulina",1.29838656673075,0.981341763237568
1,"Vergara Riquelme, Lisette",-0.97870570111472,0.948544243432791
1,"Vidal Hernández, Loreto",-0.803156019097915,0.976495301632328
1,"Videla Osorio, Carolina",-0.403332468088557,0.965742154772511
1,"Viera Álvarez, Christian",-0.156370787433706,0.998838132683793
1,"Vilches Fuenzalida, Carolina",-0.92583481841004,1.01417154599941
1,"Villena Narbona, Ingrid",-0.619431924863246,1.02930052084187
1,"Woldarsky González, Manuel",-0.863981837741592,1.02620238012924
1,"Zárate Zárate, Camila",-0.968508752740254,1.00401753109507
1,"Zúñiga Jory, Luis Arturo",1.87876079957168,1.00638324316742
1,"Abarca González, Damaris",-0.647501707557437,0.986090014478466
1,"Abarca Riveros, Jorge",-0.435373875869732,0.980017357304805
1,"Achurra Díaz, Ignacio",-0.225576847796704,0.954918210936623
1,"Aguilera Hey, Tiare",-0.478933116215789,0.985964580395109
1,"Alvarado Jorquera, Gloria",-0.900343120833263,0.965196435875952
1,"Alvarez Pinto, Julio",-0.195962343501271,0.970261713372817
1,"Alvarez Zenteno, Rodrigo",1.79869920023676,1.0126470089957
1,"Alvez Marín, Amaya",-0.465690017447178,1.02588866641102
1,"Ampuero Barrientos, Adriana",-0.602228658708193,1.01476440276347
1,"Andrade León, Cristóbal",-1.25149619517494,1.0149309890182
1,"Galleguillos Aymani, Félix",-0.9835039719221,0.999165687211723
1,"Arancibia Reyes, Jorge",1.62597432126157,0.999715152735254
1,"Arauna Urrutia, Francisca",-0.747240404345744,1.01540497354133
1,"Arellano Ortega, Marco",-1.07857279617401,0.985413761912539
1,"Arrau García-Huidobro, Martín",1.6222616766655,0.995936708452468
1,"Atria Lemaitre, Fernando",0.0132451444922027,1.02137214766824
1,"Bacian Delgado, Wilfredo",-0.74762406577213,1.00442650256332
1,"Baradit Morales, Jorge",-0.194221103996317,1.00253308103937
1,"Baranda Ferrán, Benito",-0.480793937750995,1.01469677108731
1,"Barceló Amado, Luis",0.232041676548385,1.01870195548884
1,"Barraza Gómez, Marcos",-0.40316675766908,1.02401818602856
2,"Abarca González, Damaris",-0.403105663199725,0.988569294871663
2,"Abarca Riveros, Jorge",-0.0950130895403102,0.956272413968908
2,"Achurra Díaz, Ignacio",-0.180590015729837,0.934286849714556
2,"Aguilera Hey, Tiare",-0.48596667679997,0.99594294812716
2,"Alvarado Jorquera, Gloria",-0.63591190388305,1.01190448241138
2,"Alvarez Pinto, Julio",-0.204098216416643,1.03645292998879
2,"Alvarez Zenteno, Rodrigo",2.2235015100001,1.02156133099456
2,"Alvez Marín, Amaya",-0.441426882509857,1.00103810038264
2,"Ampuero Barrientos, Adriana",-1.0975855877393,0.994626075421399
2,"Andrade León, Cristóbal",-0.958448835044413,0.995502058580905
2,"Galleguillos Aymani, Félix",-0.786182156536773,1.00347694606158
2,"Arancibia Reyes, Jorge",1.82404311524642,1.02615343483316
2,"Arauna Urrutia, Francisca",-0.711927356077957,1.01172347592595
2,"Arellano Ortega, Marco",-1.04659788380276,1.01041465640892
2,"Arrau García-Huidobro, Martín",1.91916203315835,1.01441443830725
2,"Atria Lemaitre, Fernando",0.00225139518653224,1.05034586012265
2,"Bacian Delgado, Wilfredo",-0.931768684221403,1.04055610573887
2,"Baradit Morales, Jorge",-0.126977430297325,1.03422648489883
2,"Baranda Ferrán, Benito",-0.390563324656054,1.04402689680767
2,"Barceló Amado, Luis",0.215654022409498,1.03201222744715
2,"Barraza Gómez, Marcos",-0.534860072048699,1.02190591416963
2,"Bassa Mercado, Jaime",-0.223133393931583,1.03437861387218
2,"Botto Salinas, Miguel Ángel",0.263356841219917,1.06005871465143
2,"Bown Sepúlveda, Carol",1.62898513678256,1.07974697612742
2,"Bravo Silva, Daniel",-0.451154016878374,1.08269706401632
2,"Caamaño Rojas, Francisco",-1.54869405201523,1.07398832280403
2,"Antilef Ñanco, Victorino",-0.726835972503335,1.02391127994229
2,"Chinga Ferreira, Eric",-1.02889185013076,1.06624478007172
2,"Calvo Muñoz, Carlos",-0.316060043258432,1.09739937425642
2,"Cancino Meneses, Adriana",-0.401575880565519,1.10588958431088
2,"Cantuarias Rubio, Rocío",1.47631921825186,1.06123833650715
2,"Carrillo Vidal, Alondra",-0.619113402534322,1.07648379728873
2,"Castillo Boilet, María Trinidad",-0.144340858909336,1.05708954856364
2,"Castillo Vigouroux, Eduardo",0.257869333503756,1.01535612850066
2,"Castro Gutiérrez, Claudia",2.2312716577445,1.02563869743582
2,"Catrileo Arias, Rosa",-0.762930897154693,1.02286043192784
2,"Celedón Fernández, Roberto",-0.541422890609629,1.02307739360414
2,"Celis Montt, Raúl",1.03574033189085,1.009639877522
2,"Céspedes Fernández, Lorena",-0.0247724469841788,1.01008976020199
2,"Chahín Valenzuela, Fuad",0.280257838452709,1.01757164716881
2,"Cozzi Elzo, Ruggero",1.41020182171647,1.00955497844757
2,"Cretton Rebolledo, Eduardo",1.69381611110148,0.996039343368714
2,"Cruz Carrasco, Andrés",0.160212644154331,1.01294045981494
2,"Cubillos Sigall, Marcela",2.28188455094972,0.970147406136991
2,"Daza Carrasco, Mauricio",-0.17110292553644,0.97366443844409
2,"De la Maza Bañados, Bernardo",0.455649949027315,0.961099840136282
2,"Delgado Vergara, Aurora",-0.358652005879719,0.974925249374273
2,"Domínguez Donoso, Gaspar",-0.244601821631264,0.951389048609986
2,"Dorador Ortiz, Cristina",-1.3103594018401,0.980571526711307
2,"Fernández Chadwick, Patricio",-0.00668478820113011,0.993786099446096
2,"Flores Carlos, Alejandra",-1.65564359705636,1.00331872030733
2,"Fontaine Talavera, Bernardo",1.08885916484695,1.01916669727991
2,"Fuchslocher Baeza, Javier",-0.109467851371119,1.04476711581081
2,"Gallardo Prado, Bessy",-0.411040718050142,1.027912189326
2,"Garín González, Renato",0.128774330896893,1.06433468503861
2,"Giustinianovich Campos, Elisa",-0.680943170007931,1.07290395147156
2,"Godoy Monardez, Isabel",-0.863135326296399,1.05060842649948
2,"Gómez Castro, Claudio",-0.254654415794468,1.11186540315011
2,"Gómez Sánchez, Yarela",-0.480472732915105,1.10126002273105
2,"González Araya, Dayyana",-1.33950335749927,1.10580422058059
2,"González Calderón, Lidia",-0.572811334577574,1.09138171482429
2,"Grandón Caro, Giovanna",-0.878259231028144,1.10747539832202
2,"Grandón González, Paola",-0.773059891202887,1.04538903127827
2,"Gutiérrez Gálvez, Hugo",-1.08942553915066,1.07297146206343
2,"Harboe Bascuñán, Felipe",0.404570217283044,1.07997439966376
2,"Henríquez Carreño, Natalia",-0.612699905229636,1.07988484010737
2,"Hoppe Espoz, Vanessa",-0.726637002542383,1.09283374938048
2,"Hube Portus, Constanza",1.68420003732041,1.11441109989005
2,"Hurtado Olave, Ruth",1.64774406123122,1.12026520321403
2,"Hurtado Roco, Maximiliano",0.10593282093017,1.0832920072565
2,"Caiguan Ancapan, Alexis",-1.0642131253967,1.06839384293581
2,"Jiménez Cáceres, Luis",-0.711220960449795,1.05266456122269
2,"Jofré Cáceres, Alvaro",1.07290420870982,1.05961970965447
2,"Jurgensen Caesar, Harry",2.35960258964961,1.05012885057263
2,"Labbé Salazar, Bastián",-0.770310953388982,1.00799838195565
2,"Labra Besserer, Patricia",1.26001355615623,1.01936276519651
2,"Labraña Pino, Elsa",-0.749673384655451,1.0078598131886
2,"Laibe Saez, Tomás",0.0118719652047116,1.03408780789202
2,"Larraín Matte, Hernán",1.27099227872367,1.02471237456717
2,"Letelier Cortés, Margarita",1.63393411481376,1.03584707904548
2,"Linconao Huircapán, Francisca",-0.944039740938414,1.04733858278141
2,"Llanquileo Pilquimán, Natividad",-0.592881017714463,1.0110790627729
2,"Logan Soto, Rodrigo",0.294768681358563,0.97926892004005
2,"Loncon Antileo, Elisa",-0.711651604594222,0.992853369344061
2,"Madriaga Flores, Tania",-1.08606342964508,0.98863317044197
2,"Mamani Mamani, Isabella",-0.498809951534799,0.98310907216205
2,"Marinovic Vial, Teresa",1.61808601630499,0.977045626416112
2,"Martin Bravo, Juan José",-0.218177840311886,0.983925016281245
2,"Martínez Llancapan, Helmuth",0.0566720105812395,0.997213199570381
2,"Mayol Bouchon, Luis",1.44494657388472,0.994686689222169
2,"Mella Escobar, Jeniffer",-0.428917694942137,0.990272592520135
2,"Mena Villar, Felipe",2.21197610787183,0.975859320451572
2,"Meneses Palma, Janis",-0.941705799591809,0.998048302968431
2,"Millabur Ñancuil, Adolfo",-1.30245273256483,0.978034791424314
2,"Miranda Arce, Valentina",-0.524445623247868,0.989095295118698
2,"Monckeberg Bruner, Cristian",1.31572840448245,0.993131535888725
2,"Montealegre Navarro, Katerine",2.22319175294237,1.01935344946697
2,"Montero Allende, Ricardo",0.00324431718374333,0.998707385925078
2,"Moreno Echeverría, Alfredo",1.68202865825996,1.00340058344997
2,"Muñoz Leiva, Pedro",-0.0542202739688802,0.98853754227352
2,"Namor Kong, Guillermo",-0.140130919712204,0.996379467259641
2,"Navarrete Arratia, Geoconda",1.20660219871301,0.993071219281172
2,"Neumann Bertin, Ricardo",1.88667744745599,1.00530723384783
2,"Núñez Gangas, Nicolás",-0.48352242380891,1.01944431076231
2,"Olivares Miranda, Ivanna",-1.01116824575802,1.00328174405025
2,"Orellana Cuellar, Matías",-0.114746805937362,0.977536368821358
2,"Ossandón Lira, Manuel",1.06709822618571,0.976706765928008
2,"Oyarzún Solis, María José",-0.138453461611155,0.975709124276344
2,"Pérez Espina, Alejandra",-1.06668403088088,1.00419001313414
2,"Pinto Solari, Malucha",-0.530852643663964,0.975822894206412
2,"Politzer Kerekes, Patricia",-0.100784664244397,0.96194774033082
2,"Portilla Barrios, Ericka",-0.821028242569558,0.947873992812973
2,"Pustilnick Arditi, Tammy",0.0328534073562389,0.964332292542109
2,"Quinteros Cáceres, María Elisa",-0.785790854726859,0.97256875174991
2,"Rebolledo Aguirre, Bárbara",1.29944037400954,0.989629369723896
2,"Reyes Painequeo, María Ramona",-0.469100030185774,0.957153527067625
2,"Rivera Bigas, Pollyana",1.65012894003336,0.997934671025144
2,"Rivera Iribarren, María Magdalena",-0.322923777859938,0.999290517147379
2,"Roa Cadin, Giovanna",-0.368541096623626,1.05756487144453
2,"Rojas Vade, Rodrigo",0.0990455845114625,1.08684307253067
2,"Royo Letelier, Manuela",-0.618462093643267,1.04821256096741
2,"Saldaña Muñoz, Alvin",-1.33884774371666,1.05503927467871
2,"Salinas Manfredini, Fernando",-0.870931373176903,1.06128640411154
2,"San Juan Standen, Constanza",-1.0189499405541,1.02560541489138
2,"Sánchez Muñoz, Beatriz",-0.199273526017584,1.02210480781301
2,"Schonhaut Soto, Constanza",-0.148868642077216,1.00312555086055
2,"Sepúlveda Hales, Bárbara",-0.269362849469757,0.989032012726226
2,"Sepúlveda Sepúlveda, Carolina",-0.127375442353166,0.972473657485195
2,"Serey Jiménez, Mariela",-0.5176237713368,0.98134934933865
2,"Silva Mora, Luciano",1.33632561975229,0.967253087916765
2,"Squella Narducci, Agustín",0.175185253686934,0.975335223417282
2,"Stingo Camus, Daniel",-0.216986708565811,0.965573930647726
2,"Tepper Kolossa, María Angélica",1.18757084257964,0.985201739566861
2,"Tirado Soto, Fernando",-0.621201887085938,1.00532674417522
2,"Toloza Fernández, Pablo",2.3440119955917,1.01058349870692
2,"Ubilla Pérez, María Cecilia",1.86305357799821,1.01774416719003
2,"Uribe Araya, César",-1.02000586963758,0.99915642176297
2,"Urrutia Herrera, Tatiana",-0.26016003655908,1.01357961315386
2,"Valenzuela Maass, César",0.018191104817664,1.04504163415051
2,"Valenzuela Rio, Paulina",-0.264481507216586,1.07304649420651
2,"Vallejos Dávila, Loreto",-0.797985808534086,1.05551511078718
2,"Vargas López, Margarita",-0.755276884990937,1.05419915789602
2,"Vargas Vidal, Mario",-0.225370509498998,1.03678608092342
2,"Vega Campusano, Roberto",1.14315826017167,1.03761146085045
2,"Velásquez Núñez, Hernán",-0.721813076525055,1.04522178524655
2,"Veloso Muñoz, Paulina",1.23051547323347,1.02080918783549
2,"Vergara Riquelme, Lisette",-0.931247589305039,1.05094669276124
2,"Vidal Hernández, Loreto",-0.739782854174418,1.0521480465754
2,"Videla Osorio, Carolina",-0.608824241000694,1.06466298658952
2,"Viera Álvarez, Christian",-0.174996681489627,1.0557954556509
2,"Vilches Fuenzalida, Carolina",-0.981227979449265,1.06552469554751
2,"Villena Narbona, Ingrid",-0.690246839401352,1.03190481272316
2,"Woldarsky González, Manuel",-0.875665669756806,1.02325789084332
2,"Zárate Zárate, Camila",-1.30039603006982,1.03496031686954
2,"Zúñiga Jory, Luis Arturo",2.18690370039507,1.04428841136899
2,"Abarca González, Damaris",-0.403105663199725,1.0469559634728
2,"Abarca Riveros, Jorge",-0.0950130895403102,1.04461834189053
2,"Achurra Díaz, Ignacio",-0.180590015729837,1.06663849756006
2,"Aguilera Hey, Tiare",-0.48596667679997,1.11909578069941
2,"Alvarado Jorquera, Gloria",-0.63591190388305,1.15306002377104
2,"Alvarez Pinto, Julio",-0.204098216416643,1.13196645382529
2,"Alvarez Zenteno, Rodrigo",2.2235015100001,1.05897887333923
2,"Alvez Marín, Amaya",-0.441426882509857,1.0458438211261
2,"Ampuero Barrientos, Adriana",-1.0975855877393,1.04776339110832
2,"Andrade León, Cristóbal",-0.958448835044413,1.01537125481928
2,"Galleguillos Aymani, Félix",-0.786182156536773,1.01374208491405
2,"Arancibia Reyes, Jorge",1.82404311524642,0.96783251048422
2,"Arauna Urrutia, Francisca",-0.711927356077957,0.95544923559941
2,"Arellano Ortega, Marco",-1.04659788380276,0.989164970635254
2,"Arrau García-Huidobro, Martín",1.91916203315835,1.00142580419117
2,"Atria Lemaitre, Fernando",0.00225139518653224,0.988503950603189
2,"Bacian Delgado, Wilfredo",-0.931768684221403,0.973213484750093
2,"Baradit Morales, Jorge",-0.126977430297325,0.974948056594452
2,"Baranda Ferrán, Benito",-0.390563324656054,0.965819549220767
2,"Barceló Amado, Luis",0.215654022409498,0.965534890451102
2,"Barraza Gómez, Marcos",-0.534860072048699,0.992594213887596
3,"Abarca González, Damaris",-0.762361230387656,0.982114615201305
3,"Abarca Riveros, Jorge",-0.170795455833901,1.00971046246206
3,"Achurra Díaz, Ignacio",-0.303856789321193,1.023673534532
3,"Aguilera Hey, Tiare",-0.602449512474947,0.98461500764036
3,"Alvarado Jorquera, Gloria",-1.1179788349056,1.02653672128541
3,"Alvarez Pinto, Julio",-0.235534358074045,1.01739144258126
3,"Alvarez Zenteno, Rodrigo",1.5198806052478,1.01177026364005
3,"Alvez Marín, Amaya",-0.373776257895988,0.969849866362611
3,"Ampuero Barrientos, Adriana",-0.955074968218464,0.982906847813047
3,"Andrade León, Cristóbal",-0.788741149975502,0.976220055008885
3,"Galleguillos Aymani, Félix",-1.38792538980472,1.03552595685065
3,"Arancibia Reyes, Jorge",1.32573729154514,0.961552983873651
3,"Arauna Urrutia, Francisca",-0.436949827061207,0.947996481966749
3,"Arellano Ortega, Marco",-0.591687705629939,0.942087655103556
3,"Arrau García-Huidobro, Martín",1.38052467311524,0.975363062597977
3,"Atria Lemaitre, Fernando",0.0486693371127994,0.98163677112798
3,"Bacian Delgado, Wilfredo",-0.466354245971815,0.970233183469383
3,"Baradit Morales, Jorge",-0.247575252105298,0.961104740440405
3,"Baranda Ferrán, Benito",-0.711690978417803,0.934970979024742
3,"Barceló Amado, Luis",0.258218199068163,0.973866286630796
3,"Barraza Gómez, Marcos",-0.803202046393027,0.979934286742827
3,"Bassa Mercado, Jaime",-0.231511433052906,0.928464790033328
3,"Botto Salinas, Miguel Ángel",0.200940442464781,0.905516378663122
3,"Bown Sepúlveda, Carol",2.07528290369336,0.946365382473182
3,"Bravo Silva, Daniel",-0.484852641206679,0.978287000366223
3,"Caamaño Rojas, Francisco",-1.02792809893653,0.968046358612096
3,"Antilef Ñanco, Victorino",-0.714536452216088,0.992022028715325
3,"Chinga Ferreira, Eric",-0.879535126301233,0.997480457377469
3,"Calvo Muñoz, Carlos",-0.190411207853747,1.00930278488639
3,"Cancino Meneses, Adriana",-0.463853737950383,0.943700140996093
3,"Cantuarias Rubio, Rocío",1.74048696638743,0.930290552434412
3,"Carrillo Vidal, Alondra",-0.928621914529525,0.932552343881513
3,"Castillo Boilet, María Trinidad",-0.0960039302615876,0.935752245558154
3,"Castillo Vigouroux, Eduardo",0.140115255574597,0.902259787297458
3,"Castro Gutiérrez, Claudia",2.53485603092971,0.896072000447143
3,"Catrileo Arias, Rosa",-0.596638167368157,0.916817296240546
3,"Celedón Fernández, Roberto",-0.641476109678612,0.943788806998059
3,"Celis Montt, Raúl",1.10849039307464,0.980481043004512
3,"Céspedes Fernández, Lorena",-0.184644215506719,1.00601871772894
3,"Chahín Valenzuela, Fuad",0.301813306759682,0.977071441764542
3,"Cozzi Elzo, Ruggero",1.23174610817362,0.962246811421701
3,"Cretton Rebolledo, Eduardo",2.3612170592928,0.952994259169165
3,"Cruz Carrasco, Andrés",0.105239560511,0.952388306485404
3,"Cubillos Sigall, Marcela",1.91461324046413,0.970016993827803
3,"Daza Carrasco, Mauricio",-0.323218539536895,0.941630437552815
3,"De la Maza Bañados, Bernardo",0.559562418459448,0.983802066796253
3,"Delgado Vergara, Aurora",-0.523329421141472,0.983983993045189
3,"Domínguez Donoso, Gaspar",-0.117597222337097,1.03186003518046
3,"Dorador Ortiz, Cristina",-1.0395481559251,1.05862028976879
3,"Fernández Chadwick, Patricio",0.0505001002442439,1.04907452132681
3,"Flores Carlos, Alejandra",-0.929350084137217,1.04767364401943
3,"Fontaine Talavera, Bernardo",1.35898383863817,1.07478320841815
3,"Fuchslocher Baeza, Javier",-0.291863436405385,1.08581556439633
3,"Gallardo Prado, Bessy",-0.522431284699695,1.0513830274294
3,"Garín González, Renato",0.151360805300457,1.0494309682182
