"iteracion","legislador","coord1D","coord2D"
1,"Valenzuela Rio, Paulina",-0.599236369132996,-0.426017135381699
1,"Vallejos Davila, Loreto",-0.739736914634705,0.021200317889452
1,"Vargas Lopez, Margarita",-0.809822857379913,-0.280070751905441
1,"Vargas Vidal, Mario",-0.523870289325714,0.634132981300354
1,"Vega Campusano, Roberto",0.460501044988632,-0.00991869438439608
1,"Velasquez Nunez, Hernan",-0.846326470375061,-0.411986440420151
1,"Veloso Munoz, Paulina",0.274741798639297,-0.579651117324829
1,"Vergara Riquelme, Lisette",-0.887259781360626,-0.461270064115524
1,"Vidal Hernandez, Loreto",-0.680512666702271,0.132946878671646
1,"Videla Osorio, Carolina",-0.793229937553406,-0.608922183513641
1,"Viera Alvarez, Christian",-0.56091320514679,0.827874600887299
1,"Vilches Fuenzalida, Carolina",-0.707260429859161,0.315002202987671
1,"Villena Narbona, Ingrid",-0.77814507484436,-0.0154344420880079
1,"Woldarsky Gonzalez, Manuel",-0.929763436317444,-0.368157655000687
1,"Zarate Zarate, Camila",-0.739808082580566,0.0198496542870998
1,"Zuniga Jory, Luis Arturo",0.607909023761749,-0.0795295089483261
2,"Abarca Gonzalez, Damaris",-0.730859220027924,0.682528078556061
2,"Abarca Riveros, Jorge",-0.580748558044434,-0.295382648706436
2,"Achurra Diaz, Ignacio",-0.602338016033173,0.713794648647308
2,"Aguilera Hey, Tiare",-0.73539274930954,0.199554637074471
2,"Alvarado Jorquera, Gloria",-0.766325533390045,0.313727051019669
2,"Alvarez Pinto, Julio",-0.523905754089355,0.67164421081543
2,"Alvarez Zenteno, Rodrigo",0.661934673786163,-0.203351229429245
2,"Alvez Marin, Amaya",-0.661384344100952,0.749992311000824
2,"Ampuero Barrientos, Adriana",-0.791856169700623,0.0686684176325798
2,"Andrade Leon, Cristobal",-0.884074330329895,-0.19746920466423
2,"Galleguillos Aymani, Felix",-0.746258616447449,0.126113146543503
2,"Arancibia Reyes, Jorge",0.541855692863464,-0.1335788667202
2,"Arauna Urrutia, Francisca",-0.798359215259552,0.0102087883278728
2,"Arellano Ortega, Marco",-0.88792085647583,-0.459996372461319
2,"Arrau Garcia-Huidobro, Martin",0.789858102798462,0.45529904961586
2,"Atria Lemaitre, Fernando",-0.458491027355194,0.888699054718018
2,"Bacian Delgado, Wilfredo",-0.883513867855072,-0.46840512752533
2,"Baradit Morales, Jorge",-0.653018236160278,0.757342159748077
2,"Baranda Ferran, Benito",-0.713946104049683,-0.268482863903046
2,"Barcelo Amado, Luis",-0.227439269423485,-0.43855157494545
2,"Barraza Gomez, Marcos",-0.767013013362885,-0.641631484031677
2,"Bassa Mercado, Jaime",-0.628363013267517,0.777920246124268
2,"Botto Salinas, Miguel Angel",-0.117754764854908,-0.440074235200882
2,"Bown Sepulveda, Carol",0.705786764621735,0.207205727696419
2,"Bravo Silva, Daniel",-0.784907758235931,-0.00245291204191744
2,"Caamano Rojas, Francisco",-0.815235376358032,-0.0378630459308624
2,"Antilef Nanco, Victorino",-0.87626987695694,-0.481820493936539
2,"Chinga Ferreira, Eric",-0.891434252262115,-0.453150123357773
2,"Calvo Munoz, Carlos",-0.528266072273254,0.591778635978699
2,"Cancino Meneses, Adriana",-0.543328821659088,0.61911141872406
2,"Cantuarias Rubio, Rocio",0.907209038734436,0.42068013548851
2,"Carrillo Vidal, Alondra",-0.743522942066193,0.513678967952728
2,"Castillo Boilet, Maria Trinidad",-0.491075098514557,0.791267812252045
2,"Castillo Vigouroux, Eduardo",-0.197276279330254,-0.184068381786346
2,"Castro Gutierrez, Claudia",0.707630932331085,-0.273297905921936
2,"Catrileo Arias, Rosa",-0.726751148700714,0.195426478981972
2,"Celedon Fernandez, Roberto",-0.628448486328125,-0.395829796791077
2,"Celis Montt, Raul",0.379697382450104,-0.237810358405113
2,"Cespedes Fernandez, Lorena",-0.488251686096191,-0.049683790653944
2,"Chahin Valenzuela, Fuad",-0.177055403590202,-0.447911590337753
2,"Cozzi Elzo, Ruggero",0.45037367939949,-0.676807224750519
2,"Cretton Rebolledo, Eduardo",0.652127265930176,-0.175046041607857
2,"Cruz Carrasco, Andres",-0.377648711204529,0.537148118019104
2,"Cubillos Sigall, Marcela",0.782095193862915,-0.0796487852931023
2,"Daza Carrasco, Mauricio",-0.649867177009583,-0.0973397940397263
2,"De la Maza Banados, Bernardo",0.16447551548481,-0.766122937202454
2,"Delgado Vergara, Aurora",-0.68334287405014,0.730097591876984
2,"Dominguez Donoso, Gaspar",-0.470156461000443,-0.234091982245445
2,"Dorador Ortiz, Cristina",-0.739587426185608,0.523519098758698
2,"Fernandez Chadwick, Patricio",-0.36385902762413,0.481472313404083
2,"Flores Carlos, Alejandra",-0.764768004417419,0.394433856010437
2,"Fontaine Talavera, Bernardo",0.363330274820328,-0.145402073860168
2,"Fuchslocher Baeza, Javier",-0.497368395328522,-0.231389999389648
2,"Gallardo Prado, Bessy",-0.774726033210754,-0.632297098636627
2,"Garin Gonzalez, Renato",-0.44915983080864,-0.566690981388092
2,"Giustinianovich Campos, Elisa",-0.721727311611176,0.534154713153839
2,"Godoy Monardez, Isabel",-0.909139037132263,-0.416492819786072
2,"Gomez Castro, Claudio",-0.643677890300751,0.48995041847229
2,"Gomez Sanchez, Yarela",-0.702129781246185,0.699130475521088
2,"Gonzalez Araya, Dayyana",-0.779812335968018,-0.000806517782621086
2,"Gonzalez Calderon, Lidia",-0.74380087852478,0.208373233675957
2,"Grandon Caro, Giovanna",-0.925291836261749,-0.379255652427673
2,"Grandon Gonzalez, Paola",-0.877196192741394,-0.480132102966309
2,"Gutierrez Galvez, Hugo",-0.819029331207275,-0.311599642038345
2,"Harboe Bascunan, Felipe",-0.027281491085887,-0.0894265845417976
2,"Henriquez Carreno, Natalia",-0.767276346683502,0.0450044050812721
2,"Hoppe Espoz, Vanessa",-0.751747727394104,0.379591047763824
2,"Hube Portus, Constanza",0.976673424243927,-0.0533583536744118
2,"Hurtado Olave, Ruth",0.976734817028046,0.214451119303703
2,"Hurtado Roco, Maximiliano",-0.37544846534729,0.809413015842438
2,"Caiguan Ancapan, Alexis",-0.886595249176025,-0.462546139955521
2,"Jimenez Caceres, Luis",-0.73440545797348,0.281953811645508
2,"Jofre Caceres, Alvaro",0.468818873167038,-0.586476802825928
2,"Jurgensen Caesar, Harry",0.718690454959869,-0.177302926778793
2,"Labbe Salazar, Bastian",-0.773517429828644,0.3150355219841
2,"Labra Besserer, Patricia",0.360879391431808,-0.850515484809875
2,"Labrana Pino, Elsa",-0.919112801551819,-0.393994510173798
2,"Laibe Saez, Tomas",-0.375391483306885,0.905005753040314
2,"Larrain Matte, Hernan",0.413781344890594,-0.676525354385376
2,"Letelier Cortes, Margarita",0.73816055059433,-0.0420061089098454
2,"Linconao Huircapan, Francisca",-0.899062931537628,-0.437819480895996
2,"Llanquileo Pilquiman, Natividad",-0.887734353542328,-0.460356175899506
2,"Logan Soto, Rodrigo",-0.0944355577230453,-0.584709823131561
2,"Loncon Antileo, Elisa",-0.762940526008606,0.159146919846535
2,"Madriaga Flores, Tania",-0.902653992176056,-0.430367082357407
2,"Mamani Mamani, Isabella",-0.737021386623383,0.0706489235162735
2,"Marinovic Vial, Teresa",0.762353003025055,0.647161424160004
2,"Martin Bravo, Juan Jose",-0.675027310848236,-0.295049577951431
2,"Martinez Llancapan, Helmuth",-0.353479623794556,-0.272788196802139
2,"Mayol Bouchon, Luis",0.492463082075119,-0.576197385787964
2,"Mella Escobar, Jeniffer",-0.738320410251617,0.514916181564331
2,"Mena Villar, Felipe",0.645192682743073,-0.305679261684418
2,"Meneses Palma, Janis",-0.720554411411285,0.520632684230804
2,"Millabur Nancuil, Adolfo",-0.755607903003693,0.223417162895203
2,"Miranda Arce, Valentina",-0.787537455558777,-0.616266906261444
2,"Monckeberg Bruner, Cristian",0.293377786874771,-0.720901310443878
2,"Montealegre Navarro, Katerine",0.692747890949249,-0.0576304830610752
2,"Montero Allende, Ricardo",-0.388265907764435,0.792653620243073
2,"Moreno Echeverria, Alfredo",0.621011018753052,-0.266804605722427
2,"Munoz Leiva, Pedro",-0.400598764419556,0.842109382152557
2,"Namor Kong, Guillermo",-0.502370595932007,0.0358824692666531
2,"Navarrete Arratia, Geoconda",0.4154192507267,-0.751667737960815
2,"Neumann Bertin, Ricardo",0.669036090373993,-0.16611921787262
2,"Nunez Gangas, Nicolas",-0.834920346736908,-0.450939655303955
2,"Olivares Miranda, Ivanna",-0.883650124073029,-0.468147844076157
2,"Orellana Cuellar, Matias",-0.481172889471054,0.876625716686249
2,"Ossandon Lira, Manuel",0.496494948863983,-0.458763927221298
2,"Oyarzun Solis, Maria Jose",-0.586127996444702,0.810218513011932
2,"Perez Espina, Alejandra",-0.911358416080475,-0.411613553762436
2,"Pinto Solari, Malucha",-0.619789898395538,0.380065709352493
2,"Politzer Kerekes, Patricia",-0.430741667747498,-0.00361195020377636
2,"Portilla Barrios, Ericka",-0.890876650810242,-0.284638375043869
2,"Pustilnick Arditi, Tammy",-0.451806634664536,0.20613531768322
2,"Quinteros Caceres, Maria Elisa",-0.716438055038452,0.532557189464569
2,"Rebolledo Aguirre, Barbara",0.409070014953613,-0.732992887496948
2,"Reyes Painequeo, Maria Ramona",-0.658246576786041,0.221037104725838
2,"Rivera Bigas, Pollyana",0.736923635005951,0.108165487647057
2,"Rivera Iribarren, Maria Magdalena",-0.738530158996582,-0.593078196048737
2,"Roa Cadin, Giovanna",-0.650816679000854,0.721809327602386
2,"Royo Letelier, Manuela",-0.806306600570679,0.339260369539261
2,"Saldana Munoz, Alvin",-0.751007616519928,0.387593597173691
2,"Salinas Manfredini, Fernando",-0.785234212875366,0.0248555410653353
2,"San Juan Standen, Constanza",-0.827521622180939,-0.0649585723876953
2,"Sanchez Munoz, Beatriz",-0.649355471134186,0.760484993457794
2,"Schonhaut Soto, Constanza",-0.581029772758484,0.793417692184448
2,"Sepulveda Hales, Barbara",-0.707019865512848,-0.707193672657013
2,"Sepulveda Sepulveda, Carolina",-0.489989846944809,-0.356445252895355
2,"Serey Jimenez, Mariela",-0.673266649246216,0.679060399532318
2,"Silva Mora, Luciano",0.22980497777462,-0.973236739635468
2,"Squella Narducci, Agustin",-0.0598188452422619,0.273371905088425
2,"Stingo Camus, Daniel",-0.654509902000427,0.756053447723389
2,"Tepper Kolossa, Maria Angelica",0.430348962545395,-0.457790106534958
2,"Tirado Soto, Fernando",-0.763664841651917,0.0275878719985485
2,"Toloza Fernandez, Pablo",0.681248843669891,-0.177604719996452
2,"Ubilla Perez, Maria Cecilia",0.58712238073349,-0.0809589698910713
2,"Uribe Araya, Cesar",-0.793477714061737,-0.051349826157093
2,"Urrutia Herrera, Tatiana",-0.634675860404968,0.772778451442719
2,"Valenzuela Maass, Cesar",-0.400137037038803,0.724552929401398
2,"Valenzuela Rio, Paulina",-0.600557863712311,-0.128348663449287
2,"Vallejos Davila, Loreto",-0.786533117294312,0.0209701638668776
2,"Vargas Lopez, Margarita",-0.825211942195892,-0.294914036989212
2,"Vargas Vidal, Mario",-0.602506220340729,0.631585419178009
2,"Vega Campusano, Roberto",0.43323028087616,-0.0468085929751396
2,"Velasquez Nunez, Hernan",-0.841489791870117,-0.460659950971603
2,"Veloso Munoz, Paulina",0.35506933927536,-0.614815890789032
2,"Vergara Riquelme, Lisette",-0.898208737373352,-0.439569234848022
2,"Vidal Hernandez, Loreto",-0.732177138328552,0.252291738986969
2,"Videla Osorio, Carolina",-0.788388073444366,-0.615178167819977
2,"Viera Alvarez, Christian",-0.616814911365509,0.787108361721039
2,"Vilches Fuenzalida, Carolina",-0.76422792673111,0.418242901563644
2,"Villena Narbona, Ingrid",-0.829259991645813,-0.0829639956355095
2,"Woldarsky Gonzalez, Manuel",-0.912539958953857,-0.408987402915955
2,"Zarate Zarate, Camila",-0.817665874958038,0.0476763769984245
2,"Zuniga Jory, Luis Arturo",0.688211739063263,-0.321195960044861
3,"Abarca Gonzalez, Damaris",-0.658513307571411,0.666758060455322
3,"Abarca Riveros, Jorge",-0.599265336990356,-0.33839350938797
3,"Achurra Diaz, Ignacio",-0.615819036960602,0.689458906650543
3,"Aguilera Hey, Tiare",-0.647149562835693,0.306990742683411
3,"Alvarado Jorquera, Gloria",-0.805254638195038,0.259911000728607
3,"Alvarez Pinto, Julio",-0.485294193029404,0.874350965023041
3,"Alvarez Zenteno, Rodrigo",0.640186786651611,-0.073881559073925
3,"Alvez Marin, Amaya",-0.618757128715515,0.668040335178375
3,"Ampuero Barrientos, Adriana",-0.807590544223785,0.123972967267036
3,"Andrade Leon, Cristobal",-0.935580134391785,-0.218909338116646
3,"Galleguillos Aymani, Felix",-0.716289758682251,0.313430309295654
3,"Arancibia Reyes, Jorge",0.649350523948669,-0.248678937554359
3,"Arauna Urrutia, Francisca",-0.833177447319031,0.0599978379905224
3,"Arellano Ortega, Marco",-0.860513210296631,-0.509428143501282
3,"Arrau Garcia-Huidobro, Martin",0.800537943840027,0.443988829851151
3,"Atria Lemaitre, Fernando",-0.419488877058029,0.686017632484436
3,"Bacian Delgado, Wilfredo",-0.877743721008301,-0.479130297899246
3,"Baradit Morales, Jorge",-0.59575343132019,0.718729078769684
3,"Baranda Ferran, Benito",-0.727908074855804,-0.239267766475677
3,"Barcelo Amado, Luis",-0.227408617734909,-0.695849001407623
3,"Barraza Gomez, Marcos",-0.904356241226196,-0.42677840590477
3,"Bassa Mercado, Jaime",-0.574308216571808,0.738844990730286
3,"Botto Salinas, Miguel Angel",-0.159868896007538,-0.942555904388428
3,"Bown Sepulveda, Carol",0.731947898864746,0.180210024118423
3,"Bravo Silva, Daniel",-0.809409141540527,0.0596328303217888
3,"Caamano Rojas, Francisco",-0.8444784283638,0.039516270160675
3,"Antilef Nanco, Victorino",-0.898284375667572,-0.439414590597153
3,"Chinga Ferreira, Eric",-0.87172532081604,-0.489995002746582
3,"Calvo Munoz, Carlos",-0.493955552577972,0.828992784023285
3,"Cancino Meneses, Adriana",-0.523397624492645,0.826540529727936
3,"Cantuarias Rubio, Rocio",0.941959381103516,0.335726737976074
3,"Carrillo Vidal, Alondra",-0.747636079788208,0.492656230926514
3,"Castillo Boilet, Maria Trinidad",-0.45631417632103,0.889818727970123
3,"Castillo Vigouroux, Eduardo",-0.138730391860008,-0.600841462612152
3,"Castro Gutierrez, Claudia",0.788862586021423,-0.285690456628799
3,"Catrileo Arias, Rosa",-0.638334691524506,0.213761821389198
3,"Celedon Fernandez, Roberto",-0.659800708293915,-0.363253682851791
3,"Celis Montt, Raul",0.29730623960495,0.124207191169262
3,"Cespedes Fernandez, Lorena",-0.495832890272141,-0.205510586500168
3,"Chahin Valenzuela, Fuad",-0.173101082444191,-0.710485279560089
3,"Cozzi Elzo, Ruggero",0.546489059925079,-0.503309726715088
3,"Cretton Rebolledo, Eduardo",0.76079934835434,-0.25668466091156
3,"Cruz Carrasco, Andres",-0.342647552490234,0.714492082595825
3,"Cubillos Sigall, Marcela",0.77498871088028,-0.0188602469861507
3,"Daza Carrasco, Mauricio",-0.661169946193695,-0.204020142555237
3,"De la Maza Banados, Bernardo",0.0972475036978722,-0.792416095733643
3,"Delgado Vergara, Aurora",-0.682092428207397,0.731266021728516
3,"Dominguez Donoso, Gaspar",-0.396965265274048,-0.245416462421417
3,"Dorador Ortiz, Cristina",-0.748000264167786,0.547188878059387
3,"Fernandez Chadwick, Patricio",-0.309122741222382,0.701890587806702
3,"Flores Carlos, Alejandra",-0.762732565402985,0.441400200128555
3,"Fontaine Talavera, Bernardo",0.380942910909653,0.0251243244856596
3,"Fuchslocher Baeza, Javier",-0.467436999082565,-0.283300906419754
3,"Gallardo Prado, Bessy",-0.884942591190338,-0.465700179338455
3,"Garin Gonzalez, Renato",-0.555003702640533,-0.534168183803558
3,"Giustinianovich Campos, Elisa",-0.737391591072083,0.51811158657074
3,"Godoy Monardez, Isabel",-0.880320429801941,-0.474379479885101
3,"Gomez Castro, Claudio",-0.631115317344666,0.554984331130981
3,"Gomez Sanchez, Yarela",-0.76115095615387,0.648574650287628
3,"Gonzalez Araya, Dayyana",-0.809592604637146,-0.00879334285855293
3,"Gonzalez Calderon, Lidia",-0.677273571491241,0.312181651592255
3,"Grandon Caro, Giovanna",-0.840498626232147,-0.541813552379608
3,"Grandon Gonzalez, Paola",-0.93967878818512,-0.342057943344116
3,"Gutierrez Galvez, Hugo",-0.87795627117157,-0.273252874612808
3,"Harboe Bascunan, Felipe",-0.0270558539777994,-0.208684742450714
3,"Henriquez Carreno, Natalia",-0.804220259189606,0.108663946390152
3,"Hoppe Espoz, Vanessa",-0.722000539302826,0.197546944022179
3,"Hube Portus, Constanza",0.957453668117523,0.0597203858196735
3,"Hurtado Olave, Ruth",0.93082869052887,0.210340321063995
3,"Hurtado Roco, Maximiliano",-0.281849265098572,0.959458708763123
3,"Caiguan Ancapan, Alexis",-0.855644941329956,-0.517563164234161
3,"Jimenez Caceres, Luis",-0.651272416114807,0.404762417078018
3,"Jofre Caceres, Alvaro",0.497683435678482,-0.541064500808716
3,"Jurgensen Caesar, Harry",0.759611427783966,-0.222887367010117
3,"Labbe Salazar, Bastian",-0.799444913864136,0.368189483880997
3,"Labra Besserer, Patricia",0.37773734331131,-0.586863458156586
3,"Labrana Pino, Elsa",-0.880537211894989,-0.473976969718933
3,"Laibe Saez, Tomas",-0.313786745071411,0.94949346780777
3,"Larrain Matte, Hernan",0.394268393516541,-0.461618661880493
3,"Letelier Cortes, Margarita",0.679175496101379,0.0249509271234274
3,"Linconao Huircapan, Francisca",-0.857294738292694,-0.514825820922852
3,"Llanquileo Pilquiman, Natividad",-0.880686521530151,-0.473699688911438
3,"Logan Soto, Rodrigo",-0.0987980663776398,-0.786621630191803
3,"Loncon Antileo, Elisa",-0.69908332824707,0.236260443925858
3,"Madriaga Flores, Tania",-0.883478760719299,-0.468471229076385
3,"Mamani Mamani, Isabella",-0.630016684532166,0.156374663114548
3,"Marinovic Vial, Teresa",0.919371247291565,0.39339092373848
3,"Martin Bravo, Juan Jose",-0.654340505599976,-0.317897379398346
