"iteracion","legislador","coord1D","coord2D"
1,"Gonzalez Araya, Dayyana",-0.861394584178925,0.293897777795792
1,"Gonzalez Calderon, Lidia",-0.806949496269226,-0.281697243452072
1,"Grandon Caro, Giovanna",-0.989584445953369,0.0903046950697899
1,"Grandon Gonzalez, Paola",-0.852189123630524,-0.157237321138382
1,"Gutierrez Galvez, Hugo",-0.784541249275208,0.128430798649788
1,"Harboe Bascunan, Felipe",-0.00594950141385198,-0.037638071924448
1,"Henriquez Carreno, Natalia",-0.798271059989929,-0.0702224224805832
1,"Hoppe Espoz, Vanessa",-0.967973709106445,-0.0186981912702322
1,"Hube Portus, Constanza",0.901678562164307,0.432407051324844
1,"Hurtado Olave, Ruth",0.738251864910126,0.284306317567825
1,"Hurtado Roco, Maximiliano",-0.175058886408806,-0.984558045864105
1,"Caiguan Ancapan, Alexis",-0.8555948138237,0.361655563116074
1,"Jimenez Caceres, Luis",-0.789639890193939,-0.233433127403259
1,"Jofre Caceres, Alvaro",0.488311797380447,0.213906332850456
1,"Jurgensen Caesar, Harry",0.902557611465454,0.430569231510162
1,"Labbe Salazar, Bastian",-0.998592913150787,0.0138821015134454
1,"Labra Besserer, Patricia",0.329836785793304,0.136917173862457
1,"Labrana Pino, Elsa",-0.803051114082336,0.59591019153595
1,"Laibe Saez, Tomas",-0.243723720312119,-0.951812088489532
1,"Larrain Matte, Hernan",0.38749572634697,0.17776346206665
1,"Letelier Cortes, Margarita",0.825616955757141,0.466660887002945
1,"Linconao Huircapan, Francisca",-0.982101738452911,0.188351407647133
1,"Llanquileo Pilquiman, Natividad",-0.873842775821686,0.486208587884903
1,"Logan Soto, Rodrigo",-0.313702791929245,0.330050110816956
1,"Loncon Antileo, Elisa",-0.776974856853485,-0.0607944950461388
1,"Madriaga Flores, Tania",-0.870159983634949,0.49276927113533
1,"Mamani Mamani, Isabella",-0.692283093929291,0.128641381859779
1,"Marinovic Vial, Teresa",0.860252201557159,0.440440386533737
1,"Martin Bravo, Juan Jose",-0.572117507457733,-0.165957078337669
1,"Martinez Llancapan, Helmuth",-0.326200425624847,0.0617826692759991
1,"Mayol Bouchon, Luis",0.462997406721115,0.0283774510025978
1,"Mella Escobar, Jeniffer",-0.426297783851624,-0.679588258266449
1,"Mena Villar, Felipe",0.847103714942932,0.475719839334488
1,"Meneses Palma, Janis",-0.971171259880066,-0.238383010029793
1,"Millabur Nancuil, Adolfo",-0.959631502628326,-0.281260043382645
1,"Miranda Arce, Valentina",-0.542367100715637,-0.10375851392746
1,"Monckeberg Bruner, Cristian",0.262992590665817,0.0785691738128662
1,"Montealegre Navarro, Katerine",0.941230058670044,0.337766170501709
1,"Montero Allende, Ricardo",-0.155725419521332,-0.987800300121307
1,"Moreno Echeverria, Alfredo",0.761237859725952,0.528007805347443
1,"Munoz Leiva, Pedro",-0.189399555325508,-0.981900215148926
1,"Namor Kong, Guillermo",-0.360214710235596,-0.253150373697281
1,"Navarrete Arratia, Geoconda",0.30024641752243,0.238293454051018
1,"Neumann Bertin, Ricardo",0.750566601753235,0.515095233917236
1,"Nunez Gangas, Nicolas",-0.660029888153076,-0.278610557317734
1,"Olivares Miranda, Ivanna",-0.933319687843323,0.359046399593353
1,"Orellana Cuellar, Matias",-0.275970876216888,-0.961166024208069
1,"Ossandon Lira, Manuel",0.241830483078957,0.142621591687202
1,"Oyarzun Solis, Maria Jose",-0.323590576648712,-0.946197271347046
1,"Perez Espina, Alejandra",-0.905203342437744,0.424978822469711
1,"Pinto Solari, Malucha",-0.732828795909882,-0.0658553019165993
1,"Politzer Kerekes, Patricia",-0.404194593429565,-0.471445560455322
1,"Portilla Barrios, Ericka",-0.710424065589905,0.240920692682266
1,"Pustilnick Arditi, Tammy",-0.279610365629196,-0.479487121105194
1,"Quinteros Caceres, Maria Elisa",-0.991058111190796,-0.133430942893028
1,"Rebolledo Aguirre, Barbara",0.354483991861343,0.10041406005621
1,"Reyes Painequeo, Maria Ramona",-0.623932957649231,-0.0926115959882736
1,"Rivera Bigas, Pollyana",0.737219154834747,0.375028401613235
1,"Rivera Iribarren, Maria Magdalena",-0.67057740688324,0.741839468479156
1,"Roa Cadin, Giovanna",-0.382629096508026,-0.923902094364166
1,"Royo Letelier, Manuela",-0.844267308712006,-0.174529358744621
1,"Saldana Munoz, Alvin",-0.858525574207306,-0.143020302057266
1,"Salinas Manfredini, Fernando",-0.843408286571503,0.0407502949237823
1,"San Juan Standen, Constanza",-0.967491388320923,0.0259420350193977
1,"Sanchez Munoz, Beatriz",-0.342405527830124,-0.939552307128906
1,"Schonhaut Soto, Constanza",-0.367533296346664,-0.930010437965393
1,"Sepulveda Hales, Barbara",-0.411486178636551,-0.099717490375042
1,"Sepulveda Sepulveda, Carolina",-0.532524108886719,0.204654678702354
1,"Serey Jimenez, Mariela",-0.671469032764435,-0.493524879217148
1,"Silva Mora, Luciano",0.199865370988846,0.580278813838959
1,"Squella Narducci, Agustin",-0.269493401050568,-0.0319715812802315
1,"Stingo Camus, Daniel",-0.363937050104141,-0.774962306022644
1,"Tepper Kolossa, Maria Angelica",0.370831698179245,0.248155638575554
1,"Tirado Soto, Fernando",-0.788216412067413,-0.00506785744801164
1,"Toloza Fernandez, Pablo",0.760232090950012,0.453267693519592
1,"Ubilla Perez, Maria Cecilia",0.746821463108063,0.66502457857132
1,"Uribe Araya, Cesar",-0.749617993831635,0.0549786277115345
1,"Urrutia Herrera, Tatiana",-0.377488881349564,-0.926014184951782
1,"Valenzuela Maass, Cesar",-0.25224506855011,-0.771482586860657
1,"Valenzuela Rio, Paulina",-0.639080703258514,-0.243487939238548
1,"Vallejos Davila, Loreto",-0.813081681728363,-0.0505750365555286
1,"Vargas Lopez, Margarita",-0.709971606731415,0.0986159965395927
1,"Vargas Vidal, Mario",-0.614341795444489,-0.0314154513180256
1,"Vega Campusano, Roberto",0.388755589723587,0.0541311018168926
1,"Velasquez Nunez, Hernan",-0.778769612312317,-0.139335423707962
1,"Veloso Munoz, Paulina",0.242667809128761,0.290422797203064
1,"Vergara Riquelme, Lisette",-0.766709387302399,0.370903640985489
1,"Vidal Hernandez, Loreto",-0.99391120672226,-0.110184088349342
1,"Videla Osorio, Carolina",-0.514628231525421,-0.245517775416374
1,"Viera Alvarez, Christian",-0.260750234127045,-0.96540629863739
1,"Vilches Fuenzalida, Carolina",-0.940076172351837,0.0981920808553696
1,"Villena Narbona, Ingrid",-0.767898261547089,-0.0144910383969545
1,"Woldarsky Gonzalez, Manuel",-0.912497222423553,0.409083008766174
1,"Zarate Zarate, Camila",-0.940859913825989,0.338795959949493
1,"Zuniga Jory, Luis Arturo",0.893401861190796,0.44925844669342
2,"Abarca Gonzalez, Damaris",-0.40169233083725,-0.543029189109802
2,"Abarca Riveros, Jorge",-0.515931785106659,-0.141143456101418
2,"Achurra Diaz, Ignacio",-0.196352422237396,-0.980533421039581
2,"Aguilera Hey, Tiare",-0.48414534330368,-0.0433279201388359
2,"Alvarado Jorquera, Gloria",-0.776981770992279,-0.222725361585617
2,"Alvarez Pinto, Julio",-0.309384107589722,-0.516588032245636
2,"Alvarez Zenteno, Rodrigo",0.790894985198975,0.61195182800293
2,"Alvez Marin, Amaya",-0.383835554122925,-0.800399363040924
2,"Ampuero Barrientos, Adriana",-0.695084393024445,0.114137351512909
2,"Andrade Leon, Cristobal",-0.797680020332336,0.248439356684685
2,"Galleguillos Aymani, Felix",-0.760072946548462,0.0650103613734245
2,"Arancibia Reyes, Jorge",0.735088706016541,0.390592187643051
2,"Arauna Urrutia, Francisca",-0.670259118080139,0.195967704057693
2,"Arellano Ortega, Marco",-0.885838985443115,0.275318533182144
2,"Arrau Garcia-Huidobro, Martin",0.942530691623688,0.334119379520416
2,"Atria Lemaitre, Fernando",-0.0685039535164833,-0.997650861740112
2,"Bacian Delgado, Wilfredo",-0.802159130573273,0.597110390663147
2,"Baradit Morales, Jorge",-0.255832135677338,-0.802233636379242
2,"Baranda Ferran, Benito",-0.61804872751236,0.000407533691031858
2,"Barcelo Amado, Luis",-0.0404288023710251,0.0953731164336205
2,"Barraza Gomez, Marcos",-0.547432839870453,-0.169537380337715
2,"Bassa Mercado, Jaime",-0.286967158317566,-0.957940459251404
2,"Botto Salinas, Miguel Angel",-0.120799817144871,-0.0202820990234613
2,"Bown Sepulveda, Carol",0.930099129676819,0.367308765649796
2,"Bravo Silva, Daniel",-0.722807466983795,0.140633895993233
2,"Caamano Rojas, Francisco",-0.890854597091675,0.228372365236282
2,"Antilef Nanco, Victorino",-0.771345496177673,0.636416614055634
2,"Chinga Ferreira, Eric",-0.853455066680908,0.521166443824768
2,"Calvo Munoz, Carlos",-0.378515213727951,-0.382069706916809
2,"Cancino Meneses, Adriana",-0.529930591583252,-0.0993208363652229
2,"Cantuarias Rubio, Rocio",0.950645685195923,0.310278415679932
2,"Carrillo Vidal, Alondra",-0.814832866191864,-0.0889123380184174
2,"Castillo Boilet, Maria Trinidad",-0.269550889730453,-0.877546012401581
2,"Castillo Vigouroux, Eduardo",-0.0182686652988195,-0.136944383382797
2,"Castro Gutierrez, Claudia",0.889593660831451,0.456752985715866
2,"Catrileo Arias, Rosa",-0.724312603473663,-0.0307575296610594
2,"Celedon Fernandez, Roberto",-0.540645837783813,0.158955127000809
2,"Celis Montt, Raul",0.579428911209106,0.230104044079781
2,"Cespedes Fernandez, Lorena",-0.288510590791702,-0.542775750160217
2,"Chahin Valenzuela, Fuad",0.00606852956116199,0.134073957800865
2,"Cozzi Elzo, Ruggero",0.442396283149719,0.320822983980179
2,"Cretton Rebolledo, Eduardo",0.897314250469208,0.441392183303833
2,"Cruz Carrasco, Andres",-0.125240832567215,-0.424500048160553
2,"Cubillos Sigall, Marcela",0.83886843919754,0.544334352016449
2,"Daza Carrasco, Mauricio",-0.353754997253418,-0.217815890908241
2,"De la Maza Banados, Bernardo",0.256632715463638,0.197508171200752
2,"Delgado Vergara, Aurora",-0.567240953445435,-0.609492123126984
2,"Dominguez Donoso, Gaspar",-0.568314969539642,-0.150874704122543
2,"Dorador Ortiz, Cristina",-0.785599589347839,-0.223644450306892
2,"Fernandez Chadwick, Patricio",-0.130761936306953,-0.532040596008301
2,"Flores Carlos, Alejandra",-0.80485862493515,-0.225744336843491
2,"Fontaine Talavera, Bernardo",0.594698369503021,0.274098366498947
2,"Fuchslocher Baeza, Javier",-0.367974072694778,-0.443877875804901
2,"Gallardo Prado, Bessy",-0.462600111961365,-0.364017099142075
2,"Garin Gonzalez, Renato",-0.197897627949715,0.0525917820632458
2,"Giustinianovich Campos, Elisa",-0.744869470596313,-0.262718260288239
2,"Godoy Monardez, Isabel",-0.837457597255707,0.546502292156219
2,"Gomez Castro, Claudio",-0.337619125843048,-0.349439412355423
2,"Gomez Sanchez, Yarela",-0.381611675024033,-0.621033608913422
2,"Gonzalez Araya, Dayyana",-0.910995066165924,0.294824093580246
2,"Gonzalez Calderon, Lidia",-0.722037971019745,0.0650320500135422
2,"Grandon Caro, Giovanna",-0.802195370197296,0.465402573347092
2,"Grandon Gonzalez, Paola",-0.746263206005096,-0.237406253814697
2,"Gutierrez Galvez, Hugo",-0.626634657382965,-0.00290744588710368
2,"Harboe Bascunan, Felipe",0.116935580968857,-0.116509020328522
2,"Henriquez Carreno, Natalia",-0.735841989517212,0.0947905257344246
2,"Hoppe Espoz, Vanessa",-0.774488031864166,-0.0140387695282698
2,"Hube Portus, Constanza",0.858510196208954,0.512796401977539
2,"Hurtado Olave, Ruth",0.805627584457397,0.592422306537628
2,"Hurtado Roco, Maximiliano",-0.0957930311560631,-0.928074479103088
2,"Caiguan Ancapan, Alexis",-0.910970270633698,0.412471950054169
2,"Jimenez Caceres, Luis",-0.693316400051117,0.128572940826416
2,"Jofre Caceres, Alvaro",0.675572693347931,0.271180599927902
2,"Jurgensen Caesar, Harry",0.903002262115479,0.429635643959045
2,"Labbe Salazar, Bastian",-0.721068263053894,-0.0129205854609609
2,"Labra Besserer, Patricia",0.464769840240479,0.335063636302948
2,"Labrana Pino, Elsa",-0.913843154907227,0.406067401170731
2,"Laibe Saez, Tomas",-0.182849645614624,-0.983140885829926
2,"Larrain Matte, Hernan",0.564557790756226,0.282345324754715
2,"Letelier Cortes, Margarita",0.924293100833893,0.381683439016342
2,"Linconao Huircapan, Francisca",-0.938273131847382,0.345895290374756
2,"Llanquileo Pilquiman, Natividad",-0.912651717662811,0.408738106489182
2,"Logan Soto, Rodrigo",-0.183000326156616,0.420966774225235
2,"Loncon Antileo, Elisa",-0.776380598545074,0.032012864947319
2,"Madriaga Flores, Tania",-0.888773560523987,0.458346515893936
2,"Mamani Mamani, Isabella",-0.552395761013031,0.388520509004593
2,"Marinovic Vial, Teresa",0.946712076663971,0.322080999612808
2,"Martin Bravo, Juan Jose",-0.527054846286774,-0.293527454137802
2,"Martinez Llancapan, Helmuth",-0.169819384813309,0.0367703102529049
2,"Mayol Bouchon, Luis",0.537818431854248,-0.0895264446735382
2,"Mella Escobar, Jeniffer",-0.348369628190994,-0.615648150444031
2,"Mena Villar, Felipe",0.846369445323944,0.532596349716187
2,"Meneses Palma, Janis",-0.750458061695099,-0.275012642145157
2,"Millabur Nancuil, Adolfo",-0.807810008525848,-0.0191006362438202
2,"Miranda Arce, Valentina",-0.476118534803391,-0.213104426860809
2,"Monckeberg Bruner, Cristian",0.419433623552322,0.278839409351349
2,"Montealegre Navarro, Katerine",0.923433423042297,0.383758723735809
2,"Montero Allende, Ricardo",-0.130120575428009,-0.991498053073883
2,"Moreno Echeverria, Alfredo",0.813819527626038,0.581117630004883
2,"Munoz Leiva, Pedro",-0.144447103142738,-0.944709837436676
2,"Namor Kong, Guillermo",-0.293585687875748,-0.309809982776642
2,"Navarrete Arratia, Geoconda",0.526619136333466,0.305298626422882
2,"Neumann Bertin, Ricardo",0.745181083679199,0.661076962947845
2,"Nunez Gangas, Nicolas",-0.596352219581604,-0.194751918315887
2,"Olivares Miranda, Ivanna",-0.914778292179108,0.403956264257431
2,"Orellana Cuellar, Matias",-0.237764149904251,-0.872141242027283
2,"Ossandon Lira, Manuel",0.46359595656395,0.313046514987946
2,"Oyarzun Solis, Maria Jose",-0.150658547878265,-0.988585829734802
2,"Perez Espina, Alejandra",-0.869432628154755,0.494051456451416
2,"Pinto Solari, Malucha",-0.815764665603638,0.0216153804212809
2,"Politzer Kerekes, Patricia",-0.315652668476105,-0.430143743753433
2,"Portilla Barrios, Ericka",-0.727199196815491,-0.1927879601717
2,"Pustilnick Arditi, Tammy",-0.178626224398613,-0.743139445781708
2,"Quinteros Caceres, Maria Elisa",-0.823202311992645,-0.250406384468079
2,"Rebolledo Aguirre, Barbara",0.5020871758461,0.320101231336594
2,"Reyes Painequeo, Maria Ramona",-0.601965606212616,-0.0623173639178276
2,"Rivera Bigas, Pollyana",0.764593303203583,0.644513010978699
2,"Rivera Iribarren, Maria Magdalena",-0.797558665275574,0.603241384029388
2,"Roa Cadin, Giovanna",-0.275904297828674,-0.961185097694397
2,"Royo Letelier, Manuela",-0.765498638153076,-0.230825319886208
2,"Saldana Munoz, Alvin",-0.75934636592865,-0.0558808706700802
2,"Salinas Manfredini, Fernando",-0.852715969085693,0.161099940538406
2,"San Juan Standen, Constanza",-0.820390284061432,0.136298343539238
2,"Sanchez Munoz, Beatriz",-0.209458112716675,-0.977817595005035
2,"Schonhaut Soto, Constanza",-0.225092828273773,-0.974337339401245
2,"Sepulveda Hales, Barbara",-0.332951962947845,-0.518783211708069
2,"Sepulveda Sepulveda, Carolina",-0.495215535163879,0.106980673968792
2,"Serey Jimenez, Mariela",-0.584091186523438,-0.689046859741211
2,"Silva Mora, Luciano",0.295466959476471,0.643307507038116
2,"Squella Narducci, Agustin",-0.143486246466637,-0.134286791086197
2,"Stingo Camus, Daniel",-0.322869926691055,-0.933024227619171
2,"Tepper Kolossa, Maria Angelica",0.465106040239334,0.198603689670563
2,"Tirado Soto, Fernando",-0.646962583065033,0.129957213997841
2,"Toloza Fernandez, Pablo",0.796379625797272,0.557647585868835
2,"Ubilla Perez, Maria Cecilia",0.873822867870331,0.486244350671768
2,"Uribe Araya, Cesar",-0.709973037242889,0.134348660707474
2,"Urrutia Herrera, Tatiana",-0.255513221025467,-0.966805577278137
2,"Valenzuela Maass, Cesar",-0.18004783987999,-0.753759503364563
2,"Valenzuela Rio, Paulina",-0.598141014575958,-0.377379924058914
2,"Vallejos Davila, Loreto",-0.793357908725739,0.0538149811327457
2,"Vargas Lopez, Margarita",-0.821336328983307,0.288788110017776
2,"Vargas Vidal, Mario",-0.530707240104675,-0.426324039697647
2,"Vega Campusano, Roberto",0.5851930975914,-0.00752105563879013
2,"Velasquez Nunez, Hernan",-0.715196967124939,-0.166076153516769
2,"Veloso Munoz, Paulina",0.497043699026108,0.299346208572388
2,"Vergara Riquelme, Lisette",-0.824430465698242,0.441188722848892
2,"Vidal Hernandez, Loreto",-0.799349546432495,-0.0527757368981838
2,"Videla Osorio, Carolina",-0.452516615390778,-0.208526059985161
2,"Viera Alvarez, Christian",-0.145823657512665,-0.989310622215271
2,"Vilches Fuenzalida, Carolina",-0.791018664836884,-0.261399626731873
2,"Villena Narbona, Ingrid",-0.729939699172974,0.160692438483238
2,"Woldarsky Gonzalez, Manuel",-0.858751356601715,0.511298954486847
2,"Zarate Zarate, Camila",-0.93343710899353,0.284304738044739
2,"Zuniga Jory, Luis Arturo",0.925701975822449,0.378253698348999
3,"Abarca Gonzalez, Damaris",-0.562374770641327,-0.601310729980469
3,"Abarca Riveros, Jorge",-0.64601868391037,-0.0320261046290398
3,"Achurra Diaz, Ignacio",-0.402467966079712,-0.915434002876282
3,"Aguilera Hey, Tiare",-0.64981472492218,-0.163413316011429
3,"Alvarado Jorquera, Gloria",-0.800811171531677,-0.162764728069305
3,"Alvarez Pinto, Julio",-0.392036825418472,-0.493441700935364
3,"Alvarez Zenteno, Rodrigo",0.708258152008057,0.651921093463898
3,"Alvez Marin, Amaya",-0.515123724937439,-0.681160926818848
3,"Ampuero Barrientos, Adriana",-0.788680016994476,-0.0335128642618656
3,"Andrade Leon, Cristobal",-0.804265558719635,0.0871512144804001
3,"Galleguillos Aymani, Felix",-0.767994046211243,0.133093371987343
3,"Arancibia Reyes, Jorge",0.573495626449585,0.142802566289902
3,"Arauna Urrutia, Francisca",-0.740173816680908,0.0272785946726799
3,"Arellano Ortega, Marco",-0.871962666511536,0.168217614293098
3,"Arrau Garcia-Huidobro, Martin",0.878810226917267,0.477171659469604
3,"Atria Lemaitre, Fernando",-0.233749777078629,-0.972296714782715
3,"Bacian Delgado, Wilfredo",-0.880372285842896,0.474283248186111
3,"Baradit Morales, Jorge",-0.387565314769745,-0.849711358547211
3,"Baranda Ferran, Benito",-0.71269565820694,0.184434950351715
3,"Barcelo Amado, Luis",-0.194270521402359,0.142336025834084
3,"Barraza Gomez, Marcos",-0.729591548442841,-0.29081130027771
3,"Bassa Mercado, Jaime",-0.378231048583984,-0.925711274147034
3,"Botto Salinas, Miguel Angel",-0.238941565155983,-0.0720984414219856
3,"Bown Sepulveda, Carol",0.728878676891327,0.470049560070038
3,"Bravo Silva, Daniel",-0.784307241439819,0.135756939649582
3,"Caamano Rojas, Francisco",-0.837592720985413,0.0427249781787395
3,"Antilef Nanco, Victorino",-0.849658727645874,0.527332901954651
3,"Chinga Ferreira, Eric",-0.885514557361603,0.464611649513245
3,"Calvo Munoz, Carlos",-0.45397225022316,-0.361950308084488
3,"Cancino Meneses, Adriana",-0.612617373466492,-0.149666607379913
3,"Cantuarias Rubio, Rocio",0.940302133560181,0.340340971946716
3,"Carrillo Vidal, Alondra",-0.828568458557129,-0.223510205745697
3,"Castillo Boilet, Maria Trinidad",-0.363447666168213,-0.66899299621582
3,"Castillo Vigouroux, Eduardo",-0.142593801021576,-0.0548780523240566
3,"Castro Gutierrez, Claudia",0.877128958702087,0.480254888534546
3,"Catrileo Arias, Rosa",-0.741660535335541,0.0666888952255249
3,"Celedon Fernandez, Roberto",-0.661098837852478,0.219929158687592
3,"Celis Montt, Raul",0.315167993307114,0.354024201631546
3,"Cespedes Fernandez, Lorena",-0.425941705703735,-0.346294343471527
3,"Chahin Valenzuela, Fuad",-0.0661754161119461,0.0567797124385834
3,"Cozzi Elzo, Ruggero",0.285227328538895,0.31408217549324
3,"Cretton Rebolledo, Eduardo",0.802577018737793,0.275728970766068
3,"Cruz Carrasco, Andres",-0.220728784799576,-0.294828057289124
3,"Cubillos Sigall, Marcela",0.775354444980621,0.631526231765747
3,"Daza Carrasco, Mauricio",-0.501954436302185,-0.259473472833633
3,"De la Maza Banados, Bernardo",0.113917462527752,0.107470966875553
3,"Delgado Vergara, Aurora",-0.657871246337891,-0.563931047916412
3,"Dominguez Donoso, Gaspar",-0.579423725605011,0.0921866148710251
3,"Dorador Ortiz, Cristina",-0.793623089790344,-0.152640402317047
3,"Fernandez Chadwick, Patricio",-0.264339059591293,-0.349381238222122
3,"Flores Carlos, Alejandra",-0.824713230133057,-0.236081048846245
3,"Fontaine Talavera, Bernardo",0.315833747386932,0.306489557027817
3,"Fuchslocher Baeza, Javier",-0.458697468042374,-0.274266451597214
3,"Gallardo Prado, Bessy",-0.620050728321075,-0.331431835889816
3,"Garin Gonzalez, Renato",-0.383627146482468,0.0293150339275599
3,"Giustinianovich Campos, Elisa",-0.815553963184357,-0.210557147860527
3,"Godoy Monardez, Isabel",-0.832975924015045,0.553309381008148
3,"Gomez Castro, Claudio",-0.529864907264709,-0.229881808161736
3,"Gomez Sanchez, Yarela",-0.515204727649689,-0.585755169391632
3,"Gonzalez Araya, Dayyana",-0.834807693958282,0.432693034410477
3,"Gonzalez Calderon, Lidia",-0.760044932365417,0.107982113957405
3,"Grandon Caro, Giovanna",-0.863126516342163,0.230707809329033
3,"Grandon Gonzalez, Paola",-0.79339987039566,-0.175542831420898
3,"Gutierrez Galvez, Hugo",-0.778280258178711,-0.0738949254155159
3,"Harboe Bascunan, Felipe",-0.033757857978344,-0.0941444933414459
3,"Henriquez Carreno, Natalia",-0.813716351985931,-0.0142992772161961
3,"Hoppe Espoz, Vanessa",-0.782180786132812,-0.109568305313587
3,"Hube Portus, Constanza",0.865915596485138,0.500190198421478
3,"Hurtado Olave, Ruth",0.448895692825317,0.597479283809662
3,"Hurtado Roco, Maximiliano",-0.257646352052689,-0.851440787315369
3,"Caiguan Ancapan, Alexis",-0.922751426696777,0.385395705699921
3,"Jimenez Caceres, Luis",-0.738031089305878,0.167319104075432
3,"Jofre Caceres, Alvaro",0.397766798734665,0.372106701135635
3,"Jurgensen Caesar, Harry",0.877517104148865,0.47954535484314
3,"Labbe Salazar, Bastian",-0.753577053546906,-0.178290367126465
3,"Labra Besserer, Patricia",0.259449660778046,0.333114683628082
3,"Labrana Pino, Elsa",-0.907786190509796,0.419433325529099
3,"Laibe Saez, Tomas",-0.317313611507416,-0.71196311712265
3,"Larrain Matte, Hernan",0.27925917506218,0.219849526882172
3,"Letelier Cortes, Margarita",0.889618933200836,0.45670360326767
3,"Linconao Huircapan, Francisca",-0.897108972072601,0.441809237003326
3,"Llanquileo Pilquiman, Natividad",-0.915820717811584,0.401587307453156
3,"Logan Soto, Rodrigo",-0.31948584318161,0.381097078323364
3,"Loncon Antileo, Elisa",-0.798070549964905,0.0221276376396418
3,"Madriaga Flores, Tania",-0.894083738327026,0.447899967432022
3,"Mamani Mamani, Isabella",-0.672650992870331,0.325653731822968
3,"Marinovic Vial, Teresa",0.945949733257294,0.324313461780548
3,"Martin Bravo, Juan Jose",-0.613166511058807,-0.149676293134689
