"iteracion","legislador","coord1D","coord2D"
1,"Dominguez Donoso, Gaspar",-0.448813587427139,-0.0611997842788696
1,"Dorador Ortiz, Cristina",-0.901759684085846,0.19323456287384
1,"Fernandez Chadwick, Patricio",-0.297416478395462,0.0534082278609276
1,"Flores Carlos, Alejandra",-0.838363587856293,0.0866688042879105
1,"Fontaine Talavera, Bernardo",0.576519250869751,-0.755652189254761
1,"Fuchslocher Baeza, Javier",-0.39792987704277,-0.108132891356945
1,"Gallardo Prado, Bessy",-0.617437720298767,0.291378796100616
1,"Garin Gonzalez, Renato",-0.305115222930908,-0.507919192314148
1,"Giustinianovich Campos, Elisa",-0.818647503852844,0.216997191309929
1,"Godoy Monardez, Isabel",-0.901241183280945,-0.276775687932968
1,"Gomez Castro, Claudio",-0.488836139440536,0.20941860973835
1,"Gomez Sanchez, Yarela",-0.60907644033432,0.548485398292542
1,"Gonzalez Araya, Dayyana",-0.847425818443298,-0.00669706938788295
1,"Gonzalez Calderon, Lidia",-0.698686718940735,0.0650859400629997
1,"Grandon Caro, Giovanna",-0.89834725856781,-0.439286142587662
1,"Grandon Gonzalez, Paola",-0.816695868968964,0.0753015875816345
1,"Gutierrez Galvez, Hugo",-0.778989553451538,-0.243112742900848
1,"Harboe Bascunan, Felipe",-0.0293702501803637,-0.29249694943428
1,"Henriquez Carreno, Natalia",-0.722667038440704,0.00947665609419346
1,"Hoppe Espoz, Vanessa",-0.878430724143982,-0.105345949530602
1,"Hube Portus, Constanza",0.893589496612549,0.448885172605515
1,"Hurtado Olave, Ruth",0.945447504520416,0.205959245562553
1,"Hurtado Roco, Maximiliano",-0.308875232934952,0.500525236129761
1,"Caiguan Ancapan, Alexis",-0.94058483839035,-0.339558839797974
1,"Jimenez Caceres, Luis",-0.729918122291565,-0.113736845552921
1,"Jofre Caceres, Alvaro",0.664992570877075,-0.67313677072525
1,"Jurgensen Caesar, Harry",0.929867208003998,-0.280808120965958
1,"Labbe Salazar, Bastian",-0.825211822986603,0.27498796582222
1,"Labra Besserer, Patricia",0.428391426801682,-0.903593242168427
1,"Labrana Pino, Elsa",-0.806159436702728,-0.591698467731476
1,"Laibe Saez, Tomas",-0.363619238138199,0.128239825367928
1,"Larrain Matte, Hernan",0.454144179821014,-0.818196654319763
1,"Letelier Cortes, Margarita",0.830004453659058,0.334734201431274
1,"Linconao Huircapan, Francisca",-0.897848784923553,-0.318649023771286
1,"Llanquileo Pilquiman, Natividad",-0.979234576225281,-0.202730417251587
1,"Logan Soto, Rodrigo",-0.207342907786369,-0.978268384933472
1,"Loncon Antileo, Elisa",-0.752297520637512,-0.102485433220863
1,"Madriaga Flores, Tania",-0.919313490390778,-0.234307572245598
1,"Mamani Mamani, Isabella",-0.606859028339386,-0.497761607170105
1,"Marinovic Vial, Teresa",0.909882366657257,0.414866417646408
1,"Martin Bravo, Juan Jose",-0.492224842309952,-0.389805167913437
1,"Martinez Llancapan, Helmuth",-0.228304862976074,-0.272706836462021
1,"Mayol Bouchon, Luis",0.585408926010132,-0.810738265514374
1,"Mella Escobar, Jeniffer",-0.596280455589294,0.6560178399086
1,"Mena Villar, Felipe",0.872805297374725,-0.0201022960245609
1,"Meneses Palma, Janis",-0.829376041889191,0.296749711036682
1,"Millabur Nancuil, Adolfo",-0.824916839599609,-0.251913160085678
1,"Miranda Arce, Valentina",-0.65253621339798,0.271446198225021
1,"Monckeberg Bruner, Cristian",0.401587694883347,-0.886618196964264
1,"Montealegre Navarro, Katerine",0.950957894325256,0.309320449829102
1,"Montero Allende, Ricardo",-0.320304900407791,0.553197503089905
1,"Moreno Echeverria, Alfredo",0.83423238992691,0.189355403184891
1,"Munoz Leiva, Pedro",-0.344691842794418,-0.045971155166626
1,"Namor Kong, Guillermo",-0.422630310058594,0.154113069176674
1,"Navarrete Arratia, Geoconda",0.444694668054581,-0.895682275295258
1,"Neumann Bertin, Ricardo",0.90770035982132,0.0659085437655449
1,"Nunez Gangas, Nicolas",-0.652176976203918,0.000559638487175107
1,"Olivares Miranda, Ivanna",-0.874015867710114,-0.463845908641815
1,"Orellana Cuellar, Matias",-0.437561541795731,0.417758882045746
1,"Ossandon Lira, Manuel",0.571875154972076,-0.767873823642731
1,"Oyarzun Solis, Maria Jose",-0.454465359449387,0.890764355659485
1,"Perez Espina, Alejandra",-0.953616082668304,-0.301025360822678
1,"Pinto Solari, Malucha",-0.723249614238739,-0.0726623311638832
1,"Politzer Kerekes, Patricia",-0.358639538288116,-0.0572823248803616
1,"Portilla Barrios, Ericka",-0.886074662208557,0.0333456993103027
1,"Pustilnick Arditi, Tammy",-0.305275350809097,0.0943410471081734
1,"Quinteros Caceres, Maria Elisa",-0.851391434669495,0.198602214455605
1,"Rebolledo Aguirre, Barbara",0.518025755882263,-0.777913272380829
1,"Reyes Painequeo, Maria Ramona",-0.61258989572525,-0.0562223792076111
1,"Rivera Bigas, Pollyana",0.779812455177307,-0.0194518398493528
1,"Rivera Iribarren, Maria Magdalena",-0.747693181037903,0.139668270945549
1,"Roa Cadin, Giovanna",-0.516750454902649,0.809621036052704
1,"Royo Letelier, Manuela",-0.915761590003967,0.101022437214851
1,"Saldana Munoz, Alvin",-0.845891416072845,-0.118868410587311
1,"Salinas Manfredini, Fernando",-0.86587131023407,-0.0735319629311562
1,"San Juan Standen, Constanza",-0.948027729988098,-0.31818762421608
1,"Sanchez Munoz, Beatriz",-0.492146402597427,0.87051248550415
1,"Schonhaut Soto, Constanza",-0.466201722621918,0.884678423404694
1,"Sepulveda Hales, Barbara",-0.466333329677582,0.377710819244385
1,"Sepulveda Sepulveda, Carolina",-0.383741021156311,-0.512052714824677
1,"Serey Jimenez, Mariela",-0.695520758628845,0.517000377178192
1,"Silva Mora, Luciano",0.369894593954086,-0.929073691368103
1,"Squella Narducci, Agustin",-0.169184789061546,0.106202974915504
1,"Stingo Camus, Daniel",-0.500035464763641,0.849359631538391
1,"Tepper Kolossa, Maria Angelica",0.488617926836014,-0.822242319583893
1,"Tirado Soto, Fernando",-0.792696237564087,-0.423439919948578
1,"Toloza Fernandez, Pablo",0.86976832151413,0.102447904646397
1,"Ubilla Perez, Maria Cecilia",0.880416810512543,0.216986432671547
1,"Uribe Araya, Cesar",-0.874046266078949,-0.393290787935257
1,"Urrutia Herrera, Tatiana",-0.48071226477623,0.797523856163025
1,"Valenzuela Maass, Cesar",-0.354127943515778,0.284181714057922
1,"Valenzuela Rio, Paulina",-0.511314988136292,-0.173127427697182
1,"Vallejos Davila, Loreto",-0.864084482192993,-0.198952689766884
1,"Vargas Lopez, Margarita",-0.850281238555908,-0.250325679779053
1,"Vargas Vidal, Mario",-0.52582061290741,0.00776395993307233
1,"Vega Campusano, Roberto",0.48584195971489,-0.640206694602966
1,"Velasquez Nunez, Hernan",-0.770439028739929,-0.218419045209885
1,"Veloso Munoz, Paulina",0.458727121353149,-0.826950371265411
1,"Vergara Riquelme, Lisette",-0.902962446212769,-0.429719567298889
1,"Vidal Hernandez, Loreto",-0.785844922065735,-0.171040952205658
1,"Videla Osorio, Carolina",-0.642144203186035,0.200266912579536
1,"Viera Alvarez, Christian",-0.435436576604843,0.90021938085556
1,"Vilches Fuenzalida, Carolina",-0.994998395442963,0.0937702879309654
1,"Villena Narbona, Ingrid",-0.724025845527649,-0.110056452453136
1,"Woldarsky Gonzalez, Manuel",-0.946734607219696,-0.315218776464462
1,"Zarate Zarate, Camila",-0.866112887859344,-0.0225336980074644
1,"Zuniga Jory, Luis Arturo",0.89978700876236,0.16028805077076
2,"Abarca Gonzalez, Damaris",-0.647261440753937,0.527999937534332
2,"Abarca Riveros, Jorge",-0.476774305105209,-0.312480717897415
2,"Achurra Diaz, Ignacio",-0.470977306365967,0.720495998859406
2,"Aguilera Hey, Tiare",-0.640352010726929,0.171503648161888
2,"Alvarado Jorquera, Gloria",-0.86816817522049,0.113248392939568
2,"Alvarez Pinto, Julio",-0.45576599240303,0.21654087305069
2,"Alvarez Zenteno, Rodrigo",0.882176220417023,0.12048926949501
2,"Alvez Marin, Amaya",-0.561416029930115,0.615761041641235
2,"Ampuero Barrientos, Adriana",-0.778128862380981,-0.435391932725906
2,"Andrade Leon, Cristobal",-0.821627974510193,-0.411951780319214
2,"Galleguillos Aymani, Felix",-0.893416345119476,-0.281535178422928
2,"Arancibia Reyes, Jorge",0.689639568328857,0.380074352025986
2,"Arauna Urrutia, Francisca",-0.728484988212585,-0.125706821680069
2,"Arellano Ortega, Marco",-0.906714916229248,-0.344808429479599
2,"Arrau Garcia-Huidobro, Martin",0.886674463748932,0.462394148111343
2,"Atria Lemaitre, Fernando",-0.325116157531738,0.945674121379852
2,"Bacian Delgado, Wilfredo",-0.827186107635498,-0.479084998369217
2,"Baradit Morales, Jorge",-0.46812492609024,0.831441879272461
2,"Baranda Ferran, Benito",-0.611924052238464,-0.563181281089783
2,"Barcelo Amado, Luis",-0.164231270551682,-0.601672470569611
2,"Barraza Gomez, Marcos",-0.688800513744354,0.174320414662361
2,"Bassa Mercado, Jaime",-0.483814120292664,0.875170707702637
2,"Botto Salinas, Miguel Angel",-0.172038093209267,-0.633925557136536
2,"Bown Sepulveda, Carol",0.943315982818604,0.331896007061005
2,"Bravo Silva, Daniel",-0.697456777095795,-0.123538449406624
2,"Caamano Rojas, Francisco",-0.883137285709381,-0.469114542007446
2,"Antilef Nanco, Victorino",-0.898512840270996,-0.438947081565857
2,"Chinga Ferreira, Eric",-0.921597301959991,-0.368747174739838
2,"Calvo Munoz, Carlos",-0.477101743221283,0.2568539083004
2,"Cancino Meneses, Adriana",-0.554070353507996,0.0425034426152706
2,"Cantuarias Rubio, Rocio",0.894953846931458,0.446158617734909
2,"Carrillo Vidal, Alondra",-0.799266755580902,0.188409030437469
2,"Castillo Boilet, Maria Trinidad",-0.40659761428833,0.346934229135513
2,"Castillo Vigouroux, Eduardo",-0.201365023851395,-0.185541689395905
2,"Castro Gutierrez, Claudia",0.924068808555603,0.296973824501038
2,"Catrileo Arias, Rosa",-0.743780374526978,0.00981690734624863
2,"Celedon Fernandez, Roberto",-0.703023910522461,-0.711166203022003
2,"Celis Montt, Raul",0.383243352174759,-0.774248838424683
2,"Cespedes Fernandez, Lorena",-0.372753232717514,-0.125180423259735
2,"Chahin Valenzuela, Fuad",-0.118288837373257,-0.608504772186279
2,"Cozzi Elzo, Ruggero",0.508066117763519,-0.77580338716507
2,"Cretton Rebolledo, Eduardo",0.91169673204422,0.242224231362343
2,"Cruz Carrasco, Andres",-0.258173942565918,-0.0554668977856636
2,"Cubillos Sigall, Marcela",0.942809522151947,0.327330648899078
2,"Daza Carrasco, Mauricio",-0.422115594148636,0.0116760227829218
2,"De la Maza Banados, Bernardo",0.0568967722356319,-0.555363893508911
2,"Delgado Vergara, Aurora",-0.57849782705307,0.584541738033295
2,"Dominguez Donoso, Gaspar",-0.438681155443192,-0.045562706887722
2,"Dorador Ortiz, Cristina",-0.871593773365021,0.201122507452965
2,"Fernandez Chadwick, Patricio",-0.303958803415298,0.135533422231674
2,"Flores Carlos, Alejandra",-0.813584625720978,0.123627796769142
2,"Fontaine Talavera, Bernardo",0.577960729598999,-0.507651627063751
2,"Fuchslocher Baeza, Javier",-0.361090779304504,-0.154464766383171
2,"Gallardo Prado, Bessy",-0.618145108222961,0.272412300109863
2,"Garin Gonzalez, Renato",-0.311615377664566,-0.645600080490112
2,"Giustinianovich Campos, Elisa",-0.835054755210876,0.246747389435768
2,"Godoy Monardez, Isabel",-0.907799243927002,-0.390910357236862
2,"Gomez Castro, Claudio",-0.494014263153076,0.0726968199014664
2,"Gomez Sanchez, Yarela",-0.602865099906921,0.635629117488861
2,"Gonzalez Araya, Dayyana",-0.82268089056015,-0.178825080394745
2,"Gonzalez Calderon, Lidia",-0.708727836608887,0.0506266318261623
2,"Grandon Caro, Giovanna",-0.881495833396912,-0.472191601991653
2,"Grandon Gonzalez, Paola",-0.778731167316437,0.0137808825820684
2,"Gutierrez Galvez, Hugo",-0.767980933189392,-0.306811153888702
2,"Harboe Bascunan, Felipe",-0.0343731045722961,-0.368045002222061
2,"Henriquez Carreno, Natalia",-0.733255863189697,-0.0237870384007692
2,"Hoppe Espoz, Vanessa",-0.821648001670837,-0.0101007567718625
2,"Hube Portus, Constanza",0.88520759344101,0.465196281671524
2,"Hurtado Olave, Ruth",0.886246800422668,0.248067513108253
2,"Hurtado Roco, Maximiliano",-0.332372009754181,0.59782201051712
2,"Caiguan Ancapan, Alexis",-0.925614893436432,-0.378466725349426
2,"Jimenez Caceres, Luis",-0.730919480323792,-0.0560697168111801
2,"Jofre Caceres, Alvaro",0.554326772689819,-0.727077484130859
2,"Jurgensen Caesar, Harry",0.893412888050079,-0.180567488074303
2,"Labbe Salazar, Bastian",-0.793605148792267,0.241975218057632
2,"Labra Besserer, Patricia",0.445245504379272,-0.895408511161804
2,"Labrana Pino, Elsa",-0.80248761177063,-0.596668839454651
2,"Laibe Saez, Tomas",-0.378460705280304,0.277526825666428
2,"Larrain Matte, Hernan",0.447301119565964,-0.856811225414276
2,"Letelier Cortes, Margarita",0.803788006305695,0.226067736744881
2,"Linconao Huircapan, Francisca",-0.920534372329712,-0.345419675111771
2,"Llanquileo Pilquiman, Natividad",-0.974402546882629,-0.224810436367989
2,"Logan Soto, Rodrigo",-0.193435177206993,-0.981113016605377
2,"Loncon Antileo, Elisa",-0.772147059440613,-0.0052757915109396
2,"Madriaga Flores, Tania",-0.982558846473694,-0.185951620340347
2,"Mamani Mamani, Isabella",-0.573424100875854,-0.54063868522644
2,"Marinovic Vial, Teresa",0.876262903213501,0.481833189725876
2,"Martin Bravo, Juan Jose",-0.484099596738815,-0.311545491218567
2,"Martinez Llancapan, Helmuth",-0.238347336649895,-0.327882677316666
2,"Mayol Bouchon, Luis",0.515628099441528,-0.642983436584473
2,"Mella Escobar, Jeniffer",-0.608790814876556,0.539219319820404
2,"Mena Villar, Felipe",0.799924850463867,-0.0211492795497179
2,"Meneses Palma, Janis",-0.814388036727905,0.292461752891541
2,"Millabur Nancuil, Adolfo",-0.840786397457123,-0.128938674926758
2,"Miranda Arce, Valentina",-0.671226382255554,0.355997234582901
2,"Monckeberg Bruner, Cristian",0.379838705062866,-0.9250528216362
2,"Montealegre Navarro, Katerine",0.951053261756897,0.30902698636055
2,"Montero Allende, Ricardo",-0.351022660732269,0.632926344871521
2,"Moreno Echeverria, Alfredo",0.80100405216217,0.260143905878067
2,"Munoz Leiva, Pedro",-0.368507593870163,0.143968716263771
2,"Namor Kong, Guillermo",-0.410984009504318,0.222502887248993
2,"Navarrete Arratia, Geoconda",0.440293371677399,-0.897853910923004
2,"Neumann Bertin, Ricardo",0.827260911464691,0.0850875899195671
2,"Nunez Gangas, Nicolas",-0.62973165512085,0.0746897608041763
2,"Olivares Miranda, Ivanna",-0.930152773857117,-0.367172807455063
2,"Orellana Cuellar, Matias",-0.430626630783081,0.416344374418259
2,"Ossandon Lira, Manuel",0.514446377754211,-0.766826510429382
2,"Oyarzun Solis, Maria Jose",-0.451662391424179,0.892188906669617
2,"Perez Espina, Alejandra",-0.96892124414444,-0.247369483113289
2,"Pinto Solari, Malucha",-0.727963387966156,-0.0482061095535755
2,"Politzer Kerekes, Patricia",-0.36359366774559,0.102360859513283
2,"Portilla Barrios, Ericka",-0.836002111434937,0.0367285497486591
2,"Pustilnick Arditi, Tammy",-0.303441911935806,0.170627191662788
2,"Quinteros Caceres, Maria Elisa",-0.825850486755371,0.131623327732086
2,"Rebolledo Aguirre, Barbara",0.491156071424484,-0.866949498653412
2,"Reyes Painequeo, Maria Ramona",-0.571968734264374,0.118779011070728
2,"Rivera Bigas, Pollyana",0.733632147312164,-0.0128504298627377
2,"Rivera Iribarren, Maria Magdalena",-0.726001024246216,-0.0380910336971283
2,"Roa Cadin, Giovanna",-0.555756032466888,0.675731062889099
2,"Royo Letelier, Manuela",-0.869452238082886,0.105490989983082
2,"Saldana Munoz, Alvin",-0.882383048534393,0.0103009967133403
2,"Salinas Manfredini, Fernando",-0.860784411430359,-0.255342334508896
2,"San Juan Standen, Constanza",-0.898602843284607,-0.252060413360596
2,"Sanchez Munoz, Beatriz",-0.543655693531036,0.839308321475983
2,"Schonhaut Soto, Constanza",-0.478161126375198,0.878272116184235
2,"Sepulveda Hales, Barbara",-0.489100128412247,0.441548407077789
2,"Sepulveda Sepulveda, Carolina",-0.385078936815262,-0.527176797389984
2,"Serey Jimenez, Mariela",-0.722307085990906,0.480785816907883
2,"Silva Mora, Luciano",0.37316158413887,-0.927766382694244
2,"Squella Narducci, Agustin",-0.177101194858551,0.170598372817039
2,"Stingo Camus, Daniel",-0.506289720535278,0.783330261707306
2,"Tepper Kolossa, Maria Angelica",0.406550854444504,-0.824730515480042
2,"Tirado Soto, Fernando",-0.796322166919708,-0.373187333345413
2,"Toloza Fernandez, Pablo",0.87889176607132,0.0224421862512827
2,"Ubilla Perez, Maria Cecilia",0.86872011423111,0.205030560493469
2,"Uribe Araya, Cesar",-0.896111369132996,-0.419528424739838
2,"Urrutia Herrera, Tatiana",-0.498248100280762,0.840531349182129
2,"Valenzuela Maass, Cesar",-0.359410405158997,0.390866130590439
2,"Valenzuela Rio, Paulina",-0.455091595649719,-0.112973071634769
2,"Vallejos Davila, Loreto",-0.79828292131424,-0.236730918288231
2,"Vargas Lopez, Margarita",-0.866023302078247,-0.23728683590889
2,"Vargas Vidal, Mario",-0.493752360343933,0.0484786033630371
2,"Vega Campusano, Roberto",0.431820392608643,-0.835313498973846
2,"Velasquez Nunez, Hernan",-0.722475469112396,-0.226450175046921
2,"Veloso Munoz, Paulina",0.403292030096054,-0.834264636039734
2,"Vergara Riquelme, Lisette",-0.909689962863922,-0.415288120508194
2,"Vidal Hernandez, Loreto",-0.823315382003784,-0.207349047064781
2,"Videla Osorio, Carolina",-0.64397120475769,0.252262592315674
2,"Viera Alvarez, Christian",-0.443397223949432,0.896325170993805
2,"Vilches Fuenzalida, Carolina",-0.920171916484833,0.130113497376442
2,"Villena Narbona, Ingrid",-0.726935923099518,-0.0989698618650436
2,"Woldarsky Gonzalez, Manuel",-0.933405816555023,-0.301226139068604
2,"Zarate Zarate, Camila",-0.885174453258514,-0.103472232818604
2,"Zuniga Jory, Luis Arturo",0.866797566413879,0.144268989562988
3,"Abarca Gonzalez, Damaris",-0.598430991172791,0.609982550144196
3,"Abarca Riveros, Jorge",-0.50479519367218,-0.329815238714218
3,"Achurra Diaz, Ignacio",-0.434187442064285,0.849136173725128
3,"Aguilera Hey, Tiare",-0.641096413135529,0.161832079291344
3,"Alvarado Jorquera, Gloria",-0.940837264060974,0.163044601678848
3,"Alvarez Pinto, Julio",-0.438567012548447,0.159822091460228
3,"Alvarez Zenteno, Rodrigo",0.878512799739838,0.116161659359932
3,"Alvez Marin, Amaya",-0.522628426551819,0.72170215845108
3,"Ampuero Barrientos, Adriana",-0.802865743637085,-0.350567728281021
3,"Andrade Leon, Cristobal",-0.855688989162445,-0.20222744345665
3,"Galleguillos Aymani, Felix",-0.863786518573761,-0.183346450328827
3,"Arancibia Reyes, Jorge",0.738110899925232,0.298653960227966
3,"Arauna Urrutia, Francisca",-0.715924501419067,-0.130998745560646
3,"Arellano Ortega, Marco",-0.900406837463379,-0.376568049192429
3,"Arrau Garcia-Huidobro, Martin",0.857968032360077,0.513703167438507
3,"Atria Lemaitre, Fernando",-0.282966136932373,0.959129929542542
3,"Bacian Delgado, Wilfredo",-0.79837554693222,-0.424331575632095
3,"Baradit Morales, Jorge",-0.457449704408646,0.889235496520996
3,"Baranda Ferran, Benito",-0.604798793792725,-0.52593195438385
3,"Barcelo Amado, Luis",-0.162908881902695,-0.637332081794739
3,"Barraza Gomez, Marcos",-0.653050184249878,-0.0483916401863098
3,"Bassa Mercado, Jaime",-0.4134761095047,0.906483769416809
3,"Botto Salinas, Miguel Angel",-0.194498553872108,-0.583409667015076
3,"Bown Sepulveda, Carol",0.93152928352356,0.363666176795959
3,"Bravo Silva, Daniel",-0.708815097808838,-0.0817958489060402
3,"Caamano Rojas, Francisco",-0.889924108982086,-0.456108629703522
3,"Antilef Nanco, Victorino",-0.846005976200104,-0.398424595594406
3,"Chinga Ferreira, Eric",-0.872130692005157,-0.328756481409073
3,"Calvo Munoz, Carlos",-0.478371679782867,0.233395367860794
3,"Cancino Meneses, Adriana",-0.533683300018311,0.0756266713142395
3,"Cantuarias Rubio, Rocio",0.896121799945831,0.44380795955658
3,"Carrillo Vidal, Alondra",-0.806797683238983,0.194198027253151
3,"Castillo Boilet, Maria Trinidad",-0.395960599184036,0.317490994930267
3,"Castillo Vigouroux, Eduardo",-0.15488475561142,-0.28521391749382
3,"Castro Gutierrez, Claudia",0.944606602191925,0.254386723041534
3,"Catrileo Arias, Rosa",-0.751058578491211,0.029642840847373
3,"Celedon Fernandez, Roberto",-0.668087005615234,-0.744083166122437
3,"Celis Montt, Raul",0.418851882219315,-0.755859911441803
3,"Cespedes Fernandez, Lorena",-0.363036602735519,-0.194877102971077
3,"Chahin Valenzuela, Fuad",-0.114810302853584,-0.644338428974152
3,"Cozzi Elzo, Ruggero",0.50567501783371,-0.726282954216003
3,"Cretton Rebolledo, Eduardo",0.871057450771332,0.256433039903641
3,"Cruz Carrasco, Andres",-0.214632958173752,-0.092971071600914
3,"Cubillos Sigall, Marcela",0.955638885498047,0.294540852308273
3,"Daza Carrasco, Mauricio",-0.375781983137131,0.0371534936130047
3,"De la Maza Banados, Bernardo",0.0371295474469662,-0.92105621099472
3,"Delgado Vergara, Aurora",-0.563888788223267,0.599621474742889
3,"Dominguez Donoso, Gaspar",-0.418939113616943,-0.0931214094161987
3,"Dorador Ortiz, Cristina",-0.901566326618195,0.205591455101967
3,"Fernandez Chadwick, Patricio",-0.271405577659607,0.0577792972326279
3,"Flores Carlos, Alejandra",-0.82389372587204,0.157352015376091
3,"Fontaine Talavera, Bernardo",0.517005324363708,-0.686101317405701
3,"Fuchslocher Baeza, Javier",-0.341127157211304,-0.0943401232361794
3,"Gallardo Prado, Bessy",-0.587639153003693,0.274886637926102
3,"Garin Gonzalez, Renato",-0.32769250869751,-0.493524193763733
3,"Giustinianovich Campos, Elisa",-0.869011044502258,0.236158043146133
3,"Godoy Monardez, Isabel",-0.923491060733795,-0.293367236852646
3,"Gomez Castro, Claudio",-0.469216138124466,0.0711359903216362
3,"Gomez Sanchez, Yarela",-0.567365765571594,0.642138361930847
3,"Gonzalez Araya, Dayyana",-0.837389230728149,-0.299715995788574
3,"Gonzalez Calderon, Lidia",-0.682089984416962,0.148606687784195
3,"Grandon Caro, Giovanna",-0.88195526599884,-0.448620438575745
3,"Grandon Gonzalez, Paola",-0.758151710033417,-0.0584631785750389
3,"Gutierrez Galvez, Hugo",-0.758469879627228,-0.326984494924545
3,"Harboe Bascunan, Felipe",-0.0253691207617521,-0.444700509309769
3,"Henriquez Carreno, Natalia",-0.683113217353821,-0.0220637507736683
3,"Hoppe Espoz, Vanessa",-0.814798831939697,-0.0706345811486244
3,"Hube Portus, Constanza",0.902154207229614,0.43141371011734
3,"Hurtado Olave, Ruth",0.94373619556427,0.245113968849182
3,"Hurtado Roco, Maximiliano",-0.297134578227997,0.518317937850952
3,"Caiguan Ancapan, Alexis",-0.906497716903687,-0.348014324903488
3,"Jimenez Caceres, Luis",-0.737084031105042,0.0138419456779957
3,"Jofre Caceres, Alvaro",0.5558722615242,-0.736370742321014
3,"Jurgensen Caesar, Harry",0.873509049415588,-0.236791744828224
3,"Labbe Salazar, Bastian",-0.771163642406464,0.272156298160553
3,"Labra Besserer, Patricia",0.406214863061905,-0.900411665439606
3,"Labrana Pino, Elsa",-0.82448798418045,-0.546126663684845
3,"Laibe Saez, Tomas",-0.341729581356049,0.228381961584091
3,"Larrain Matte, Hernan",0.433269113302231,-0.714800655841827
3,"Letelier Cortes, Margarita",0.85225635766983,0.40880298614502
3,"Linconao Huircapan, Francisca",-0.892846703529358,-0.35747703909874
3,"Llanquileo Pilquiman, Natividad",-0.877131521701813,-0.254459500312805
3,"Logan Soto, Rodrigo",-0.170307785272598,-0.985390901565552
3,"Loncon Antileo, Elisa",-0.740067362785339,-0.0420359037816525
3,"Madriaga Flores, Tania",-0.9105424284935,-0.186549976468086
3,"Mamani Mamani, Isabella",-0.608802378177643,-0.443872302770615
3,"Marinovic Vial, Teresa",0.912764728069305,0.40848582983017
3,"Martin Bravo, Juan Jose",-0.491330564022064,-0.342753469944
