"iteracion","legislador","coord1D","se1D"
1,"Castillo Boilet, María Trinidad",0.105521890410234,1.0871822380927
1,"Castillo Vigouroux, Eduardo",-0.284212681189825,1.10042874920755
1,"Castro Gutiérrez, Claudia",-1.99596506205118,1.04205502075148
1,"Catrileo Arias, Rosa",0.527865449453018,1.04704958510883
1,"Celedón Fernández, Roberto",0.618070313850905,1.04228634109083
1,"Celis Montt, Raúl",-1.03282542489936,1.02569231694503
1,"Céspedes Fernández, Lorena",0.047709055632658,1.06928995764446
1,"Chahín Valenzuela, Fuad",-0.171156384607377,1.02775261029509
1,"Cozzi Elzo, Ruggero",-1.16881410065467,1.00360760354279
1,"Cretton Rebolledo, Eduardo",-1.86644742269988,1.02318346530682
1,"Cruz Carrasco, Andrés",-0.142191806052651,1.09414010846813
1,"Cubillos Sigall, Marcela",-2.04592154076911,1.09953747296085
1,"Daza Carrasco, Mauricio",0.00653552622312258,1.07240398549677
1,"De la Maza Bañados, Bernardo",-0.511324389450246,1.06729392329023
1,"Delgado Vergara, Aurora",0.33896337110098,1.04373552272214
1,"Domínguez Donoso, Gaspar",0.223993298205246,1.07431322937767
1,"Dorador Ortiz, Cristina",0.617060077260059,1.06508506088743
1,"Fernández Chadwick, Patricio",0.0590554143526966,1.04732203430712
1,"Flores Carlos, Alejandra",0.576234491432554,1.0586823654705
1,"Fontaine Talavera, Bernardo",-1.23014259336475,1.06117817695325
1,"Fuchslocher Baeza, Javier",0.168761663141274,1.04031788094504
1,"Gallardo Prado, Bessy",0.096925806262481,1.0416476060639
1,"Garín González, Renato",0.42517302798572,1.06909059601495
1,"Giustinianovich Campos, Elisa",0.612557319530593,1.05967897251959
1,"Godoy Monardez, Isabel",0.889988611958155,1.03926638697599
1,"Gómez Castro, Claudio",0.15582170193051,1.03765120391285
1,"Gómez Sánchez, Yarela",0.375902607535537,1.04100370096299
1,"González Araya, Dayyana",1.13608920004923,0.991160744427207
1,"González Calderón, Lidia",0.760864345095421,1.03667306952747
1,"Grandón Caro, Giovanna",0.709294670031687,1.0254262123278
1,"Grandón González, Paola",0.658403097021037,1.025056704587
1,"Gutiérrez Gálvez, Hugo",0.798441891523764,1.01529200465658
1,"Harboe Bascuñán, Felipe",-0.340926619432967,1.01885596405253
1,"Henríquez Carreño, Natalia",1.41278321573839,0.987363134947379
1,"Hoppe Espoz, Vanessa",0.704312012479361,0.988527866492886
1,"Hube Portus, Constanza",-1.98843815186883,0.977821122500331
1,"Hurtado Olave, Ruth",-2.51373589927255,0.971995651122248
1,"Hurtado Roco, Maximiliano",0.0554098888321671,0.970384569666437
1,"Caiguan Ancapan, Alexis",0.597313071764592,1.00283180360156
1,"Jiménez Cáceres, Luis",0.743302195203343,0.953346158034689
1,"Jofré Cáceres, Alvaro",-1.31168135544234,0.977863759812685
1,"Jurgensen Caesar, Harry",-1.54109678088819,0.97756977905965
1,"Labbé Salazar, Bastián",0.529507876246413,0.948078775160695
1,"Labra Besserer, Patricia",-1.39847279207634,0.94753886295733
1,"Labraña Pino, Elsa",1.28002909815169,0.955830199416803
1,"Laibe Saez, Tomás",0.0887665242402964,0.950760882845524
1,"Larraín Matte, Hernán",-0.879412879973419,0.927528697190633
1,"Letelier Cortés, Margarita",-1.21793637668014,0.903074524489358
1,"Linconao Huircapán, Francisca",0.705008925466359,0.886307599370847
1,"Llanquileo Pilquimán, Natividad",0.863153489085051,0.895953603183607
1,"Logan Soto, Rodrigo",-0.686901646089774,0.936066350846418
1,"Loncon Antileo, Elisa",0.469275523422773,1.00705410268067
1,"Madriaga Flores, Tania",0.791682895701129,1.01774145517178
1,"Mamani Mamani, Isabella",0.676142493545925,1.00222939476413
1,"Marinovic Vial, Teresa",-2.49564407139152,0.995765684852095
1,"Martin Bravo, Juan José",0.3729685361567,1.01403569741294
1,"Martínez Llancapan, Helmuth",-0.03925178163716,1.02538072618116
1,"Mayol Bouchon, Luis",-1.39191812040273,1.00744823183929
1,"Mella Escobar, Jeniffer",0.325096787087428,1.04991475911111
1,"Mena Villar, Felipe",-1.48485974467533,1.01311478546552
1,"Meneses Palma, Janis",0.6039008771259,0.988973645416609
1,"Millabur Ñancuil, Adolfo",0.712587588283832,0.991668879134911
1,"Miranda Arce, Valentina",0.793275742115837,0.969428830647853
1,"Monckeberg Bruner, Cristian",-0.865057840810842,0.964662754866432
1,"Montealegre Navarro, Katerine",-2.53062139563067,0.96614525827693
1,"Montero Allende, Ricardo",0.0691447494107572,0.983628350222386
1,"Moreno Echeverría, Alfredo",-1.50350233178641,0.994960248753177
1,"Muñoz Leiva, Pedro",0.130651855415465,0.981000515243257
1,"Namor Kong, Guillermo",0.255491715274355,0.976120998476492
1,"Navarrete Arratia, Geoconda",-1.04840646841852,0.976155253200152
1,"Neumann Bertin, Ricardo",-1.44510520244439,0.990287834808683
1,"Núñez Gangas, Nicolás",0.70510352810795,0.995943930935928
1,"Olivares Miranda, Ivanna",0.908789501631774,0.983240240950858
1,"Orellana Cuellar, Matías",0.263899826601833,1.00396664679245
1,"Ossandón Lira, Manuel",-1.02593930890775,0.987895439224313
1,"Oyarzún Solis, María José",0.275540184149554,0.975242887524363
1,"Pérez Espina, Alejandra",0.869346620539701,1.00948938807184
1,"Pinto Solari, Malucha",0.492723420601682,0.992041864715997
1,"Politzer Kerekes, Patricia",0.0717537220390524,0.993070269045255
1,"Portilla Barrios, Ericka",0.977860831231621,0.999670147641087
1,"Pustilnick Arditi, Tammy",-0.0221431529823635,0.972675366739619
1,"Quinteros Cáceres, María Elisa",0.699711372856608,0.949392647128258
1,"Rebolledo Aguirre, Bárbara",-1.00660901040444,0.940018093395408
1,"Reyes Painequeo, María Ramona",0.22778292668249,0.971771176946329
1,"Rivera Bigas, Pollyana",-1.51028561332724,0.98386058972735
1,"Rivera Iribarren, María Magdalena",0.859214884865429,1.008484565001
1,"Roa Cadin, Giovanna",0.314985972089884,0.993381206048525
1,"Rojas Vade, Rodrigo",0.095068068855817,0.97669131163173
1,"Royo Letelier, Manuela",0.697847138611006,1.00246518536408
1,"Saldaña Muñoz, Alvin",0.807340014950452,0.980546000674785
1,"Salinas Manfredini, Fernando",0.829049833447392,0.967987448974987
1,"San Juan Standen, Constanza",0.963977662975471,0.991214855630384
1,"Sánchez Muñoz, Beatriz",0.36770345489889,0.991258302085994
1,"Schonhaut Soto, Constanza",0.323723144044632,1.02913485547834
1,"Sepúlveda Hales, Bárbara",0.811919660415911,0.97780807009688
1,"Sepúlveda Sepúlveda, Carolina",-0.0737870526690725,0.994523431919076
1,"Serey Jiménez, Mariela",0.347382234958153,1.02373523635899
1,"Silva Mora, Luciano",-0.5975486197199,1.07475508641956
1,"Squella Narducci, Agustín",-0.234888762205354,1.07268340826501
1,"Stingo Camus, Daniel",0.1715936814579,1.09729046873302
1,"Tepper Kolossa, María Angélica",-1.24327814400303,1.06848899377665
1,"Tirado Soto, Fernando",0.723665104871485,1.03129864999069
1,"Toloza Fernández, Pablo",-1.79414442510881,1.01956307070836
1,"Ubilla Pérez, María Cecilia",-1.52617489498043,1.00446743615075
1,"Uribe Araya, César",0.808404834910125,1.0272934009328
1,"Urrutia Herrera, Tatiana",0.314983465998106,1.03097026855933
1,"Valenzuela Maass, César",0.156089119953189,1.03736404257441
1,"Valenzuela Rio, Paulina",0.11754361609675,1.06063094130958
1,"Vallejos Dávila, Loreto",1.02575242997156,1.05094847214924
1,"Vargas López, Margarita",0.899822840949027,1.03770118198586
1,"Vargas Vidal, Mario",0.500375630471423,1.04198296903404
1,"Vega Campusano, Roberto",-0.622535309060868,1.09973984798745
1,"Velásquez Núñez, Hernán",0.862265561852009,1.08823470471697
1,"Veloso Muñoz, Paulina",-1.21848074491756,1.08303369277426
1,"Vergara Riquelme, Lisette",1.12657729499162,1.06599484249838
1,"Vidal Hernández, Loreto",0.390898778148585,1.04575063465215
1,"Videla Osorio, Carolina",1.0439685964382,1.04699842654894
1,"Viera Álvarez, Christian",0.171198417193713,1.0536834769533
1,"Vilches Fuenzalida, Carolina",0.700680096401241,1.03626298058818
1,"Villena Narbona, Ingrid",1.64649093876851,1.02539782613984
1,"Woldarsky González, Manuel",0.813311215759136,1.02402507468187
1,"Zárate Zárate, Camila",1.21670666893218,1.03753583356673
1,"Zúñiga Jory, Luis Arturo",-1.81731826342328,1.04585376976273
1,"Abarca González, Damaris",0.320454470197935,1.0612832592926
1,"Abarca Riveros, Jorge",0.216110507201357,1.02897458911095
1,"Achurra Díaz, Ignacio",0.267006250864874,1.02308285763038
1,"Aguilera Hey, Tiare",0.557384606404544,1.02904455824081
1,"Alvarado Jorquera, Gloria",0.660272366136411,1.00402869311832
1,"Alvarez Pinto, Julio",0.189795281735922,1.0111369411829
1,"Alvarez Zenteno, Rodrigo",-1.659954468325,0.985373649616052
1,"Alvez Marín, Amaya",0.306762503277452,1.00043177325419
1,"Ampuero Barrientos, Adriana",0.815136027560841,0.975882936132677
1,"Andrade León, Cristóbal",0.769027186801839,0.973880470292766
1,"Galleguillos Aymani, Félix",0.816349972691929,0.954915322275855
1,"Arancibia Reyes, Jorge",-1.73618369456341,0.912863344161252
1,"Arauna Urrutia, Francisca",0.823011773840829,0.899462466569687
1,"Arellano Ortega, Marco",0.963957864458684,0.913653635782334
1,"Arrau García-Huidobro, Martín",-2.99933260194238,0.904541575768461
1,"Atria Lemaitre, Fernando",0.32566699762333,0.852109433219232
1,"Bacian Delgado, Wilfredo",0.642328699943923,0.894215442098776
1,"Baradit Morales, Jorge",0.317954558023881,0.883300339249311
1,"Baranda Ferrán, Benito",0.26886090174015,0.936686747228765
1,"Barceló Amado, Luis",-0.353606636137826,0.962622028104452
1,"Barraza Gómez, Marcos",1.03249261365502,0.954310489592303
2,"Abarca González, Damaris",0.254462700232918,0.982819829485092
2,"Abarca Riveros, Jorge",0.190230354538206,0.964772577031946
2,"Achurra Díaz, Ignacio",0.271853154753042,0.968770577945559
2,"Aguilera Hey, Tiare",0.524541659961714,0.965986624390874
2,"Alvarado Jorquera, Gloria",0.704496882304115,0.978704552340023
2,"Alvarez Pinto, Julio",0.230473209478331,0.948561225682296
2,"Alvarez Zenteno, Rodrigo",-2.14328472253377,0.93538815075414
2,"Alvez Marín, Amaya",0.302012772111702,0.98689833515829
2,"Ampuero Barrientos, Adriana",0.960185158970872,0.988144091044377
2,"Andrade León, Cristóbal",0.865505255254304,0.94736063292862
2,"Galleguillos Aymani, Félix",0.778289957403258,0.973253375172978
2,"Arancibia Reyes, Jorge",-1.87868320629992,0.975019884270091
2,"Arauna Urrutia, Francisca",0.78711622237123,1.00373003687387
2,"Arellano Ortega, Marco",0.868348377245581,1.00832470045321
2,"Arrau García-Huidobro, Martín",-2.9679121715632,0.985246303131927
2,"Atria Lemaitre, Fernando",0.173922573490012,0.948464700289946
2,"Bacian Delgado, Wilfredo",0.719690929916865,0.971258036901155
2,"Baradit Morales, Jorge",0.312250740436365,1.00668905996715
2,"Baranda Ferrán, Benito",0.224587384411595,1.06443592338133
2,"Barceló Amado, Luis",-0.117860041815036,1.07576422584208
2,"Barraza Gómez, Marcos",0.803184183611308,1.09177586210459
2,"Bassa Mercado, Jaime",0.256304671363522,1.05661264455448
2,"Botto Salinas, Miguel Ángel",-0.239513473948176,1.00733318506427
2,"Bown Sepúlveda, Carol",-2.41907905976597,1.00901145897502
2,"Bravo Silva, Daniel",0.720932899473226,1.00569620531481
2,"Caamaño Rojas, Francisco",0.803209803976058,1.00701753094437
2,"Antilef Ñanco, Victorino",0.587486443078525,1.05023556173644
2,"Chinga Ferreira, Eric",0.723131469715668,1.09615246689327
2,"Calvo Muñoz, Carlos",0.0430358498446297,1.07843358499547
2,"Cancino Meneses, Adriana",0.179020042384442,1.09954373454931
2,"Cantuarias Rubio, Rocío",-2.98637387166727,1.05890627616982
2,"Carrillo Vidal, Alondra",0.888461277176903,1.04707511237307
2,"Castillo Boilet, María Trinidad",0.158966423224695,1.00499383644444
2,"Castillo Vigouroux, Eduardo",-0.195761678874772,1.01484265580045
2,"Castro Gutiérrez, Claudia",-1.75166301920543,1.02489995920522
2,"Catrileo Arias, Rosa",0.61880066040811,0.994818599533764
2,"Celedón Fernández, Roberto",0.337668775944729,1.00711190691138
2,"Celis Montt, Raúl",-0.8173995179924,0.986955749556536
2,"Céspedes Fernández, Lorena",0.145311811916362,0.988139227330895
2,"Chahín Valenzuela, Fuad",-0.166573452741506,0.96646392231078
2,"Cozzi Elzo, Ruggero",-0.845936119843754,0.995426034538154
2,"Cretton Rebolledo, Eduardo",-1.72769975084167,1.00620502993768
2,"Cruz Carrasco, Andrés",0.0301415215913339,1.01884803731898
2,"Cubillos Sigall, Marcela",-2.43497846305429,1.02130738648993
2,"Daza Carrasco, Mauricio",0.142636028883314,1.01531682670708
2,"De la Maza Bañados, Bernardo",-0.297456604120167,0.969181814285793
2,"Delgado Vergara, Aurora",0.215721190302459,0.949465179463042
2,"Domínguez Donoso, Gaspar",0.163057205818281,0.995661816984483
2,"Dorador Ortiz, Cristina",0.607382716359247,0.982324672949934
2,"Fernández Chadwick, Patricio",0.111059420501315,1.00913614684489
2,"Flores Carlos, Alejandra",0.676067357843596,1.02376722151502
2,"Fontaine Talavera, Bernardo",-0.893540806304454,1.06155029810598
2,"Fuchslocher Baeza, Javier",0.173437998614318,1.06089964536581
2,"Gallardo Prado, Bessy",0.012729984277495,1.06205000391488
2,"Garín González, Renato",0.418988820726845,1.06180271513648
2,"Giustinianovich Campos, Elisa",0.71744472494493,1.057921548716
2,"Godoy Monardez, Isabel",0.872743718747278,1.0721660294177
2,"Gómez Castro, Claudio",0.173733399363102,1.05764179345239
2,"Gómez Sánchez, Yarela",0.28021051338774,1.01518966004852
2,"González Araya, Dayyana",1.03699122262082,1.00507745822665
2,"González Calderón, Lidia",0.749708966257284,1.00252309799248
2,"Grandón Caro, Giovanna",0.693250335554079,1.00737735184183
2,"Grandón González, Paola",0.660251227926033,1.04919329652164
2,"Gutiérrez Gálvez, Hugo",0.821282441944966,1.04101619216526
2,"Harboe Bascuñán, Felipe",-0.1579168999452,1.03825731513629
2,"Henríquez Carreño, Natalia",0.761201881819725,1.09758833229196
2,"Hoppe Espoz, Vanessa",0.814741454722904,1.11600702058063
2,"Hube Portus, Constanza",-2.19643223124069,1.13448757222041
2,"Hurtado Olave, Ruth",-2.9372507279785,1.14922042787739
2,"Hurtado Roco, Maximiliano",0.0575166124113944,1.12792812654386
2,"Caiguan Ancapan, Alexis",0.802979963572817,1.12060192118717
2,"Jiménez Cáceres, Luis",0.806996385611128,1.08575906405066
2,"Jofré Cáceres, Alvaro",-0.808728930330878,1.07171418483917
2,"Jurgensen Caesar, Harry",-1.27313164443363,1.09372150431518
2,"Labbé Salazar, Bastián",0.730768910023109,1.13482553470342
2,"Labra Besserer, Patricia",-0.926746550574079,1.0817778719587
2,"Labraña Pino, Elsa",0.880571421660016,1.09571638818924
2,"Laibe Saez, Tomás",0.0652161207476085,1.08429420596148
2,"Larraín Matte, Hernán",-0.754298279421944,1.08073475289205
2,"Letelier Cortés, Margarita",-2.04217949865155,1.05173619177581
2,"Linconao Huircapán, Francisca",0.501337772899207,1.09404337607637
2,"Llanquileo Pilquimán, Natividad",0.751140825427247,1.04722361418305
2,"Logan Soto, Rodrigo",-0.524148377801438,1.02198091762582
2,"Loncon Antileo, Elisa",0.41283688470791,1.02017757613625
2,"Madriaga Flores, Tania",0.881257255150597,1.07347640882535
2,"Mamani Mamani, Isabella",0.581548384621002,1.02334911316897
2,"Marinovic Vial, Teresa",-3.00418378602293,1.01390212204317
2,"Martin Bravo, Juan José",0.311659485690341,0.998082069415079
2,"Martínez Llancapan, Helmuth",0.208315278392172,1.02903348482275
2,"Mayol Bouchon, Luis",-0.990326834070251,1.01284026322363
2,"Mella Escobar, Jeniffer",0.159799173384264,1.02412663713694
2,"Mena Villar, Felipe",-1.38189339299797,1.01032790251129
2,"Meneses Palma, Janis",0.794160481632135,1.04730455698011
2,"Millabur Ñancuil, Adolfo",1.0006095191222,1.07456012643848
2,"Miranda Arce, Valentina",0.822712816536102,1.06429024425038
2,"Monckeberg Bruner, Cristian",-0.794788757577687,1.06089217691428
2,"Montealegre Navarro, Katerine",-2.28983162096761,1.07317913602008
2,"Montero Allende, Ricardo",0.112449412981425,1.06530809091363
2,"Moreno Echeverría, Alfredo",-1.91013743398971,1.045135193798
2,"Muñoz Leiva, Pedro",0.251409671894554,1.07196633828892
2,"Namor Kong, Guillermo",0.290670059517626,1.02040624837242
2,"Navarrete Arratia, Geoconda",-0.625170438333946,0.99403177959318
2,"Neumann Bertin, Ricardo",-1.85741616542492,0.964826578492131
2,"Núñez Gangas, Nicolás",0.944022015948185,0.947973527678789
2,"Olivares Miranda, Ivanna",0.901422913368643,0.93389844890247
2,"Orellana Cuellar, Matías",0.106260750173389,0.93375178802312
2,"Ossandón Lira, Manuel",-0.614342976019597,0.944750796539646
2,"Oyarzún Solis, María José",0.235135599216487,0.980418208288767
2,"Pérez Espina, Alejandra",0.922204204659425,0.975067422687601
2,"Pinto Solari, Malucha",0.57616372885705,0.965847684878294
2,"Politzer Kerekes, Patricia",0.108041228227319,0.967585454013742
2,"Portilla Barrios, Ericka",0.564945885060178,0.971365793451649
2,"Pustilnick Arditi, Tammy",0.0874461430077088,0.979372847721674
2,"Quinteros Cáceres, María Elisa",0.718755644376815,0.965700665078426
2,"Rebolledo Aguirre, Bárbara",-0.824572783019745,0.979522022228286
2,"Reyes Painequeo, María Ramona",0.0852049865834145,0.979800426836062
2,"Rivera Bigas, Pollyana",-1.97063674073728,0.975974875852576
2,"Rivera Iribarren, María Magdalena",1.06175939199389,0.920369366641254
2,"Roa Cadin, Giovanna",0.246655210970149,0.903068804785484
2,"Rojas Vade, Rodrigo",-0.0286280082196814,0.895538082180909
2,"Royo Letelier, Manuela",0.829591102575621,0.919735603107386
2,"Saldaña Muñoz, Alvin",0.710861186467417,0.937901618457635
2,"Salinas Manfredini, Fernando",0.910543148637991,0.935924194373688
2,"San Juan Standen, Constanza",0.968314443692981,0.945893729179799
2,"Sánchez Muñoz, Beatriz",0.140774770236886,0.972355270035127
2,"Schonhaut Soto, Constanza",0.235794370544745,0.964228366670581
2,"Sepúlveda Hales, Bárbara",0.79153397206375,0.959539023822842
2,"Sepúlveda Sepúlveda, Carolina",0.142528555437102,1.00501519277133
2,"Serey Jiménez, Mariela",0.260530109162666,1.02661156816908
2,"Silva Mora, Luciano",-0.335132886904651,1.01248659619306
2,"Squella Narducci, Agustín",-0.297155078246797,0.988201234376035
2,"Stingo Camus, Daniel",-0.0223190923033098,1.01089494762872
2,"Tepper Kolossa, María Angélica",-0.850546973274578,1.0164773602609
2,"Tirado Soto, Fernando",0.90593530932203,1.02258754429537
2,"Toloza Fernández, Pablo",-1.69529324415303,1.02831916207222
2,"Ubilla Pérez, María Cecilia",-2.04596094114407,0.994030029805854
2,"Uribe Araya, César",1.01263868355018,1.00265978269384
2,"Urrutia Herrera, Tatiana",0.172904262788234,0.99050991624833
2,"Valenzuela Maass, César",0.0517908204608182,0.961598408133242
2,"Valenzuela Rio, Paulina",0.311054137094574,0.957325206028221
2,"Vallejos Dávila, Loreto",0.931014532169658,0.904184236783893
2,"Vargas López, Margarita",0.775429889786235,0.921772539294432
2,"Vargas Vidal, Mario",0.471105345214625,0.962886971533402
2,"Vega Campusano, Roberto",-0.46355254868336,0.975946916573575
2,"Velásquez Núñez, Hernán",0.995263158509976,1.01095390731531
2,"Veloso Muñoz, Paulina",-0.807013573789136,1.01828155943787
2,"Vergara Riquelme, Lisette",1.23971504121135,1.05127466502687
2,"Vidal Hernández, Loreto",0.552120502595152,1.01346940056116
2,"Videla Osorio, Carolina",0.815441472807766,1.03180750194366
2,"Viera Álvarez, Christian",0.127923726491226,1.0403685094671
2,"Vilches Fuenzalida, Carolina",0.604995852287288,1.07490660272244
2,"Villena Narbona, Ingrid",1.08532976884832,1.092677417744
2,"Woldarsky González, Manuel",0.863358980859113,1.05746351270928
2,"Zárate Zárate, Camila",0.920278117714123,1.06555436412993
2,"Zúñiga Jory, Luis Arturo",-2.06155679933074,1.04336776136456
2,"Abarca González, Damaris",0.254462700232918,1.07858489308305
2,"Abarca Riveros, Jorge",0.190230354538206,1.09717864655495
2,"Achurra Díaz, Ignacio",0.271853154753042,1.05616441107152
2,"Aguilera Hey, Tiare",0.524541659961714,1.0992117488612
2,"Alvarado Jorquera, Gloria",0.704496882304115,1.04354734230586
2,"Alvarez Pinto, Julio",0.230473209478331,1.03225448305986
2,"Alvarez Zenteno, Rodrigo",-2.14328472253377,1.05613495701621
2,"Alvez Marín, Amaya",0.302012772111702,1.035223910979
2,"Ampuero Barrientos, Adriana",0.960185158970872,1.00809558941315
2,"Andrade León, Cristóbal",0.865505255254304,0.979168377223787
2,"Galleguillos Aymani, Félix",0.778289957403258,0.961991610345556
2,"Arancibia Reyes, Jorge",-1.87868320629992,0.966948982412668
2,"Arauna Urrutia, Francisca",0.78711622237123,0.997598048710241
2,"Arellano Ortega, Marco",0.868348377245581,0.978979441170904
2,"Arrau García-Huidobro, Martín",-2.9679121715632,0.99284255683649
2,"Atria Lemaitre, Fernando",0.173922573490012,0.981955811866168
2,"Bacian Delgado, Wilfredo",0.719690929916865,0.979866506022291
2,"Baradit Morales, Jorge",0.312250740436365,1.02267095762399
2,"Baranda Ferrán, Benito",0.224587384411595,1.02721787555276
2,"Barceló Amado, Luis",-0.117860041815036,1.02854740146734
2,"Barraza Gómez, Marcos",0.803184183611308,0.992120294350169
3,"Abarca González, Damaris",-0.339949883472613,1.04174691990637
3,"Abarca Riveros, Jorge",-0.241087202724716,1.05058489960864
3,"Achurra Díaz, Ignacio",-0.284518095513071,1.03231505493105
3,"Aguilera Hey, Tiare",-0.692221842882091,1.0050069393039
3,"Alvarado Jorquera, Gloria",-0.788627077078857,1.01453994647077
3,"Alvarez Pinto, Julio",-0.27565224339369,1.00550423115535
3,"Alvarez Zenteno, Rodrigo",2.1086043047713,1.02686331915782
3,"Alvez Marín, Amaya",-0.32913575478616,1.02331609707249
3,"Ampuero Barrientos, Adriana",-0.69307279403856,1.00079205558327
3,"Andrade León, Cristóbal",-0.531038362350075,1.01540377880821
3,"Galleguillos Aymani, Félix",-1.07484844917834,1.05675651991084
3,"Arancibia Reyes, Jorge",1.79619522941207,1.04205965900913
3,"Arauna Urrutia, Francisca",-0.687292787764256,1.01978421202388
3,"Arellano Ortega, Marco",-0.707845841208106,1.02211935962584
3,"Arrau García-Huidobro, Martín",2.69118777944999,1.01596845358647
3,"Atria Lemaitre, Fernando",-0.285157037619018,1.00596126813392
3,"Bacian Delgado, Wilfredo",-0.631133121706528,1.01756399788927
3,"Baradit Morales, Jorge",-0.337591142531324,1.01542742670031
3,"Baranda Ferrán, Benito",-0.422173047741414,1.03680056913454
3,"Barceló Amado, Luis",0.101223941209429,1.04531871068721
3,"Barraza Gómez, Marcos",-0.914097174780384,1.04564520301942
3,"Bassa Mercado, Jaime",-0.344576166975052,1.0889931738519
3,"Botto Salinas, Miguel Ángel",0.610671034571256,1.0810612537785
3,"Bown Sepúlveda, Carol",3.10839147490464,1.0871949542958
3,"Bravo Silva, Daniel",-0.70509908423845,1.09365373327045
3,"Caamaño Rojas, Francisco",-0.835927244613524,1.07061311642738
3,"Antilef Ñanco, Victorino",-0.796835973459617,1.07879471071366
3,"Chinga Ferreira, Eric",-0.746943657438445,1.07283080459151
3,"Calvo Muñoz, Carlos",-0.100514113001137,1.08317411062653
3,"Cancino Meneses, Adriana",-0.269345246545618,1.06624040896084
3,"Cantuarias Rubio, Rocío",2.63820901415992,1.07499913257863
3,"Carrillo Vidal, Alondra",-0.802892028163807,1.08603758549306
3,"Castillo Boilet, María Trinidad",-0.184969084708939,1.07297897488983
3,"Castillo Vigouroux, Eduardo",0.153901400823464,1.07449429789219
3,"Castro Gutiérrez, Claudia",1.66094246901569,1.05361687594508
3,"Catrileo Arias, Rosa",-0.674453271078407,1.0534417516492
3,"Celedón Fernández, Roberto",-0.539873095769499,1.08575920418237
3,"Celis Montt, Raúl",0.890399164455828,1.08567194778166
3,"Céspedes Fernández, Lorena",-0.305439110791264,1.07445786392889
3,"Chahín Valenzuela, Fuad",0.160567901871298,1.04738982002862
3,"Cozzi Elzo, Ruggero",0.808322679083058,1.00843597401773
3,"Cretton Rebolledo, Eduardo",1.64522300968833,1.02645498313877
3,"Cruz Carrasco, Andrés",0.0575179974377254,1.02889553936886
3,"Cubillos Sigall, Marcela",1.9604149227441,1.00442014381569
3,"Daza Carrasco, Mauricio",-0.204524062208174,1.00153467371849
3,"De la Maza Bañados, Bernardo",0.190074601618712,1.00713272989144
3,"Delgado Vergara, Aurora",-0.322409523760231,1.00640018653797
3,"Domínguez Donoso, Gaspar",-0.50467847506742,1.03266090196868
3,"Dorador Ortiz, Cristina",-0.5891470750894,1.02124329230156
3,"Fernández Chadwick, Patricio",-0.251953910357963,0.995061040684888
3,"Flores Carlos, Alejandra",-0.803652909214786,1.02140770681167
3,"Fontaine Talavera, Bernardo",1.26607330324915,0.994566329875224
3,"Fuchslocher Baeza, Javier",-0.26388628870863,0.987433680235868
3,"Gallardo Prado, Bessy",-0.0737101152690604,0.979466339189023
3,"Garín González, Renato",-0.498055050654666,0.990946187881465
3,"Giustinianovich Campos, Elisa",-0.557573171313815,1.00196415266639
3,"Godoy Monardez, Isabel",-1.17507314054996,1.03601118071761
3,"Gómez Castro, Claudio",-0.242771680786334,1.0528097682821
3,"Gómez Sánchez, Yarela",-0.342679703628944,1.05681868205897
