"iteracion","legislador","coord1D","se1D"
1,"Gómez Sánchez, Yarela",-0.0834933057670482,1.04544643140641
1,"González Araya, Dayyana",-0.458084722842173,1.06230054974259
1,"González Calderón, Lidia",-1.75677068159979,1.05015176552998
1,"Grandón Caro, Giovanna",-1.40657873731461,1.02999160982425
1,"Grandón González, Paola",-1.15289439507879,1.01935402257573
1,"Gutiérrez Gálvez, Hugo",-1.12288939521612,0.983881002323621
1,"Harboe Bascuñán, Felipe",0.198041852812525,0.956586593804759
1,"Henríquez Carreño, Natalia",-0.924117086582775,0.931382910519333
1,"Hoppe Espoz, Vanessa",-1.22363077496123,0.924792879517244
1,"Hube Portus, Constanza",1.71476669027173,0.902329197614292
1,"Hurtado Olave, Ruth",1.43057354150734,0.910850099424516
1,"Hurtado Roco, Maximiliano",0.104765749419063,0.931450051457748
1,"Caiguan Ancapan, Alexis",-1.42118025513296,0.9252663850238
1,"Jiménez Cáceres, Luis",-0.428462310299561,0.967937358011627
1,"Jofré Cáceres, Alvaro",1.30667123133317,1.01898084576452
1,"Jurgensen Caesar, Harry",1.36939554141965,0.982515286776827
1,"Labbé Salazar, Bastián",-0.899968865681065,0.967408983700218
1,"Labra Besserer, Patricia",1.32938730186585,0.963839783990602
1,"Labraña Pino, Elsa",-0.406155922926193,0.928978759187876
1,"Laibe Saez, Tomás",0.121932790887328,0.947869012873134
1,"Larraín Matte, Hernán",1.35866971960809,0.93901818870087
1,"Letelier Cortés, Margarita",1.67576770648736,0.973128804792794
1,"Linconao Huircapán, Francisca",-0.741080477681016,0.961182741224255
1,"Llanquileo Pilquimán, Natividad",-1.37359912179385,0.993532826997165
1,"Logan Soto, Rodrigo",0.339855075164922,0.96513494602869
1,"Loncon Antileo, Elisa",-0.515761894821743,0.955094813252334
1,"Madriaga Flores, Tania",-1.3558374067891,0.917988423395574
1,"Mamani Mamani, Isabella",-1.75281666266896,0.881808937192171
1,"Marinovic Vial, Teresa",1.72873122178922,0.891588086428887
1,"Martin Bravo, Juan José",0.0433266841358735,0.888874407237369
1,"Martínez Llancapan, Helmuth",-0.503478661272856,0.912483101635605
1,"Mayol Bouchon, Luis",2.10345968079485,0.921178530836807
1,"Mella Escobar, Jeniffer",-0.0140555241453156,0.946150595118411
1,"Mena Villar, Felipe",1.56703506125517,0.969101487906427
1,"Meneses Palma, Janis",-0.579418779117243,0.98001593817374
1,"Millabur Ñancuil, Adolfo",-0.361689727682797,0.964363805614373
1,"Miranda Arce, Valentina",-1.24883557435135,0.998643619557006
1,"Monckeberg Bruner, Cristian",1.03841945883157,1.00065174141089
1,"Montealegre Navarro, Katerine",1.9727905247352,0.959150917401773
1,"Montero Allende, Ricardo",0.0458734794384939,0.960053337094451
1,"Moreno Echeverría, Alfredo",1.36894290269226,1.00835070270398
1,"Muñoz Leiva, Pedro",-0.0330922351544142,1.02394382358383
1,"Namor Kong, Guillermo",-0.0314250815546445,1.04054612166629
1,"Navarrete Arratia, Geoconda",1.00864564463327,1.04501786659526
1,"Neumann Bertin, Ricardo",1.64663743805501,1.04369190207288
1,"Núñez Gangas, Nicolás",-0.681413242718574,1.04403618882622
1,"Olivares Miranda, Ivanna",-0.539907083888594,1.04357170033895
1,"Orellana Cuellar, Matías",0.0010733066282745,1.0613696945011
1,"Ossandón Lira, Manuel",1.39555639656821,1.09017907064634
1,"Oyarzún Solis, María José",-0.0574924745593673,1.08902937633481
1,"Pérez Espina, Alejandra",-0.526099999788896,1.07434538773833
1,"Pinto Solari, Malucha",-0.167162926273777,1.05276992846245
1,"Politzer Kerekes, Patricia",0.0904045275341117,1.06893989968363
1,"Portilla Barrios, Ericka",-1.32169399448633,1.08276676606409
1,"Pustilnick Arditi, Tammy",0.155943219604844,1.10405657598451
1,"Quinteros Cáceres, María Elisa",-0.961765996936528,1.10367722525079
1,"Rebolledo Aguirre, Bárbara",1.32825375869339,1.09680350704922
1,"Reyes Painequeo, María Ramona",0.0173053133296737,1.10446949481238
1,"Rivera Bigas, Pollyana",1.48371872898001,1.12700843718499
1,"Rivera Iribarren, María Magdalena",-0.514818891631293,1.11197316117589
1,"Roa Cadin, Giovanna",-0.0821796436313686,1.09276315939477
1,"Rojas Vade, Rodrigo",-0.555478898216491,1.09209074781609
1,"Royo Letelier, Manuela",-0.447169330746763,1.07606055308101
1,"Saldaña Muñoz, Alvin",-1.09030828619361,1.0788545078031
1,"Salinas Manfredini, Fernando",-0.784250740347494,1.08956637054041
1,"San Juan Standen, Constanza",-1.26226885802038,1.10492718861291
1,"Sánchez Muñoz, Beatriz",0.00316833799066275,1.11042830484853
1,"Schonhaut Soto, Constanza",-0.0831674254600249,1.11206503672057
1,"Sepúlveda Hales, Bárbara",-0.904070965894386,1.15013635639613
1,"Sepúlveda Sepúlveda, Carolina",0.233217599430343,1.1669029071401
1,"Serey Jiménez, Mariela",-0.0846671542092136,1.15767265773081
1,"Silva Mora, Luciano",1.0026282554511,1.14880405451274
1,"Squella Narducci, Agustín",0.315243958784903,1.12555598806768
1,"Stingo Camus, Daniel",-0.0670120677163754,1.12676916172999
1,"Tepper Kolossa, María Angélica",1.14370501130134,1.1049926605695
1,"Tirado Soto, Fernando",-0.649977659009225,1.11962486600562
1,"Toloza Fernández, Pablo",1.54904543508971,1.0941277916789
1,"Ubilla Pérez, María Cecilia",1.60184764523509,1.0969895459629
1,"Uribe Araya, César",-1.01931642876926,1.07178261055008
1,"Urrutia Herrera, Tatiana",-0.0861590988053414,1.05478104260317
1,"Valenzuela Maass, César",0.0263056183528862,1.04201996037129
1,"Valenzuela Rio, Paulina",0.0818861900592933,1.04062125031824
1,"Vallejos Dávila, Loreto",-0.91436555173671,1.04023081718615
1,"Vargas López, Margarita",-1.72170975290555,1.02908213665113
1,"Vargas Vidal, Mario",-0.119358153504994,1.02476511676609
1,"Vega Campusano, Roberto",1.14213796951964,1.00102944963949
1,"Velásquez Núñez, Hernán",-0.539846098012863,0.975466355924793
1,"Veloso Muñoz, Paulina",1.16122457739912,0.968776048824969
1,"Vergara Riquelme, Lisette",-0.769416652071582,1.00884300225174
1,"Vidal Hernández, Loreto",-0.502517684728044,0.998519897698362
1,"Videla Osorio, Carolina",-0.709559200564727,0.974998802010733
1,"Viera Álvarez, Christian",-0.0230174060579124,0.962150411743128
1,"Vilches Fuenzalida, Carolina",-0.63080384599529,0.949804555201211
1,"Villena Narbona, Ingrid",-0.942174522731349,0.952625584866643
1,"Woldarsky González, Manuel",-1.44419799441402,0.959581732576549
1,"Zárate Zárate, Camila",-0.530500553620913,0.96684712761566
1,"Zúñiga Jory, Luis Arturo",2.11065697808198,0.995391075585327
1,"Abarca González, Damaris",-0.0750369792896846,0.988957762966403
1,"Abarca Riveros, Jorge",0.0576559293294438,0.970018065628521
1,"Achurra Díaz, Ignacio",-0.052115741574176,0.976856653012497
1,"Aguilera Hey, Tiare",-0.351697071454635,0.987451171563473
1,"Alvarado Jorquera, Gloria",-1.30170827527257,0.97515025688883
1,"Alvarez Pinto, Julio",-0.0474347784666341,0.969686353387657
1,"Alvarez Zenteno, Rodrigo",1.47860442213618,0.953426726387085
1,"Alvez Marín, Amaya",-0.0756427864174016,0.951551692240277
1,"Ampuero Barrientos, Adriana",-0.577598522185011,0.94743988367437
1,"Andrade León, Cristóbal",-1.01014359019183,0.962425985143641
1,"Galleguillos Aymani, Félix",-0.644152569568533,0.961200970761506
1,"Arancibia Reyes, Jorge",2.13547695999878,0.960785430635652
1,"Arauna Urrutia, Francisca",-0.535746538228782,0.97441518537906
1,"Arellano Ortega, Marco",-0.45321681261001,0.982288717919688
1,"Arrau García-Huidobro, Martín",1.79969129647564,0.982577384446731
1,"Atria Lemaitre, Fernando",0.0305600645830272,0.999105279087403
1,"Bacian Delgado, Wilfredo",-0.637126672147064,0.992130707225273
1,"Baradit Morales, Jorge",-0.100950490229915,0.981230763440493
1,"Baranda Ferrán, Benito",0.0325282489203408,0.985220075273779
1,"Barceló Amado, Luis",0.241063412734718,0.997165455674021
1,"Barraza Gómez, Marcos",-1.0351399623303,1.0038890452031
2,"Abarca González, Damaris",0.170946237339932,0.987679097559592
2,"Abarca Riveros, Jorge",-0.0169748229750136,0.963735052509333
2,"Achurra Díaz, Ignacio",0.152027318727824,0.98393904732679
2,"Aguilera Hey, Tiare",0.577131894890066,0.990397425646414
2,"Alvarado Jorquera, Gloria",1.02351338740505,1.01556067575772
2,"Alvarez Pinto, Julio",0.0176415675781902,1.06037443251117
2,"Alvarez Zenteno, Rodrigo",-1.61627026221338,1.09871267721063
2,"Alvez Marín, Amaya",0.137988419834558,1.08152614115346
2,"Ampuero Barrientos, Adriana",1.31207541392791,1.07739505903955
2,"Andrade León, Cristóbal",1.35082350435366,1.04759087242276
2,"Galleguillos Aymani, Félix",0.949580057612437,1.06707977129519
2,"Arancibia Reyes, Jorge",-1.18683004148707,1.05643085900613
2,"Arauna Urrutia, Francisca",0.396070471714989,1.05935899138652
2,"Arellano Ortega, Marco",0.399284692946464,1.04519045979531
2,"Arrau García-Huidobro, Martín",-1.84444352405843,1.05050270321439
2,"Atria Lemaitre, Fernando",0.0591392486232781,1.06200508407574
2,"Bacian Delgado, Wilfredo",1.03016207894831,1.09886723928613
2,"Baradit Morales, Jorge",0.0897572349309915,1.07115342196388
2,"Baranda Ferrán, Benito",0.0071847631238791,1.05186921577388
2,"Barceló Amado, Luis",-0.216299030203037,1.06462423308256
2,"Barraza Gómez, Marcos",0.891311250203785,1.08546905984684
2,"Bassa Mercado, Jaime",0.197501926751497,1.10800716181699
2,"Botto Salinas, Miguel Ángel",-0.236501423152091,1.08662646591608
2,"Bown Sepúlveda, Carol",-1.93798532203482,1.0831942248751
2,"Bravo Silva, Daniel",0.688560619298973,1.06541515791312
2,"Caamaño Rojas, Francisco",1.1152217362524,1.07014113456106
2,"Antilef Ñanco, Victorino",1.83354348147834,1.03175681501463
2,"Chinga Ferreira, Eric",1.18177709723626,0.985448879274562
2,"Calvo Muñoz, Carlos",0.0188778229089372,1.00881794284503
2,"Cancino Meneses, Adriana",0.141432884849463,1.02898104941956
2,"Cantuarias Rubio, Rocío",-2.11494349535702,1.06244110695891
2,"Carrillo Vidal, Alondra",0.980245376294842,1.0680420150046
2,"Castillo Boilet, María Trinidad",-0.144343614485728,1.06292987704985
2,"Castillo Vigouroux, Eduardo",-0.166654894661302,1.05541728104295
2,"Castro Gutiérrez, Claudia",-1.30478052114313,1.05147796040544
2,"Catrileo Arias, Rosa",1.01919055973408,1.05186538483199
2,"Celedón Fernández, Roberto",0.510781524050313,1.06676695002947
2,"Celis Montt, Raúl",-1.57658894636873,1.05432168717925
2,"Céspedes Fernández, Lorena",-0.0882984824128271,1.07302214634777
2,"Chahín Valenzuela, Fuad",-0.32595571588829,1.06404782487059
2,"Cozzi Elzo, Ruggero",-1.21290051882359,1.05319139696243
2,"Cretton Rebolledo, Eduardo",-1.3102986292903,1.04523444902463
2,"Cruz Carrasco, Andrés",-0.467437421260787,1.03395162534066
2,"Cubillos Sigall, Marcela",-2.16859254317879,1.00680632284093
2,"Daza Carrasco, Mauricio",0.179540398578327,1.01888034538151
2,"De la Maza Bañados, Bernardo",-0.823746003358815,0.99426242437496
2,"Delgado Vergara, Aurora",0.198245680697817,0.991817776293045
2,"Domínguez Donoso, Gaspar",-0.196496227477954,0.980402035289116
2,"Dorador Ortiz, Cristina",0.907580523416783,0.960183294985334
2,"Fernández Chadwick, Patricio",-0.00655071739786298,0.961028592385557
2,"Flores Carlos, Alejandra",0.726664803394534,0.974512228936349
2,"Fontaine Talavera, Bernardo",-1.30435276086251,0.987853150678828
2,"Fuchslocher Baeza, Javier",0.0998612229855811,0.971314886469025
2,"Gallardo Prado, Bessy",0.0273231028030869,0.929636620209503
2,"Garín González, Renato",0.462774537653886,0.95019546734538
2,"Giustinianovich Campos, Elisa",1.14746508993855,0.968151524568618
2,"Godoy Monardez, Isabel",1.60869609911175,0.967363385251443
2,"Gómez Castro, Claudio",0.0516934090654606,0.948907887093447
2,"Gómez Sánchez, Yarela",0.208777048215124,0.978133996270758
2,"González Araya, Dayyana",0.407747816170833,0.997313557820062
2,"González Calderón, Lidia",2.0122359967118,1.02436001993156
2,"Grandón Caro, Giovanna",0.926472995128266,1.05612126551974
2,"Grandón González, Paola",0.937818540212518,1.05849480480704
2,"Gutiérrez Gálvez, Hugo",0.967069718251869,1.05099413624811
2,"Harboe Bascuñán, Felipe",-0.400312810420106,1.05192650467942
2,"Henríquez Carreño, Natalia",1.16636106801537,1.06246276925275
2,"Hoppe Espoz, Vanessa",1.3020970152072,1.0657272011335
2,"Hube Portus, Constanza",-1.92061079006215,1.0860950059449
2,"Hurtado Olave, Ruth",-1.26475985586244,1.06192597482946
2,"Hurtado Roco, Maximiliano",-0.123607119026902,1.04395530135717
2,"Caiguan Ancapan, Alexis",1.02966794258077,1.03594938026154
2,"Jiménez Cáceres, Luis",1.01437267635806,1.0172985557966
2,"Jofré Cáceres, Alvaro",-1.61066717921355,1.0100535759661
2,"Jurgensen Caesar, Harry",-1.76521402087438,1.02511521079045
2,"Labbé Salazar, Bastián",1.14739863409562,1.00566153419245
2,"Labra Besserer, Patricia",-1.43603800991174,1.05060032209178
2,"Labraña Pino, Elsa",0.508150915139236,1.02719792243607
2,"Laibe Saez, Tomás",-0.168931966504934,1.01256614943196
2,"Larraín Matte, Hernán",-0.839889932615772,0.996944268190498
2,"Letelier Cortés, Margarita",-1.71374778664308,0.941232052475557
2,"Linconao Huircapán, Francisca",0.612155713200594,0.937119809174061
2,"Llanquileo Pilquimán, Natividad",1.21930033469177,0.935793030324612
2,"Logan Soto, Rodrigo",-0.282725454414705,0.933862716679365
2,"Loncon Antileo, Elisa",0.41916803447812,0.935682151686604
2,"Madriaga Flores, Tania",0.818369352626939,0.943879629536454
2,"Mamani Mamani, Isabella",0.864706758169963,0.962529826133174
2,"Marinovic Vial, Teresa",-2.28329698580985,0.956847196226417
2,"Martin Bravo, Juan José",-0.0321449188848339,0.926569462096304
2,"Martínez Llancapan, Helmuth",0.698267531655465,0.942663915734795
2,"Mayol Bouchon, Luis",-2.04168730999035,0.939124136922799
2,"Mella Escobar, Jeniffer",0.127703431523986,0.963348934950644
2,"Mena Villar, Felipe",-1.68264790110944,0.980656580485191
2,"Meneses Palma, Janis",1.17964486944342,1.01673625545021
2,"Millabur Ñancuil, Adolfo",0.59854248528285,1.01677051512667
2,"Miranda Arce, Valentina",0.880593176302612,1.0429045938362
2,"Monckeberg Bruner, Cristian",-0.727085212011823,1.02457822434712
2,"Montealegre Navarro, Katerine",-1.67246039614039,1.03636384224426
2,"Montero Allende, Ricardo",-0.00864397832736779,1.01459408097825
2,"Moreno Echeverría, Alfredo",-1.61798451528733,1.01509618481671
2,"Muñoz Leiva, Pedro",0.0337672286254763,0.991549596968492
2,"Namor Kong, Guillermo",-0.0218728025038802,0.995041574912882
2,"Navarrete Arratia, Geoconda",-1.18335013062524,1.02423485858075
2,"Neumann Bertin, Ricardo",-2.07940771858066,1.04106658359594
2,"Núñez Gangas, Nicolás",0.740518054120953,1.04709591948992
2,"Olivares Miranda, Ivanna",0.413554300054485,1.04496222569952
2,"Orellana Cuellar, Matías",0.0199029783248988,1.04938349639565
2,"Ossandón Lira, Manuel",-1.31573104868484,1.04640971584213
2,"Oyarzún Solis, María José",0.107678216207549,1.0629044660693
2,"Pérez Espina, Alejandra",0.713758376377852,1.05706012996024
2,"Pinto Solari, Malucha",0.179691682726455,1.06899897117297
2,"Politzer Kerekes, Patricia",0.0379014239918225,1.07306326635107
2,"Portilla Barrios, Ericka",0.987483782148665,1.06230007921175
2,"Pustilnick Arditi, Tammy",-0.152210138626148,1.08105017419454
2,"Quinteros Cáceres, María Elisa",1.16063042400004,1.07673293623892
2,"Rebolledo Aguirre, Bárbara",-1.5124517332793,1.09437000386969
2,"Reyes Painequeo, María Ramona",-0.0440439668281532,1.11586501990166
2,"Rivera Bigas, Pollyana",-1.31542377071824,1.13267231213621
2,"Rivera Iribarren, María Magdalena",0.451939886044036,1.12498348687413
2,"Roa Cadin, Giovanna",0.199869324603601,1.09700887761075
2,"Rojas Vade, Rodrigo",0.407128048347737,1.11352637725449
2,"Royo Letelier, Manuela",0.767493187225272,1.10442759666341
2,"Saldaña Muñoz, Alvin",1.17433194427859,1.10396791611071
2,"Salinas Manfredini, Fernando",0.532102613303149,1.09352760205419
2,"San Juan Standen, Constanza",1.02710789307271,1.08942003230393
2,"Sánchez Muñoz, Beatriz",0.143672154120941,1.10008362919314
2,"Schonhaut Soto, Constanza",0.195867970593384,1.08982271821288
2,"Sepúlveda Hales, Bárbara",0.930512618117106,1.10039332797285
2,"Sepúlveda Sepúlveda, Carolina",-0.224849430433045,1.09011230414496
2,"Serey Jiménez, Mariela",0.149049371115504,1.12213069898241
2,"Silva Mora, Luciano",-1.22515384749257,1.12469115463288
2,"Squella Narducci, Agustín",-0.306863188119998,1.07694529572524
2,"Stingo Camus, Daniel",0.0559656190683562,1.05836791581568
2,"Tepper Kolossa, María Angélica",-1.26077900580377,1.04109082060678
2,"Tirado Soto, Fernando",1.04094648763855,1.03940400272901
2,"Toloza Fernández, Pablo",-1.63987235926415,1.02616245374021
2,"Ubilla Pérez, María Cecilia",-2.05803472258364,1.0210971522289
2,"Uribe Araya, César",1.23173778511118,0.989651079137095
2,"Urrutia Herrera, Tatiana",0.193531052659522,0.977175667736576
2,"Valenzuela Maass, César",-0.0143238125788979,0.979933511633094
2,"Valenzuela Rio, Paulina",-0.0105684133515796,0.982099775937608
2,"Vallejos Dávila, Loreto",1.16412249998583,0.963751087376984
2,"Vargas López, Margarita",0.802628979436842,0.992079721708176
2,"Vargas Vidal, Mario",0.0108421693306396,1.00075264745493
2,"Vega Campusano, Roberto",-1.35971297493969,0.991070302211176
2,"Velásquez Núñez, Hernán",0.591562915465418,0.995075119214222
2,"Veloso Muñoz, Paulina",-1.3273891083063,1.02093906267551
2,"Vergara Riquelme, Lisette",0.49988975619642,1.0160914528158
2,"Vidal Hernández, Loreto",0.442151688053182,0.965374074120483
2,"Videla Osorio, Carolina",0.477534887691945,0.952818624260011
2,"Viera Álvarez, Christian",0.0612469598275039,0.954676201918784
2,"Vilches Fuenzalida, Carolina",0.890436898049922,0.963477188489857
2,"Villena Narbona, Ingrid",0.613741479896361,0.948266791036956
2,"Woldarsky González, Manuel",0.987806862264766,0.927652297996344
2,"Zárate Zárate, Camila",0.713896430959535,0.882530515263152
2,"Zúñiga Jory, Luis Arturo",-1.94850220723806,0.88361265572593
2,"Abarca González, Damaris",0.170946237339932,0.878180471355723
2,"Abarca Riveros, Jorge",-0.0169748229750136,0.929521350200173
2,"Achurra Díaz, Ignacio",0.152027318727824,0.978508382466319
2,"Aguilera Hey, Tiare",0.577131894890066,0.985681710004053
2,"Alvarado Jorquera, Gloria",1.02351338740505,0.961282861575694
2,"Alvarez Pinto, Julio",0.0176415675781902,0.95779044731892
2,"Alvarez Zenteno, Rodrigo",-1.61627026221338,0.930132962171761
2,"Alvez Marín, Amaya",0.137988419834558,0.923266423800185
2,"Ampuero Barrientos, Adriana",1.31207541392791,0.879923263852197
2,"Andrade León, Cristóbal",1.35082350435366,0.912535864335825
2,"Galleguillos Aymani, Félix",0.949580057612437,0.889486764456879
2,"Arancibia Reyes, Jorge",-1.18683004148707,0.871523269460028
2,"Arauna Urrutia, Francisca",0.396070471714989,0.879053586492879
2,"Arellano Ortega, Marco",0.399284692946464,0.907154955297796
2,"Arrau García-Huidobro, Martín",-1.84444352405843,0.93943431011853
2,"Atria Lemaitre, Fernando",0.0591392486232781,1.02074563654424
2,"Bacian Delgado, Wilfredo",1.03016207894831,0.970677616816518
2,"Baradit Morales, Jorge",0.0897572349309915,1.00911089418353
2,"Baranda Ferrán, Benito",0.0071847631238791,1.00853480531593
2,"Barceló Amado, Luis",-0.216299030203037,0.996131514708609
2,"Barraza Gómez, Marcos",0.891311250203785,1.02281069644302
3,"Abarca González, Damaris",0.118194495917739,1.0499703076711
3,"Abarca Riveros, Jorge",0.15317455152649,1.01745353669654
3,"Achurra Díaz, Ignacio",0.0797876923845662,0.996050853703147
3,"Aguilera Hey, Tiare",-0.215644034138125,0.985548350034386
3,"Alvarado Jorquera, Gloria",-1.33189204826286,0.972812208870405
3,"Alvarez Pinto, Julio",0.16856781222511,0.967333745795632
3,"Alvarez Zenteno, Rodrigo",1.56742802721775,0.950797706115448
3,"Alvez Marín, Amaya",0.143531038044398,0.980028398080892
3,"Ampuero Barrientos, Adriana",-1.16795342895097,1.00092396146925
3,"Andrade León, Cristóbal",-1.31714483130406,1.00963856074744
3,"Galleguillos Aymani, Félix",-1.05243264142496,0.995096253409059
3,"Arancibia Reyes, Jorge",1.76155977939116,1.00719718372202
3,"Arauna Urrutia, Francisca",-0.567958493523841,0.997730412596224
3,"Arellano Ortega, Marco",-0.57290438540458,0.995157212232179
3,"Arrau García-Huidobro, Martín",1.54598356169673,0.984525568222071
3,"Atria Lemaitre, Fernando",0.0988919515824628,0.958995699722823
3,"Bacian Delgado, Wilfredo",-1.35658456224429,0.959151172105986
3,"Baradit Morales, Jorge",0.0992517190316012,0.997640053627647
3,"Baranda Ferrán, Benito",0.13241699776265,0.998544386388581
3,"Barceló Amado, Luis",0.41343564612572,1.01663460790189
3,"Barraza Gómez, Marcos",-0.457721450023226,1.02133717490865
3,"Bassa Mercado, Jaime",0.0535006457726247,1.03072622126952
3,"Botto Salinas, Miguel Ángel",0.378880118119012,1.03035015744706
3,"Bown Sepúlveda, Carol",1.59320068238962,1.03394774005038
3,"Bravo Silva, Daniel",-0.929642542887719,1.02094079508698
3,"Caamaño Rojas, Francisco",-0.993203916724514,1.01102130073433
3,"Antilef Ñanco, Victorino",-2.73504255817011,1.02468207084498
3,"Chinga Ferreira, Eric",-1.31069404260472,1.05306099805456
3,"Calvo Muñoz, Carlos",0.0844988624521435,1.04622465440639
3,"Cancino Meneses, Adriana",0.061081883817361,1.02102562991418
3,"Cantuarias Rubio, Rocío",1.82308955664025,1.02768920794002
3,"Carrillo Vidal, Alondra",-1.01048612701494,1.02629104168364
3,"Castillo Boilet, María Trinidad",0.347906631726362,1.0167291238821
3,"Castillo Vigouroux, Eduardo",0.475260642320834,1.03639382778277
3,"Castro Gutiérrez, Claudia",1.47096244043653,1.0393312217242
3,"Catrileo Arias, Rosa",-1.51219690724436,1.03900556095791
3,"Celedón Fernández, Roberto",-0.393846191622785,1.02586373226315
3,"Celis Montt, Raúl",1.54437197133922,1.02236412572756
3,"Céspedes Fernández, Lorena",0.1444587271946,1.02936146929933
3,"Chahín Valenzuela, Fuad",0.54147014125321,1.02774379707118
3,"Cozzi Elzo, Ruggero",1.13345455926688,1.02131713453446
3,"Cretton Rebolledo, Eduardo",1.3531308523827,1.01830356684595
3,"Cruz Carrasco, Andrés",0.552104014292742,1.01079982476136
3,"Cubillos Sigall, Marcela",2.01953151116451,1.03065597782482
3,"Daza Carrasco, Mauricio",-0.00061297716732617,1.05726564755193
3,"De la Maza Bañados, Bernardo",0.746505037701794,1.04466476626993
3,"Delgado Vergara, Aurora",0.0906788181302687,1.04282399421212
3,"Domínguez Donoso, Gaspar",0.33904610360129,1.02258956276338
3,"Dorador Ortiz, Cristina",-0.654874205839108,1.01069939166356
3,"Fernández Chadwick, Patricio",0.11852022527751,1.03456122858443
3,"Flores Carlos, Alejandra",-1.04265969718821,1.04592221207822
3,"Fontaine Talavera, Bernardo",1.15145262621258,1.06528578184717
3,"Fuchslocher Baeza, Javier",0.109537834452452,1.0652078208796
3,"Gallardo Prado, Bessy",0.205254913259228,1.04940849752764
3,"Garín González, Renato",-0.331718498754742,1.0641080936717
3,"Giustinianovich Campos, Elisa",-0.998927924134428,1.07454026551231
