"iteracion","legislador","coord1D","se1D"
1,"Baradit Morales, Jorge",-0.111742419136902,1.05739215079879
1,"Baranda Ferrán, Benito",-1.38949479506612,1.05454648237058
1,"Barceló Amado, Luis",0.295691758232454,1.06792532528044
1,"Barraza Gómez, Marcos",-0.500401198006437,1.06822977477659
2,"Abarca González, Damaris",-0.290497280345531,0.996224252848418
2,"Abarca Riveros, Jorge",-0.391128609437048,1.00848174954844
2,"Achurra Díaz, Ignacio",-0.19974903345357,1.03140712583567
2,"Aguilera Hey, Tiare",-0.655175158554611,1.03457779419598
2,"Alvarado Jorquera, Gloria",-0.807387458652754,1.02576001191608
2,"Alvarez Pinto, Julio",-0.29016912199943,1.04058998710161
2,"Alvarez Zenteno, Rodrigo",1.40770069960158,1.02344387646846
2,"Alvez Marín, Amaya",-0.225522502825617,1.00782952053352
2,"Ampuero Barrientos, Adriana",-0.665489513580876,1.01962730364498
2,"Andrade León, Cristóbal",-0.689315156485847,1.06300033075087
2,"Galleguillos Aymani, Félix",-0.605527517254952,1.06534985964219
2,"Arancibia Reyes, Jorge",2.06261095301372,1.06041374446942
2,"Arauna Urrutia, Francisca",-0.841416957750516,1.03810315321233
2,"Arellano Ortega, Marco",-0.827714848413454,1.07163714677819
2,"Arrau García-Huidobro, Martín",1.45650059157607,1.07918637040231
2,"Atria Lemaitre, Fernando",-0.00733936842911484,1.08094621450242
2,"Bacian Delgado, Wilfredo",-2.30826234078594,1.07359632467977
2,"Baradit Morales, Jorge",-0.173376438655688,1.02322503643896
2,"Baranda Ferrán, Benito",-0.690130784709324,1.04046877046468
2,"Barceló Amado, Luis",0.188393979903381,1.06332601158975
2,"Barraza Gómez, Marcos",-0.344194424653994,1.08286599310734
2,"Bassa Mercado, Jaime",-0.215062591810496,1.09028563106802
2,"Botto Salinas, Miguel Ángel",0.148535902580724,1.07600802683894
2,"Bown Sepúlveda, Carol",2.0794440657883,1.06823282432173
2,"Bravo Silva, Daniel",-0.967471768319956,1.0332674897669
2,"Caamaño Rojas, Francisco",-0.832021323520758,1.00256955005681
2,"Antilef Ñanco, Victorino",-0.47954683684378,1.01743318878196
2,"Chinga Ferreira, Eric",-0.412110474591482,1.0004616804495
2,"Calvo Muñoz, Carlos",-0.146973203949131,0.972970052975595
2,"Cancino Meneses, Adriana",-0.45754595977611,0.962241777550794
2,"Cantuarias Rubio, Rocío",2.1909240947467,0.966282817975977
2,"Carrillo Vidal, Alondra",-0.42645394937121,0.969765933111619
2,"Castillo Boilet, María Trinidad",-0.142112064786576,0.966460128461515
2,"Castillo Vigouroux, Eduardo",0.262523740317065,0.983693232126829
2,"Castro Gutiérrez, Claudia",1.99417977105597,0.983010966528384
2,"Catrileo Arias, Rosa",-0.683901572093732,1.01204121904954
2,"Celedón Fernández, Roberto",-0.976378275041085,1.02735854618443
2,"Celis Montt, Raúl",0.751433715179055,1.01986829039949
2,"Céspedes Fernández, Lorena",-0.00653100452105092,1.04882273165896
2,"Chahín Valenzuela, Fuad",0.428994849519591,1.02513037438662
2,"Cozzi Elzo, Ruggero",0.948457163905692,1.0074878581505
2,"Cretton Rebolledo, Eduardo",1.99181705544101,1.01206073066415
2,"Cruz Carrasco, Andrés",-0.0135446731012696,1.01291968841334
2,"Cubillos Sigall, Marcela",1.95125866321286,1.01449984868298
2,"Daza Carrasco, Mauricio",-0.0666107929438746,1.05651503707613
2,"De la Maza Bañados, Bernardo",0.501149093060364,1.02912748586727
2,"Delgado Vergara, Aurora",-0.758531457254232,1.02086885041423
2,"Domínguez Donoso, Gaspar",-0.272658368247466,1.00377203644627
2,"Dorador Ortiz, Cristina",-1.0979431833933,0.970468649017328
2,"Fernández Chadwick, Patricio",0.0453510309352777,0.997532916597957
2,"Flores Carlos, Alejandra",-0.427573705780583,0.986610338955521
2,"Fontaine Talavera, Bernardo",1.17292428402743,1.01150251482693
2,"Fuchslocher Baeza, Javier",-0.40534646746907,1.00586083108983
2,"Gallardo Prado, Bessy",-0.11465287417024,1.00018815115516
2,"Garín González, Renato",-0.731312833900408,0.999090356882395
2,"Giustinianovich Campos, Elisa",-0.81183482680178,1.04007922696439
2,"Godoy Monardez, Isabel",-0.123643495303599,1.03312365082568
2,"Gómez Castro, Claudio",-0.691217858162097,1.02490877816782
2,"Gómez Sánchez, Yarela",-0.386113161776266,1.02325638759335
2,"González Araya, Dayyana",-0.161530223635912,1.01061870897909
2,"González Calderón, Lidia",-0.879660043485268,1.0335288319538
2,"Grandón Caro, Giovanna",-0.679430556025376,1.02850132745395
2,"Grandón González, Paola",-0.798726612303755,1.02612787848201
2,"Gutiérrez Gálvez, Hugo",-0.891483582203562,1.02232867770665
2,"Harboe Bascuñán, Felipe",0.189095924876742,1.02595022193112
2,"Henríquez Carreño, Natalia",-0.950080132361118,0.996256282073104
2,"Hoppe Espoz, Vanessa",-0.395280708760071,1.01784366614378
2,"Hube Portus, Constanza",2.11832296091874,0.993808106638421
2,"Hurtado Olave, Ruth",2.24044812962772,0.992356343086228
2,"Hurtado Roco, Maximiliano",0.0184054490077588,0.982432894289822
2,"Caiguan Ancapan, Alexis",-0.603696215277219,1.01191451368248
2,"Jiménez Cáceres, Luis",-0.93451081186318,0.996865906926309
2,"Jofré Cáceres, Alvaro",1.75183255896275,0.992191525019024
2,"Jurgensen Caesar, Harry",1.97694195809941,0.982878261157138
2,"Labbé Salazar, Bastián",-0.393012752033718,0.977763795286985
2,"Labra Besserer, Patricia",0.895945957417676,0.965959715260157
2,"Labraña Pino, Elsa",-0.0186433422146929,1.00705590850984
2,"Laibe Saez, Tomás",-0.25177773782778,1.00622616769733
2,"Larraín Matte, Hernán",0.840092425167304,0.995049531791935
2,"Letelier Cortés, Margarita",1.48325911948858,0.98397028627558
2,"Linconao Huircapán, Francisca",-1.52046020259575,0.951441543139944
2,"Llanquileo Pilquimán, Natividad",-0.0839857868899496,0.961272381357181
2,"Logan Soto, Rodrigo",0.317623524271912,0.972786296760105
2,"Loncon Antileo, Elisa",-0.811017712509232,0.993838522439259
2,"Madriaga Flores, Tania",-0.437703151234941,0.96308583572118
2,"Mamani Mamani, Isabella",-0.703588450417419,0.975696050695129
2,"Marinovic Vial, Teresa",0.0696775746800474,1.00314084303897
2,"Martin Bravo, Juan José",-0.812088485866244,1.02077206826311
2,"Martínez Llancapan, Helmuth",0.160905838574633,1.04538247470086
2,"Mayol Bouchon, Luis",1.44806891331469,1.05186876993678
2,"Mella Escobar, Jeniffer",-0.0864608482734131,1.04871621704998
2,"Mena Villar, Felipe",1.989039052406,1.04531323980103
2,"Meneses Palma, Janis",-0.681768176693188,1.00636778030161
2,"Millabur Ñancuil, Adolfo",-0.645796871296536,1.00614296220113
2,"Miranda Arce, Valentina",-0.353426594934358,1.02739776923836
2,"Monckeberg Bruner, Cristian",0.821657624153927,1.01594768909051
2,"Montealegre Navarro, Katerine",1.83867119241408,1.02537890273026
2,"Montero Allende, Ricardo",-0.230358687249745,1.05170069405447
2,"Moreno Echeverría, Alfredo",2.01743221752684,1.08075075211394
2,"Muñoz Leiva, Pedro",-0.102021085572265,1.09438879701547
2,"Namor Kong, Guillermo",-0.733483905791411,1.0453351603605
2,"Navarrete Arratia, Geoconda",1.04879881725372,1.06220624684388
2,"Neumann Bertin, Ricardo",2.04879020929205,1.05261142167083
2,"Núñez Gangas, Nicolás",-0.6895853032158,1.05487971020451
2,"Olivares Miranda, Ivanna",-0.867177601777849,1.06338083790421
2,"Orellana Cuellar, Matías",-0.0419250349007229,1.03443908005935
2,"Ossandón Lira, Manuel",1.78878348929591,1.06029985787528
2,"Oyarzún Solis, María José",-0.174613746513498,1.03193249677415
2,"Pérez Espina, Alejandra",-2.25595532881139,1.01042449289216
2,"Pinto Solari, Malucha",-0.745311389291103,1.02528298377436
2,"Politzer Kerekes, Patricia",-0.313761591204697,1.02411622774086
2,"Portilla Barrios, Ericka",-0.183428121720299,1.03628529397689
2,"Pustilnick Arditi, Tammy",0.0576399954215812,1.04690298387881
2,"Quinteros Cáceres, María Elisa",-0.646342871050435,1.03626149050772
2,"Rebolledo Aguirre, Bárbara",1.23271382153073,1.0385551201743
2,"Reyes Painequeo, María Ramona",-0.210123689867037,1.04963916595908
2,"Rivera Bigas, Pollyana",1.38655445598913,1.04376683382875
2,"Rivera Iribarren, María Magdalena",0.132188908434803,1.03519222904289
2,"Roa Cadin, Giovanna",-0.163392915781861,1.0011196242263
2,"Rojas Vade, Rodrigo",0.160709539279417,1.00355977491002
2,"Royo Letelier, Manuela",-2.47453603747095,1.02312563704793
2,"Saldaña Muñoz, Alvin",-0.794454228314084,1.042135968725
2,"Salinas Manfredini, Fernando",-0.872892540728888,1.04046084236508
2,"San Juan Standen, Constanza",-0.526451454929672,1.05807295808141
2,"Sánchez Muñoz, Beatriz",0.000837674547911615,1.06329973090109
2,"Schonhaut Soto, Constanza",-0.112948517767823,1.06784487331533
2,"Sepúlveda Hales, Bárbara",-0.0588857274805241,1.05442321613668
2,"Sepúlveda Sepúlveda, Carolina",-0.343457915353025,1.0612849406885
2,"Serey Jiménez, Mariela",-0.791496655616678,1.04313869694725
2,"Silva Mora, Luciano",0.970811785249171,1.06101488312502
2,"Squella Narducci, Agustín",0.204792598033294,1.05754732884067
2,"Stingo Camus, Daniel",-0.319998944039389,1.03736729001342
2,"Tepper Kolossa, María Angélica",1.51986910516993,1.05940606606695
2,"Tirado Soto, Fernando",-0.325992733170871,1.08491571842719
2,"Toloza Fernández, Pablo",1.922441891361,1.06794919892746
2,"Ubilla Pérez, María Cecilia",1.90880842174182,1.09938899796403
2,"Uribe Araya, César",-0.108188736111503,1.08309476018813
2,"Urrutia Herrera, Tatiana",-0.190930845382453,1.03561239356542
2,"Valenzuela Maass, César",-0.28472669191252,1.06753859324429
2,"Valenzuela Rio, Paulina",-0.436605723744989,1.06219021905762
2,"Vallejos Dávila, Loreto",-0.890820932909943,1.08646914940896
2,"Vargas López, Margarita",-1.29769428279137,1.0605110433657
2,"Vargas Vidal, Mario",-0.728884109114225,1.0501706905855
2,"Vega Campusano, Roberto",1.29040784529809,1.06224416517685
2,"Velásquez Núñez, Hernán",-0.32576990348433,1.10969980266957
2,"Veloso Muñoz, Paulina",1.3898051491394,1.10157194990185
2,"Vergara Riquelme, Lisette",0.038677309138368,1.13430406317892
2,"Vidal Hernández, Loreto",-0.800780555311202,1.1546451468551
2,"Videla Osorio, Carolina",-0.386293042705905,1.14689064860385
2,"Viera Álvarez, Christian",-0.0207460703224674,1.13299918644342
2,"Vilches Fuenzalida, Carolina",-2.12066853590398,1.13204921176636
2,"Villena Narbona, Ingrid",-0.688045615261601,1.10052700360366
2,"Woldarsky González, Manuel",-0.996909549637349,1.11116196788895
2,"Zárate Zárate, Camila",-0.877924056157896,1.11192368090765
2,"Zúñiga Jory, Luis Arturo",2.02495182504231,1.09986609798276
2,"Abarca González, Damaris",-0.290497280345531,1.10344177109969
2,"Abarca Riveros, Jorge",-0.391128609437048,1.06255073479395
2,"Achurra Díaz, Ignacio",-0.19974903345357,1.08523184993443
2,"Aguilera Hey, Tiare",-0.655175158554611,1.08229553128139
2,"Alvarado Jorquera, Gloria",-0.807387458652754,1.09098594461039
2,"Alvarez Pinto, Julio",-0.29016912199943,1.0776412069094
2,"Alvarez Zenteno, Rodrigo",1.40770069960158,1.1067650564678
2,"Alvez Marín, Amaya",-0.225522502825617,1.13287769156892
2,"Ampuero Barrientos, Adriana",-0.665489513580876,1.11457835553801
2,"Andrade León, Cristóbal",-0.689315156485847,1.11222773239822
2,"Galleguillos Aymani, Félix",-0.605527517254952,1.11459895705914
2,"Arancibia Reyes, Jorge",2.06261095301372,1.0944270767423
2,"Arauna Urrutia, Francisca",-0.841416957750516,1.09898120479416
2,"Arellano Ortega, Marco",-0.827714848413454,1.10219388526477
2,"Arrau García-Huidobro, Martín",1.45650059157607,1.08921243633918
2,"Atria Lemaitre, Fernando",-0.00733936842911484,1.08034838863424
2,"Bacian Delgado, Wilfredo",-2.30826234078594,1.08772453210029
2,"Baradit Morales, Jorge",-0.173376438655688,1.07144773875294
2,"Baranda Ferrán, Benito",-0.690130784709324,1.07737501790841
2,"Barceló Amado, Luis",0.188393979903381,1.06329714456056
2,"Barraza Gómez, Marcos",-0.344194424653994,1.05271444966513
3,"Abarca González, Damaris",0.102921604937183,1.01861310419603
3,"Abarca Riveros, Jorge",0.116552569578578,1.01778703806062
3,"Achurra Díaz, Ignacio",0.00761266826992669,1.03132721666645
3,"Aguilera Hey, Tiare",0.847352325885784,1.01120182489232
3,"Alvarado Jorquera, Gloria",0.759154834911175,1.06170328707638
3,"Alvarez Pinto, Julio",0.125672237199372,1.08031409190533
3,"Alvarez Zenteno, Rodrigo",-1.9215753895067,1.0725855673304
3,"Alvez Marín, Amaya",0.0858614541267857,1.08459111532106
3,"Ampuero Barrientos, Adriana",1.04848262064562,1.03491692110642
3,"Andrade León, Cristóbal",0.278603280142724,1.03359174124619
3,"Galleguillos Aymani, Félix",0.917292680846595,1.05506959257032
3,"Arancibia Reyes, Jorge",-1.8789483651715,1.06520762357951
3,"Arauna Urrutia, Francisca",0.952520911556782,1.05858027542594
3,"Arellano Ortega, Marco",0.723371293096273,1.0457644424238
3,"Arrau García-Huidobro, Martín",-1.47889678734106,1.0425003892915
3,"Atria Lemaitre, Fernando",-0.0977734865984334,1.04739737935524
3,"Bacian Delgado, Wilfredo",0.849534826779307,1.05245134901179
3,"Baradit Morales, Jorge",0.0996680804834142,1.04445267620963
3,"Baranda Ferrán, Benito",0.760020497066779,1.0526106136625
3,"Barceló Amado, Luis",-0.227993383996195,1.02515336571403
3,"Barraza Gómez, Marcos",0.277305064303559,0.997412315107119
3,"Bassa Mercado, Jaime",0.0665255500826843,0.987572600218543
3,"Botto Salinas, Miguel Ángel",-0.107411710323395,0.990041765381033
3,"Bown Sepúlveda, Carol",-1.87787978046154,0.999658445078797
3,"Bravo Silva, Daniel",0.709192450202499,1.03350906706813
3,"Caamaño Rojas, Francisco",0.765781473729241,0.998039504722654
3,"Antilef Ñanco, Victorino",0.606486294639312,0.992957200805317
3,"Chinga Ferreira, Eric",1.07219175528626,0.987877171659838
3,"Calvo Muñoz, Carlos",0.00851175198286453,0.984062887450135
3,"Cancino Meneses, Adriana",0.351974995099407,0.994625416932918
3,"Cantuarias Rubio, Rocío",-1.97134532859642,1.00191985790392
3,"Carrillo Vidal, Alondra",0.605662986924401,1.00284249589797
3,"Castillo Boilet, María Trinidad",0.0441677606896898,0.993702498642009
3,"Castillo Vigouroux, Eduardo",-0.218107613197266,0.96951459787282
3,"Castro Gutiérrez, Claudia",-2.08301064779896,0.970047862680761
3,"Catrileo Arias, Rosa",0.944874719294814,0.972905863715536
3,"Celedón Fernández, Roberto",0.781772048958015,0.951907215921178
3,"Celis Montt, Raúl",-0.772502486812467,0.935950474696926
3,"Céspedes Fernández, Lorena",0.161890326242255,0.901345236425868
3,"Chahín Valenzuela, Fuad",-0.357732861632587,0.914818828713516
3,"Cozzi Elzo, Ruggero",-0.875493793905837,0.930026816726567
3,"Cretton Rebolledo, Eduardo",-2.06966120306585,0.964753994509494
3,"Cruz Carrasco, Andrés",-0.0828242105604172,0.981930914814235
3,"Cubillos Sigall, Marcela",-1.94899304695305,0.97759945293989
3,"Daza Carrasco, Mauricio",0.0887949266451305,0.977904816785913
3,"De la Maza Bañados, Bernardo",-0.442504761720393,0.950024034890732
3,"Delgado Vergara, Aurora",0.153724916280253,0.9898680454977
3,"Domínguez Donoso, Gaspar",0.354395739273251,1.01753727586185
3,"Dorador Ortiz, Cristina",0.716502243397176,1.04096854455387
3,"Fernández Chadwick, Patricio",-0.094454722737317,1.01641672213051
3,"Flores Carlos, Alejandra",0.713970072880659,1.00456768339241
3,"Fontaine Talavera, Bernardo",-0.982543749140244,1.00755544295003
3,"Fuchslocher Baeza, Javier",0.114485189358185,1.01036556647787
3,"Gallardo Prado, Bessy",0.119713141396624,1.03650324271151
3,"Garín González, Renato",1.64796389793382,1.06417522874433
