"iteracion","legislador","coord1D","coord2D"
151,"Castillo Boilet, Mar'ia Trinidad",0.109763652086258,-0.0121438466012478
151,"Castillo Vigouroux, Eduardo",-0.0098072960972786,0.0562383271753788
151,"Castro Guti'errez, Claudia",0.432065725326538,0.0729652643203735
151,"Catrileo Arias, Rosa",-0.549831569194794,0.835275530815125
151,"Celed'on Fern'andez, Roberto",-0.39079612493515,0.1156932041049
151,"Celis Montt, Ra'ul",0.246476024389267,-0.377171367406845
151,"C'espedes Fern'andez, Lorena",-0.189045533537865,0.110088810324669
151,"Chah'in Valenzuela, Fuad",NA,NA
151,"Cozzi Elzo, Ruggero",0.0721588656306267,0.576990962028503
151,"Cretton Rebolledo, Eduardo",NA,NA
151,"Cruz Carrasco, Andr'es",0.128207132220268,-0.0139792859554291
151,"Cubillos Sigall, Marcela",NA,NA
151,"Daza Carrasco, Mauricio",0.0630034655332565,-0.202093526721001
151,"De la Maza Ba~nados, Bernardo",-0.549357771873474,0.331244885921478
151,"Delgado Vergara, Aurora",-0.46788102388382,0.2753746509552
151,"Dom'inguez Donoso, Gaspar",-0.189637333154678,-0.776224911212921
151,"Dorador Ortiz, Cristina",-0.657615661621094,-0.225420668721199
151,"Fern'andez Chadwick, Patricio",0.0743020474910736,0.0431521385908127
151,"Flores Carlos, Alejandra",-0.551329433917999,-0.20597867667675
151,"Fontaine Talavera, Bernardo",0.427124589681625,0.463325798511505
151,"Fuchslocher Baeza, Javier",NA,NA
151,"Gallardo Prado, Bessy",NA,NA
151,"Gar'in Gonz'alez, Renato",-0.215811938047409,0.146418809890747
151,"Giustinianovich Campos, Elisa",-0.310079336166382,0.239652067422867
151,"Godoy Monardez, Isabel",-0.3891741335392,-0.819335699081421
151,"G'omez Castro, Claudio",-0.568678855895996,-0.432228565216064
151,"G'omez S'anchez, Yarela",NA,NA
151,"Gonz'alez Araya, Dayyana",-0.61510705947876,-0.180541142821312
151,"Gonz'alez Calder'on, Lidia",NA,NA
151,"Grand'on Caro, Giovanna",-0.760993838310242,-0.648759126663208
151,"Grand'on Gonz'alez, Paola",-0.342283636331558,0.0595268085598946
151,"Guti'errez G'alvez, Hugo",-0.442808747291565,-0.896616160869598
151,"Harboe Bascu~n'an, Felipe",0.20381136238575,0.503671824932098
151,"Henr'iquez Carre~no, Natalia",-0.94990348815918,-0.145030006766319
151,"Hoppe Espoz, Vanessa",-0.657536268234253,-0.22497421503067
151,"Hube Portus, Constanza",0.760561406612396,0.649266123771667
151,"Hurtado Olave, Ruth",0.606823563575745,0.0316981412470341
151,"Hurtado Roco, Maximiliano",-0.118054896593094,-0.705892264842987
151,"Caiguan Ancapan, Alexis",-0.356579214334488,-0.93426513671875
151,"Jim'enez C'aceres, Luis",-0.417199701070786,0.75624942779541
151,"Jofr'e C'aceres, Alvaro",0.180221661925316,0.509924113750458
151,"Jurgensen Caesar, Harry",0.690836608409882,-0.0778680071234703
151,"Labb'e Salazar, Basti'an",-0.600213468074799,-0.465257316827774
151,"Labra Besserer, Patricia",0.139837950468063,0.0438258610665798
151,"Labra~na Pino, Elsa",-0.916291534900665,-0.0927016288042068
151,"Laibe Saez, Tom'as",0.12918758392334,0.00842277146875858
151,"Larra'in Matte, Hern'an",-0.109306298196316,0.190696477890015
151,"Letelier Cort'es, Margarita",0.606919765472412,0.031619232147932
151,"Linconao Huircap'an, Francisca",NA,NA
151,"Llanquileo Pilquim'an, Natividad",-0.732998490333557,-0.68023031949997
151,"Logan Soto, Rodrigo",0.108746968209743,-0.00978956185281277
151,"Loncon Antileo, Elisa",-0.636336624622345,0.351180166006088
151,"Madriaga Flores, Tania",-0.989853084087372,-0.142093911767006
151,"Mamani Mamani, Isabella",-0.687005460262299,0.726652204990387
151,"Marinovic Vial, Teresa",0.682090044021606,0.731268107891083
151,"Martin Bravo, Juan Jos'e",-0.612279236316681,-0.46051236987114
151,"Mart'inez Llancapan, Helmuth",-0.464708298444748,-0.152418464422226
151,"Mayol Bouchon, Luis",0.121516786515713,0.00924613326787949
151,"Mella Escobar, Jeniffer",NA,NA
151,"Mena Villar, Felipe",0.4763063788414,0.072796918451786
151,"Meneses Palma, Janis",-0.473211079835892,0.303931504487991
151,"Millabur ~Nancuil, Adolfo",-0.288906902074814,0.476357191801071
151,"Miranda Arce, Valentina",-0.34093251824379,0.0620869174599648
151,"Monckeberg Bruner, Cristian",0.227486327290535,0.513993561267853
151,"Montealegre Navarro, Katerine",NA,NA
151,"Montero Allende, Ricardo",-0.246329888701439,-0.641862750053406
151,"Moreno Echeverr'ia, Alfredo",0.432065725326538,0.0729652643203735
151,"Mu~noz Leiva, Pedro",0.121968701481819,-0.544726133346558
151,"Namor Kong, Guillermo",-0.146150648593903,0.0123105086386204
151,"Navarrete Arratia, Geoconda",0.0792482420802116,-0.0921127051115036
151,"Neumann Bertin, Ricardo",NA,NA
151,"N'u~nez Gangas, Nicol'as",-0.440475612878799,0.099750854074955
151,"Olivares Miranda, Ivanna",-0.936475396156311,-0.078026607632637
151,"Orellana Cuellar, Mat'ias",-0.45502170920372,0.280238807201385
151,"Ossand'on Lira, Manuel",-0.131378844380379,-0.991332232952118
151,"Oyarz'un Solis, Mar'ia Jos'e",-0.345678508281708,0.211385414004326
151,"P'erez Espina, Alejandra",-0.898131668567657,-0.43972659111023
151,"Pinto Solari, Malucha",-0.657615661621094,-0.225420668721199
151,"Politzer Kerekes, Patricia",-0.214112013578415,-0.0504232309758663
151,"Portilla Barrios, Ericka",-0.591064453125,-0.43731427192688
151,"Pustilnick Arditi, Tammy",-0.358473598957062,-0.397669732570648
151,"Quinteros C'aceres, Mar'ia Elisa",-0.452208787202835,0.307256877422333
151,"Rebolledo Aguirre, B'arbara",NA,NA
151,"Reyes Painequeo, Mar'ia Ramona",-0.189656257629395,-0.776632368564606
151,"Rivera Bigas, Pollyana",0.392425149679184,-0.0388604290783405
151,"Rivera Iribarren, Mar'ia Magdalena",-0.657615661621094,-0.225420415401459
151,"Roa Cadin, Giovanna",-0.45502170920372,0.280238807201385
151,"Royo Letelier, Manuela",-0.326344549655914,0.175842463970184
151,"Salda~na Mu~noz, Alvin",-0.554339647293091,-0.204797610640526
151,"Salinas Manfredini, Fernando",-0.917992949485779,-0.0923105850815773
151,"San Juan Standen, Constanza",-0.963184356689453,-0.0808527767658234
151,"S'anchez Mu~noz, Beatriz",-0.568847417831421,0.0969424396753311
151,"Schonhaut Soto, Constanza",-0.45502170920372,0.280238807201385
151,"Sep'ulveda Hales, B'arbara",-0.439216643571854,0.120815448462963
151,"Sep'ulveda Sep'ulveda, Carolina",-0.136656418442726,-0.676575481891632
151,"Serey Jim'enez, Mariela",-0.468905240297318,0.277761876583099
151,"Silva Mora, Luciano",-0.0903828889131546,-0.648917019367218
151,"Squella Narducci, Agust'in",-0.228166535496712,0.191747143864632
151,"Stingo Camus, Daniel",-0.45502170920372,0.280238807201385
151,"Tepper Kolossa, Mar'ia Ang'elica",0.116442508995533,-0.191118344664574
151,"Tirado Soto, Fernando",NA,NA
151,"Toloza Fern'andez, Pablo",0.698884785175323,0.236081302165985
151,"Ubilla P'erez, Mar'ia Cecilia",0.430948168039322,0.0724965333938599
151,"Uribe Araya, C'esar",-0.63542640209198,-0.210610970854759
151,"Urrutia Herrera, Tatiana",-0.34145787358284,0.302513062953949
151,"Valenzuela Maass, C'esar",0.0757734626531601,0.0243654530495405
151,"Valenzuela Rio, Paulina",-0.949659287929535,-0.145657420158386
151,"Vallejos D'avila, Loreto",-0.631077706813812,-0.209209710359573
151,"Vargas L'opez, Margarita",NA,NA
151,"Vargas Vidal, Mario",-0.437739431858063,-0.518473982810974
151,"Vega Campusano, Roberto",NA,NA
151,"Vel'asquez N'u~nez, Hern'an",-0.332419455051422,0.0651226863265038
151,"Veloso Mu~noz, Paulina",NA,NA
151,"Vergara Riquelme, Lisette",-0.63579660654068,-0.210793048143387
151,"Vidal Hern'andez, Loreto",-0.916706502437592,-0.0920272991061211
151,"Videla Osorio, Carolina",-0.44660547375679,0.0978053882718086
151,"Vilches Fuenzalida, Carolina",-0.467945426702499,-0.514263927936554
151,"Villena Narbona, Ingrid",-0.951805233955383,-0.30670303106308
151,"Woldarsky Gonz'alez, Manuel",-0.993175506591797,-0.116629473865032
151,"Z'arate Z'arate, Camila",-0.9681236743927,0.250472724437714
151,"Z'u~niga Jory, Luis Arturo",0.61304360628128,0.790049195289612
151,"Viera 'Alvarez, Christian",-0.189045533537865,0.110088847577572
207,"Abarca Gonz'alez, Damaris",0.327165335416794,0.185669884085655
207,"Abarca Riveros, Jorge",-0.00547679699957371,-0.0400193221867085
207,"Achurra D'iaz, Ignacio",0.327278643846512,0.185751929879189
207,"Aguilera Hey, Tiare",0.481105983257294,0.179303482174873
207,"Alvarado Jorquera, Gloria",-0.0334929637610912,-0.0153976697474718
207,"Alvarez Pinto, Julio",0.437204003334045,0.0928131863474846
207,"Alvarez Zenteno, Rodrigo",0.863130271434784,0.0808877870440483
207,"Alvez Mar'in, Amaya",0.283729374408722,-0.0652745962142944
207,"Ampuero Barrientos, Adriana",-0.471267849206924,-0.439230233430862
207,"Andrade Le'on, Crist'obal",-0.516153216362,0.317415803670883
207,"Galleguillos Aymani, F'elix",-0.236604988574982,-0.38415715098381
207,"Arancibia Reyes, Jorge",NA,NA
207,"Arauna Urrutia, Francisca",-0.878641724586487,-0.477481693029404
207,"Arellano Ortega, Marco",-0.341473549604416,0.381117254495621
207,"Arrau Garc'ia-Huidobro, Mart'in",0.886508345603943,0.462712526321411
207,"Atria Lemaitre, Fernando",0.328441768884659,-0.64495861530304
207,"Bacian Delgado, Wilfredo",-0.0531151257455349,-0.447807788848877
207,"Baradit Morales, Jorge",-0.0655249580740929,0.308074653148651
207,"Baranda Ferr'an, Benito",-0.0740929469466209,-0.819063365459442
207,"Barcel'o Amado, Luis",0.7402463555336,-0.0528095588088036
207,"Barraza G'omez, Marcos",0.351732343435287,0.58262449502945
207,"Bassa Mercado, Jaime",0.729907989501953,0.00502753211185336
207,"Botto Salinas, Miguel 'Angel",0.588126420974731,-0.0120621677488089
207,"Bown Sep'ulveda, Carol",NA,NA
207,"Bravo Silva, Daniel",-0.42088708281517,-0.452462375164032
207,"Caama~no Rojas, Francisco",-0.621020436286926,0.272741496562958
207,"Antilef ~Nanco, Victorino",-0.152707383036613,-0.166045099496841
207,"Chinga Ferreira, Eric",-0.292749792337418,-0.00256919371895492
207,"Calvo Mu~noz, Carlos",0.43819797039032,-0.446451395750046
207,"Cancino Meneses, Adriana",0.151260331273079,-0.108868174254894
207,"Cantuarias Rubio, Roc'io",0.886508345603943,0.462712526321411
207,"Carrillo Vidal, Alondra",-0.449177771806717,0.464744359254837
207,"Castillo Boilet, Mar'ia Trinidad",0.789039373397827,0.176131784915924
207,"Castillo Vigouroux, Eduardo",0.766921997070312,0.0565487295389175
207,"Castro Guti'errez, Claudia",0.804994523525238,0.0480154789984226
207,"Catrileo Arias, Rosa",0.308660328388214,0.12528969347477
207,"Celed'on Fern'andez, Roberto",0.399584710597992,0.139802753925323
207,"Celis Montt, Ra'ul",0.999797701835632,0.018663888797164
207,"C'espedes Fern'andez, Lorena",0.688459515571594,-0.575031995773315
207,"Chah'in Valenzuela, Fuad",NA,NA
207,"Cozzi Elzo, Ruggero",0.769768834114075,-0.638322830200195
207,"Cretton Rebolledo, Eduardo",0.99736076593399,0.0146594159305096
207,"Cruz Carrasco, Andr'es",0.747708857059479,-0.512284874916077
207,"Cubillos Sigall, Marcela",NA,NA
207,"Daza Carrasco, Mauricio",0.602944731712341,-0.797782897949219
207,"De la Maza Ba~nados, Bernardo",NA,NA
207,"Delgado Vergara, Aurora",0.327278792858124,0.185766905546188
207,"Dom'inguez Donoso, Gaspar",0.441879391670227,-0.395111560821533
207,"Dorador Ortiz, Cristina",-0.182061478495598,0.395403563976288
207,"Fern'andez Chadwick, Patricio",0.724126517772675,0.0597620606422424
207,"Flores Carlos, Alejandra",-0.185797140002251,0.138133734464645
207,"Fontaine Talavera, Bernardo",NA,NA
207,"Fuchslocher Baeza, Javier",NA,NA
207,"Gallardo Prado, Bessy",NA,NA
207,"Gar'in Gonz'alez, Renato",0.341509431600571,-0.0971659421920776
207,"Giustinianovich Campos, Elisa",0.326114892959595,0.603807270526886
207,"Godoy Monardez, Isabel",-0.841162621974945,0.540782332420349
207,"G'omez Castro, Claudio",-0.226000070571899,-0.0577733479440212
207,"G'omez S'anchez, Yarela",-0.135236769914627,-0.492128193378448
207,"Gonz'alez Araya, Dayyana",-0.841000318527222,-0.541034698486328
207,"Gonz'alez Calder'on, Lidia",NA,NA
207,"Grand'on Caro, Giovanna",-0.659673094749451,-0.0732664540410042
207,"Grand'on Gonz'alez, Paola",0.367866963148117,0.449058830738068
207,"Guti'errez G'alvez, Hugo",-0.0416146740317345,-0.702440083026886
207,"Harboe Bascu~n'an, Felipe",0.807463228702545,0.0178160145878792
207,"Henr'iquez Carre~no, Natalia",-0.53327214717865,-0.63211715221405
207,"Hoppe Espoz, Vanessa",-0.374077081680298,0.300992757081985
207,"Hube Portus, Constanza",0.863130271434784,0.0809912383556366
207,"Hurtado Olave, Ruth",0.862713515758514,-0.30618417263031
207,"Hurtado Roco, Maximiliano",0.440191030502319,-0.401751518249512
207,"Caiguan Ancapan, Alexis",NA,NA
207,"Jim'enez C'aceres, Luis",0.268260985612869,0.198471292853355
207,"Jofr'e C'aceres, Alvaro",0.804457604885101,-0.282825380563736
207,"Jurgensen Caesar, Harry",0.695982694625854,-0.0765930414199829
207,"Labb'e Salazar, Basti'an",-0.0662466213107109,0.424094200134277
207,"Labra Besserer, Patricia",0.785636246204376,-0.618688583374023
207,"Labra~na Pino, Elsa",-0.687197864055634,0.0303003806620836
207,"Laibe Saez, Tom'as",NA,NA
207,"Larra'in Matte, Hern'an",0.612127244472504,-0.63959527015686
207,"Letelier Cort'es, Margarita",0.767161965370178,0.0809648036956787
207,"Linconao Huircap'an, Francisca",NA,NA
207,"Llanquileo Pilquim'an, Natividad",-0.78500646352768,-0.619487464427948
207,"Logan Soto, Rodrigo",0.782531917095184,0.306344956159592
207,"Loncon Antileo, Elisa",0.242289856076241,-0.0348170176148415
207,"Madriaga Flores, Tania",-0.912480056285858,0.409121245145798
207,"Mamani Mamani, Isabella",0.255553096532822,0.124926351010799
207,"Marinovic Vial, Teresa",0.994921207427979,0.0301433429121971
207,"Martin Bravo, Juan Jos'e",0.0273172371089458,-0.535275876522064
207,"Mart'inez Llancapan, Helmuth",-0.0499854683876038,-0.616661608219147
207,"Mayol Bouchon, Luis",0.705138266086578,-0.651327669620514
207,"Mella Escobar, Jeniffer",0.705519258975983,0.038443386554718
207,"Mena Villar, Felipe",0.863130271434784,0.0807826891541481
207,"Meneses Palma, Janis",0.347041457891464,0.657108068466187
207,"Millabur ~Nancuil, Adolfo",0.369995445013046,0.129005014896393
207,"Miranda Arce, Valentina",0.351423442363739,0.936216533184052
207,"Monckeberg Bruner, Cristian",0.868792593479156,-0.303493708372116
207,"Montealegre Navarro, Katerine",NA,NA
207,"Montero Allende, Ricardo",0.134839311242104,-0.0535489916801453
207,"Moreno Echeverr'ia, Alfredo",0.804994523525238,0.0481479130685329
207,"Mu~noz Leiva, Pedro",0.924991190433502,0.0652295872569084
207,"Namor Kong, Guillermo",0.579865217208862,-0.331369549036026
207,"Navarrete Arratia, Geoconda",0.814289689064026,-0.287876605987549
207,"Neumann Bertin, Ricardo",NA,NA
207,"N'u~nez Gangas, Nicol'as",0.346406608819962,0.392823576927185
207,"Olivares Miranda, Ivanna",-0.637119054794312,0.770765364170074
207,"Orellana Cuellar, Mat'ias",0.327165335416794,0.185839176177979
207,"Ossand'on Lira, Manuel",0.248400986194611,-0.400547415018082
207,"Oyarz'un Solis, Mar'ia Jos'e",0.439094066619873,0.486374169588089
207,"P'erez Espina, Alejandra",-0.910012185573578,0.414581686258316
207,"Pinto Solari, Malucha",-0.442254960536957,0.865125060081482
207,"Politzer Kerekes, Patricia",0.656883537769318,-0.106768667697906
207,"Portilla Barrios, Ericka",-0.14305368065834,0.608610391616821
207,"Pustilnick Arditi, Tammy",0.0625708997249603,-0.644640028476715
207,"Quinteros C'aceres, Mar'ia Elisa",0.355506658554077,0.204890534281731
207,"Rebolledo Aguirre, B'arbara",0.0919518172740936,-0.995763421058655
207,"Reyes Painequeo, Mar'ia Ramona",0.371131479740143,-0.310131967067719
207,"Rivera Bigas, Pollyana",0.806293249130249,-0.291052371263504
207,"Rivera Iribarren, Mar'ia Magdalena",-0.261540174484253,0.472783654928207
207,"Roa Cadin, Giovanna",0.327288389205933,0.185687035322189
207,"Royo Letelier, Manuela",0.533780217170715,-0.0198154468089342
207,"Salda~na Mu~noz, Alvin",-0.249582096934319,0.404173016548157
207,"Salinas Manfredini, Fernando",-0.276176065206528,0.0024889325723052
207,"San Juan Standen, Constanza",-0.679633617401123,0.733551681041718
207,"S'anchez Mu~noz, Beatriz",0.121755965054035,0.123037941753864
207,"Schonhaut Soto, Constanza",0.327392965555191,0.185686752200127
207,"Sep'ulveda Hales, B'arbara",0.147315889596939,0.989089488983154
207,"Sep'ulveda Sep'ulveda, Carolina",0.375440418720245,-0.926846444606781
207,"Serey Jim'enez, Mariela",0.12255771458149,0.992461442947388
207,"Silva Mora, Luciano",0.394424706697464,-0.918928325176239
207,"Squella Narducci, Agust'in",0.600406467914581,-0.154126986861229
207,"Stingo Camus, Daniel",0.327452689409256,0.185761153697968
207,"Tepper Kolossa, Mar'ia Ang'elica",0.91786527633667,-0.138279557228088
207,"Tirado Soto, Fernando",NA,NA
207,"Toloza Fern'andez, Pablo",0.992390751838684,-0.123128585517406
207,"Ubilla P'erez, Mar'ia Cecilia",NA,NA
207,"Uribe Araya, C'esar",-0.132748618721962,-0.39135131239891
207,"Urrutia Herrera, Tatiana",0.344351023435593,0.179770261049271
207,"Valenzuela Maass, C'esar",0.804288327693939,0.0108644403517246
207,"Valenzuela Rio, Paulina",-0.101790942251682,-0.904617249965668
207,"Vallejos D'avila, Loreto",-0.149130150675774,-0.394201248884201
207,"Vargas L'opez, Margarita",NA,NA
207,"Vargas Vidal, Mario",0.100432515144348,-0.00622446555644274
207,"Vega Campusano, Roberto",NA,NA
207,"Vel'asquez N'u~nez, Hern'an",0.386354088783264,0.168453440070152
207,"Veloso Mu~noz, Paulina",0.86729508638382,-0.308821231126785
207,"Vergara Riquelme, Lisette",-0.405780524015427,0.0976340174674988
207,"Vidal Hern'andez, Loreto",-0.20986320078373,0.0864965617656708
207,"Videla Osorio, Carolina",0.147361844778061,0.98908269405365
207,"Vilches Fuenzalida, Carolina",0.252004742622375,-0.32483184337616
207,"Villena Narbona, Ingrid",-0.996653139591217,-0.0495778396725655
207,"Woldarsky Gonz'alez, Manuel",-0.920969128608704,-0.389635443687439
207,"Z'arate Z'arate, Camila",-0.879027128219604,-0.476771771907806
207,"Z'u~niga Jory, Luis Arturo",0.992172241210938,0.0505489967763424
207,"Viera 'Alvarez, Christian",0.673347592353821,-0.0848173126578331
310,"Abarca Gonz'alez, Damaris",-0.165076419711113,-0.384209036827087
310,"Abarca Riveros, Jorge",-0.161440774798393,-0.388324826955795
310,"Achurra D'iaz, Ignacio",-0.0844316855072975,-0.319429934024811
310,"Aguilera Hey, Tiare",-0.523049235343933,0.852302491664886
310,"Alvarado Jorquera, Gloria",-0.244911387562752,-0.0385299921035767
310,"Alvarez Pinto, Julio",0.141276672482491,0.179122537374496
310,"Alvarez Zenteno, Rodrigo",0.745510637760162,-0.0182844679802656
310,"Alvez Mar'in, Amaya",-0.18050117790699,-0.382555961608887
310,"Ampuero Barrientos, Adriana",-0.795299410820007,0.101996891200542
310,"Andrade Le'on, Crist'obal",-0.295537263154984,-0.570087611675262
310,"Galleguillos Aymani, F'elix",-0.212855398654938,-0.51761132478714
310,"Arancibia Reyes, Jorge",0.774127125740051,-0.179663240909576
310,"Arauna Urrutia, Francisca",-0.927555501461029,0.146081730723381
310,"Arellano Ortega, Marco",-0.767111361026764,0.101127088069916
310,"Arrau Garc'ia-Huidobro, Mart'in",0.926950752735138,0.375182837247849
310,"Atria Lemaitre, Fernando",-0.404129236936569,-0.462039560079575
310,"Bacian Delgado, Wilfredo",-0.266443818807602,0.34641495347023
310,"Baradit Morales, Jorge",-0.0312379319220781,-0.283629387617111
310,"Baranda Ferr'an, Benito",-0.665833175182343,0.341397613286972
310,"Barcel'o Amado, Luis",0.141173660755157,0.179462924599648
310,"Barraza G'omez, Marcos",-0.182222574949265,-0.0256908144801855
310,"Bassa Mercado, Jaime",-0.967594683170319,0.213449493050575
310,"Botto Salinas, Miguel 'Angel",0.017475601285696,-0.274876415729523
310,"Bown Sep'ulveda, Carol",NA,NA
310,"Bravo Silva, Daniel",-0.760646820068359,-0.235871389508247
310,"Caama~no Rojas, Francisco",-0.766725420951843,0.10117744654417
310,"Antilef ~Nanco, Victorino",-0.360311090946198,-0.635096907615662
310,"Chinga Ferreira, Eric",-0.866779029369354,0.0562725476920605
310,"Calvo Mu~noz, Carlos",0.115208826959133,-0.247332647442818
310,"Cancino Meneses, Adriana",0.0524177625775337,0.0146050089970231
310,"Cantuarias Rubio, Roc'io",0.924604892730713,0.380927532911301
310,"Carrillo Vidal, Alondra",-0.298408031463623,0.0038052482996136
310,"Castillo Boilet, Mar'ia Trinidad",-0.0292896591126919,-0.2971071600914
310,"Castillo Vigouroux, Eduardo",0.324270159006119,-0.000802174094133079
310,"Castro Guti'errez, Claudia",0.630836129188538,-0.0129473954439163
310,"Catrileo Arias, Rosa",-0.30634018778801,0.00180260103661567
310,"Celed'on Fern'andez, Roberto",-0.726053416728973,0.174313828349113
310,"Celis Montt, Ra'ul",0.0830971151590347,0.285010397434235
310,"C'espedes Fern'andez, Lorena",0.148960337042809,-0.169451400637627
310,"Chah'in Valenzuela, Fuad",NA,NA
310,"Cozzi Elzo, Ruggero",0.13826197385788,0.388051271438599
310,"Cretton Rebolledo, Eduardo",0.0315743274986744,0.999501407146454
310,"Cruz Carrasco, Andr'es",0.137695908546448,0.0182115826755762
310,"Cubillos Sigall, Marcela",NA,NA
310,"Daza Carrasco, Mauricio",0.247241020202637,0.188819095492363
310,"De la Maza Ba~nados, Bernardo",-0.696967899799347,0.319465130567551
310,"Delgado Vergara, Aurora",-0.165076419711113,-0.384291291236877
310,"Dom'inguez Donoso, Gaspar",0.0540219321846962,0.0140196047723293
310,"Dorador Ortiz, Cristina",-0.183361113071442,-0.0249685272574425
310,"Fern'andez Chadwick, Patricio",0.155110701918602,0.0222643688321114
310,"Flores Carlos, Alejandra",0.439941734075546,-0.898026287555695
310,"Fontaine Talavera, Bernardo",0.646700739860535,0.153609842061996
310,"Fuchslocher Baeza, Javier",NA,NA
310,"Gallardo Prado, Bessy",NA,NA
310,"Gar'in Gonz'alez, Renato",-0.117939010262489,-0.0162571426481009
310,"Giustinianovich Campos, Elisa",0.0825226008892059,0.003590427339077
310,"Godoy Monardez, Isabel",-0.574683964252472,-0.818375527858734
310,"G'omez Castro, Claudio",-0.376586884260178,-0.926381289958954
310,"G'omez S'anchez, Yarela",-0.151370242238045,-0.541407227516174
310,"Gonz'alez Araya, Dayyana",-0.17702753841877,-0.442793816328049
310,"Gonz'alez Calder'on, Lidia",NA,NA
310,"Grand'on Caro, Giovanna",-0.853031814098358,0.215953782200813
310,"Grand'on Gonz'alez, Paola",-0.00820145476609468,-0.275540471076965
310,"Guti'errez G'alvez, Hugo",NA,NA
310,"Harboe Bascu~n'an, Felipe",0.231487080454826,-0.225874111056328
310,"Henr'iquez Carre~no, Natalia",-0.760646820068359,-0.235871016979218
310,"Hoppe Espoz, Vanessa",-0.182202816009521,-0.0251019094139338
310,"Hube Portus, Constanza",0.999610483646393,-0.0187065955251455
310,"Hurtado Olave, Ruth",0.967343509197235,-0.170411080121994
310,"Hurtado Roco, Maximiliano",0.063728578388691,-0.0724586620926857
310,"Caiguan Ancapan, Alexis",-0.998728096485138,0.0504212453961372
310,"Jim'enez C'aceres, Luis",-0.37569785118103,-0.0519892871379852
310,"Jofr'e C'aceres, Alvaro",0.231720611453056,0.334759563207626
310,"Jurgensen Caesar, Harry",0.807051002979279,-0.0345477350056171
310,"Labb'e Salazar, Basti'an",-0.215753838419914,-0.0273774452507496
310,"Labra Besserer, Patricia",0.337442278862,0.304171830415726
310,"Labra~na Pino, Elsa",-0.909417867660522,-0.0162975247949362
310,"Laibe Saez, Tom'as",0.218522593379021,-0.231856539845467
310,"Larra'in Matte, Hern'an",-0.591060042381287,0.751946568489075
310,"Letelier Cort'es, Margarita",0.652979910373688,-0.0429613254964352
310,"Linconao Huircap'an, Francisca",NA,NA
310,"Llanquileo Pilquim'an, Natividad",-0.939438104629517,0.0510990992188454
310,"Logan Soto, Rodrigo",0.211827784776688,0.0267845839262009
310,"Loncon Antileo, Elisa",-0.745912849903107,0.193330436944962
310,"Madriaga Flores, Tania",-0.836587131023407,0.440188437700272
310,"Mamani Mamani, Isabella",-0.702476143836975,0.203373342752457
310,"Marinovic Vial, Teresa",0.929564952850342,0.368658244609833
310,"Martin Bravo, Juan Jos'e",-0.397557079792023,0.160017281770706
310,"Mart'inez Llancapan, Helmuth",-0.0631260797381401,0.190144926309586
310,"Mayol Bouchon, Luis",0.352063447237015,-0.149550974369049
310,"Mella Escobar, Jeniffer",0.158849447965622,-0.27489846944809
310,"Mena Villar, Felipe",0.743512868881226,-0.0179304853081703
