nombre_votante,posicion_ideologica,ideal_point_mean2D
"Barceló Amado, Luis",0.231458240190689,0.178439504648108
"Calvo Muñoz, Carlos",0.237888604797345,-1.43023719071673
"Valenzuela Maass, César",0.260457502780524,-1.74612795896409
"Montero Allende, Ricardo",0.263342846461618,-1.66153516093723
"Orellana Cuellar, Matías",0.288010726253097,-1.87183590999243
"Castillo Boilet, María Trinidad",0.309541777189464,-1.66478778399462
"Castillo Vigouroux, Eduardo",0.34950034604583,-0.104153749688178
"Chahín Valenzuela, Fuad",0.361252785002742,-0.0921241410825677
"Botto Salinas, Miguel Ángel",0.364785359302818,-0.122260073759554
"Laibe Saez, Tomás",0.36786955134345,-1.76664330523539
"Hurtado Roco, Maximiliano",0.370711475540119,-1.71808386208028
"Harboe Bascuñán, Felipe",0.384162965469559,0.0449860631287668
"Logan Soto, Rodrigo",0.409081529453538,0.533716520339242
"Cruz Carrasco, Andrés",0.418959785270776,-1.21653315468602
"Squella Narducci, Agustín",0.506077792044419,-0.235006140711101
"De la Maza Bañados, Bernardo",0.706230296924162,0.974138999936097
"Veloso Muñoz, Paulina",0.891072243638288,0.189565585330877
"Celis Montt, Raúl",1.00178648129154,0.654929186723898
"Silva Mora, Luciano",1.01225351401112,0.134696637764983
"Vega Campusano, Roberto",1.02452453183006,0.699260398382126
"Ossandón Lira, Manuel",1.07628856391211,0.25847519379246
"Bown Sepúlveda, Carol",1.08119275096906,0.904457962563144
"Tepper Kolossa, María Angélica",1.18652963471289,0.212875158247859
"Cretton Rebolledo, Eduardo",1.20679831056748,1.08333798293642
"Monckeberg Bruner, Cristian",1.22570320743588,0.793214429280122
"Larraín Matte, Hernán",1.23947450145693,0.835799468449781
"Navarrete Arratia, Geoconda",1.24827466871709,0.816837464648363
"Mena Villar, Felipe",1.31876583615096,0.892219340961076
"Neumann Bertin, Ricardo",1.33688298198716,1.10375501236765
"Rebolledo Aguirre, Bárbara",1.36664551457339,0.780626775444287
"Jofré Cáceres, Alvaro",1.39481317052091,0.81329711178084
"Fontaine Talavera, Bernardo",1.40019891425233,0.954869757343002
"Montealegre Navarro, Katerine",1.42320774956623,1.37292303615701
"Toloza Fernández, Pablo",1.45677956883527,1.0634023166354
"Arancibia Reyes, Jorge",1.46685643314668,1.04125723702805
"Labra Besserer, Patricia",1.50194161624813,0.82911850874042
"Hurtado Olave, Ruth",1.52913345686429,0.869650280894865
"Hube Portus, Constanza",1.53730035139516,1.30154610451686
"Zúñiga Jory, Luis Arturo",1.61871680603583,1.39781973524021
"Mayol Bouchon, Luis",1.62899937569912,1.06749021512252
"Moreno Echeverría, Alfredo",1.65999894470977,0.806102575146485
"Cozzi Elzo, Ruggero",1.71040273028064,0.779604203964986
"Ubilla Pérez, María Cecilia",1.73665481273007,1.05358932211829
"Castro Gutiérrez, Claudia",1.86413831874766,1.2239387251839
"Rivera Bigas, Pollyana",2.00248092624693,1.69247736287641
"Cubillos Sigall, Marcela",2.09755981789157,1.45936000731045
"Jurgensen Caesar, Harry",2.11954933265023,1.85472713125813
"Alvarez Zenteno, Rodrigo",2.13399658874774,1.48979216606915
"Cantuarias Rubio, Rocío",2.17186905539668,1.9562344677512
"Marinovic Vial, Teresa",2.24772811684641,1.85548607210153
"Letelier Cortés, Margarita",2.68558224503206,2.2083491899663
"Arrau García-Huidobro, Martín",2.85561412905219,2.89723106879481
