nombre_votante,posicion_ideologica,ideal_point_mean2D
"Bassa, Jaime",0.390429803605116,-1.85378551366623
"Rivera, Maria Magdalena",0.482508666057453,0.329101554554854
"Oyarzun, Maria Jose",0.484886879120671,-1.7294775689861
"Catrileo, Rosa",0.512389317603548,0.114685495290843
"Linconao, Francisca",0.515658393387096,0.233875446350216
"Sanchez, Beatriz",0.537060762068169,-2.26478451330386
"Loncon, Elisa",0.5384347060707,-0.328248700791539
"Alvez, Amaya",0.541874944326082,-1.70069100071321
"Schonhaut, Constanza",0.565432123555064,-1.43400126039505
"Vargas, Margarita",0.584580437427593,0.462011191135521
"Urrutia, Tatiana",0.589012896864029,-2.07535265449883
"Millabur, Adolfo",0.593741756424189,-0.0539137199882417
"Vilches, Carolina",0.603061245558148,0.0871997985886596
"Gonzalez, Lidia",0.621626901492259,-0.122915767184346
"Dorador, Cristina",0.627199517176187,0.0572483530397142
"Mella, Jeniffer",0.636065730470235,-2.20885843707683
"Alvarado, Gloria",0.640431569690214,0.253914589123552
"Saldana, Alvin",0.642537113240369,0.228672133375354
"Mamani, Isabella",0.645924997149867,0.538058501555188
"Delgado, Aurora",0.664197667314619,-1.76960293273853
"Achurra, Ignacio",0.668689746886696,-2.18732106179109
"Andrade, Cristobal",0.670928880569014,0.281968964132396
"Velasquez, Hernan",0.673081320780538,0.237205873717088
"Vergara, Lisette",0.673705612249577,0.316255615967938
"Jimenez, Luis",0.679532157739626,0.250235378275727
"Grandon, Giovanna",0.697228437900489,0.479272246981341
"Hoppe, Vanessa",0.701744552984922,0.160035581629864
"Roa, Giovanna",0.701777672469207,-2.22960107459418
"Carrillo, Alondra",0.706384434285876,0.0512167803894304
"Antilef, Victorino",0.706748820188204,0.103677595003665
"Labbe, Bastian",0.714474395563172,0.121002596974266
"Arellano, Marco",0.750918573023385,0.388432097201894
"Salinas, Fernando",0.751813159494636,-0.19526489056358
"Serey, Mariela",0.759703746601884,-1.95606767914505
"Nunez, Nicolas",0.767208240444111,0.358865323663712
"Royo, Manuela",0.779042964733379,0.0992021144027959
"Arauna, Francisca",0.780238891812036,0.610558683048234
"Gomez, Yarela",0.780249555119943,-1.92625186288529
"Perez, Alejandra",0.780683920343685,0.0976097843390569
"Ampuero, Adriana",0.782012292032289,0.512293914861872
"Caamano, Francisco",0.787284342380379,0.151686873862933
"Gonzalez, Dayana",0.810890420232328,0.656786263201329
"Bravo, Daniel",0.818592406133292,0.376072393171781
"Giustinianovich, Elisa",0.820141212715942,0.148440311436917
"Olivares, Ivanna",0.83402444487189,0.507256183549249
"Meneses, Janis",0.835976775651706,0.0238831928524429
"Quinteros, Maria Elisa",0.852098688441693,0.106286354660476
"Sepulveda, Barbara",0.869342793958235,0.527172871051504
"Uribe, Cesar",0.874499207663783,0.723803574205359
"Madriaga, Tania",0.899648946835496,0.10117241103682
"Abarca, Damaris",0.924878174584165,-2.13340524501805
"San Juan, Constanza",0.938929231967519,0.392966101619823
"Llanquileo, Natividad",0.942296375387887,0.580573629831748
"Vallejos, Loreto",0.967839171302899,0.46979394974856
"Barraza, Marcos",0.968578538769595,0.421693166537864
"Labrana, Elsa",0.969216130589479,0.402532958047242
"Videla, Carolina",0.996055080540507,0.43431187127182
"Henriquez, Natalia",1.03466643176322,0.435997320984294
"Zarate, Camila",1.03490434790149,0.218292833967109
"Gutierrez, Hugo",1.0357409570514,0.587202500081123
"Woldarsky, Manuel",1.06273725118099,-0.314201832156931
"Miranda, Valentina",1.10000241085808,0.471035454754297
"Flores, Alejandra",1.11981812170337,0.230135058065182
"Villena, Ingrid",1.12212051229803,0.618636351870932
"Chinga, Eric",1.13263105362215,0.681364576240504
"Caiguan, Alexis",1.17261497131887,-0.558239350213677
"Galleguillos, Felix",1.17416572279849,-0.481924389353508
"Portilla, Ericka",1.30465012200212,0.0508569950177606
"Grandon, Paola",1.32567159618257,-0.0677345919366567
"Bacian, Wilfredo",1.4466310838583,0.159656359992476
"Tirado, Fernando",1.55658711363161,0.0956191108601497
"Godoy, Isabel",1.57246076514212,0.372360369661883
