nombre_votante,posicion_ideologica,ideal_point_mean2D
"Tepper Kolossa, María Angélica",0.435225535914116,1.70029881976689
"Rebolledo Aguirre, Bárbara",0.465297830398521,1.75295999545924
"Cozzi Elzo, Ruggero",0.485973006103947,1.73954625434658
"Mayol Bouchon, Luis",0.512352344073362,1.60865515376932
"Ossandón Lira, Manuel",0.519329906216921,1.73699919408895
"Fontaine Talavera, Bernardo",0.523588449228467,1.63742855417812
"Jofré Cáceres, Alvaro",0.622950661274174,1.69008925188726
"Arancibia Reyes, Jorge",1.2781464316083,0.572333630181912
"Rivera Bigas, Pollyana",1.54019832075579,0.281524889899923
"Moreno Echeverría, Alfredo",2.0224660358708,0.223116672225729
"Letelier Cortés, Margarita",2.0244721916203,0.226356021549882
"Mena Villar, Felipe",2.10954749641555,0.427482990649409
"Jurgensen Caesar, Harry",2.11024623944602,1.01923458428993
"Alvarez Zenteno, Rodrigo",2.15814089660444,0.263140987287133
"Ubilla Pérez, María Cecilia",2.18096476873277,0.207481562033489
"Arrau García-Huidobro, Martín",2.19919071921419,0.108187314622209
"Toloza Fernández, Pablo",2.35875655325847,0.402488202383472
"Hurtado Olave, Ruth",2.36794125315472,0.159613251002841
"Neumann Bertin, Ricardo",2.42735540921678,0.166933315414872
"Bown Sepúlveda, Carol",2.50826557192459,0.0354153056556374
"Zúñiga Jory, Luis Arturo",2.55613802612812,0.146350382949522
"Hube Portus, Constanza",2.58781306775683,-0.0309827982885755
"Cretton Rebolledo, Eduardo",2.65621672959173,0.100198063444398
"Castro Gutiérrez, Claudia",2.66458845923922,0.0544895167465154
"Montealegre Navarro, Katerine",2.84220342918491,0.0151545273257557
"Marinovic Vial, Teresa",2.91789059094542,-0.333649027967408
"Cantuarias Rubio, Rocío",2.93946707671012,-0.249695464197528
"Cubillos Sigall, Marcela",2.97041068386594,-0.0427383892660909
