nombre_votante,posicion_ideologica,ideal_point_mean2D
"Royo Letelier, Manuela",-0.584540326529718,-0.268624576347393
"Pérez Espina, Alejandra",-0.574179321585488,0.25524993789968
"Sánchez Muñoz, Beatriz",-0.563095224916217,-1.730478725973
"Caamaño Rojas, Francisco",-0.562545296474147,0.440815397868063
"Vargas López, Margarita",-0.555823995346262,0.153663753074562
"Núñez Gangas, Nicolás",-0.533348591892588,-0.124367234888148
"Céspedes Fernández, Lorena",-0.531848566002368,-0.0520994016173593
"Videla Osorio, Carolina",-0.521734215150497,-0.230320211422228
"Woldarsky González, Manuel",-0.51039950878842,0.32044616495352
"Achurra Díaz, Ignacio",-0.499006569613964,-1.64513303412539
"Namor Kong, Guillermo",-0.486807285130751,-1.46430116799403
"Portilla Barrios, Ericka",-0.486219379969523,-0.304668419176216
"Oyarzún Solis, María José",-0.485613363597444,-1.17728016422415
"Serey Jiménez, Mariela",-0.47935257128853,-1.65278564330921
"Miranda Arce, Valentina",-0.468392821155713,-0.453173696552453
"Baradit Morales, Jorge",-0.4584816891866,-0.75314586034206
"Atria Lemaitre, Fernando",-0.450163360361902,-1.30745314451702
"Mamani Mamani, Isabella",-0.443725529003219,-0.493500236854937
"Sepúlveda Sepúlveda, Carolina",-0.427451849345002,0.244579657738248
"Millabur Ñancuil, Adolfo",-0.417619270642666,-0.331591487496022
"Alvez Marín, Amaya",-0.412673066268945,-1.40488315627923
"Velásquez Núñez, Hernán",-0.389850504856473,-0.315444574252674
"Baranda Ferrán, Benito",-0.382723662455296,-0.0635098424547652
"Fuchslocher Baeza, Javier",-0.380584368639343,-0.122173847509965
"Villena Narbona, Ingrid",-0.37955772431779,0.161237452297372
"Henríquez Carreño, Natalia",-0.378207795433978,-0.202959623163719
"Caiguan Ancapan, Alexis",-0.37116597055752,0.449951077284805
"Arauna Urrutia, Francisca",-0.31942327633031,0.278982632158941
"Grandón Caro, Giovanna",-0.316933109744936,0.366755557361137
"Bacian Delgado, Wilfredo",-0.29658046114037,0.265600942361539
"Vergara Riquelme, Lisette",-0.29149859228645,0.187185902627375
"Bassa Mercado, Jaime",-0.279672622282518,-0.93128976827475
"Tirado Soto, Fernando",-0.269620165291616,-0.111740429172663
"Labraña Pino, Elsa",-0.236062639907674,0.415053605774312
"Daza Carrasco, Mauricio",-0.231914275428394,-0.152930591875293
"Barraza Gómez, Marcos",-0.226596025160058,0.271937811224185
"Aguilera Hey, Tiare",-0.216720703797612,-0.164332586806619
"Vidal Hernández, Loreto",-0.195679611926592,-0.314352851122525
"Sepúlveda Hales, Bárbara",-0.177524367718322,0.0507263367707903
"Grandón González, Paola",-0.152850251847823,0.453121083140235
"Ampuero Barrientos, Adriana",-0.151466974496665,0.40478269576785
"Gutiérrez Gálvez, Hugo",-0.124206136025859,0.228713698219642
"Garín González, Renato",-0.114436897679258,0.415467447735807
"Domínguez Donoso, Gaspar",-0.0824578580351229,0.078753070324942
"Pustilnick Arditi, Tammy",-0.0816792666819662,-0.199128092678315
"Politzer Kerekes, Patricia",-0.0751824479980175,-0.0382183254171957
"Vargas Vidal, Mario",-0.00605972574600308,-0.0164606244145508
"Valenzuela Maass, César",0.0273810729594449,-0.266593147602344
"Rivera Iribarren, María Magdalena",0.0337128217061767,0.510030099764623
"Hurtado Roco, Maximiliano",0.0448062106306357,-0.852213956518524
"Reyes Painequeo, María Ramona",0.0513883313295785,0.22718701877673
"Castillo Boilet, María Trinidad",0.0636167839623641,-0.253630619719255
"Gómez Castro, Claudio",0.0662846919329551,-0.834764133575053
"Calvo Muñoz, Carlos",0.0828570596251605,0.0096530234660623
"Martínez Llancapan, Helmuth",0.0873267449194302,0.586642207448182
"Fernández Chadwick, Patricio",0.105468873918186,-0.300859296467507
"Muñoz Leiva, Pedro",0.109198922667833,-0.00656194651018655
"Montero Allende, Ricardo",0.111124706834752,-0.453593702886624
"Barceló Amado, Luis",0.113484632838974,0.210240645063707
"Laibe Saez, Tomás",0.131144133376391,-0.0536960007135852
"Alvarez Pinto, Julio",0.133788081946621,-0.0666414342647332
"Orellana Cuellar, Matías",0.143676806913668,-0.900159305948029
"Cancino Meneses, Adriana",0.144165356531286,-0.792659156553597
"Botto Salinas, Miguel Ángel",0.157015549467105,0.338098312935605
"Logan Soto, Rodrigo",0.179545675768329,0.597620170388541
"Cruz Carrasco, Andrés",0.223178721836245,-0.0991855537563429
"Squella Narducci, Agustín",0.25635296565365,0.44480228160135
"Harboe Bascuñán, Felipe",0.338495574271572,0.318749208834628
"Chahín Valenzuela, Fuad",0.374437638788323,-0.00911343135152559
"Castillo Vigouroux, Eduardo",0.384183386083478,-0.00468024118339151
"Vega Campusano, Roberto",0.588807017642174,0.728082419628981
"Celis Montt, Raúl",0.593776390667325,0.934013272290185
"Fontaine Talavera, Bernardo",0.606695339175213,0.839002437952232
"De la Maza Bañados, Bernardo",0.72043802223873,0.632218487929762
"Cozzi Elzo, Ruggero",0.843148584233504,0.812406230850824
"Silva Mora, Luciano",0.913207634187435,0.383917641518727
"Letelier Cortés, Margarita",0.928724745364032,1.83997986753076
"Mayol Bouchon, Luis",0.987750555567743,0.751960216614548
"Monckeberg Bruner, Cristian",1.01260747038987,0.555573709601803
"Rivera Bigas, Pollyana",1.0157714593567,1.23360381070505
"Ossandón Lira, Manuel",1.0591878456284,0.776596502562784
"Veloso Muñoz, Paulina",1.10047406705294,0.670209321956891
"Rebolledo Aguirre, Bárbara",1.11905606652053,0.697612358253238
"Labra Besserer, Patricia",1.15791724719601,0.772667103109282
"Larraín Matte, Hernán",1.21323406938647,0.684920341680468
"Navarrete Arratia, Geoconda",1.21695095421232,0.522869255138505
"Cretton Rebolledo, Eduardo",1.24619364717324,1.43547354344743
"Arancibia Reyes, Jorge",1.3025932767387,1.68815322278809
"Tepper Kolossa, María Angélica",1.38795702140968,0.715850419586457
"Jofré Cáceres, Alvaro",1.42179043126109,0.75111671944843
"Mena Villar, Felipe",1.45971673436778,1.24275881463073
"Marinovic Vial, Teresa",1.55741380605854,1.81829451082061
"Alvarez Zenteno, Rodrigo",1.58446121022441,1.1680799757531
"Moreno Echeverría, Alfredo",1.64711883113202,1.63891901383326
"Cantuarias Rubio, Rocío",1.75780056748336,1.85383319425873
"Castro Gutiérrez, Claudia",1.84485031687169,1.73556286833558
"Neumann Bertin, Ricardo",1.88484787008623,1.30356992588399
"Jurgensen Caesar, Harry",2.10431503610855,2.15788581222088
"Hube Portus, Constanza",2.18133163739775,1.6916374558705
"Bown Sepúlveda, Carol",2.31220048139069,1.41085034140678
"Toloza Fernández, Pablo",2.32698192017932,1.50665874900168
"Cubillos Sigall, Marcela",2.33245378335105,1.89398540906865
"Hurtado Olave, Ruth",2.3635079161705,1.49219863162949
"Ubilla Pérez, María Cecilia",2.60031794812248,2.04985843423114
"Montealegre Navarro, Katerine",2.66127896183205,2.16623018703699
"Arrau García-Huidobro, Martín",2.66681751996612,2.60118575621286
"Zúñiga Jory, Luis Arturo",2.78525355866358,2.2254273979521
