"posicion_ideologica","nombre_votante","n_votante","posicion_izq_der"
-0.529596806847553,"Cancino, Adriana","29",79
-0.528571007114211,"Abarca, Jorge","2",80
-0.52414680920802,"Godoy, Isabel","58",81
-0.51467963717374,"Valenzuela, Paulina","139",82
-0.510609892227613,"Achurra, Ignacio","3",83
-0.506059537252317,"Bassa, Jaime","22",84
-0.504605330414953,"Baradit, Jorge","18",85
-0.495269952385357,"Schonhaut, Constanza","125",86
-0.494471345664273,"Sepúlveda, Bárbara","126",87
-0.48695770879891,"Alvarez, Julio","6",88
-0.468005381680431,"Oyarzún, María José","108",89
-0.462611385770457,"Namor, Guillermo","101",90
-0.457787670055088,"Orellana, Matías","106",91
-0.455503056827449,"Domínguez, Gaspar","48",92
-0.445091452999491,"Castillo, María Trinidad","33",93
-0.443367439142311,"Daza, Mauricio","45",94
-0.437752622408124,"Viera, Christian","149",95
-0.414469321269147,"Chahín, Fuad","39",96
-0.412157687513351,"Sepúlveda, Carolina","127",97
-0.396548553361668,"Fuchslocher, Javier","53",98
-0.383867745972356,"Laibe, Tomás","78",99
-0.38076847301144,"Politzer, Patricia","111",100
-0.366040998474075,"Muñoz, Pedro","100",101
-0.363599316938204,"Valenzuela, César","138",102
-0.356962529910607,"Galleguillos, Félix","55",103
-0.344536885762813,"Montero, Ricardo","98",104
-0.327784832286921,"Hurtado, Maximiliano","70",105
-0.322048147456353,"Fernández, Patricio","50",106
-0.315771756679592,"Pustilnick, Tammy","113",107
-0.312442564145187,"Atria, Fernando","16",108
-0.260470600179542,"Cruz, Andrés","43",109
-0.255790595685925,"Martínez, Helmuth","89",110
-0.208966961399766,"Logan, Rodrigo","83",111
-0.202255959826295,"Botto, Miguel Ángel","23",112
-0.190869380591767,"Castro, Claudia","34",113
-0.182869221041982,"Squella, Agustín","130",114
-0.18193457729677,"Barceló, Luis","20",115
-0.122130351745699,"Chinga, Eric","40",116
-0.0281191561789285,"Gutiérrez, Hugo","65",117
0.0694214771657085,"De la Maza, Bernardo","46",118
0.382563714451347,"Silva, Luciano","129",119
0.423514795378166,"Monckeberg, Cristian","96",120
0.450133048529206,"Vega, Roberto","143",121
0.454458354978604,"Navarrete, Geoconda","102",122
0.462461547444815,"Veloso, Paulina","145",123
0.464767758713668,"Céspedes, Lorena","38",124
0.491006223330057,"Labra, Patricia","76",125
0.497516240578161,"Tepper, María Angélica","132",126
0.503215856430192,"Larraín, Hernán","79",127
0.538749352097058,"Rebolledo, Bárbara","115",128
0.556028704133764,"Cozzi, Ruggero","41",129
0.559997719491932,"Ossandón, Manuel","107",130
0.576878442149524,"Mayol, Luis","90",131
0.584342602650971,"Fontaine, Bernardo","52",132
0.636427458505797,"Jofré, Alvaro","73",133
0.765464082625957,"Arancibia, Jorge","12",134
0.800303714412747,"Rivera, María Magdalena","117",135
0.890018423895043,"Letelier, Margarita","80",136
0.893469821516545,"Mena, Felipe","92",137
0.905393962210903,"Moreno, Alfredo","99",138
0.910387490610596,"Neumann, Ricardo","103",139
0.916928664181983,"Ubilla, María Cecilia","135",140
0.930727269769553,"Arrau, Martín","15",141
0.936003135116519,"Alvarez, Rodrigo","7",142
0.943230237968443,"Toloza, Pablo","134",143
0.943864822118379,"Zúñiga, Luis Arturo","154",144
0.954125821732709,"Marinovic, Teresa","87",145
0.959465041333902,"Cretton, Eduardo","42",146
0.960355922239577,"Carrillo, Alondra","31",147
0.963629204950982,"Hoppe, Vanessa","68",148
0.981601716250817,"Bown, Carol","24",149
0.98764071238734,"Catrileo, Rosa","35",150
0.992510473288446,"Hube, Constanza","69",151
0.996656133051776,"Jurgensen, Harry","74",152
0.997865500817677,"Cubillos, Marcela","44",153
1,"Montealegre, Katerine","97",154
