"posicion_ideologica","nombre_votante","n_votante","posicion_izq_der"
0.475774000363942,"Monckeberg, Cristian","96",119
0.547719464597693,"Navarrete, Geoconda","102",120
0.581514895089317,"Larraín, Hernán","79",121
0.638936539501955,"Ossandón, Manuel","107",122
0.642053708329287,"Cozzi, Ruggero","41",123
0.656036642237964,"Silva, Luciano","129",124
0.661257687860423,"Rebolledo, Bárbara","115",125
0.663189679723143,"Fontaine, Bernardo","52",126
0.679210360751091,"Veloso, Paulina","145",127
0.693284818653399,"Jofré, Alvaro","73",128
0.728440020204477,"Tepper, María Angélica","132",129
0.734394628677464,"Labra, Patricia","76",130
0.742482620967775,"Moreno, Alfredo","99",131
0.744883787539648,"Céspedes, Lorena","38",132
0.757839655120358,"Hube, Constanza","69",133
0.758800134805311,"Vega, Roberto","143",134
0.775407757507114,"Rivera, María Magdalena","117",135
0.804525639529618,"Toloza, Pablo","134",136
0.82153970187789,"Mena, Felipe","92",137
0.821774256591955,"Catrileo, Rosa","35",138
0.849811933534127,"Hoppe, Vanessa","68",139
0.863122929877574,"Cretton, Eduardo","42",140
0.88944508682784,"Alvarez, Rodrigo","7",141
0.889932866628423,"Jurgensen, Harry","74",142
0.893912201920731,"Marinovic, Teresa","87",143
0.901343728248159,"Neumann, Ricardo","103",144
0.916162650931764,"Ubilla, María Cecilia","135",145
0.933221757185605,"Bown, Carol","24",146
0.933535432499015,"Cubillos, Marcela","44",147
0.948831690019593,"Arrau, Martín","15",148
0.950334916126126,"Arancibia, Jorge","12",149
0.953835415117942,"Zúñiga, Luis Arturo","154",150
0.956650071686723,"Mayol, Luis","90",151
0.960317559534253,"Carrillo, Alondra","31",152
0.971683834215579,"Letelier, Margarita","80",153
1,"Montealegre, Katerine","97",154
