"posicion_ideologica","nombre_votante","n_votante","posicion_izq_der"
0.949835584758527,"Ubilla, María Cecilia","135",143
0.96190407611562,"Letelier, Margarita","80",144
0.9662674018048,"Catrileo, Rosa","35",145
0.973010622977396,"Toloza, Pablo","134",146
0.975467396103907,"Montealegre, Katerine","97",147
0.97590100159427,"Arrau, Martín","15",148
0.976707502611908,"Jurgensen, Harry","74",149
0.977568220548453,"Marinovic, Teresa","87",150
0.979345301810167,"Bown, Carol","24",151
0.983820177998365,"Carrillo, Alondra","31",152
0.999444844722582,"Cretton, Eduardo","42",153
1,"Zúñiga, Luis Arturo","154",154
