nombre_votante,posicion_ideologica,ideal_point_mean2D
"Oyarzun, Maria Jose",0.327334735328514,-1.89350541507693
"Viera, Christian",0.383366719141231,-2.40087230553746
"Labrana, Elsa",0.385501439864118,0.250279476057125
"Vergara, Lisette",0.442641962390048,0.539136677341804
"Stingo, Daniel",0.448016585205393,-2.24170479963626
"Linconao, Francisca",0.451296296873089,0.496087474225616
"Gomez, Yarela",0.458857757283956,-1.85110569500091
"Abarca, Damaris",0.516109862127412,-1.84791222381314
"Salinas, Fernando",0.544218567200085,0.667596946316602
"Videla, Carolina",0.562968179496823,0.89469880889431
"Bassa, Jaime",0.583685001242441,-2.09778075147478
"Nunez, Nicolas",0.585739466361184,0.426495368271292
"Arellano, Marco",0.588242786636442,0.86228777232687
"Olivares, Ivanna",0.598181572977084,0.69274029418452
"Gonzalez, Dayana",0.601675193842091,0.829217193768007
"Villena, Ingrid",0.634329790653396,0.840211906437368
"Bravo, Daniel",0.634548018907348,0.66554195240922
"Velasquez, Hernan",0.651146785088155,0.462537847969388
"Arauna, Francisca",0.656776213628902,0.87911792964417
"Schonhaut, Constanza",0.668232914341538,-2.04162828605972
"Millabur, Adolfo",0.673797570239146,-0.158178772798165
"Jimenez, Luis",0.682520423172555,-0.0608759286262038
"Atria, Fernando",0.682712876467943,-3.15294880574362
"Zarate, Camila",0.737834138401635,0.97619558070515
"Urrutia, Tatiana",0.74104827242613,-2.49110231850175
"Flores, Alejandra",0.763997765407534,0.60002095282702
"Perez, Alejandra",0.769573658659029,0.910959876512207
"Caamano, Francisco",0.798557604779628,0.626504952875828
"Portilla, Ericka",0.799146635923563,0.57065626384197
"Sepulveda, Barbara",0.799466745696862,0.644852505175051
"Vargas, Margarita",0.800404096091533,0.712381642985426
"Roa, Giovanna",0.818495441009942,-2.32895043767292
"Grandon, Giovanna",0.826507283337674,0.498254719865318
"Achurra, Ignacio",0.827662482001997,-2.63373078970462
"Barraza, Marcos",0.843854230611706,0.545814089337465
"Carrillo, Alondra",0.847168458144139,0.295354826172709
"Quinteros, Maria Elisa",0.857694439428821,0.612277553075267
"Delgado, Aurora",0.858817079355716,-2.69677310119747
"Meneses, Janis",0.869744634179652,0.470576711775131
"Royo, Manuela",0.87283879868415,0.0379645910485778
"Vallejos, Loreto",0.876501978976916,0.914526306028998
"Gutierrez, Hugo",0.876887707358144,0.586867876114752
"Grandon, Paola",0.893671999057675,0.726956684384258
"Giustinianovich, Elisa",0.896052154701444,0.727051236609084
"Labbe, Bastian",0.919293861760148,0.822481660365345
"Alvarado, Gloria",0.926239025208479,0.521021022861474
"Woldarsky, Manuel",0.933037150159663,0.831987739054324
"Galleguillos, Felix",0.934931065772805,0.30623928898068
"Andrade, Cristobal",0.991894606543475,0.884642013487545
"Miranda, Valentina",1.00236015594529,0.54475042813607
"Bacian, Wilfredo",1.00690236075118,0.873159857945127
"Alvez, Amaya",1.01533029412507,-3.00907812493254
"Madriaga, Tania",1.03010714732095,0.810116458791556
"Uribe, Cesar",1.03086625484104,0.822891532212059
"Saldana, Alvin",1.03451017189365,0.53855515281535
"Henriquez, Natalia",1.05133122280347,0.986785704482201
"Dorador, Cristina",1.05425694035563,-0.0369857509335405
"Ampuero, Adriana",1.07948814320524,0.961667864580526
"San Juan, Constanza",1.08861576634672,0.855160573764793
"Tirado, Fernando",1.09740942256947,0.940579618975143
"Serey, Mariela",1.11529346791116,-3.37996847880609
"Vilches, Carolina",1.11628691123581,-0.130686499138165
"Mamani, Isabella",1.11863466648068,1.07572353446593
"Rivera, Maria Magdalena",1.12010449844036,1.09011684146227
"Catrileo, Rosa",1.22619775693568,0.782220596154872
"Caiguan, Alexis",1.23995272695868,0.640888461343161
"Hoppe, Vanessa",1.3251753242071,0.888946623800934
"Godoy, Isabel",1.42835974294124,0.71977746315697
"Chinga, Eric",1.61835546859688,1.23849760392703
"Antilef, Victorino",1.68836647934164,1.172593524219
"Llanquileo, Natividad",1.73478173108482,1.60370415522392
"Gonzalez, Lidia",2.00556124786328,0.546871571196532
