nombre_votante,posicion_ideologica,ideal_point_mean2D
"Mu~noz Leiva, Pedro",0.0278236748604709,-1.08709029477354
"Orellana Cuellar, Mat'ias",0.0303593694165578,-1.18937839170913
"Daza Carrasco, Mauricio",0.102878620872009,-0.244442392421259
"Abarca Riveros, Jorge",0.127679810033419,-0.453452570847412
"Valenzuela Maass, C'esar",0.12834959135224,-1.05587669845072
"Reyes Painequeo, Mar'ia Ramona",0.129914045577133,-1.17047164549579
"Montero Allende, Ricardo",0.149394273875662,-1.03344070006639
"Alvarez Pinto, Julio",0.152071680588755,-1.01614143452564
"Vargas Vidal, Mario",0.155496339021635,-0.902199846767193
"Martin Bravo, Juan Jos'e",0.158023440976088,-0.21472181628281
"Politzer Kerekes, Patricia",0.166894847440297,-0.496640785300272
"Fuchslocher Baeza, Javier",0.169930328959156,-0.499652037062313
"Valenzuela Rio, Paulina",0.170822679100893,-0.546573208012778
"Namor Kong, Guillermo",0.190363684215331,-0.196956563790995
"Baranda Ferr'an, Benito",0.200179621274818,-0.418623416755547
"C'espedes Fern'andez, Lorena",0.210134810777447,-0.619870818687584
"Gallardo Prado, Bessy",0.214474480195075,-0.207951835747805
"Castillo Boilet, Mar'ia Trinidad",0.233196107262924,-0.980652519082683
"Hurtado Roco, Maximiliano",0.249940744687474,-0.946440997083703
"Laibe Saez, Tom'as",0.261995526874078,-0.903776414021227
"Fern'andez Chadwick, Patricio",0.263091319382537,-0.421317439618143
"Pustilnick Arditi, Tammy",0.270742479248205,-0.311716877619765
"Sep'ulveda Sep'ulveda, Carolina",0.283738354683403,-0.461212429150206
"Dom'inguez Donoso, Gaspar",0.289220058663531,-0.424666314063695
"Botto Salinas, Miguel 'Angel",0.333550585019103,-0.391957723391892
"Castillo Vigouroux, Eduardo",0.346685160925463,-0.342265023850709
"Barcel'o Amado, Luis",0.353905712893747,-0.300538896316272
"Chah'in Valenzuela, Fuad",0.418690395309341,-0.142228920885296
"Squella Narducci, Agust'in",0.438077967474771,-0.378071637540679
"Harboe Bascu~n'an, Felipe",0.440497010204624,-0.218201740977354
"Logan Soto, Rodrigo",0.449885600687006,0.0664940670743193
"Cruz Carrasco, Andr'es",0.711322572159692,-1.5287494176387
"De la Maza Ba~nados, Bernardo",0.83214765631508,0.157880454818517
"Monckeberg Bruner, Cristian",0.903503551716507,-0.338456145307297
"Navarrete Arratia, Geoconda",0.956965513078901,-0.212097585724832
"Larra'in Matte, Hern'an",1.03151559858824,-0.246721570572673
"Cozzi Elzo, Ruggero",1.04947408482927,-0.33082653751248
"Fontaine Talavera, Bernardo",1.18599226105698,-0.326826948916489
"Veloso Mu~noz, Paulina",1.21574428196165,0.16978223918788
"Rebolledo Aguirre, B'arbara",1.22176918911332,0.148090837573639
"Ossand'on Lira, Manuel",1.24108610378515,-0.05328113035668
"Moreno Echeverr'ia, Alfredo",1.24679698261752,0.290173163274585
"Rivera Bigas, Pollyana",1.26370524718485,0.259800723318998
"Jofr'e C'aceres, Alvaro",1.26566515296031,-0.223584452715328
"Silva Mora, Luciano",1.29065330022378,-0.313810162896515
"Vega Campusano, Roberto",1.30504369964996,0.191441402356302
"Labra Besserer, Patricia",1.33448697832836,-0.356709418440158
"Tepper Kolossa, Mar'ia Ang'elica",1.40396707640963,-0.116947087999097
"Toloza Fern'andez, Pablo",1.4047777724995,0.233561845841947
"Hurtado Olave, Ruth",1.41641975188464,-0.15565209129496
"Cretton Rebolledo, Eduardo",1.42488419869017,0.394115992220478
"Mena Villar, Felipe",1.49527385350834,0.0634250570404774
"Castro Guti'errez, Claudia",1.49945339051512,-0.101670054759149
"Arancibia Reyes, Jorge",1.50975922797617,0.165189918048729
"Z'u~niga Jory, Luis Arturo",1.52029253459374,0.132095221857751
"Alvarez Zenteno, Rodrigo",1.53236349825971,0.412942287957958
"Celis Montt, Ra'ul",1.57270894329738,-0.315748381414339
"Neumann Bertin, Ricardo",1.58598789667213,0.41673322773023
"Jurgensen Caesar, Harry",1.62925111292421,0.422065979281506
"Bown Sep'ulveda, Carol",1.6718879664996,0.372879299278454
"Ubilla P'erez, Mar'ia Cecilia",1.68615970187634,0.00340552616578576
"Letelier Cort'es, Margarita",1.72124198036075,-0.0363609252292766
"Mayol Bouchon, Luis",1.84438421429999,0.120558317069802
"Arrau Garc'ia-Huidobro, Mart'in",2.00765651809715,0.616687506507217
"Hube Portus, Constanza",2.07248440669478,0.797268429953503
"Cantuarias Rubio, Roc'io",2.17668246935735,0.689026615911243
"Cubillos Sigall, Marcela",2.39119756092226,0.901987680741296
"Montealegre Navarro, Katerine",2.43394183317099,0.501977271444691
"Marinovic Vial, Teresa",2.47829067136366,1.06555009612242
