nombre_votante,posicion_ideologica,ideal_point_mean2D
"Jiménez Cáceres, Luis",-0.682520423172555,-0.0608759286262038
"Millabur Ñancuil, Adolfo",-0.673797570239146,-0.158178772798165
"Schonhaut Soto, Constanza",-0.668232914341538,-2.04162828605972
"Arauna Urrutia, Francisca",-0.656776213628902,0.87911792964417
"Velásquez Núñez, Hernán",-0.651146785088155,0.462537847969388
"Bravo Silva, Daniel",-0.634548018907348,0.66554195240922
"Villena Narbona, Ingrid",-0.634329790653396,0.840211906437368
"González Araya, Dayyana",-0.601675193842091,0.829217193768007
"Olivares Miranda, Ivanna",-0.598181572977084,0.69274029418452
"Arellano Ortega, Marco",-0.588242786636442,0.86228777232687
"Núñez Gangas, Nicolás",-0.585739466361184,0.426495368271292
"Bassa Mercado, Jaime",-0.583685001242441,-2.09778075147478
"Videla Osorio, Carolina",-0.562968179496823,0.89469880889431
"Salinas Manfredini, Fernando",-0.544218567200085,0.667596946316602
"Abarca González, Damaris",-0.516109862127412,-1.84791222381314
"Gómez Sánchez, Yarela",-0.458857757283956,-1.85110569500091
"Linconao Huircapán, Francisca",-0.451296296873089,0.496087474225616
"Stingo Camus, Daniel",-0.448016585205393,-2.24170479963626
"Vergara Riquelme, Lisette",-0.442641962390048,0.539136677341804
"Labraña Pino, Elsa",-0.385501439864118,0.250279476057125
"Viera Álvarez, Christian",-0.383366719141231,-2.40087230553746
"Oyarzún Solis, María José",-0.327334735328514,-1.89350541507693
"Martínez Llancapan, Helmuth",-0.320622003982118,0.548729500737308
"Aguilera Hey, Tiare",-0.228390525117221,0.258800187693673
"Loncon Antileo, Elisa",-0.22345942209805,-0.0614237079238655
"Sánchez Muñoz, Beatriz",-0.171713101398588,-1.47208937526687
"Vidal Hernández, Loreto",-0.168072543728524,0.122040190553206
"Mella Escobar, Jeniffer",-0.154852271262615,-1.70808116987762
"Garín González, Renato",-0.13567569911238,0.474646191275854
"Celedón Fernández, Roberto",-0.104297514598446,0.261051361838848
"Pinto Solari, Malucha",0.0517628674043947,-0.725286681788079
"Baradit Morales, Jorge",0.0564617752132861,-1.00510702429586
"Cancino Meneses, Adriana",0.068352087024914,-0.711551864207621
"Muñoz Leiva, Pedro",0.0754288790606076,-0.988663218268291
"Gómez Castro, Claudio",0.0857458106236027,-1.13184820314699
"Calvo Muñoz, Carlos",0.10400216075697,-1.06656633176927
"Daza Carrasco, Mauricio",0.122755559458599,-0.205303543212356
"Orellana Cuellar, Matías",0.123350287028795,-1.03489816837517
"Abarca Riveros, Jorge",0.153933332762013,-0.388886245777551
"Gallardo Prado, Bessy",0.1699757363762,-0.119464382880242
"Politzer Kerekes, Patricia",0.189939703740757,-0.394681059036478
"Vargas Vidal, Mario",0.191211229533128,-0.738401942143629
"Reyes Painequeo, María Ramona",0.197890080864452,-1.03748236115551
"Valenzuela Maass, César",0.199677996691483,-0.937271305068459
"Valenzuela Rio, Paulina",0.202782965782813,-0.445376344658766
"Martin Bravo, Juan José",0.208239649391701,-0.0873711367667466
"Fuchslocher Baeza, Javier",0.211323148629102,-0.383623139645141
"Alvarez Pinto, Julio",0.213437558909283,-0.784490325066868
"Montero Allende, Ricardo",0.224115914918999,-0.906403265037564
"Namor Kong, Guillermo",0.231260408859671,-0.12150578748438
"Baranda Ferrán, Benito",0.234106418068324,-0.312730310469064
"Céspedes Fernández, Lorena",0.251621015734846,-0.479944674968218
"Fernández Chadwick, Patricio",0.28876653264332,-0.30114784483785
"Pustilnick Arditi, Tammy",0.298217437242302,-0.144159242765185
"Domínguez Donoso, Gaspar",0.307977229297571,-0.338505333760542
"Hurtado Roco, Maximiliano",0.30883931900205,-0.761239189851883
"Castillo Boilet, María Trinidad",0.3138459977006,-0.795288114486979
"Laibe Saez, Tomás",0.315415864824133,-0.762526959436754
"Sepúlveda Sepúlveda, Carolina",0.32783190707811,-0.287640419166868
"Barceló Amado, Luis",0.354378123579183,-0.154708641221791
"Botto Salinas, Miguel Ángel",0.363500048160087,-0.270537394544501
"Castillo Vigouroux, Eduardo",0.372460019245937,-0.228294026430756
"Chahín Valenzuela, Fuad",0.421054787287922,-0.0519386601767281
"Logan Soto, Rodrigo",0.428574068035243,0.15277848616245
"Harboe Bascuñán, Felipe",0.468975713703953,-0.262092758315129
"Squella Narducci, Agustín",0.474951676167661,-0.2443689197091
"De la Maza Bañados, Bernardo",0.755674967580828,0.252146077210844
"Cruz Carrasco, Andrés",0.877230147301603,-1.27881036630537
"Monckeberg Bruner, Cristian",0.968813082266172,-0.177142819381269
"Navarrete Arratia, Geoconda",0.973864871418273,-0.0546408926077877
"Larraín Matte, Hernán",1.01227886742874,-0.0208817796362953
"Cozzi Elzo, Ruggero",1.05717967233532,-0.094953417520291
"Fontaine Talavera, Bernardo",1.20601219848706,-0.0859777761544202
"Veloso Muñoz, Paulina",1.21445806686854,0.402785565571563
"Rebolledo Aguirre, Bárbara",1.22261184729003,0.408608500026323
"Rivera Bigas, Pollyana",1.23038656569038,0.39898173505376
"Moreno Echeverría, Alfredo",1.25786946288896,0.551947740873634
"Vega Campusano, Roberto",1.2911986000751,0.453123409412351
"Ossandón Lira, Manuel",1.30536422079636,0.209801467145798
"Silva Mora, Luciano",1.313849836751,0.0631280939600253
"Jofré Cáceres, Alvaro",1.33343015533855,0.0443521750811199
"Cretton Rebolledo, Eduardo",1.39960979020996,0.664085691173066
"Toloza Fernández, Pablo",1.41281514224057,0.539835418008136
"Tepper Kolossa, María Angélica",1.41958562902222,0.184190105363464
"Arancibia Reyes, Jorge",1.44989981531967,0.443594965390045
"Labra Besserer, Patricia",1.46036430723095,-0.126620840856667
"Mena Villar, Felipe",1.46142551798186,0.345564945473009
"Hurtado Olave, Ruth",1.49396009176097,0.172090592177997
"Alvarez Zenteno, Rodrigo",1.49413665110097,0.708430258282027
"Castro Gutiérrez, Claudia",1.51817901035399,0.299429299878687
"Celis Montt, Raúl",1.53644838257056,0.185187531577267
"Neumann Bertin, Ricardo",1.54729512166761,0.718642300963926
"Bown Sepúlveda, Carol",1.58837803897351,0.656794984938689
"Zúñiga Jory, Luis Arturo",1.64480950862804,0.334575436959758
"Mayol Bouchon, Luis",1.68670114492725,0.491344815771137
"Jurgensen Caesar, Harry",1.70467662589384,0.768708856033585
"Ubilla Pérez, María Cecilia",1.75603675795651,0.494860981763248
"Letelier Cortés, Margarita",1.84701931613719,0.342891396205153
"Hube Portus, Constanza",1.92325620300984,1.16202581354566
"Cubillos Sigall, Marcela",2.07768392250592,1.20356760947454
"Arrau García-Huidobro, Martín",2.09035925979531,0.982512842627331
"Marinovic Vial, Teresa",2.12602257725029,1.40560197873933
"Montealegre Navarro, Katerine",2.14615862122021,0.820132316581821
"Cantuarias Rubio, Rocío",2.20535009366228,1.17758620453007
