"posicion_ideologica","nombre_votante","n_votante","posicion_izq_der"
-0.87150427178015,"Millabur, Adolfo","94",44
-0.867808255888767,"Meneses, Janis","93",45
-0.864863763871675,"Quinteros, María Elisa","114",46
-0.863550413686981,"Henríquez, Natalia","67",47
-0.863441610880846,"Alvarado, Gloria","5",48
-0.860116566259317,"Vilches, Carolina","150",49
-0.859395715516544,"Flores, Alejandra","51",50
-0.857881800348201,"Labbé, Bastián","75",51
-0.852179427273475,"Mamani, Isabella","86",52
-0.851380446856083,"Castillo, Eduardo","32",53
-0.844582650730228,"Celedón, Roberto","36",54
-0.844268138599728,"Royo, Manuela","120",55
-0.841973634032052,"Dorador, Cristina","49",56
-0.840285904451781,"Garin, Renato","56",57
-0.831269482783805,"Vargas, Margarita","141",58
-0.818213338960385,"Aguilera, Tiare","4",59
-0.778165353836275,"Celis, Raúl","37",60
-0.761278155177687,"Loncon, Elisa","84",61
-0.751751543519242,"Pinto, Malucha","110",62
-0.707827426274444,"Galleguillos, Félix","55",63
-0.657917739998525,"Vidal, Rossana","147",64
-0.640020192823394,"Martín, Juan José","88",65
-0.63004300122252,"Gómez, Claudio","59",66
-0.611135234139363,"Serey, Mariela","128",67
-0.598952856586487,"Delgado, Aurora","47",68
-0.597678088957161,"Abarca, Damaris","1",69
-0.59519253643616,"Alvez, Amaya","8",70
-0.594130230078388,"Bassa, Jaime","22",71
-0.593657015036811,"Roa, Giovanna","119",72
-0.58957935336859,"Schonhaut, Constanza","125",73
-0.586815041885061,"Vargas, Mario","142",74
-0.58172555270234,"Achurra, Ignacio","3",75
-0.577936359939746,"Baranda, Benito","19",76
-0.577498833761884,"Oyarzún, María José","108",77
-0.573921330619736,"Urrutia, Tatiana","137",78
-0.570052722097345,"Mella, Jeniffer","91",79
-0.566262564770867,"Sánchez, Beatriz","124",80
-0.553481450262955,"Baradit, Jorge","18",81
-0.545523926827026,"Atria, Fernando","16",82
-0.527215057459553,"Domínguez, Gaspar","48",83
-0.519943371097403,"Namor, Guillermo","101",84
-0.519144326375752,"Viera, Christian","149",85
-0.503567552058076,"Abarca, Jorge","2",86
-0.500063902357327,"Valenzuela, Paulina","139",87
-0.499988473461584,"Muñoz, Pedro","100",88
-0.498336979331229,"Stingo, Daniel","131",89
-0.492875586466899,"Alvarez, Julio","6",90
-0.477725470907323,"Godoy, Isabel","58",91
-0.470885877013153,"Cantuarias, Rocío","30",92
-0.466817507310349,"Reyes, María Ramona","116",93
-0.46256722085899,"Fuchslocher, Javier","53",94
-0.452825447150114,"Politzer, Patricia","111",95
-0.451315518845826,"Orellana, Matías","106",96
-0.442051686541559,"Gallardo, Bessy","54",97
-0.441713606900156,"Valenzuela, César","138",98
-0.433596480293526,"Chahín, Fuad","39",99
-0.428617433675542,"Sepúlveda, Carolina","127",100
-0.419427969246745,"Laibe, Tomás","78",101
-0.41866088374179,"Fernández, Patricio","50",102
-0.414350408504058,"Martínez, Helmuth","89",103
-0.408033897604277,"Montero, Ricardo","98",104
-0.406197335816678,"Cancino, Adriana","29",105
-0.405855719441033,"Pustilnick, Tammy","113",106
-0.397757948416345,"Castillo, María Trinidad","33",107
-0.395419652648327,"Hurtado, Maximiliano","70",108
-0.343313268582588,"Daza, Mauricio","45",109
-0.232780115219728,"Castro, Claudia","34",110
-0.194088724894452,"Barceló, Luis","20",111
-0.191826099163148,"Cruz, Andrés","43",112
-0.153520261098441,"Chinga, Eric","40",113
-0.132903391306945,"Gutiérrez, Hugo","65",114
-0.098186920520161,"Botto, Miguel Ángel","23",115
-0.0971663476264446,"Squella, Agustín","130",116
-0.0718050131535969,"De la Maza, Bernardo","46",117
0.0453050150344965,"Logan, Rodrigo","83",118
0.114043948874385,"Silva, Luciano","129",119
0.172368868263369,"Monckeberg, Cristian","96",120
0.182113519587833,"Ossandón, Manuel","107",121
0.213302676706576,"Navarrete, Geoconda","102",122
0.228921763226638,"Cozzi, Ruggero","41",123
0.240355092619193,"Larraín, Hernán","79",124
0.245910385777647,"Rebolledo, Bárbara","115",125
0.283823726721818,"Veloso, Paulina","145",126
0.289146672516639,"Céspedes, Lorena","38",127
0.289934592601493,"Vega, Roberto","143",128
0.323948169609814,"Tepper, María Angélica","132",129
0.374867207686262,"Jofré, Alvaro","73",130
0.380896021331523,"Labra, Patricia","76",131
0.391398289358812,"Fontaine, Bernardo","52",132
0.428853880435683,"Mayol, Luis","90",133
0.516309923249973,"Moreno, Alfredo","99",134
0.523580162766297,"Mena, Felipe","92",135
0.544954255397032,"Neumann, Ricardo","103",136
0.590615873718525,"Jurgensen, Harry","74",137
0.619576325602557,"Catrileo, Rosa","35",138
0.621056352426436,"Cretton, Eduardo","42",139
0.624263334428542,"Rivera, María Magdalena","117",140
0.63049165203718,"Ubilla, María Cecilia","135",141
0.630653312944168,"Zúñiga, Luis Arturo","154",142
0.644840182856877,"Arancibia, Jorge","12",143
0.65746400914741,"Alvarez, Rodrigo","7",144
0.675260727244515,"Toloza, Pablo","134",145
0.720647573467535,"Cubillos, Marcela","44",146
0.726665551845164,"Letelier, Margarita","80",147
0.742208405666247,"Bown, Carol","24",148
0.871075490981505,"Montealegre, Katerine","97",149
0.874043775574407,"Hoppe, Vanessa","68",150
0.983983223790492,"Arrau, Martín","15",151
0.985000838688297,"Hube, Constanza","69",152
0.998422616528079,"Marinovic, Teresa","87",153
1,"Carrillo, Alondra","31",154
