nombre_votante,posicion_ideologica,ideal_point_mean2D
"Daza Carrasco, Mauricio",0.0217029503271943,-0.783446908701447
"Orellana Cuellar, Mat'ias",0.0280870775152073,1.20150602294455
"Calvo Mu~noz, Carlos",0.0389126655967948,0.35538900493153
"Hurtado Roco, Maximiliano",0.0452351808408144,1.95289607607387
"Oyarz'un Solis, Mar'ia Jos'e",0.0694848244045671,0.139810133339793
"Laibe Saez, Tom'as",0.0771803807617289,0.471941052173239
"Sep'ulveda Hales, B'arbara",0.0854309494639101,-0.0359426634715136
"Politzer Kerekes, Patricia",0.0893594957500401,0.987809396201758
"Fuchslocher Baeza, Javier",0.095991596937264,0.390591432642131
"Stingo Camus, Daniel",0.101238826171038,0.963095790796478
"Abarca Riveros, Jorge",0.103843506734853,0.297852564312271
"Valenzuela Rio, Paulina",0.123924929724709,-0.315876342602886
"Valenzuela Maass, C'esar",0.125574020847304,0.530968663222253
"Cancino Meneses, Adriana",0.137183381026428,-0.271854465449937
"Rivera Iribarren, Mar'ia Magdalena",0.137486813951441,-1.58776137720412
"Namor Kong, Guillermo",0.145179251137804,-0.0819741790962489
"Vargas Vidal, Mario",0.157762445679347,-0.0356296387681001
"Tirado Soto, Fernando",0.177112197873136,-0.542178001218511
"G'omez Castro, Claudio",0.178606586765155,0.0786220607027199
"Reyes Painequeo, Mar'ia Ramona",0.181943670828815,-0.62331486568327
"Antilef ~Nanco, Victorino",0.185622413487854,-0.789931986447996
"Gallardo Prado, Bessy",0.202147056564018,-0.0710526662373965
"Llanquileo Pilquim'an, Natividad",0.212996881061692,-0.900347131015205
"Alvarez Pinto, Julio",0.222135964777204,0.756608462337341
"Achurra D'iaz, Ignacio",0.248176385975698,1.52117764176119
"Vergara Riquelme, Lisette",0.24969025885356,-1.14986916875458
"Uribe Araya, C'esar",0.259726521726861,-0.555637836719184
"Videla Osorio, Carolina",0.289273732288006,0.172044754273058
"Portilla Barrios, Ericka",0.291721421297065,-0.953390522177314
"Labra~na Pino, Elsa",0.292963685420308,-1.28636661433883
"Godoy Monardez, Isabel",0.300255922346372,-1.07539205392017
"Andrade Le'on, Crist'obal",0.309198985472725,-0.831784929851568
"Miranda Arce, Valentina",0.337491158877705,-0.171779772704487
"Sep'ulveda Sep'ulveda, Carolina",0.384940486522739,-0.172012595669166
"Gonz'alez Araya, Dayyana",0.412094380716609,-1.16058516057104
"Alvez Mar'in, Amaya",0.412218815392683,1.80047545787491
"Vel'asquez N'u~nez, Hern'an",0.417498292385249,-0.0794165115734941
"G'omez S'anchez, Yarela",0.429653596770827,0.372438793204196
"San Juan Standen, Constanza",0.445123334168391,-0.361303011292456
"Barraza G'omez, Marcos",0.465237355496118,0.971979594429315
"Carrillo Vidal, Alondra",0.47201284613442,-0.0348676858095717
"Delgado Vergara, Aurora",0.481589133663106,1.19239520584513
"Chinga Ferreira, Eric",0.486494671574656,-0.664227873080583
"Abarca Gonz'alez, Damaris",0.496192232552266,1.37377215303233
"Dom'inguez Donoso, Gaspar",0.515180436584943,0.388971319192311
"Labb'e Salazar, Basti'an",0.51806396555035,0.085530422947895
"Castillo Boilet, Mar'ia Trinidad",0.533097224584052,2.4148681391527
"Hoppe Espoz, Vanessa",0.568618155741967,0.0108071423102654
"Urrutia Herrera, Tatiana",0.574054036580985,1.87013278852724
"Mella Escobar, Jeniffer",0.604769460434602,2.84263375899024
"Vargas L'opez, Margarita",0.609825051133808,0.0700976833236154
"Madriaga Flores, Tania",0.630775236396485,0.2893489922341
"Alvarado Jorquera, Gloria",0.652322069463132,0.406975084869957
"Meneses Palma, Janis",0.665299894088655,0.236458756194696
"Vallejos D'avila, Loreto",0.670230962521692,0.438942625515314
"Flores Carlos, Alejandra",0.67213692449976,0.0967689354492443
"Grand'on Caro, Giovanna",0.675465783381446,0.217386979864523
"Aguilera Hey, Tiare",0.686255219549321,0.451508314183087
"Serey Jim'enez, Mariela",0.703506336701012,0.302572630400269
"Villena Narbona, Ingrid",0.722249168717021,0.312605160887399
"Baranda Ferr'an, Benito",0.725631453674995,0.188524964561569
"P'erez Espina, Alejandra",0.74954475102964,-0.361924249974966
"Vilches Fuenzalida, Carolina",0.753660202322226,-0.453625867650198
"Z'arate Z'arate, Camila",0.787397316193844,0.457510598447486
"Grand'on Gonz'alez, Paola",0.797196038327945,-0.289155114895947
"Linconao Huircap'an, Francisca",0.807484670162698,-0.626662601128276
"Guti'errez G'alvez, Hugo",0.822023850867266,0.461187253883794
"Millabur ~Nancuil, Adolfo",0.825391049616307,0.550263606050205
"Gonz'alez Calder'on, Lidia",0.830014504781882,0.373644069578805
"Royo Letelier, Manuela",0.831873161636907,-0.416660077490474
"Marinovic Vial, Teresa",0.843721654811793,0.805277362304618
"Caiguan Ancapan, Alexis",0.847429748317288,0.591487719451791
"Catrileo Arias, Rosa",0.889956050147206,0.653058445856297
"Gar'in Gonz'alez, Renato",0.955401921941198,-0.670296182454358
"Mamani Mamani, Isabella",0.956509283310892,0.553580260923976
"Giustinianovich Campos, Elisa",0.959144747864384,0.743662428866983
"Arauna Urrutia, Francisca",1.00258764605354,0.575364107452555
"Loncon Antileo, Elisa",1.02267750138841,0.505828670310406
"Salda~na Mu~noz, Alvin",1.04737070869422,0.968885342569044
"Ampuero Barrientos, Adriana",1.05616548191949,0.781205533602084
"Caama~no Rojas, Francisco",1.06335909892871,0.937494025977973
"Olivares Miranda, Ivanna",1.06670166194784,0.819345132888635
"Dorador Ortiz, Cristina",1.10269350908708,0.94167254512959
"Bravo Silva, Daniel",1.11707812330886,0.787268667511215
"Jim'enez C'aceres, Luis",1.14079356482965,1.09379319818735
"Woldarsky Gonz'alez, Manuel",1.14909299758644,0.580072012627903
"Henr'iquez Carre~no, Natalia",1.1617932056751,0.943201228757585
"Salinas Manfredini, Fernando",1.26339801868766,1.41900883942188
"Celed'on Fern'andez, Roberto",1.26752014148389,1.212932557146
"Martin Bravo, Juan Jos'e",1.28577113009135,0.815540675530914
"Vidal Hern'andez, Loreto",1.30467313907668,1.13293321308308
"Arellano Ortega, Marco",1.31578837645546,0.761767338090333
"Bacian Delgado, Wilfredo",1.38369313579996,0.185647368014252
"Quinteros C'aceres, Mar'ia Elisa",1.45900460548252,1.48110531355684
"Galleguillos Aymani, F'elix",1.54046326431909,1.46245383574762
"N'u~nez Gangas, Nicol'as",1.7117221643532,1.56116133487625
"Pinto Solari, Malucha",1.73490975136923,1.47891530170292
