nombre_votante,posicion_ideologica,ideal_point_mean2D
"Pustilnick Arditi, Tammy",0.15263575068919,0.0700096735954096
"Fernández Chadwick, Patricio",0.210457124460593,0.516335149852458
"Atria Lemaitre, Fernando",0.216676583085917,0.808407160491399
"Squella Narducci, Agustín",0.237502959015781,-0.330808954484091
"Logan Soto, Rodrigo",0.252743623642803,-0.546392102407498
"Botto Salinas, Miguel Ángel",0.267867337528412,0.237792205590936
"Harboe Bascuñán, Felipe",0.290162467820359,-0.229571592001487
"Martínez Llancapan, Helmuth",0.30879268006202,0.157579014432314
"Barceló Amado, Luis",0.321548143541585,-0.156249306718146
"Chahín Valenzuela, Fuad",0.369511994033235,-0.524557189491201
"Castillo Vigouroux, Eduardo",0.381355153333423,0.130206549719623
"De la Maza Bañados, Bernardo",0.608480117623111,-0.386404080866751
"Celis Montt, Raúl",0.855507986589942,-0.202461552603199
"Labra Besserer, Patricia",0.863996967095754,-0.51142281201104
"Marinovic Vial, Teresa",0.914837754748115,-0.323799543158854
"Larraín Matte, Hernán",1.01891649338122,-0.427286446615263
"Letelier Cortés, Margarita",1.06940188786446,-1.5137257112925
"Monckeberg Bruner, Cristian",1.09745656716062,-0.768742004244159
"Arrau García-Huidobro, Martín",1.11865580102776,-1.47066460787273
"Rivera Bigas, Pollyana",1.19508099193073,-1.72393757998027
"Alvarez Zenteno, Rodrigo",1.24729350513099,-1.74077275564336
"Cozzi Elzo, Ruggero",1.24932688794066,-0.443795233738335
"Navarrete Arratia, Geoconda",1.25011399552511,-0.526161519815728
"Moreno Echeverría, Alfredo",1.25911664589481,-1.52575885664705
"Silva Mora, Luciano",1.26074951375544,-0.331662738138139
"Veloso Muñoz, Paulina",1.28823609312275,-0.202487306026643
"Vega Campusano, Roberto",1.32512019436274,-0.159686414374378
"Ossandón Lira, Manuel",1.36913221037231,-0.136934464512389
"Rebolledo Aguirre, Bárbara",1.37464356277697,-0.557816521011206
"Montealegre Navarro, Katerine",1.4079119936096,-1.70175968744395
"Ubilla Pérez, María Cecilia",1.46315157633068,-1.79066224444978
"Cantuarias Rubio, Rocío",1.51848195578017,-1.67516867796715
"Arancibia Reyes, Jorge",1.54680851543335,-1.77143589735028
"Bown Sepúlveda, Carol",1.61980611243896,-1.4735119063409
"Toloza Fernández, Pablo",1.6543374523193,-1.48969096554918
"Hube Portus, Constanza",1.65550503478414,-1.74839701209178
"Mena Villar, Felipe",1.65619204604954,-2.07618996339641
"Mayol Bouchon, Luis",1.68010145941618,-0.421464994988053
"Jurgensen Caesar, Harry",1.70525058917623,-1.49862923486168
"Cretton Rebolledo, Eduardo",1.86304038327394,-1.67837328334367
"Hurtado Olave, Ruth",1.90244490006903,-1.69199175987857
"Neumann Bertin, Ricardo",1.9064296593854,-1.42602712568876
"Zúñiga Jory, Luis Arturo",1.95985274976796,-1.66022580561889
"Tepper Kolossa, María Angélica",1.96416533176809,-1.31676997910923
"Jofré Cáceres, Alvaro",2.10939818325142,-1.32438032494025
"Fontaine Talavera, Bernardo",2.27647908504137,0.298737613689621
"Castro Gutiérrez, Claudia",2.695770522537,-1.94978510186783
"Cubillos Sigall, Marcela",2.722235066323,-1.86318283614509
