nombre_votante,posicion_ideologica,ideal_point_mean2D
"Arauna, Francisca",-0.577092321890577,0.246968994946721
"Millabur, Adolfo",-0.569230425226063,-0.0123983823303822
"Henriquez, Natalia",-0.558692582672813,0.183067886043446
"Villena, Ingrid",-0.556724733127731,0.239372900494445
"Arellano, Marco",-0.545124194910112,1.92817868433374
"Loncon, Elisa",-0.543736720934925,0.00210054543097944
"Galleguillos, Felix",-0.542139905415167,0.00486938763446604
"Vallejos, Loreto",-0.540184216138944,0.178520905381214
"Olivares, Ivanna",-0.52613715999016,2.02004365418531
"Bravo, Daniel",-0.515558916824388,0.170014706547121
"Andrade, Cristobal",-0.502963561476476,0.562204084420206
"Vergara, Lisette",-0.484405559719514,2.04683302688451
"Jimenez, Luis",-0.483773184640322,-0.0586332401019117
"Aguilera, Tiare",-0.467869486652311,-0.0466734162431946
"Gonzalez, Dayana",-0.466100388342347,0.217253799094849
"Portilla, Ericka",-0.457285786544865,0.550238842037354
"Catrileo, Rosa",-0.44380931210223,-0.0109294853350998
"Nunez, Nicolas",-0.43962728169601,0.619786008688317
"Gomez, Claudio",-0.434174555615855,-0.181329782195656
"Vargas, Margarita",-0.401917705122438,0.618242781500057
"Gutierrez, Hugo",-0.399453499514716,0.435436984049035
"Grandon, Paola",-0.399262762517201,0.624137742725894
"Atria, Fernando",-0.396509919263686,-0.627151606508764
"Velasquez, Hernan",-0.395738588220093,0.579241502177249
"Mamani, Isabella",-0.387656484177726,-0.0644597566289716
"Antilef, Victorino",-0.378980892602975,0.997673812422215
"Pinto, Malucha",-0.374795509524926,-0.094518994311873
"Vargas, Mario",-0.365316034962097,-0.289166313950943
"Reyes, Maria Ramona",-0.348270866522357,-0.131326416510632
"Tirado, Fernando",-0.346165664269603,-0.0231371615254176
"Daza, Mauricio",-0.338071777354131,-0.106185523846568
"Baranda, Benito",-0.331508664329996,-0.0376322114704528
"Orellana, Matias",-0.312230384061185,-0.383195368424297
"Alvarez, Julio",-0.309024368520583,-0.291783458543041
"Castillo, Maria Trinidad",-0.308685926732195,-0.341647673655213
"Videla, Carolina",-0.30015063593175,0.668538265498225
"Calvo, Carlos",-0.296789738689638,-0.249397268490371
"Cancino, Adriana",-0.293602395101597,-0.253612903457721
"Rivera, Maria Magdalena",-0.279844078400474,0.787844711252812
"Miranda, Valentina",-0.2719699522163,0.703661924349459
"Martin, Juan Jose",-0.268710141752466,0.0497480507519393
"Barraza, Marcos",-0.258831934224989,0.736344198531928
"Valenzuela, Paulina",-0.257333447536193,-0.0193943144426301
"Abarca, Jorge",-0.238493318417052,0.0390951136218523
"Gallardo, Bessy",-0.224196379570367,0.726837032075896
"Pustilnick, Tammy",-0.215117531902294,-0.393175136036458
"Cespedes, Lorena",-0.214114849893467,-0.297160837905057
"Namor, Guillermo",-0.203961415749866,-0.170308613327893
"Fuchslocher, Javier",-0.188896807031807,-0.274519445183868
"Sepulveda, Carolina",-0.185109352542492,-0.0921964494566729
"Laibe, Tomas",-0.181822699779356,-0.418110300023483
"Sepulveda, Barbara",-0.18054703799888,0.396104686307392
"Munoz, Pedro",-0.176147790317973,-0.406139439680798
"Valenzuela, Cesar",-0.175153439963028,-0.367636223665442
"Montero, Ricardo",-0.17133662950968,-0.409277692956438
"Celedon, Roberto",-0.171279270801028,0.185895028385099
"Hurtado, Maximiliano",-0.169593251148417,-0.420829750581581
"Dominguez, Gaspar",-0.166131389927958,-0.300100654012743
"Politzer, Patricia",-0.158655032908595,-0.37128060135207
"Cruz, Andres",-0.126514179620785,-0.408704166313142
"Fernandez, Patricio",-0.120599926413709,-0.399905134051529
"Martinez, Helmuth",-0.09496246380511,-0.400577728408978
"Garin, Renato",-0.0419937753030945,-0.044365408496768
"Castillo, Eduardo",0.0472052857936603,-0.4939249449827
"Barcelo, Luis",0.0554854585217845,-0.358557235313203
"Squella, Agustin",0.0790327649827579,-0.604254133274341
"Chahin, Fuad",0.0878546251057455,-0.37972956292342
"Botto, Miguel Angel",0.177175563566059,-0.34003312455323
"Logan, Rodrigo",0.185324311736222,-0.453851375610515
"Harboe, Felipe",0.208717915237913,-0.53912633700548
"De la Maza, Bernardo",0.332193391347703,-0.481095070653388
"Silva, Luciano",0.656424888202228,-0.336349804431688
"Celis, Raul",0.741854992327669,-0.718529905551207
"Fontaine, Bernardo",0.778891660144004,-0.641034722138756
"Veloso, Paulina",0.825907136513572,-0.596543876981668
"Vega, Roberto",0.828647137041148,-0.867322529186064
"Monckeberg, Cristian",0.947144531744354,-0.468583413383068
"Marinovic, Teresa",0.949395125449733,-1.34498796760866
"Tepper, Maria Angelica",1.05653377017383,-0.648761963788893
"Arrau, Martin",1.09874553082377,-1.299697251096
"Navarrete, Geoconda",1.13691897983736,-0.473469412303659
"Ossandon, Manuel",1.16257580544667,-0.659694136493415
"Labra, Patricia",1.16573101662889,-0.394292929525198
"Mayol, Luis",1.21198314293196,-0.618748654404344
"Jofre, Alvaro",1.21303004476514,-0.69127369112958
"Cozzi, Ruggero",1.21828421108651,-0.696948559689104
"Letelier, Margarita",1.26816768160901,-0.993651395834051
"Rebolledo, Barbara",1.28789190253041,-0.6019886485262
"Larrain, Hernan",1.31132405394207,-0.521411608497307
"Rivera, Pollyana",1.31417143921273,-0.905793759303293
"Ubilla, Maria Cecilia",1.35071770198092,-0.849750491105586
"Cantuarias, Rocio",1.39835491246122,-1.56075272588473
"Arancibia, Jorge",1.42134627989488,-0.73381529197206
"Bown, Carol",1.48570457456241,-1.14943831020609
"Hurtado, Ruth",1.53294505704283,-1.36704176350303
"Alvarez, Rodrigo",1.69689693268282,-0.846598908162072
"Montealegre, Katerine",1.76976127998789,-1.0041308204936
"Neumann, Ricardo",1.97530566258479,-0.834720992050814
"Hube, Constanza",2.1250350138086,-1.44095463950669
"Toloza, Pablo",2.21450633276528,-0.910306545541371
"Castro, Claudia",2.2976201344144,-0.968726604779527
"Cretton, Eduardo",2.3544698760386,-0.873617686749754
"Jurgensen, Harry",2.48416962384378,-0.932715700183628
"Moreno, Alfredo",2.49361278746215,-0.826285929535823
"Zuniga, Luis Arturo",3.11323877258251,-0.832779738079462
"Mena, Felipe",3.39620474189907,-0.888422900233904
"Cubillos, Marcela",4.05098441755397,-1.22562482429856
