nombre_votante,posicion_ideologica,ideal_point_mean2D
"Pustilnick Arditi, Tammy",-0.193784774492087,-0.179042604470869
"Sepúlveda Hales, Bárbara",-0.144943349732961,0.193574273005284
"Cruz Carrasco, Andrés",-0.104855707881406,-0.189740694687644
"Martínez Llancapan, Helmuth",-0.0819256192198905,0.1825970541053
"Squella Narducci, Agustín",-0.0761827678142607,-0.0350918381823511
"Garín González, Renato",-0.0606661131941628,0.214303529912265
"Botto Salinas, Miguel Ángel",-0.0449029536624363,0.0351132326495903
"Logan Soto, Rodrigo",-0.0283901479296341,0.275843186658614
"Castillo Vigouroux, Eduardo",0.011695012483265,-0.0909995088748194
"Barceló Amado, Luis",0.0132890675247423,0.0474913790954398
"Chahín Valenzuela, Fuad",0.0613180821996216,0.0394936238018635
"Harboe Bascuñán, Felipe",0.108550869515464,-0.17961256569729
"De la Maza Bañados, Bernardo",0.303852976687359,-0.154287858433559
"Silva Mora, Luciano",0.462081864169154,0.15785705737916
"Monckeberg Bruner, Cristian",0.600994967950389,-0.252373624154097
"Veloso Muñoz, Paulina",0.620984419318754,-0.0210058291443547
"Tepper Kolossa, María Angélica",0.65170003234405,-0.0693316372949228
"Labra Besserer, Patricia",0.707211176063978,-0.26071096907315
"Navarrete Arratia, Geoconda",0.709636899424046,-0.226168888671178
"Ossandón Lira, Manuel",0.763611272770076,-0.357897623784177
"Rebolledo Aguirre, Bárbara",0.82732792593302,-0.407933274015166
"Cozzi Elzo, Ruggero",0.834030757046295,-0.432030254030091
"Larraín Matte, Hernán",0.83962878688905,-0.391480168340544
"Fontaine Talavera, Bernardo",0.868002020213843,-0.504302942117006
"Vega Campusano, Roberto",0.892503454314781,-0.568385099708219
"Mayol Bouchon, Luis",0.915591511536802,-0.565545857564671
"Celis Montt, Raúl",0.927754674119414,-0.530134257801017
"Jofré Cáceres, Alvaro",1.03703671081963,-0.536999691073616
"Zúñiga Jory, Luis Arturo",1.22532571976763,0.0290356604891321
"Hurtado Olave, Ruth",1.32858323204065,-0.393658320675863
"Rivera Bigas, Pollyana",1.33373024220505,-0.230631311325887
"Ubilla Pérez, María Cecilia",1.45310064506895,-0.186062842669785
"Moreno Echeverría, Alfredo",1.4658182034172,-0.442761658694615
"Letelier Cortés, Margarita",1.5190712510653,-0.218773121933635
"Bown Sepúlveda, Carol",1.52504433261581,-0.553395779886481
"Mena Villar, Felipe",1.52597081919178,-0.51171836984285
"Cretton Rebolledo, Eduardo",1.53390423383172,-0.233417436197776
"Toloza Fernández, Pablo",1.64472151262808,-0.57099450321208
"Cubillos Sigall, Marcela",1.73966607831543,-0.441720071111949
"Arancibia Reyes, Jorge",2.07005704313884,-1.43992749977866
"Castro Gutiérrez, Claudia",2.13798010601366,-0.991667127103739
"Neumann Bertin, Ricardo",2.32004740809219,-1.46171171382215
"Montealegre Navarro, Katerine",2.37782328596478,-1.18974765590129
"Alvarez Zenteno, Rodrigo",2.4409369248282,-1.49206301913161
"Arrau García-Huidobro, Martín",2.81764124442407,-1.35248904304712
"Jurgensen Caesar, Harry",2.84838628545363,-1.74451620272303
"Cantuarias Rubio, Rocío",2.98014337055533,-1.35046262759675
"Hube Portus, Constanza",3.01960256514966,-1.43481076786003
"Marinovic Vial, Teresa",3.06689265174307,-1.59969416609949
