nombre_votante,posicion_ideologica,ideal_point_mean2D
"Munoz, Pedro",-0.290962263095028,-0.480787850448024
"Alvarez, Julio",-0.290364389741583,-0.151673587075073
"Fuchslocher, Javier",-0.288354166328219,0.027254776455872
"Baranda, Benito",-0.288145256204993,0.489421358104385
"Antilef, Victorino",-0.281967843727024,0.959728461052902
"Martin, Juan Jose",-0.279287403716028,0.312906935647112
"Vergara, Lisette",-0.279246789332402,0.951207375841816
"Godoy, Isabel",-0.276221707165541,1.13525933057062
"Castillo, Maria Trinidad",-0.275754911449695,-0.284684110556499
"Abarca, Jorge",-0.269665975509204,0.302493268673423
"Reyes, Maria Ramona",-0.267568818926833,0.442469729173225
"Gomez, Claudio",-0.260736524471118,0.101668291314209
"Celedon, Roberto",-0.258959579039357,0.48434634732946
"Aguilera, Tiare",-0.258776177696797,0.37028886380814
"Cancino, Adriana",-0.257407381206336,0.318121849502994
"Calvo, Carlos",-0.254723473216295,0.0786936160610919
"Gallardo, Bessy",-0.250516726981424,0.266782347721015
"Daza, Mauricio",-0.249057146157124,0.123155793445571
"Cespedes, Lorena",-0.246614524476786,0.0259963874658749
"Gutierrez, Hugo",-0.245102595678774,0.527551590397715
"Videla, Carolina",-0.238823414334149,0.238235218685375
"Rivera, Maria Magdalena",-0.231994929556886,1.19658816450872
"Valenzuela, Cesar",-0.228496291163765,-0.338877124535292
"Miranda, Valentina",-0.226698224117854,0.288943534213937
"Bacian, Wilfredo",-0.221320151602651,1.02256725972222
"Dominguez, Gaspar",-0.215555063810155,0.387248649676532
"Sepulveda, Carolina",-0.209031368821456,0.385475737969251
"Namor, Guillermo",-0.202870119442599,0.145093520576684
"Fernandez, Patricio",-0.198359180624366,-0.367366889760546
"Mamani, Isabella",-0.197064691671427,0.525849572275635
"Pustilnick, Tammy",-0.193784774492087,-0.179042604470869
"Sepulveda, Barbara",-0.144943349732961,0.193574273005284
"Cruz, Andres",-0.104855707881406,-0.189740694687644
"Martinez, Helmuth",-0.0819256192198905,0.1825970541053
"Squella, Agustin",-0.0761827678142607,-0.0350918381823511
"Garin, Renato",-0.0606661131941628,0.214303529912265
"Botto, Miguel Angel",-0.0449029536624363,0.0351132326495903
"Logan, Rodrigo",-0.0283901479296341,0.275843186658614
"Castillo, Eduardo",0.011695012483265,-0.0909995088748194
"Barcelo, Luis",0.0132890675247423,0.0474913790954398
"Chahin, Fuad",0.0613180821996216,0.0394936238018635
"Harboe, Felipe",0.108550869515464,-0.17961256569729
"De la Maza, Bernardo",0.303852976687359,-0.154287858433559
"Silva, Luciano",0.462081864169154,0.15785705737916
"Monckeberg, Cristian",0.600994967950389,-0.252373624154097
"Veloso, Paulina",0.620984419318754,-0.0210058291443547
"Tepper, Maria Angelica",0.65170003234405,-0.0693316372949228
"Labra, Patricia",0.707211176063978,-0.26071096907315
"Navarrete, Geoconda",0.709636899424046,-0.226168888671178
"Ossandon, Manuel",0.763611272770076,-0.357897623784177
"Rebolledo, Barbara",0.82732792593302,-0.407933274015166
"Cozzi, Ruggero",0.834030757046295,-0.432030254030091
"Larrain, Hernan",0.83962878688905,-0.391480168340544
"Fontaine, Bernardo",0.868002020213843,-0.504302942117006
"Vega, Roberto",0.892503454314781,-0.568385099708219
"Mayol, Luis",0.915591511536802,-0.565545857564671
"Celis, Raul",0.927754674119414,-0.530134257801017
"Jofre, Alvaro",1.03703671081963,-0.536999691073616
"Zuniga, Luis Arturo",1.22532571976763,0.0290356604891321
"Hurtado, Ruth",1.32858323204065,-0.393658320675863
"Rivera, Pollyana",1.33373024220505,-0.230631311325887
"Ubilla, Maria Cecilia",1.45310064506895,-0.186062842669785
"Moreno, Alfredo",1.4658182034172,-0.442761658694615
"Letelier, Margarita",1.5190712510653,-0.218773121933635
"Bown, Carol",1.52504433261581,-0.553395779886481
"Mena, Felipe",1.52597081919178,-0.51171836984285
"Cretton, Eduardo",1.53390423383172,-0.233417436197776
"Toloza, Pablo",1.64472151262808,-0.57099450321208
"Cubillos, Marcela",1.73966607831543,-0.441720071111949
"Arancibia, Jorge",2.07005704313884,-1.43992749977866
"Castro, Claudia",2.13798010601366,-0.991667127103739
"Neumann, Ricardo",2.32004740809219,-1.46171171382215
"Montealegre, Katerine",2.37782328596478,-1.18974765590129
"Alvarez, Rodrigo",2.4409369248282,-1.49206301913161
"Arrau, Martin",2.81764124442407,-1.35248904304712
"Jurgensen, Harry",2.84838628545363,-1.74451620272303
"Cantuarias, Rocio",2.98014337055533,-1.35046262759675
"Hube, Constanza",3.01960256514966,-1.43481076786003
"Marinovic, Teresa",3.06689265174307,-1.59969416609949
