"Votante","comparacion","Periodo1","Periodo2","pos_ideol_inicial","pos_ideol_final","dif_media","dif_media_t","p_valor","Periodo","posicion_ideologica","n_votante","posicion_izq_der"
"Achurra, Ignacio","76-99 vs 100-106","76-99","100-106",-0.510609892227613,-0.320207006040122,0.190402886187491,-0.171456942344084,2.48973566695927e-45,"76-99",-0.510609892227613,3,83
"Aguilera, Tiare","01-15 vs 16-21","01-15","16-21",-0.561087940881506,-0.65257188082469,-0.0914839399431839,0.0655872822002532,7.89509646486185e-09,"01-15",-0.561087940881506,4,62
"Aguilera, Tiare","01-15 vs 22-37","01-15","22-37",-0.561087940881506,-0.818213338960385,-0.257125398078879,0.2361546810166,1.61813961787252e-59,"01-15",-0.561087940881506,4,62
"Aguilera, Tiare","01-15 vs 56-75","01-15","56-75",-0.561087940881506,-0.744678324494736,-0.18359038361323,0.145354788173831,5.77289868981667e-37,"01-15",-0.561087940881506,4,62
"Aguilera, Tiare","01-15 vs 76-99","01-15","76-99",-0.561087940881506,-0.698395945646339,-0.137308004764833,0.174662872125304,1.23949148107363e-47,"01-15",-0.561087940881506,4,62
"Aguilera, Tiare","01-15 vs 100-106","01-15","100-106",-0.561087940881506,-0.597253351409103,-0.0361654105275969,0.081380275470114,1.90815380701855e-08,"01-15",-0.561087940881506,4,62
"Aguilera, Tiare","16-21 vs 22-37","16-21","22-37",-0.65257188082469,-0.818213338960385,-0.165641458135695,0.170567398816347,6.553413662699e-61,"16-21",-0.65257188082469,4,59
"Aguilera, Tiare","16-21 vs 56-75","16-21","56-75",-0.65257188082469,-0.744678324494736,-0.0921064436700461,0.0797675059735775,2.13871750872635e-24,"16-21",-0.65257188082469,4,59
"Aguilera, Tiare","16-21 vs 76-99","16-21","76-99",-0.65257188082469,-0.698395945646339,-0.045824064821649,0.109075589925051,2.9664771359016e-38,"16-21",-0.65257188082469,4,59
"Aguilera, Tiare","16-21 vs 100-106","16-21","100-106",-0.65257188082469,-0.597253351409103,0.055318529415587,0.0157929932698608,0.196695440444259,"16-21",-0.65257188082469,4,59
"Aguilera, Tiare","22-37 vs 56-75","22-37","56-75",-0.818213338960385,-0.744678324494736,0.0735350144656489,-0.0907998928427696,5.61081437555682e-48,"22-37",-0.818213338960385,4,59
"Aguilera, Tiare","22-37 vs 76-99","22-37","76-99",-0.818213338960385,-0.698395945646339,0.119817393314046,-0.0614918088912964,5.76642989399058e-34,"22-37",-0.818213338960385,4,59
"Aguilera, Tiare","22-37 vs 100-106","22-37","100-106",-0.818213338960385,-0.597253351409103,0.220959987551282,-0.154774405546486,2.45166221527316e-32,"22-37",-0.818213338960385,4,59
"Aguilera, Tiare","56-75 vs 76-99","56-75","76-99",-0.744678324494736,-0.698395945646339,0.046282378848397,0.0293080839514732,1.31569176563301e-14,"56-75",-0.744678324494736,4,66
"Aguilera, Tiare","56-75 vs 100-106","56-75","100-106",-0.744678324494736,-0.597253351409103,0.147424973085633,-0.0639745127037168,7.88524019202446e-09,"56-75",-0.744678324494736,4,66
"Aguilera, Tiare","76-99 vs 100-106","76-99","100-106",-0.698395945646339,-0.597253351409103,0.101142594237236,-0.09328259665519,8.26657240987675e-17,"76-99",-0.698395945646339,4,60
"Alvarado, Gloria","01-15 vs 16-21","01-15","16-21",-0.816602628703576,-0.797161311999434,0.0194413167041421,-0.0383653160810807,0.000281372855699846,"01-15",-0.816602628703576,5,30
"Alvarado, Gloria","01-15 vs 22-37","01-15","22-37",-0.816602628703576,-0.863441610880846,-0.04683898217727,0.0402080568790099,1.10452861805827e-05,"01-15",-0.816602628703576,5,30
"Alvarado, Gloria","01-15 vs 56-75","01-15","56-75",-0.816602628703576,-0.861736079684366,-0.04513345098079,0.0150309622406623,0.0991261550530707,"01-15",-0.816602628703576,5,30
"Alvarado, Gloria","01-15 vs 76-99","01-15","76-99",-0.816602628703576,-0.973869678767278,-0.157267050063702,0.195236614656415,2.61964528276545e-56,"01-15",-0.816602628703576,5,30
"Alvarado, Gloria","01-15 vs 100-106","01-15","100-106",-0.816602628703576,-0.868566176440749,-0.0519635477371729,0.087103346113827,1.01580313353378e-09,"01-15",-0.816602628703576,5,30
"Alvarado, Gloria","16-21 vs 22-37","16-21","22-37",-0.797161311999434,-0.863441610880846,-0.0662802988814121,0.0785733729600906,7.09675118806995e-25,"16-21",-0.797161311999434,5,49
"Alvarado, Gloria","16-21 vs 56-75","16-21","56-75",-0.797161311999434,-0.861736079684366,-0.0645747676849321,0.053396278321743,1.51969830552244e-13,"16-21",-0.797161311999434,5,49
"Alvarado, Gloria","16-21 vs 76-99","16-21","76-99",-0.797161311999434,-0.973869678767278,-0.176708366767844,0.233601930737495,4.85845352114391e-88,"16-21",-0.797161311999434,5,49
"Alvarado, Gloria","16-21 vs 100-106","16-21","100-106",-0.797161311999434,-0.868566176440749,-0.071404864441315,0.125468662194908,7.43649611510059e-19,"16-21",-0.797161311999434,5,49
"Alvarado, Gloria","22-37 vs 56-75","22-37","56-75",-0.863441610880846,-0.861736079684366,0.00170553119647998,-0.0251770946383476,3.8475362973566e-08,"22-37",-0.863441610880846,5,48
"Alvarado, Gloria","22-37 vs 76-99","22-37","76-99",-0.863441610880846,-0.973869678767278,-0.110428067886432,0.155028557777405,4.3009640576328e-94,"22-37",-0.863441610880846,5,48
"Alvarado, Gloria","22-37 vs 100-106","22-37","100-106",-0.863441610880846,-0.868566176440749,-0.00512456555990293,0.0468952892348171,4.9765086143485e-05,"22-37",-0.863441610880846,5,48
"Alvarado, Gloria","56-75 vs 76-99","56-75","76-99",-0.861736079684366,-0.973869678767278,-0.112133599082912,0.180205652415752,1.72855025181984e-111,"56-75",-0.861736079684366,5,36
"Alvarado, Gloria","56-75 vs 100-106","56-75","100-106",-0.861736079684366,-0.868566176440749,-0.00683009675638291,0.0720723838731647,9.62798575989481e-10,"56-75",-0.861736079684366,5,36
"Alvarado, Gloria","76-99 vs 100-106","76-99","100-106",-0.973869678767278,-0.868566176440749,0.105303502326529,-0.108133268542588,7.76220263804338e-19,"76-99",-0.973869678767278,5,3
"Alvarez, Julio","01-15 vs 16-21","01-15","16-21",-0.203943300167854,-0.243568319955708,-0.039625019787854,-0.00206724350989316,0.867335582058076,"01-15",-0.203943300167854,6,90
"Alvarez, Julio","01-15 vs 22-37","01-15","22-37",-0.203943300167854,-0.492875586466899,-0.288932286299045,0.260067607197478,2.26597017318281e-65,"01-15",-0.203943300167854,6,90
"Alvarez, Julio","01-15 vs 56-75","01-15","56-75",-0.203943300167854,-0.57604932588107,-0.372106025713216,0.310082363444879,6.23239281160351e-83,"01-15",-0.203943300167854,6,90
"Alvarez, Julio","01-15 vs 76-99","01-15","76-99",-0.203943300167854,-0.48695770879891,-0.283014408631056,0.296410192507818,2.89096957763552e-77,"01-15",-0.203943300167854,6,90
"Alvarez, Julio","01-15 vs 100-106","01-15","100-106",-0.203943300167854,-0.338265006001358,-0.134321705833504,0.174771742020301,5.59877829884819e-30,"01-15",-0.203943300167854,6,90
"Alvarez, Julio","16-21 vs 22-37","16-21","22-37",-0.243568319955708,-0.492875586466899,-0.249307266511191,0.262134850707371,5.67963497335031e-70,"16-21",-0.243568319955708,6,95
"Alvarez, Julio","16-21 vs 56-75","16-21","56-75",-0.243568319955708,-0.57604932588107,-0.332481005925362,0.312149606954772,8.3113438799767e-87,"16-21",-0.243568319955708,6,95
"Alvarez, Julio","16-21 vs 76-99","16-21","76-99",-0.243568319955708,-0.48695770879891,-0.243389388843202,0.298477436017711,2.3313168805137e-85,"16-21",-0.243568319955708,6,95
"Alvarez, Julio","16-21 vs 100-106","16-21","100-106",-0.243568319955708,-0.338265006001358,-0.09469668604565,0.176838985530194,1.71839990758436e-31,"16-21",-0.243568319955708,6,95
"Alvarez, Julio","22-37 vs 56-75","22-37","56-75",-0.492875586466899,-0.57604932588107,-0.083173739414171,0.0500147562474013,1.96804165177253e-19,"22-37",-0.492875586466899,6,90
"Alvarez, Julio","22-37 vs 76-99","22-37","76-99",-0.492875586466899,-0.48695770879891,0.00591787766798901,0.03634258531034,5.56987876864489e-14,"22-37",-0.492875586466899,6,90
"Alvarez, Julio","22-37 vs 100-106","22-37","100-106",-0.492875586466899,-0.338265006001358,0.154610580465541,-0.0852958651771769,3.61153190558204e-14,"22-37",-0.492875586466899,6,90
"Alvarez, Julio","56-75 vs 76-99","56-75","76-99",-0.57604932588107,-0.48695770879891,0.0890916170821601,-0.0136721709370613,0.000159792285881841,"56-75",-0.57604932588107,6,92
"Alvarez, Julio","56-75 vs 100-106","56-75","100-106",-0.57604932588107,-0.338265006001358,0.237784319879712,-0.135310621424578,3.55368691798364e-31,"56-75",-0.57604932588107,6,92
"Alvarez, Julio","76-99 vs 100-106","76-99","100-106",-0.48695770879891,-0.338265006001358,0.148692702797552,-0.121638450487517,1.86036160249987e-28,"76-99",-0.48695770879891,6,88
"Alvarez, Rodrigo","01-15 vs 16-21","01-15","16-21",0.88944508682784,0.843090223587397,-0.0463548632404429,-0.0547911202315589,2.81247036564349e-07,"01-15",0.88944508682784,7,141
"Alvarez, Rodrigo","01-15 vs 22-37","01-15","22-37",0.88944508682784,0.65746400914741,-0.23198107768043,0.145024663269112,2.32400223405036e-40,"01-15",0.88944508682784,7,141
"Alvarez, Rodrigo","01-15 vs 56-75","01-15","56-75",0.88944508682784,0.687814064454698,-0.201631022373142,0.0596199827488164,1.02070008192761e-12,"01-15",0.88944508682784,7,141
"Alvarez, Rodrigo","01-15 vs 76-99","01-15","76-99",0.88944508682784,0.936003135116519,0.046558048288679,-0.111780171633174,1.43729134479008e-38,"01-15",0.88944508682784,7,141
"Alvarez, Rodrigo","01-15 vs 100-106","01-15","100-106",0.88944508682784,0.947734435661773,0.058289348833933,-0.0752214204673072,6.7712223903246e-12,"01-15",0.88944508682784,7,141
"Alvarez, Rodrigo","16-21 vs 22-37","16-21","22-37",0.843090223587397,0.65746400914741,-0.185626214439987,0.199815783500671,4.11578610208548e-44,"16-21",0.843090223587397,7,147
"Alvarez, Rodrigo","16-21 vs 56-75","16-21","56-75",0.843090223587397,0.687814064454698,-0.155276159132699,0.114411102980375,3.02875224750642e-22,"16-21",0.843090223587397,7,147
"Alvarez, Rodrigo","16-21 vs 76-99","16-21","76-99",0.843090223587397,0.936003135116519,0.092912911529122,-0.0569890514016151,3.13658344322947e-09,"16-21",0.843090223587397,7,147
"Alvarez, Rodrigo","16-21 vs 100-106","16-21","100-106",0.843090223587397,0.947734435661773,0.104644212074376,-0.0204303002357483,0.0772185840354924,"16-21",0.843090223587397,7,147
"Alvarez, Rodrigo","22-37 vs 56-75","22-37","56-75",0.65746400914741,0.687814064454698,0.030350055307288,-0.085404680520296,6.21159876143505e-21,"22-37",0.65746400914741,7,144
"Alvarez, Rodrigo","22-37 vs 76-99","22-37","76-99",0.65746400914741,0.936003135116519,0.278539125969109,-0.256804834902286,7.51463530530605e-91,"22-37",0.65746400914741,7,144
"Alvarez, Rodrigo","22-37 vs 100-106","22-37","100-106",0.65746400914741,0.947734435661773,0.290270426514363,-0.22024608373642,4.73008034098379e-50,"22-37",0.65746400914741,7,144
"Alvarez, Rodrigo","56-75 vs 76-99","56-75","76-99",0.687814064454698,0.936003135116519,0.248189070661821,-0.17140015438199,1.4212486862309e-66,"56-75",0.687814064454698,7,140
"Alvarez, Rodrigo","56-75 vs 100-106","56-75","100-106",0.687814064454698,0.947734435661773,0.259920371207075,-0.134841403216124,2.15027558500901e-29,"56-75",0.687814064454698,7,140
"Alvarez, Rodrigo","76-99 vs 100-106","76-99","100-106",0.936003135116519,0.947734435661773,0.011731300545254,0.0365587511658668,0.000148876498759565,"76-99",0.936003135116519,7,142
"Alvez, Amaya","01-15 vs 16-21","01-15","16-21",-0.404884162905528,-0.366891936729826,0.037992226175702,-0.00438016796570149,0.745545337514386,"01-15",-0.404884162905528,8,73
"Alvez, Amaya","01-15 vs 22-37","01-15","22-37",-0.404884162905528,-0.59519253643616,-0.190308373530632,0.217801243438461,3.72988834162291e-48,"01-15",-0.404884162905528,8,73
"Alvez, Amaya","01-15 vs 56-75","01-15","56-75",-0.404884162905528,-0.748404812156405,-0.343520649250877,0.318237120135763,1.93222447239877e-77,"01-15",-0.404884162905528,8,73
"Alvez, Amaya","01-15 vs 76-99","01-15","76-99",-0.404884162905528,-0.595982506995851,-0.191098344090323,0.264899198635557,4.9657840274863e-64,"01-15",-0.404884162905528,8,73
"Alvez, Amaya","01-15 vs 100-106","01-15","100-106",-0.404884162905528,-0.474184841319577,-0.069300678414049,0.162967817703338,4.66625302127958e-24,"01-15",-0.404884162905528,8,73
"Alvez, Amaya","16-21 vs 22-37","16-21","22-37",-0.366891936729826,-0.59519253643616,-0.228300599706334,0.222181411404163,3.46447767154299e-61,"16-21",-0.366891936729826,8,81
"Alvez, Amaya","16-21 vs 56-75","16-21","56-75",-0.366891936729826,-0.748404812156405,-0.381512875426579,0.322617288101464,3.24680162628064e-85,"16-21",-0.366891936729826,8,81
"Alvez, Amaya","16-21 vs 76-99","16-21","76-99",-0.366891936729826,-0.595982506995851,-0.229090570266025,0.269279366601259,6.98803490456209e-79,"16-21",-0.366891936729826,8,81
"Alvez, Amaya","16-21 vs 100-106","16-21","100-106",-0.366891936729826,-0.474184841319577,-0.107292904589751,0.167347985669039,6.3275030398941e-27,"16-21",-0.366891936729826,8,81
"Alvez, Amaya","22-37 vs 56-75","22-37","56-75",-0.59519253643616,-0.748404812156405,-0.153212275720245,0.100435876697302,1.08576447974543e-47,"22-37",-0.59519253643616,8,70
"Alvez, Amaya","22-37 vs 76-99","22-37","76-99",-0.59519253643616,-0.595982506995851,-0.000789970559690989,0.0470979551970959,1.68876527648899e-22,"22-37",-0.59519253643616,8,70
"Alvez, Amaya","22-37 vs 100-106","22-37","100-106",-0.59519253643616,-0.474184841319577,0.121007695116583,-0.0548334257351235,6.27450940550488e-07,"22-37",-0.59519253643616,8,70
"Alvez, Amaya","56-75 vs 76-99","56-75","76-99",-0.748404812156405,-0.595982506995851,0.152422305160554,-0.053337921500206,1.74853266686299e-31,"56-75",-0.748404812156405,8,64
"Alvez, Amaya","56-75 vs 100-106","56-75","100-106",-0.748404812156405,-0.474184841319577,0.274219970836828,-0.155269302432425,2.4661384671428e-33,"56-75",-0.748404812156405,8,64
"Alvez, Amaya","76-99 vs 100-106","76-99","100-106",-0.595982506995851,-0.474184841319577,0.121797665676274,-0.101931380932219,5.16471500346005e-20,"76-99",-0.595982506995851,8,72
"Ampuero, Adriana","01-15 vs 16-21","01-15","16-21",-0.918135378152563,-0.865744362843499,0.052391015309064,-0.000724985492791582,0.944697725880462,"01-15",-0.918135378152563,9,7
"Ampuero, Adriana","01-15 vs 22-37","01-15","22-37",-0.918135378152563,-0.929125196180237,-0.0109898180276741,0.0523794930750471,5.00214217649222e-08,"01-15",-0.918135378152563,9,7
"Ampuero, Adriana","01-15 vs 56-75","01-15","56-75",-0.918135378152563,-0.868751863691258,0.049383514461305,-0.0241565233891863,0.012639050487869,"01-15",-0.918135378152563,9,7
"Ampuero, Adriana","01-15 vs 76-99","01-15","76-99",-0.918135378152563,-0.85136111621618,0.0667742619363829,0.0338003706509214,0.0004476606362015,"01-15",-0.918135378152563,9,7
"Ampuero, Adriana","01-15 vs 100-106","01-15","100-106",-0.918135378152563,-0.82759662599348,0.0905387521590829,-0.00399687633421601,0.775277691497967,"01-15",-0.918135378152563,9,7
"Ampuero, Adriana","16-21 vs 22-37","16-21","22-37",-0.865744362843499,-0.929125196180237,-0.063380833336738,0.0531044785678387,1.66109357941934e-17,"16-21",-0.865744362843499,9,31
"Ampuero, Adriana","16-21 vs 56-75","16-21","56-75",-0.865744362843499,-0.868751863691258,-0.00300750084775903,-0.0234315378963947,9.90146441634711e-05,"16-21",-0.865744362843499,9,31
"Ampuero, Adriana","16-21 vs 76-99","16-21","76-99",-0.865744362843499,-0.85136111621618,0.0143832466273189,0.034525356143713,1.85764076495017e-08,"16-21",-0.865744362843499,9,31
"Ampuero, Adriana","16-21 vs 100-106","16-21","100-106",-0.865744362843499,-0.82759662599348,0.0381477368500189,-0.00327189084142445,0.783275114059643,"16-21",-0.865744362843499,9,31
"Ampuero, Adriana","22-37 vs 56-75","22-37","56-75",-0.929125196180237,-0.868751863691258,0.060373332488979,-0.0765360164642334,5.7196998940193e-46,"22-37",-0.929125196180237,9,26
"Ampuero, Adriana","22-37 vs 76-99","22-37","76-99",-0.929125196180237,-0.85136111621618,0.077764079964057,-0.0185791224241257,5.5247180570036e-06,"22-37",-0.929125196180237,9,26
"Ampuero, Adriana","22-37 vs 100-106","22-37","100-106",-0.929125196180237,-0.82759662599348,0.101528570186757,-0.0563763694092631,1.09903509131119e-06,"22-37",-0.929125196180237,9,26
"Ampuero, Adriana","56-75 vs 76-99","56-75","76-99",-0.868751863691258,-0.85136111621618,0.017390747475078,0.0579568940401077,1.20819915519294e-34,"56-75",-0.868751863691258,9,34
"Ampuero, Adriana","56-75 vs 100-106","56-75","100-106",-0.868751863691258,-0.82759662599348,0.041155237697778,0.0201596470549703,0.0720021847677958,"56-75",-0.868751863691258,9,34
"Ampuero, Adriana","76-99 vs 100-106","76-99","100-106",-0.85136111621618,-0.82759662599348,0.0237644902227,-0.0377972469851374,0.000598200815265196,"76-99",-0.85136111621618,9,39
"Andrade, Cristobal","01-15 vs 16-21","01-15","16-21",-0.910331815277554,-0.825380196394749,0.084951618882805,-0.0667468232130204,1.83741294385222e-09,"01-15",-0.910331815277554,10,8
"Andrade, Cristobal","01-15 vs 22-37","01-15","22-37",-0.910331815277554,-0.937370674087721,-0.027038858810167,0.0483331438685264,6.22318466460966e-08,"01-15",-0.910331815277554,10,8
"Andrade, Cristobal","01-15 vs 56-75","01-15","56-75",-0.910331815277554,-0.954252782926505,-0.0439209676489509,0.0433471733117905,1.43274559814835e-06,"01-15",-0.910331815277554,10,8
"Andrade, Cristobal","01-15 vs 76-99","01-15","76-99",-0.910331815277554,-0.911109692346166,-0.000777877068611987,0.0797947677756156,6.31929919031743e-17,"01-15",-0.910331815277554,10,8
"Andrade, Cristobal","01-15 vs 100-106","01-15","100-106",-0.910331815277554,-0.873386677370666,0.036945137906888,0.0293538149791266,0.0196458518059652,"01-15",-0.910331815277554,10,8
"Andrade, Cristobal","16-21 vs 22-37","16-21","22-37",-0.825380196394749,-0.937370674087721,-0.111990477692972,0.115079967081547,8.93283494779711e-37,"16-21",-0.825380196394749,10,43
"Andrade, Cristobal","16-21 vs 56-75","16-21","56-75",-0.825380196394749,-0.954252782926505,-0.128872586531756,0.110093996524811,7.58791629250588e-36,"16-21",-0.825380196394749,10,43
"Andrade, Cristobal","16-21 vs 76-99","16-21","76-99",-0.825380196394749,-0.911109692346166,-0.085729495951417,0.146541590988636,1.40910107109448e-51,"16-21",-0.825380196394749,10,43
"Andrade, Cristobal","16-21 vs 100-106","16-21","100-106",-0.825380196394749,-0.873386677370666,-0.048006480975917,0.096100638192147,5.23669421277981e-14,"16-21",-0.825380196394749,10,43
"Andrade, Cristobal","22-37 vs 56-75","22-37","56-75",-0.937370674087721,-0.954252782926505,-0.0168821088387839,-0.00498597055673595,0.263553022066911,"22-37",-0.937370674087721,10,21
"Andrade, Cristobal","22-37 vs 76-99","22-37","76-99",-0.937370674087721,-0.911109692346166,0.026260981741555,0.0314616239070892,1.43890427701698e-12,"22-37",-0.937370674087721,10,21
