legislador,Periodo,t_statistic,p_value,df,conf_int_low,conf_int_high,pos_ideol_mcmc,pos_ideol_wn,dif_pos_wn_mcmc
"Chahin, Fuad",01-15,-20.9464334591894,7.43950217427455e-82,1065.02410456441,-0.103340329611001,-0.0856374998351745,0.0791149415843053,-0.126430572408486,-0.205545513992791
"Chinga, Eric",01-15,61.798830713894,0,1759.66733151346,0.345114359071263,0.367738201652436,-0.708182330928773,0.0927018958424966,0.80088422677127
"Cozzi, Ruggero",01-15,-88.4584371542517,0,1115.49052826549,-0.420473703617658,-0.40222544794291,0.361149898330402,0.642053708329287,0.280903809998885
"Cretton, Eduardo",01-15,-130.653520478116,0,1366.68563351562,-0.467735339023741,-0.453897455235445,0.529002645609563,0.863122929877574,0.334120284268011
"Cruz, Andres",01-15,-36.072882406621,4.97191326025023e-185,1032.27378279357,-0.192473191665626,-0.172613488972659,0.209956155001408,0.362434884220026,0.152478729218618
"Cubillos, Marcela",01-15,-57.2388027994612,0,1424.57120051566,-0.302206393593368,-0.282178928129392,0.961059072952699,0.933535432499015,-0.0275236404536838
"Daza, Mauricio",01-15,33.96617128597,1.65127895644036e-174,1122.24215687547,0.161472537826428,0.18127138482132,-0.062090295049396,-0.300194260002889,-0.238103964953493
"De la Maza, Bernardo",01-15,-69.5588746046392,0,1063.73821256828,-0.301243656119215,-0.284714281763079,0.263979266172122,0.446983633231631,0.183004367059509
"Delgado, Aurora",01-15,-2.89542520488274,0.00383407810919402,1725.98696267208,-0.0286325158671755,-0.00550679920309019,-0.478188263105557,-0.442641727140014,0.0355465359655429
"Dominguez, Gaspar",01-15,-1.38397953152012,0.166648320958551,1088.88476110744,-0.0151022683300791,0.00260946950973886,0.0212263794631222,-0.0603580990492635,-0.0815844785123857
"Dorador, Cristina",01-15,47.9638923221129,0,1904.36074852339,0.248897161152698,0.270119389867121,-0.505262529945564,-0.730953861821292,-0.225691331875728
"Fernandez, Patricio",01-15,15.6275338127644,7.33027307356529e-50,1098.04529780121,0.0582868813226488,0.0750249485131331,0.00954374090511889,-0.138733711364855,-0.148277452269974
"Flores, Alejandra",01-15,62.5192557153599,0,1823.19216253782,0.354431655435879,0.377389311644071,-0.447182032413156,-0.797516742542255,-0.350334710129099
"Fontaine, Bernardo",01-15,-93.0731736879954,0,1243.1810645198,-0.398974602468239,-0.382501986660918,0.422189678792609,0.663189679723143,0.241000000930534
"Fuchslocher, Javier",01-15,19.8811429532714,1.44018682874424e-75,1119.87128650483,0.0804146684472685,0.0980250113184264,-0.03211024657271,-0.199745240809452,-0.167634994236742
"Gallardo, Bessy",01-15,46.0341069567566,1.35930071985412e-255,1065.67955519993,0.200085863556773,0.217902515873722,-0.0121937395738125,-0.321663882703059,-0.309470143129246
"Galleguillos, Felix",01-15,47.823641928647,0,1922.23359873387,0.267316127488704,0.290178410981761,-0.544480465785404,-0.527838684065147,0.0166417817202565
"Garin, Renato",01-15,65.7243438238399,0,1309.72724653494,0.285477583924441,0.303044107899179,-0.147103605186046,-0.81039936481565,-0.663295759629604
"Giustinianovich, Elisa",01-15,52.9154902341428,0,1969.17042812266,0.30689259901796,0.330516439759101,-0.525205914677023,-0.894128804353591,-0.368922889676568
"Godoy, Isabel",01-15,44.823068905072,1.59108958836184e-301,1934.69451845123,0.257952655184639,0.281558452545693,-0.73931506804909,-0.202426054961725,0.536889013087365
"Gomez, Claudio",01-15,10.0844954965486,4.62292729762991e-23,1273.52057811228,0.0394859152829338,0.0585595997291966,-0.119470330659865,-0.413663872910905,-0.29419354225104
"Gomez, Yarela",01-15,0.214930865406143,0.829849026413952,1576.09055851106,-0.00952487056480403,0.0118691505192423,-0.389976165838959,-0.712650695120488,-0.322674529281529
"Gonzalez, Dayana",01-15,61.5356031087537,0,1761.44746313365,0.322623042337708,0.343865908082456,-0.367003266163671,-0.900467069396175,-0.533463803232504
"Gonzalez, Lidia",01-15,20.7750921111534,2.11676153587376e-86,1864.5477625157,0.12560432427403,0.151791393391604,-1,-0.935500130154039,0.064499869845961
"Grandon, Giovanna",01-15,71.8331723876867,0,1982.46941401636,0.417460827746336,0.440895333742639,-0.485055979611254,-0.800790781666804,-0.31573480205555
"Grandon, Paola",01-15,59.8135848368946,0,1997.54805852403,0.32398813895837,0.345954028743719,-0.499229033128389,-0.845158049435686,-0.345929016307297
"Gutierrez, Hugo",01-15,64.19235472746,0,1958.41114959386,0.364572040434014,0.387550552735716,-0.498875524124638,0.254731592995673,0.753607117120311
"Harboe, Felipe",01-15,-40.9857705767085,1.37752903733304e-222,1084.55397498957,-0.248193396914036,-0.225515067158702,0.0888650790576613,-0.896369444890985,-0.985234523948646
"Henriquez, Natalia",01-15,44.342461078672,3.46132231841487e-292,1827.97608924839,0.280021397690337,0.30593833778097,-0.650284065295101,-0.958205783735396,-0.307921718440295
"Hoppe, Vanessa",01-15,58.842775923105,0,1896.71538091738,0.337052499272674,0.360294920169445,-0.654112010654575,0.849811933534127,1.5039239441887
"Hube, Constanza",01-15,-73.0279867822515,0,1569.48545859336,-0.333187157968369,-0.315757007301381,0.818556576200808,0.757839655120358,-0.0607169210804501
"Hurtado, Maximiliano",01-15,9.18074020611765,2.04715906711175e-19,1106.28233387697,0.0338940303100555,0.0523196435326837,0.00366387776513943,-0.129355260140795,-0.133019137905934
"Hurtado, Ruth",01-15,-99.2739498109398,0,1601.1630404627,-0.416205598134499,-0.400077541814197,0.525218036196954,-0.867718974990024,-1.39293701118698
"Jimenez, Luis",01-15,53.4467744056678,0,1732.9857653486,0.309341965007372,0.33291068075162,-0.44058148412769,-0.733162579938652,-0.292581095810962
"Jofre, Alvaro",01-15,-113.644524749623,0,1422.72488951188,-0.394939690460813,-0.381536829145911,0.457812890037805,0.693284818653399,0.235471928615594
"Jurgensen, Harry",01-15,-124.148536418976,0,1997.36850918237,-0.448950619486132,-0.434987210504496,0.620378841243597,0.889932866628423,0.269554025384826
"Labbe, Bastian",01-15,54.0644313728503,0,1990.1225076229,0.284905931556422,0.306353534841575,-0.567185984381967,-0.817273848177558,-0.250087863795591
"Labra, Patricia",01-15,-104.21685350911,0,1538.53208664833,-0.423427810806018,-0.40778325488144,0.488584390416386,0.734394628677464,0.245810238261078
"Labrana, Elsa",01-15,66.2926779849316,0,1353.40980591665,0.380071628152159,0.403251555405846,-0.281389646283243,-0.701021599042327,-0.419631952759084
"Laibe, Tomas",01-15,6.97051581304759,5.4456738798293e-12,1095.27623704068,0.0235602235075725,0.0420205805471256,0.00905379197672929,-0.11826398176701,-0.127317773743739
"Larrain, Hernan",01-15,-92.281350352419,0,1123.42044739641,-0.367591977145628,-0.352285995640511,0.353120329756634,0.581514895089317,0.228394565332683
"Letelier, Margarita",01-15,-127.400170021815,0,1968.00490911948,-0.501321720043785,-0.486121240778563,0.661509645272861,0.971683834215579,0.310174188942718
"Linconao, Francisca",01-15,72.258850193456,0,1348.48436417607,0.412143728708639,0.435146448902094,-0.27610709533503,-0.71995923200141,-0.44385213666638
"Llanquileo, Natividad",01-15,49.160921516252,0,1838.46411982924,0.273049867194158,0.295741572732105,-0.71291332527217,-0.87090299158446,-0.15798966631229
"Logan, Rodrigo",01-15,-16.2906804014145,1.47949085851987e-53,1087.63869273405,-0.0853263295441889,-0.0669814632491945,0.0930628900578483,0.0843589689188891,-0.00870392113895924
"Loncon, Elisa",01-15,66.6265078161106,0,1327.01745497774,0.309516969546341,0.328296780222755,-0.214959292987716,-0.588784785604882,-0.373825492617166
"Madriaga, Tania",01-15,52.5633510418497,0,1996.41293888285,0.315580132712684,0.340041556713693,-0.584190498957627,-0.865753167557617,-0.28156266859999
"Mamani, Isabella",01-15,56.2815858962454,0,1974.87952647269,0.330300794100116,0.354150928729723,-0.554173013870718,-0.86297709207317,-0.308804078202452
"Marinovic, Teresa",01-15,-42.0356182613227,3.80574046653715e-245,1309.55289940578,-0.268420890399188,-0.244483929455541,1,0.893912201920731,-0.106087798079269
"Martin, Juan Jose",01-15,30.0598874258486,2.07767186613154e-146,1131.70316697087,0.133249062010051,0.151858543144493,-0.0374340345733809,-0.257227955618697,-0.219793921045316
"Martinez, Helmuth",01-15,81.2451463812815,0,1393.35995091292,0.356209089885919,0.373836065516478,-0.233042389120957,-0.658173942916642,-0.425131553795685
"Mayol, Luis",01-15,-112.912502058413,0,1996.26729735341,-0.454446874023444,-0.438930002540482,0.716568796610626,0.956650071686723,0.240081275076097
"Mella, Jeniffer",01-15,5.15760120725331,2.89639844205829e-07,1278.32498661489,0.0162649010579933,0.0362342574879503,-0.193485861282892,-0.261521521113107,-0.0680356598302149
"Mena, Felipe",01-15,-123.338746595942,0,1742.9321924262,-0.43478713232862,-0.421175658892187,0.560475151290749,0.82153970187789,0.261064550587141
"Meneses, Janis",01-15,46.6256379149205,1.11253692925368e-308,1993.54177693863,0.257385832351204,0.279988732521963,-0.562889822472047,-0.78330349718598,-0.220413674713933
"Millabur, Adolfo",01-15,49.6218201437244,0,1629.85476025393,0.282346584421942,0.305586020100872,-0.404716161016075,-0.678083218615536,-0.273367057599461
"Miranda, Valentina",01-15,66.2159244513186,0,1969.10695640213,0.352869036974158,0.37440941878385,-0.46351831789365,-0.79766388596711,-0.334145568073461
"Monckeberg, Cristian",01-15,-67.5757030097699,0,1059.35751807006,-0.320419168462555,-0.302336129229352,0.295883795739837,0.475774000363942,0.179890204624106
"Montealegre, Katerine",01-15,-55.4110862532764,0,1400.94607549806,-0.336772361949126,-0.313742874572304,0.980170821044963,1,0.0198291789550373
"Montero, Ricardo",01-15,7.69370599554663,3.04283102328496e-14,1159.21395793243,0.0267959319711091,0.0451409306234044,-0.0412922934509617,-0.15296084525868,-0.111668551807718
"Moreno, Alfredo",01-15,-126.516978194382,0,1398.03366306291,-0.439309168195884,-0.425894078704664,0.449376585017685,0.742482620967775,0.29310603595009
"Munoz, Pedro",01-15,11.979983307789,2.4752764914442e-31,1210.11920743884,0.0471478913958743,0.0656146832375088,-0.0956487379889324,-0.213047799580733,-0.117399061591801
"Namor, Guillermo",01-15,16.06020546322,1.66181304809013e-52,1146.41065367823,0.0651670984292424,0.0833056449511432,-0.022974118670863,-0.173383164513889,-0.150409045843026
"Navarrete, Geoconda",01-15,-95.6213390674083,0,1152.19272749804,-0.353812573367116,-0.33958496128037,0.319787619207244,0.547719464597693,0.227931845390449
"Neumann, Ricardo",01-15,-143.350779992095,0,1809.83622781369,-0.462349980598701,-0.449869312872259,0.601035063769517,0.901343728248159,0.300308664478641
"Nunez, Nicolas",01-15,74.3621986685738,0,1517.6295040623,0.405837558406754,0.427828014411432,-0.346440083088559,-0.781238136194165,-0.434798053105606
"Olivares, Ivanna",01-15,60.6660017301918,0,1831.3201580012,0.336608944150417,0.359100406106816,-0.385722425242317,-0.749377733132812,-0.363655307890495
"Orellana, Matias",01-15,10.9211768701281,1.44997103247101e-26,1229.11058342686,0.0426650413799586,0.061350552275566,-0.0945149824459005,-0.206883263659442,-0.112368281213541
"Ossandon, Manuel",01-15,-85.5864802057698,0,1254.21365010438,-0.353896112882484,-0.338035305812465,0.446823146348883,0.638936539501955,0.192113393153072
"Oyarzun, Maria Jose",01-15,5.27317866259185,1.56098844240992e-07,1343.27809980206,0.0168761659491274,0.0368713565093801,-0.241664092614615,-0.302056237968912,-0.0603921453542973
"Perez, Alejandra",01-15,63.9772632821016,0,1853.26800648869,0.342983732698841,0.364677324061845,-0.436361667366125,-0.791003197954093,-0.354641530587968
"Pinto, Malucha",01-15,29.1084197993641,3.5002276908748e-141,1192.74549245482,0.129371119113212,0.148071181912537,-0.106189138820225,-0.30573847932754,-0.199549340507315
"Politzer, Patricia",01-15,11.7059055500957,5.83208875176684e-30,1133.19292955214,0.0436359646317793,0.0612093879011299,-0.0334674660333565,-0.161939466539804,-0.128472000506447
"Portilla, Ericka",01-15,62.0326712433874,0,1997.1758104789,0.351449858848028,0.374397398237181,-0.512333777333112,-0.822770836682386,-0.310437059349274
"Pustilnick, Tammy",01-15,8.66010161618148,1.6774058161201e-17,1087.68001181204,0.0298303422222533,0.0473077769534487,0.0129647148104737,-0.11497628258849,-0.127940997398964
"Quinteros, Maria Elisa",01-15,50.7782171209719,0,1994.76398781557,0.284386276592354,0.307235880048486,-0.554868847436499,-0.810397536947019,-0.25552868951052
"Rebolledo, Barbara",01-15,-103.736902772242,0,1301.12994341093,-0.380483690992011,-0.366359983935669,0.438186199508859,0.661257687860423,0.223071488351564
"Reyes, Maria Ramona",01-15,10.321956209079,6.06002652086566e-24,1144.32911930563,0.0408878154107988,0.0600802301206075,-0.0500022608088069,-0.126447153788217,-0.0764448929794102
"Rivera, Maria Magdalena",01-15,52.5145283882303,0,1970.93175323599,0.329424952419525,0.354984392454413,-0.620264399664826,0.775407757507114,1.39567215717194
"Rivera, Pollyana",01-15,-125.643817855922,0,1442.20285391867,-0.452051309741493,-0.438153022028372,0.456936580219095,-0.929080524957343,-1.38601710517644
"Roa, Giovanna",01-15,-13.4564126127611,1.71199739529904e-39,1899.34474573269,-0.0934088284285539,-0.0696445114913535,-0.570466133029681,-0.438304912968157,0.132161220061524
"Royo, Manuela",01-15,49.8769415761569,0,1680.25027633508,0.304985373206272,0.329953929918897,-0.532752336168471,-0.798318654623406,-0.265566318454935
"Saldana, Alvin",01-15,43.0279389988787,2.79900338691194e-284,1932.37906200153,0.263132023825054,0.288264402867925,-0.63189825802137,-0.82985036773616,-0.19795210971479
"Salinas, Fernando",01-15,57.3474242508273,0,1954.34588047818,0.325086599677417,0.348108664602023,-0.401512318954633,-0.733960901563562,-0.332448582608929
"San Juan, Constanza",01-15,59.5999009668884,0,1995.1146143046,0.328246373746352,0.350583486624633,-0.610400591210386,-0.897105292577303,-0.286704701366917
"Sanchez, Beatriz",01-15,7.17827653509457,1.19913106244985e-12,1267.17863788019,0.0262617906256578,0.0460152574404749,-0.223802751473096,-0.263149205489155,-0.0393464540160591
"Schonhaut, Constanza",01-15,-0.763576924243275,0.445229551659073,1635.28997693029,-0.0151400234223849,0.00665517663287477,-0.416077360606924,-0.429055310162378,-0.0129779495554542
"Sepulveda, Barbara",01-15,77.9282262786007,0,1758.0918149346,0.417461942412342,0.439018012849207,-0.414082847552326,-0.831178836545296,-0.41709598899297
"Sepulveda, Carolina",01-15,2.06511369246093,0.039148059091936,1090.97249119165,0.000474773931714943,0.0185683402775896,0.0187754090740386,-0.0780240658489675,-0.0967994749230061
"Serey, Mariela",01-15,-14.7098782818894,1.96824312281948e-46,1870.74956396026,-0.098890467257213,-0.0756230037041488,-0.542661827161003,-0.410905814988686,0.131756012172317
"Silva, Luciano",01-15,-78.7481119807614,0,1182.58074273096,-0.359233132321968,-0.341768019709823,0.468985548985251,0.656036642237964,0.187051093252713
"Squella, Agustin",01-15,-25.9099323857855,3.4973871289433e-115,1065.46406955603,-0.126131093264879,-0.108371877317395,0.0877834806856419,0.126297831609234,0.0385143509235921
"Stingo, Daniel",01-15,-2.64830779979901,0.00817392304719464,1508.84859686719,-0.0246770678281414,-0.00367636594630095,-0.315235224882953,-0.305667584137038,0.00956764074591476
"Tepper, Maria Angelica",01-15,-92.0256170332437,0,1267.93811915917,-0.387615244868263,-0.371433557076624,0.519650216598384,0.728440020204477,0.208789803606093
"Tirado, Fernando",01-15,56.1325725543739,0,1990.33952682631,0.300253369815745,0.321993391354059,-0.57679306523947,-0.824346655286008,-0.247553590046538
"Toloza, Pablo",01-15,-129.627911794093,0,1561.44797852531,-0.450719492646525,-0.437282554902707,0.520012693689088,0.804525639529618,0.28451294584053
"Ubilla, Maria Cecilia",01-15,-132.571241384855,0,1883.75970779662,-0.473361483233848,-0.45956008667971,0.645823715120743,0.916162650931764,0.270338935811021
"Uribe, Cesar",01-15,83.934927705201,0,1983.50510786415,0.440939640684465,0.462037939001187,-0.499645203147079,-0.961728608836929,-0.46208340568985
"Urrutia, Tatiana",01-15,-7.17706614162095,1.07494019541511e-12,1639.62592078516,-0.0511156495096481,-0.0291735183059875,-0.465770527983727,-0.392802179733343,0.0729683482503845
"Valenzuela, Cesar",01-15,10.6208843047068,3.29844797656758e-25,1157.70045848793,0.0406740662629532,0.0591067590471753,-0.0507017569863075,-0.176413835986327,-0.125712079000019
"Valenzuela, Paulina",01-15,14.5213831891034,6.3625247006754e-44,1125.75519518804,0.0574307769105585,0.0753749804083101,-0.0317112604578046,-0.174394122749539,-0.142682862291734
"Vallejos, Loreto",01-15,68.0645821661347,0,1970.61699174526,0.357891425387095,0.37912740589763,-0.462056153355384,-0.841595990439594,-0.37953983708421
"Vargas, Margarita",01-15,67.4205369529057,0,1887.0066512228,0.345816916042838,0.36653890869854,-0.445995377553987,-0.779058402850822,-0.333063025296835
"Vargas, Mario",01-15,16.1100763082677,1.26272398490447e-52,1108.59338831875,0.0655943043403017,0.0837881495995151,-0.0385639482066259,-0.192143184130836,-0.15357923592421
"Vega, Roberto",01-15,-116.741055228475,0,1278.4545114954,-0.438807181922382,-0.424302709967755,0.475419760502056,0.758800134805311,0.283380374303255
"Velasquez, Hernan",01-15,66.9638211645179,0,1550.06940314083,0.369669240141093,0.391979352202412,-0.373518775806291,-0.757326481001998,-0.383807705195707
"Veloso, Paulina",01-15,-106.817010317439,0,1550.53206467573,-0.393226740009546,-0.37904540275058,0.435492353018926,0.679210360751091,0.243718007732165
"Vergara, Lisette",01-15,82.728538258682,0,1291.24995846492,0.485290145796419,0.508865287106737,-0.274926676825233,-0.897406564496426,-0.622479887671193
"Vidal, Rossana",01-15,67.1253730027892,0,1370.62825705463,0.30448693939885,0.322819572733341,-0.199540594162536,-0.569855116930552,-0.370314522768016
"Videla, Carolina",01-15,71.4862546938839,0,1721.5849312381,0.384963810773926,0.406683968788676,-0.36710691054535,-0.770688788229179,-0.40358187768383
"Viera, Christian",01-15,-10.5255856733442,3.94831183381599e-25,1670.88052452553,-0.0722924701974263,-0.0495818614674834,-0.327680621832271,-0.257114236077394,0.0705663857548773
"Vilches, Carolina",01-15,37.0067924483574,3.18833315259893e-228,1976.53798707058,0.203937125385553,0.226761903537909,-0.595674997898288,-0.743186480953038,-0.14751148305475
"Villena, Ingrid",01-15,69.7093260255498,0,1708.29832261567,0.3575519571202,0.378254741372112,-0.356513583624229,-0.755276330488441,-0.398762746864212
"Woldarsky, Manuel",01-15,63.949138609846,0,1996.20506047528,0.381207958690616,0.405328993029128,-0.548256064973035,-0.945842276153414,-0.397586211180379
"Zarate, Camila",01-15,79.0493442624808,0,1656.82227152635,0.415208488094995,0.436337306304959,-0.401777268079016,-0.847352536290128,-0.445575268211112
"Zuniga, Luis Arturo",01-15,-122.202335846534,0,1810.80423619672,-0.528489390839046,-0.511793468796813,0.571661462469999,0.953835415117942,0.382173952647944
"Abarca, Damaris",100-106,-13.5757508058995,9.11528121292422e-39,1039.23403975796,-0.0863951572359615,-0.0645739657672814,-0.7308698989508,-0.503383671415863,0.227486227534937
"Abarca, Jorge",100-106,7.18812816971043,1.27110103122702e-12,1015.80156706814,0.0298204579549978,0.0522156720789081,-0.628002789745188,-0.56538114023245,0.0626216495127376
"Achurra, Ignacio",100-106,-43.2093172134885,7.16062057777365e-239,1095.12557877909,-0.230615486193816,-0.210580789313357,-0.692518450333378,-0.320207006040122,0.372311444293256
"Aguilera, Tiare",100-106,11.9304457499022,8.51886104554323e-31,1012.92639228196,0.0583550516663101,0.081330383462984,-0.629056275769344,-0.597253351409103,0.0318029243602411
"Alvarado, Gloria",100-106,30.6797970332488,9.31988991632114e-153,1189.50060156858,0.190569213577532,0.216608029774646,-0.815201330542095,-0.868566176440749,-0.0533648458986544
"Alvarez, Julio",100-106,-25.1450294864133,6.70822131632813e-109,1017.39357821276,-0.138883866072753,-0.118776270595253,-0.584921970320001,-0.338265006001358,0.246656964318643
"Alvarez, Rodrigo",100-106,-167.878577369561,0,1964.35438351357,-0.813259262727234,-0.794477539333869,0.184308082989765,0.947734435661773,0.763426352672008
"Alvez, Amaya",100-106,-21.2055753952088,2.75917890852768e-83,1044.89721730973,-0.128525644950857,-0.106754252708144,-0.765503286604822,-0.474184841319577,0.291318445285245
"Ampuero, Adriana",100-106,36.8864102115356,8.10771673398458e-191,1034.86510999471,0.22217745927574,0.247144119712338,-0.695445723909165,-0.82759662599348,-0.132150902084315
"Andrade, Cristobal",100-106,43.9619976788705,4.83219747255822e-240,1047.20286398161,0.251052547581516,0.27451093162839,-0.716357063074375,-0.873386677370666,-0.157029614296291
"Antilef, Victorino",100-106,57.9760350866798,0,1046.74570626775,0.263042226005149,0.281471616186004,-0.696823705876101,-0.850692903586443,-0.153869197710342
"Arancibia, Jorge",100-106,-113.94008366374,0,1936.93678688822,-0.706363070460469,-0.682458038304865,0.297411755632846,0.925915015206872,0.628503259574026
"Arauna, Francisca",100-106,31.4342783553847,8.16835695450373e-153,1035.08873786227,0.184698639878753,0.209293253532105,-0.696060346398671,-0.787763617999537,-0.0917032716008661
"Arellano, Marco",100-106,58.5130725906696,0,1077.06299727474,0.286437926683467,0.306315225600379,-0.768636453799661,-0.969062722254873,-0.200426268455212
"Arrau, Martin",100-106,-45.0216899801479,8.47278600075558e-252,1099.95720218416,-0.397833014122471,-0.364604663217459,1,0.97590100159427,-0.02409899840573
"Atria, Fernando",100-106,-68.1371347839169,0,1029.81428938607,-0.324647067862874,-0.306471584649283,-0.583739782547461,-0.12167557355413,0.462064208993331
"Bacian, Wilfredo",100-106,47.1725706406856,3.17935369436029e-260,1035.97940529233,0.221047138854745,0.240235290634225,-0.683513527816508,-0.868342555999178,-0.18482902818267
