"Votante","comparacion","p_valor","diferencia_media","Periodo","posicion_ideologica","n_votante","posicion_izq_der"
"Alvarado, Gloria","16-21 vs 100-106",7.43649611510059e-19,0.125468662194908,"16-21",-0.797161311999434,5,49
"Alvarado, Gloria","22-37 vs 56-75",3.8475362973566e-08,-0.0251770946383476,"22-37",-0.863441610880846,5,48
"Alvarado, Gloria","22-37 vs 76-99",4.3009640576328e-94,0.155028557777405,"22-37",-0.863441610880846,5,48
"Alvarado, Gloria","22-37 vs 100-106",4.9765086143485e-05,0.0468952892348171,"22-37",-0.863441610880846,5,48
"Alvarado, Gloria","56-75 vs 76-99",1.72855025181984e-111,0.180205652415752,"56-75",-0.861736079684366,5,36
"Alvarado, Gloria","56-75 vs 100-106",9.62798575989481e-10,0.0720723838731647,"56-75",-0.861736079684366,5,36
"Alvarado, Gloria","76-99 vs 100-106",7.76220263804338e-19,-0.108133268542588,"76-99",-0.973869678767278,5,3
"Alvarez, Julio","01-15 vs 16-21",0.867335582058076,-0.00206724350989316,"01-15",-0.203943300167854,6,90
"Alvarez, Julio","01-15 vs 22-37",2.26597017318281e-65,0.260067607197478,"01-15",-0.203943300167854,6,90
"Alvarez, Julio","01-15 vs 56-75",6.23239281160351e-83,0.310082363444879,"01-15",-0.203943300167854,6,90
"Alvarez, Julio","01-15 vs 76-99",2.89096957763552e-77,0.296410192507818,"01-15",-0.203943300167854,6,90
"Alvarez, Julio","01-15 vs 100-106",5.59877829884819e-30,0.174771742020301,"01-15",-0.203943300167854,6,90
"Alvarez, Julio","16-21 vs 22-37",5.67963497335031e-70,0.262134850707371,"16-21",-0.243568319955708,6,95
"Alvarez, Julio","16-21 vs 56-75",8.3113438799767e-87,0.312149606954772,"16-21",-0.243568319955708,6,95
"Alvarez, Julio","16-21 vs 76-99",2.3313168805137e-85,0.298477436017711,"16-21",-0.243568319955708,6,95
"Alvarez, Julio","16-21 vs 100-106",1.71839990758436e-31,0.176838985530194,"16-21",-0.243568319955708,6,95
"Alvarez, Julio","22-37 vs 56-75",1.96804165177253e-19,0.0500147562474013,"22-37",-0.492875586466899,6,90
"Alvarez, Julio","22-37 vs 76-99",5.56987876864489e-14,0.03634258531034,"22-37",-0.492875586466899,6,90
"Alvarez, Julio","22-37 vs 100-106",3.61153190558204e-14,-0.0852958651771769,"22-37",-0.492875586466899,6,90
"Alvarez, Julio","56-75 vs 76-99",0.000159792285881841,-0.0136721709370613,"56-75",-0.57604932588107,6,92
"Alvarez, Julio","56-75 vs 100-106",3.55368691798364e-31,-0.135310621424578,"56-75",-0.57604932588107,6,92
"Alvarez, Julio","76-99 vs 100-106",1.86036160249987e-28,-0.121638450487517,"76-99",-0.48695770879891,6,88
"Alvarez, Rodrigo","01-15 vs 16-21",2.81247036564349e-07,-0.0547911202315589,"01-15",0.88944508682784,7,141
"Alvarez, Rodrigo","01-15 vs 22-37",2.32400223405036e-40,0.145024663269112,"01-15",0.88944508682784,7,141
"Alvarez, Rodrigo","01-15 vs 56-75",1.02070008192761e-12,0.0596199827488164,"01-15",0.88944508682784,7,141
"Alvarez, Rodrigo","01-15 vs 76-99",1.43729134479008e-38,-0.111780171633174,"01-15",0.88944508682784,7,141
"Alvarez, Rodrigo","01-15 vs 100-106",6.7712223903246e-12,-0.0752214204673072,"01-15",0.88944508682784,7,141
"Alvarez, Rodrigo","16-21 vs 22-37",4.11578610208548e-44,0.199815783500671,"16-21",0.843090223587397,7,147
"Alvarez, Rodrigo","16-21 vs 56-75",3.02875224750642e-22,0.114411102980375,"16-21",0.843090223587397,7,147
"Alvarez, Rodrigo","16-21 vs 76-99",3.13658344322947e-09,-0.0569890514016151,"16-21",0.843090223587397,7,147
"Alvarez, Rodrigo","16-21 vs 100-106",0.0772185840354924,-0.0204303002357483,"16-21",0.843090223587397,7,147
"Alvarez, Rodrigo","22-37 vs 56-75",6.21159876143505e-21,-0.085404680520296,"22-37",0.65746400914741,7,144
"Alvarez, Rodrigo","22-37 vs 76-99",7.51463530530605e-91,-0.256804834902286,"22-37",0.65746400914741,7,144
"Alvarez, Rodrigo","22-37 vs 100-106",4.73008034098379e-50,-0.22024608373642,"22-37",0.65746400914741,7,144
"Alvarez, Rodrigo","56-75 vs 76-99",1.4212486862309e-66,-0.17140015438199,"56-75",0.687814064454698,7,140
"Alvarez, Rodrigo","56-75 vs 100-106",2.15027558500901e-29,-0.134841403216124,"56-75",0.687814064454698,7,140
"Alvarez, Rodrigo","76-99 vs 100-106",0.000148876498759565,0.0365587511658668,"76-99",0.936003135116519,7,142
"Alvez, Amaya","01-15 vs 16-21",0.745545337514386,-0.00438016796570149,"01-15",-0.404884162905528,8,73
"Alvez, Amaya","01-15 vs 22-37",3.72988834162291e-48,0.217801243438461,"01-15",-0.404884162905528,8,73
"Alvez, Amaya","01-15 vs 56-75",1.93222447239877e-77,0.318237120135763,"01-15",-0.404884162905528,8,73
"Alvez, Amaya","01-15 vs 76-99",4.9657840274863e-64,0.264899198635557,"01-15",-0.404884162905528,8,73
"Alvez, Amaya","01-15 vs 100-106",4.66625302127958e-24,0.162967817703338,"01-15",-0.404884162905528,8,73
"Alvez, Amaya","16-21 vs 22-37",3.46447767154299e-61,0.222181411404163,"16-21",-0.366891936729826,8,81
"Alvez, Amaya","16-21 vs 56-75",3.24680162628064e-85,0.322617288101464,"16-21",-0.366891936729826,8,81
"Alvez, Amaya","16-21 vs 76-99",6.98803490456209e-79,0.269279366601259,"16-21",-0.366891936729826,8,81
"Alvez, Amaya","16-21 vs 100-106",6.3275030398941e-27,0.167347985669039,"16-21",-0.366891936729826,8,81
"Alvez, Amaya","22-37 vs 56-75",1.08576447974543e-47,0.100435876697302,"22-37",-0.59519253643616,8,70
"Alvez, Amaya","22-37 vs 76-99",1.68876527648899e-22,0.0470979551970959,"22-37",-0.59519253643616,8,70
"Alvez, Amaya","22-37 vs 100-106",6.27450940550488e-07,-0.0548334257351235,"22-37",-0.59519253643616,8,70
"Alvez, Amaya","56-75 vs 76-99",1.74853266686299e-31,-0.053337921500206,"56-75",-0.748404812156405,8,64
"Alvez, Amaya","56-75 vs 100-106",2.4661384671428e-33,-0.155269302432425,"56-75",-0.748404812156405,8,64
"Alvez, Amaya","76-99 vs 100-106",5.16471500346005e-20,-0.101931380932219,"76-99",-0.595982506995851,8,72
"Ampuero, Adriana","01-15 vs 16-21",0.944697725880462,-0.000724985492791582,"01-15",-0.918135378152563,9,7
"Ampuero, Adriana","01-15 vs 22-37",5.00214217649222e-08,0.0523794930750471,"01-15",-0.918135378152563,9,7
"Ampuero, Adriana","01-15 vs 56-75",0.012639050487869,-0.0241565233891863,"01-15",-0.918135378152563,9,7
"Ampuero, Adriana","01-15 vs 76-99",0.0004476606362015,0.0338003706509214,"01-15",-0.918135378152563,9,7
"Ampuero, Adriana","01-15 vs 100-106",0.775277691497967,-0.00399687633421601,"01-15",-0.918135378152563,9,7
"Ampuero, Adriana","16-21 vs 22-37",1.66109357941934e-17,0.0531044785678387,"16-21",-0.865744362843499,9,31
"Ampuero, Adriana","16-21 vs 56-75",9.90146441634711e-05,-0.0234315378963947,"16-21",-0.865744362843499,9,31
"Ampuero, Adriana","16-21 vs 76-99",1.85764076495017e-08,0.034525356143713,"16-21",-0.865744362843499,9,31
"Ampuero, Adriana","16-21 vs 100-106",0.783275114059643,-0.00327189084142445,"16-21",-0.865744362843499,9,31
"Ampuero, Adriana","22-37 vs 56-75",5.7196998940193e-46,-0.0765360164642334,"22-37",-0.929125196180237,9,26
"Ampuero, Adriana","22-37 vs 76-99",5.5247180570036e-06,-0.0185791224241257,"22-37",-0.929125196180237,9,26
"Ampuero, Adriana","22-37 vs 100-106",1.09903509131119e-06,-0.0563763694092631,"22-37",-0.929125196180237,9,26
"Ampuero, Adriana","56-75 vs 76-99",1.20819915519294e-34,0.0579568940401077,"56-75",-0.868751863691258,9,34
"Ampuero, Adriana","56-75 vs 100-106",0.0720021847677958,0.0201596470549703,"56-75",-0.868751863691258,9,34
"Ampuero, Adriana","76-99 vs 100-106",0.000598200815265196,-0.0377972469851374,"76-99",-0.85136111621618,9,39
"Andrade, Cristobal","01-15 vs 16-21",1.83741294385222e-09,-0.0667468232130204,"01-15",-0.910331815277554,10,8
"Andrade, Cristobal","01-15 vs 22-37",6.22318466460966e-08,0.0483331438685264,"01-15",-0.910331815277554,10,8
"Andrade, Cristobal","01-15 vs 56-75",1.43274559814835e-06,0.0433471733117905,"01-15",-0.910331815277554,10,8
"Andrade, Cristobal","01-15 vs 76-99",6.31929919031743e-17,0.0797947677756156,"01-15",-0.910331815277554,10,8
"Andrade, Cristobal","01-15 vs 100-106",0.0196458518059652,0.0293538149791266,"01-15",-0.910331815277554,10,8
"Andrade, Cristobal","16-21 vs 22-37",8.93283494779711e-37,0.115079967081547,"16-21",-0.825380196394749,10,43
"Andrade, Cristobal","16-21 vs 56-75",7.58791629250588e-36,0.110093996524811,"16-21",-0.825380196394749,10,43
"Andrade, Cristobal","16-21 vs 76-99",1.40910107109448e-51,0.146541590988636,"16-21",-0.825380196394749,10,43
"Andrade, Cristobal","16-21 vs 100-106",5.23669421277981e-14,0.096100638192147,"16-21",-0.825380196394749,10,43
"Andrade, Cristobal","22-37 vs 56-75",0.263553022066911,-0.00498597055673595,"22-37",-0.937370674087721,10,21
"Andrade, Cristobal","22-37 vs 76-99",1.43890427701698e-12,0.0314616239070892,"22-37",-0.937370674087721,10,21
"Andrade, Cristobal","22-37 vs 100-106",0.0658054507089928,-0.0189793288893998,"22-37",-0.937370674087721,10,21
"Andrade, Cristobal","56-75 vs 76-99",1.17840984252365e-18,0.0364475944638252,"56-75",-0.954252782926505,10,18
"Andrade, Cristobal","56-75 vs 100-106",0.182549637010014,-0.0139933583326638,"56-75",-0.954252782926505,10,18
"Andrade, Cristobal","76-99 vs 100-106",9.00569859393001e-07,-0.050440952796489,"76-99",-0.911109692346166,10,23
"Antilef, Victorino","01-15 vs 16-21",2.51936226686792e-17,0.108263072857803,"01-15",-0.76175488444851,11,45
"Antilef, Victorino","01-15 vs 22-37",5.18550772559098e-45,0.181820643732494,"01-15",-0.76175488444851,11,45
"Antilef, Victorino","01-15 vs 56-75",0.0076722753915487,-0.0271720648909157,"01-15",-0.76175488444851,11,45
"Antilef, Victorino","01-15 vs 76-99",3.39316881801397e-49,0.196944399068301,"01-15",-0.76175488444851,11,45
"Antilef, Victorino","01-15 vs 100-106",1.13646455066037e-11,0.0997076079269703,"01-15",-0.76175488444851,11,45
"Antilef, Victorino","16-21 vs 22-37",9.77602076550203e-21,0.073557570874691,"16-21",-0.910050609459429,11,21
"Antilef, Victorino","16-21 vs 56-75",3.9184299929748e-50,-0.135435137748718,"16-21",-0.910050609459429,11,21
"Antilef, Victorino","16-21 vs 76-99",3.82914522808227e-28,0.0886813262104988,"16-21",-0.910050609459429,11,21
"Antilef, Victorino","16-21 vs 100-106",0.461568295771593,-0.00855546493083236,"16-21",-0.910050609459429,11,21
"Antilef, Victorino","22-37 vs 56-75",3.80099737641209e-109,-0.208992708623409,"22-37",-0.991457629328967,11,3
"Antilef, Victorino","22-37 vs 76-99",0.000195272790106468,0.0151237553358078,"22-37",-0.991457629328967,11,3
"Antilef, Victorino","22-37 vs 100-106",6.34710804110823e-14,-0.0821130358055234,"22-37",-0.991457629328967,11,3
"Antilef, Victorino","56-75 vs 76-99",1.81734310532187e-127,0.224116463959217,"56-75",-0.788399340043318,11,55
"Antilef, Victorino","56-75 vs 100-106",3.22666266445046e-27,0.126879672817886,"56-75",-0.788399340043318,11,55
"Antilef, Victorino","76-99 vs 100-106",5.8226046224306e-20,-0.0972367911413311,"76-99",-0.942940425954424,11,13
"Arancibia, Jorge","01-15 vs 16-21",0.0175412418444736,0.0309721962438962,"01-15",0.950334916126126,12,149
"Arancibia, Jorge","01-15 vs 22-37",1.93829468632283e-50,0.217552516393556,"01-15",0.950334916126126,12,149
"Arancibia, Jorge","01-15 vs 56-75",4.54869948096318e-53,0.223030584536686,"01-15",0.950334916126126,12,149
"Arancibia, Jorge","01-15 vs 76-99",4.773953615114e-23,0.11745018564929,"01-15",0.950334916126126,12,149
"Arancibia, Jorge","01-15 vs 100-106",0.250670065539161,0.0175480686204574,"01-15",0.950334916126126,12,149
"Arancibia, Jorge","16-21 vs 22-37",5.11450611248498e-38,0.18658032014966,"16-21",0.814693961846233,12,140
"Arancibia, Jorge","16-21 vs 56-75",1.22228134833012e-42,0.192058388292789,"16-21",0.814693961846233,12,140
"Arancibia, Jorge","16-21 vs 76-99",1.61546231096596e-15,0.0864779894053936,"16-21",0.814693961846233,12,140
"Arancibia, Jorge","16-21 vs 100-106",0.346186797822622,-0.0134241276234389,"16-21",0.814693961846233,12,140
"Arancibia, Jorge","22-37 vs 56-75",0.493400721635016,0.00547806814312938,"22-37",0.644840182856877,12,143
"Arancibia, Jorge","22-37 vs 76-99",1.14186686104385e-28,-0.100102330744267,"22-37",0.644840182856877,12,143
"Arancibia, Jorge","22-37 vs 100-106",8.75590713149896e-36,-0.200004447773099,"22-37",0.644840182856877,12,143
"Arancibia, Jorge","56-75 vs 76-99",1.65850717522624e-33,-0.105580398887396,"56-75",0.575476493478223,12,134
"Arancibia, Jorge","56-75 vs 100-106",5.37206850061516e-38,-0.205482515916228,"56-75",0.575476493478223,12,134
"Arancibia, Jorge","76-99 vs 100-106",1.00291218473779e-14,-0.0999021170288324,"76-99",0.765464082625957,12,134
"Arauna, Francisca","01-15 vs 16-21",4.60208677691751e-18,0.0998931420503243,"01-15",-0.782573394229647,13,40
"Arauna, Francisca","01-15 vs 22-37",7.64054329645047e-18,0.0898323405442818,"01-15",-0.782573394229647,13,40
"Arauna, Francisca","01-15 vs 56-75",1.11848939572928e-09,0.0610388342199906,"01-15",-0.782573394229647,13,40
"Arauna, Francisca","01-15 vs 76-99",5.89879336216975e-08,0.0540439704714402,"01-15",-0.782573394229647,13,40
"Arauna, Francisca","01-15 vs 100-106",0.000621626959814848,0.0481944913977816,"01-15",-0.782573394229647,13,40
"Arauna, Francisca","16-21 vs 22-37",0.0907139590425695,-0.0100608015060425,"16-21",-0.881530321174959,13,28
"Arauna, Francisca","16-21 vs 56-75",2.14286052155737e-09,-0.0388543078303338,"16-21",-0.881530321174959,13,28
"Arauna, Francisca","16-21 vs 76-99",4.82576159546015e-13,-0.0458491715788841,"16-21",-0.881530321174959,13,28
"Arauna, Francisca","16-21 vs 100-106",2.63411022652312e-05,-0.0516986506525427,"16-21",-0.881530321174959,13,28
"Arauna, Francisca","22-37 vs 56-75",6.57906632924638e-11,-0.0287935063242913,"22-37",-0.874503679634381,13,43
"Arauna, Francisca","22-37 vs 76-99",7.4110064025387e-18,-0.0357883700728416,"22-37",-0.874503679634381,13,43
"Arauna, Francisca","22-37 vs 100-106",0.000240189368955642,-0.0416378491465002,"22-37",-0.874503679634381,13,43
"Arauna, Francisca","56-75 vs 76-99",0.0553491675575196,-0.00699486374855037,"56-75",-0.86561654509782,13,35
"Arauna, Francisca","56-75 vs 100-106",0.242456009774566,-0.012844342822209,"56-75",-0.86561654509782,13,35
"Arauna, Francisca","76-99 vs 100-106",0.580289801924139,-0.00584947907365861,"76-99",-0.783896126717577,13,49
"Arellano, Marco","01-15 vs 16-21",6.49316549416072e-35,0.154359007189372,"01-15",-0.751556683103884,14,49
"Arellano, Marco","01-15 vs 22-37",1.94611453770934e-52,0.188540525595048,"01-15",-0.751556683103884,14,49
"Arellano, Marco","01-15 vs 56-75",6.0964079716405e-70,0.240877757529118,"01-15",-0.751556683103884,14,49
"Arellano, Marco","01-15 vs 76-99",2.58951356894781e-80,0.280287670651772,"01-15",-0.751556683103884,14,49
"Arellano, Marco","01-15 vs 100-106",7.43355608457124e-51,0.252213713312843,"01-15",-0.751556683103884,14,49
"Arellano, Marco","16-21 vs 22-37",2.79409325739995e-07,0.0341815184056759,"16-21",-0.888381740065508,14,27
"Arellano, Marco","16-21 vs 56-75",1.97153334203003e-33,0.0865187503397464,"16-21",-0.888381740065508,14,27
"Arellano, Marco","16-21 vs 76-99",1.91128869037279e-51,0.1259286634624,"16-21",-0.888381740065508,14,27
"Arellano, Marco","16-21 vs 100-106",1.03165143647601e-18,0.0978547061234713,"16-21",-0.888381740065508,14,27
"Arellano, Marco","22-37 vs 56-75",2.48624843432157e-36,0.0523372319340706,"22-37",-0.911022518419071,14,34
"Arellano, Marco","22-37 vs 76-99",1.52581154506642e-68,0.0917471450567246,"22-37",-0.911022518419071,14,34
"Arellano, Marco","22-37 vs 100-106",1.31704651362543e-11,0.0636731877177954,"22-37",-0.911022518419071,14,34
"Arellano, Marco","56-75 vs 76-99",1.55690270921811e-42,0.039409913122654,"56-75",-0.975552829267403,14,12
"Arellano, Marco","56-75 vs 100-106",0.178025737494637,0.0113359557837248,"56-75",-0.975552829267403,14,12
"Arellano, Marco","76-99 vs 100-106",0.000757329536549528,-0.0280739573389292,"76-99",-0.948805289798381,14,9
"Arrau, Martin","01-15 vs 16-21",7.8684122325301e-24,-0.0690613110730024,"01-15",0.948831690019593,15,148
"Arrau, Martin","01-15 vs 22-37",8.04906935702862e-12,-0.0356607713171812,"01-15",0.948831690019593,15,148
"Arrau, Martin","01-15 vs 56-75",3.70021039329932e-06,0.0321277655294566,"01-15",0.948831690019593,15,148
"Arrau, Martin","01-15 vs 76-99",2.67756191422521e-05,-0.0214501364895674,"01-15",0.948831690019593,15,148
"Arrau, Martin","01-15 vs 100-106",1.29244001448843e-17,-0.052298703081307,"01-15",0.948831690019593,15,148
"Arrau, Martin","16-21 vs 22-37",1.54326524314803e-12,0.0334005397558212,"16-21",0.995477565674807,15,152
"Arrau, Martin","16-21 vs 56-75",6.88893315287866e-42,0.101189076602459,"16-21",0.995477565674807,15,152
"Arrau, Martin","16-21 vs 76-99",3.28875503958137e-23,0.047611174583435,"16-21",0.995477565674807,15,152
"Arrau, Martin","16-21 vs 100-106",0.0028000367039071,0.0167626079916954,"16-21",0.995477565674807,15,152
"Arrau, Martin","22-37 vs 56-75",7.64240107464974e-29,0.0677885368466377,"22-37",0.983983223790492,15,151
"Arrau, Martin","22-37 vs 76-99",5.82238779098717e-06,0.0142106348276138,"22-37",0.983983223790492,15,151
"Arrau, Martin","22-37 vs 100-106",0.000700163603809113,-0.0166379317641258,"22-37",0.983983223790492,15,151
"Arrau, Martin","56-75 vs 76-99",3.04204301005343e-22,-0.0535779020190239,"56-75",0.842992742228527,15,150
"Arrau, Martin","56-75 vs 100-106",1.25036205674425e-33,-0.0844264686107636,"56-75",0.842992742228527,15,150
"Arrau, Martin","76-99 vs 100-106",1.28360917819127e-11,-0.0308485665917396,"76-99",0.930727269769553,15,141
"Atria, Fernando","01-15 vs 16-21",0.000102135676749931,-0.0542171178413261,"01-15",-0.334338846043684,16,75
"Atria, Fernando","01-15 vs 22-37",1.79086951200691e-43,0.205332262380544,"01-15",-0.334338846043684,16,75
"Atria, Fernando","01-15 vs 56-75",2.93268751194534e-18,0.102428965954605,"01-15",-0.334338846043684,16,75
"Atria, Fernando","01-15 vs 76-99",0.000808800878753276,0.0368564079837236,"01-15",-0.334338846043684,16,75
"Atria, Fernando","01-15 vs 100-106",1.94139377036064e-16,-0.121003024708916,"01-15",-0.334338846043684,16,75
"Atria, Fernando","16-21 vs 22-37",4.72959777691777e-67,0.25954938022187,"16-21",-0.294232646900934,16,90
"Atria, Fernando","16-21 vs 56-75",3.48543108975207e-37,0.156646083795931,"16-21",-0.294232646900934,16,90
"Atria, Fernando","16-21 vs 76-99",2.09965705524486e-19,0.0910735258250497,"16-21",-0.294232646900934,16,90
