"iteracion","legislador","coord1D","coord2D"
1,"Jurgensen Caesar, Harry",0.840069472789764,-0.188255041837692
1,"Labb'e Salazar, Basti'an",-0.738343119621277,-0.0702077224850655
1,"Labra Besserer, Patricia",0.683997929096222,0.507748544216156
1,"Labra~na Pino, Elsa",-0.828721165657043,0.559661626815796
1,"Laibe Saez, Tom'as",-0.106935188174248,-0.994266033172607
1,"Larra'in Matte, Hern'an",0.657457888126373,0.58504045009613
1,"Letelier Cort'es, Margarita",0.975794494152069,0.10075868666172
1,"Linconao Huircap'an, Francisca",-0.642133951187134,0.30877012014389
1,"Llanquileo Pilquim'an, Natividad",-0.782247602939606,0.589869499206543
1,"Logan Soto, Rodrigo",0.23634397983551,0.489274471998215
1,"Loncon Antileo, Elisa",-0.632177829742432,0.00396759016439319
1,"Madriaga Flores, Tania",-0.780803740024567,0.0525584928691387
1,"Mamani Mamani, Isabella",-0.770161867141724,0.465254634618759
1,"Marinovic Vial, Teresa",0.970515549182892,0.107130110263824
1,"Martin Bravo, Juan Jos'e",-0.386724561452866,-0.411044925451279
1,"Mart'inez Llancapan, Helmuth",-0.29023015499115,0.0778939053416252
1,"Mayol Bouchon, Luis",0.789253950119019,-0.122770428657532
1,"Mella Escobar, Jeniffer",-0.39437472820282,-0.86455488204956
1,"Mena Villar, Felipe",0.684868395328522,0.128602728247643
1,"Meneses Palma, Janis",-0.809782922267914,0.305770009756088
1,"Millabur ~Nancuil, Adolfo",-0.681227266788483,0.243370145559311
1,"Miranda Arce, Valentina",-0.848173379898071,0.101301588118076
1,"Monckeberg Bruner, Cristian",0.66670572757721,0.132438406348228
1,"Montealegre Navarro, Katerine",0.753595650196075,0.197118446230888
1,"Montero Allende, Ricardo",-0.0950179472565651,-0.995475590229034
1,"Moreno Echeverr'ia, Alfredo",0.71967214345932,-0.0427005402743816
1,"Mu~noz Leiva, Pedro",-0.167970150709152,-0.766163349151611
1,"Namor Kong, Guillermo",-0.202914863824844,-0.379277795553207
1,"Navarrete Arratia, Geoconda",0.654767632484436,0.380126446485519
1,"Neumann Bertin, Ricardo",0.693753778934479,0.128960505127907
1,"N'u~nez Gangas, Nicol'as",-0.769016563892365,-0.0972238406538963
1,"Olivares Miranda, Ivanna",-0.811615824699402,0.584191560745239
1,"Orellana Cuellar, Mat'ias",-0.0624659657478333,-0.998047113418579
1,"Ossand'on Lira, Manuel",0.478511780500412,0.249576881527901
1,"Oyarz'un Solis, Mar'ia Jos'e",-0.33022204041481,-0.64487099647522
1,"P'erez Espina, Alejandra",-0.786005020141602,0.0464067086577415
1,"Pinto Solari, Malucha",-0.419488966464996,-0.492125004529953
1,"Politzer Kerekes, Patricia",-0.201991751790047,-0.3763607442379
1,"Portilla Barrios, Ericka",-0.837818086147308,0.161102101206779
1,"Pustilnick Arditi, Tammy",-0.199113950133324,-0.303517729043961
1,"Quinteros C'aceres, Mar'ia Elisa",-0.836755931377411,0.45769676566124
1,"Rebolledo Aguirre, B'arbara",0.652694642543793,0.53840982913971
1,"Reyes Painequeo, Mar'ia Ramona",-0.164325654506683,-0.919457018375397
1,"Rivera Bigas, Pollyana",0.930201709270477,0.0753518715500832
1,"Rivera Iribarren, Mar'ia Magdalena",-0.785014867782593,0.029810294508934
1,"Roa Cadin, Giovanna",-0.370565921068192,-0.889818847179413
1,"Royo Letelier, Manuela",-0.825446963310242,0.29822102189064
1,"Salda~na Mu~noz, Alvin",-0.768451571464539,0.519088268280029
1,"Salinas Manfredini, Fernando",-0.749915957450867,0.226246684789658
1,"San Juan Standen, Constanza",-0.900045096874237,0.337460070848465
1,"S'anchez Mu~noz, Beatriz",-0.35505747795105,-0.934844493865967
1,"Schonhaut Soto, Constanza",-0.395516484975815,-0.848797082901001
1,"Sep'ulveda Hales, B'arbara",-0.784981310367584,0.445143699645996
1,"Sep'ulveda Sep'ulveda, Carolina",-0.203433081507683,-0.292699575424194
1,"Serey Jim'enez, Mariela",-0.425523430109024,-0.767500996589661
1,"Silva Mora, Luciano",0.478045880794525,-0.00122622272465378
1,"Squella Narducci, Agust'in",-0.0212159045040607,0.120831921696663
1,"Stingo Camus, Daniel",-0.327277034521103,-0.709005773067474
1,"Tepper Kolossa, Mar'ia Ang'elica",0.516128897666931,-0.0215305052697659
1,"Tirado Soto, Fernando",-0.902380585670471,0.0583259128034115
1,"Toloza Fern'andez, Pablo",0.716907203197479,-0.0270142629742622
1,"Ubilla P'erez, Mar'ia Cecilia",0.74569296836853,0.0807117074728012
1,"Uribe Araya, C'esar",-0.76194953918457,0.647636294364929
1,"Urrutia Herrera, Tatiana",-0.370218753814697,-0.891601026058197
1,"Valenzuela Maass, C'esar",-0.0950487405061722,-0.995472609996796
1,"Valenzuela Rio, Paulina",-0.249788105487823,-0.502704977989197
1,"Vallejos D'avila, Loreto",-0.863230586051941,0.186096042394638
1,"Vargas L'opez, Margarita",-0.71655398607254,0.114366285502911
1,"Vargas Vidal, Mario",-0.353310704231262,-0.49915075302124
1,"Vega Campusano, Roberto",0.625415980815887,0.58206570148468
1,"Vel'asquez N'u~nez, Hern'an",-0.711954176425934,0.154366120696068
1,"Veloso Mu~noz, Paulina",0.441874116659164,0.00566428201273084
1,"Vergara Riquelme, Lisette",-0.745906472206116,0.544947922229767
1,"Vidal Hern'andez, Loreto",-0.543825387954712,0.0278821736574173
1,"Videla Osorio, Carolina",-0.793766677379608,0.289272546768188
1,"Viera 'Alvarez, Christian",-0.329557925462723,-0.772480607032776
1,"Vilches Fuenzalida, Carolina",-0.700751960277557,0.400097727775574
1,"Villena Narbona, Ingrid",-0.923758924007416,0.382974296808243
1,"Woldarsky Gonz'alez, Manuel",-0.823004603385925,-0.107689186930656
1,"Z'arate Z'arate, Camila",-0.909514009952545,0.415673226118088
1,"Z'u~niga Jory, Luis Arturo",0.764426171779633,0.194539800286293
2,"Abarca Gonz'alez, Damaris",-0.474036753177643,-0.730718791484833
2,"Abarca Riveros, Jorge",-0.395728141069412,-0.307801276445389
2,"Achurra D'iaz, Ignacio",-0.416975229978561,-0.724119603633881
2,"Aguilera Hey, Tiare",-0.742855131626129,0.056935042142868
2,"Alvarado Jorquera, Gloria",-0.753453731536865,0.475420147180557
2,"Alvarez Pinto, Julio",-0.262489020824432,-0.534358859062195
2,"Alvarez Zenteno, Rodrigo",0.845137715339661,0.534548580646515
2,"Alvez Mar'in, Amaya",-0.40937352180481,-0.72115421295166
2,"Ampuero Barrientos, Adriana",-0.847391128540039,0.397038817405701
2,"Andrade Le'on, Crist'obal",-0.752928972244263,0.379967421293259
2,"Galleguillos Aymani, F'elix",-0.86911141872406,-0.164419636130333
2,"Arancibia Reyes, Jorge",0.823798358440399,0.566882848739624
2,"Arauna Urrutia, Francisca",-0.876648187637329,0.481131970882416
2,"Arellano Ortega, Marco",-0.855974555015564,0.342525988817215
2,"Arrau Garc'ia-Huidobro, Mart'in",0.980910122394562,0.194461539387703
2,"Atria Lemaitre, Fernando",-0.396775722503662,-0.77129465341568
2,"Bacian Delgado, Wilfredo",-0.888469278812408,-0.0597277246415615
2,"Baradit Morales, Jorge",-0.394062578678131,-0.83710640668869
2,"Baranda Ferr'an, Benito",-0.474049866199493,-0.165628716349602
2,"Barcel'o Amado, Luis",-0.0283724498003721,-0.216660901904106
2,"Barraza G'omez, Marcos",-0.891163110733032,0.115184232592583
2,"Bassa Mercado, Jaime",-0.407024264335632,-0.797256350517273
2,"Botto Salinas, Miguel 'Angel",-0.0983152016997337,-0.388597667217255
2,"Bown Sep'ulveda, Carol",0.773901998996735,0.237339466810226
2,"Bravo Silva, Daniel",-0.839759349822998,0.39077216386795
2,"Caama~no Rojas, Francisco",-0.810243368148804,-0.0839461982250214
2,"Antilef ~Nanco, Victorino",-0.794806778430939,-0.334162831306458
2,"Chinga Ferreira, Eric",-0.951843082904816,0.306585818529129
2,"Calvo Mu~noz, Carlos",-0.178623616695404,-0.806394457817078
2,"Cancino Meneses, Adriana",-0.210366129875183,-0.765247046947479
2,"Cantuarias Rubio, Roc'io",0.939149737358093,0.3435078561306
2,"Carrillo Vidal, Alondra",-0.759881019592285,0.237340912222862
2,"Castillo Boilet, Mar'ia Trinidad",-0.160810261964798,-0.986985445022583
2,"Castillo Vigouroux, Eduardo",-0.0586258210241795,-0.56226122379303
2,"Castro Guti'errez, Claudia",0.79713362455368,0.577942788600922
2,"Catrileo Arias, Rosa",-0.706069111824036,0.302024334669113
2,"Celed'on Fern'andez, Roberto",-0.613928616046906,-0.0312162414193153
2,"Celis Montt, Ra'ul",0.618470191955566,0.0560934841632843
2,"C'espedes Fern'andez, Lorena",-0.358066201210022,-0.30443462729454
2,"Chah'in Valenzuela, Fuad",-0.058955255895853,-0.469167500734329
2,"Cozzi Elzo, Ruggero",0.769317150115967,0.00424657249823213
2,"Cretton Rebolledo, Eduardo",0.722082495689392,0.582501828670502
2,"Cruz Carrasco, Andr'es",-0.0933620035648346,-0.621209621429443
2,"Cubillos Sigall, Marcela",0.845214068889618,0.53442794084549
2,"Daza Carrasco, Mauricio",-0.464965164661407,-0.123829759657383
2,"De la Maza Ba~nados, Bernardo",0.636212825775146,0.371249914169312
2,"Delgado Vergara, Aurora",-0.445554435253143,-0.767591595649719
2,"Dom'inguez Donoso, Gaspar",-0.467919647693634,-0.0538065992295742
2,"Dorador Ortiz, Cristina",-0.719793915748596,0.26521623134613
2,"Fern'andez Chadwick, Patricio",-0.204888507723808,-0.481036812067032
2,"Flores Carlos, Alejandra",-0.893303453922272,0.320865750312805
2,"Fontaine Talavera, Bernardo",0.711772561073303,0.17562572658062
2,"Fuchslocher Baeza, Javier",-0.346774786710739,-0.300561487674713
2,"Gallardo Prado, Bessy",-0.299516648054123,-0.727203190326691
2,"Gar'in Gonz'alez, Renato",-0.601786315441132,0.276240020990372
2,"Giustinianovich Campos, Elisa",-0.840254068374634,0.204960867762566
2,"Godoy Monardez, Isabel",-0.908045828342438,0.330698996782303
2,"G'omez Castro, Claudio",-0.379574656486511,-0.542186439037323
2,"G'omez S'anchez, Yarela",-0.441614747047424,-0.72172999382019
2,"Gonz'alez Araya, Dayyana",-0.86791318655014,0.482735872268677
2,"Gonz'alez Calder'on, Lidia",-0.752602756023407,0.0364631190896034
2,"Grand'on Caro, Giovanna",-0.847079396247864,0.152965068817139
2,"Grand'on Gonz'alez, Paola",-0.902685940265656,0.0609989799559116
2,"Guti'errez G'alvez, Hugo",-0.880862057209015,0.427467495203018
2,"Harboe Bascu~n'an, Felipe",-0.0136248245835304,-0.469783067703247
2,"Henr'iquez Carre~no, Natalia",-0.885756075382233,0.464150965213776
2,"Hoppe Espoz, Vanessa",-0.746546864509583,0.267313659191132
2,"Hube Portus, Constanza",0.786643385887146,0.617407560348511
2,"Hurtado Olave, Ruth",0.852877199649811,0.522111594676971
2,"Hurtado Roco, Maximiliano",-0.113983266055584,-0.769203782081604
2,"Caiguan Ancapan, Alexis",-0.774446487426758,-0.375955998897552
2,"Jim'enez C'aceres, Luis",-0.837840437889099,-0.126271441578865
2,"Jofr'e C'aceres, Alvaro",0.735820949077606,0.0960694551467896
2,"Jurgensen Caesar, Harry",0.948883414268494,0.315626889467239
2,"Labb'e Salazar, Basti'an",-0.76335996389389,0.35029673576355
2,"Labra Besserer, Patricia",0.759707689285278,0.186391100287437
2,"Labra~na Pino, Elsa",-0.86344850063324,-0.144117519259453
2,"Laibe Saez, Tom'as",-0.116992019116879,-0.949099719524384
2,"Larra'in Matte, Hern'an",0.69354248046875,0.382146954536438
2,"Letelier Cort'es, Margarita",0.954533994197845,0.298102021217346
2,"Linconao Huircap'an, Francisca",-0.736772954463959,0.0672026500105858
2,"Llanquileo Pilquim'an, Natividad",-0.847721695899963,0.36098438501358
2,"Logan Soto, Rodrigo",0.114092975854874,-0.180489227175713
2,"Loncon Antileo, Elisa",-0.648070096969604,-0.240215048193932
2,"Madriaga Flores, Tania",-0.938803613185883,-0.0269903410226107
2,"Mamani Mamani, Isabella",-0.787205994129181,0.444368958473206
2,"Marinovic Vial, Teresa",0.936305522918701,0.351186603307724
2,"Martin Bravo, Juan Jos'e",-0.541914522647858,-0.194360658526421
2,"Mart'inez Llancapan, Helmuth",-0.363705933094025,-0.12062905728817
2,"Mayol Bouchon, Luis",0.859504878520966,0.511127471923828
2,"Mella Escobar, Jeniffer",-0.395652920007706,-0.808621108531952
2,"Mena Villar, Felipe",0.72871732711792,0.573671281337738
2,"Meneses Palma, Janis",-0.77574223279953,0.247359275817871
2,"Millabur ~Nancuil, Adolfo",-0.791184484958649,-0.0725187808275223
2,"Miranda Arce, Valentina",-0.895491421222687,0.00483646942302585
2,"Monckeberg Bruner, Cristian",0.710876286029816,0.0635480880737305
2,"Montealegre Navarro, Katerine",0.8832728266716,0.468859225511551
2,"Montero Allende, Ricardo",-0.152341052889824,-0.790036499500275
2,"Moreno Echeverr'ia, Alfredo",0.76830393075943,0.369758158922195
2,"Mu~noz Leiva, Pedro",-0.233723968267441,-0.773432195186615
2,"Namor Kong, Guillermo",-0.361014038324356,-0.272546708583832
2,"Navarrete Arratia, Geoconda",0.690658748149872,0.348160415887833
2,"Neumann Bertin, Ricardo",0.795637369155884,0.605773150920868
2,"N'u~nez Gangas, Nicol'as",-0.858485698699951,0.0454158186912537
2,"Olivares Miranda, Ivanna",-0.869002461433411,0.0796086564660072
2,"Orellana Cuellar, Mat'ias",-0.152365297079086,-0.790944933891296
2,"Ossand'on Lira, Manuel",0.501929581165314,-0.337126672267914
2,"Oyarz'un Solis, Mar'ia Jos'e",-0.397911906242371,-0.69532960653305
2,"P'erez Espina, Alejandra",-0.883920729160309,-0.0514402873814106
2,"Pinto Solari, Malucha",-0.335864782333374,-0.66802453994751
2,"Politzer Kerekes, Patricia",-0.300599426031113,-0.258054554462433
2,"Portilla Barrios, Ericka",-0.902703166007996,0.0624469332396984
2,"Pustilnick Arditi, Tammy",-0.328731209039688,-0.194384276866913
2,"Quinteros C'aceres, Mar'ia Elisa",-0.769141912460327,0.283744633197784
2,"Rebolledo Aguirre, B'arbara",0.726132392883301,0.30236479640007
2,"Reyes Painequeo, Mar'ia Ramona",-0.18867415189743,-0.733031749725342
2,"Rivera Bigas, Pollyana",0.837081909179688,0.468298077583313
2,"Rivera Iribarren, Mar'ia Magdalena",-0.72800999879837,-0.238136470317841
2,"Roa Cadin, Giovanna",-0.423059970140457,-0.73036789894104
2,"Royo Letelier, Manuela",-0.926156401634216,0.193263277411461
2,"Salda~na Mu~noz, Alvin",-0.775560319423676,0.39850041270256
2,"Salinas Manfredini, Fernando",-0.770711719989777,0.120793260633945
2,"San Juan Standen, Constanza",-0.936083316802979,0.153830319643021
2,"S'anchez Mu~noz, Beatriz",-0.377245217561722,-0.819101631641388
2,"Schonhaut Soto, Constanza",-0.452730685472488,-0.724977612495422
2,"Sep'ulveda Hales, B'arbara",-0.889224708080292,0.113566860556602
2,"Sep'ulveda Sep'ulveda, Carolina",-0.296433478593826,-0.252661675214767
2,"Serey Jim'enez, Mariela",-0.423029214143753,-0.750470101833344
2,"Silva Mora, Luciano",0.476201713085175,-0.381063759326935
2,"Squella Narducci, Agust'in",0.0462658852338791,-0.54805588722229
2,"Stingo Camus, Daniel",-0.401053100824356,-0.552258551120758
2,"Tepper Kolossa, Mar'ia Ang'elica",0.4825060069561,-0.28718364238739
2,"Tirado Soto, Fernando",-0.906722545623779,-0.0889900177717209
2,"Toloza Fern'andez, Pablo",0.715886175632477,0.69821697473526
2,"Ubilla P'erez, Mar'ia Cecilia",0.721428036689758,0.464737176895142
2,"Uribe Araya, C'esar",-0.773714303970337,0.633534550666809
2,"Urrutia Herrera, Tatiana",-0.421349823474884,-0.728674829006195
2,"Valenzuela Maass, C'esar",-0.145070567727089,-0.753807604312897
2,"Valenzuela Rio, Paulina",-0.390639811754227,-0.288702875375748
2,"Vallejos D'avila, Loreto",-0.869106292724609,0.479729652404785
2,"Vargas L'opez, Margarita",-0.779801249504089,0.413666844367981
2,"Vargas Vidal, Mario",-0.470183789730072,-0.882568538188934
2,"Vega Campusano, Roberto",0.488139718770981,0.277317047119141
2,"Vel'asquez N'u~nez, Hern'an",-0.81738406419754,-0.0302374120801687
2,"Veloso Mu~noz, Paulina",0.440921366214752,-0.152343884110451
2,"Vergara Riquelme, Lisette",-0.822262942790985,0.402877986431122
2,"Vidal Hern'andez, Loreto",-0.601064920425415,-0.320814728736877
2,"Videla Osorio, Carolina",-0.891551494598389,0.11659812182188
2,"Viera 'Alvarez, Christian",-0.388049602508545,-0.663168966770172
2,"Vilches Fuenzalida, Carolina",-0.725598573684692,0.353083491325378
2,"Villena Narbona, Ingrid",-0.916936695575714,0.399032682180405
2,"Woldarsky Gonz'alez, Manuel",-0.976413905620575,-0.215906977653503
2,"Z'arate Z'arate, Camila",-0.850337147712708,0.322920680046082
2,"Z'u~niga Jory, Luis Arturo",0.839608132839203,0.543192565441132
3,"Abarca Gonz'alez, Damaris",-0.479427933692932,-0.877581179141998
3,"Abarca Riveros, Jorge",-0.256499648094177,-0.673740684986115
3,"Achurra D'iaz, Ignacio",-0.373677104711533,-0.927558839321136
3,"Aguilera Hey, Tiare",-0.613968074321747,0.25680211186409
3,"Alvarado Jorquera, Gloria",-0.708105981349945,0.42360582947731
3,"Alvarez Pinto, Julio",-0.266517400741577,-0.189842581748962
3,"Alvarez Zenteno, Rodrigo",0.814536511898041,0.580112218856812
3,"Alvez Mar'in, Amaya",-0.369807004928589,-0.908586859703064
3,"Ampuero Barrientos, Adriana",-0.800758481025696,0.437675803899765
3,"Andrade Le'on, Crist'obal",-0.701362550258636,0.212715357542038
3,"Galleguillos Aymani, F'elix",-0.791968524456024,-0.170831382274628
3,"Arancibia Reyes, Jorge",0.808789968490601,0.504011332988739
3,"Arauna Urrutia, Francisca",-0.842182815074921,0.539192020893097
3,"Arellano Ortega, Marco",-0.789307117462158,0.364598542451859
3,"Arrau Garc'ia-Huidobro, Mart'in",0.882615029811859,0.470096588134766
3,"Atria Lemaitre, Fernando",-0.308910429477692,-0.794514000415802
3,"Bacian Delgado, Wilfredo",-0.838178277015686,0.273832052946091
3,"Baradit Morales, Jorge",-0.36858719587326,-0.451634734869003
3,"Baranda Ferr'an, Benito",-0.40372970700264,-0.304761916399002
3,"Barcel'o Amado, Luis",-0.0890892520546913,0.147789567708969
3,"Barraza G'omez, Marcos",-0.817618012428284,0.149988830089569
3,"Bassa Mercado, Jaime",-0.319474130868912,-0.939912915229797
3,"Botto Salinas, Miguel 'Angel",-0.162694439291954,-0.189425602555275
3,"Bown Sep'ulveda, Carol",0.806238949298859,0.153634518384933
3,"Bravo Silva, Daniel",-0.804734587669373,0.418122500181198
3,"Caama~no Rojas, Francisco",-0.785698533058167,0.0458039604127407
3,"Antilef ~Nanco, Victorino",-0.785730242729187,0.188208624720573
3,"Chinga Ferreira, Eric",-0.999998927116394,0.00151077029295266
3,"Calvo Mu~noz, Carlos",-0.249719306826591,-0.257394641637802
3,"Cancino Meneses, Adriana",-0.403806924819946,-0.172184973955154
3,"Cantuarias Rubio, Roc'io",0.832125544548035,0.554587304592133
3,"Carrillo Vidal, Alondra",-0.741069734096527,0.33599779009819
3,"Castillo Boilet, Mar'ia Trinidad",-0.197293117642403,-0.34872755408287
3,"Castillo Vigouroux, Eduardo",-0.113710552453995,-0.229628130793571
3,"Castro Guti'errez, Claudia",0.808463633060455,0.588546097278595
3,"Catrileo Arias, Rosa",-0.630373179912567,0.202655106782913
3,"Celed'on Fern'andez, Roberto",-0.519506871700287,-0.0535493232309818
3,"Celis Montt, Ra'ul",0.610827803611755,-0.140210866928101
3,"C'espedes Fern'andez, Lorena",-0.245293453335762,-0.673086047172546
3,"Chah'in Valenzuela, Fuad",-0.144631013274193,-0.259084582328796
3,"Cozzi Elzo, Ruggero",0.701543092727661,0.0607788078486919
3,"Cretton Rebolledo, Eduardo",0.795025765895844,0.378394693136215
3,"Cruz Carrasco, Andr'es",-0.186177402734756,-0.263131350278854
3,"Cubillos Sigall, Marcela",0.814569771289825,0.580065608024597
3,"Daza Carrasco, Mauricio",-0.276216596364975,-0.60673600435257
3,"De la Maza Ba~nados, Bernardo",0.660603046417236,0.323152273893356
3,"Delgado Vergara, Aurora",-0.37345477938652,-0.927648305892944
3,"Dom'inguez Donoso, Gaspar",-0.411229163408279,-0.398668557405472
3,"Dorador Ortiz, Cristina",-0.728510975837708,0.30667570233345
3,"Fern'andez Chadwick, Patricio",-0.246346205472946,-0.280098587274551
3,"Flores Carlos, Alejandra",-0.964893221855164,0.262642443180084
3,"Fontaine Talavera, Bernardo",0.732023775577545,0.118945695459843
3,"Fuchslocher Baeza, Javier",-0.264129608869553,-0.690815806388855
3,"Gallardo Prado, Bessy",-0.250494807958603,-0.80217969417572
3,"Gar'in Gonz'alez, Renato",-0.560584843158722,0.29321014881134
3,"Giustinianovich Campos, Elisa",-0.802543520927429,0.2989481985569
3,"Godoy Monardez, Isabel",-0.895500540733337,0.330592811107635
3,"G'omez Castro, Claudio",-0.314228057861328,-0.391997992992401
3,"G'omez S'anchez, Yarela",-0.387728691101074,-0.875456511974335
3,"Gonz'alez Araya, Dayyana",-0.810560822486877,0.585654616355896
3,"Gonz'alez Calder'on, Lidia",-0.686181664466858,0.0402022935450077
3,"Grand'on Caro, Giovanna",-0.749909818172455,0.198914438486099
3,"Grand'on Gonz'alez, Paola",-0.846295058727264,0.0977422818541527
3,"Guti'errez G'alvez, Hugo",-0.81853574514389,0.212470754981041
3,"Harboe Bascu~n'an, Felipe",-0.0880684703588486,-0.113906562328339
3,"Henr'iquez Carre~no, Natalia",-0.819870233535767,0.336432427167892
3,"Hoppe Espoz, Vanessa",-0.751921057701111,0.391232639551163
3,"Hube Portus, Constanza",0.813307464122772,0.581834256649017
3,"Hurtado Olave, Ruth",0.605989992618561,0.545907080173492
3,"Hurtado Roco, Maximiliano",-0.220025956630707,-0.308652430772781
3,"Caiguan Ancapan, Alexis",-0.731375098228455,-0.210422053933144
3,"Jim'enez C'aceres, Luis",-0.805062830448151,0.323637068271637
3,"Jofr'e C'aceres, Alvaro",0.745639383792877,0.0950810983777046
3,"Jurgensen Caesar, Harry",0.914964616298676,0.403534054756165
3,"Labb'e Salazar, Basti'an",-0.727966785430908,0.317436665296555
3,"Labra Besserer, Patricia",0.725184082984924,0.211838558316231
3,"Labra~na Pino, Elsa",-0.84177815914154,0.349941164255142
3,"Laibe Saez, Tom'as",-0.220811545848846,-0.34930032491684
