nombre_votante,posicion_ideologica,ideal_point_mean2D
"Linconao Huircap'an, Francisca",-0.377341911690728,0.898058678093214
"Catrileo Arias, Rosa",-0.375444108679872,0.705829217882845
"Aguilera Hey, Tiare",-0.350069224558698,0.670546178262936
"Namor Kong, Guillermo",-0.346732201899405,-0.474787051918498
"Vargas L'opez, Margarita",-0.319488361000318,0.910781229047984
"Celed'on Fern'andez, Roberto",-0.319441852887588,0.570305616249808
"Abarca Riveros, Jorge",-0.297919586225724,-0.424707796000082
"Valenzuela Rio, Paulina",-0.287938081359277,-0.498148846692033
"Mamani Mamani, Isabella",-0.27602674071851,0.929828039025169
"Martin Bravo, Juan Jos'e",-0.258090755645883,0.210060824198642
"Baranda Ferr'an, Benito",-0.244931483952843,0.0447788054503246
"Fuchslocher Baeza, Javier",-0.227305805723664,-0.464266764240081
"C'espedes Fern'andez, Lorena",-0.193615654406777,-0.557184803535234
"Politzer Kerekes, Patricia",-0.179645949780781,-0.371135443338797
"Gar'in Gonz'alez, Renato",-0.161824761592128,0.665177507545228
"Sep'ulveda Sep'ulveda, Carolina",-0.159884978565826,-0.471041178263822
"Dom'inguez Donoso, Gaspar",-0.138718078932009,0.0987382556359779
"Pustilnick Arditi, Tammy",-0.13374311069215,-0.385786831096819
"Gallardo Prado, Bessy",-0.0250538973093212,0.121034156481671
"Mart'inez Llancapan, Helmuth",0.0132033727525957,0.0765234957518224
"Daza Carrasco, Mauricio",0.0237156449366516,-0.186963350337806
"Castillo Vigouroux, Eduardo",0.234577674494205,0.100149087890262
"Chah'in Valenzuela, Fuad",0.301173153861406,0.0864745751990906
"Barcel'o Amado, Luis",0.326656192085708,0.295367916988568
"Harboe Bascu~n'an, Felipe",0.370431668044991,0.236638840673023
"Botto Salinas, Miguel 'Angel",0.390611072536947,0.068836269747354
"Squella Narducci, Agust'in",0.413507180100766,0.229632152286878
"De la Maza Ba~nados, Bernardo",0.431464659181055,0.325768003777234
"Logan Soto, Rodrigo",0.557362455264594,0.511840081120112
"Silva Mora, Luciano",0.706681052232757,0.226516699096091
"Monckeberg Bruner, Cristian",0.828063626395096,0.163355499200634
"Ossand'on Lira, Manuel",0.846092524572539,0.0372824964525646
"Navarrete Arratia, Geoconda",0.887113967613314,0.16586179775174
"Vega Campusano, Roberto",0.905223455255438,0.300341468876898
"Cozzi Elzo, Ruggero",0.921017591115362,0.0509045642827326
"Rebolledo Aguirre, B'arbara",0.932895094634176,0.13910501964305
"Larra'in Matte, Hern'an",0.941597333775185,0.142645612089033
"Veloso Mu~noz, Paulina",1.05176838081697,0.0925521782039933
"Celis Montt, Ra'ul",1.08281926400824,0.0746061342368656
"Tepper Kolossa, Mar'ia Ang'elica",1.1306198410004,0.113134646956067
"Fontaine Talavera, Bernardo",1.13724415847189,0.257874712218669
"Jofr'e C'aceres, Alvaro",1.17232917821679,0.145604576264895
"Mayol Bouchon, Luis",1.25117370050798,0.18709255963981
"Labra Besserer, Patricia",1.30895674660926,0.0209957225849105
"Rivera Bigas, Pollyana",1.39620033252671,0.349233458095693
"Moreno Echeverr'ia, Alfredo",1.46247200361123,0.21308644714092
"Jurgensen Caesar, Harry",1.47643626180066,0.21866971084075
"Neumann Bertin, Ricardo",1.50563325079318,0.23156429134123
"Z'u~niga Jory, Luis Arturo",1.52753215427409,0.374868917623475
"Ubilla P'erez, Mar'ia Cecilia",1.59291648300251,0.248107703360972
"Mena Villar, Felipe",1.59334078297679,0.120932413031677
"Alvarez Zenteno, Rodrigo",1.59916841344512,0.298796078049671
"Castro Guti'errez, Claudia",1.64211224897367,0.221554610954152
"Arancibia Reyes, Jorge",1.64935472591707,0.333332374997245
"Cretton Rebolledo, Eduardo",1.67678994139707,0.202045099500258
"Toloza Fern'andez, Pablo",1.8231092181699,0.238930101501026
"Cubillos Sigall, Marcela",2.02766382439493,0.201345840370501
"Letelier Cort'es, Margarita",2.05028333693061,0.165499713113341
"Bown Sep'ulveda, Carol",2.22610907095667,0.0872881501845065
"Hube Portus, Constanza",2.29204910585025,0.227130907251355
"Montealegre Navarro, Katerine",2.46393790270334,0.135291691853962
"Hurtado Olave, Ruth",2.60380332187016,0.161283018266238
"Marinovic Vial, Teresa",2.73210548916047,0.291764832791416
"Arrau Garc'ia-Huidobro, Mart'in",2.92373860732675,0.0874386340668006
"Cantuarias Rubio, Roc'io",4.31218067358788,-0.307789772498023
