nombre_votante,posicion_ideologica,ideal_point_mean2D
"S'anchez Mu~noz, Beatriz",-0.372278402484254,-1.03722366228545
"Videla Osorio, Carolina",-0.354424639438223,-0.0853661160565706
"Orellana Cuellar, Mat'ias",-0.352368943013446,-1.06275416362837
"Miranda Arce, Valentina",-0.350456708688213,-0.115537884515279
"Achurra D'iaz, Ignacio",-0.315472793093298,-0.959957819475932
"Celed'on Fern'andez, Roberto",-0.30095905247531,-0.193388442071902
"Guti'errez G'alvez, Hugo",-0.29539838329085,-0.0752441376936456
"Schonhaut Soto, Constanza",-0.293416070366847,-1.04733120883855
"N'u~nez Gangas, Nicol'as",-0.285044925766741,-0.000706984168016634
"Gallardo Prado, Bessy",-0.283761942692875,-0.0880616847872018
"Roa Cadin, Giovanna",-0.282760946518768,-0.882516657202433
"Delgado Vergara, Aurora",-0.2786728109822,-0.940645488074301
"Barraza G'omez, Marcos",-0.270885633784096,-0.154423501845592
"Aguilera Hey, Tiare",-0.26699545072082,-0.0295980491966376
"Oyarz'un Solis, Mar'ia Jos'e",-0.26525104142026,-0.921116492561329
"Millabur ~Nancuil, Adolfo",-0.248493527433575,-0.0922341014174545
"Stingo Camus, Daniel",-0.24555855808043,-0.925772253225905
"Vel'asquez N'u~nez, Hern'an",-0.197403098177217,-0.158520662419189
"Vargas Vidal, Mario",-0.171230292819454,-0.177406729034487
"Alvarez Pinto, Julio",-0.165572165464584,-0.26723439711055
"Grand'on Gonz'alez, Paola",-0.149244274134874,-0.161519169059146
"Montero Allende, Ricardo",-0.131808185646807,-0.25268089496507
"Baradit Morales, Jorge",-0.119119765384281,-0.556513222142746
"Abarca Riveros, Jorge",-0.114469042178265,-0.094339102328861
"Vilches Fuenzalida, Carolina",-0.103447749863574,-0.0104388793678883
"Valenzuela Rio, Paulina",-0.0727108514313581,-0.42211173378281
"Baranda Ferr'an, Benito",-0.0709689808721715,-0.428236292081969
"Royo Letelier, Manuela",-0.00696658230274515,-0.099276138945911
"Fuchslocher Baeza, Javier",0.0166257464759622,-0.487311639851838
"Gar'in Gonz'alez, Renato",0.0266781087248397,-0.19425647432732
"Castillo Vigouroux, Eduardo",0.0913122429732819,-0.0417345279291984
"Mart'inez Llancapan, Helmuth",0.0981789962885168,-0.517472128405492
"De la Maza Ba~nados, Bernardo",0.106395205905152,-0.0875351522710974
"Namor Kong, Guillermo",0.164253850132261,0.163951187871281
"Reyes Painequeo, Mar'ia Ramona",0.18706597883286,0.082658100565789
"Jofr'e C'aceres, Alvaro",0.208244976082166,1.19737166860606
"Alvarado Jorquera, Gloria",0.208579668666893,-0.602735815525817
"Mella Escobar, Jeniffer",0.237050132052565,-0.437244003770535
"Dom'inguez Donoso, Gaspar",0.239157169203172,0.164301900085408
"Atria Lemaitre, Fernando",0.241196367723028,0.0970566514652138
"Rebolledo Aguirre, B'arbara",0.24641735501195,0.634009976148321
"Bassa Mercado, Jaime",0.248224128969752,0.0948013678436168
"Salda~na Mu~noz, Alvin",0.257691517341319,-0.65974944858572
"Cancino Meneses, Adriana",0.313207178453794,-0.408139234200396
"Urrutia Herrera, Tatiana",0.319410726155376,-0.730494442366291
"Logan Soto, Rodrigo",0.368297885608764,0.66897603615601
"Navarrete Arratia, Geoconda",0.390767440390856,1.64085668250435
"Sep'ulveda Sep'ulveda, Carolina",0.413558957552912,0.0735030579451744
"Castillo Boilet, Mar'ia Trinidad",0.42790834658919,0.171779850586344
"Cozzi Elzo, Ruggero",0.439866869731518,0.809101295606842
"Pustilnick Arditi, Tammy",0.462249047986361,0.092852948779116
"Barcel'o Amado, Luis",0.478066802330534,0.379770979986921
"Larra'in Matte, Hern'an",0.494459735466131,0.545011318730421
"Chah'in Valenzuela, Fuad",0.496906825378529,0.068508713938362
"Fontaine Talavera, Bernardo",0.50020093002297,1.21327167227013
"Ossand'on Lira, Manuel",0.504041195941533,1.15423896927492
"Hurtado Roco, Maximiliano",0.506235110480147,0.144352061440939
"Squella Narducci, Agust'in",0.515589133709531,0.0994412696205589
"Politzer Kerekes, Patricia",0.520288649542797,0.214637818380296
"Mayol Bouchon, Luis",0.5221027905477,0.909999226062123
"Tepper Kolossa, Mar'ia Ang'elica",0.534850014754809,0.810165096933982
"Daza Carrasco, Mauricio",0.536640579117187,0.232234153237711
"Viera 'Alvarez, Christian",0.546960910824796,0.0187014548869407
"C'espedes Fern'andez, Lorena",0.561555180789821,0.0460134056675936
"Fern'andez Chadwick, Patricio",0.588453542516948,0.154916908642666
"Valenzuela Maass, C'esar",0.628574585545686,0.0485311514605101
"Calvo Mu~noz, Carlos",0.632966073778759,0.143985232150784
"Mu~noz Leiva, Pedro",0.641304868507645,0.177178499327348
"Harboe Bascu~n'an, Felipe",0.644575823403321,0.209331161675394
"Vega Campusano, Roberto",0.659894052263552,1.48755686006554
"Botto Salinas, Miguel 'Angel",0.707661779105086,0.0835934627397881
"Monckeberg Bruner, Cristian",0.711282861066007,0.738389960199229
"Laibe Saez, Tom'as",0.71583366643976,0.147976688793535
"Silva Mora, Luciano",0.805206445343892,0.547316566818194
"Labra Besserer, Patricia",0.812713517662729,0.744730890742459
"Veloso Mu~noz, Paulina",0.940455751636339,0.913126520915429
"Cruz Carrasco, Andr'es",1.02047488027369,0.281052831648737
"Rivera Bigas, Pollyana",1.08754537444467,1.83057696104992
"Letelier Cort'es, Margarita",1.17090452806411,1.27502835778324
"Moreno Echeverr'ia, Alfredo",1.23236545201308,1.05032187027376
"Jurgensen Caesar, Harry",1.31728052233043,2.14880891520013
"Ubilla P'erez, Mar'ia Cecilia",1.42462335549776,1.43297777034959
"Bown Sep'ulveda, Carol",1.46324759538175,1.29413732342733
"Z'u~niga Jory, Luis Arturo",1.5847564187549,2.16330531830424
"Arancibia Reyes, Jorge",1.60497729133664,0.941551778068687
"Mena Villar, Felipe",1.65448377340346,1.59761834536713
"Castro Guti'errez, Claudia",1.65608182586093,1.51703858375125
"Neumann Bertin, Ricardo",1.71535964504136,1.72627005512139
"Alvarez Zenteno, Rodrigo",1.79249809116223,1.68537527291191
"Cubillos Sigall, Marcela",1.79337257024694,1.66127003061632
"Hurtado Olave, Ruth",1.86195860086128,1.56654977245653
"Celis Montt, Ra'ul",1.93655428212974,1.04500873431911
"Arrau Garc'ia-Huidobro, Mart'in",2.01980042747743,2.35417049423319
"Toloza Fern'andez, Pablo",2.09838271507605,2.20188855090117
"Hube Portus, Constanza",2.26187429673563,2.04437636656586
"Marinovic Vial, Teresa",2.29108600969254,2.47039664298508
"Montealegre Navarro, Katerine",2.3076515103955,2.27993349606606
"Cantuarias Rubio, Roc'io",2.3897469921873,2.66148764198747
"Cretton Rebolledo, Eduardo",2.63338507078842,2.73062919912319
