nombre_votante,posicion_ideologica,ideal_point_mean2D
"Uribe Araya, C'esar",-0.52842220543318,0.603949264138574
"Vargas L'opez, Margarita",-0.520615387936902,0.682311015486374
"Godoy Monardez, Isabel",-0.520178974034059,0.916606366972421
"Antilef ~Nanco, Victorino",-0.505347758446039,0.779703850955932
"Arauna Urrutia, Francisca",-0.503537632668236,0.548559547995059
"Ampuero Barrientos, Adriana",-0.502080201346866,0.532055783360252
"Achurra D'iaz, Ignacio",-0.495138867001939,-1.2722656204941
"Jim'enez C'aceres, Luis",-0.490023166814837,0.461721331944762
"Bravo Silva, Daniel",-0.484088355250294,0.542216868474353
"Bacian Delgado, Wilfredo",-0.473785831038106,0.878845696450242
"Vel'asquez N'u~nez, Hern'an",-0.462158002930031,0.424127975059578
"Tirado Soto, Fernando",-0.449647381638722,0.473985920663343
"Portilla Barrios, Ericka",-0.436608554976863,0.446031353544181
"N'u~nez Gangas, Nicol'as",-0.420254741599209,0.295136254124459
"Baradit Morales, Jorge",-0.406459018467307,-0.624338702997723
"Valenzuela Rio, Paulina",-0.403126783235979,0.215541538959314
"Baranda Ferr'an, Benito",-0.401949321681739,0.350679465659818
"Barraza G'omez, Marcos",-0.389357861784882,0.267442360225955
"Guti'errez G'alvez, Hugo",-0.379575133986439,0.411260353963082
"Vargas Vidal, Mario",-0.371800430107875,0.222477967796301
"Stingo Camus, Daniel",-0.371407609335747,-0.876166083975477
"Reyes Painequeo, Mar'ia Ramona",-0.369984311930079,0.311407714433587
"Martin Bravo, Juan Jos'e",-0.36769390799344,0.190313524437499
"Celed'on Fern'andez, Roberto",-0.36468910199953,0.354028235711072
"Aguilera Hey, Tiare",-0.344653386058583,0.267971239460427
"Abarca Riveros, Jorge",-0.342155294051787,0.19614506676984
"Cancino Meneses, Adriana",-0.329851680642855,0.220261941001974
"Mamani Mamani, Isabella",-0.324695764179052,0.437014529348982
"Dom'inguez Donoso, Gaspar",-0.315675375985779,0.296633141664814
"Gallardo Prado, Bessy",-0.310726919598862,0.173174466031033
"Sep'ulveda Sep'ulveda, Carolina",-0.307221424034498,0.294565812564821
"Miranda Arce, Valentina",-0.292069221848302,0.20356418606816
"G'omez Castro, Claudio",-0.291911462999366,0.0199153370872315
"Videla Osorio, Carolina",-0.289231158549065,0.159988228211715
"Politzer Kerekes, Patricia",-0.286531574398518,-0.0847914568258348
"Fuchslocher Baeza, Javier",-0.28141673034372,-0.0308177420521701
"Daza Carrasco, Mauricio",-0.277194973250958,0.036402158233975
"Calvo Mu~noz, Carlos",-0.258834910970843,0.0153258985968247
"C'espedes Fern'andez, Lorena",-0.253342802478177,-0.0434165989102971
"Alvarez Pinto, Julio",-0.239999358249561,-0.229016852922263
"Atria Lemaitre, Fernando",-0.237196080600502,-1.54628659451196
"Namor Kong, Guillermo",-0.232579230110404,0.0904381766081578
"Orellana Cuellar, Mat'ias",-0.222603368790925,-0.415658702120986
"Laibe Saez, Tom'as",-0.204836846606999,-0.503807600371841
"Sep'ulveda Hales, B'arbara",-0.190709526855664,0.138778299159706
"Castillo Boilet, Mar'ia Trinidad",-0.185680695589795,-0.314733409082542
"Montero Allende, Ricardo",-0.171084865608678,-0.716191300922064
"Mu~noz Leiva, Pedro",-0.153432626743615,-0.532531795203704
"Pustilnick Arditi, Tammy",-0.144729777493004,-0.229489533551301
"Valenzuela Maass, C'esar",-0.129299482138115,-0.400003766931097
"Mart'inez Llancapan, Helmuth",-0.125820690402254,0.154211343569594
"Gar'in Gonz'alez, Renato",-0.123300340605728,0.178154098336408
"Hurtado Roco, Maximiliano",-0.113837553365092,-0.721571450409016
"Fern'andez Chadwick, Patricio",-0.0928322406276874,-0.394991473662571
"Logan Soto, Rodrigo",-0.0919117767813554,0.263528864914307
"Squella Narducci, Agust'in",-0.070720345651138,-0.00749044831643989
"Botto Salinas, Miguel 'Angel",-0.0521806108758153,0.0424778134658248
"Cruz Carrasco, Andr'es",-0.0508062729451043,-0.207202818206644
"Barcel'o Amado, Luis",-0.00252957330964371,0.0675185365045355
"Castillo Vigouroux, Eduardo",0.0467016489961464,-0.0438233064608856
"Chah'in Valenzuela, Fuad",0.0604223481893834,0.0867840372807484
"Harboe Bascu~n'an, Felipe",0.168826145862752,-0.0771800644466061
"De la Maza Ba~nados, Bernardo",0.36424959073624,0.00313444513421268
"Silva Mora, Luciano",0.456704809283175,0.276034706276615
"Veloso Mu~noz, Paulina",0.622224398421602,0.195748156680331
"Tepper Kolossa, Mar'ia Ang'elica",0.652099580873597,0.132068774200542
"Monckeberg Bruner, Cristian",0.667529976464813,-0.0290928030161932
"Navarrete Arratia, Geoconda",0.72463717121075,0.0587252230114685
"Labra Besserer, Patricia",0.779930108219444,-0.00448056592707536
"Ossand'on Lira, Manuel",0.851518523725843,-0.0489413654723176
"Larra'in Matte, Hern'an",0.90148736230167,-0.0644435223740186
"Rebolledo Aguirre, B'arbara",0.919875297432908,-0.127695044698539
"Cozzi Elzo, Ruggero",0.96719112208735,-0.0878222971791074
"Fontaine Talavera, Bernardo",0.987960054372286,-0.132443555187779
"Celis Montt, Ra'ul",1.01651612000993,-0.144032877762392
"Vega Campusano, Roberto",1.05313072117357,-0.132290626564043
"Mayol Bouchon, Luis",1.10144617544374,-0.294116630616691
"Jofr'e C'aceres, Alvaro",1.19732404213617,-0.164131035850533
"Z'u~niga Jory, Luis Arturo",1.22197803803566,0.359149157593656
"Rivera Bigas, Pollyana",1.46840913893366,0.134661821353222
"Mena Villar, Felipe",1.47394696099032,0.0876826269848558
"Ubilla P'erez, Mar'ia Cecilia",1.47424179250537,0.25163880906085
"Moreno Echeverr'ia, Alfredo",1.52543506617469,0.0542724663920309
"Hurtado Olave, Ruth",1.53560258320866,0.0213132509562819
"Bown Sep'ulveda, Carol",1.56542008114527,0.0335708954113821
"Alvarez Zenteno, Rodrigo",1.58404709656586,0.00360711848906326
"Cubillos Sigall, Marcela",1.68713949816842,0.242393864147941
"Letelier Cort'es, Margarita",1.72556015154944,0.18668370754154
"Cretton Rebolledo, Eduardo",1.80543101361475,0.143898450088651
"Arancibia Reyes, Jorge",1.85224560522207,-0.341512600722651
"Toloza Fern'andez, Pablo",1.93340597193363,-0.0742946342149579
"Neumann Bertin, Ricardo",2.39566255452048,-0.49840875581102
"Jurgensen Caesar, Harry",2.53716718557774,-0.305890864857346
"Castro Guti'errez, Claudia",2.58690781841846,-0.334893223358917
"Hube Portus, Constanza",2.60786103770633,-0.155994334765301
"Montealegre Navarro, Katerine",2.93844586321336,-0.288647160853129
"Cantuarias Rubio, Roc'io",3.25264602000011,-0.256403942676866
"Marinovic Vial, Teresa",3.50632160228954,-0.553549667999152
"Arrau Garc'ia-Huidobro, Mart'in",3.5182668310163,-0.5262993843927
