"iteracion","legislador","coord1D","coord2D"
1,"Cruz Carrasco, Andres",0.222247809171677,-0.974990248680115
1,"Cubillos Sigall, Marcela",0.746354162693024,0.665549099445343
1,"Daza Carrasco, Mauricio",-0.288645923137665,-0.197956174612045
1,"De la Maza Banados, Bernardo",0.226200088858604,0.206220924854279
1,"Delgado Vergara, Aurora",-0.420531183481216,-0.8885817527771
1,"Dominguez Donoso, Gaspar",0.00577097805216908,-0.371741443872452
1,"Dorador Ortiz, Cristina",-0.669521868228912,-0.134243950247765
1,"Fernandez Chadwick, Patricio",-0.203613311052322,-0.119824454188347
1,"Flores Carlos, Alejandra",-0.789254307746887,0.260462999343872
1,"Fontaine Talavera, Bernardo",0.395853638648987,0.0748710557818413
1,"Fuchslocher Baeza, Javier",-0.262109249830246,-0.411375105381012
1,"Gallardo Prado, Bessy",-0.257161676883698,-0.238626271486282
1,"Garin Gonzalez, Renato",-0.422993421554565,0.401814550161362
1,"Giustinianovich Campos, Elisa",-0.736362099647522,0.194941222667694
1,"Godoy Monardez, Isabel",-0.773763120174408,0.522049248218536
1,"Gomez Castro, Claudio",-0.237794280052185,-0.659742116928101
1,"Gomez Sanchez, Yarela",-0.401142835617065,-0.819765388965607
1,"Gonzalez Araya, Dayyana",-0.699894428253174,0.369720846414566
1,"Gonzalez Calderon, Lidia",-0.785660803318024,0.138344556093216
1,"Grandon Caro, Giovanna",-0.83846127986908,0.0992728173732758
1,"Grandon Gonzalez, Paola",-0.753735065460205,0.596060693264008
1,"Gutierrez Galvez, Hugo",-0.830254316329956,0.557384848594666
1,"Harboe Bascunan, Felipe",0.261914730072021,-0.233687371015549
1,"Henriquez Carreno, Natalia",-0.82572615146637,0.51560115814209
1,"Hoppe Espoz, Vanessa",-0.909178614616394,0.221629723906517
1,"Hube Portus, Constanza",0.764630258083344,0.644469141960144
1,"Hurtado Olave, Ruth",0.557726860046387,0.241837382316589
1,"Hurtado Roco, Maximiliano",-0.203104108572006,-0.599290609359741
1,"Caiguan Ancapan, Alexis",-0.777745127677917,0.538805305957794
1,"Jimenez Caceres, Luis",-0.688571810722351,-0.151004955172539
1,"Jofre Caceres, Alvaro",0.5800861120224,0.271068900823593
1,"Jurgensen Caesar, Harry",0.786870181560516,0.457919269800186
1,"Labbe Salazar, Bastian",-0.748820662498474,0.186929687857628
1,"Labra Besserer, Patricia",0.56904798746109,0.0125002721324563
1,"Labrana Pino, Elsa",-0.736185491085052,-0.0641210675239563
1,"Laibe Saez, Tomas",-0.183299213647842,-0.816303074359894
1,"Larrain Matte, Hernan",0.413822531700134,0.0382952988147736
1,"Letelier Cortes, Margarita",0.701611876487732,0.221402898430824
1,"Linconao Huircapan, Francisca",-0.57958310842514,0.675817847251892
1,"Llanquileo Pilquiman, Natividad",-0.833781898021698,0.552093923091888
1,"Logan Soto, Rodrigo",0.140225440263748,0.359086573123932
1,"Loncon Antileo, Elisa",-0.587868750095367,-0.113762199878693
1,"Madriaga Flores, Tania",-0.906044363975525,0.205513179302216
1,"Mamani Mamani, Isabella",-0.825742840766907,0.564046740531921
1,"Marinovic Vial, Teresa",0.774356305599213,0.632749736309052
1,"Martin Bravo, Juan Jose",-0.290210247039795,-0.321729689836502
1,"Martinez Llancapan, Helmuth",-0.582574546337128,0.1172861084342
1,"Mayol Bouchon, Luis",0.822588205337524,0.360640168190002
1,"Mella Escobar, Jeniffer",-0.216962590813637,-0.961763620376587
1,"Mena Villar, Felipe",0.645036220550537,0.0876877903938293
1,"Meneses Palma, Janis",-0.703057944774628,0.16072615981102
1,"Millabur Nancuil, Adolfo",-0.644905567169189,-0.249031156301498
1,"Miranda Arce, Valentina",-0.779888510704041,0.302839756011963
1,"Monckeberg Bruner, Cristian",0.17088694870472,-0.177319183945656
1,"Montealegre Navarro, Katerine",0.767945230007172,0.640515446662903
1,"Montero Allende, Ricardo",-0.219261676073074,-0.741934299468994
1,"Moreno Echeverria, Alfredo",0.658563792705536,0.330464333295822
1,"Munoz Leiva, Pedro",-0.234224990010262,-0.781382918357849
1,"Namor Kong, Guillermo",-0.122221827507019,-0.182920545339584
1,"Navarrete Arratia, Geoconda",0.392566502094269,-0.109290033578873
1,"Neumann Bertin, Ricardo",0.768354713916779,0.475404560565948
1,"Nunez Gangas, Nicolas",-0.791599094867706,0.208224505186081
1,"Olivares Miranda, Ivanna",-0.744681596755981,0.398155182600021
1,"Orellana Cuellar, Matias",-0.227311417460442,-0.852771937847137
1,"Ossandon Lira, Manuel",0.387308716773987,0.351379632949829
1,"Oyarzun Solis, Maria Jose",-0.339358180761337,-0.914764046669006
1,"Perez Espina, Alejandra",-0.791257500648499,0.34092652797699
1,"Pinto Solari, Malucha",-0.298712819814682,-0.705502092838287
1,"Politzer Kerekes, Patricia",-0.146668210625648,-0.557690322399139
1,"Portilla Barrios, Ericka",-0.753862738609314,0.593203246593475
1,"Pustilnick Arditi, Tammy",-0.0493980161845684,-0.286582410335541
1,"Quinteros Caceres, Maria Elisa",-0.735192894935608,0.194668129086494
1,"Rebolledo Aguirre, Barbara",0.447236478328705,0.169581770896912
1,"Reyes Painequeo, Maria Ramona",-0.244638681411743,-0.916107952594757
1,"Rivera Bigas, Pollyana",0.609047174453735,0.60891854763031
1,"Rivera Iribarren, Maria Magdalena",-0.881827056407928,0.438277453184128
1,"Roa Cadin, Giovanna",-0.434505254030228,-0.828112125396729
1,"Royo Letelier, Manuela",-0.75545471906662,-0.180489271879196
1,"Saldana Munoz, Alvin",-0.814312338829041,0.157025665044785
1,"Salinas Manfredini, Fernando",-0.667178988456726,0.434772700071335
1,"San Juan Standen, Constanza",-0.821337640285492,0.117453046143055
1,"Sanchez Munoz, Beatriz",-0.386133760213852,-0.92244291305542
1,"Schonhaut Soto, Constanza",-0.419140487909317,-0.797176837921143
1,"Sepulveda Hales, Barbara",-0.80779618024826,0.371390610933304
1,"Sepulveda Sepulveda, Carolina",-0.189661577343941,-0.49211710691452
1,"Serey Jimenez, Mariela",-0.465815305709839,-0.884881973266602
1,"Silva Mora, Luciano",0.337297797203064,-0.0567305758595467
1,"Squella Narducci, Agustin",0.144640102982521,-0.0538084171712399
1,"Stingo Camus, Daniel",-0.361099004745483,-0.932527482509613
1,"Tepper Kolossa, Maria Angelica",0.426751971244812,0.30366113781929
1,"Tirado Soto, Fernando",-0.720093309879303,0.546897292137146
1,"Toloza Fernandez, Pablo",0.6019247174263,0.204687505960464
1,"Ubilla Perez, Maria Cecilia",0.732689559459686,0.354717940092087
1,"Uribe Araya, Cesar",-0.936658322811127,0.254631876945496
1,"Urrutia Herrera, Tatiana",-0.434726178646088,-0.900562703609467
1,"Valenzuela Maass, Cesar",-0.226440936326981,-0.765348255634308
1,"Valenzuela Rio, Paulina",-0.242650970816612,-0.389188826084137
1,"Vallejos Davila, Loreto",-0.771080672740936,0.28881648182869
1,"Vargas Lopez, Margarita",-0.738860249519348,0.297510355710983
1,"Vargas Vidal, Mario",-0.218624800443649,-0.805817604064941
1,"Vega Campusano, Roberto",0.534630537033081,0.335579335689545
1,"Velasquez Nunez, Hernan",-0.797533571720123,0.578389406204224
1,"Veloso Munoz, Paulina",0.571936786174774,0.261262476444244
1,"Vergara Riquelme, Lisette",-0.903122067451477,-0.0437116622924805
1,"Vidal Hernandez, Loreto",-0.531850159168243,-0.0601691007614136
1,"Videla Osorio, Carolina",-0.78257817029953,0.622552335262299
1,"Viera Alvarez, Christian",-0.306776821613312,-0.951781511306763
1,"Vilches Fuenzalida, Carolina",-0.67860746383667,-0.149933412671089
1,"Villena Narbona, Ingrid",-0.747356772422791,0.414364367723465
1,"Woldarsky Gonzalez, Manuel",-0.847856938838959,0.256487667560577
1,"Zarate Zarate, Camila",-0.845641553401947,0.421953439712524
1,"Zuniga Jory, Luis Arturo",0.844447791576385,0.378360629081726
2,"Abarca Gonzalez, Damaris",-0.261364221572876,-0.29000124335289
2,"Abarca Riveros, Jorge",-0.186948776245117,-0.390781074762344
2,"Achurra Diaz, Ignacio",-0.240963950753212,-0.258227467536926
2,"Aguilera Hey, Tiare",-0.573469460010529,0.209679782390594
2,"Alvarado Jorquera, Gloria",-0.679160952568054,0.325556844472885
2,"Alvarez Pinto, Julio",-0.0387848988175392,-0.874184250831604
2,"Alvarez Zenteno, Rodrigo",0.816820740699768,0.409255623817444
2,"Alvez Marin, Amaya",-0.231691285967827,-0.246414110064507
2,"Ampuero Barrientos, Adriana",-0.644378364086151,0.439927041530609
2,"Andrade Leon, Cristobal",-0.727013170719147,0.686623513698578
2,"Galleguillos Aymani, Felix",-0.613762676715851,-0.0760866403579712
2,"Arancibia Reyes, Jorge",0.792817175388336,0.0688371583819389
2,"Arauna Urrutia, Francisca",-0.592459082603455,0.277269870042801
2,"Arellano Ortega, Marco",-0.554010689258575,0.573451399803162
2,"Arrau Garcia-Huidobro, Martin",0.828409671783447,0.560122728347778
2,"Atria Lemaitre, Fernando",-0.236175984144211,-0.23499858379364
2,"Bacian Delgado, Wilfredo",-0.685296297073364,0.167556375265121
2,"Baradit Morales, Jorge",-0.297388851642609,-0.954756379127502
2,"Baranda Ferran, Benito",-0.187768578529358,-0.646921277046204
2,"Barcelo Amado, Luis",0.0395868122577667,-0.107093676924706
2,"Barraza Gomez, Marcos",-0.599169075489044,0.408108353614807
2,"Bassa Mercado, Jaime",-0.266554445028305,-0.309475988149643
2,"Botto Salinas, Miguel Angel",-0.00345170847140253,-0.517040371894836
2,"Bown Sepulveda, Carol",0.851432144641876,0.370080053806305
2,"Bravo Silva, Daniel",-0.677983582019806,0.442983210086823
2,"Caamano Rojas, Francisco",-0.630130708217621,0.194782853126526
2,"Antilef Nanco, Victorino",-0.718308329582214,0.169269382953644
2,"Chinga Ferreira, Eric",-0.974027097225189,0.226431518793106
2,"Calvo Munoz, Carlos",-0.293306201696396,-0.956018507480621
2,"Cancino Meneses, Adriana",-0.387367635965347,-0.911776483058929
2,"Cantuarias Rubio, Rocio",0.85671478509903,0.515790522098541
2,"Carrillo Vidal, Alondra",-0.648356378078461,0.126854971051216
2,"Castillo Boilet, Maria Trinidad",-0.0132268806919456,-0.999912559986115
2,"Castillo Vigouroux, Eduardo",-0.135768532752991,-0.659136295318604
2,"Castro Gutierrez, Claudia",0.760530650615692,0.0352044031023979
2,"Catrileo Arias, Rosa",-0.721711277961731,0.198879405856133
2,"Celedon Fernandez, Roberto",-0.498342365026474,0.243366837501526
2,"Celis Montt, Raul",0.561368823051453,0.105227656662464
2,"Cespedes Fernandez, Lorena",-0.26869210600853,-0.920806169509888
2,"Chahin Valenzuela, Fuad",0.0355349741876125,0.262607246637344
2,"Cozzi Elzo, Ruggero",0.708212494850159,-0.459218412637711
2,"Cretton Rebolledo, Eduardo",0.712099432945251,0.535947442054749
2,"Cruz Carrasco, Andres",0.296178042888641,-0.955132722854614
2,"Cubillos Sigall, Marcela",0.761605262756348,0.648041307926178
2,"Daza Carrasco, Mauricio",-0.510709583759308,-0.593738079071045
2,"De la Maza Banados, Bernardo",0.466890782117844,0.355739146471024
2,"Delgado Vergara, Aurora",-0.27365118265152,-0.303661942481995
2,"Dominguez Donoso, Gaspar",0.0385332703590393,-0.756196260452271
2,"Dorador Ortiz, Cristina",-0.611649453639984,0.0021368449088186
2,"Fernandez Chadwick, Patricio",-0.132910966873169,-0.469301730394363
2,"Flores Carlos, Alejandra",-0.613050758838654,0.0479759201407433
2,"Fontaine Talavera, Bernardo",0.635710835456848,-0.147074356675148
2,"Fuchslocher Baeza, Javier",-0.37009733915329,-0.928992986679077
2,"Gallardo Prado, Bessy",-0.263506889343262,-0.930202305316925
2,"Garin Gonzalez, Renato",-0.470327973365784,0.0969741865992546
2,"Giustinianovich Campos, Elisa",-0.685568630695343,0.392632633447647
2,"Godoy Monardez, Isabel",-0.676443994045258,0.259434849023819
2,"Gomez Castro, Claudio",-0.31314805150032,-0.907841622829437
2,"Gomez Sanchez, Yarela",-0.268165618181229,-0.359070420265198
2,"Gonzalez Araya, Dayyana",-0.517400503158569,0.855743408203125
2,"Gonzalez Calderon, Lidia",-0.977416455745697,-0.211322098970413
2,"Grandon Caro, Giovanna",-0.640058934688568,0.207114458084106
2,"Grandon Gonzalez, Paola",-0.64190262556076,0.433851599693298
2,"Gutierrez Galvez, Hugo",-0.628977060317993,0.331510931253433
2,"Harboe Bascunan, Felipe",0.227635234594345,0.0169950723648071
2,"Henriquez Carreno, Natalia",-0.718850672245026,0.695164501667023
2,"Hoppe Espoz, Vanessa",-0.756964206695557,0.653456449508667
2,"Hube Portus, Constanza",0.722219169139862,0.691664218902588
2,"Hurtado Olave, Ruth",0.75699645280838,-0.093077577650547
2,"Hurtado Roco, Maximiliano",-0.0521682128310204,-0.998638331890106
2,"Caiguan Ancapan, Alexis",-0.691092014312744,-0.0570886060595512
2,"Jimenez Caceres, Luis",-0.918810665607452,-0.110478796064854
2,"Jofre Caceres, Alvaro",0.568611681461334,0.203125685453415
2,"Jurgensen Caesar, Harry",0.826896369457245,0.562354385852814
2,"Labbe Salazar, Bastian",-0.707878410816193,0.325455158948898
2,"Labra Besserer, Patricia",0.639012098312378,-0.247167810797691
2,"Labrana Pino, Elsa",-0.805186867713928,-0.206217139959335
2,"Laibe Saez, Tomas",-0.117953486740589,-0.700740277767181
2,"Larrain Matte, Hernan",0.71833062171936,-0.42844432592392
2,"Letelier Cortes, Margarita",0.776637136936188,0.119293548166752
2,"Linconao Huircapan, Francisca",-0.743593156337738,-0.0852907821536064
2,"Llanquileo Pilquiman, Natividad",-0.655707716941833,0.755014836788177
2,"Logan Soto, Rodrigo",0.141272246837616,0.584502935409546
2,"Loncon Antileo, Elisa",-0.518338739871979,-0.16059210896492
2,"Madriaga Flores, Tania",-0.652614533901215,0.459847807884216
2,"Mamani Mamani, Isabella",-0.650384545326233,0.74226301908493
2,"Marinovic Vial, Teresa",0.794114351272583,0.607768535614014
2,"Martin Bravo, Juan Jose",-0.249583199620247,-0.582358717918396
2,"Martinez Llancapan, Helmuth",-0.521698594093323,0.0653914585709572
2,"Mayol Bouchon, Luis",0.90815395116806,0.0874267816543579
2,"Mella Escobar, Jeniffer",-0.165649175643921,-0.315310180187225
2,"Mena Villar, Felipe",0.722390830516815,-0.0228288061916828
2,"Meneses Palma, Janis",-0.671292901039124,0.273348957300186
2,"Millabur Nancuil, Adolfo",-0.828873991966248,-0.45275667309761
2,"Miranda Arce, Valentina",-0.593661725521088,0.523304581642151
2,"Monckeberg Bruner, Cristian",0.44461727142334,0.0179459601640701
2,"Montealegre Navarro, Katerine",0.922041356563568,0.387091457843781
2,"Montero Allende, Ricardo",-0.0872751697897911,-0.996184170246124
2,"Moreno Echeverria, Alfredo",0.788224220275879,0.0691926851868629
2,"Munoz Leiva, Pedro",-0.257579833269119,-0.965486586093903
2,"Namor Kong, Guillermo",-0.116326853632927,-0.062094334512949
2,"Navarrete Arratia, Geoconda",0.430619329214096,0.117562860250473
2,"Neumann Bertin, Ricardo",0.797067761421204,0.390339642763138
2,"Nunez Gangas, Nicolas",-0.804843425750732,0.441609799861908
2,"Olivares Miranda, Ivanna",-0.550556063652039,0.420327007770538
2,"Orellana Cuellar, Matias",-0.251123160123825,-0.955915093421936
2,"Ossandon Lira, Manuel",0.673493027687073,0.388249784708023
2,"Oyarzun Solis, Maria Jose",-0.20978906750679,-0.124966993927956
2,"Perez Espina, Alejandra",-0.619945287704468,0.402768701314926
2,"Pinto Solari, Malucha",-0.44871911406517,-0.882068157196045
2,"Politzer Kerekes, Patricia",-0.13512060046196,-0.786720752716064
2,"Portilla Barrios, Ericka",-0.657330274581909,0.289436489343643
2,"Pustilnick Arditi, Tammy",0.0140081681311131,-0.60294383764267
2,"Quinteros Caceres, Maria Elisa",-0.686265408992767,0.330735921859741
2,"Rebolledo Aguirre, Barbara",0.723556518554688,-0.0948815792798996
2,"Reyes Painequeo, Maria Ramona",-0.0669723525643349,-0.897011280059814
2,"Rivera Bigas, Pollyana",0.774430394172668,0.314456462860107
2,"Rivera Iribarren, Maria Magdalena",-0.920996248722076,0.389571487903595
2,"Roa Cadin, Giovanna",-0.274838238954544,-0.316338092088699
2,"Royo Letelier, Manuela",-0.971837878227234,-0.235650673508644
2,"Saldana Munoz, Alvin",-0.694834291934967,0.230977118015289
2,"Salinas Manfredini, Fernando",-0.69834440946579,0.450758248567581
2,"San Juan Standen, Constanza",-0.691171109676361,0.490627646446228
2,"Sanchez Munoz, Beatriz",-0.195390224456787,-0.0778899043798447
2,"Schonhaut Soto, Constanza",-0.237396895885468,-0.15957573056221
2,"Sepulveda Hales, Barbara",-0.873197734355927,0.487365961074829
2,"Sepulveda Sepulveda, Carolina",-0.151089116930962,-0.98852014541626
2,"Serey Jimenez, Mariela",-0.239477679133415,-0.271844536066055
2,"Silva Mora, Luciano",0.396645992994308,0.0484434776008129
2,"Squella Narducci, Agustin",0.234293147921562,-0.074657179415226
2,"Stingo Camus, Daniel",-0.201231047511101,-0.322268098592758
2,"Tepper Kolossa, Maria Angelica",0.491471409797668,0.000884516455698758
2,"Tirado Soto, Fernando",-0.685401797294617,0.167340993881226
2,"Toloza Fernandez, Pablo",0.691832840442657,0.203554272651672
2,"Ubilla Perez, Maria Cecilia",0.864222586154938,-0.0919669419527054
2,"Uribe Araya, Cesar",-0.943366885185242,0.320383369922638
2,"Urrutia Herrera, Tatiana",-0.270727813243866,-0.324380874633789
2,"Valenzuela Maass, Cesar",-0.108696095645428,-0.994075059890747
2,"Valenzuela Rio, Paulina",-0.311039537191391,-0.950396955013275
2,"Vallejos Davila, Loreto",-0.639369904994965,0.586453318595886
2,"Vargas Lopez, Margarita",-0.622662127017975,0.512365281581879
2,"Vargas Vidal, Mario",-0.000310204632114619,-1
2,"Vega Campusano, Roberto",0.693035781383514,-0.196692615747452
2,"Velasquez Nunez, Hernan",-0.822282314300537,0.130772665143013
2,"Veloso Munoz, Paulina",0.601601362228394,0.139554634690285
2,"Vergara Riquelme, Lisette",-0.791574954986572,-0.0945227444171906
2,"Vidal Hernandez, Loreto",-0.47317510843277,-0.166950955986977
2,"Videla Osorio, Carolina",-0.881729006767273,0.471756249666214
2,"Viera Alvarez, Christian",-0.178343638777733,-0.262911349534988
2,"Vilches Fuenzalida, Carolina",-0.618889331817627,0.143972963094711
2,"Villena Narbona, Ingrid",-0.592488765716553,0.270389080047607
2,"Woldarsky Gonzalez, Manuel",-0.652254819869995,0.450145751237869
2,"Zarate Zarate, Camila",-0.904089987277985,0.427342295646667
2,"Zuniga Jory, Luis Arturo",0.93376100063324,0.3565514087677
3,"Abarca Gonzalez, Damaris",-0.43304243683815,-0.744958519935608
3,"Abarca Riveros, Jorge",-0.276062160730362,-0.354713469743729
3,"Achurra Diaz, Ignacio",-0.444161355495453,-0.782371640205383
3,"Aguilera Hey, Tiare",-0.663975894451141,0.207041129469872
3,"Alvarado Jorquera, Gloria",-0.826773226261139,0.330296248197556
3,"Alvarez Pinto, Julio",-0.442905247211456,-0.779678761959076
3,"Alvarez Zenteno, Rodrigo",0.731673836708069,0.310669034719467
3,"Alvez Marin, Amaya",-0.410683870315552,-0.778101742267609
3,"Ampuero Barrientos, Adriana",-0.957631826400757,0.287995100021362
3,"Andrade Leon, Cristobal",-0.961391627788544,0.275183647871017
3,"Galleguillos Aymani, Felix",-0.865674495697021,-0.0233607869595289
3,"Arancibia Reyes, Jorge",0.89944189786911,-0.15244947373867
3,"Arauna Urrutia, Francisca",-0.882206201553345,0.470863372087479
3,"Arellano Ortega, Marco",-0.807939171791077,0.589265942573547
3,"Arrau Garcia-Huidobro, Martin",0.858545482158661,0.512737333774567
3,"Atria Lemaitre, Fernando",-0.411321431398392,-0.908924341201782
3,"Bacian Delgado, Wilfredo",-0.868109822273254,0.360180407762527
3,"Baradit Morales, Jorge",-0.440086394548416,-0.897955417633057
3,"Baranda Ferran, Benito",-0.357754439115524,-0.336186051368713
3,"Barcelo Amado, Luis",-0.0918858423829079,-0.071206621825695
3,"Barraza Gomez, Marcos",-0.765840888023376,-0.0227915681898594
3,"Bassa Mercado, Jaime",-0.414887070655823,-0.849036395549774
3,"Botto Salinas, Miguel Angel",0.237878412008286,-0.971294939517975
3,"Bown Sepulveda, Carol",0.762003600597382,0.269548982381821
3,"Bravo Silva, Daniel",-0.784952878952026,0.351764112710953
3,"Caamano Rojas, Francisco",-0.902276754379272,0.0918403714895248
3,"Antilef Nanco, Victorino",-0.838361740112305,0.325702369213104
3,"Chinga Ferreira, Eric",-0.942471981048584,0.334285169839859
3,"Calvo Munoz, Carlos",-0.452288836240768,-0.856042623519897
3,"Cancino Meneses, Adriana",-0.479229122400284,-0.716701745986938
3,"Cantuarias Rubio, Rocio",0.816604554653168,0.57719761133194
3,"Carrillo Vidal, Alondra",-0.831187844276428,0.274542272090912
3,"Castillo Boilet, Maria Trinidad",-0.443628817796707,-0.884212970733643
3,"Castillo Vigouroux, Eduardo",-0.136075124144554,-0.417400509119034
3,"Castro Gutierrez, Claudia",0.806121945381165,-0.0520597323775291
3,"Catrileo Arias, Rosa",-0.869883239269257,0.264136493206024
3,"Celedon Fernandez, Roberto",-0.769189238548279,-0.0458493754267693
3,"Celis Montt, Raul",0.676500499248505,0.346749991178513
3,"Cespedes Fernandez, Lorena",-0.262806117534637,-0.4514220058918
3,"Chahin Valenzuela, Fuad",-0.00942357070744038,-0.189141184091568
3,"Cozzi Elzo, Ruggero",0.602987110614777,-0.219125121831894
3,"Cretton Rebolledo, Eduardo",0.70133364200592,0.39365816116333
3,"Cruz Carrasco, Andres",0.145140781998634,-0.982574582099915
3,"Cubillos Sigall, Marcela",0.872834622859955,0.488016128540039
3,"Daza Carrasco, Mauricio",-0.496228814125061,-0.160322800278664
3,"De la Maza Banados, Bernardo",-0.0273508466780186,0.213272958993912
3,"Delgado Vergara, Aurora",-0.440188884735107,-0.848837554454803
3,"Dominguez Donoso, Gaspar",-0.125692307949066,-0.471915423870087
3,"Dorador Ortiz, Cristina",-0.827116072177887,0.297974407672882
3,"Fernandez Chadwick, Patricio",-0.332149028778076,-0.459790825843811
3,"Flores Carlos, Alejandra",-0.901407241821289,0.365796595811844
3,"Fontaine Talavera, Bernardo",0.497248470783234,0.442315459251404
3,"Fuchslocher Baeza, Javier",-0.312612593173981,-0.368671983480453
3,"Gallardo Prado, Bessy",-0.542135953903198,-0.139062538743019
3,"Garin Gonzalez, Renato",-0.646294176578522,0.181022524833679
3,"Giustinianovich Campos, Elisa",-0.83218240737915,0.365401983261108
3,"Godoy Monardez, Isabel",-0.838060259819031,0.216484367847443
3,"Gomez Castro, Claudio",-0.441688776016235,-0.893492579460144
3,"Gomez Sanchez, Yarela",-0.461453169584274,-0.839953422546387
3,"Gonzalez Araya, Dayyana",-0.698966503143311,0.707524359226227
3,"Gonzalez Calderon, Lidia",-0.817508399486542,-0.205026239156723
3,"Grandon Caro, Giovanna",-0.932966887950897,0.326905578374863
3,"Grandon Gonzalez, Paola",-0.842614114284515,0.2554951608181
3,"Gutierrez Galvez, Hugo",-0.873249173164368,-0.0982035845518112
3,"Harboe Bascunan, Felipe",0.0734749287366867,-0.108645632863045
3,"Henriquez Carreno, Natalia",-0.961393117904663,0.275178730487823
3,"Hoppe Espoz, Vanessa",-0.964383602142334,0.264507502317429
3,"Hube Portus, Constanza",0.753118455410004,0.657884955406189
3,"Hurtado Olave, Ruth",0.652557253837585,-0.0698701217770576
3,"Hurtado Roco, Maximiliano",-0.470975935459137,-0.882146120071411
3,"Caiguan Ancapan, Alexis",-0.86626923084259,-0.160902738571167
3,"Jimenez Caceres, Luis",-0.84318733215332,0.101011641323566
3,"Jofre Caceres, Alvaro",0.598517060279846,0.0379357412457466
3,"Jurgensen Caesar, Harry",0.707676708698273,0.658479988574982
3,"Labbe Salazar, Bastian",-0.812974989414215,0.437335669994354
3,"Labra Besserer, Patricia",0.593749940395355,-0.137393295764923
3,"Labrana Pino, Elsa",-0.789672791957855,0.0414020419120789
3,"Laibe Saez, Tomas",-0.449056357145309,-0.893503487110138
3,"Larrain Matte, Hernan",0.405270487070084,-0.193104714155197
3,"Letelier Cortes, Margarita",0.928789913654327,0.332518726587296
3,"Linconao Huircapan, Francisca",-0.806736469268799,-0.202876031398773
3,"Llanquileo Pilquiman, Natividad",-0.865600109100342,0.500735938549042
3,"Logan Soto, Rodrigo",-0.0514017678797245,0.2102390229702
3,"Loncon Antileo, Elisa",-0.751127600669861,-0.0744840279221535
3,"Madriaga Flores, Tania",-0.893052697181702,0.37690195441246
3,"Mamani Mamani, Isabella",-0.913347244262695,0.407181620597839
3,"Marinovic Vial, Teresa",0.770682752132416,0.637218952178955
3,"Martin Bravo, Juan Jose",-0.325428545475006,-0.109120331704617
3,"Martinez Llancapan, Helmuth",-0.689876794815063,0.280324429273605
