nombre_votante,posicion_ideologica,ideal_point_mean2D
"Salinas Manfredini, Fernando",-0.7089875059846,0.751082393972359
"Oyarz'un Solis, Mar'ia Jos'e",-0.692587342646483,-1.53781323444794
"Urrutia Herrera, Tatiana",-0.674285863429405,-1.95276260017408
"Serey Jim'enez, Mariela",-0.656057106325441,-2.03829570751091
"Achurra D'iaz, Ignacio",-0.652681803292301,-1.84509831636626
"Llanquileo Pilquim'an, Natividad",-0.627580384085671,0.291264756683216
"Z'arate Z'arate, Camila",-0.623804024913166,0.636849295845389
"Atria Lemaitre, Fernando",-0.61411642320013,-1.56767576291349
"C'espedes Fern'andez, Lorena",-0.599292171280057,0.0313589356382565
"Namor Kong, Guillermo",-0.586959995209933,-1.65441417174929
"Pinto Solari, Malucha",-0.582918514705378,-0.987844622480602
"Royo Letelier, Manuela",-0.576438959690668,-0.116725715248273
"Catrileo Arias, Rosa",-0.571168301588081,-0.635451128525776
"Salda~na Mu~noz, Alvin",-0.570968263169169,0.0296032257242605
"Valenzuela Rio, Paulina",-0.547167962157895,0.0958830119452121
"Alvez Mar'in, Amaya",-0.543282125931867,-1.80622126129219
"Uribe Araya, C'esar",-0.534576389907433,0.187176468977329
"Godoy Monardez, Isabel",-0.530117755127975,0.707033385067912
"Baradit Morales, Jorge",-0.51225882602138,-0.74952361447804
"Caama~no Rojas, Francisco",-0.506118028815078,0.774773244145407
"Mamani Mamani, Isabella",-0.49058883689277,-0.463363624086626
"P'erez Espina, Alejandra",-0.485542679865845,0.547072870374766
"Abarca Riveros, Jorge",-0.475658332451133,0.126772520297206
"Millabur ~Nancuil, Adolfo",-0.471990843663953,-0.336439198341147
"Arellano Ortega, Marco",-0.469373785310589,0.412904976109279
"Vargas L'opez, Margarita",-0.456943319760639,0.427309966170829
"Videla Osorio, Carolina",-0.435314414671672,0.00278412846688747
"Vallejos D'avila, Loreto",-0.430449658078338,0.15675889543041
"N'u~nez Gangas, Nicol'as",-0.427054500368496,0.0632972620477805
"Woldarsky Gonz'alez, Manuel",-0.41656839993224,0.614938376480198
"Bassa Mercado, Jaime",-0.406556058828553,-1.11471049905489
"Henr'iquez Carre~no, Natalia",-0.398342381083059,-0.147018253051004
"Portilla Barrios, Ericka",-0.393744568687354,-0.0933317349357268
"Vel'asquez N'u~nez, Hern'an",-0.365275581447087,-0.220781257561114
"Miranda Arce, Valentina",-0.359012235668958,-0.227685312731694
"Sep'ulveda Sep'ulveda, Carolina",-0.356888480372567,0.496821546947748
"Tirado Soto, Fernando",-0.324944140182951,-0.103275618861514
"Villena Narbona, Ingrid",-0.310427601945518,0.328375151102983
"Caiguan Ancapan, Alexis",-0.285889074847165,0.701075059688512
"Fuchslocher Baeza, Javier",-0.259854079680586,0.137134859277533
"Vergara Riquelme, Lisette",-0.255880015961631,0.349216212302242
"Arauna Urrutia, Francisca",-0.245019806251493,0.464246339458038
"Baranda Ferr'an, Benito",-0.242725869746848,0.220382998881051
"Vidal Hern'andez, Loreto",-0.226727870484259,-0.378773392545379
"Aguilera Hey, Tiare",-0.226038073408515,-0.143977978954353
"Grand'on Caro, Giovanna",-0.222290709745489,0.571960206345564
"Daza Carrasco, Mauricio",-0.220981245609032,-0.0792726306713649
"Bacian Delgado, Wilfredo",-0.207330593678257,0.486225551203393
"Labra~na Pino, Elsa",-0.20264771989669,0.614849573786548
"Sep'ulveda Hales, B'arbara",-0.200340542649407,0.0621398241762669
"Barraza G'omez, Marcos",-0.188260655269329,0.402173981319737
"Grand'on Gonz'alez, Paola",-0.105893278555387,0.581358750637625
"Dom'inguez Donoso, Gaspar",-0.105303955565402,0.0521597563743665
"Ampuero Barrientos, Adriana",-0.0926947598831162,0.552165915599292
"Guti'errez G'alvez, Hugo",-0.0889082921443483,0.347486823282922
"Orellana Cuellar, Mat'ias",-0.0740975675202163,-1.66616273462193
"Gar'in Gonz'alez, Renato",-0.0727514716181678,0.538399498042202
"Pustilnick Arditi, Tammy",-0.071449404122516,-0.094428703622684
"Hurtado Roco, Maximiliano",-0.0714467314028846,-1.04280579330388
"Politzer Kerekes, Patricia",-0.0700662348841937,-0.0117788384165556
"G'omez Castro, Claudio",-0.0539988448953323,-0.992267228948343
"Valenzuela Maass, C'esar",0.00124201384419404,-0.223252178829851
"Vargas Vidal, Mario",0.00755783005245638,0.0473847854212687
"Cancino Meneses, Adriana",0.00775430872400818,-1.07689321008831
"Montero Allende, Ricardo",0.0238985517218037,-0.506834879689639
"Castillo Boilet, Mar'ia Trinidad",0.0249449787077184,-0.289556204337075
"Fern'andez Chadwick, Patricio",0.0539821529808864,-0.34922483778224
"Reyes Painequeo, Mar'ia Ramona",0.0590009233035914,0.260943019724351
"Calvo Mu~noz, Carlos",0.0610042733061414,-0.0629863644344468
"Rivera Iribarren, Mar'ia Magdalena",0.0685602910217997,0.625849313242843
"Laibe Saez, Tom'as",0.0731501716363603,-0.123878403636031
"Alvarez Pinto, Julio",0.090834761718414,-0.115643108038315
"Mu~noz Leiva, Pedro",0.0931868491563092,0.00874715003570199
"Barcel'o Amado, Luis",0.107832755612863,0.203947096851722
"Mart'inez Llancapan, Helmuth",0.134667095830377,0.586969382525544
"Botto Salinas, Miguel 'Angel",0.150268724247674,0.340173854716811
"Cruz Carrasco, Andr'es",0.17763138615712,-0.221087320669193
"Logan Soto, Rodrigo",0.254538815325482,0.732038444286658
"Squella Narducci, Agust'in",0.289869653221056,0.47525279114771
"Chah'in Valenzuela, Fuad",0.299154534387402,-0.0872018794258731
"Castillo Vigouroux, Eduardo",0.330694614910663,-0.121426228886243
"Harboe Bascu~n'an, Felipe",0.345666245549437,0.339655188006054
"Vega Campusano, Roberto",0.593427178421837,0.775613816887494
"Fontaine Talavera, Bernardo",0.668786755637998,0.854360394812433
"Celis Montt, Ra'ul",0.706161306991317,1.04504014142244
"De la Maza Ba~nados, Bernardo",0.740477949626867,0.51909148970624
"Cozzi Elzo, Ruggero",0.860417657707363,0.763973064418047
"Silva Mora, Luciano",0.888275947352669,0.085108597831171
"Monckeberg Bruner, Cristian",0.927151086335391,0.491368256102559
"Mayol Bouchon, Luis",0.957803341088976,0.59164440496466
"Ossand'on Lira, Manuel",1.0051778908384,0.695532470673499
"Navarrete Arratia, Geoconda",1.03930353268624,0.344493921657894
"Rebolledo Aguirre, B'arbara",1.04988335754516,0.513004205027781
"Labra Besserer, Patricia",1.08643467308286,0.585386010202322
"Rivera Bigas, Pollyana",1.1028778575002,1.20187342407796
"Veloso Mu~noz, Paulina",1.10413772521238,0.430111984212005
"Letelier Cort'es, Margarita",1.10745951055148,1.99703499172893
"Larra'in Matte, Hern'an",1.16717110319669,0.450900882133477
"Arancibia Reyes, Jorge",1.27679745475313,1.58677839815095
"Jofr'e C'aceres, Alvaro",1.28777297720109,0.427874873678274
"Tepper Kolossa, Mar'ia Ang'elica",1.33061776471551,0.408868025585974
"Cretton Rebolledo, Eduardo",1.38162255264946,1.43983390928689
"Mena Villar, Felipe",1.5202774339943,0.967876304365211
"Marinovic Vial, Teresa",1.61424029367283,1.75871000016009
"Moreno Echeverr'ia, Alfredo",1.72996006702116,1.52402074108473
"Castro Guti'errez, Claudia",1.82158242700268,1.53863689770511
"Alvarez Zenteno, Rodrigo",1.90752411220513,0.759859754982917
"Cantuarias Rubio, Roc'io",1.94967653057615,1.75496790775654
"Bown Sep'ulveda, Carol",2.00696116569092,0.87667463984254
"Jurgensen Caesar, Harry",2.0619084177645,1.8027610258707
"Neumann Bertin, Ricardo",2.1034772986585,0.833279535442076
"Montealegre Navarro, Katerine",2.1985879478997,1.54094461443799
"Ubilla P'erez, Mar'ia Cecilia",2.25760152645017,1.52802934887566
"Cubillos Sigall, Marcela",2.29812695568334,1.45582246800188
"Hurtado Olave, Ruth",2.33784854783467,0.960828048272248
"Toloza Fern'andez, Pablo",2.56587713252961,0.948675935205212
"Arrau Garc'ia-Huidobro, Mart'in",2.58378443966132,1.99890046447671
"Hube Portus, Constanza",2.6423114066289,1.66103422748656
"Z'u~niga Jory, Luis Arturo",2.7340284202556,1.56883069364512
