"iteracion","legislador","coord1D","coord2D"
1,"Cancino Meneses, Adriana",-0.372307568788528,-0.816733479499817
1,"Cantuarias Rubio, Rocio",0.906317710876465,0.42259693145752
1,"Carrillo Vidal, Alondra",-0.75585550069809,-0.146371975541115
1,"Castillo Boilet, Maria Trinidad",-0.335537970066071,-0.941358268260956
1,"Castillo Vigouroux, Eduardo",-0.166447967290878,-0.278091549873352
1,"Castro Gutierrez, Claudia",0.54764050245285,0.626902639865875
1,"Catrileo Arias, Rosa",-0.768605351448059,0.225283458828926
1,"Celedon Fernandez, Roberto",-0.638823986053467,0.0591747127473354
1,"Celis Montt, Raul",0.324027806520462,-0.0128277065232396
1,"Cespedes Fernandez, Lorena",-0.393328845500946,-0.523553431034088
1,"Chahin Valenzuela, Fuad",-0.0688454359769821,-0.211540564894676
1,"Cozzi Elzo, Ruggero",0.248537465929985,-0.236469224095345
1,"Cretton Rebolledo, Eduardo",0.557762980461121,0.408843368291855
1,"Cruz Carrasco, Andres",-0.18836934864521,-0.982098340988159
1,"Cubillos Sigall, Marcela",0.632604897022247,0.656374931335449
1,"Daza Carrasco, Mauricio",-0.319828778505325,-0.321548163890839
1,"De la Maza Banados, Bernardo",-0.0336426086723804,0.124365992844105
1,"Delgado Vergara, Aurora",-0.486983805894852,-0.448807537555695
1,"Dominguez Donoso, Gaspar",-0.490509837865829,-0.325328558683395
1,"Dorador Ortiz, Cristina",-0.745414435863495,-0.161054372787476
1,"Fernandez Chadwick, Patricio",-0.356731742620468,-0.515337526798248
1,"Flores Carlos, Alejandra",-0.739311218261719,-0.0840992256999016
1,"Fontaine Talavera, Bernardo",0.379066973924637,0.0115209892392159
1,"Fuchslocher Baeza, Javier",-0.394879460334778,-0.567104876041412
1,"Gallardo Prado, Bessy",-0.311784416437149,-0.374307125806808
1,"Garin Gonzalez, Renato",-0.618919014930725,0.22848242521286
1,"Giustinianovich Campos, Elisa",-0.738483250141144,-0.150867477059364
1,"Godoy Monardez, Isabel",-0.904871582984924,0.425684690475464
1,"Gomez Castro, Claudio",-0.346932530403137,-0.755602478981018
1,"Gomez Sanchez, Yarela",-0.540105879306793,-0.361883699893951
1,"Gonzalez Araya, Dayyana",-0.855163991451263,0.235526829957962
1,"Gonzalez Calderon, Lidia",-0.856629014015198,0.126474022865295
1,"Grandon Caro, Giovanna",-0.827199220657349,0.399826288223267
1,"Grandon Gonzalez, Paola",-0.787266850471497,0.226441338658333
1,"Gutierrez Galvez, Hugo",-0.807224810123444,0.273257404565811
1,"Harboe Bascunan, Felipe",-0.0613425821065903,-0.291727125644684
1,"Henriquez Carreno, Natalia",-0.78598153591156,0.219486892223358
1,"Hoppe Espoz, Vanessa",-0.744056820869446,-0.0996279492974281
1,"Hube Portus, Constanza",0.806497693061829,0.591237246990204
1,"Hurtado Olave, Ruth",0.890497028827667,0.45498913526535
1,"Hurtado Roco, Maximiliano",-0.292661786079407,-0.956215977668762
1,"Caiguan Ancapan, Alexis",-0.799561977386475,0.0120124304667115
1,"Jimenez Caceres, Luis",-0.7586310505867,0.213740944862366
1,"Jofre Caceres, Alvaro",0.373137384653091,-0.151298150420189
1,"Jurgensen Caesar, Harry",0.695921182632446,0.10346694290638
1,"Labbe Salazar, Bastian",-0.733184456825256,-0.158543601632118
1,"Labra Besserer, Patricia",0.402932167053223,0.00396345788612962
1,"Labrana Pino, Elsa",-0.854860782623291,0.289870798587799
1,"Laibe Saez, Tomas",-0.318071961402893,-0.89677357673645
1,"Larrain Matte, Hernan",0.305093258619308,-0.0311124604195356
1,"Letelier Cortes, Margarita",0.639668881893158,0.543469786643982
1,"Linconao Huircapan, Francisca",-0.812009692192078,0.397536754608154
1,"Llanquileo Pilquiman, Natividad",-0.885952651500702,0.463775604963303
1,"Logan Soto, Rodrigo",0.0141650019213557,0.0339338667690754
1,"Loncon Antileo, Elisa",-0.662307381629944,-0.032248143106699
1,"Madriaga Flores, Tania",-0.895480453968048,0.44510081410408
1,"Mamani Mamani, Isabella",-0.797157287597656,0.603771567344666
1,"Marinovic Vial, Teresa",0.932487547397614,0.361202090978622
1,"Martin Bravo, Juan Jose",-0.54813027381897,-0.118759594857693
1,"Martinez Llancapan, Helmuth",-0.381740212440491,-0.137186214327812
1,"Mayol Bouchon, Luis",0.421118259429932,-0.0783642157912254
1,"Mella Escobar, Jeniffer",-0.456330388784409,-0.487459272146225
1,"Mena Villar, Felipe",0.480371236801147,0.354688704013824
1,"Meneses Palma, Janis",-0.739386558532715,-0.161076709628105
1,"Millabur Nancuil, Adolfo",-0.737768530845642,0.142316788434982
1,"Miranda Arce, Valentina",-0.775829792022705,0.121332503855228
1,"Monckeberg Bruner, Cristian",0.203444108366966,0.0200683269649744
1,"Montealegre Navarro, Katerine",0.765015840530396,0.466883987188339
1,"Montero Allende, Ricardo",-0.302010267972946,-0.953304588794708
1,"Moreno Echeverria, Alfredo",0.477545708417892,0.376838058233261
1,"Munoz Leiva, Pedro",-0.437190383672714,-0.899368941783905
1,"Namor Kong, Guillermo",-0.429740637540817,-0.461476415395737
1,"Navarrete Arratia, Geoconda",0.243425533175468,-0.00179260375443846
1,"Neumann Bertin, Ricardo",0.490567624568939,0.400343298912048
1,"Nunez Gangas, Nicolas",-0.754053473472595,0.19390070438385
1,"Olivares Miranda, Ivanna",-0.808977723121643,0.180496200919151
1,"Orellana Cuellar, Matias",-0.339532047510147,-0.940594494342804
1,"Ossandon Lira, Manuel",0.149594828486443,-0.203716978430748
1,"Oyarzun Solis, Maria Jose",-0.489331930875778,-0.408357739448547
1,"Perez Espina, Alejandra",-0.874707877635956,0.380351513624191
1,"Pinto Solari, Malucha",-0.654279708862305,-0.236421659588814
1,"Politzer Kerekes, Patricia",-0.406341910362244,-0.291181564331055
1,"Portilla Barrios, Ericka",-0.836191892623901,0.278270155191422
1,"Pustilnick Arditi, Tammy",-0.39792600274086,-0.420488983392715
1,"Quinteros Caceres, Maria Elisa",-0.755071938037872,-0.147882625460625
1,"Rebolledo Aguirre, Barbara",0.269216775894165,-0.0219068918377161
1,"Reyes Painequeo, Maria Ramona",-0.346040278673172,-0.837237596511841
1,"Rivera Bigas, Pollyana",0.534112215042114,0.528317511081696
1,"Rivera Iribarren, Maria Magdalena",-0.808346271514893,0.0877787172794342
1,"Roa Cadin, Giovanna",-0.510176599025726,-0.518694341182709
1,"Royo Letelier, Manuela",-0.732696950435638,0.0487941913306713
1,"Saldana Munoz, Alvin",-0.773268699645996,-0.00549538247287273
1,"Salinas Manfredini, Fernando",-0.794746398925781,0.226002365350723
1,"San Juan Standen, Constanza",-0.821641743183136,0.311318397521973
1,"Sanchez Munoz, Beatriz",-0.470326453447342,-0.495094239711761
1,"Schonhaut Soto, Constanza",-0.490986406803131,-0.451988637447357
1,"Sepulveda Hales, Barbara",-0.735682010650635,0.0756100490689278
1,"Sepulveda Sepulveda, Carolina",-0.39906907081604,-0.562797427177429
1,"Serey Jimenez, Mariela",-0.527248620986938,-0.432780593633652
1,"Silva Mora, Luciano",0.0910128802061081,-0.0233059749007225
1,"Squella Narducci, Agustin",-0.000936417491175234,-0.163154110312462
1,"Stingo Camus, Daniel",-0.430870532989502,-0.348724901676178
1,"Tepper Kolossa, Maria Angelica",0.338454723358154,-0.0168907921761274
1,"Tirado Soto, Fernando",-0.840919733047485,0.218405172228813
1,"Toloza Fernandez, Pablo",0.621001958847046,0.483152657747269
1,"Ubilla Perez, Maria Cecilia",0.587790846824646,0.454160153865814
1,"Uribe Araya, Cesar",-0.787174642086029,0.253597170114517
1,"Urrutia Herrera, Tatiana",-0.465121269226074,-0.440942019224167
1,"Valenzuela Maass, Cesar",-0.288452953100204,-0.957494080066681
1,"Valenzuela Rio, Paulina",-0.437476485967636,-0.609067559242249
1,"Vallejos Davila, Loreto",-0.816633880138397,0.194406092166901
1,"Vargas Lopez, Margarita",-0.826024353504181,0.56363445520401
1,"Vargas Vidal, Mario",-0.517779290676117,-0.438998818397522
1,"Vega Campusano, Roberto",0.24472938477993,-0.050694078207016
1,"Velasquez Nunez, Hernan",-0.791156470775604,0.128131330013275
1,"Veloso Munoz, Paulina",0.261536926031113,-0.0691969320178032
1,"Vergara Riquelme, Lisette",-0.836201727390289,0.328603774309158
1,"Vidal Hernandez, Loreto",-0.549315452575684,-0.39229628443718
1,"Videla Osorio, Carolina",-0.782208859920502,0.17079122364521
1,"Viera Alvarez, Christian",-0.431464105844498,-0.446813970804214
1,"Vilches Fuenzalida, Carolina",-0.735954344272614,-0.122762121260166
1,"Villena Narbona, Ingrid",-0.779348850250244,0.188621118664742
1,"Woldarsky Gonzalez, Manuel",-0.826494097709656,0.444774657487869
1,"Zarate Zarate, Camila",-0.848098337650299,0.304529517889023
1,"Zuniga Jory, Luis Arturo",0.537914991378784,0.4689921438694
2,"Abarca Gonzalez, Damaris",-0.510788977146149,-0.54840362071991
2,"Abarca Riveros, Jorge",-0.407933443784714,-0.220612406730652
2,"Achurra Diaz, Ignacio",-0.495846331119537,-0.563261330127716
2,"Aguilera Hey, Tiare",-0.721939325332642,0.203071936964989
2,"Alvarado Jorquera, Gloria",-0.768271028995514,-0.138305604457855
2,"Alvarez Pinto, Julio",-0.391103774309158,-0.55491429567337
2,"Alvarez Zenteno, Rodrigo",0.479500979185104,0.356475383043289
2,"Alvez Marin, Amaya",-0.505429804325104,-0.546864926815033
2,"Ampuero Barrientos, Adriana",-0.818921983242035,0.374174207448959
2,"Andrade Leon, Cristobal",-0.828819692134857,0.298395097255707
2,"Galleguillos Aymani, Felix",-0.914520263671875,0.168573871254921
2,"Arancibia Reyes, Jorge",0.500953078269958,0.441231489181519
2,"Arauna Urrutia, Francisca",-0.736609756946564,0.255965888500214
2,"Arellano Ortega, Marco",-0.753508865833282,0.328844606876373
2,"Arrau Garcia-Huidobro, Martin",0.852772057056427,0.522283315658569
2,"Atria Lemaitre, Fernando",-0.469743520021439,-0.520855009555817
2,"Bacian Delgado, Wilfredo",-0.740522742271423,0.440487414598465
2,"Baradit Morales, Jorge",-0.445029765367508,-0.755492806434631
2,"Baranda Ferran, Benito",-0.486367136240005,-0.157666578888893
2,"Barcelo Amado, Luis",-0.135468602180481,-0.0669830143451691
2,"Barraza Gomez, Marcos",-0.819383502006531,0.199012666940689
2,"Bassa Mercado, Jaime",-0.498012095689774,-0.410476565361023
2,"Botto Salinas, Miguel Angel",-0.067121297121048,-0.536806344985962
2,"Bown Sepulveda, Carol",0.586942970752716,0.464404135942459
2,"Bravo Silva, Daniel",-0.745265960693359,0.283120542764664
2,"Caamano Rojas, Francisco",-0.789248824119568,0.37747448682785
2,"Antilef Nanco, Victorino",-0.834183812141418,0.535949945449829
2,"Chinga Ferreira, Eric",-0.886973798274994,0.461819738149643
2,"Calvo Munoz, Carlos",-0.323787748813629,-0.946129739284515
2,"Cancino Meneses, Adriana",-0.3913614153862,-0.713648438453674
2,"Cantuarias Rubio, Rocio",0.876291453838348,0.481781274080276
2,"Carrillo Vidal, Alondra",-0.762446284294128,-0.161367669701576
2,"Castillo Boilet, Maria Trinidad",-0.293952614068985,-0.955820083618164
2,"Castillo Vigouroux, Eduardo",-0.158383995294571,-0.252134203910828
2,"Castro Gutierrez, Claudia",0.475843697786331,0.420073747634888
2,"Catrileo Arias, Rosa",-0.749916732311249,0.349377185106277
2,"Celedon Fernandez, Roberto",-0.675094366073608,0.0448371693491936
2,"Celis Montt, Raul",0.229234173893929,0.0242083445191383
2,"Cespedes Fernandez, Lorena",-0.32000520825386,-0.296976208686829
2,"Chahin Valenzuela, Fuad",-0.094684824347496,-0.213957145810127
2,"Cozzi Elzo, Ruggero",0.14561516046524,-0.0938400775194168
2,"Cretton Rebolledo, Eduardo",0.463556349277496,0.388386338949203
2,"Cruz Carrasco, Andres",-0.193575114011765,-0.981085479259491
2,"Cubillos Sigall, Marcela",0.555493593215942,0.551273882389069
2,"Daza Carrasco, Mauricio",-0.306925088167191,-0.0584952682256699
2,"De la Maza Banados, Bernardo",-0.0647283121943474,0.125074490904808
2,"Delgado Vergara, Aurora",-0.519180655479431,-0.522819340229034
2,"Dominguez Donoso, Gaspar",-0.431722104549408,-0.134120047092438
2,"Dorador Ortiz, Cristina",-0.748404324054718,-0.136879369616508
2,"Fernandez Chadwick, Patricio",-0.315852135419846,-0.703990638256073
2,"Flores Carlos, Alejandra",-0.728322744369507,-0.0977445095777512
2,"Fontaine Talavera, Bernardo",0.258242726325989,0.128444150090218
2,"Fuchslocher Baeza, Javier",-0.34590357542038,-0.360210061073303
2,"Gallardo Prado, Bessy",-0.333345413208008,-0.327794253826141
2,"Garin Gonzalez, Renato",-0.573139846324921,0.348705053329468
2,"Giustinianovich Campos, Elisa",-0.74223005771637,-0.165754184126854
2,"Godoy Monardez, Isabel",-0.914673388004303,0.404193639755249
2,"Gomez Castro, Claudio",-0.387361645698547,-0.651378512382507
2,"Gomez Sanchez, Yarela",-0.534125924110413,-0.466728121042252
2,"Gonzalez Araya, Dayyana",-0.898904323577881,0.32955938577652
2,"Gonzalez Calderon, Lidia",-0.836251676082611,0.224671840667725
2,"Grandon Caro, Giovanna",-0.751192808151245,0.54279750585556
2,"Grandon Gonzalez, Paola",-0.823709428310394,0.167113751173019
2,"Gutierrez Galvez, Hugo",-0.829859972000122,0.287202268838882
2,"Harboe Bascunan, Felipe",-0.118072912096977,-0.330705881118774
2,"Henriquez Carreno, Natalia",-0.776409685611725,0.360789954662323
2,"Hoppe Espoz, Vanessa",-0.747316062450409,-0.106273263692856
2,"Hube Portus, Constanza",0.66196995973587,0.399659723043442
2,"Hurtado Olave, Ruth",0.880957722663879,0.473195016384125
2,"Hurtado Roco, Maximiliano",-0.313838243484497,-0.949476480484009
2,"Caiguan Ancapan, Alexis",-0.826198399066925,0.0766367465257645
2,"Jimenez Caceres, Luis",-0.801730394363403,0.419643312692642
2,"Jofre Caceres, Alvaro",0.274483293294907,-0.0316488593816757
2,"Jurgensen Caesar, Harry",0.539960145950317,0.141023576259613
2,"Labbe Salazar, Bastian",-0.754091858863831,-0.123889334499836
2,"Labra Besserer, Patricia",0.289313316345215,0.0288837254047394
2,"Labrana Pino, Elsa",-0.837229132652283,0.487064957618713
2,"Laibe Saez, Tomas",-0.295533895492554,-0.955332279205322
2,"Larrain Matte, Hernan",0.183497712016106,-0.110415101051331
2,"Letelier Cortes, Margarita",0.639721035957336,0.515749514102936
2,"Linconao Huircapan, Francisca",-0.850575625896454,0.457321882247925
2,"Llanquileo Pilquiman, Natividad",-0.832482874393463,0.554050803184509
2,"Logan Soto, Rodrigo",0.0654805526137352,0.166421324014664
2,"Loncon Antileo, Elisa",-0.649421334266663,-0.121246248483658
2,"Madriaga Flores, Tania",-0.798825025558472,0.549634158611298
2,"Mamani Mamani, Isabella",-0.743539035320282,0.668692469596863
2,"Marinovic Vial, Teresa",0.842329442501068,0.538963079452515
2,"Martin Bravo, Juan Jose",-0.521824419498444,-0.144982874393463
2,"Martinez Llancapan, Helmuth",-0.327659338712692,-0.00782481767237186
2,"Mayol Bouchon, Luis",0.345665663480759,-0.0323511324822903
2,"Mella Escobar, Jeniffer",-0.492492735385895,-0.6180539727211
2,"Mena Villar, Felipe",0.437120765447617,0.398921757936478
2,"Meneses Palma, Janis",-0.751621425151825,-0.127267092466354
2,"Millabur Nancuil, Adolfo",-0.732334971427917,0.281979918479919
2,"Miranda Arce, Valentina",-0.804876148700714,0.0886440277099609
2,"Monckeberg Bruner, Cristian",0.11321846395731,-0.0835995003581047
2,"Montealegre Navarro, Katerine",0.678032040596008,0.321332216262817
2,"Montero Allende, Ricardo",-0.33583876490593,-0.941919505596161
2,"Moreno Echeverria, Alfredo",0.383965939283371,0.319577276706696
2,"Munoz Leiva, Pedro",-0.374063849449158,-0.927402973175049
2,"Namor Kong, Guillermo",-0.444691598415375,-0.538202583789825
2,"Navarrete Arratia, Geoconda",0.1923987865448,-0.0109912110492587
2,"Neumann Bertin, Ricardo",0.426062196493149,0.402269601821899
2,"Nunez Gangas, Nicolas",-0.755025267601013,0.180725857615471
2,"Olivares Miranda, Ivanna",-0.792260348796844,0.281963735818863
2,"Orellana Cuellar, Matias",-0.338606089353561,-0.940928161144257
2,"Ossandon Lira, Manuel",0.12543922662735,-0.113531038165092
2,"Oyarzun Solis, Maria Jose",-0.496978998184204,-0.554255247116089
2,"Perez Espina, Alejandra",-0.839509248733521,0.479024022817612
2,"Pinto Solari, Malucha",-0.60510915517807,-0.469068109989166
2,"Politzer Kerekes, Patricia",-0.357950955629349,-0.236128509044647
2,"Portilla Barrios, Ericka",-0.813022017478943,0.186729803681374
2,"Pustilnick Arditi, Tammy",-0.32727900147438,-0.318163990974426
2,"Quinteros Caceres, Maria Elisa",-0.756747245788574,-0.0895448178052902
2,"Rebolledo Aguirre, Barbara",0.177109852433205,-0.0275760516524315
2,"Reyes Painequeo, Maria Ramona",-0.332216948270798,-0.943202972412109
2,"Rivera Bigas, Pollyana",0.545783519744873,0.451634526252747
2,"Rivera Iribarren, Maria Magdalena",-0.813528060913086,0.227091029286385
2,"Roa Cadin, Giovanna",-0.496448636054993,-0.524203181266785
2,"Royo Letelier, Manuela",-0.700313448905945,0.12091550976038
2,"Saldana Munoz, Alvin",-0.772977411746979,-0.117426581680775
2,"Salinas Manfredini, Fernando",-0.769337296485901,0.238406807184219
2,"San Juan Standen, Constanza",-0.868589282035828,0.31108745932579
2,"Sanchez Munoz, Beatriz",-0.478093802928925,-0.585656702518463
2,"Schonhaut Soto, Constanza",-0.515736699104309,-0.541284024715424
2,"Sepulveda Hales, Barbara",-0.772044658660889,0.127327278256416
2,"Sepulveda Sepulveda, Carolina",-0.323752373456955,-0.245725318789482
2,"Serey Jimenez, Mariela",-0.526772201061249,-0.557840585708618
2,"Silva Mora, Luciano",0.109042942523956,-0.0292483884841204
2,"Squella Narducci, Agustin",-0.0875070989131927,-0.564127564430237
2,"Stingo Camus, Daniel",-0.395882040262222,-0.360414624214172
2,"Tepper Kolossa, Maria Angelica",0.225920125842094,0.0355680473148823
2,"Tirado Soto, Fernando",-0.751014113426208,0.366461843252182
2,"Toloza Fernandez, Pablo",0.556151807308197,0.492671191692352
2,"Ubilla Perez, Maria Cecilia",0.477190434932709,0.47820571064949
2,"Uribe Araya, Cesar",-0.778402149677277,0.225663676857948
2,"Urrutia Herrera, Tatiana",-0.504019200801849,-0.561477661132812
2,"Valenzuela Maass, Cesar",-0.369158416986465,-0.929366409778595
2,"Valenzuela Rio, Paulina",-0.409070581197739,-0.352005630731583
2,"Vallejos Davila, Loreto",-0.780727505683899,0.237772718071938
2,"Vargas Lopez, Margarita",-0.755914747714996,0.616584718227386
2,"Vargas Vidal, Mario",-0.458827018737793,-0.737217128276825
2,"Vega Campusano, Roberto",0.278342425823212,0.0279422197490931
2,"Velasquez Nunez, Hernan",-0.807713210582733,0.108264200389385
2,"Veloso Munoz, Paulina",0.210371732711792,-0.0179992374032736
2,"Vergara Riquelme, Lisette",-0.834092199802399,0.401057839393616
2,"Vidal Hernandez, Loreto",-0.562828958034515,-0.392622739076614
2,"Videla Osorio, Carolina",-0.813469171524048,0.117067895829678
2,"Viera Alvarez, Christian",-0.438572615385056,-0.467718631029129
2,"Vilches Fuenzalida, Carolina",-0.736731052398682,-0.143767729401588
2,"Villena Narbona, Ingrid",-0.818666934967041,0.229383289813995
2,"Woldarsky Gonzalez, Manuel",-0.799232840538025,0.47801685333252
2,"Zarate Zarate, Camila",-0.822877645492554,0.344278305768967
2,"Zuniga Jory, Luis Arturo",0.48814058303833,0.463716417551041
3,"Abarca Gonzalez, Damaris",-0.570220828056335,-0.436266988515854
3,"Abarca Riveros, Jorge",-0.489714384078979,-0.560818314552307
3,"Achurra Diaz, Ignacio",-0.543202638626099,-0.468451052904129
3,"Aguilera Hey, Tiare",-0.750439405441284,0.0401800833642483
3,"Alvarado Jorquera, Gloria",-0.798071801662445,-0.0347440876066685
3,"Alvarez Pinto, Julio",-0.417928755283356,-0.650514960289001
3,"Alvarez Zenteno, Rodrigo",0.435726165771484,0.412582814693451
3,"Alvez Marin, Amaya",-0.551938056945801,-0.421256452798843
3,"Ampuero Barrientos, Adriana",-0.864898204803467,0.346369624137878
3,"Andrade Leon, Cristobal",-0.891252875328064,0.214054673910141
3,"Galleguillos Aymani, Felix",-0.874866127967834,0.112312316894531
3,"Arancibia Reyes, Jorge",0.434463620185852,0.505396723747253
3,"Arauna Urrutia, Francisca",-0.799236655235291,0.363263368606567
3,"Arellano Ortega, Marco",-0.840732216835022,0.381507605314255
3,"Arrau Garcia-Huidobro, Martin",0.898804008960724,0.43835061788559
3,"Atria Lemaitre, Fernando",-0.507681369781494,-0.464573115110397
3,"Bacian Delgado, Wilfredo",-0.79746812582016,0.292242050170898
3,"Baradit Morales, Jorge",-0.516600608825684,-0.727379262447357
3,"Baranda Ferran, Benito",-0.535215675830841,-0.35947448015213
3,"Barcelo Amado, Luis",-0.220678851008415,-0.0994171798229218
3,"Barraza Gomez, Marcos",-0.874999403953552,0.252706468105316
3,"Bassa Mercado, Jaime",-0.53972852230072,-0.321262836456299
3,"Botto Salinas, Miguel Angel",-0.122630193829536,-0.326623469591141
3,"Bown Sepulveda, Carol",0.521417379379272,0.383798360824585
3,"Bravo Silva, Daniel",-0.847219944000244,0.325666427612305
3,"Caamano Rojas, Francisco",-0.864395320415497,0.502027928829193
3,"Antilef Nanco, Victorino",-0.899563074111938,0.321142673492432
3,"Chinga Ferreira, Eric",-0.880018770694733,0.474938929080963
3,"Calvo Munoz, Carlos",-0.328170299530029,-0.944618582725525
3,"Cancino Meneses, Adriana",-0.365685731172562,-0.569987952709198
3,"Cantuarias Rubio, Rocio",0.900870263576508,0.434088438749313
3,"Carrillo Vidal, Alondra",-0.797248542308807,-0.0744129121303558
3,"Castillo Boilet, Maria Trinidad",-0.292913943529129,-0.956138849258423
3,"Castillo Vigouroux, Eduardo",-0.222119584679604,-0.422216057777405
3,"Castro Gutierrez, Claudia",0.433514326810837,0.479613274335861
3,"Catrileo Arias, Rosa",-0.829375624656677,0.243860080838203
3,"Celedon Fernandez, Roberto",-0.699703395366669,0.0135958418250084
3,"Celis Montt, Raul",0.167170092463493,0.0150735499337316
3,"Cespedes Fernandez, Lorena",-0.484727472066879,-0.6403449177742
3,"Chahin Valenzuela, Fuad",-0.180243566632271,-0.291816711425781
3,"Cozzi Elzo, Ruggero",0.126933246850967,-0.0820036828517914
3,"Cretton Rebolledo, Eduardo",0.433636635541916,0.323865681886673
3,"Cruz Carrasco, Andres",-0.243203803896904,-0.959692120552063
3,"Cubillos Sigall, Marcela",0.474534392356873,0.531363487243652
3,"Daza Carrasco, Mauricio",-0.410233557224274,-0.350419908761978
3,"De la Maza Banados, Bernardo",-0.125174760818481,-0.0136657832190394
3,"Delgado Vergara, Aurora",-0.557008981704712,-0.415855973958969
3,"Dominguez Donoso, Gaspar",-0.504538476467133,-0.538983941078186
3,"Dorador Ortiz, Cristina",-0.777179539203644,-0.0891944244503975
3,"Fernandez Chadwick, Patricio",-0.354818314313889,-0.699034154415131
3,"Flores Carlos, Alejandra",-0.799496948719025,-0.0374240018427372
3,"Fontaine Talavera, Bernardo",0.166865646839142,0.11963739991188
3,"Fuchslocher Baeza, Javier",-0.459390729665756,-0.577942788600922
3,"Gallardo Prado, Bessy",-0.421783447265625,-0.446428388357162
3,"Garin Gonzalez, Renato",-0.619297504425049,0.19483856856823
3,"Giustinianovich Campos, Elisa",-0.792693197727203,-0.100364796817303
3,"Godoy Monardez, Isabel",-0.898595690727234,0.438777536153793
3,"Gomez Castro, Claudio",-0.418487727642059,-0.725620269775391
3,"Gomez Sanchez, Yarela",-0.581272959709167,-0.347501635551453
3,"Gonzalez Araya, Dayyana",-0.9510458111763,0.267713278532028
3,"Gonzalez Calderon, Lidia",-0.930224239826202,0.167379066348076
3,"Grandon Caro, Giovanna",-0.799602925777435,0.527542352676392
3,"Grandon Gonzalez, Paola",-0.86115837097168,0.146572902798653
3,"Gutierrez Galvez, Hugo",-0.843239188194275,0.25077497959137
3,"Harboe Bascunan, Felipe",-0.159645929932594,-0.344248354434967
3,"Henriquez Carreno, Natalia",-0.873801171779633,0.382695943117142
3,"Hoppe Espoz, Vanessa",-0.795674860477448,-0.0588110238313675
3,"Hube Portus, Constanza",0.61918181180954,0.501688539981842
3,"Hurtado Olave, Ruth",0.906755208969116,0.421657532453537
3,"Hurtado Roco, Maximiliano",-0.348430693149567,-0.937334597110748
3,"Caiguan Ancapan, Alexis",-0.855378568172455,0.0928887948393822
3,"Jimenez Caceres, Luis",-0.812100410461426,0.292787790298462
3,"Jofre Caceres, Alvaro",0.242711365222931,0.00951801706105471
3,"Jurgensen Caesar, Harry",0.40526819229126,0.152756735682487
3,"Labbe Salazar, Bastian",-0.786701738834381,-0.0974257215857506
3,"Labra Besserer, Patricia",0.24512030184269,0.0833748131990433
3,"Labrana Pino, Elsa",-0.929172217845917,0.345182061195374
3,"Laibe Saez, Tomas",-0.329513400793076,-0.944150865077972
3,"Larrain Matte, Hernan",0.144967332482338,0.0513810552656651
3,"Letelier Cortes, Margarita",0.534423053264618,0.482133209705353
3,"Linconao Huircapan, Francisca",-0.855428576469421,0.38964369893074
3,"Llanquileo Pilquiman, Natividad",-0.826088130474091,0.563540995121002
3,"Logan Soto, Rodrigo",-0.0532110035419464,-0.0609271414577961
3,"Loncon Antileo, Elisa",-0.683834135532379,-0.0941087454557419
3,"Madriaga Flores, Tania",-0.798297345638275,0.516615629196167
3,"Mamani Mamani, Isabella",-0.746801555156708,0.665046989917755
3,"Marinovic Vial, Teresa",0.918043196201324,0.396480232477188
3,"Martin Bravo, Juan Jose",-0.566046893596649,-0.304161578416824
