nombre_votante,posicion_ideologica,ideal_point_mean2D
"Ubilla P'erez, Mar'ia Cecilia",2.15165125994414,0.459693832624751
"Jurgensen Caesar, Harry",2.23134355039107,1.16842880739247
"Toloza Fern'andez, Pablo",2.27999996205634,0.693712283173213
"Hurtado Olave, Ruth",2.32535832977738,0.46229445152612
"Bown Sep'ulveda, Carol",2.34657596197088,0.441450820504423
"Hube Portus, Constanza",2.36103255261154,0.397578952450213
"Cretton Rebolledo, Eduardo",2.4488753600137,0.452893469411142
"Marinovic Vial, Teresa",2.48032668082731,0.193750742979195
"Z'u~niga Jory, Luis Arturo",2.51265665667266,0.474908120205081
"Montealegre Navarro, Katerine",2.87872739065322,0.389997864503291
"Cantuarias Rubio, Roc'io",2.89089059227207,0.17781164739957
"Castro Guti'errez, Claudia",3.06527456178648,0.312358580717936
"Cubillos Sigall, Marcela",3.68247588219648,0.218258819113225
