"iteracion","legislador","coord1D","se1D"
1,"Jurgensen Caesar, Harry",1.86327748378244,1.03753519139931
1,"Labbé Salazar, Bastián",-1.19189400596474,1.02774786881078
1,"Labra Besserer, Patricia",1.14358927193467,1.02768178265468
1,"Labraña Pino, Elsa",-0.872571833968628,1.00242473651615
1,"Laibe Saez, Tomás",0.0513374315217925,1.02207484286533
1,"Larraín Matte, Hernán",1.18402721038186,1.04763901577219
1,"Letelier Cortés, Margarita",2.01633584311487,1.03718860930691
1,"Linconao Huircapán, Francisca",-1.00419158657366,1.0782562283587
1,"Llanquileo Pilquimán, Natividad",-0.760486660015765,1.07043464396895
1,"Logan Soto, Rodrigo",0.0251232528907706,1.04349768569872
1,"Loncon Antileo, Elisa",-0.670233747062886,1.02664643424367
1,"Madriaga Flores, Tania",-1.17127259719468,1.05692825112349
1,"Mamani Mamani, Isabella",-0.380696342173105,1.04823640289407
1,"Marinovic Vial, Teresa",2.42981890090152,1.02912487314737
1,"Martin Bravo, Juan José",-0.550589546754722,1.03194109944631
1,"Martínez Llancapan, Helmuth",-0.0571778518946156,1.02364917192524
1,"Mayol Bouchon, Luis",1.24370722873429,1.02172764411089
1,"Mella Escobar, Jeniffer",-0.19226614015779,1.00909971508369
1,"Mena Villar, Felipe",1.77357000292661,1.04620628957334
1,"Meneses Palma, Janis",-1.15085732576492,1.07035082510882
1,"Millabur Ñancuil, Adolfo",-1.03091547375822,1.03482574008668
1,"Miranda Arce, Valentina",-0.329909343844208,1.01029658443818
1,"Monckeberg Bruner, Cristian",0.986106268936261,1.02720479002477
1,"Montealegre Navarro, Katerine",2.05366812625651,1.04881850552689
1,"Montero Allende, Ricardo",0.200219044208746,1.06784131150788
1,"Moreno Echeverría, Alfredo",1.93478683537041,1.09098649150384
1,"Muñoz Leiva, Pedro",0.138427131405194,1.06856451666737
1,"Namor Kong, Guillermo",-0.190296439664317,1.07805519297195
1,"Navarrete Arratia, Geoconda",0.983213811236206,1.0615798335447
1,"Neumann Bertin, Ricardo",1.82298808744597,1.08228836802435
1,"Núñez Gangas, Nicolás",-0.617567251562805,1.07599009578254
1,"Olivares Miranda, Ivanna",-0.88003313019581,1.07794234917317
1,"Orellana Cuellar, Matías",0.0607472504063681,1.07216114732936
1,"Ossandón Lira, Manuel",1.14240891870823,1.0766355692936
1,"Oyarzún Solis, María José",0.0110809003464434,1.04902735435848
1,"Pérez Espina, Alejandra",-0.693965967117817,1.03891533557695
1,"Pinto Solari, Malucha",-0.670109451080694,1.04456485037441
1,"Politzer Kerekes, Patricia",0.0254982951228418,1.08960748494285
1,"Portilla Barrios, Ericka",-0.58235557785792,1.08700826147391
1,"Pustilnick Arditi, Tammy",0.107886578289867,1.06838585140214
1,"Quinteros Cáceres, María Elisa",-1.13894737552225,1.08887867493204
1,"Rebolledo Aguirre, Bárbara",0.964577436213265,1.07121257922798
1,"Reyes Painequeo, María Ramona",-0.547347883633297,1.03224151976336
1,"Rivera Bigas, Pollyana",1.75561781449903,1.02579022029646
1,"Rivera Iribarren, María Magdalena",-0.451962722730022,1.02902942904894
1,"Roa Cadin, Giovanna",-0.103273006724612,1.04857499257679
1,"Rojas Vade, Rodrigo",-0.0336208283838135,1.02032105220252
1,"Royo Letelier, Manuela",-0.765185023181886,1.03251681046828
1,"Saldaña Muñoz, Alvin",-1.12441599248672,1.00588852539533
1,"Salinas Manfredini, Fernando",-0.6455815316502,0.989826470476466
1,"San Juan Standen, Constanza",-1.14118094572669,1.02520662239103
1,"Sánchez Muñoz, Beatriz",-0.0707322727012725,1.04525869334198
1,"Schonhaut Soto, Constanza",-0.0530838766726237,1.02351472109865
1,"Sepúlveda Hales, Bárbara",-0.166350437415089,1.04175410645623
1,"Sepúlveda Sepúlveda, Carolina",-0.290771519883749,1.03369878173408
1,"Serey Jiménez, Mariela",-0.775499191199516,1.08058379616295
1,"Silva Mora, Luciano",0.603025975535502,1.0721509269785
1,"Squella Narducci, Agustín",0.0610547991873174,1.03465222381244
1,"Stingo Camus, Daniel",-0.0751280379898614,1.0658999117917
1,"Tepper Kolossa, María Angélica",0.786089886121816,1.05579600856596
1,"Tirado Soto, Fernando",-0.5813713885254,1.07700710700958
1,"Toloza Fernández, Pablo",2.06007756076294,1.07147538302697
1,"Ubilla Pérez, María Cecilia",1.41199564729587,1.10845982122921
1,"Uribe Araya, César",-0.503426999117782,1.10247638023864
1,"Urrutia Herrera, Tatiana",-0.0833257791805371,1.08558285442933
1,"Valenzuela Maass, César",0.143974132821838,1.04169121362248
1,"Valenzuela Rio, Paulina",-0.272765502526542,1.07166480449065
1,"Vallejos Dávila, Loreto",-0.927550688564105,1.08531185820302
1,"Vargas López, Margarita",-0.623488184159658,1.07998253476296
1,"Vargas Vidal, Mario",-0.299371470143017,1.07713636663668
1,"Vega Campusano, Roberto",1.3307629618494,1.0556681941098
1,"Velásquez Núñez, Hernán",-0.889327478992684,1.03741719259615
1,"Veloso Muñoz, Paulina",1.00443398286756,1.04849843624123
1,"Vergara Riquelme, Lisette",-0.728476581249004,1.01836228594087
1,"Vidal Hernández, Loreto",-1.04060727451264,1.04059903950565
1,"Videla Osorio, Carolina",-0.295529291409316,1.0607254385603
1,"Viera Álvarez, Christian",0.0387168259773282,1.03478032550357
1,"Vilches Fuenzalida, Carolina",-0.750097266336256,1.04077277294226
1,"Villena Narbona, Ingrid",-0.893021946379038,1.01852157874284
1,"Woldarsky González, Manuel",-0.911718384955397,1.02835757501152
1,"Zárate Zárate, Camila",-0.838479176169764,1.01619279627078
1,"Zúñiga Jory, Luis Arturo",2.20651181134547,1.01601782686009
1,"Abarca González, Damaris",-0.292029842185266,1.01272416722625
1,"Abarca Riveros, Jorge",-0.269658579442348,0.989246261675322
1,"Achurra Díaz, Ignacio",-0.0633122655020023,0.995398026867096
1,"Aguilera Hey, Tiare",-0.337035160876345,1.00418222597469
1,"Alvarado Jorquera, Gloria",-1.16610616995893,0.992169785711882
1,"Alvarez Pinto, Julio",-0.0288157269928236,0.99723390722884
1,"Alvarez Zenteno, Rodrigo",1.87600282978973,1.02229294727126
1,"Alvez Marín, Amaya",-0.28733917802043,1.01732560704045
1,"Ampuero Barrientos, Adriana",-1.08092544204529,1.01535369601877
1,"Andrade León, Cristóbal",-1.08155299491962,1.00335076917397
1,"Galleguillos Aymani, Félix",-0.901485924217726,1.01590376874372
1,"Arancibia Reyes, Jorge",1.88660571238164,1.01208530919157
1,"Arauna Urrutia, Francisca",-0.736137260380133,1.03295384532098
1,"Arellano Ortega, Marco",-0.998150356184273,1.02883784604822
1,"Arrau García-Huidobro, Martín",2.15888453960121,1.0135361330049
1,"Atria Lemaitre, Fernando",0.167900725869133,0.984057230447239
1,"Bacian Delgado, Wilfredo",-0.462681726905551,1.00894461579195
1,"Baradit Morales, Jorge",-0.18048438538803,1.01399994602515
1,"Baranda Ferrán, Benito",-0.534816630593265,1.01537169067936
1,"Barceló Amado, Luis",0.17781399410847,1.03125693039493
1,"Barraza Gómez, Marcos",-0.4839990009748,1.01011093955777
2,"Abarca González, Damaris",-0.232526999904519,1.03813222476932
2,"Abarca Riveros, Jorge",-0.405789436612839,1.05814063094334
2,"Achurra Díaz, Ignacio",-0.0936763930441298,1.05254425878154
2,"Aguilera Hey, Tiare",-0.41593120020158,1.0229395781786
2,"Alvarado Jorquera, Gloria",-1.46574626400213,1.02857499463161
2,"Alvarez Pinto, Julio",-0.0886737874136974,1.02351649240377
2,"Alvarez Zenteno, Rodrigo",1.90731354350845,1.07387849669692
2,"Alvez Marín, Amaya",-0.340628835802624,1.07781789936464
2,"Ampuero Barrientos, Adriana",-0.565521399715317,1.06759469156161
2,"Andrade León, Cristóbal",-0.988681880487074,1.08355543576014
2,"Galleguillos Aymani, Félix",-1.21318527588245,1.10650109820131
2,"Arancibia Reyes, Jorge",1.50448826550948,1.10403110241523
2,"Arauna Urrutia, Francisca",-1.00031759271181,1.07455834166645
2,"Arellano Ortega, Marco",-0.589817692095783,1.05662851776309
2,"Arrau García-Huidobro, Martín",2.09302579289621,1.02896527957131
2,"Atria Lemaitre, Fernando",0.135435614308241,1.01053887986436
2,"Bacian Delgado, Wilfredo",-0.418790535274074,0.989933392307309
2,"Baradit Morales, Jorge",-0.103550955477129,1.02357332678658
2,"Baranda Ferrán, Benito",-1.11271832146743,1.01422252961146
2,"Barceló Amado, Luis",0.197224147312702,1.00976069647078
2,"Barraza Gómez, Marcos",-0.449014410760118,1.01064448981828
2,"Bassa Mercado, Jaime",-0.0324344822466305,1.01721102207728
2,"Botto Salinas, Miguel Ángel",0.0790867250713525,1.01959416762254
2,"Bown Sepúlveda, Carol",1.40238268848236,1.00437027679346
2,"Bravo Silva, Daniel",-0.703769590019337,1.01211813338298
2,"Caamaño Rojas, Francisco",-0.749086574665448,1.03337900800559
2,"Antilef Ñanco, Victorino",-0.543808632033946,1.02120592352275
2,"Chinga Ferreira, Eric",-0.419622926517968,1.03927136531159
2,"Calvo Muñoz, Carlos",-0.136000630622925,1.08135869536038
2,"Cancino Meneses, Adriana",-0.571954900376609,1.09316963995118
2,"Cantuarias Rubio, Rocío",2.31316053635395,1.07382835552665
2,"Carrillo Vidal, Alondra",-0.96198214123294,1.07347464283119
2,"Castillo Boilet, María Trinidad",-0.0434497637370326,1.04942820601043
2,"Castillo Vigouroux, Eduardo",0.224384213194537,1.03997842481953
2,"Castro Gutiérrez, Claudia",2.17316597026641,1.05382856399753
2,"Catrileo Arias, Rosa",-0.403312399417189,1.0459826107882
2,"Celedón Fernández, Roberto",-0.453914260829694,1.03401315901554
2,"Celis Montt, Raúl",1.35138742908119,1.07273749361076
2,"Céspedes Fernández, Lorena",-0.166481816548848,1.07935657413241
2,"Chahín Valenzuela, Fuad",0.229143115565215,1.07822666439014
2,"Cozzi Elzo, Ruggero",1.12888600422429,1.08233261136862
2,"Cretton Rebolledo, Eduardo",1.82221148313047,1.07351416507368
2,"Cruz Carrasco, Andrés",0.0970895833599815,1.05120037886163
2,"Cubillos Sigall, Marcela",2.0576518424694,1.0597903782544
2,"Daza Carrasco, Mauricio",-0.20157552572511,1.07828941084312
2,"De la Maza Bañados, Bernardo",0.419636513961012,1.09660395046663
2,"Delgado Vergara, Aurora",-0.509977475960374,1.07172754301166
2,"Domínguez Donoso, Gaspar",-0.304007435291962,1.0905190264046
2,"Dorador Ortiz, Cristina",-1.05019086384567,1.09199016082102
2,"Fernández Chadwick, Patricio",0.0466177958137486,1.02942378845967
2,"Flores Carlos, Alejandra",-1.34100031749792,1.05823319742791
2,"Fontaine Talavera, Bernardo",1.17326420729285,1.08729785245911
2,"Fuchslocher Baeza, Javier",-0.202236290479868,1.06922458803082
2,"Gallardo Prado, Bessy",-0.270170628954493,1.06862147208717
2,"Garín González, Renato",-0.0327538802438501,1.069739491883
2,"Giustinianovich Campos, Elisa",-0.561027317771541,1.05930700186811
2,"Godoy Monardez, Isabel",-0.532707858369693,1.07484378222416
2,"Gómez Castro, Claudio",-0.283722804238015,1.05627888922957
2,"Gómez Sánchez, Yarela",-0.231304899709992,1.08818665388314
2,"González Araya, Dayyana",-0.571197366229545,1.04046495232162
2,"González Calderón, Lidia",-0.924403928568713,1.03065864285731
2,"Grandón Caro, Giovanna",-0.924984681130825,1.02718020941774
2,"Grandón González, Paola",-1.57496778568438,1.01842812428615
2,"Gutiérrez Gálvez, Hugo",-0.475442057400715,1.00893254690889
2,"Harboe Bascuñán, Felipe",0.308835262201846,0.979429636305001
2,"Henríquez Carreño, Natalia",-1.26961438520542,0.950989571751574
2,"Hoppe Espoz, Vanessa",-1.16705245786538,0.958915346417653
2,"Hube Portus, Constanza",2.17767016439645,0.944482796477334
2,"Hurtado Olave, Ruth",1.69048195305351,0.983102735740478
2,"Hurtado Roco, Maximiliano",0.0591941059029539,0.967638338272242
2,"Caiguan Ancapan, Alexis",-0.578839985932962,0.968936290420098
2,"Jiménez Cáceres, Luis",-1.1746883991411,0.988396019549332
2,"Jofré Cáceres, Alvaro",1.52510854831947,0.980531971286532
2,"Jurgensen Caesar, Harry",1.9322330874942,0.980652887905775
2,"Labbé Salazar, Bastián",-0.508024310771243,1.00379845792835
2,"Labra Besserer, Patricia",1.14152684145797,1.00997086710806
2,"Labraña Pino, Elsa",-0.622237111468716,1.01173859352977
2,"Laibe Saez, Tomás",-0.0207068443913451,1.00948989047383
2,"Larraín Matte, Hernán",1.14666058882974,0.993604778558327
2,"Letelier Cortés, Margarita",2.23894396327297,1.00760601411341
2,"Linconao Huircapán, Francisca",-0.54520066725141,1.01184936090029
2,"Llanquileo Pilquimán, Natividad",-0.507256375713348,1.02511928608293
2,"Logan Soto, Rodrigo",-0.0136729523457577,0.991578644530507
2,"Loncon Antileo, Elisa",-1.56878844481086,0.991861820447477
2,"Madriaga Flores, Tania",-0.498230958154298,0.987182453227203
2,"Mamani Mamani, Isabella",-0.370860264972433,0.963906591913935
2,"Marinovic Vial, Teresa",2.27099068934605,0.944781654993763
2,"Martin Bravo, Juan José",-0.37351213153313,0.949037923449996
2,"Martínez Llancapan, Helmuth",-0.164426630794362,0.967308456443111
2,"Mayol Bouchon, Luis",1.17934282394604,0.987732328275749
2,"Mella Escobar, Jeniffer",-0.168167258896188,0.994755646223148
2,"Mena Villar, Felipe",1.86510759687091,1.00561481010008
2,"Meneses Palma, Janis",-0.5490372498026,0.986510378543864
2,"Millabur Ñancuil, Adolfo",-0.853130817265074,0.98981645408024
2,"Miranda Arce, Valentina",-0.286435902758543,0.997846899767416
2,"Monckeberg Bruner, Cristian",0.64376277951992,1.01403189149778
2,"Montealegre Navarro, Katerine",2.03264794100208,1.00579407303827
2,"Montero Allende, Ricardo",-0.00328427278562758,1.0049575145093
2,"Moreno Echeverría, Alfredo",1.82093075655413,1.00009138170121
2,"Muñoz Leiva, Pedro",0.0441192028761139,1.00301989894329
2,"Namor Kong, Guillermo",-0.1871441277816,0.9962936988995
2,"Navarrete Arratia, Geoconda",1.12553150556385,1.00437610536446
2,"Neumann Bertin, Ricardo",1.68043875346225,0.991841437504244
2,"Núñez Gangas, Nicolás",-0.560980196925392,0.996711769564021
2,"Olivares Miranda, Ivanna",-0.480955792701375,1.00142920632355
2,"Orellana Cuellar, Matías",-0.0255540052842284,1.00850721469595
2,"Ossandón Lira, Manuel",1.17557249519376,0.949951911537321
2,"Oyarzún Solis, María José",-0.0277452293972953,0.971969872221133
2,"Pérez Espina, Alejandra",-0.472921457733475,1.048281236922
2,"Pinto Solari, Malucha",-0.877691492177683,1.03709869718818
2,"Politzer Kerekes, Patricia",-0.164734493141322,1.01841464893068
2,"Portilla Barrios, Ericka",-0.752300114121673,1.01417756259951
2,"Pustilnick Arditi, Tammy",-0.0522763824457135,1.0278346712251
2,"Quinteros Cáceres, María Elisa",-1.3647275598271,1.02918398981306
2,"Rebolledo Aguirre, Bárbara",1.11692889189124,1.03698612441402
2,"Reyes Painequeo, María Ramona",-0.373527337338251,1.02743677050125
2,"Rivera Bigas, Pollyana",1.5458998325925,1.04342137959735
2,"Rivera Iribarren, María Magdalena",-0.246096099906667,1.05035500224822
2,"Roa Cadin, Giovanna",-0.0959914229482308,1.07669199309844
2,"Rojas Vade, Rodrigo",-0.0456331497974187,1.08964244085505
2,"Royo Letelier, Manuela",-1.57890974929762,1.07207478799761
2,"Saldaña Muñoz, Alvin",-0.687986852967286,1.06977357925174
2,"Salinas Manfredini, Fernando",-0.677936414642996,1.0506226170142
2,"San Juan Standen, Constanza",-1.04616881591771,1.03804624494944
2,"Sánchez Muñoz, Beatriz",-0.0645624346940832,1.03503181921124
2,"Schonhaut Soto, Constanza",-0.101900318941995,1.04390061743494
2,"Sepúlveda Hales, Bárbara",-0.134200972781774,1.056249347131
2,"Sepúlveda Sepúlveda, Carolina",-0.526008890544851,1.040369062084
2,"Serey Jiménez, Mariela",-0.984999265800814,1.03287815740873
2,"Silva Mora, Luciano",1.01687195261939,1.03726529749845
2,"Squella Narducci, Agustín",0.0103976330596478,1.02268710486868
2,"Stingo Camus, Daniel",-0.11706593120645,1.02410185709659
2,"Tepper Kolossa, María Angélica",1.0122457078205,1.01619491486901
2,"Tirado Soto, Fernando",-0.805025058456118,1.02404238052896
2,"Toloza Fernández, Pablo",2.01058800959176,1.02412912871986
2,"Ubilla Pérez, María Cecilia",2.02724230558744,1.04630559741245
2,"Uribe Araya, César",-0.521280493514719,1.06755083301848
2,"Urrutia Herrera, Tatiana",-0.0946713565573554,1.0595985612264
2,"Valenzuela Maass, César",0.0128589372647808,1.04565488131442
2,"Valenzuela Rio, Paulina",-1.19589178679304,1.03919139141971
2,"Vallejos Dávila, Loreto",-1.29692546393547,1.02657676768509
2,"Vargas López, Margarita",-0.662553973959563,1.02888244498881
2,"Vargas Vidal, Mario",-0.413191531081802,1.03214015262901
2,"Vega Campusano, Roberto",1.34319494481871,1.03528348340676
2,"Velásquez Núñez, Hernán",-0.836293463464953,1.04665180137359
2,"Veloso Muñoz, Paulina",1.12580771633452,1.07181796938374
2,"Vergara Riquelme, Lisette",-0.650370447913121,1.06706579641341
2,"Vidal Hernández, Loreto",-1.20337784131825,1.06732426314027
2,"Videla Osorio, Carolina",-0.262160057997437,1.06251232959954
2,"Viera Álvarez, Christian",0.0212697645471355,1.04766199903437
2,"Vilches Fuenzalida, Carolina",-1.26724294158091,1.0206922879175
2,"Villena Narbona, Ingrid",-0.707484461696202,1.02797045281903
2,"Woldarsky González, Manuel",-0.546738989732773,1.02515161241235
2,"Zárate Zárate, Camila",-1.7257530322992,1.02895331403669
2,"Zúñiga Jory, Luis Arturo",2.08424681949393,1.02839143177666
2,"Abarca González, Damaris",-0.232526999904519,1.01931025470835
2,"Abarca Riveros, Jorge",-0.405789436612839,1.0210357321956
2,"Achurra Díaz, Ignacio",-0.0936763930441298,1.02193118743059
2,"Aguilera Hey, Tiare",-0.41593120020158,0.988517925159935
2,"Alvarado Jorquera, Gloria",-1.46574626400213,0.982217017887918
2,"Alvarez Pinto, Julio",-0.0886737874136974,1.0130127351137
2,"Alvarez Zenteno, Rodrigo",1.90731354350845,1.00715812469948
2,"Alvez Marín, Amaya",-0.340628835802624,1.01604051497213
2,"Ampuero Barrientos, Adriana",-0.565521399715317,1.00092585901992
2,"Andrade León, Cristóbal",-0.988681880487074,0.985544941919828
2,"Galleguillos Aymani, Félix",-1.21318527588245,0.980257881577961
2,"Arancibia Reyes, Jorge",1.50448826550948,1.00206839389612
2,"Arauna Urrutia, Francisca",-1.00031759271181,0.99378265015728
2,"Arellano Ortega, Marco",-0.589817692095783,0.984346779128828
2,"Arrau García-Huidobro, Martín",2.09302579289621,0.993890256070169
2,"Atria Lemaitre, Fernando",0.135435614308241,1.03236815010099
2,"Bacian Delgado, Wilfredo",-0.418790535274074,1.02214268558178
2,"Baradit Morales, Jorge",-0.103550955477129,1.01520121586723
2,"Baranda Ferrán, Benito",-1.11271832146743,1.0067737938596
2,"Barceló Amado, Luis",0.197224147312702,1.05674833878421
2,"Barraza Gómez, Marcos",-0.449014410760118,1.04042336290117
3,"Abarca González, Damaris",-0.273942158571884,1.00060849512868
3,"Abarca Riveros, Jorge",-0.277137000442344,1.03267097877555
3,"Achurra Díaz, Ignacio",-0.0499804707625619,1.0606436847837
3,"Aguilera Hey, Tiare",-0.35117353621051,1.10213899216972
3,"Alvarado Jorquera, Gloria",-0.981405446510605,1.07847067279239
3,"Alvarez Pinto, Julio",-0.125474032791387,1.09340854939188
3,"Alvarez Zenteno, Rodrigo",2.00508161360159,1.08539852875446
3,"Alvez Marín, Amaya",-0.336614514606328,1.07915582261237
3,"Ampuero Barrientos, Adriana",-0.723795540852339,1.05370058985316
3,"Andrade León, Cristóbal",-1.0085224750388,1.04391212474733
3,"Galleguillos Aymani, Félix",-0.799634014153512,1.02970428688282
3,"Arancibia Reyes, Jorge",1.97869258812603,1.0333172075437
3,"Arauna Urrutia, Francisca",-0.556750255440001,1.03141080834341
3,"Arellano Ortega, Marco",-1.10898309385446,1.03502946273255
3,"Arrau García-Huidobro, Martín",2.15260760652602,1.0139486075228
3,"Atria Lemaitre, Fernando",0.0888459797962516,0.991622350294204
3,"Bacian Delgado, Wilfredo",-0.38959706108317,1.0076926468739
3,"Baradit Morales, Jorge",-0.117892583574715,0.975353547566211
3,"Baranda Ferrán, Benito",-0.585971553161867,1.04317985872267
3,"Barceló Amado, Luis",0.0843058911408962,1.0627340644863
3,"Barraza Gómez, Marcos",-0.871132960142745,1.04353427270553
3,"Bassa Mercado, Jaime",-0.00917188069038258,0.979220594852121
3,"Botto Salinas, Miguel Ángel",0.0970190423028791,0.989767078580402
3,"Bown Sepúlveda, Carol",1.61019724352055,1.02278203332116
3,"Bravo Silva, Daniel",-0.59638167730565,1.04823728959067
3,"Caamaño Rojas, Francisco",-0.779797098879853,1.03850311457928
3,"Antilef Ñanco, Victorino",-0.486388475046942,1.06424657106202
3,"Chinga Ferreira, Eric",-0.458698911535226,1.08863671513713
3,"Calvo Muñoz, Carlos",-0.21682104881051,1.09337796886061
3,"Cancino Meneses, Adriana",-0.38606170981499,1.08761456248501
3,"Cantuarias Rubio, Rocío",2.25498508638079,1.0692897224107
3,"Carrillo Vidal, Alondra",-0.979469064461864,1.0903062012597
3,"Castillo Boilet, María Trinidad",0.00429476056900011,1.17036526396339
3,"Castillo Vigouroux, Eduardo",0.18051588080989,1.13387331257939
3,"Castro Gutiérrez, Claudia",2.03174887879212,1.12329851965383
3,"Catrileo Arias, Rosa",-0.583374595879772,1.11514478201679
3,"Celedón Fernández, Roberto",-0.514456147695606,1.12869580345399
3,"Celis Montt, Raúl",0.849702673679916,1.11001568840117
3,"Céspedes Fernández, Lorena",-0.033697028594195,1.08053538937873
3,"Chahín Valenzuela, Fuad",0.0655173111200222,1.06363577109753
3,"Cozzi Elzo, Ruggero",0.950558447946107,1.02769987864294
3,"Cretton Rebolledo, Eduardo",1.78054120266314,1.02812298479089
3,"Cruz Carrasco, Andrés",0.163330339740698,1.06910431139494
3,"Cubillos Sigall, Marcela",2.05188849758943,1.05530307842916
3,"Daza Carrasco, Mauricio",-0.0722887703727636,1.06777333996235
3,"De la Maza Bañados, Bernardo",0.534191354616673,1.07954929953845
3,"Delgado Vergara, Aurora",-1.1230947824169,1.11344135483051
3,"Domínguez Donoso, Gaspar",-0.333004645556759,1.09689739287381
3,"Dorador Ortiz, Cristina",-1.15697036661427,1.09743123774104
3,"Fernández Chadwick, Patricio",0.00416613649050224,1.06433877409171
3,"Flores Carlos, Alejandra",-1.29608148456964,1.06448197848833
3,"Fontaine Talavera, Bernardo",0.990427838347711,1.06346354665414
3,"Fuchslocher Baeza, Javier",-0.187936787456521,1.07884032039492
3,"Gallardo Prado, Bessy",-0.34191300049456,1.06142858293882
