"NOMBRE","X06012022_2088","X06012022_2087","X18012022_2106","X18012022_2105","X18012022_2104","X18012022_2103","X18012022_2102","X18012022_2101","X18012022_2100","X18012022_2099","X18012022_2098","X18012022_2097","X18012022_2096","X19012022_2112","X19012022_2111","X19012022_2110","X19012022_2109","X19012022_2108","X26012022_2116","X26012022_2115","X26012022_2114","X02022022_2129","X02022022_2128","X02022022_2127","X02022022_2126","X02022022_2125","X07022022_2144","X07022022_2143","X07022022_2142","X07022022_2141","X07022022_2140","X07022022_2139","X07022022_2138","X07022022_2136","X07022022_2135","X07022022_2134","X07022022_2133","X07022022_2132","X07022022_2131","X08022022_2150","X08022022_2149","X08022022_2148","X08022022_2147","X08022022_2146","X16022022_2172","X16022022_2171","X16022022_2170","X16022022_2169","X15022022_2168","X15022022_2167","X15022022_2166","X15022022_2165","X15022022_2164","X15022022_2163","X15022022_2162","X15022022_2161","X15022022_2160","X15022022_2159","X15022022_2158","X15022022_2157","X15022022_2155","X15022022_2154","X15022022_2153","X15022022_2152"
"Galleguillos Aymani, Félix",1,1,NA,1,1,NA,1,1,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,1,NA,1,1,1,NA,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"Arancibia Reyes, Jorge",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,0,0,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1
"Arauna Urrutia, Francisca",1,1,0,1,1,1,1,0,0,0,1,1,1,1,0,1,0,NA,1,1,1,1,1,1,0,0,NA,0,NA,0,1,1,0,0,NA,NA,1,1,1,0,NA,0,0,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"Arellano Ortega, Marco",1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"Arrau García-Huidobro, Martín",1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,0,0,NA,0,0,NA,NA,NA,0,0,1,0,NA,0,1,0,1,1,0,0,0,1,1,NA,NA,0,0,1,1,1,NA,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"Atria Lemaitre, Fernando",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
"Bacian Delgado, Wilfredo",1,1,0,NA,1,0,1,0,0,0,1,1,NA,0,1,1,1,1,1,1,NA,0,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
"Baradit Morales, Jorge",1,1,0,1,1,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,NA
"Baranda Ferrán, Benito",1,1,0,1,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
"Barceló Amado, Luis",1,1,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,NA,1,1,NA,0,1,1,0,0,1,1,0,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,NA,1,0,1,1,1,0,1,1,1,0,1,1,0
"Barraza Gómez, Marcos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0,0,1,0,1,NA,1,NA,0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"Bassa Mercado, Jaime",1,1,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,1,1,1,NA,1,1,0,0,1,1,0,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
"Botto Salinas, Miguel Ángel",NA,1,NA,NA,NA,NA,1,0,0,0,0,1,1,0,0,0,0,1,NA,NA,NA,1,1,1,0,1,1,1,0,1,1,0,NA,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,0,NA
"Bown Sepúlveda, Carol",1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,NA,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1
"Bravo Silva, Daniel",1,1,0,1,1,1,1,1,0,0,1,1,1,0,0,0,0,NA,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"Caamaño Rojas, Francisco",1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,0,NA,1,1,0,1,1,1,1,1,1,0,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"Antilef Ñanco, Victorino",1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,NA,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
"Chinga Ferreira, Eric",1,1,0,1,NA,NA,1,1,0,0,1,1,1,NA,NA,1,0,1,1,1,NA,1,1,0,1,1,1,1,1,1,1,0,NA,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
"Calvo Muñoz, Carlos",1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1
"Cancino Meneses, Adriana",1,1,0,1,1,1,1,0,0,0,0,1,0,NA,0,0,0,1,1,NA,NA,1,1,1,NA,0,1,1,0,NA,0,NA,NA,0,0,0,NA,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
"Cantuarias Rubio, Rocío",NA,1,0,0,0,0,0,0,0,1,0,0,NA,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,NA,0,0,0,0,1,1,1,1,1,0,0,0,NA,0,NA,0,0,0,0,1,0,0,0,0,0,0,1,1
"Carrillo Vidal, Alondra",1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,NA,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"Castillo Boilet, María Trinidad",1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,NA,NA,0,0,0,1,NA,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1
"Castillo Vigouroux, Eduardo",NA,1,NA,NA,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,NA,0,0,1,0
"Castro Gutiérrez, Claudia",1,1,0,0,0,0,1,0,1,1,NA,0,NA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,NA,1,0,0,0,0,1,1,0,0,NA,0,1,1,1,1,1,0,0,0,1,0,NA,0,0,0,0,1,0,0,0,0,0,0,1,1
"Catrileo Arias, Rosa",1,1,0,1,NA,1,1,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,1,0,1,NA,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
"Celedón Fernández, Roberto",1,0,NA,1,1,1,1,1,0,0,NA,NA,NA,NA,0,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"Celis Montt, Raúl",1,0,0,1,NA,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,NA,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,NA,1
"Céspedes Fernández, Lorena",1,0,0,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
"Chahín Valenzuela, Fuad",NA,NA,0,NA,1,0,1,0,0,0,0,1,0,0,0,0,0,0,NA,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,NA,0,0,NA,0
"Cozzi Elzo, Ruggero",NA,NA,0,1,NA,0,1,0,0,1,0,0,NA,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,NA,0,0,0,1,0,NA,1,0,0,1,1,1,1,1,0,NA,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
"Cretton Rebolledo, Eduardo",1,1,0,0,0,0,1,0,0,1,0,NA,0,0,1,0,0,NA,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,NA,0,1,1
"Cruz Carrasco, Andrés",1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1
"Cubillos Sigall, Marcela",1,1,NA,NA,NA,NA,1,0,0,1,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,0,0,1,0,0,0,NA,0,1,0,NA,NA,0,1,1,0,0,0,0,NA,1,NA,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1
"Daza Carrasco, Mauricio",1,1,0,1,0,1,1,0,0,0,0,1,0,NA,NA,0,0,1,NA,1,1,0,1,NA,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
"De la Maza Bañados, Bernardo",1,NA,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,NA,1,0,NA,1,0,0,1,1,0,1,1,NA,0,0,1,0,NA,1,1,0,1,1,1,1,1,0,NA,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,NA
"Delgado Vergara, Aurora",1,1,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
"Domínguez Donoso, Gaspar",1,1,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,NA,NA,NA,0,1,1,NA,0,1,1,1,0,0,0,0,1,1,0,1,1,1,1,NA,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,NA,1
"Dorador Ortiz, Cristina",NA,1,NA,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Fernández Chadwick, Patricio",NA,NA,0,1,NA,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,NA,1,1,0,0,0,1,1,0,0,0,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,NA,1,1
"Flores Carlos, Alejandra",1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,NA,1,1,1,0,1,1,0,1,1,1,0,NA,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Fontaine Talavera, Bernardo",1,0,0,NA,0,0,1,0,0,1,0,0,0,0,0,0,0,0,NA,1,0,0,1,1,0,0,1,1,1,1,1,0,NA,NA,NA,1,NA,1,0,1,1,1,1,1,1,0,0,1,1,NA,1,NA,0,0,1,1,0,NA,0,0,1,0,0,0
"Fuchslocher Baeza, Javier",1,NA,NA,NA,1,1,1,0,0,0,1,1,0,1,0,0,0,1,NA,1,1,NA,NA,1,0,1,1,NA,1,0,NA,NA,1,NA,0,0,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
"Gallardo Prado, Bessy",1,1,1,1,1,1,1,1,1,NA,1,1,1,1,0,0,1,1,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1
"Garín González, Renato",NA,NA,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,NA,NA,0,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1
"Giustinianovich Campos, Elisa",1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,NA,NA,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"Godoy Monardez, Isabel",NA,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,NA,NA,NA,1,1,0,1,0,1,0,1,1,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
"Gómez Castro, Claudio",1,1,0,1,1,NA,1,NA,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0,0,1,NA,0,1,0,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
"Gómez Sánchez, Yarela",1,NA,0,1,1,1,1,1,0,0,0,1,0,1,0,0,0,1,NA,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
"González Araya, Dayyana",1,1,NA,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,NA,1,1,0,1,1,1,0,NA,NA,NA,NA,NA,1,1,0,NA,0,1,1,1,1,1,NA,0,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,0,1,1
"González Calderón, Lidia",1,1,0,1,1,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,0,1,1,1
"Grandón Caro, Giovanna",1,NA,0,1,1,0,1,1,0,0,1,1,1,NA,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,NA,0,1,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
"Grandón González, Paola",1,0,1,1,1,1,1,0,0,0,0,1,1,1,1,NA,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1
"Gutiérrez Gálvez, Hugo",1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,NA,1,1,0,1,NA,NA,NA,1,1,1,0,1,0,1,0,1,0,NA,1,NA,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"Harboe Bascuñán, Felipe",NA,NA,0,1,1,1,1,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,1,0,1,1,1,NA,NA,0,0,0,1,0,1,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,0
"Henríquez Carreño, Natalia",1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"Hoppe Espoz, Vanessa",1,1,0,1,1,1,1,1,1,NA,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,NA,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"Hube Portus, Constanza",NA,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,NA,0,1,0,0,0,0,1,1,0,NA,0,0,1,1,1,1,1,0,0,0,NA,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1
"Hurtado Olave, Ruth",1,1,NA,0,0,0,1,0,NA,1,NA,0,0,0,0,0,NA,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,NA,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,0,NA,0,0,0,0,0,0,0,0,0,0,0,1,1
"Hurtado Roco, Maximiliano",1,1,0,1,1,1,1,0,0,0,0,NA,0,NA,NA,0,0,1,1,1,1,1,1,1,0,NA,1,1,0,NA,1,1,1,0,0,0,0,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
"Caiguan Ancapan, Alexis",1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
"Jiménez Cáceres, Luis",1,1,0,1,1,1,1,1,0,0,NA,1,1,NA,0,NA,0,1,1,1,1,0,1,1,1,0,1,1,NA,NA,NA,1,1,0,1,0,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
"Jofré Cáceres, Alvaro",1,NA,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,NA,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,1,1,0,NA,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
"Jurgensen Caesar, Harry",1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
"Labbé Salazar, Bastián",1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"Labra Besserer, Patricia",1,0,0,1,0,0,1,0,0,1,0,0,0,NA,0,NA,0,NA,NA,1,NA,NA,1,NA,0,0,0,1,0,1,1,NA,0,0,1,1,NA,0,0,1,1,1,1,1,1,0,NA,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,NA
"Labraña Pino, Elsa",1,1,0,NA,NA,NA,NA,NA,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,0,1,0,1,0,1,1,1,NA,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
"Laibe Saez, Tomás",1,NA,0,1,0,1,1,0,0,0,0,1,0,1,0,0,NA,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1
"Larraín Matte, Hernán",1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,NA,1,0,NA,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
"Letelier Cortés, Margarita",0,0,0,0,0,0,1,0,1,1,1,NA,NA,1,0,1,0,1,0,0,1,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1
"Linconao Huircapán, Francisca",NA,NA,NA,NA,NA,NA,1,1,0,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Llanquileo Pilquimán, Natividad",1,1,0,1,1,NA,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA,NA
"Logan Soto, Rodrigo",1,0,0,0,1,0,1,0,0,1,1,1,0,0,0,1,1,0,1,0,0,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,NA,1,1,1,1,1,1,0,1,1,1,0,1,1,NA,0,0,1,1
"Loncon Antileo, Elisa",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,0,1,1,1
"Madriaga Flores, Tania",1,1,0,1,1,1,1,1,0,0,1,1,NA,NA,1,1,NA,1,1,1,1,1,1,0,0,1,NA,NA,NA,1,1,0,1,0,1,0,1,1,1,1,NA,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"Mamani Mamani, Isabella",1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
