"NOMBRE","X14062022_6064","X14062022_6063","X14062022_6062","X14062022_6061","X14062022_6060","X14062022_6059","X14062022_6058","X14062022_6057","X14062022_6056","X14062022_6055","X14062022_6054","X14062022_6053","X14062022_6052","X14062022_6051","X14062022_6050","X14062022_6049","X14062022_6048","X14062022_6047","X14062022_6046","X14062022_6045","X14062022_6044","X14062022_6043","X14062022_6042","X14062022_6041","X14062022_6040","X14062022_6039","X14062022_6038","X14062022_6037","X14062022_6036","X14062022_6035","X14062022_6034","X14062022_6033","X14062022_6032","X14062022_6031","X14062022_6030","X14062022_6029","X14062022_6028","X14062022_6027","X14062022_6026","X14062022_6025","X14062022_6024","X14062022_6023","X14062022_6022","X14062022_6021","X14062022_6020","X14062022_6019","X14062022_6018","X14062022_6017","X14062022_6016","X14062022_6015","X14062022_6014","X14062022_6013","X14062022_6012","X14062022_6011","X14062022_6010","X14062022_6009","X14062022_6008","X14062022_6007","X14062022_6006","X14062022_6005","X14062022_6004","X23062022_6076","X23062022_6075","X23062022_6074","X23062022_6073","X23062022_6072","X23062022_6071","X23062022_6070","X23062022_6069","X23062022_6068","X24062022_6079"
"Bown Sepúlveda, Carol",NA,NA,NA,1,0,0,0,0,NA,NA,NA,0,0,NA,NA,0,0,1,1,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,0,1,NA,NA,NA,1,NA,0,0,NA,NA,NA,0,NA,NA,0,1,0,0,0,1,0,0,1,NA
"Bravo Silva, Daniel",NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,0,1,1,1,0,1,1,0,1
"Caamaño Rojas, Francisco",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1
"Antilef Ñanco, Victorino",0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,1
"Chinga Ferreira, Eric",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1
"Calvo Muñoz, Carlos",1,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1,1,1,0,1,1,1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1
"Cancino Meneses, Adriana",0,NA,NA,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1
"Cantuarias Rubio, Rocío",NA,NA,NA,1,0,0,0,0,NA,NA,NA,NA,0,NA,NA,0,0,NA,1,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,0,1,NA,NA,NA,1,NA,0,0,NA,NA,NA,0,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"Carrillo Vidal, Alondra",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,0,1,0,1,0,1,1,0,1
"Castillo Boilet, María Trinidad",NA,0,NA,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1,1,1,NA,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,NA,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,NA,0,1,1,0,1
"Castillo Vigouroux, Eduardo",1,NA,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,NA,0,0,0,1,1,1,1,0,1,1,NA,1,0,0,0,1,1,1,1,1,1,0,NA,1,NA,0,NA,0,0,0,NA,1,NA,1,1,NA,1,1,1,1,1,NA,1,0,0,1,0,0,NA,1,0,0
"Castro Gutiérrez, Claudia",NA,NA,NA,1,0,0,NA,0,NA,NA,NA,NA,0,NA,NA,0,0,NA,1,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,0,1,NA,NA,NA,1,NA,0,0,NA,NA,NA,0,NA,NA,NA,1,0,0,0,1,0,0,1,0
"Catrileo Arias, Rosa",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,0,1,1,1,0,1,1,0,1
"Celedón Fernández, Roberto",1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,NA,1,0,1,1,1,0,1,1,0,1
"Celis Montt, Raúl",NA,0,NA,1,0,NA,0,0,1,1,NA,NA,0,NA,0,0,0,1,1,0,0,NA,NA,NA,0,0,0,0,0,0,NA,0,0,0,0,0,1,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,0,NA,1,NA,1,1,0,1,0,1,1,1,1,0
"Céspedes Fernández, Lorena",NA,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,1,1,1,1,1,0,1,NA,1,1,1,1,1,1,1,NA,1,1,1,1,1,0,0,1,0,1,NA,1,0,1
"Chahín Valenzuela, Fuad",1,NA,NA,1,0,1,NA,NA,1,1,1,1,0,NA,NA,1,NA,1,NA,0,0,1,NA,NA,NA,NA,NA,NA,1,0,1,0,0,0,NA,NA,1,1,NA,1,1,1,1,NA,1,0,NA,0,0,NA,1,NA,1,NA,0,NA,1,NA,NA,1,0,1,NA,0,0,0,1,0,1,NA,NA
"Cozzi Elzo, Ruggero",1,NA,NA,1,NA,NA,0,0,NA,1,1,0,0,0,0,0,0,1,1,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,NA,0,NA,0,NA,0,0,NA,0,0,0,NA,0,NA,1,1,1,1,0,0,NA,0,1,1,NA,0,NA,0,0,0,NA,0,0,NA,0
"Cretton Rebolledo, Eduardo",NA,NA,NA,1,0,NA,NA,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,0,1,NA,NA,NA,1,NA,0,0,NA,NA,NA,0,NA,NA,NA,1,0,0,0,1,0,0,1,0
"Cruz Carrasco, Andrés",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0
"Cubillos Sigall, Marcela",NA,NA,NA,1,0,0,NA,0,NA,NA,NA,NA,0,NA,NA,0,0,NA,1,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,0,1,NA,NA,NA,1,NA,0,0,NA,NA,NA,0,NA,NA,0,1,0,0,0,1,0,0,1,NA
"Daza Carrasco, Mauricio",1,1,1,NA,1,1,1,1,1,0,1,1,1,1,1,0,1,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1,NA,0,NA,1,1,1,1,1,1,1,1,NA,1,1,NA,0,1,1,1,1,1,1,1,0,NA,NA,1,1,NA,1,1,0,0,NA,0,0,0,1,0,1
"De la Maza Bañados, Bernardo",1,NA,1,1,0,1,0,1,1,1,1,0,NA,0,0,0,0,1,1,0,0,NA,NA,0,0,0,0,0,0,NA,1,0,0,NA,1,1,NA,NA,1,1,NA,NA,0,0,0,1,0,1,0,1,1,1,1,1,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,0,NA,0,0,1,NA
"Delgado Vergara, Aurora",NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1
"Domínguez Donoso, Gaspar",0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,NA,1
"Dorador Ortiz, Cristina",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,NA,1,0,1
"Fernández Chadwick, Patricio",1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,NA,1,0,NA,NA,0,0,0,1,0,0
"Flores Carlos, Alejandra",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1
"Fontaine Talavera, Bernardo",NA,NA,1,1,0,0,0,0,1,1,NA,0,0,0,0,0,0,1,1,0,0,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,NA,0,1,0,NA,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,1,0,0,1,NA,0,1,0,0,0,NA,0,0,1,0
"Fuchslocher Baeza, Javier",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,NA,1,1,NA,1,NA,NA,1,1,1,1,1,0,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,0,1,0,0,1,1,0,1
"Gallardo Prado, Bessy",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,NA,1,0,1
"Garín González, Renato",NA,NA,1,0,NA,1,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,1,NA,NA,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"Giustinianovich Campos, Elisa",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1
"Godoy Monardez, Isabel",0,1,1,0,1,1,1,NA,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,1,NA,0,1,NA,1,0,1,NA,0,1
"Gómez Castro, Claudio",1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA,1,0,0,NA,1,NA,1
"Gómez Sánchez, Yarela",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1
"González Araya, Dayyana",NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,NA,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,NA,1,1,1,0,NA,1,0,1,NA,1,0,1,1,0,1
"González Calderón, Lidia",NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,0,1,1,1,0,1,1,0,1
"Grandón Caro, Giovanna",1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,NA,1,1,0,1
"Grandón González, Paola",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1
"Gutiérrez Gálvez, Hugo",1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1
"Harboe Bascuñán, Felipe",1,NA,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,NA,1,1,0,0,1,1,1,NA,1,0,1,1,1,1,0,0,0,NA,NA,1,1,1,1,1,NA,NA,0,0,0,NA,0,0,1,1,1,1,1,NA,NA,1,1,NA,NA,1,1,0,NA,1,0,0,0,0,0,0
"Henríquez Carreño, Natalia",NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1
"Hoppe Espoz, Vanessa",1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,NA,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,0,1,0,1,0,NA,1,0,1
"Hube Portus, Constanza",NA,NA,NA,1,0,0,NA,0,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,0,1,NA,NA,NA,1,NA,0,0,NA,NA,NA,NA,NA,NA,0,1,0,0,0,NA,0,0,1,NA
"Hurtado Olave, Ruth",NA,NA,0,1,0,0,NA,0,1,1,NA,NA,0,NA,NA,0,NA,1,1,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,NA,NA,0,0,0,0,NA,0,0,0,0,1,1,1,0,0,NA,1,NA,0,1,0,0,1,0,0,0,1,0,0,1,NA
"Hurtado Roco, Maximiliano",NA,0,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,NA,1,NA,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,NA,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,NA,1,0,0,1,0,0,NA,1,0,NA
"Caiguan Ancapan, Alexis",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1
"Jiménez Cáceres, Luis",1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,NA,1,0,1,1,0,1
"Jofré Cáceres, Alvaro",1,0,NA,1,NA,NA,0,0,NA,1,1,NA,0,0,0,0,0,1,1,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,NA,NA,0,1,1,1,NA,0,NA,NA,0,NA,NA,0,0,1,0,0,0,1,0,0,1,0
"Jurgensen Caesar, Harry",NA,NA,NA,1,0,0,NA,0,NA,NA,NA,NA,0,NA,NA,0,0,NA,1,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,0,1,NA,NA,1,1,1,0,0,NA,NA,0,0,NA,0,0,1,0,0,0,1,0,0,1,0
"Labbé Salazar, Bastián",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1
