"NOMBRE","X11112021_1991","X01122021_2052","X01122021_2051","X01122021_2050","X01122021_2049","X01122021_2048","X01122021_2047","X01122021_2046","X01122021_2045","X01122021_2044","X01122021_2043","X01122021_2042","X01122021_2041","X01122021_2040","X01122021_2039","X01122021_2038","X01122021_2037","X01122021_2036","X01122021_2035","X01122021_2034","X01122021_2033","X01122021_2032","X01122021_2031","X01122021_2030","X01122021_2029","X01122021_2028","X01122021_2027","X01122021_2026","X01122021_2025","X01122021_2024","X01122021_2023","X02122021_2056","X02122021_2055","X09122021_2060","X22122021_2068","X22122021_2067","X22122021_2066","X22122021_2065","X22122021_2064","X29122021_2084","X29122021_2083","X29122021_2082","X29122021_2081","X29122021_2080","X29122021_2079","X29122021_2078","X29122021_2077","X29122021_2076","X29122021_2075","X29122021_2074","X29122021_2073"
"Bacian Delgado, Wilfredo",1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,NA,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
"Baradit Morales, Jorge",1,1,1,0,1,1,NA,1,1,NA,0,1,0,0,1,1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,NA,1,0,1,1,1,1,1,1
"Baranda Ferrán, Benito",1,1,1,0,1,1,NA,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1
"Barceló Amado, Luis",NA,1,1,0,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,NA,1,1,NA,NA,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,0,1,1,0
"Barraza Gómez, Marcos",1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1
"Bassa Mercado, Jaime",1,1,1,0,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,NA,0,NA,NA,1,1,1,1,0,1
"Botto Salinas, Miguel Ángel",1,NA,NA,NA,NA,NA,NA,1,1,1,NA,1,1,1,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,0,1,NA,1,1,0,1,1,1,1,1,0,1,1
"Bown Sepúlveda, Carol",0,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,1,1,0,1,1,1,NA,NA,1,0,1,1,0,NA,NA,0
"Bravo Silva, Daniel",1,0,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
"Caamaño Rojas, Francisco",1,1,1,0,0,1,0,1,1,0,0,NA,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,NA,0,NA,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1
"Antilef Ñanco, Victorino",1,1,1,0,1,1,0,NA,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
"Chinga Ferreira, Eric",1,0,NA,NA,NA,NA,NA,NA,1,0,0,NA,1,0,1,1,NA,1,NA,1,1,1,1,1,NA,NA,NA,1,1,0,1,1,0,1,NA,NA,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1
"Calvo Muñoz, Carlos",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,0,0,NA,1,1,1,1,0,1,1,NA,1,1,1
"Cancino Meneses, Adriana",1,1,1,1,1,1,NA,1,1,NA,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,NA,0,0,1,1,1,1,0,NA,1,1,1,1,1,1
"Cantuarias Rubio, Rocío",NA,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,0,0,1,1,1,0,0,0,NA,1,0,0,0,0,0,0,0,1,0
"Carrillo Vidal, Alondra",NA,1,1,1,NA,0,0,1,NA,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,NA,NA,1,NA,1,0,1,1,0,1,1,1,1,0,0,0,1,NA,1,0,1,1,1,1,1,1,1
"Castillo Boilet, María Trinidad",1,1,0,0,1,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1
"Castillo Vigouroux, Eduardo",1,1,1,1,1,1,1,1,1,NA,NA,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,1,1,1,NA,0,0,1,1,1,0,0,0,1,1,1,1,1,1
"Castro Gutiérrez, Claudia",0,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,1,1,1,0,0,1,1,1,0,0,0,1,1,1,0,1,0
"Catrileo Arias, Rosa",1,1,1,0,1,1,0,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,NA,0,0,1,0,NA,1,1,1,1
"Celedón Fernández, Roberto",1,NA,1,NA,NA,1,0,1,1,NA,NA,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,NA,1,0,1,1,1,1,0,0,1,1,0,0,0,NA,NA,1,1,1,1,1
"Celis Montt, Raúl",NA,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,0,0
"Céspedes Fernández, Lorena",1,1,1,0,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,0,1,1,NA,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1
"Chahín Valenzuela, Fuad",1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,1,NA,NA,1,NA,NA,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,0,1,1,1,1,1,NA,NA,1,1,1,0,NA,1,NA,1,1,NA,1
"Cozzi Elzo, Ruggero",1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0
"Cretton Rebolledo, Eduardo",0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,1,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0
"Cruz Carrasco, Andrés",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1
"Cubillos Sigall, Marcela",0,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,1,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0
"Daza Carrasco, Mauricio",1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,0,1,1,1,1,1,1,1,1,1,NA,0,NA,1,1,0,1,1,1
"De la Maza Bañados, Bernardo",NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,1,1,1,1,1,NA,NA,1,1,1,0,1,1,1,1,NA,NA,1,1,0,0,0,1,1,1,1,1,1,1
"Delgado Vergara, Aurora",1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1
"Domínguez Donoso, Gaspar",1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1
"Dorador Ortiz, Cristina",1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,NA,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1
"Fernández Chadwick, Patricio",1,1,1,1,1,1,1,1,1,NA,NA,1,NA,NA,1,1,NA,1,1,1,1,1,1,NA,1,1,1,NA,1,1,1,1,0,1,NA,1,1,0,0,1,1,1,0,0,NA,1,1,1,1,1,1
"Flores Carlos, Alejandra",NA,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1,NA,1,1,NA,1,1,1,1,1,0,0,NA,NA,1,1,1,1,0,1,NA,1,1,1,NA,1,1,1,1,1,1,1
"Fontaine Talavera, Bernardo",NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,1,0,1,NA,NA,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0
"Fuchslocher Baeza, Javier",1,1,1,0,1,1,NA,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,NA,NA,NA,NA,NA,0,1,NA,NA,0,1,NA,1
"Gallardo Prado, Bessy",1,1,1,0,1,NA,NA,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Garín González, Renato",1,NA,NA,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,NA,1,1,1,NA,1,1,1,NA,1,1,0,1,1,0,NA,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
"Giustinianovich Campos, Elisa",1,1,1,1,1,0,0,1,NA,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,NA,1,1,1,0,0,0,1,1,0,0,0,1,1,1,1,1,1
"Godoy Monardez, Isabel",NA,0,0,0,1,NA,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,NA,NA,NA,NA,1,1,1,1,1,0
"Gómez Castro, Claudio",1,1,0,0,1,1,NA,NA,1,0,0,NA,1,NA,1,1,1,1,NA,1,NA,1,1,NA,NA,NA,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Gómez Sánchez, Yarela",1,1,1,0,1,1,NA,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,1,1,1,1,NA,1,1,1,1,NA,1,1,1,1,1,1
"González Araya, Dayyana",1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,NA,1,1,0,1,1,0,1,0,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1
"González Calderón, Lidia",1,1,1,1,1,NA,NA,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Grandón Caro, Giovanna",0,0,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,NA,1,1,NA,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1
"Grandón González, Paola",1,0,1,0,1,NA,0,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,0,NA,NA,NA,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1
"Gutiérrez Gálvez, Hugo",NA,1,1,1,1,1,0,1,1,0,0,1,1,1,NA,NA,1,1,0,1,1,1,1,1,1,1,1,NA,1,0,1,NA,NA,1,1,1,NA,1,1,NA,1,0,1,NA,0,1,NA,NA,1,NA,1
"Harboe Bascuñán, Felipe",1,NA,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,NA,1,1,1,NA,1,1,1,1,1,1,1,1,NA,1,1,1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,1
"Henríquez Carreño, Natalia",1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,NA,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
"Hoppe Espoz, Vanessa",1,1,1,1,1,NA,0,1,1,0,0,1,0,0,1,NA,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,NA,1,1,1,1
"Hube Portus, Constanza",0,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,0,0,1,1,1,0,0,1,1,1,0,0,0,NA,NA,1,0,1,0
"Hurtado Olave, Ruth",0,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,1,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,0
"Hurtado Roco, Maximiliano",1,1,1,0,1,1,NA,NA,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,NA,NA,1,0,0,1,1,1,1,NA,0,1,1,1,1,1,1
"Caiguan Ancapan, Alexis",1,0,0,0,NA,0,0,0,1,0,0,1,1,NA,NA,1,NA,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,NA,NA,0,0,NA,NA,NA,0,1,1,1,1,0,NA
"Jiménez Cáceres, Luis",1,1,0,1,1,1,NA,1,1,0,0,1,0,NA,NA,NA,1,NA,NA,1,1,NA,1,1,1,1,1,NA,1,0,1,1,1,1,1,NA,NA,1,1,NA,1,1,0,0,1,0,1,NA,1,1,1
"Jofré Cáceres, Alvaro",NA,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,1,0,NA,1,0,0,NA,0,1,0,0,0,0,1,0,1,1,0
"Jurgensen Caesar, Harry",0,1,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,NA,0,NA,0,NA,1,0,0,1,1,1,0,0,0,1,NA,1,0,1,0
"Labbé Salazar, Bastián",1,1,1,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1
"Labra Besserer, Patricia",NA,NA,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,1,1,1,1,1,1,1,NA,1,0,0,0,NA,1,0,1,1,0
"Labraña Pino, Elsa",1,0,0,0,1,NA,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,NA,1,1,1,1,NA,1,NA,0,1,0,NA,1,1,1,1,1,1
"Laibe Saez, Tomás",NA,1,1,0,1,1,NA,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,0,1,NA,NA,NA,NA,NA,NA,1,1,0,1,0,1,1,NA,NA,1,1
"Larraín Matte, Hernán",1,1,1,0,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,0
"Letelier Cortés, Margarita",0,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,0,1,0
"Linconao Huircapán, Francisca",1,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,NA,NA,NA,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Llanquileo Pilquimán, Natividad",1,0,NA,0,1,0,0,NA,1,0,0,NA,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA,1,1,0,1,1,NA,1,0,1,1,NA,1,1,0,0,1,0,1,1,1,1,1,1,1
"Logan Soto, Rodrigo",1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,NA,1,1,1,0,1,1,1,1,NA,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1
"Loncon Antileo, Elisa",NA,NA,NA,1,NA,NA,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,NA,NA,NA,1,1,1,1,NA,1,1,0,0,0,NA,1,1,1,1,1,1
"Madriaga Flores, Tania",1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,NA
"Mamani Mamani, Isabella",1,1,1,1,1,NA,NA,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1
"Marinovic Vial, Teresa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,1,1,1,0,0,1,NA,1,0,0,0,0,0,0,0,1,0
"Martin Bravo, Juan José",1,1,1,0,1,1,NA,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1
"Martínez Llancapan, Helmuth",1,1,1,0,1,1,1,1,1,0,0,1,0,0,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,NA,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1
"Mayol Bouchon, Luis",NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,1,1,NA,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
"Mella Escobar, Jeniffer",1,1,1,0,1,1,NA,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,NA,1,NA,0,1,1,1,0,1,0,NA,1,1,1,1,1
"Mena Villar, Felipe",0,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,NA,1,1,1,0,0,1,NA,1,0,0,0,1,NA,1,0,1,0
"Meneses Palma, Janis",1,1,1,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1
"Millabur Ñancuil, Adolfo",NA,1,1,1,1,1,NA,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,NA,NA,NA,NA,NA,1,1,1,0,0,1,0,1,1,1,1,1
"Miranda Arce, Valentina",1,1,0,NA,NA,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,NA,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1
"Monckeberg Bruner, Cristian",1,1,1,0,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,0,0,1,0,1,1,0
"Montealegre Navarro, Katerine",0,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,NA,NA,NA,1,1,NA,0,0,0,1,NA,0,0,1,0
"Montero Allende, Ricardo",1,1,1,0,1,1,NA,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1
"Moreno Echeverría, Alfredo",NA,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,NA,1,1,1,0,0,1,1,1,0,0,0,1,1,1,0,1,0
"Muñoz Leiva, Pedro",1,1,1,1,1,1,NA,1,1,NA,1,NA,1,1,1,1,1,NA,1,1,1,1,NA,1,1,NA,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,NA,NA,0,NA,NA,1,1,NA,1
"Namor Kong, Guillermo",1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,NA,1,1,1,1,NA,1,1,0,1,NA,1,1,1,1,1,0
"Navarrete Arratia, Geoconda",NA,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,1,1,0
