id_oracion_borrador,rank,id_oracion_iniciativa_match,similitud
8,7,2807,0.2829312975244843
8,8,3235,0.2829312975244843
8,9,2739,0.27307686761256256
8,10,3159,0.27307686761256256
9,1,3375,1.0000000000000002
9,2,3368,0.4418277361536728
9,3,10595,0.32168363828769253
9,4,394,0.31077450282420077
9,5,1912,0.31077450282420077
9,6,12511,0.2871808727376614
9,7,4668,0.27851350757079246
9,8,5918,0.2745515804325052
9,9,7080,0.26413332523344363
9,10,6882,0.24841535312180738
10,1,13825,0.38374944952607115
10,2,13796,0.3289802084345211
10,3,5935,0.31549331432001887
10,4,14106,0.3076587032190463
10,5,11685,0.30689843985090215
10,6,12734,0.2917762177242359
10,7,920,0.2885402832623539
10,8,6807,0.2839693584822258
10,9,9349,0.28374508964374273
10,10,9233,0.2814704929889741
11,1,5466,0.8585027496845898
11,2,154,0.5449436838956495
11,3,1033,0.46517926696478434
11,4,637,0.409560783798543
11,5,9987,0.409560783798543
11,6,505,0.4045569352008727
11,7,705,0.3968986892354203
11,8,577,0.36111316800811405
11,9,170,0.3591271456701354
11,10,4073,0.3526846303371065
12,1,157,0.981157172997249
12,2,4553,0.8243617782390162
12,3,4970,0.8243617782390162
12,4,719,0.624402032709077
12,5,550,0.3958061207710943
12,6,11649,0.3065981504561494
12,7,498,0.2797487419592621
12,8,4968,0.2143017854457591
12,9,736,0.17831981792903245
12,10,12687,0.17831981792903245
13,1,158,0.9999999999999996
13,2,160,0.5541345616143618
13,3,4968,0.5493862685716712
13,4,12727,0.47711611391396364
13,5,4552,0.47268755300242443
13,6,5707,0.4552024245400148
13,7,720,0.4396634258484255
13,8,12728,0.4018896625062546
13,9,488,0.39435545926421367
13,10,1641,0.37840725329434183
14,1,159,0.9101125858060631
14,2,5493,0.34336737621390073
14,3,9990,0.33658597363390164
14,4,9845,0.28360565591741305
14,5,691,0.25163569355646187
14,6,4639,0.24535314200646044
14,7,462,0.23819354795537143
14,8,6865,0.2361823667184363
14,9,7846,0.2361823667184363
14,10,5491,0.23564813173654195
15,1,160,1.0000000000000002
15,2,4968,0.572436475117858
15,3,158,0.5541345616143618
15,4,12727,0.5046127797543607
15,5,156,0.4921521613240929
15,6,5725,0.4372764628367582
15,7,5668,0.4266717552701894
15,8,720,0.42199363670730045
15,9,937,0.4187142420855333
15,10,966,0.41694756635149743
16,1,161,0.9289734975441211
16,2,9837,0.6884004020239838
16,3,9233,0.4423831003609801
16,4,4169,0.38086687614742887
16,5,1077,0.36981034915277156
16,6,9993,0.32703966353802844
16,7,2440,0.3129455606857072
16,8,630,0.3103752325253943
16,9,5355,0.27879705506680824
16,10,9048,0.2736419316046999
17,1,162,0.9999999999999998
17,2,9838,0.6880027475387925
17,3,10947,0.33045410954433724
17,4,13734,0.3110341892237305
17,5,12507,0.2598824160350572
17,6,638,0.25822075278154044
17,7,2903,0.24201050830368842
17,8,4968,0.23877272647046016
17,9,9664,0.23741381179451332
17,10,926,0.23274595088840908
18,1,4684,0.5181656993877135
18,2,429,0.5125561963523154
18,3,2146,0.5125561963523154
18,4,1357,0.48085987172150535
18,5,2440,0.43787555887330176
18,6,9725,0.3808029811607154
18,7,12827,0.3597161436966989
18,8,1437,0.311887965584301
18,9,1408,0.29414975326786164
18,10,1367,0.28907377166684767
19,1,14302,0.29364059645962365
19,2,637,0.2590873788697999
19,3,9987,0.2590873788697999
19,4,505,0.24302350597568706
19,5,13025,0.2363693699339886
19,6,700,0.218100371265299
19,7,5037,0.21204371217653875
19,8,7784,0.21197758791480165
19,9,13092,0.21056619773498184
19,10,8996,0.2103952947338801
20,1,2868,0.41173439899257763
20,2,2878,0.41173439899257763
20,3,7223,0.392659729472421
20,4,7246,0.392659729472421
20,5,7275,0.392659729472421
20,6,3,0.34344927803236425
20,7,13255,0.34344927803236425
20,8,7757,0.3392009214533335
20,9,6740,0.3390078852825834
20,10,3358,0.3318945979828343
21,1,5016,0.5999306191512523
21,2,4740,0.5929249412706271
21,3,2151,0.5864787587140424
21,4,8529,0.542848375927378
21,5,1364,0.45218310692064834
21,6,2466,0.4461553941246282
21,7,2511,0.43941499551148655
21,8,4688,0.4382743949405588
21,9,120,0.41723491354772674
21,10,431,0.4145647380459051
22,1,2152,0.6394432198789095
22,2,1365,0.6013875628404757
22,3,8530,0.4279379421152085
22,4,1372,0.39592740116782904
22,5,5357,0.33014172873958514
22,6,8727,0.32911449011614397
22,7,8531,0.32311706871357737
22,8,5220,0.2865644057551255
22,9,2156,0.28652535762204995
22,10,2466,0.2751276141198303
23,1,1408,0.9229915552533503
23,2,2169,0.863066978208698
23,3,2477,0.6058024860865555
23,4,5041,0.6058024860865555
23,5,3277,0.5984691213485012
23,6,4855,0.4906062265211169
23,7,3278,0.4711589354752407
23,8,3195,0.4248506025105728
23,9,3246,0.42030795370659
23,10,3245,0.3941359971461149
24,1,2063,0.4935516413343268
24,2,1519,0.4916185038774126
24,3,1451,0.49038081761912805
24,4,1450,0.4802611958540417
24,5,2340,0.475321452597468
24,6,1363,0.43771920298175404
24,7,2529,0.34773001148204347
24,8,5042,0.31035797130542686
24,9,1529,0.30902782192700506
24,10,5055,0.30277865042034235
25,1,2477,0.6771498337184797
25,2,5041,0.6771498337184797
25,3,1408,0.6184197146656016
25,4,2169,0.5229998961243528
25,5,3258,0.40936251710857446
25,6,13092,0.3287056186157054
25,7,1437,0.2944219648787914
25,8,4754,0.2916675873254793
25,9,5859,0.29018406861658785
25,10,14356,0.2821386848555831
26,1,2170,0.7190120317632163
26,2,1409,0.7184895705565459
26,3,2478,0.4528516174277301
26,4,4755,0.4075072542054901
26,5,1752,0.2552628690723958
26,6,13887,0.20922677582053703
26,7,7133,0.1970709602942392
26,8,905,0.19574805156239208
26,9,13277,0.19404801023199683
26,10,5193,0.18642685709165935
27,1,2170,0.5258605941819008
27,2,1409,0.5120364278164965
27,3,2480,0.4619991188581786
27,4,2637,0.340360626979921
27,5,1507,0.33737785966725087
27,6,2315,0.3306495589307616
27,7,4813,0.3306495589307616
27,8,4164,0.3296104987255405
27,9,2207,0.32371910893473727
27,10,2631,0.3224496504045202
28,1,1410,0.4260384282327133
28,2,2481,0.3329029232277684
28,3,2171,0.29955684543368105
28,4,4895,0.29550243072844684
28,5,2148,0.2928130050104803
28,6,1412,0.2815974218725802
28,7,1415,0.2729385331983231
28,8,2486,0.2729385331983231
28,9,12488,0.2657292083200553
28,10,2097,0.2608966074684969
29,1,1411,0.3574743364818415
29,2,2172,0.35152896381091264
29,3,2482,0.3454003251619956
29,4,5073,0.2885927823051881
29,5,6743,0.2885927823051881
29,6,2170,0.2667757278789423
29,7,6734,0.26445037060052046
29,8,5076,0.2635783513656912
29,9,5445,0.2618934608976572
29,10,5285,0.2615427558630573
30,1,2173,0.42841198702584915
30,2,1412,0.4183805350957415
30,3,2310,0.2849508545983766
30,4,13110,0.26786760093778733
30,5,7153,0.2570251591518387
30,6,1563,0.23489800521460596
30,7,2105,0.22850431965667406
30,8,5088,0.22850431965667406
30,9,13,0.22832987745979189
30,10,5444,0.21847375736983715
31,1,4715,0.7386682291824529
31,2,1414,0.7317532477229222
31,3,4761,0.6546416657167312
31,4,2484,0.6307353095282331
31,5,1415,0.27942295396421657
31,6,2486,0.27942295396421657
31,7,6150,0.258498228344962
31,8,2494,0.2529202140677749
31,9,2485,0.25275830604202587
31,10,1418,0.24721903284261018
32,1,1415,0.9999999999999999
32,2,2486,0.9999999999999999
32,3,2171,0.2942896128211435
32,4,6150,0.29066080762987734
32,5,2494,0.2708581383035059
32,6,1418,0.2673996345804793
32,7,7032,0.24858644454951834
32,8,2481,0.2432656542325919
32,9,1414,0.23151879856706414
32,10,2485,0.22645022989832686
33,1,1416,0.9999999999999998
33,2,4716,0.5259006130648256
33,3,4762,0.5253772609651726
33,4,2487,0.4464988106649065
33,5,13619,0.19487415820312395
33,6,2563,0.18582117141409477
33,7,5245,0.1804441204932377
33,8,6777,0.1722991089495137
33,9,8450,0.16397952066922675
33,10,3964,0.16002007724043213
34,1,1417,0.7251381195856123
34,2,2493,0.6822913302301105
34,3,4717,0.6554006427170287
34,4,4763,0.6218436115513168
34,5,2483,0.3415069022281427
34,6,1413,0.33947038531995083
34,7,693,0.22255059944745068
34,8,10458,0.22031646788806702
34,9,255,0.21512288737728574
34,10,12224,0.2037081262293495
35,1,3285,0.3516282993045493
35,2,2440,0.33416469637320545
35,3,2768,0.3025556733240274
35,4,3191,0.3025556733240274
35,5,2476,0.29089896560388295
35,6,3352,0.2864090645433611
35,7,1369,0.28014412494697294
35,8,7156,0.26911677395552697
35,9,3326,0.2619109595616065
35,10,14302,0.2615945485160074
36,1,11649,0.3664929413165201
36,2,8968,0.324789702830572
36,3,9145,0.29870676211093494
36,4,10419,0.27756901359168734
36,5,14353,0.27733651713157204
36,6,1059,0.2642838062813483
36,7,7917,0.2585515734635606
36,8,9431,0.2585515734635606
36,9,309,0.2570858640900811
36,10,229,0.2534912640199443
37,1,1371,0.2677152622122777
37,2,5023,0.23928936391595543
37,3,7644,0.23793729868803454
37,4,4706,0.2339498149847193
37,5,5016,0.2298171701183148
37,6,5821,0.22357212435349208
37,7,12288,0.21797390702326427
37,8,23,0.21464564513168985
37,9,7142,0.21226494887452135
37,10,7606,0.21164200669883598
38,1,2149,0.336325085778309
38,2,13090,0.29950437609844527
38,3,427,0.293257927225497
38,4,2148,0.27346321534782064
38,5,2818,0.27122227483226935
38,6,13055,0.25949995913336055
38,7,23,0.24649337022072793
38,8,4858,0.23300944432659176
38,9,11295,0.2320311333826342
38,10,8549,0.2318426919140887
39,1,10678,0.24122020470598826
39,2,9203,0.23646967222471837
39,3,9184,0.2176832906419633
39,4,3580,0.21494488415718702
39,5,3326,0.21210602904097078
39,6,9182,0.21202576339887727
39,7,5866,0.21068656538896696
39,8,5870,0.21068656538896696
39,9,11846,0.21063408824272364
39,10,5841,0.20946212219942198
40,1,10680,0.3913375534673761
40,2,9184,0.37355451530184053
40,3,6287,0.3478013976149552
40,4,6289,0.3249869423482982
40,5,8216,0.2730993518949728
40,6,8930,0.19807301882434294
40,7,1710,0.18190817110602012
40,8,1836,0.18190817110602012
40,9,9306,0.1803474780219621
40,10,8070,0.17765847049042433
41,1,1452,0.572137231044409
41,2,2194,0.5355284382836665
41,3,2532,0.5355284382836665
41,4,2477,0.5299619353280763
41,5,5041,0.5299619353280763
41,6,2169,0.42407032717878784
41,7,1408,0.40044848509427344
41,8,1482,0.3859019513593101
41,9,5851,0.3449233725319987
41,10,3258,0.3163620696238099
42,1,1419,0.8958215299594211
42,2,4764,0.874614783214446
42,3,2176,0.8337317081701405
42,4,2495,0.7968138829316207
42,5,4718,0.7034069114134357
42,6,5048,0.4245665675179501
42,7,4721,0.3792983470958215
42,8,1421,0.33484830783623254
42,9,1425,0.3236606369438015
42,10,2179,0.3132918117572083
43,1,1420,0.9857752951282285
43,2,2177,0.9692413274354477
43,3,4719,0.9692413274354477
43,4,4765,0.9152743887609953
43,5,4723,0.9074570998418132
43,6,3271,0.7988229124242536
43,7,2498,0.5827922196622947
43,8,1423,0.5782176522127367
43,9,2181,0.5607165834581869
43,10,2499,0.32989660042787167
44,1,1421,0.8851132241034796
44,2,2179,0.8089303466792804
44,3,4721,0.7305662912962446
44,4,2496,0.5833991755468069
44,5,2178,0.38179660742736166
44,6,2495,0.336805647559915
44,7,4744,0.3330419779836437
44,8,5038,0.3320286622982489
44,9,4718,0.3309702708070155
44,10,4694,0.3285773186695742
45,1,2180,0.7164415345222466
45,2,2497,0.6653084403024698
45,3,1422,0.5694253195347327
45,4,9725,0.3566929320767441
45,5,12827,0.3259202334880503
45,6,321,0.3206506187333825
45,7,8504,0.31419676139869124
45,8,10284,0.30281235109926496
45,9,9730,0.28701532908726
45,10,9881,0.2839742370159562
46,1,1423,0.9969063984197317
46,2,2181,0.9667327650935473
46,3,2498,0.9524439669259553
46,4,4723,0.6514325961954972
46,5,2177,0.5815969299950285
46,6,4719,0.5815969299950285
46,7,1420,0.5730348911913238
46,8,4765,0.5650544365502483
46,9,3271,0.516236935764257
46,10,4725,0.46125466671007476
47,1,1424,0.9121754732145446
47,2,2182,0.9121754732145446
47,3,2500,0.9121754732145446
47,4,4724,0.5991578805142229
47,5,2183,0.34530611652218446
47,6,8050,0.3122079587533062
47,7,9613,0.3122079587533062
47,8,2497,0.2770705198410721
47,9,13092,0.27422064153166875
47,10,2526,0.2580221300187697
48,1,1425,0.9364337501608891
48,2,2184,0.9089658466884056
48,3,2501,0.7090674768840093
48,4,8281,0.484275433613054
48,5,3269,0.3790655172958695
48,6,4726,0.3769660323828029
48,7,1426,0.36889312352265546
48,8,7699,0.3565074977711225
48,9,1451,0.3457162971690153
48,10,9777,0.343177048597204
49,1,1426,0.9476883519680718
49,2,2186,0.8931925245185928
49,3,2503,0.6833360685972547
49,4,2502,0.46923793585366763
49,5,1425,0.4467290916214648
49,6,1437,0.365338545416624
49,7,2184,0.3377455365732104
49,8,13092,0.32582576077478137
49,9,1407,0.31465209657669985
49,10,2245,0.31062508837378017
50,1,1427,0.9581905824408521
50,2,2187,0.926450755987304
50,3,2504,0.926450755987304
50,4,1440,0.34119911787228413
50,5,2208,0.34119911787228413
50,6,2632,0.34119911787228413
50,7,2368,0.29413724825614107
50,8,5057,0.29413724825614107
50,9,1449,0.2891227039157539
50,10,1763,0.271422840884093
51,1,1458,0.2639577929356262
51,2,4755,0.24646058502616294
51,3,1437,0.23003865279524066
51,4,7740,0.22886420173027527
51,5,1357,0.2268781182532312
51,6,4718,0.22626455699463294
51,7,4725,0.22173323958094868
51,8,1752,0.2182658001538795
51,9,1483,0.21791991378006426
51,10,1438,0.21275387628410858
52,1,1443,0.7493117708677
52,2,2188,0.7172978091220203
52,3,2523,0.5588927444806525
52,4,2522,0.4032472259998638
52,5,4724,0.2112121123908488
52,6,2549,0.20587169594057134
52,7,14377,0.20579009615085606
52,8,1726,0.19721656398657336
52,9,2528,0.19295391432495787
52,10,1451,0.19073045130840377
53,1,2189,0.7378987648280553
53,2,1444,0.68409919150856
53,3,2526,0.5583302968161211
53,4,4726,0.38947703829199043
53,5,2184,0.36479864291789066
53,6,1425,0.3233760840359943
53,7,2112,0.32005826015905364
53,8,3269,0.290790360567101
53,9,13094,0.2865017441881365
53,10,4758,0.2764932074973585
54,1,1445,0.7583123997379587
54,2,2190,0.7583123997379587
54,3,1444,0.26034973163858355
54,4,2134,0.2477415463075439
54,5,2019,0.23907315418692918
54,6,4909,0.23691152262859305
54,7,2189,0.23201103899412037
54,8,529,0.220185983683706
54,9,2527,0.19990837398484518
54,10,10247,0.19668209041847873
55,1,8457,0.3777482412396701
55,2,1391,0.35313426932423736
55,3,5620,0.3409636678165754
55,4,11502,0.327737833251486
55,5,1445,0.322624951412656
55,6,2190,0.322624951412656
55,7,7621,0.30460702574297066
55,8,7020,0.30282421188128184
55,9,12024,0.2997495540964323
55,10,7881,0.291430766121432
56,1,1446,0.6221575069936585
56,2,2191,0.6166602542413291
56,3,2528,0.2646915727224862
56,4,3092,0.25798612771828466
56,5,5531,0.25798612771828466
56,6,6092,0.2207116524683579
56,7,12766,0.21719829298064086
56,8,8030,0.21402425614703485
56,9,9593,0.21402425614703485
56,10,11979,0.2092442232551755
57,1,8487,0.3287751070974931
57,2,5405,0.32341241292154854
57,3,2216,0.31410568953644297
57,4,1437,0.30137026239029774
57,5,1512,0.2787101168498836
57,6,1535,0.27679985210441505
57,7,1537,0.2750474431907605
57,8,6708,0.2699327645858489
57,9,1530,0.2696449069852487
57,10,1538,0.26603994861957747
58,1,11208,0.2758083204863805
58,2,1437,0.21931561920267936
58,3,11537,0.21628571945962358
58,4,13087,0.21111049050039457
58,5,11542,0.20815717728130317
58,6,8886,0.20630436966373655
58,7,8890,0.20289159834144374
58,8,8304,0.19863098856324654
58,9,8454,0.19767226969373983
58,10,1357,0.19642449952423668
59,1,7140,0.7757453774074478
59,2,1376,0.639780702232944
59,3,4743,0.5761334432259135
59,4,2154,0.5693259584154751
59,5,5025,0.5454666482023075
59,6,4693,0.48952244646353466
59,7,1368,0.4443117979705514
59,8,2158,0.41235382079293903
59,9,8547,0.41235382079293903
59,10,4179,0.39289756908438955
60,1,5027,0.6807488687957414
60,2,2159,0.48751175482540204
60,3,8548,0.46736924421893383
60,4,7154,0.355744404472793
60,5,5091,0.3181672682599188
60,6,5026,0.30155699353565485
60,7,7140,0.26124047620689955
60,8,1378,0.25050904084511805
60,9,7155,0.2430420391489482
60,10,5035,0.23707856801092592
61,1,7142,0.3184648451395298
61,2,13974,0.277106461981984
61,3,5046,0.27453294267564515
61,4,2262,0.2732263356013581
61,5,9305,0.2707714106535284
61,6,1437,0.2646898830372939
61,7,5282,0.2619167021511901
61,8,2264,0.26049864662670325
61,9,1477,0.2578065447762258
61,10,5207,0.2538021855997065
62,1,7143,1.0000000000000004
62,2,5055,0.37378765907626005
62,3,5235,0.37378765907626005
62,4,6710,0.37378765907626005
62,5,6731,0.3581789859483788
62,6,4190,0.3433272949020791
62,7,5007,0.3433272949020791
62,8,13021,0.3131817616083167
62,9,1451,0.30977905067647193
62,10,5234,0.2917863239175097
63,1,4843,0.6179489896854589
63,2,5424,0.4760536318143158
63,3,5375,0.38498043183608005
63,4,2082,0.3845038429213269
63,5,1385,0.32817283488617177
63,6,1549,0.3233307177726744
63,7,2106,0.3230261247765189
63,8,5420,0.3038388232427326
63,9,4694,0.2907805193914258
63,10,4744,0.28966613388084944
64,1,2818,0.5025820800189779
64,2,13090,0.48078821281987905
64,3,11295,0.4270714651021494
64,4,265,0.41151728068375637
64,5,1252,0.4070483801750067
64,6,7145,0.39042184452269746
64,7,7509,0.38556161122444615
64,8,10726,0.38556161122444615
64,9,1745,0.3784467147935263
64,10,7156,0.33452417156994757
65,1,5213,0.7060423152811046
65,2,13883,0.4647175017976336
65,3,6782,0.439570407117752
65,4,12473,0.42552841008713516
65,5,12484,0.41380222521812376
65,6,12474,0.41260071985428454
65,7,13886,0.3987229784043775
65,8,7788,0.3711821552256198
65,9,12485,0.3688050140010288
65,10,8413,0.3617696419582286
66,1,3036,0.4060208692355955
66,2,3145,0.4060208692355955
66,3,7094,0.3770377032121912
66,4,11767,0.3437148246537822
66,5,14067,0.3431677081729204
66,6,14111,0.3403574341155482
66,7,172,0.3226840172616888
66,8,3374,0.30563785309711367
66,9,9911,0.28503019361070325
66,10,293,0.28239809418110995
67,1,814,0.3806449867645823
67,2,829,0.3782699402334196
67,3,7599,0.37554393219799403
67,4,7149,0.3737764170693828
67,5,836,0.37297818750373873
67,6,11931,0.3137104652571786
67,7,14192,0.3028955271029523
67,8,3585,0.30176213710298494
67,9,12740,0.29760310725406536
67,10,7000,0.2964869215234882
68,1,11883,0.5487511571835011
68,2,8573,0.5272164189411396
68,3,7766,0.5255587784308762
68,4,320,0.52337625989546
68,5,7778,0.5205523009908586
68,6,7770,0.48682243909256045
68,7,8903,0.4698588065478129
68,8,11867,0.4563943517642699
68,9,7651,0.4359408269202889
68,10,1385,0.421752408752524
69,1,10429,0.6007946463141522
69,2,8884,0.5459984855557971
69,3,10417,0.5392252933142336
69,4,12391,0.4675424664165119
69,5,4846,0.4092291757015835
69,6,5214,0.4083239891703294
69,7,3965,0.39626007133839874
69,8,4379,0.39626007133839874
69,9,10423,0.392102569336259
69,10,10286,0.3823978607646249
70,1,5215,0.9493118867959354
70,2,12630,0.6980410025651799
70,3,14316,0.5539278883447062
70,4,1873,0.45993796409938953
70,5,10650,0.4535593440404263
70,6,9167,0.4485901612032796
70,7,8926,0.44237069477290114
70,8,10666,0.42808512988156167
70,9,10646,0.40634559119724795
70,10,10652,0.4035181109418025
71,1,7148,0.4893022439936677
71,2,7081,0.3423901778114596
71,3,14078,0.3014567987887653
71,4,14120,0.29908944269049853
71,5,4951,0.2804270638127869
71,6,4193,0.27426147806231216
71,7,5010,0.27426147806231216
71,8,13937,0.26717014268458295
71,9,7072,0.2643283049911807
71,10,13939,0.2593846808109004
72,1,5208,0.8337604318539983
72,2,7150,0.8023545907094826
72,3,1385,0.37232177920629467
72,4,2218,0.31101223330111416
72,5,13197,0.29472108496363986
72,6,3859,0.25224231181114426
72,7,12209,0.220330176858621
72,8,1119,0.2120762038764777
72,9,8868,0.204882245781379
72,10,4068,0.20447008061657929
73,1,7148,1
73,2,8210,0.3568249771965157
73,3,3786,0.34398876071013135
73,4,3744,0.3405662702816217
73,5,5184,0.2685090975469137
73,6,12510,0.26214253011058214
73,7,6199,0.25807870080549566
73,8,3787,0.2470687861794551
73,9,14381,0.2373098140631645
73,10,12748,0.23473388277222854
74,1,4865,0.2871807042365124
74,2,1372,0.22977363896968747
74,3,1400,0.22630616146998583
74,4,5357,0.2232250722119827
74,5,7153,0.2189763220675368
74,6,2152,0.21256032471185013
74,7,9232,0.21142957379009195
74,8,5102,0.21095285542088096
74,9,12107,0.2080964439293072
74,10,1365,0.20217015033085398
75,1,1387,0.5020497138193286
75,2,2220,0.4579402791144065
75,3,1254,0.3407529407031992
75,4,11868,0.31148463980543717
75,5,4745,0.3032116967507284
75,6,7154,0.28243555152688715
75,7,1255,0.27358011908380364
75,8,2223,0.26194097472262695
75,9,4695,0.2608192477523482
75,10,32,0.25982245879095306
76,1,2223,0.9257353552637209
76,2,4696,0.8524254249517874
76,3,4746,0.8524254249517874
76,4,1257,0.8471766521949382
76,5,1389,0.8451210475059857
76,6,5448,0.8369818931770933
76,7,11870,0.7197196349786287
76,8,2220,0.3954310925560009
76,9,11868,0.3762547036771022
76,10,5446,0.33066143599078607
77,1,2224,0.8574538280747329
77,2,7155,0.8095105240590483
77,3,1390,0.7581766942241935
77,4,1258,0.7569985935638214
77,5,2451,0.7567027133431823
77,6,2109,0.5937630559733864
77,7,1567,0.581805661309489
77,8,7154,0.5738739341628727
77,9,2435,0.5702957330829508
77,10,5449,0.55238663920339
78,1,2160,0.7854569278957395
78,2,8550,0.7193169658634695
78,3,4691,0.5883381325061202
78,4,4741,0.4794309746347057
78,5,11534,0.46600784768833553
78,6,14181,0.46600784768833553
78,7,11274,0.44716441957358566
78,8,6975,0.3507425283584024
78,9,9660,0.33306066902076903
78,10,11529,0.33306066902076903
79,1,1380,0.9453489601548963
79,2,2161,0.9353977611151695
79,3,8551,0.9353977611151695
79,4,997,0.2639680230547161
79,5,1342,0.22669979393688144
79,6,12024,0.2207970615558769
79,7,10604,0.21700005794560828
79,8,7881,0.2074153798057986
79,9,7710,0.2044101506883552
79,10,2097,0.20074447563090483
80,1,1375,0.7329505629857915
80,2,1367,0.6952800957587127
80,3,8540,0.6952800957587127
80,4,434,0.626588420086082
80,5,2153,0.626588420086082
80,6,4690,0.5432896206445894
80,7,9924,0.5407632130145408
80,8,2157,0.41216426244125864
80,9,8545,0.3721985096155148
80,10,4741,0.36489858995607494
81,1,13023,0.3903635349414131
81,2,10237,0.32147927025266126
81,3,13555,0.3138677240837483
81,4,8581,0.31168092376607487
81,5,7110,0.30322612011309696
81,6,9881,0.29334418456593647
81,7,7115,0.29159709255529026
81,8,14215,0.28942839418797545
81,9,9897,0.28623572575868395
81,10,5691,0.2686929711366572
82,1,1982,0.3381625519605521
82,2,13905,0.32612285068464353
82,3,1732,0.3101749995369699
82,4,7111,0.309945041834191
82,5,9319,0.28609267612370193
82,6,4895,0.2742424387727371
82,7,1426,0.2677921704609883
82,8,220,0.26740383301004633
82,9,9137,0.26740383301004633
82,10,1478,0.26452642077732996
83,1,4708,0.8822863135922384
83,2,2214,0.8759408467293738
83,3,4752,0.7616444820439692
83,4,1459,0.6655325003087113
83,5,2441,0.36177088423626313
83,6,1710,0.2756411552820596
83,7,1836,0.2756411552820596
83,8,13092,0.24026103331324825
83,9,4895,0.22562156461969826
83,10,9319,0.22550193225120962
84,1,2165,0.5144041902482381
84,2,8555,0.5144041902482381
84,3,1701,0.49471315885294875
84,4,4705,0.443479117777031
84,5,4751,0.4410419464784482
84,6,14184,0.4372893850584266
84,7,7022,0.388797369924465
84,8,7618,0.388797369924465
84,9,5147,0.3885988322516155
84,10,12480,0.37159707795825686
85,1,7277,0.36166317698165973
85,2,800,0.3467252891632571
85,3,3380,0.31401269020763356
85,4,709,0.28894469165370146
85,5,1677,0.27231851052472583
85,6,310,0.2699192260272492
85,7,11708,0.2519199535226051
85,8,14080,0.23702822333889895
85,9,14093,0.2284979954562025
85,10,7738,0.2212099983443237
86,1,2240,0.7772195683436403
86,2,2460,0.7625382262421023
86,3,9469,0.2692009374506447
86,4,8223,0.25237960697203177
86,5,9471,0.2380478532945539
86,6,1597,0.20144856905817965
86,7,1317,0.179732387743285
86,8,13566,0.17920096949597555
86,9,9187,0.17721444361816027
86,10,1408,0.177212724025475
87,1,2241,0.667354519502971
87,2,1403,0.6366895127540875
87,3,1261,0.6152659271626849
87,4,2928,0.25054294336106264
87,5,2245,0.24799518886617233
87,6,7140,0.23752819848040502
87,7,5025,0.23301003441416324
87,8,2925,0.22912911856778906
87,9,313,0.2267047800573817
87,10,7154,0.21403748974798237
88,1,2979,0.6478639089419422
88,2,1262,0.6291769243682269
88,3,2242,0.6229648598364228
88,4,1404,0.45244887300376463
88,5,5313,0.3507532489583065
88,6,5314,0.3314859416759315
88,7,6480,0.3176359327682473
88,8,5329,0.2972157845275446
88,9,8929,0.2664278632090972
88,10,10677,0.2661068823354906
